statement_id,file,line,code
S33,AbstractObjectList.java,68,private int size = 0;
S34,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S35,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S36,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S37,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S38,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S39,AbstractObjectList.java,97,this.increment = increment;
S40,AbstractObjectList.java,149,return this.size;
S41,AbstractObjectList.java,178,if (obj == null) {
S42,AbstractObjectList.java,182,if (obj == this) {
S43,AbstractObjectList.java,183,return true;
S44,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S45,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S46,AbstractObjectList.java,191,int listSize = size();
S47,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S48,AbstractObjectList.java,197,return true;
S49,AbstractObjectList.java,220,AbstractObjectList clone = (AbstractObjectList) super.clone();
S50,AbstractObjectList.java,221,if (this.objects != null) {
S51,AbstractObjectList.java,222,clone.objects = new Object[this.objects.length];
S52,AbstractObjectList.java,223,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S53,AbstractObjectList.java,226,return clone;
S54,AbstractObjectList.java,240,stream.defaultWriteObject();
S55,AbstractObjectList.java,241,int count = size();
S56,AbstractObjectList.java,242,stream.writeInt(count);
S57,AbstractObjectList.java,243,for (int i = 0; i < count; i++) {
S58,AbstractObjectList.java,267,stream.defaultReadObject();
S59,AbstractObjectList.java,268,this.objects = new Object[this.size];
S60,AbstractObjectList.java,269,int count = stream.readInt();
S61,AbstractObjectList.java,270,for (int i = 0; i < count; i++) {
S62,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S63,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S64,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S65,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S66,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S67,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S68,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S69,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S70,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S71,AbstractRenderer.java,313,public AbstractRenderer() {
S72,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S73,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S74,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S75,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S76,AbstractRenderer.java,321,this.paintList = new PaintList();
S77,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S78,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S79,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S80,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S81,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S82,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S83,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S84,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S85,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S86,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S87,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S88,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S89,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S90,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S91,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S92,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S93,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S94,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S95,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S96,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S97,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S98,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S99,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S100,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S101,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S102,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S103,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S104,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S105,AbstractRenderer.java,363,this.baseCreateEntities = true;
S106,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S107,AbstractRenderer.java,2151,private static final double ADJ = Math.cos(Math.PI / 6.0);
S108,AbstractRenderer.java,2154,private static final double OPP = Math.sin(Math.PI / 6.0);
S109,AbstractRenderer.java,2339,Object[] ls = this.listenerList.getListenerList();
S110,AbstractRenderer.java,2340,for (int i = ls.length - 2; i >= 0; i -= 2) {
S111,AbstractRenderer.java,2355,if (obj == this) {
S112,AbstractRenderer.java,2358,if (!(obj instanceof AbstractRenderer)) {
S113,AbstractRenderer.java,2361,AbstractRenderer that = (AbstractRenderer) obj;
S114,AbstractRenderer.java,2362,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S115,AbstractRenderer.java,2365,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S116,AbstractRenderer.java,2368,if (!this.seriesVisibleInLegendList.equals(
S117,AbstractRenderer.java,2372,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S118,AbstractRenderer.java,2375,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S119,AbstractRenderer.java,2378,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S120,AbstractRenderer.java,2381,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S121,AbstractRenderer.java,2384,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S122,AbstractRenderer.java,2387,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S123,AbstractRenderer.java,2391,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S124,AbstractRenderer.java,2395,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S125,AbstractRenderer.java,2398,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S126,AbstractRenderer.java,2401,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S127,AbstractRenderer.java,2405,if (!ObjectUtilities.equal(
S128,AbstractRenderer.java,2410,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S129,AbstractRenderer.java,2413,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S130,AbstractRenderer.java,2416,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S131,AbstractRenderer.java,2420,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S132,AbstractRenderer.java,2423,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S133,AbstractRenderer.java,2427,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S134,AbstractRenderer.java,2431,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S135,AbstractRenderer.java,2435,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S136,AbstractRenderer.java,2439,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S137,AbstractRenderer.java,2443,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S138,AbstractRenderer.java,2447,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S139,AbstractRenderer.java,2451,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S140,AbstractRenderer.java,2455,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S141,AbstractRenderer.java,2458,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S142,AbstractRenderer.java,2462,if (this.baseCreateEntities != that.baseCreateEntities) {
S143,AbstractRenderer.java,2465,return true;
S144,AbstractRenderer.java,2474,int result = 193;
S145,AbstractRenderer.java,2476,result = 37 * result + ObjectUtilities.hashCode(this.baseStroke);
S146,AbstractRenderer.java,2477,result = 37 * result + ObjectUtilities.hashCode(this.baseOutlineStroke);
S147,AbstractRenderer.java,2478,return result;
S148,AbstractRenderer.java,2490,AbstractRenderer clone = (AbstractRenderer) super.clone();
S149,AbstractRenderer.java,2492,if (this.seriesVisibleList != null) {
S150,AbstractRenderer.java,2493,clone.seriesVisibleList
S151,AbstractRenderer.java,2497,if (this.seriesVisibleInLegendList != null) {
S152,AbstractRenderer.java,2498,clone.seriesVisibleInLegendList
S153,AbstractRenderer.java,2503,if (this.paintList != null) {
S154,AbstractRenderer.java,2504,clone.paintList = (PaintList) this.paintList.clone();
S155,AbstractRenderer.java,2508,if (this.fillPaintList != null) {
S156,AbstractRenderer.java,2509,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S157,AbstractRenderer.java,2512,if (this.outlinePaintList != null) {
S158,AbstractRenderer.java,2513,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S159,AbstractRenderer.java,2518,if (this.strokeList != null) {
S160,AbstractRenderer.java,2519,clone.strokeList = (StrokeList) this.strokeList.clone();
S161,AbstractRenderer.java,2524,if (this.outlineStrokeList != null) {
S162,AbstractRenderer.java,2525,clone.outlineStrokeList
S163,AbstractRenderer.java,2530,if (this.shapeList != null) {
S164,AbstractRenderer.java,2531,clone.shapeList = (ShapeList) this.shapeList.clone();
S165,AbstractRenderer.java,2533,if (this.baseShape != null) {
S166,AbstractRenderer.java,2534,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S167,AbstractRenderer.java,2538,if (this.itemLabelsVisibleList != null) {
S168,AbstractRenderer.java,2539,clone.itemLabelsVisibleList
S169,AbstractRenderer.java,2545,if (this.itemLabelFontList != null) {
S170,AbstractRenderer.java,2546,clone.itemLabelFontList
S171,AbstractRenderer.java,2552,if (this.itemLabelPaintList != null) {
S172,AbstractRenderer.java,2553,clone.itemLabelPaintList
S173,AbstractRenderer.java,2559,if (this.positiveItemLabelPositionList != null) {
S174,AbstractRenderer.java,2560,clone.positiveItemLabelPositionList
S175,AbstractRenderer.java,2566,if (this.negativeItemLabelPositionList != null) {
S176,AbstractRenderer.java,2567,clone.negativeItemLabelPositionList
S177,AbstractRenderer.java,2572,if (this.createEntitiesList != null) {
S178,AbstractRenderer.java,2573,clone.createEntitiesList
S179,AbstractRenderer.java,2576,clone.listenerList = new EventListenerList();
S180,AbstractRenderer.java,2577,clone.event = null;
S181,AbstractRenderer.java,2578,return clone;
S182,AbstractRenderer.java,2590,stream.defaultWriteObject();
S183,AbstractRenderer.java,2591,"SerialUtilities.writePaint(this.basePaint, stream);"
S184,AbstractRenderer.java,2592,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S185,AbstractRenderer.java,2593,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S186,AbstractRenderer.java,2594,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S187,AbstractRenderer.java,2595,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S188,AbstractRenderer.java,2596,"SerialUtilities.writeShape(this.baseShape, stream);"
S189,AbstractRenderer.java,2597,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S190,AbstractRenderer.java,2612,stream.defaultReadObject();
S191,AbstractRenderer.java,2613,this.basePaint = SerialUtilities.readPaint(stream);
S192,AbstractRenderer.java,2614,this.baseFillPaint = SerialUtilities.readPaint(stream);
S193,AbstractRenderer.java,2615,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S194,AbstractRenderer.java,2616,this.baseStroke = SerialUtilities.readStroke(stream);
S195,AbstractRenderer.java,2617,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S196,AbstractRenderer.java,2618,this.baseShape = SerialUtilities.readShape(stream);
S197,AbstractRenderer.java,2619,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S198,AbstractRenderer.java,2623,this.listenerList = new EventListenerList();
S199,AbstractSeriesDataset.java,67,super();
S200,AbstractXYDataset.java,55,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S201,AbstractXYItemRenderer.java,225,super();
S202,AbstractXYItemRenderer.java,226,this.itemLabelGeneratorList = new ObjectList();
S203,AbstractXYItemRenderer.java,227,this.toolTipGeneratorList = new ObjectList();
S204,AbstractXYItemRenderer.java,228,this.urlGeneratorList = new ObjectList();
S205,AbstractXYItemRenderer.java,229,this.baseURLGenerator = null;
S206,AbstractXYItemRenderer.java,230,this.backgroundAnnotations = new java.util.ArrayList();
S207,AbstractXYItemRenderer.java,231,this.foregroundAnnotations = new java.util.ArrayList();
S208,AbstractXYItemRenderer.java,232,this.defaultEntityRadius = 3;
S209,AbstractXYItemRenderer.java,233,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S210,AbstractXYItemRenderer.java,1455,AbstractXYItemRenderer clone = (AbstractXYItemRenderer) super.clone();
S211,AbstractXYItemRenderer.java,1458,clone.itemLabelGeneratorList
S212,AbstractXYItemRenderer.java,1460,if (this.baseItemLabelGenerator != null
S213,AbstractXYItemRenderer.java,1466,clone.toolTipGeneratorList
S214,AbstractXYItemRenderer.java,1468,if (this.baseToolTipGenerator != null
S215,AbstractXYItemRenderer.java,1474,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S216,AbstractXYItemRenderer.java,1475,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S217,AbstractXYItemRenderer.java,1478,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S218,AbstractXYItemRenderer.java,1482,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S219,AbstractXYItemRenderer.java,1487,clone.foregroundAnnotations = (List) ObjectUtilities.deepClone(
S220,AbstractXYItemRenderer.java,1489,clone.backgroundAnnotations = (List) ObjectUtilities.deepClone(
S221,AbstractXYItemRenderer.java,1492,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S222,AbstractXYItemRenderer.java,1493,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S223,AbstractXYItemRenderer.java,1496,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S224,AbstractXYItemRenderer.java,1500,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S225,AbstractXYItemRenderer.java,1505,return clone;
S226,AbstractXYItemRenderer.java,1516,if (obj == this) {
S227,AbstractXYItemRenderer.java,1519,if (!(obj instanceof AbstractXYItemRenderer)) {
S228,AbstractXYItemRenderer.java,1522,AbstractXYItemRenderer that = (AbstractXYItemRenderer) obj;
S229,AbstractXYItemRenderer.java,1523,if (!this.itemLabelGeneratorList.equals(that.itemLabelGeneratorList)) {
S230,AbstractXYItemRenderer.java,1526,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S231,AbstractXYItemRenderer.java,1530,if (!this.toolTipGeneratorList.equals(that.toolTipGeneratorList)) {
S232,AbstractXYItemRenderer.java,1533,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S233,AbstractXYItemRenderer.java,1537,if (!this.urlGeneratorList.equals(that.urlGeneratorList)) {
S234,AbstractXYItemRenderer.java,1540,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S235,AbstractXYItemRenderer.java,1544,if (!this.foregroundAnnotations.equals(that.foregroundAnnotations)) {
S236,AbstractXYItemRenderer.java,1547,if (!this.backgroundAnnotations.equals(that.backgroundAnnotations)) {
S237,AbstractXYItemRenderer.java,1550,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S238,AbstractXYItemRenderer.java,1553,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S239,AbstractXYItemRenderer.java,1557,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S240,AbstractXYItemRenderer.java,1561,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S241,AbstractXYItemRenderer.java,1565,return super.equals(obj);
S242,AbstractXYZDataset.java,51,public abstract class AbstractXYZDataset extends AbstractXYDataset
S243,Axis.java,137,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S244,Axis.java,141,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S245,Axis.java,144,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S246,Axis.java,148,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S247,Axis.java,151,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S248,Axis.java,157,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S249,Axis.java,161,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S250,Axis.java,164,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S251,Axis.java,171,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S252,Axis.java,174,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S253,Axis.java,273,protected Axis(String label) {
S254,Axis.java,275,this.label = label;
S255,Axis.java,276,this.visible = DEFAULT_AXIS_VISIBLE;
S256,Axis.java,277,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S257,Axis.java,278,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S258,Axis.java,279,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S259,Axis.java,280,this.labelAngle = 0.0;
S260,Axis.java,281,this.labelToolTip = null;
S261,Axis.java,282,this.labelURL = null;
S262,Axis.java,284,this.axisLineVisible = true;
S263,Axis.java,285,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S264,Axis.java,286,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S265,Axis.java,288,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S266,Axis.java,289,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S267,Axis.java,290,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S268,Axis.java,291,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S269,Axis.java,293,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S270,Axis.java,294,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S271,Axis.java,295,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S272,Axis.java,296,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S273,Axis.java,297,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S274,Axis.java,299,this.plot = null;
S275,Axis.java,301,this.listenerList = new EventListenerList();
S276,Axis.java,1262,if (obj == this) {
S277,Axis.java,1265,if (!(obj instanceof Axis)) {
S278,Axis.java,1268,Axis that = (Axis) obj;
S279,Axis.java,1269,if (this.visible != that.visible) {
S280,Axis.java,1272,"if (!ObjectUtilities.equal(this.label, that.label)) {"
S281,Axis.java,1273,return false;
S282,Axis.java,1275,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S283,Axis.java,1278,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S284,Axis.java,1281,"if (!ObjectUtilities.equal(this.labelInsets, that.labelInsets)) {"
S285,Axis.java,1284,if (this.labelAngle != that.labelAngle) {
S286,Axis.java,1287,"if (!ObjectUtilities.equal(this.labelToolTip, that.labelToolTip)) {"
S287,Axis.java,1290,"if (!ObjectUtilities.equal(this.labelURL, that.labelURL)) {"
S288,Axis.java,1293,if (this.axisLineVisible != that.axisLineVisible) {
S289,Axis.java,1296,"if (!ObjectUtilities.equal(this.axisLineStroke, that.axisLineStroke)) {"
S290,Axis.java,1299,"if (!PaintUtilities.equal(this.axisLinePaint, that.axisLinePaint)) {"
S291,Axis.java,1302,if (this.tickLabelsVisible != that.tickLabelsVisible) {
S292,Axis.java,1305,"if (!ObjectUtilities.equal(this.tickLabelFont, that.tickLabelFont)) {"
S293,Axis.java,1308,"if (!PaintUtilities.equal(this.tickLabelPaint, that.tickLabelPaint)) {"
S294,Axis.java,1311,if (!ObjectUtilities.equal(
S295,Axis.java,1316,if (this.tickMarksVisible != that.tickMarksVisible) {
S296,Axis.java,1319,if (this.tickMarkInsideLength != that.tickMarkInsideLength) {
S297,Axis.java,1322,if (this.tickMarkOutsideLength != that.tickMarkOutsideLength) {
S298,Axis.java,1325,"if (!PaintUtilities.equal(this.tickMarkPaint, that.tickMarkPaint)) {"
S299,Axis.java,1328,"if (!ObjectUtilities.equal(this.tickMarkStroke, that.tickMarkStroke)) {"
S300,Axis.java,1331,if (this.fixedDimension != that.fixedDimension) {
S301,Axis.java,1334,return true;
S302,Axis.java,1345,stream.defaultWriteObject();
S303,Axis.java,1346,"SerialUtilities.writePaint(this.labelPaint, stream);"
S304,Axis.java,1347,"SerialUtilities.writePaint(this.tickLabelPaint, stream);"
S305,Axis.java,1348,"SerialUtilities.writeStroke(this.axisLineStroke, stream);"
S306,Axis.java,1349,"SerialUtilities.writePaint(this.axisLinePaint, stream);"
S307,Axis.java,1350,"SerialUtilities.writeStroke(this.tickMarkStroke, stream);"
S308,Axis.java,1351,"SerialUtilities.writePaint(this.tickMarkPaint, stream);"
S309,Axis.java,1364,stream.defaultReadObject();
S310,Axis.java,1365,this.labelPaint = SerialUtilities.readPaint(stream);
S311,Axis.java,1366,this.tickLabelPaint = SerialUtilities.readPaint(stream);
S312,Axis.java,1367,this.axisLineStroke = SerialUtilities.readStroke(stream);
S313,Axis.java,1368,this.axisLinePaint = SerialUtilities.readPaint(stream);
S314,Axis.java,1369,this.tickMarkStroke = SerialUtilities.readStroke(stream);
S315,Axis.java,1370,this.tickMarkPaint = SerialUtilities.readPaint(stream);
S316,Axis.java,1371,this.listenerList = new EventListenerList();
S317,AxisLocation.java,63,public static final AxisLocation TOP_OR_LEFT = new AxisLocation(
S318,AxisLocation.java,67,public static final AxisLocation TOP_OR_RIGHT = new AxisLocation(
S319,AxisLocation.java,71,public static final AxisLocation BOTTOM_OR_LEFT = new AxisLocation(
S320,AxisLocation.java,75,public static final AxisLocation BOTTOM_OR_RIGHT = new AxisLocation(
S321,AxisLocation.java,86,private AxisLocation(String name) {
S322,AxisLocation.java,87,this.name = name;
S323,AxisLocation.java,107,return this.name;
S324,AxisLocation.java,120,if (this == obj) {
S325,AxisLocation.java,121,return true;
S326,AxisLocation.java,123,if (!(obj instanceof AxisLocation)) {
S327,AxisLocation.java,126,AxisLocation location = (AxisLocation) obj;
S328,AxisLocation.java,127,if (!this.name.equals(location.toString())) {
S329,AxisLocation.java,128,return false;
S330,AxisLocation.java,130,return true;
S331,AxisLocation.java,172,if (this.equals(AxisLocation.TOP_OR_RIGHT)) {
S332,AxisLocation.java,175,else if (this.equals(AxisLocation.BOTTOM_OR_RIGHT)) {
S333,AxisLocation.java,178,else if (this.equals(AxisLocation.TOP_OR_LEFT)) {
S334,AxisLocation.java,181,else if (this.equals(AxisLocation.BOTTOM_OR_LEFT)) {
S335,AxisLocation.java,182,return AxisLocation.BOTTOM_OR_LEFT;
S336,BlockBorder.java,73,public static final BlockBorder NONE = new BlockBorder(
S337,BlockBorder.java,130,"public BlockBorder(RectangleInsets insets, Paint paint) {"
S338,BlockBorder.java,131,if (insets == null) {
S339,BlockBorder.java,134,if (paint == null) {
S340,BlockBorder.java,137,this.insets = insets;
S341,BlockBorder.java,138,this.paint = paint;
S342,BlockBorder.java,204,if (obj == this) {
S343,BlockBorder.java,205,return true;
S344,BlockBorder.java,207,if (!(obj instanceof BlockBorder)) {
S345,BlockBorder.java,210,BlockBorder that = (BlockBorder) obj;
S346,BlockBorder.java,211,if (!this.insets.equals(that.insets)) {
S347,BlockBorder.java,214,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S348,BlockBorder.java,217,return true;
S349,BlockBorder.java,228,stream.defaultWriteObject();
S350,BlockBorder.java,229,"SerialUtilities.writePaint(this.paint, stream);"
S351,BlockBorder.java,242,stream.defaultReadObject();
S352,BlockBorder.java,243,this.paint = SerialUtilities.readPaint(stream);
S353,BooleanList.java,62,public BooleanList() {
S354,BooleanList.java,95,if (obj instanceof BooleanList) {
S355,BooleanList.java,96,return super.equals(obj);
S356,ChartChangeEvent.java,71,"this(source, null, ChartChangeEventType.GENERAL);"
S357,ChartChangeEvent.java,95,super(source);
S358,ChartChangeEvent.java,96,this.chart = chart;
S359,ChartChangeEvent.java,97,this.type = type;
S360,ChartChangeEventType.java,57,public static final ChartChangeEventType GENERAL
S361,ChartChangeEventType.java,61,public static final ChartChangeEventType NEW_DATASET
S362,ChartChangeEventType.java,65,public static final ChartChangeEventType DATASET_UPDATED
S363,ChartChangeEventType.java,76,private ChartChangeEventType(String name) {
S364,ChartChangeEventType.java,77,this.name = name;
S365,DatasetGroup.java,65,super();
S366,DatasetGroup.java,66,"this.id = ""NOID"";"
S367,DatasetUtilities.java,630,if (dataset == null) {
S368,DatasetUtilities.java,634,Range result = null;
S369,DatasetUtilities.java,636,if (dataset instanceof DomainInfo) {
S370,DatasetUtilities.java,641,"result = iterateDomainBounds(dataset, includeInterval);"
S371,DatasetUtilities.java,643,return result;
S372,DatasetUtilities.java,672,if (dataset == null) {
