statement_id,file,line,code
S373,RealMatrixImpl.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S374,RealMatrixImpl.java,550,final int rows    = getRowDimension();
S375,RealMatrixImpl.java,551,final int columns = getColumnDimension();
S376,RealMatrixImpl.java,552,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S377,RealMatrixImpl.java,553,for (int j = 0; j < columns; ++j) {
S378,RealMatrixImpl.java,554,for (int i = 0; i < rows; ++i) {
S379,RealMatrixImpl.java,555,"visitor.visit(i, j, data[i][j]);"
S380,RealMatrixImpl.java,558,return visitor.end();
S381,RealVectorFormat.java,94,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S382,RealVectorFormat.java,117,"final String separator, final NumberFormat format) {"
S383,RealVectorFormat.java,118,this.prefix      = prefix;
S384,RealVectorFormat.java,119,this.suffix      = suffix;
S385,RealVectorFormat.java,120,this.separator   = separator;
S386,RealVectorFormat.java,121,trimmedPrefix    = prefix.trim();
S387,RealVectorFormat.java,122,trimmedSuffix    = suffix.trim();
S388,RealVectorFormat.java,123,trimmedSeparator = separator.trim();
S389,RealVectorFormat.java,124,this.format      = format;
S390,RealVectorFormat.java,173,return getInstance(Locale.getDefault());
S391,RealVectorFormat.java,182,return new RealVectorFormat(getDefaultNumberFormat(locale));
S392,RealVectorImpl.java,36,private static final RealVectorFormat DEFAULT_FORMAT =
S393,RealVectorImpl.java,77,public RealVectorImpl(double[] d) {
S394,RealVectorImpl.java,78,data = d.clone();
S395,RealVectorImpl.java,96,"throws NullPointerException, IllegalArgumentException {"
S396,RealVectorImpl.java,97,if (d == null) {
S397,RealVectorImpl.java,100,if (d.length == 0) {
S398,RealVectorImpl.java,103,data = copyArray ? d.clone() :  d;
S399,RealVectorImpl.java,269,return subtract((RealVectorImpl) v);
S400,RealVectorImpl.java,283,checkVectorDimensions(v.length);
S401,RealVectorImpl.java,284,double[] out = new double[data.length];
S402,RealVectorImpl.java,285,for (int i = 0; i < data.length; i++) {
S403,RealVectorImpl.java,286,out[i] = data[i] - v[i];
S404,RealVectorImpl.java,288,return new RealVectorImpl(out);
S405,RealVectorImpl.java,299,return (RealVectorImpl) subtract(v.data);
S406,RealVectorImpl.java,863,return data;
S407,RealVectorImpl.java,905,double sum = 0;
S408,RealVectorImpl.java,906,for (double a : data) {
S409,RealVectorImpl.java,907,sum += a * a;
S410,RealVectorImpl.java,909,return Math.sqrt(sum);
S411,RealVectorImpl.java,1287,if (data.length != n) {
