statement_id,file,line,code
S406,FilteringParserDelegate.java,681,boolean gotEnd = (_headContext == buffRoot);
S407,FilteringParserDelegate.java,682,boolean returnEnd = gotEnd && _headContext.isStartHandled();
S408,FilteringParserDelegate.java,684,_headContext = _headContext.getParent();
S409,FilteringParserDelegate.java,685,_itemFilter = _headContext.getFilter();
S410,FilteringParserDelegate.java,687,if (returnEnd) {
S411,FilteringParserDelegate.java,688,return t;
S412,FilteringParserDelegate.java,691,if (gotEnd || (_headContext == buffRoot)) {
S413,FilteringParserDelegate.java,692,return null;
S414,FilteringParserDelegate.java,699,final String name = delegate.getCurrentName();
S415,FilteringParserDelegate.java,700,f = _headContext.setFieldName(name);
S416,FilteringParserDelegate.java,701,if (f == TokenFilter.INCLUDE_ALL) {
S417,FilteringParserDelegate.java,705,if (f == null) { // filter out the value
S418,FilteringParserDelegate.java,710,f = f.includeProperty(name);
S419,FilteringParserDelegate.java,711,if (f == null) { // filter out the value
S420,FilteringParserDelegate.java,712,delegate.nextToken();
S421,FilteringParserDelegate.java,713,delegate.skipChildren();
S422,FilteringParserDelegate.java,714,continue main_loop;
S423,FilteringParserDelegate.java,716,_itemFilter = f;
S424,FilteringParserDelegate.java,717,if (f == TokenFilter.INCLUDE_ALL) {
S425,FilteringParserDelegate.java,718,return _nextBuffered(buffRoot);
S426,FilteringParserDelegate.java,721,continue main_loop;
S427,FilteringParserDelegate.java,724,f = _itemFilter;
S428,FilteringParserDelegate.java,725,if (f == TokenFilter.INCLUDE_ALL) {
S429,FilteringParserDelegate.java,728,if (f != null) {
S430,FilteringParserDelegate.java,729,f = _headContext.checkValue(f);
S431,FilteringParserDelegate.java,730,if ((f == TokenFilter.INCLUDE_ALL)
S432,FilteringParserDelegate.java,732,return _nextBuffered(buffRoot);
S433,FilteringParserDelegate.java,743,_exposedContext = buffRoot;
S434,FilteringParserDelegate.java,744,TokenFilterContext ctxt = buffRoot;
S435,FilteringParserDelegate.java,745,JsonToken t = ctxt.nextTokenToRead();
S436,FilteringParserDelegate.java,746,if (t != null) {
S437,FilteringParserDelegate.java,747,return t;
S438,FilteringParserDelegate.java,790,if ((_currToken != JsonToken.START_OBJECT)
S439,FilteringParserDelegate.java,794,int open = 1;
S440,FilteringParserDelegate.java,799,JsonToken t = nextToken();
S441,FilteringParserDelegate.java,800,"if (t == null) { // not ideal but for now, just return"
S442,FilteringParserDelegate.java,803,if (t.isStructStart()) {
S443,FilteringParserDelegate.java,804,++open;
S444,FilteringParserDelegate.java,805,} else if (t.isStructEnd()) {
S445,FilteringParserDelegate.java,806,if (--open == 0) {
S446,FilteringParserDelegate.java,807,return this;
S447,FilteringParserDelegate.java,819,@Override public String getText() throws IOException { return delegate.getText();  }
S448,FilteringParserDelegate.java,820,@Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); }
S449,FilteringParserDelegate.java,821,@Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); }
S450,FilteringParserDelegate.java,822,@Override public int getTextLength() throws IOException { return delegate.getTextLength(); }
S451,FilteringParserDelegate.java,823,@Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); }
S452,FilteringParserDelegate.java,853,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S453,FilteringParserDelegate.java,859,public NumberType getNumberType() throws IOException { return delegate.getNumberType(); }
S454,FilteringParserDelegate.java,899,if (_exposedContext != null) {
S455,FilteringParserDelegate.java,900,return _exposedContext;
S456,FilteringParserDelegate.java,902,return _headContext;
S457,GeneratorBase.java,31,protected final static int DERIVED_FEATURES_MASK =
S458,GeneratorBase.java,104,super();
S459,GeneratorBase.java,105,_features = features;
S460,GeneratorBase.java,106,_objectCodec = codec;
S461,GeneratorBase.java,107,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S462,GeneratorBase.java,109,_writeContext = JsonWriteContext.createRootContext(dups);
S463,GeneratorBase.java,110,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S464,GeneratorBase.java,148,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S465,GeneratorBase.java,174,final int mask = f.getMask();
S466,GeneratorBase.java,175,_features &= ~mask;
S467,GeneratorBase.java,176,if ((mask & DERIVED_FEATURES_MASK) != 0) {
S468,GeneratorBase.java,185,return this;
S469,GeneratorBase.java,270,@Override public JsonStreamContext getOutputContext() { return _writeContext; }
S470,GeneratorBase.java,408,@Override public void close() throws IOException { _closed = true; }
S471,IOContext.java,103,_bufferRecycler = br;
S472,IOContext.java,104,_sourceRef = sourceRef;
S473,IOContext.java,105,_managedResource = managedResource;
S474,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S475,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S476,IOContext.java,196,_verifyAlloc(_tokenCBuffer);
S477,IOContext.java,197,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S478,IOContext.java,201,_verifyAlloc(_concatCBuffer);
S479,IOContext.java,202,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S480,IOContext.java,245,if (buf != null) {
S481,IOContext.java,246,"_verifyRelease(buf, _tokenCBuffer);"
S482,IOContext.java,247,_tokenCBuffer = null;
S483,IOContext.java,248,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S484,IOContext.java,253,if (buf != null) {
S485,IOContext.java,255,"_verifyRelease(buf, _concatCBuffer);"
S486,IOContext.java,256,_concatCBuffer = null;
S487,IOContext.java,257,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S488,IOContext.java,277,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S489,IOContext.java,287,if ((toRelease != src) && (toRelease.length < src.length)) { throw wrongBuf(); }
S490,InternCache.java,29,public final static InternCache instance = new InternCache();
S491,InternCache.java,36,private final Object lock = new Object();
S492,InternCache.java,38,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S493,InternCache.java,41,String result = get(input);
S494,InternCache.java,42,if (result != null) { return result; }
S495,InternCache.java,49,if (size() >= MAX_ENTRIES) {
S496,InternCache.java,60,result = input.intern();
S497,InternCache.java,61,"put(result, result);"
S498,InternCache.java,62,return result;
S499,JsonFactory.java,58,public enum Feature {
S500,JsonFactory.java,77,"INTERN_FIELD_NAMES(true),"
S501,JsonFactory.java,87,"CANONICALIZE_FIELD_NAMES(true),"
S502,JsonFactory.java,103,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S503,JsonFactory.java,120,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S504,JsonFactory.java,134,int flags = 0;
S505,JsonFactory.java,135,for (Feature f : values()) {
S506,JsonFactory.java,136,if (f.enabledByDefault()) { flags |= f.getMask(); }
S507,JsonFactory.java,138,return flags;
S508,JsonFactory.java,141,private Feature(boolean defaultState) { _defaultState = defaultState; }
S509,JsonFactory.java,143,public boolean enabledByDefault() { return _defaultState; }
S510,JsonFactory.java,144,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S511,JsonFactory.java,145,public int getMask() { return (1 << ordinal()); }
S512,JsonFactory.java,163,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S513,JsonFactory.java,169,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S514,JsonFactory.java,175,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S515,JsonFactory.java,177,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S516,JsonFactory.java,190,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S517,JsonFactory.java,198,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S518,JsonFactory.java,209,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S519,JsonFactory.java,229,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S520,JsonFactory.java,234,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S521,JsonFactory.java,239,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S522,JsonFactory.java,267,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S523,JsonFactory.java,285,public JsonFactory() { this(null); }
S524,JsonFactory.java,287,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S525,JsonFactory.java,408,public boolean canUseCharArrays() { return true; }
S526,JsonFactory.java,896,final int strLen = content.length();
S527,JsonFactory.java,898,if ((_inputDecorator != null) || (strLen > 0x8000) || !canUseCharArrays()) {
S528,JsonFactory.java,903,"IOContext ctxt = _createContext(content, true);"
S529,JsonFactory.java,904,char[] buf = ctxt.allocTokenBuffer(strLen);
S530,JsonFactory.java,905,"content.getChars(0, strLen, buf, 0);"
S531,JsonFactory.java,906,"return _createParser(buf, 0, strLen, ctxt, true);"
S532,JsonFactory.java,1180,"IOContext ctxt = _createContext(w, false);"
S533,JsonFactory.java,1181,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S534,JsonFactory.java,1351,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S535,JsonFactory.java,1410,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S536,JsonFactory.java,1412,if (_characterEscapes != null) {
S537,JsonFactory.java,1415,SerializableString rootSep = _rootValueSeparator;
S538,JsonFactory.java,1416,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S539,JsonFactory.java,1419,return gen;
S540,JsonFactory.java,1517,if (_outputDecorator != null) {
S541,JsonFactory.java,1523,return out;
S542,JsonFactory.java,1544,if (Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING.enabledIn(_factoryFeatures)) {
S543,JsonFactory.java,1545,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S544,JsonFactory.java,1546,BufferRecycler br = (ref == null) ? null : ref.get();
S545,JsonFactory.java,1548,if (br == null) {
S546,JsonFactory.java,1549,br = new BufferRecycler();
S547,JsonFactory.java,1550,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S548,JsonFactory.java,1552,return br;
S549,JsonFactory.java,1562,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S550,JsonGenerator.java,33,public enum Feature {
S551,JsonGenerator.java,49,"AUTO_CLOSE_TARGET(true),"
S552,JsonGenerator.java,61,"AUTO_CLOSE_JSON_CONTENT(true),"
S553,JsonGenerator.java,74,"FLUSH_PASSED_TO_STREAM(true),"
S554,JsonGenerator.java,87,"QUOTE_FIELD_NAMES(true),"
S555,JsonGenerator.java,101,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S556,JsonGenerator.java,118,"WRITE_NUMBERS_AS_STRINGS(false),"
S557,JsonGenerator.java,130,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S558,JsonGenerator.java,147,"ESCAPE_NON_ASCII(false),"
S559,JsonGenerator.java,190,"STRICT_DUPLICATE_DETECTION(false),"
S560,JsonGenerator.java,212,"IGNORE_UNKNOWN(false),"
S561,JsonGenerator.java,224,int flags = 0;
S562,JsonGenerator.java,225,for (Feature f : values()) {
S563,JsonGenerator.java,226,if (f.enabledByDefault()) {
S564,JsonGenerator.java,227,flags |= f.getMask();
S565,JsonGenerator.java,230,return flags;
S566,JsonGenerator.java,233,private Feature(boolean defaultState) {
S567,JsonGenerator.java,234,_defaultState = defaultState;
S568,JsonGenerator.java,235,_mask = (1 << ordinal());
S569,JsonGenerator.java,238,public boolean enabledByDefault() { return _defaultState; }
S570,JsonGenerator.java,243,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S571,JsonGenerator.java,245,public int getMask() { return _mask; }
S572,JsonGenerator.java,267,protected JsonGenerator() { }
S573,JsonGenerator.java,1711,JsonToken t = p.currentToken();
S574,JsonGenerator.java,1713,if (t == null) {
S575,JsonGenerator.java,1716,switch (t.id()) {
S576,JsonGenerator.java,1721,writeStartObject();
S577,JsonGenerator.java,1722,break;
S578,JsonGenerator.java,1724,writeEndObject();
S579,JsonGenerator.java,1725,break;
S580,JsonGenerator.java,1727,writeStartArray();
S581,JsonGenerator.java,1728,break;
S582,JsonGenerator.java,1730,writeEndArray();
S583,JsonGenerator.java,1731,break;
S584,JsonGenerator.java,1733,writeFieldName(p.getCurrentName());
S585,JsonGenerator.java,1734,break;
S586,JsonGenerator.java,1736,if (p.hasTextCharacters()) {
S587,JsonGenerator.java,1737,"writeString(p.getTextCharacters(), p.getTextOffset(), p.getTextLength());"
S588,JsonGenerator.java,1744,NumberType n = p.getNumberType();
S589,JsonGenerator.java,1745,if (n == NumberType.INT) {
S590,JsonGenerator.java,1746,writeNumber(p.getIntValue());
S591,JsonGenerator.java,1767,writeBoolean(true);
S592,JsonGenerator.java,1768,break;
S593,JsonGeneratorImpl.java,31,protected final static int[] sOutputEscapes = CharTypes.get7BitOutputEscapes();
S594,JsonGeneratorImpl.java,53,protected int[] _outputEscapes = sOutputEscapes;
S595,JsonGeneratorImpl.java,84,protected SerializableString _rootValueSeparator
S596,JsonGeneratorImpl.java,103,"super(features, codec);"
S597,JsonGeneratorImpl.java,104,_ioContext = ctxt;
S598,JsonGeneratorImpl.java,105,if (Feature.ESCAPE_NON_ASCII.enabledIn(features)) {
S599,JsonGeneratorImpl.java,109,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S600,JsonGeneratorImpl.java,140,super.disable(f);
S601,JsonGeneratorImpl.java,141,if (f == Feature.QUOTE_FIELD_NAMES) {
S602,JsonGeneratorImpl.java,144,return this;
S603,JsonParser.java,38,public enum NumberType {
S604,JsonParser.java,39,"INT, LONG, BIG_INTEGER, FLOAT, DOUBLE, BIG_DECIMAL"
S605,JsonParser.java,45,public enum Feature {
S606,JsonParser.java,61,"AUTO_CLOSE_SOURCE(true),"
S607,JsonParser.java,77,"ALLOW_COMMENTS(false),"
S608,JsonParser.java,91,"ALLOW_YAML_COMMENTS(false),"
S609,JsonParser.java,102,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S610,JsonParser.java,115,"ALLOW_SINGLE_QUOTES(false),"
S611,JsonParser.java,128,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S612,JsonParser.java,139,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S613,JsonParser.java,151,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S614,JsonParser.java,171,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S615,JsonParser.java,189,"ALLOW_MISSING_VALUES(false),"
S616,JsonParser.java,212,"ALLOW_TRAILING_COMMA(false),"
S617,JsonParser.java,232,"STRICT_DUPLICATE_DETECTION(false),"
S618,JsonParser.java,256,"IGNORE_UNDEFINED(false),"
S619,JsonParser.java,279,"INCLUDE_SOURCE_IN_LOCATION(true),"
S620,JsonParser.java,296,int flags = 0;
S621,JsonParser.java,297,for (Feature f : values()) {
S622,JsonParser.java,298,if (f.enabledByDefault()) {
S623,JsonParser.java,299,flags |= f.getMask();
S624,JsonParser.java,302,return flags;
S625,JsonParser.java,305,private Feature(boolean defaultState) {
S626,JsonParser.java,306,_mask = (1 << ordinal());
S627,JsonParser.java,307,_defaultState = defaultState;
S628,JsonParser.java,310,public boolean enabledByDefault() { return _defaultState; }
S629,JsonParser.java,315,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S630,JsonParser.java,317,public int getMask() { return _mask; }
S631,JsonParser.java,346,protected JsonParser() { }
S632,JsonParser.java,347,protected JsonParser(int features) { _features = features; }
S633,JsonParserDelegate.java,25,public JsonParserDelegate(JsonParser d) {
S634,JsonParserDelegate.java,26,delegate = d;
S635,JsonParserDelegate.java,102,@Override public void close() throws IOException { delegate.close(); }
S636,JsonPointer.java,34,protected final static JsonPointer EMPTY = new JsonPointer();
S637,JsonPointer.java,77,protected JsonPointer() {
S638,JsonPointer.java,78,_nextSegment = null;
S639,JsonPointer.java,79,"_matchingPropertyName = """";"
S640,JsonPointer.java,80,_matchingElementIndex = -1;
S641,JsonPointer.java,81,"_asString = """";"
S642,JsonPointer.java,87,"protected JsonPointer(String fullString, String segment, JsonPointer next) {"
S643,JsonPointer.java,88,_asString = fullString;
S644,JsonPointer.java,89,_nextSegment = next;
S645,JsonPointer.java,91,_matchingPropertyName = segment;
S646,JsonPointer.java,93,_matchingElementIndex = _parseIndex(segment);
S647,JsonPointer.java,124,if ((input == null) || input.length() == 0) {
S648,JsonPointer.java,128,if (input.charAt(0) != '/') {
S649,JsonPointer.java,131,return _parseTail(input);
S650,JsonPointer.java,248,public boolean matches() { return _nextSegment == null; }
S651,JsonPointer.java,317,if ((_nextSegment != null) && _matchingPropertyName.equals(name)) {
S652,JsonPointer.java,318,return _nextSegment;
S653,JsonPointer.java,320,return null;
S654,JsonPointer.java,337,if ((index != _matchingElementIndex) || (index < 0)) {
S655,JsonPointer.java,338,return null;
S656,JsonPointer.java,340,return _nextSegment;
S657,JsonPointer.java,396,final int len = str.length();
S658,JsonPointer.java,399,if (len == 0 || len > 10) {
S659,JsonPointer.java,403,char c = str.charAt(0);
S660,JsonPointer.java,404,if (c <= '0') {
S661,JsonPointer.java,405,return (len == 1 && c == '0') ? 0 : -1;
S662,JsonPointer.java,407,if (c > '9') {
S663,JsonPointer.java,408,return -1;
S664,JsonPointer.java,410,for (int i = 1; i < len; ++i) {
S665,JsonPointer.java,416,if (len == 10) {
S666,JsonPointer.java,422,return NumberInput.parseInt(str);
S667,JsonPointer.java,426,final int end = input.length();
S668,JsonPointer.java,429,for (int i = 1; i < end; ) {
S669,JsonPointer.java,430,char c = input.charAt(i);
S670,JsonPointer.java,431,"if (c == '/') { // common case, got a segment"
S671,JsonPointer.java,432,"return new JsonPointer(input, input.substring(1, i),"
S672,JsonPointer.java,435,++i;
S673,JsonPointer.java,437,"if (c == '~' && i < end) { // possibly, quote"
S674,JsonPointer.java,443,"return new JsonPointer(input, input.substring(1), EMPTY);"
S675,JsonPointerBasedFilter.java,18,this(JsonPointer.compile(ptrExpr));
S676,JsonPointerBasedFilter.java,21,public JsonPointerBasedFilter(JsonPointer match) {
S677,JsonPointerBasedFilter.java,22,_pathToMatch = match;
S678,JsonPointerBasedFilter.java,27,JsonPointer next = _pathToMatch.matchElement(index);
S679,JsonPointerBasedFilter.java,28,if (next == null) {
S680,JsonPointerBasedFilter.java,29,return null;
S681,JsonPointerBasedFilter.java,31,if (next.matches()) {
S682,JsonPointerBasedFilter.java,32,return TokenFilter.INCLUDE_ALL;
S683,JsonPointerBasedFilter.java,39,JsonPointer next = _pathToMatch.matchProperty(name);
S684,JsonPointerBasedFilter.java,40,if (next == null) {
S685,JsonPointerBasedFilter.java,41,return null;
S686,JsonPointerBasedFilter.java,43,if (next.matches()) {
S687,JsonPointerBasedFilter.java,44,return TokenFilter.INCLUDE_ALL;
S688,JsonPointerBasedFilter.java,46,return new JsonPointerBasedFilter(next);
S689,JsonPointerBasedFilter.java,51,return this;
S690,JsonPointerBasedFilter.java,56,return this;
S691,JsonPointerBasedFilter.java,62,return _pathToMatch.matches();
S692,JsonReadContext.java,57,super();
S693,JsonReadContext.java,58,_parent = parent;
S694,JsonReadContext.java,59,_dups = dups;
S695,JsonReadContext.java,60,_type = type;
S696,JsonReadContext.java,61,_lineNr = lineNr;
S697,JsonReadContext.java,62,_columnNr = colNr;
S698,JsonReadContext.java,63,_index = -1;
S699,JsonReadContext.java,67,_type = type;
S700,JsonReadContext.java,68,_index = -1;
S701,JsonReadContext.java,69,_lineNr = lineNr;
S702,JsonReadContext.java,70,_columnNr = colNr;
S703,JsonReadContext.java,71,_currentName = null;
S704,JsonReadContext.java,72,_currentValue = null;
S705,JsonReadContext.java,73,if (_dups != null) {
S706,JsonReadContext.java,110,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S707,JsonReadContext.java,114,JsonReadContext ctxt = _child;
S708,JsonReadContext.java,115,if (ctxt == null) {
S709,JsonReadContext.java,116,"_child = ctxt = new JsonReadContext(this,"
S710,JsonReadContext.java,129,return ctxt;
S711,JsonReadContext.java,131,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S712,JsonReadContext.java,172,_currentValue = null;
S713,JsonReadContext.java,192,int ix = ++_index; // starts from -1
S714,JsonReadContext.java,197,_currentName = name;
S715,JsonStreamContext.java,45,protected JsonStreamContext() { }
S716,JsonStreamContext.java,82,public final boolean inArray() { return _type == TYPE_ARRAY; }
S717,JsonStreamContext.java,89,public final boolean inRoot() { return _type == TYPE_ROOT; }
S718,JsonStreamContext.java,95,public final boolean inObject() { return _type == TYPE_OBJECT; }
S719,JsonToken.java,12,public enum JsonToken
S720,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S721,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S722,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S723,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S724,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S725,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S726,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S727,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S728,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S729,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S730,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S731,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S732,JsonToken.java,114,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S733,JsonToken.java,139,if (token == null) {
S734,JsonToken.java,140,_serialized = null;
S735,JsonToken.java,141,_serializedChars = null;
S736,JsonToken.java,142,_serializedBytes = null;
S737,JsonToken.java,144,_serialized = token;
S738,JsonToken.java,145,_serializedChars = token.toCharArray();
S739,JsonToken.java,147,int len = _serializedChars.length;
S740,JsonToken.java,148,_serializedBytes = new byte[len];
S741,JsonToken.java,149,for (int i = 0; i < len; ++i) {
S742,JsonToken.java,150,_serializedBytes[i] = (byte) _serializedChars[i];
S743,JsonToken.java,153,_id = id;
S744,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S745,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S746,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S747,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S748,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S749,JsonToken.java,166,public final int id() { return _id; }
S750,JsonToken.java,182,public final boolean isStructStart() { return _isStructStart; }
S751,JsonToken.java,192,public final boolean isStructEnd() { return _isStructEnd; }
S752,JsonToken.java,199,public final boolean isScalarValue() { return _isScalar; }
S753,JsonWriteContext.java,70,super();
S754,JsonWriteContext.java,71,_type = type;
S755,JsonWriteContext.java,72,_parent = parent;
S756,JsonWriteContext.java,73,_dups = dups;
S757,JsonWriteContext.java,74,_index = -1;
S758,JsonWriteContext.java,78,_type = type;
S759,JsonWriteContext.java,79,_index = -1;
S760,JsonWriteContext.java,80,_currentName = null;
S761,JsonWriteContext.java,81,_gotName = false;
S762,JsonWriteContext.java,82,_currentValue = null;
S763,JsonWriteContext.java,83,if (_dups != null) { _dups.reset(); }
S764,JsonWriteContext.java,84,return this;
S765,JsonWriteContext.java,115,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S766,JsonWriteContext.java,119,JsonWriteContext ctxt = _child;
S767,JsonWriteContext.java,120,if (ctxt == null) {
S768,JsonWriteContext.java,121,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this, (_dups == null) ? null : _dups.child());"
S769,JsonWriteContext.java,131,return ctxt;
S770,JsonWriteContext.java,152,_currentValue = null;
S771,JsonWriteContext.java,168,return STATUS_EXPECT_VALUE;
S772,JsonWriteContext.java,170,_gotName = true;
S773,JsonWriteContext.java,171,_currentName = name;
S774,JsonWriteContext.java,188,return STATUS_EXPECT_NAME;
S775,JsonWriteContext.java,190,_gotName = false;
S776,JsonWriteContext.java,191,++_index;
S777,JsonWriteContext.java,192,return STATUS_OK_AFTER_COLON;
S778,JsonWriteContext.java,197,int ix = _index;
S779,JsonWriteContext.java,198,++_index;
S780,JsonWriteContext.java,204,++_index;
S781,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S782,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S783,NumberInput.java,30,int num = ch[off] - '0';
S784,NumberInput.java,32,if (len > 4) {
S785,NumberInput.java,46,if (len > 1) {
S786,NumberInput.java,47,num = (num * 10) + (ch[++off] - '0');
S787,NumberInput.java,48,if (len > 2) {
S788,NumberInput.java,49,num = (num * 10) + (ch[++off] - '0');
S789,NumberInput.java,50,if (len > 3) {
S790,NumberInput.java,55,return num;
S791,NumberInput.java,68,char c = s.charAt(0);
S792,NumberInput.java,69,int len = s.length();
S793,NumberInput.java,70,boolean neg = (c == '-');
S794,NumberInput.java,71,int offset = 1;
S795,NumberInput.java,74,if (neg) {
S796,NumberInput.java,80,if (len > 9) {
S797,NumberInput.java,84,if (c > '9' || c < '0') {
S798,NumberInput.java,87,int num = c - '0';
S799,NumberInput.java,88,if (offset < len) {
S800,NumberInput.java,112,return neg ? -num : num;
S801,NumberOutput.java,5,private static int MILLION = 1000000;
S802,NumberOutput.java,6,private static int BILLION = 1000000000;
S803,NumberOutput.java,7,private static long BILLION_L = 1000000000L;
S804,NumberOutput.java,9,private static long MIN_INT_AS_LONG = (long) Integer.MIN_VALUE;
S805,NumberOutput.java,10,private static long MAX_INT_AS_LONG = (long) Integer.MAX_VALUE;
S806,NumberOutput.java,12,final static String SMALLEST_INT = String.valueOf(Integer.MIN_VALUE);
S807,NumberOutput.java,13,final static String SMALLEST_LONG = String.valueOf(Long.MIN_VALUE);
S808,NumberOutput.java,21,private final static int[] TRIPLET_TO_CHARS = new int[1000];
S809,NumberOutput.java,27,int fullIx = 0;
S810,NumberOutput.java,28,for (int i1 = 0; i1 < 10; ++i1) {
S811,NumberOutput.java,29,for (int i2 = 0; i2 < 10; ++i2) {
S812,NumberOutput.java,30,for (int i3 = 0; i3 < 10; ++i3) {
S813,NumberOutput.java,31,int enc = ((i1 + '0') << 16)
S814,NumberOutput.java,34,TRIPLET_TO_CHARS[fullIx++] = enc;
S815,NumberOutput.java,40,private final static String[] sSmallIntStrs = new String[] {
S816,NumberOutput.java,43,private final static String[] sSmallIntStrs2 = new String[] {
S817,NumberOutput.java,58,if (v < 0) {
S818,NumberOutput.java,68,if (v < MILLION) { // at most 2 triplets...
S819,NumberOutput.java,69,if (v < 1000) {
S820,NumberOutput.java,70,if (v < 10) {
