statement_id,file,line,code
S147,DataUtil.java,18,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S148,DataUtil.java,33,FileInputStream inStream = null;
S149,DataUtil.java,35,inStream = new FileInputStream(in);
S150,DataUtil.java,36,ByteBuffer byteData = readToByteBuffer(inStream);
S151,DataUtil.java,37,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S152,DataUtil.java,39,if (inStream != null)
S153,DataUtil.java,40,inStream.close();
S154,DataUtil.java,67,ByteBuffer byteData = readToByteBuffer(in);
S155,DataUtil.java,68,"return parseByteData(byteData, charsetName, baseUri, parser);"
S156,DataUtil.java,75,Document doc = null;
S157,DataUtil.java,76,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S158,DataUtil.java,78,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S159,DataUtil.java,79,"doc = parser.parseInput(docData, baseUri);"
S160,DataUtil.java,80,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S161,DataUtil.java,81,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S162,DataUtil.java,82,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S163,DataUtil.java,83,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S164,DataUtil.java,84,charsetName = foundCharset;
S165,DataUtil.java,85,byteData.rewind();
S166,DataUtil.java,86,docData = Charset.forName(foundCharset).decode(byteData).toString();
S167,DataUtil.java,87,doc = null;
S168,DataUtil.java,90,} else { // specified by content type header (or by user on file load)
S169,DataUtil.java,91,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S170,DataUtil.java,92,docData = Charset.forName(charsetName).decode(byteData).toString();
S171,DataUtil.java,94,if (doc == null) {
S172,DataUtil.java,98,if (docData.charAt(0) == 65279)
S173,DataUtil.java,101,"doc = parser.parseInput(docData, baseUri);"
S174,DataUtil.java,102,doc.outputSettings().charset(charsetName);
S175,DataUtil.java,104,return doc;
S176,DataUtil.java,108,byte[] buffer = new byte[bufferSize];
S177,DataUtil.java,109,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S178,DataUtil.java,112,read  = inStream.read(buffer);
S179,DataUtil.java,113,if (read == -1) break;
S180,DataUtil.java,114,"outStream.write(buffer, 0, read);"
S181,DataUtil.java,116,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S182,DataUtil.java,117,return byteData;
S183,DataUtil.java,126,if (contentType == null) return null;
S184,DataUtil.java,127,Matcher m = charsetPattern.matcher(contentType);
S185,DataUtil.java,128,if (m.find()) {
S186,DataUtil.java,129,return m.group(1).trim().toUpperCase();
S187,DataUtil.java,131,return null;
S188,DescendableLinkedList.java,16,super();
S189,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S190,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S191,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S192,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S193,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S194,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S195,DescendableLinkedList.java,64,return iter.hasPrevious();
S196,DescendableLinkedList.java,72,return iter.previous();
S197,DescendableLinkedList.java,79,iter.remove();
S198,Document.java,17,private OutputSettings outputSettings = new OutputSettings();
S199,Document.java,18,private QuirksMode quirksMode = QuirksMode.noQuirks;
S200,Document.java,27,"super(Tag.valueOf(""#root""), baseUri);"
S201,Document.java,59,"return findFirstElementByTagName(""body"", this);"
S202,Document.java,67,"Element titleEl = getElementsByTag(""title"").first();"
S203,Document.java,68,"return titleEl != null ? titleEl.text().trim() : """";"
S204,Document.java,164,if (node.nodeName().equals(tag))
S205,Document.java,165,return (Element) node;
S206,Document.java,167,for (Node child: node.childNodes) {
S207,Document.java,168,"Element found = findFirstElementByTagName(tag, child);"
S208,Document.java,169,if (found != null)
S209,Document.java,170,return found;
S210,Document.java,173,return null;
S211,Document.java,194,"return ""#document"";"
S212,Document.java,208,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S213,Document.java,209,"private Charset charset = Charset.forName(""UTF-8"");"
S214,Document.java,210,private CharsetEncoder charsetEncoder = charset.newEncoder();
S215,Document.java,211,private boolean prettyPrint = true;
S216,Document.java,212,private int indentAmount = 1;
S217,Document.java,214,public OutputSettings() {}
S218,Document.java,225,return escapeMode;
S219,Document.java,247,return charset;
S220,Document.java,257,this.charset = charset;
S221,Document.java,258,charsetEncoder = charset.newEncoder();
S222,Document.java,259,return this;
S223,Document.java,268,charset(Charset.forName(charset));
S224,Document.java,269,return this;
S225,Document.java,273,return charsetEncoder;
S226,Document.java,282,return prettyPrint;
S227,Document.java,300,return indentAmount;
S228,Document.java,334,return outputSettings;
S229,Document.java,337,public enum QuirksMode {
S230,Document.java,338,"noQuirks, quirks, limitedQuirks;"
S231,Document.java,342,return quirksMode;
S232,DocumentType.java,20,super(baseUri);
S233,DocumentType.java,22,Validate.notEmpty(name);
S234,DocumentType.java,23,"attr(""name"", name);"
S235,DocumentType.java,24,"attr(""publicId"", publicId);"
S236,DocumentType.java,25,"attr(""systemId"", systemId);"
S237,DocumentType.java,30,"return ""#doctype"";"
S238,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S239,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S240,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S241,DocumentType.java,40,accum.append('>');
S242,Element.java,24,public class Element extends Node {
S243,Element.java,38,"super(baseUri, attributes);"
S244,Element.java,40,Validate.notNull(tag);
S245,Element.java,41,this.tag = tag;
S246,Element.java,53,"this(tag, baseUri, new Attributes());"
S247,Element.java,58,return tag.getName();
S248,Element.java,67,return tag.getName();
S249,Element.java,89,return tag;
S250,Element.java,99,return tag.isBlock();
S251,Element.java,108,"String id = attr(""id"");"
S252,Element.java,109,"return id == null ? """" : id;"
S253,Element.java,142,return (Element) parentNode;
S254,Element.java,255,"return Selector.select(cssQuery, this);"
S255,Element.java,265,Validate.notNull(child);
S256,Element.java,267,addChildren(child);
S257,Element.java,268,return this;
S258,Element.java,529,Validate.notEmpty(tagName);
S259,Element.java,530,tagName = tagName.toLowerCase().trim();
S260,Element.java,532,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S261,Element.java,545,Validate.notEmpty(id);
S262,Element.java,547,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S263,Element.java,548,if (elements.size() > 0)
S264,Element.java,549,return elements.get(0);
S265,Element.java,799,StringBuilder sb = new StringBuilder();
S266,Element.java,800,text(sb);
S267,Element.java,801,return sb.toString().trim();
S268,Element.java,805,"appendWhitespaceIfBr(this, accum);"
S269,Element.java,807,for (Node child : childNodes) {
S270,Element.java,808,if (child instanceof TextNode) {
S271,Element.java,809,TextNode textNode = (TextNode) child;
S272,Element.java,810,"appendNormalisedText(accum, textNode);"
S273,Element.java,811,} else if (child instanceof Element) {
S274,Element.java,812,Element element = (Element) child;
S275,Element.java,813,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S276,Element.java,815,element.text(accum);
S277,Element.java,849,String text = textNode.getWholeText();
S278,Element.java,851,if (!preserveWhitespace()) {
S279,Element.java,852,text = TextNode.normaliseWhitespace(text);
S280,Element.java,853,if (TextNode.lastCharIsWhitespace(accum))
S281,Element.java,854,text = TextNode.stripLeadingWhitespace(text);
S282,Element.java,856,accum.append(text);
S283,Element.java,860,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S284,Element.java,865,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S285,Element.java,930,"return attr(""class"");"
S286,Element.java,940,if (classNames == null) {
S287,Element.java,941,"String[] names = className().split(""\\s+"");"
S288,Element.java,942,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S289,Element.java,944,return classNames;
S290,Element.java,964,Set<String> classNames = classNames();
S291,Element.java,965,for (String name : classNames) {
S292,Element.java,966,if (className.equalsIgnoreCase(name))
S293,Element.java,967,return true;
S294,Element.java,969,return false;
S295,Element.java,1045,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S296,Element.java,1046,"indent(accum, depth, out);"
S297,Element.java,1047,accum
S298,Element.java,1050,"attributes.html(accum, out);"
S299,Element.java,1052,if (childNodes.isEmpty() && tag.isSelfClosing())
S300,Element.java,1053,"accum.append("" />"");"
S301,Element.java,1055,"accum.append("">"");"
S302,Element.java,1059,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S303,Element.java,1060,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S304,Element.java,1061,"indent(accum, depth, out);"
S305,Element.java,1062,"accum.append(""</"").append(tagName()).append("">"");"
S306,Element.java,1074,StringBuilder accum = new StringBuilder();
S307,Element.java,1075,html(accum);
S308,Element.java,1076,return accum.toString().trim();
S309,Element.java,1080,for (Node node : childNodes)
S310,Element.java,1081,node.outerHtml(accum);
S311,Elements.java,18,public Elements() {
S312,Elements.java,19,contents = new ArrayList<Element>();
S313,Elements.java,58,for (Element element : contents) {
S314,Elements.java,59,if (element.hasAttr(attributeKey))
S315,Elements.java,60,return element.attr(attributeKey);
S316,Elements.java,184,StringBuilder sb = new StringBuilder();
S317,Elements.java,185,for (Element element : contents) {
S318,Elements.java,186,if (sb.length() != 0)
S319,Elements.java,188,sb.append(element.text());
S320,Elements.java,190,return sb.toString();
S321,Elements.java,224,StringBuilder sb = new StringBuilder();
S322,Elements.java,225,for (Element element : contents) {
S323,Elements.java,226,if (sb.length() != 0)
S324,Elements.java,228,sb.append(element.outerHtml());
S325,Elements.java,230,return sb.toString();
S326,Elements.java,461,return contents.isEmpty() ? null : contents.get(0);
S327,Elements.java,487,public int size() {return contents.size();}
S328,Elements.java,499,public boolean add(Element element) {return contents.add(element);}
S329,Elements.java,519,public Element get(int index) {return contents.get(index);}
S330,Entities.java,14,public class Entities {
S331,Entities.java,15,public enum EscapeMode {
S332,Entities.java,17,"xhtml(xhtmlByVal),"
S333,Entities.java,19,"base(baseByVal),"
S334,Entities.java,21,extended(fullByVal);
S335,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S336,Entities.java,26,this.map = map;
S337,Entities.java,30,return map;
S338,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S339,Entities.java,39,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S340,Entities.java,49,return full.containsKey(name);
S341,Entities.java,58,return full.get(name);
S342,Entities.java,62,"return escape(string, out.encoder(), out.escapeMode());"
S343,Entities.java,66,StringBuilder accum = new StringBuilder(string.length() * 2);
S344,Entities.java,67,"Map<Character, String> map = escapeMode.getMap();"
S345,Entities.java,69,for (int pos = 0; pos < string.length(); pos++) {
S346,Entities.java,70,Character c = string.charAt(pos);
S347,Entities.java,71,if (map.containsKey(c))
S348,Entities.java,73,else if (encoder.canEncode(c))
S349,Entities.java,74,accum.append(c.charValue());
S350,Entities.java,76,"accum.append(""&#"").append((int) c).append(';');"
S351,Entities.java,79,return accum.toString();
S352,Entities.java,128,private static final Object[][] xhtmlArray = {
S353,Entities.java,138,private static final Object[][] baseArray = {
S354,Entities.java,249,private static final Object[][] fullArray = {
S355,Entities.java,2285,"full = new HashMap<String, Character>(fullArray.length);"
S356,Entities.java,2286,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S357,Entities.java,2287,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S358,Entities.java,2288,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S359,Entities.java,2290,for (Object[] entity : xhtmlArray) {
S360,Entities.java,2291,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S361,Entities.java,2292,"xhtmlByVal.put(c, ((String) entity[0]));"
S362,Entities.java,2294,for (Object[] entity : baseArray) {
S363,Entities.java,2295,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S364,Entities.java,2296,"baseByVal.put(c, ((String) entity[0]));"
S365,Entities.java,2298,for (Object[] entity : fullArray) {
S366,Entities.java,2299,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S367,Entities.java,2300,"full.put((String) entity[0], c);"
S368,Entities.java,2301,"fullByVal.put(c, ((String) entity[0]));"
S369,Evaluator.java,15,protected Evaluator() {
S370,Evaluator.java,32,public Tag(String tagName) {
S371,Evaluator.java,33,this.tagName = tagName;
S372,Evaluator.java,38,return (element.tagName().equals(tagName));
S373,Evaluator.java,53,public Id(String id) {
S374,Evaluator.java,54,this.id = id;
S375,Evaluator.java,59,return (id.equals(element.id()));
S376,Evaluator.java,75,public Class(String className) {
S377,Evaluator.java,76,this.className = className;
S378,Evaluator.java,81,return (element.hasClass(className));
S379,Evaluator.java,97,public Attribute(String key) {
S380,Evaluator.java,98,this.key = key;
S381,Evaluator.java,103,return element.hasAttr(key);
S382,Evaluator.java,145,"super(key, value);"
S383,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S384,Evaluator.java,225,"super(key, value);"
S385,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S386,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S387,Evaluator.java,272,Validate.notEmpty(key);
S388,Evaluator.java,273,Validate.notEmpty(value);
S389,Evaluator.java,275,this.key = key.trim().toLowerCase();
S390,Evaluator.java,276,this.value = value.trim().toLowerCase();
S391,Evaluator.java,283,public static final class AllElements extends Evaluator {
S392,Evaluator.java,287,return true;
S393,Evaluator.java,375,public ContainsText(String searchText) {
S394,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S395,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S396,HtmlTreeBuilder.java,16,class HtmlTreeBuilder extends TreeBuilder {
S397,HtmlTreeBuilder.java,21,private boolean baseUriSetFromDoc = false;
S398,HtmlTreeBuilder.java,25,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S399,HtmlTreeBuilder.java,26,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S400,HtmlTreeBuilder.java,28,private boolean framesetOk = true; // if ok to go into frameset
S401,HtmlTreeBuilder.java,29,private boolean fosterInserts = false; // if next inserts should be fostered
S402,HtmlTreeBuilder.java,30,private boolean fragmentParsing = false; // if parsing a fragment of html
S403,HtmlTreeBuilder.java,32,HtmlTreeBuilder() {}
S404,HtmlTreeBuilder.java,36,state = HtmlTreeBuilderState.Initial;
S405,HtmlTreeBuilder.java,37,"return super.parse(input, baseUri, errors);"
S406,HtmlTreeBuilder.java,82,currentToken = token;
S407,HtmlTreeBuilder.java,83,"return this.state.process(token, this);"
S408,HtmlTreeBuilder.java,87,currentToken = token;
S409,HtmlTreeBuilder.java,88,"return state.process(token, this);"
S410,HtmlTreeBuilder.java,92,this.state = state;
S411,HtmlTreeBuilder.java,96,return state;
S412,HtmlTreeBuilder.java,100,originalState = state;
S413,HtmlTreeBuilder.java,104,return originalState;
S414,HtmlTreeBuilder.java,108,this.framesetOk = framesetOk;
S415,HtmlTreeBuilder.java,116,return doc;
S416,HtmlTreeBuilder.java,120,return baseUri;
S417,HtmlTreeBuilder.java,124,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S418,HtmlTreeBuilder.java,127,"String href = base.absUrl(""href"");"
S419,HtmlTreeBuilder.java,128,if (href.length() != 0) { // ignore <base target> etc
S420,HtmlTreeBuilder.java,129,baseUri = href;
S421,HtmlTreeBuilder.java,130,baseUriSetFromDoc = true;
S422,HtmlTreeBuilder.java,131,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S423,HtmlTreeBuilder.java,136,return fragmentParsing;
S424,HtmlTreeBuilder.java,140,if (errors.canAddError())
S425,HtmlTreeBuilder.java,147,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S426,HtmlTreeBuilder.java,153,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S427,HtmlTreeBuilder.java,154,insert(el);
S428,HtmlTreeBuilder.java,155,return el;
S429,HtmlTreeBuilder.java,159,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S430,HtmlTreeBuilder.java,160,insert(el);
S431,HtmlTreeBuilder.java,161,return el;
S432,HtmlTreeBuilder.java,165,insertNode(el);
S433,HtmlTreeBuilder.java,166,stack.add(el);
S434,HtmlTreeBuilder.java,170,Tag tag = Tag.valueOf(startTag.name());
S435,HtmlTreeBuilder.java,171,"Element el = new Element(tag, baseUri, startTag.attributes);"
S436,HtmlTreeBuilder.java,172,insertNode(el);
S437,HtmlTreeBuilder.java,173,if (startTag.isSelfClosing()) {
S438,HtmlTreeBuilder.java,174,tokeniser.acknowledgeSelfClosingFlag();
S439,HtmlTreeBuilder.java,175,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S440,HtmlTreeBuilder.java,178,return el;
S441,HtmlTreeBuilder.java,182,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S442,HtmlTreeBuilder.java,183,insertNode(comment);
S443,HtmlTreeBuilder.java,189,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S444,HtmlTreeBuilder.java,190,"node = new DataNode(characterToken.getData(), baseUri);"
S445,HtmlTreeBuilder.java,192,"node = new TextNode(characterToken.getData(), baseUri);"
S446,HtmlTreeBuilder.java,193,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S447,HtmlTreeBuilder.java,198,if (stack.size() == 0)
S448,HtmlTreeBuilder.java,199,doc.appendChild(node);
S449,HtmlTreeBuilder.java,200,else if (isFosterInserts())
S450,HtmlTreeBuilder.java,203,currentElement().appendChild(node);
S451,HtmlTreeBuilder.java,208,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S452,HtmlTreeBuilder.java,210,"if (stack.peekLast().nodeName().equals(""html""))"
S453,HtmlTreeBuilder.java,212,return stack.pollLast();
S454,HtmlTreeBuilder.java,220,return stack;
S455,HtmlTreeBuilder.java,224,"return isElementInQueue(stack, el);"
S456,HtmlTreeBuilder.java,228,Iterator<Element> it = queue.descendingIterator();
S457,HtmlTreeBuilder.java,229,while (it.hasNext()) {
S458,HtmlTreeBuilder.java,230,Element next = it.next();
S459,HtmlTreeBuilder.java,231,if (next == element) {
S460,HtmlTreeBuilder.java,232,return true;
S461,HtmlTreeBuilder.java,250,Iterator<Element> it = stack.descendingIterator();
S462,HtmlTreeBuilder.java,251,while (it.hasNext()) {
S463,HtmlTreeBuilder.java,252,Element next = it.next();
S464,HtmlTreeBuilder.java,253,if (next == el) {
S465,HtmlTreeBuilder.java,254,it.remove();
S466,HtmlTreeBuilder.java,255,return true;
S467,HtmlTreeBuilder.java,262,Iterator<Element> it = stack.descendingIterator();
S468,HtmlTreeBuilder.java,263,while (it.hasNext()) {
S469,HtmlTreeBuilder.java,264,Element next = it.next();
S470,HtmlTreeBuilder.java,265,if (next.nodeName().equals(elName)) {
S471,HtmlTreeBuilder.java,266,it.remove();
S472,HtmlTreeBuilder.java,267,break;
S473,HtmlTreeBuilder.java,269,it.remove();
S474,HtmlTreeBuilder.java,275,Iterator<Element> it = stack.descendingIterator();
S475,HtmlTreeBuilder.java,276,while (it.hasNext()) {
S476,HtmlTreeBuilder.java,277,Element next = it.next();
S477,HtmlTreeBuilder.java,278,"if (StringUtil.in(next.nodeName(), elNames)) {"
S478,HtmlTreeBuilder.java,279,it.remove();
S479,HtmlTreeBuilder.java,280,break;
