statement_id,file,line,code
S29,BZip2CompressorInputStream.java,253,this.computedCombinedCRC = 0;
S30,BZip2CompressorInputStream.java,255,return true;
S31,BZip2CompressorInputStream.java,268,magic0 = bsGetUByte();
S32,BZip2CompressorInputStream.java,269,magic1 = bsGetUByte();
S33,BZip2CompressorInputStream.java,270,magic2 = bsGetUByte();
S34,BZip2CompressorInputStream.java,271,magic3 = bsGetUByte();
S35,BZip2CompressorInputStream.java,272,magic4 = bsGetUByte();
S36,BZip2CompressorInputStream.java,273,magic5 = bsGetUByte();
S37,BZip2CompressorInputStream.java,276,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S38,BZip2CompressorInputStream.java,289,if (magic0 != 0x31 || // '1'
S39,BZip2CompressorInputStream.java,299,this.storedBlockCRC = bsGetInt();
S40,BZip2CompressorInputStream.java,300,this.blockRandomised = bsR(1) == 1;
S41,BZip2CompressorInputStream.java,306,if (this.data == null) {
S42,BZip2CompressorInputStream.java,307,this.data = new Data(this.blockSize100k);
S43,BZip2CompressorInputStream.java,311,getAndMoveToFrontDecode();
S44,BZip2CompressorInputStream.java,313,this.crc.initialiseCRC();
S45,BZip2CompressorInputStream.java,314,this.currentState = START_BLOCK_STATE;
S46,BZip2CompressorInputStream.java,353,InputStream inShadow = this.in;
S47,BZip2CompressorInputStream.java,354,if (inShadow != null) {
S48,BZip2CompressorInputStream.java,356,if (inShadow != System.in) {
S49,BZip2CompressorInputStream.java,357,inShadow.close();
S50,BZip2CompressorInputStream.java,360,this.data = null;
S51,BZip2CompressorInputStream.java,361,this.in = null;
S52,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S53,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S54,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S55,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S56,BZip2CompressorInputStream.java,373,int thech = inShadow.read();
S57,BZip2CompressorInputStream.java,375,if (thech < 0) {
S58,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
S59,BZip2CompressorInputStream.java,380,bsLiveShadow += 8;
S60,BZip2CompressorInputStream.java,381,} while (bsLiveShadow < n);
S61,BZip2CompressorInputStream.java,383,this.bsBuff = bsBuffShadow;
S62,BZip2CompressorInputStream.java,386,this.bsLive = bsLiveShadow - n;
S63,BZip2CompressorInputStream.java,387,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S64,BZip2CompressorInputStream.java,391,int bsLiveShadow = this.bsLive;
S65,BZip2CompressorInputStream.java,392,int bsBuffShadow = this.bsBuff;
S66,BZip2CompressorInputStream.java,394,if (bsLiveShadow < 1) {
S67,BZip2CompressorInputStream.java,395,int thech = this.in.read();
S68,BZip2CompressorInputStream.java,397,if (thech < 0) {
S69,BZip2CompressorInputStream.java,401,bsBuffShadow = (bsBuffShadow << 8) | thech;
S70,BZip2CompressorInputStream.java,402,bsLiveShadow += 8;
S71,BZip2CompressorInputStream.java,403,this.bsBuff = bsBuffShadow;
S72,BZip2CompressorInputStream.java,406,this.bsLive = bsLiveShadow - 1;
S73,BZip2CompressorInputStream.java,407,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S74,BZip2CompressorInputStream.java,411,return (char) bsR(8);
S75,BZip2CompressorInputStream.java,415,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S76,BZip2CompressorInputStream.java,424,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S77,BZip2CompressorInputStream.java,425,for (int j = 0; j < alphaSize; j++) {
S78,BZip2CompressorInputStream.java,426,if (length[j] == i) {
S79,BZip2CompressorInputStream.java,427,perm[pp++] = j;
S80,BZip2CompressorInputStream.java,432,for (int i = MAX_CODE_LEN; --i > 0;) {
S81,BZip2CompressorInputStream.java,433,base[i] = 0;
S82,BZip2CompressorInputStream.java,434,limit[i] = 0;
S83,BZip2CompressorInputStream.java,437,for (int i = 0; i < alphaSize; i++) {
S84,BZip2CompressorInputStream.java,438,base[length[i] + 1]++;
S85,BZip2CompressorInputStream.java,441,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S86,BZip2CompressorInputStream.java,442,b += base[i];
S87,BZip2CompressorInputStream.java,443,base[i] = b;
S88,BZip2CompressorInputStream.java,446,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S89,BZip2CompressorInputStream.java,447,final int nb = base[i + 1];
S90,BZip2CompressorInputStream.java,448,vec += nb - b;
S91,BZip2CompressorInputStream.java,449,b = nb;
S92,BZip2CompressorInputStream.java,450,limit[i] = vec - 1;
S93,BZip2CompressorInputStream.java,451,vec <<= 1;
S94,BZip2CompressorInputStream.java,454,for (int i = minLen + 1; i <= maxLen; i++) {
S95,BZip2CompressorInputStream.java,455,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S96,BZip2CompressorInputStream.java,460,final Data dataShadow = this.data;
S97,BZip2CompressorInputStream.java,461,final boolean[] inUse = dataShadow.inUse;
S98,BZip2CompressorInputStream.java,462,final byte[] pos = dataShadow.recvDecodingTables_pos;
S99,BZip2CompressorInputStream.java,463,final byte[] selector = dataShadow.selector;
S100,BZip2CompressorInputStream.java,464,final byte[] selectorMtf = dataShadow.selectorMtf;
S101,BZip2CompressorInputStream.java,466,int inUse16 = 0;
S102,BZip2CompressorInputStream.java,469,for (int i = 0; i < 16; i++) {
S103,BZip2CompressorInputStream.java,470,if (bsGetBit()) {
S104,BZip2CompressorInputStream.java,471,inUse16 |= 1 << i;
S105,BZip2CompressorInputStream.java,475,for (int i = 256; --i >= 0;) {
S106,BZip2CompressorInputStream.java,476,inUse[i] = false;
S107,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S108,BZip2CompressorInputStream.java,480,if ((inUse16 & (1 << i)) != 0) {
S109,BZip2CompressorInputStream.java,481,final int i16 = i << 4;
S110,BZip2CompressorInputStream.java,482,for (int j = 0; j < 16; j++) {
S111,BZip2CompressorInputStream.java,483,if (bsGetBit()) {
S112,BZip2CompressorInputStream.java,484,inUse[i16 + j] = true;
S113,BZip2CompressorInputStream.java,490,makeMaps();
S114,BZip2CompressorInputStream.java,491,final int alphaSize = this.nInUse + 2;
S115,BZip2CompressorInputStream.java,494,final int nGroups = bsR(3);
S116,BZip2CompressorInputStream.java,495,final int nSelectors = bsR(15);
S117,BZip2CompressorInputStream.java,497,for (int i = 0; i < nSelectors; i++) {
S118,BZip2CompressorInputStream.java,498,int j = 0;
S119,BZip2CompressorInputStream.java,499,while (bsGetBit()) {
S120,BZip2CompressorInputStream.java,500,j++;
S121,BZip2CompressorInputStream.java,502,selectorMtf[i] = (byte) j;
S122,BZip2CompressorInputStream.java,506,for (int v = nGroups; --v >= 0;) {
S123,BZip2CompressorInputStream.java,507,pos[v] = (byte) v;
S124,BZip2CompressorInputStream.java,510,for (int i = 0; i < nSelectors; i++) {
S125,BZip2CompressorInputStream.java,511,int v = selectorMtf[i] & 0xff;
S126,BZip2CompressorInputStream.java,512,final byte tmp = pos[v];
S127,BZip2CompressorInputStream.java,513,while (v > 0) {
S128,BZip2CompressorInputStream.java,515,pos[v] = pos[v - 1];
S129,BZip2CompressorInputStream.java,516,v--;
S130,BZip2CompressorInputStream.java,518,pos[0] = tmp;
S131,BZip2CompressorInputStream.java,519,selector[i] = tmp;
S132,BZip2CompressorInputStream.java,522,final char[][] len = dataShadow.temp_charArray2d;
S133,BZip2CompressorInputStream.java,525,for (int t = 0; t < nGroups; t++) {
S134,BZip2CompressorInputStream.java,526,int curr = bsR(5);
S135,BZip2CompressorInputStream.java,527,final char[] len_t = len[t];
S136,BZip2CompressorInputStream.java,528,for (int i = 0; i < alphaSize; i++) {
S137,BZip2CompressorInputStream.java,529,while (bsGetBit()) {
S138,BZip2CompressorInputStream.java,530,curr += bsGetBit() ? -1 : 1;
S139,BZip2CompressorInputStream.java,532,len_t[i] = (char) curr;
S140,BZip2CompressorInputStream.java,537,"createHuffmanDecodingTables(alphaSize, nGroups);"
S141,BZip2CompressorInputStream.java,545,final Data dataShadow = this.data;
S142,BZip2CompressorInputStream.java,546,final char[][] len = dataShadow.temp_charArray2d;
S143,BZip2CompressorInputStream.java,547,final int[] minLens = dataShadow.minLens;
S144,BZip2CompressorInputStream.java,548,final int[][] limit = dataShadow.limit;
S145,BZip2CompressorInputStream.java,549,final int[][] base = dataShadow.base;
S146,BZip2CompressorInputStream.java,550,final int[][] perm = dataShadow.perm;
S147,BZip2CompressorInputStream.java,552,for (int t = 0; t < nGroups; t++) {
S148,BZip2CompressorInputStream.java,553,int minLen = 32;
S149,BZip2CompressorInputStream.java,554,int maxLen = 0;
S150,BZip2CompressorInputStream.java,555,final char[] len_t = len[t];
S151,BZip2CompressorInputStream.java,556,for (int i = alphaSize; --i >= 0;) {
S152,BZip2CompressorInputStream.java,557,final char lent = len_t[i];
S153,BZip2CompressorInputStream.java,558,if (lent > maxLen) {
S154,BZip2CompressorInputStream.java,559,maxLen = lent;
S155,BZip2CompressorInputStream.java,561,if (lent < minLen) {
S156,BZip2CompressorInputStream.java,562,minLen = lent;
S157,BZip2CompressorInputStream.java,565,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S158,BZip2CompressorInputStream.java,567,minLens[t] = minLen;
S159,BZip2CompressorInputStream.java,572,this.origPtr = bsR(24);
S160,BZip2CompressorInputStream.java,573,recvDecodingTables();
S161,BZip2CompressorInputStream.java,575,final InputStream inShadow = this.in;
S162,BZip2CompressorInputStream.java,576,final Data dataShadow = this.data;
S163,BZip2CompressorInputStream.java,577,final byte[] ll8 = dataShadow.ll8;
S164,BZip2CompressorInputStream.java,578,final int[] unzftab = dataShadow.unzftab;
S165,BZip2CompressorInputStream.java,579,final byte[] selector = dataShadow.selector;
S166,BZip2CompressorInputStream.java,580,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S167,BZip2CompressorInputStream.java,581,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S168,BZip2CompressorInputStream.java,582,final int[] minLens = dataShadow.minLens;
S169,BZip2CompressorInputStream.java,583,final int[][] limit = dataShadow.limit;
S170,BZip2CompressorInputStream.java,584,final int[][] base = dataShadow.base;
S171,BZip2CompressorInputStream.java,585,final int[][] perm = dataShadow.perm;
S172,BZip2CompressorInputStream.java,586,final int limitLast = this.blockSize100k * 100000;
S173,BZip2CompressorInputStream.java,593,for (int i = 256; --i >= 0;) {
S174,BZip2CompressorInputStream.java,594,yy[i] = (char) i;
S175,BZip2CompressorInputStream.java,595,unzftab[i] = 0;
S176,BZip2CompressorInputStream.java,598,int groupNo = 0;
S177,BZip2CompressorInputStream.java,599,int groupPos = G_SIZE - 1;
S178,BZip2CompressorInputStream.java,600,final int eob = this.nInUse + 1;
S179,BZip2CompressorInputStream.java,601,int nextSym = getAndMoveToFrontDecode0(0);
S180,BZip2CompressorInputStream.java,602,int bsBuffShadow = this.bsBuff;
S181,BZip2CompressorInputStream.java,603,int bsLiveShadow = this.bsLive;
S182,BZip2CompressorInputStream.java,604,int lastShadow = -1;
S183,BZip2CompressorInputStream.java,605,int zt = selector[groupNo] & 0xff;
S184,BZip2CompressorInputStream.java,606,int[] base_zt = base[zt];
S185,BZip2CompressorInputStream.java,607,int[] limit_zt = limit[zt];
S186,BZip2CompressorInputStream.java,608,int[] perm_zt = perm[zt];
S187,BZip2CompressorInputStream.java,609,int minLens_zt = minLens[zt];
S188,BZip2CompressorInputStream.java,611,while (nextSym != eob) {
S189,BZip2CompressorInputStream.java,612,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S190,BZip2CompressorInputStream.java,613,int s = -1;
S191,BZip2CompressorInputStream.java,615,for (int n = 1; true; n <<= 1) {
S192,BZip2CompressorInputStream.java,616,if (nextSym == RUNA) {
S193,BZip2CompressorInputStream.java,617,s += n;
S194,BZip2CompressorInputStream.java,618,} else if (nextSym == RUNB) {
S195,BZip2CompressorInputStream.java,619,s += n << 1;
S196,BZip2CompressorInputStream.java,624,if (groupPos == 0) {
S197,BZip2CompressorInputStream.java,632,groupPos--;
S198,BZip2CompressorInputStream.java,635,int zn = minLens_zt;
S199,BZip2CompressorInputStream.java,639,while (bsLiveShadow < zn) {
S200,BZip2CompressorInputStream.java,640,final int thech = inShadow.read();
S201,BZip2CompressorInputStream.java,641,if (thech >= 0) {
S202,BZip2CompressorInputStream.java,642,bsBuffShadow = (bsBuffShadow << 8) | thech;
S203,BZip2CompressorInputStream.java,643,bsLiveShadow += 8;
S204,BZip2CompressorInputStream.java,644,continue;
S205,BZip2CompressorInputStream.java,649,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S206,BZip2CompressorInputStream.java,651,bsLiveShadow -= zn;
S207,BZip2CompressorInputStream.java,653,while (zvec > limit_zt[zn]) {
S208,BZip2CompressorInputStream.java,654,zn++;
S209,BZip2CompressorInputStream.java,655,while (bsLiveShadow < 1) {
S210,BZip2CompressorInputStream.java,656,final int thech = inShadow.read();
S211,BZip2CompressorInputStream.java,657,if (thech >= 0) {
S212,BZip2CompressorInputStream.java,658,bsBuffShadow = (bsBuffShadow << 8) | thech;
S213,BZip2CompressorInputStream.java,659,bsLiveShadow += 8;
S214,BZip2CompressorInputStream.java,660,continue;
S215,BZip2CompressorInputStream.java,666,bsLiveShadow--;
S216,BZip2CompressorInputStream.java,667,zvec = (zvec << 1)
S217,BZip2CompressorInputStream.java,670,nextSym = perm_zt[zvec - base_zt[zn]];
S218,BZip2CompressorInputStream.java,673,final byte ch = seqToUnseq[yy[0]];
S219,BZip2CompressorInputStream.java,674,unzftab[ch & 0xff] += s + 1;
S220,BZip2CompressorInputStream.java,676,while (s-- >= 0) {
S221,BZip2CompressorInputStream.java,677,ll8[++lastShadow] = ch;
S222,BZip2CompressorInputStream.java,680,if (lastShadow >= limitLast) {
S223,BZip2CompressorInputStream.java,683,} else {
S224,BZip2CompressorInputStream.java,684,if (++lastShadow >= limitLast) {
S225,BZip2CompressorInputStream.java,688,final char tmp = yy[nextSym - 1];
S226,BZip2CompressorInputStream.java,689,unzftab[seqToUnseq[tmp] & 0xff]++;
S227,BZip2CompressorInputStream.java,690,ll8[lastShadow] = seqToUnseq[tmp];
S228,BZip2CompressorInputStream.java,697,if (nextSym <= 16) {
S229,BZip2CompressorInputStream.java,698,for (int j = nextSym - 1; j > 0;) {
S230,BZip2CompressorInputStream.java,699,yy[j] = yy[--j];
S231,BZip2CompressorInputStream.java,702,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S232,BZip2CompressorInputStream.java,705,yy[0] = tmp;
S233,BZip2CompressorInputStream.java,707,if (groupPos == 0) {
S234,BZip2CompressorInputStream.java,708,groupPos = G_SIZE - 1;
S235,BZip2CompressorInputStream.java,709,zt = selector[++groupNo] & 0xff;
S236,BZip2CompressorInputStream.java,710,base_zt = base[zt];
S237,BZip2CompressorInputStream.java,711,limit_zt = limit[zt];
S238,BZip2CompressorInputStream.java,712,perm_zt = perm[zt];
S239,BZip2CompressorInputStream.java,713,minLens_zt = minLens[zt];
S240,BZip2CompressorInputStream.java,715,groupPos--;
S241,BZip2CompressorInputStream.java,718,int zn = minLens_zt;
S242,BZip2CompressorInputStream.java,722,while (bsLiveShadow < zn) {
S243,BZip2CompressorInputStream.java,723,final int thech = inShadow.read();
S244,BZip2CompressorInputStream.java,724,if (thech >= 0) {
S245,BZip2CompressorInputStream.java,725,bsBuffShadow = (bsBuffShadow << 8) | thech;
S246,BZip2CompressorInputStream.java,726,bsLiveShadow += 8;
S247,BZip2CompressorInputStream.java,727,continue;
S248,BZip2CompressorInputStream.java,732,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S249,BZip2CompressorInputStream.java,734,bsLiveShadow -= zn;
S250,BZip2CompressorInputStream.java,736,while (zvec > limit_zt[zn]) {
S251,BZip2CompressorInputStream.java,737,zn++;
S252,BZip2CompressorInputStream.java,738,while (bsLiveShadow < 1) {
S253,BZip2CompressorInputStream.java,739,final int thech = inShadow.read();
S254,BZip2CompressorInputStream.java,740,if (thech >= 0) {
S255,BZip2CompressorInputStream.java,741,bsBuffShadow = (bsBuffShadow << 8) | thech;
S256,BZip2CompressorInputStream.java,742,bsLiveShadow += 8;
S257,BZip2CompressorInputStream.java,743,continue;
S258,BZip2CompressorInputStream.java,748,bsLiveShadow--;
S259,BZip2CompressorInputStream.java,749,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S260,BZip2CompressorInputStream.java,751,nextSym = perm_zt[zvec - base_zt[zn]];
S261,BZip2CompressorInputStream.java,755,this.last = lastShadow;
S262,BZip2CompressorInputStream.java,756,this.bsLive = bsLiveShadow;
S263,BZip2CompressorInputStream.java,757,this.bsBuff = bsBuffShadow;
S264,BZip2CompressorInputStream.java,761,final InputStream inShadow = this.in;
S265,BZip2CompressorInputStream.java,762,final Data dataShadow = this.data;
S266,BZip2CompressorInputStream.java,763,final int zt = dataShadow.selector[groupNo] & 0xff;
S267,BZip2CompressorInputStream.java,764,final int[] limit_zt = dataShadow.limit[zt];
S268,BZip2CompressorInputStream.java,765,int zn = dataShadow.minLens[zt];
S269,BZip2CompressorInputStream.java,766,int zvec = bsR(zn);
S270,BZip2CompressorInputStream.java,767,int bsLiveShadow = this.bsLive;
S271,BZip2CompressorInputStream.java,768,int bsBuffShadow = this.bsBuff;
S272,BZip2CompressorInputStream.java,770,while (zvec > limit_zt[zn]) {
S273,BZip2CompressorInputStream.java,771,zn++;
S274,BZip2CompressorInputStream.java,772,while (bsLiveShadow < 1) {
S275,BZip2CompressorInputStream.java,773,final int thech = inShadow.read();
S276,BZip2CompressorInputStream.java,775,if (thech >= 0) {
S277,BZip2CompressorInputStream.java,776,bsBuffShadow = (bsBuffShadow << 8) | thech;
S278,BZip2CompressorInputStream.java,777,bsLiveShadow += 8;
S279,BZip2CompressorInputStream.java,778,continue;
S280,BZip2CompressorInputStream.java,783,bsLiveShadow--;
S281,BZip2CompressorInputStream.java,784,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S282,BZip2CompressorInputStream.java,787,this.bsLive = bsLiveShadow;
S283,BZip2CompressorInputStream.java,788,this.bsBuff = bsBuffShadow;
S284,BZip2CompressorInputStream.java,790,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S285,BZip2CompressorInputStream.java,945,final boolean[] inUse = new boolean[256]; // 256 byte
S286,BZip2CompressorInputStream.java,947,final byte[] seqToUnseq = new byte[256]; // 256 byte
S287,BZip2CompressorInputStream.java,948,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S288,BZip2CompressorInputStream.java,949,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S289,BZip2CompressorInputStream.java,955,final int[] unzftab = new int[256]; // 1024 byte
S290,BZip2CompressorInputStream.java,957,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S291,BZip2CompressorInputStream.java,958,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S292,BZip2CompressorInputStream.java,959,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S293,BZip2CompressorInputStream.java,960,final int[] minLens = new int[N_GROUPS]; // 24 byte
S294,BZip2CompressorInputStream.java,962,final int[] cftab = new int[257]; // 1028 byte
S295,BZip2CompressorInputStream.java,963,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S296,BZip2CompressorInputStream.java,964,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S297,BZip2CompressorInputStream.java,966,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S298,BZip2CompressorInputStream.java,977,Data(int blockSize100k) {
S299,BZip2CompressorInputStream.java,978,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S300,BZip2CompressorOutputStream.java,148,final int[] heap = dat.heap;
S301,BZip2CompressorOutputStream.java,149,final int[] weight = dat.weight;
S302,BZip2CompressorOutputStream.java,150,final int[] parent = dat.parent;
S303,BZip2CompressorOutputStream.java,152,for (int i = alphaSize; --i >= 0;) {
S304,BZip2CompressorOutputStream.java,153,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S305,BZip2CompressorOutputStream.java,156,for (boolean tooLong = true; tooLong;) {
S306,BZip2CompressorOutputStream.java,157,tooLong = false;
S307,BZip2CompressorOutputStream.java,159,int nNodes = alphaSize;
S308,BZip2CompressorOutputStream.java,160,int nHeap = 0;
S309,BZip2CompressorOutputStream.java,161,heap[0] = 0;
S310,BZip2CompressorOutputStream.java,162,weight[0] = 0;
S311,BZip2CompressorOutputStream.java,163,parent[0] = -2;
S312,BZip2CompressorOutputStream.java,165,for (int i = 1; i <= alphaSize; i++) {
S313,BZip2CompressorOutputStream.java,166,parent[i] = -1;
S314,BZip2CompressorOutputStream.java,167,nHeap++;
S315,BZip2CompressorOutputStream.java,168,heap[nHeap] = i;
S316,BZip2CompressorOutputStream.java,170,int zz = nHeap;
S317,BZip2CompressorOutputStream.java,171,int tmp = heap[zz];
S318,BZip2CompressorOutputStream.java,172,while (weight[tmp] < weight[heap[zz >> 1]]) {
S319,BZip2CompressorOutputStream.java,173,heap[zz] = heap[zz >> 1];
S320,BZip2CompressorOutputStream.java,174,zz >>= 1;
S321,BZip2CompressorOutputStream.java,176,heap[zz] = tmp;
S322,BZip2CompressorOutputStream.java,179,while (nHeap > 1) {
S323,BZip2CompressorOutputStream.java,180,int n1 = heap[1];
S324,BZip2CompressorOutputStream.java,181,heap[1] = heap[nHeap];
S325,BZip2CompressorOutputStream.java,182,nHeap--;
S326,BZip2CompressorOutputStream.java,184,int yy = 0;
S327,BZip2CompressorOutputStream.java,185,int zz = 1;
S328,BZip2CompressorOutputStream.java,186,int tmp = heap[1];
S329,BZip2CompressorOutputStream.java,189,yy = zz << 1;
S330,BZip2CompressorOutputStream.java,191,if (yy > nHeap) {
S331,BZip2CompressorOutputStream.java,192,break;
S332,BZip2CompressorOutputStream.java,195,if ((yy < nHeap)
S333,BZip2CompressorOutputStream.java,197,yy++;
S334,BZip2CompressorOutputStream.java,200,if (weight[tmp] < weight[heap[yy]]) {
S335,BZip2CompressorOutputStream.java,201,break;
S336,BZip2CompressorOutputStream.java,204,heap[zz] = heap[yy];
S337,BZip2CompressorOutputStream.java,205,zz = yy;
S338,BZip2CompressorOutputStream.java,208,heap[zz] = tmp;
S339,BZip2CompressorOutputStream.java,210,int n2 = heap[1];
S340,BZip2CompressorOutputStream.java,211,heap[1] = heap[nHeap];
S341,BZip2CompressorOutputStream.java,212,nHeap--;
S342,BZip2CompressorOutputStream.java,214,yy = 0;
S343,BZip2CompressorOutputStream.java,215,zz = 1;
S344,BZip2CompressorOutputStream.java,216,tmp = heap[1];
S345,BZip2CompressorOutputStream.java,219,yy = zz << 1;
S346,BZip2CompressorOutputStream.java,221,if (yy > nHeap) {
S347,BZip2CompressorOutputStream.java,222,break;
S348,BZip2CompressorOutputStream.java,225,if ((yy < nHeap)
S349,BZip2CompressorOutputStream.java,227,yy++;
S350,BZip2CompressorOutputStream.java,230,if (weight[tmp] < weight[heap[yy]]) {
S351,BZip2CompressorOutputStream.java,231,break;
S352,BZip2CompressorOutputStream.java,234,heap[zz] = heap[yy];
S353,BZip2CompressorOutputStream.java,235,zz = yy;
S354,BZip2CompressorOutputStream.java,238,heap[zz] = tmp;
S355,BZip2CompressorOutputStream.java,239,nNodes++;
S356,BZip2CompressorOutputStream.java,240,parent[n1] = parent[n2] = nNodes;
S357,BZip2CompressorOutputStream.java,242,final int weight_n1 = weight[n1];
S358,BZip2CompressorOutputStream.java,243,final int weight_n2 = weight[n2];
S359,BZip2CompressorOutputStream.java,244,weight[nNodes] = ((weight_n1 & 0xffffff00)
S360,BZip2CompressorOutputStream.java,251,parent[nNodes] = -1;
S361,BZip2CompressorOutputStream.java,252,nHeap++;
S362,BZip2CompressorOutputStream.java,253,heap[nHeap] = nNodes;
S363,BZip2CompressorOutputStream.java,255,tmp = 0;
S364,BZip2CompressorOutputStream.java,256,zz = nHeap;
S365,BZip2CompressorOutputStream.java,257,tmp = heap[zz];
S366,BZip2CompressorOutputStream.java,258,final int weight_tmp = weight[tmp];
S367,BZip2CompressorOutputStream.java,259,while (weight_tmp < weight[heap[zz >> 1]]) {
S368,BZip2CompressorOutputStream.java,260,heap[zz] = heap[zz >> 1];
S369,BZip2CompressorOutputStream.java,261,zz >>= 1;
S370,BZip2CompressorOutputStream.java,263,heap[zz] = tmp;
S371,BZip2CompressorOutputStream.java,267,for (int i = 1; i <= alphaSize; i++) {
S372,BZip2CompressorOutputStream.java,268,int j = 0;
S373,BZip2CompressorOutputStream.java,269,int k = i;
S374,BZip2CompressorOutputStream.java,271,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S375,BZip2CompressorOutputStream.java,272,k = parent_k;
S376,BZip2CompressorOutputStream.java,273,j++;
S377,BZip2CompressorOutputStream.java,276,len[i - 1] = (byte) j;
S378,BZip2CompressorOutputStream.java,277,if (j > maxLen) {
S379,BZip2CompressorOutputStream.java,282,if (tooLong) {
S380,BZip2CompressorOutputStream.java,305,private final CRC crc = new CRC();
S381,BZip2CompressorOutputStream.java,311,private int currentChar = -1;
S382,BZip2CompressorOutputStream.java,312,private int runLength = 0;
S383,BZip2CompressorOutputStream.java,356,"this(out, MAX_BLOCKSIZE);"
S384,BZip2CompressorOutputStream.java,377,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S385,BZip2CompressorOutputStream.java,378,if (blockSize < 1) {
