statement_id,file,line,code
S164,ArArchiveInputStream.java,359,if (read != nameLen) {
S165,ArArchiveInputStream.java,362,return ArchiveUtils.toAsciiString(name);
S166,ArArchiveInputStream.java,385,return GNU_STRING_TABLE_NAME.equals(name);
S167,ArArchiveInputStream.java,394,int bufflen = asInt(length); // Assume length will fit in an int
S168,ArArchiveInputStream.java,395,namebuffer = new byte[bufflen];
S169,ArArchiveInputStream.java,396,"int read = read(namebuffer, 0, bufflen);"
S170,ArArchiveInputStream.java,397,if (read != bufflen){
S171,ArArchiveInputStream.java,401,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S172,ArArchiveInputStream.java,413,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S173,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S174,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S175,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S176,ArArchiveOutputStream.java,48,private boolean finished = false;
S177,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S178,ArArchiveOutputStream.java,51,this.out = pOut;
S179,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S180,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S181,ArArchiveOutputStream.java,68,out.write(header);
S182,ArArchiveOutputStream.java,69,return header.length;
S183,ArArchiveOutputStream.java,75,if(finished) {
S184,ArArchiveOutputStream.java,78,if (prevEntry == null || !haveUnclosedEntry){
S185,ArArchiveOutputStream.java,79,"throw new IOException(""No current entry to close"");"
S186,ArArchiveOutputStream.java,81,if ((entryOffset % 2) != 0) {
S187,ArArchiveOutputStream.java,82,out.write('\n'); // Pad byte
S188,ArArchiveOutputStream.java,84,haveUnclosedEntry = false;
S189,ArArchiveOutputStream.java,90,if(finished) {
S190,ArArchiveOutputStream.java,94,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S191,ArArchiveOutputStream.java,95,if (prevEntry == null) {
S192,ArArchiveOutputStream.java,96,writeArchiveHeader();
S193,ArArchiveOutputStream.java,98,if (prevEntry.getLength() != entryOffset) {
S194,ArArchiveOutputStream.java,102,if (haveUnclosedEntry) {
S195,ArArchiveOutputStream.java,107,prevEntry = pArEntry;
S196,ArArchiveOutputStream.java,109,writeEntryHeader(pArEntry);
S197,ArArchiveOutputStream.java,111,entryOffset = 0;
S198,ArArchiveOutputStream.java,112,haveUnclosedEntry = true;
S199,ArArchiveOutputStream.java,116,final long diff = pNewOffset - pOffset;
S200,ArArchiveOutputStream.java,118,if (diff > 0) {
S201,ArArchiveOutputStream.java,119,for (int i = 0; i < diff; i++) {
S202,ArArchiveOutputStream.java,120,write(pFill);
S203,ArArchiveOutputStream.java,124,return pNewOffset;
S204,ArArchiveOutputStream.java,128,"final byte[] bytes = data.getBytes(""ascii"");"
S205,ArArchiveOutputStream.java,129,write(bytes);
S206,ArArchiveOutputStream.java,130,return bytes.length;
S207,ArArchiveOutputStream.java,135,long offset = 0;
S208,ArArchiveOutputStream.java,136,boolean mustAppendName = false;
S209,ArArchiveOutputStream.java,138,final String n = pEntry.getName();
S210,ArArchiveOutputStream.java,139,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S211,ArArchiveOutputStream.java,140,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S212,ArArchiveOutputStream.java,142,if (LONGFILE_BSD == longFileMode &&
S213,ArArchiveOutputStream.java,144,mustAppendName = true;
S214,ArArchiveOutputStream.java,145,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S215,ArArchiveOutputStream.java,148,offset += write(n);
S216,ArArchiveOutputStream.java,151,"offset = fill(offset, 16, ' ');"
S217,ArArchiveOutputStream.java,152,"final String m = """" + (pEntry.getLastModified());"
S218,ArArchiveOutputStream.java,153,if (m.length() > 12) {
S219,ArArchiveOutputStream.java,156,offset += write(m);
S220,ArArchiveOutputStream.java,158,"offset = fill(offset, 28, ' ');"
S221,ArArchiveOutputStream.java,159,"final String u = """" + pEntry.getUserId();"
S222,ArArchiveOutputStream.java,160,if (u.length() > 6) {
S223,ArArchiveOutputStream.java,163,offset += write(u);
S224,ArArchiveOutputStream.java,165,"offset = fill(offset, 34, ' ');"
S225,ArArchiveOutputStream.java,166,"final String g = """" + pEntry.getGroupId();"
S226,ArArchiveOutputStream.java,167,if (g.length() > 6) {
S227,ArArchiveOutputStream.java,170,offset += write(g);
S228,ArArchiveOutputStream.java,172,"offset = fill(offset, 40, ' ');"
S229,ArArchiveOutputStream.java,173,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S230,ArArchiveOutputStream.java,174,if (fm.length() > 8) {
S231,ArArchiveOutputStream.java,177,offset += write(fm);
S232,ArArchiveOutputStream.java,179,"offset = fill(offset, 48, ' ');"
S233,ArArchiveOutputStream.java,180,final String s =
S234,ArArchiveOutputStream.java,183,if (s.length() > 10) {
S235,ArArchiveOutputStream.java,186,offset += write(s);
S236,ArArchiveOutputStream.java,188,"offset = fill(offset, 58, ' ');"
S237,ArArchiveOutputStream.java,190,offset += write(ArArchiveEntry.TRAILER);
S238,ArArchiveOutputStream.java,192,if (mustAppendName) {
S239,ArArchiveOutputStream.java,193,offset += write(n);
S240,ArArchiveOutputStream.java,196,return offset;
S241,ArArchiveOutputStream.java,201,"out.write(b, off, len);"
S242,ArArchiveOutputStream.java,202,count(len);
S243,ArArchiveOutputStream.java,203,entryOffset += len;
S244,ArArchiveOutputStream.java,211,if(!finished) {
S245,ArArchiveOutputStream.java,212,finish();
S246,ArArchiveOutputStream.java,214,out.close();
S247,ArArchiveOutputStream.java,215,prevEntry = null;
S248,ArArchiveOutputStream.java,222,if(finished) {
S249,ArArchiveOutputStream.java,225,"return new ArArchiveEntry(inputFile, entryName);"
S250,ArArchiveOutputStream.java,231,if(haveUnclosedEntry) {
S251,ArArchiveOutputStream.java,232,"throw new IOException(""This archive contains unclosed entries."");"
S252,ArArchiveOutputStream.java,233,} else if(finished) {
S253,ArArchiveOutputStream.java,234,"throw new IOException(""This archive has already been finished"");"
S254,ArArchiveOutputStream.java,236,finished = true;
S255,ArchiveException.java,37,super(message);
S256,ArchiveException.java,49,super(message);
S257,ArchiveException.java,50,this.initCause(cause);
S258,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S259,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S260,ArchiveInputStream.java,46,private long bytesRead = 0;
S261,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S262,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S263,ArchiveInputStream.java,92,count((long) read);
S264,ArchiveInputStream.java,103,if (read != -1) {
S265,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S266,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S267,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S268,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S269,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S270,ArchiveOutputStream.java,112,oneByte[0] = (byte) (b & BYTE_MASK);
S271,ArchiveOutputStream.java,113,"write(oneByte, 0, 1);"
S272,ArchiveOutputStream.java,123,count((long) written);
S273,ArchiveOutputStream.java,134,if (written != -1) {
S274,ArchiveOutputStream.java,135,bytesWritten = bytesWritten + written;
S275,ArchiveOutputStream.java,156,return bytesWritten;
S276,ArchiveStreamFactory.java,74,public class ArchiveStreamFactory {
S277,ArchiveStreamFactory.java,120,if (archiverName == null) {
S278,ArchiveStreamFactory.java,121,"throw new IllegalArgumentException(""Archivername must not be null."");"
S279,ArchiveStreamFactory.java,124,if (in == null) {
S280,ArchiveStreamFactory.java,125,"throw new IllegalArgumentException(""InputStream must not be null."");"
S281,ArchiveStreamFactory.java,128,if (AR.equalsIgnoreCase(archiverName)) {
S282,ArchiveStreamFactory.java,129,return new ArArchiveInputStream(in);
S283,ArchiveStreamFactory.java,131,if (ZIP.equalsIgnoreCase(archiverName)) {
S284,ArchiveStreamFactory.java,132,return new ZipArchiveInputStream(in);
S285,ArchiveStreamFactory.java,134,if (TAR.equalsIgnoreCase(archiverName)) {
S286,ArchiveStreamFactory.java,135,return new TarArchiveInputStream(in);
S287,ArchiveStreamFactory.java,137,if (JAR.equalsIgnoreCase(archiverName)) {
S288,ArchiveStreamFactory.java,138,return new JarArchiveInputStream(in);
S289,ArchiveStreamFactory.java,140,if (CPIO.equalsIgnoreCase(archiverName)) {
S290,ArchiveStreamFactory.java,141,return new CpioArchiveInputStream(in);
S291,ArchiveStreamFactory.java,143,if (DUMP.equalsIgnoreCase(archiverName)) {
S292,ArchiveStreamFactory.java,144,return new DumpArchiveInputStream(in);
S293,ArchiveStreamFactory.java,162,if (archiverName == null) {
S294,ArchiveStreamFactory.java,163,"throw new IllegalArgumentException(""Archivername must not be null."");"
S295,ArchiveStreamFactory.java,165,if (out == null) {
S296,ArchiveStreamFactory.java,166,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S297,ArchiveStreamFactory.java,169,if (AR.equalsIgnoreCase(archiverName)) {
S298,ArchiveStreamFactory.java,170,return new ArArchiveOutputStream(out);
S299,ArchiveStreamFactory.java,172,if (ZIP.equalsIgnoreCase(archiverName)) {
S300,ArchiveStreamFactory.java,173,return new ZipArchiveOutputStream(out);
S301,ArchiveStreamFactory.java,175,if (TAR.equalsIgnoreCase(archiverName)) {
S302,ArchiveStreamFactory.java,176,return new TarArchiveOutputStream(out);
S303,ArchiveStreamFactory.java,178,if (JAR.equalsIgnoreCase(archiverName)) {
S304,ArchiveStreamFactory.java,179,return new JarArchiveOutputStream(out);
S305,ArchiveStreamFactory.java,181,if (CPIO.equalsIgnoreCase(archiverName)) {
S306,ArchiveStreamFactory.java,182,return new CpioArchiveOutputStream(out);
S307,ArchiveStreamFactory.java,199,if (in == null) {
S308,ArchiveStreamFactory.java,203,if (!in.markSupported()) {
S309,ArchiveStreamFactory.java,207,final byte[] signature = new byte[12];
S310,ArchiveStreamFactory.java,208,in.mark(signature.length);
S311,ArchiveStreamFactory.java,210,int signatureLength = in.read(signature);
S312,ArchiveStreamFactory.java,211,in.reset();
S313,ArchiveStreamFactory.java,212,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S314,ArchiveStreamFactory.java,213,return new ZipArchiveInputStream(in);
S315,ArchiveStreamFactory.java,214,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S316,ArchiveStreamFactory.java,216,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S317,ArchiveStreamFactory.java,217,return new ArArchiveInputStream(in);
S318,ArchiveStreamFactory.java,218,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S319,ArchiveStreamFactory.java,219,return new CpioArchiveInputStream(in);
S320,ArchiveStreamFactory.java,223,final byte[] dumpsig = new byte[32];
S321,ArchiveStreamFactory.java,224,in.mark(dumpsig.length);
S322,ArchiveStreamFactory.java,225,signatureLength = in.read(dumpsig);
S323,ArchiveStreamFactory.java,226,in.reset();
S324,ArchiveStreamFactory.java,227,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S325,ArchiveStreamFactory.java,228,return new DumpArchiveInputStream(in);
S326,ArchiveStreamFactory.java,232,final byte[] tarheader = new byte[512];
S327,ArchiveStreamFactory.java,233,in.mark(tarheader.length);
S328,ArchiveStreamFactory.java,234,signatureLength = in.read(tarheader);
S329,ArchiveStreamFactory.java,235,in.reset();
S330,ArchiveStreamFactory.java,236,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S331,ArchiveStreamFactory.java,237,return new TarArchiveInputStream(in);
S332,ArchiveStreamFactory.java,240,if (signatureLength >= 512) {
S333,ArchiveStreamFactory.java,242,TarArchiveInputStream tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S334,ArchiveStreamFactory.java,243,tais.getNextEntry();
S335,ArchiveStreamFactory.java,244,return new TarArchiveInputStream(in);
S336,ArchiveStreamFactory.java,256,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S337,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S338,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S339,ArchiveUtils.java,85,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S340,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S341,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S342,ArchiveUtils.java,127,"return new String(inputBytes, offset, length, ""ASCII"");"
S343,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S344,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S345,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S346,ArchiveUtils.java,152,return false;
S347,ArchiveUtils.java,155,if (length1 == length2){
S348,ArchiveUtils.java,156,return true;
S349,ArchiveUtils.java,158,if (ignoreTrailingNulls){
S350,ArchiveUtils.java,159,if (length1 > length2){
S351,ArchiveUtils.java,160,for(int i = length2; i < length1; i++){
S352,ArchiveUtils.java,161,if (buffer1[offset1+i] != 0){
S353,ArchiveUtils.java,166,for(int i = length1; i < length2; i++){
S354,ArchiveUtils.java,167,if (buffer2[offset2+i] != 0){
S355,ArchiveUtils.java,172,return true;
S356,ArchiveUtils.java,174,return false;
S357,ArchiveUtils.java,202,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S358,ArchiveUtils.java,214,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S359,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S360,AsiExtraField.java,60,private int mode = 0;
S361,AsiExtraField.java,64,private int uid = 0;
S362,AsiExtraField.java,68,private int gid = 0;
S363,AsiExtraField.java,74,"private String link = """";"
S364,AsiExtraField.java,78,private boolean dirFlag = false;
S365,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S366,AsiExtraField.java,86,public AsiExtraField() {
S367,AsiExtraField.java,94,return HEADER_ID;
S368,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S369,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S370,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S371,BZip2CompressorInputStream.java,111,"this(in, false);"
S372,BZip2CompressorInputStream.java,133,super();
S373,BZip2CompressorInputStream.java,135,this.in = in;
S374,BZip2CompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S375,BZip2CompressorInputStream.java,138,init(true);
S376,BZip2CompressorInputStream.java,139,initBlock();
S377,BZip2CompressorInputStream.java,140,setupBlock();
S378,BZip2CompressorInputStream.java,146,if (this.in != null) {
S379,BZip2CompressorInputStream.java,147,int r = read0();
S380,BZip2CompressorInputStream.java,148,count(r < 0 ? -1 : 1);
S381,BZip2CompressorInputStream.java,149,return r;
S382,BZip2CompressorInputStream.java,163,if (offs < 0) {
S383,BZip2CompressorInputStream.java,166,if (len < 0) {
S384,BZip2CompressorInputStream.java,169,if (offs + len > dest.length) {
S385,BZip2CompressorInputStream.java,173,if (this.in == null) {
S386,BZip2CompressorInputStream.java,177,final int hi = offs + len;
S387,BZip2CompressorInputStream.java,178,int destOffs = offs;
S388,BZip2CompressorInputStream.java,179,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S389,BZip2CompressorInputStream.java,180,dest[destOffs++] = (byte) b;
S390,BZip2CompressorInputStream.java,183,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S391,BZip2CompressorInputStream.java,184,count(c);
S392,BZip2CompressorInputStream.java,185,return c;
S393,BZip2CompressorInputStream.java,189,final boolean[] inUse = this.data.inUse;
S394,BZip2CompressorInputStream.java,190,final byte[] seqToUnseq = this.data.seqToUnseq;
S395,BZip2CompressorInputStream.java,192,int nInUseShadow = 0;
S396,BZip2CompressorInputStream.java,194,for (int i = 0; i < 256; i++) {
S397,BZip2CompressorInputStream.java,195,if (inUse[i])
S398,BZip2CompressorInputStream.java,196,seqToUnseq[nInUseShadow++] = (byte) i;
S399,BZip2CompressorInputStream.java,199,this.nInUse = nInUseShadow;
S400,BZip2CompressorInputStream.java,203,final int retChar = this.currentChar;
S401,BZip2CompressorInputStream.java,205,switch (this.currentState) {
S402,BZip2CompressorInputStream.java,207,return -1;
S403,BZip2CompressorInputStream.java,227,setupNoRandPartB();
S404,BZip2CompressorInputStream.java,228,break;
S405,BZip2CompressorInputStream.java,231,setupNoRandPartC();
S406,BZip2CompressorInputStream.java,232,break;
S407,BZip2CompressorInputStream.java,238,return retChar;
S408,BZip2CompressorInputStream.java,242,if (null == in) {
S409,BZip2CompressorInputStream.java,246,int magic0 = this.in.read();
S410,BZip2CompressorInputStream.java,247,int magic1 = this.in.read();
S411,BZip2CompressorInputStream.java,248,int magic2 = this.in.read();
