statement_id,file,line,code
S55,Complex.java,280,return 37 * (17 * MathUtils.hash(imaginary) +
S56,Complex.java,290,return imaginary;
S57,Complex.java,299,return real;
S58,Complex.java,310,return Double.isNaN(real) || Double.isNaN(imaginary);
S59,Complex.java,323,return !isNaN() &&
S60,Complex.java,355,if (isNaN() || rhs.isNaN()) {
S61,Complex.java,356,return NaN;
S62,Complex.java,358,if (Double.isInfinite(real) || Double.isInfinite(imaginary) ||
S63,Complex.java,361,return INF;
S64,Complex.java,363,"return createComplex(real * rhs.real - imaginary * rhs.imaginary,"
S65,Complex.java,376,if (isNaN()) {
S66,Complex.java,377,return NaN;
S67,Complex.java,380,"return createComplex(-real, -imaginary);"
S68,Complex.java,402,if (isNaN() || rhs.isNaN()) {
S69,Complex.java,403,return NaN;
S70,Complex.java,406,"return createComplex(real - rhs.getReal(),"
S71,Complex.java,425,if (isNaN()) {
S72,Complex.java,426,return Complex.NaN;
S73,Complex.java,429,return this.add(this.sqrt1z().multiply(Complex.I)).log()
S74,Complex.java,448,if (isNaN()) {
S75,Complex.java,449,return Complex.NaN;
S76,Complex.java,452,return sqrt1z().add(this.multiply(Complex.I)).log()
S77,Complex.java,471,if (isNaN()) {
S78,Complex.java,472,return Complex.NaN;
S79,Complex.java,475,return this.add(Complex.I).divide(Complex.I.subtract(this)).log()
S80,Complex.java,506,if (isNaN()) {
S81,Complex.java,507,return Complex.NaN;
S82,Complex.java,510,"return createComplex(Math.cos(real) * MathUtils.cosh(imaginary),"
S83,Complex.java,540,if (isNaN()) {
S84,Complex.java,541,return Complex.NaN;
S85,Complex.java,544,"return createComplex(MathUtils.cosh(real) * Math.cos(imaginary),"
S86,Complex.java,575,if (isNaN()) {
S87,Complex.java,576,return Complex.NaN;
S88,Complex.java,579,double expReal = Math.exp(real);
S89,Complex.java,580,"return createComplex(expReal *  Math.cos(imaginary), expReal * Math.sin(imaginary));"
S90,Complex.java,613,if (isNaN()) {
S91,Complex.java,614,return Complex.NaN;
S92,Complex.java,617,"return createComplex(Math.log(abs()),"
S93,Complex.java,639,if (x == null) {
S94,Complex.java,640,throw new NullPointerException();
S95,Complex.java,642,return this.log().multiply(x).exp();
S96,Complex.java,672,if (isNaN()) {
S97,Complex.java,673,return Complex.NaN;
S98,Complex.java,676,"return createComplex(Math.sin(real) * MathUtils.cosh(imaginary),"
S99,Complex.java,706,if (isNaN()) {
S100,Complex.java,707,return Complex.NaN;
S101,Complex.java,710,"return createComplex(MathUtils.sinh(real) * Math.cos(imaginary),"
S102,Complex.java,748,if (isNaN()) {
S103,Complex.java,749,return Complex.NaN;
S104,Complex.java,752,if (real == 0.0 && imaginary == 0.0) {
S105,Complex.java,753,"return createComplex(0.0, 0.0);"
S106,Complex.java,756,double t = Math.sqrt((Math.abs(real) + abs()) / 2.0);
S107,Complex.java,757,if (real >= 0.0) {
S108,Complex.java,758,"return createComplex(t, imaginary / (2.0 * t));"
S109,Complex.java,760,"return createComplex(Math.abs(imaginary) / (2.0 * t),"
S110,Complex.java,784,"return createComplex(1.0, 0.0).subtract(this.multiply(this)).sqrt();"
S111,Complex.java,814,if (isNaN()) {
S112,Complex.java,815,return Complex.NaN;
S113,Complex.java,818,double real2 = 2.0 * real;
S114,Complex.java,819,double imaginary2 = 2.0 * imaginary;
S115,Complex.java,820,double d = Math.cos(real2) + MathUtils.cosh(imaginary2);
S116,Complex.java,822,"return createComplex(Math.sin(real2) / d, MathUtils.sinh(imaginary2) / d);"
S117,Complex.java,852,if (isNaN()) {
S118,Complex.java,853,return Complex.NaN;
S119,Complex.java,856,double real2 = 2.0 * real;
S120,Complex.java,857,double imaginary2 = 2.0 * imaginary;
S121,Complex.java,858,double d = MathUtils.cosh(real2) + Math.cos(imaginary2);
S122,Complex.java,860,"return createComplex(MathUtils.sinh(real2) / d, Math.sin(imaginary2) / d);"
S123,Complex.java,872,"return new Complex(real, imaginary);"
S124,ComplexUtils.java,61,if (r < 0) {
S125,ComplexUtils.java,62,throw new IllegalArgumentException
S126,ComplexUtils.java,65,"return new Complex(r * Math.cos(theta), r * Math.sin(theta));"
S127,FastCosineTransformer.java,49,super();
S128,FastCosineTransformer.java,67,return fct(f);
S129,FastCosineTransformer.java,89,"double data[] = FastFourierTransformer.sample(f, min, max, n);"
S130,FastCosineTransformer.java,90,return fct(data);
S131,FastCosineTransformer.java,108,double scaling_coefficient = Math.sqrt(2.0 / (f.length-1));
S132,FastCosineTransformer.java,109,"return FastFourierTransformer.scaleArray(fct(f), scaling_coefficient);"
S133,FastCosineTransformer.java,152,double scaling_coefficient = 2.0 / (f.length - 1);
S134,FastCosineTransformer.java,153,"return FastFourierTransformer.scaleArray(fct(f), scaling_coefficient);"
S135,FastCosineTransformer.java,195,return transform2(f);
S136,FastCosineTransformer.java,231,"double A, B, C, F1, x[], F[] = new double[f.length];"
S137,FastCosineTransformer.java,233,int N = f.length - 1;
S138,FastCosineTransformer.java,234,if (!FastFourierTransformer.isPowerOf2(N)) {
S139,FastCosineTransformer.java,235,throw new IllegalArgumentException
S140,FastCosineTransformer.java,238,if (N == 1) {       // trivial case
S141,FastCosineTransformer.java,245,x = new double[N];
S142,FastCosineTransformer.java,246,x[0] = 0.5 * (f[0] + f[N]);
S143,FastCosineTransformer.java,247,x[N >> 1] = f[N >> 1];
S144,FastCosineTransformer.java,248,F1 = 0.5 * (f[0] - f[N]);   // temporary variable for F[1]
S145,FastCosineTransformer.java,249,for (int i = 1; i < (N >> 1); i++) {
S146,FastCosineTransformer.java,250,A = 0.5 * (f[i] + f[N-i]);
S147,FastCosineTransformer.java,251,B = Math.sin(i * Math.PI / N) * (f[i] - f[N-i]);
S148,FastCosineTransformer.java,252,C = Math.cos(i * Math.PI / N) * (f[i] - f[N-i]);
S149,FastCosineTransformer.java,253,x[i] = A - B;
S150,FastCosineTransformer.java,254,x[N-i] = A + B;
S151,FastCosineTransformer.java,255,F1 += C;
S152,FastCosineTransformer.java,257,FastFourierTransformer transformer = new FastFourierTransformer();
S153,FastCosineTransformer.java,258,Complex y[] = transformer.transform(x);
S154,FastCosineTransformer.java,261,F[0] = y[0].getReal();
S155,FastCosineTransformer.java,262,F[1] = F1;
S156,FastCosineTransformer.java,263,for (int i = 1; i < (N >> 1); i++) {
S157,FastCosineTransformer.java,264,F[2*i] = y[i].getReal();
S158,FastCosineTransformer.java,265,F[2*i+1] = F[2*i-1] - y[i].getImaginary();
S159,FastCosineTransformer.java,267,F[N] = y[N >> 1].getReal();
S160,FastCosineTransformer.java,269,return F;
S161,FastFourierTransformer.java,49,private Complex omega[] = new Complex[0];
S162,FastFourierTransformer.java,55,private int omegaCount = 0;
S163,FastFourierTransformer.java,61,super();
S164,FastFourierTransformer.java,78,"return fft(f, false);"
S165,FastFourierTransformer.java,99,"double data[] = sample(f, min, max, n);"
S166,FastFourierTransformer.java,100,"return fft(data, false);"
S167,FastFourierTransformer.java,176,computeOmega(f.length);
S168,FastFourierTransformer.java,177,double scaling_coefficient = 1.0 / Math.sqrt(f.length);
S169,FastFourierTransformer.java,178,"return scaleArray(fft(f), scaling_coefficient);"
S170,FastFourierTransformer.java,217,"double data[] = sample(f, min, max, n);"
S171,FastFourierTransformer.java,218,double scaling_coefficient = 1.0 / n;
S172,FastFourierTransformer.java,219,"return scaleArray(fft(data, true), scaling_coefficient);"
S173,FastFourierTransformer.java,236,computeOmega(-f.length);    // pass negative argument
S174,FastFourierTransformer.java,237,double scaling_coefficient = 1.0 / f.length;
S175,FastFourierTransformer.java,238,"return scaleArray(fft(f), scaling_coefficient);"
S176,FastFourierTransformer.java,255,double scaling_coefficient = 1.0 / Math.sqrt(f.length);
S177,FastFourierTransformer.java,256,"return scaleArray(fft(f, true), scaling_coefficient);"
S178,FastFourierTransformer.java,313,verifyDataSet(f);
S179,FastFourierTransformer.java,314,Complex F[] = new Complex[f.length];
S180,FastFourierTransformer.java,315,if (f.length == 1) {
S181,FastFourierTransformer.java,322,int N = f.length >> 1;
S182,FastFourierTransformer.java,323,Complex c[] = new Complex[N];
S183,FastFourierTransformer.java,324,for (int i = 0; i < N; i++) {
S184,FastFourierTransformer.java,325,"c[i] = new Complex(f[2*i], f[2*i+1]);"
S185,FastFourierTransformer.java,327,computeOmega(isInverse ? -N : N);
S186,FastFourierTransformer.java,328,Complex z[] = fft(c);
S187,FastFourierTransformer.java,331,computeOmega(isInverse ? -2*N : 2*N);
S188,FastFourierTransformer.java,332,"F[0] = new Complex(2 * (z[0].getReal() + z[0].getImaginary()), 0.0);"
S189,FastFourierTransformer.java,333,"F[N] = new Complex(2 * (z[0].getReal() - z[0].getImaginary()), 0.0);"
S190,FastFourierTransformer.java,334,for (int i = 1; i < N; i++) {
S191,FastFourierTransformer.java,335,Complex A = z[N-i].conjugate();
S192,FastFourierTransformer.java,336,Complex B = z[i].add(A);
S193,FastFourierTransformer.java,337,Complex C = z[i].subtract(A);
S194,FastFourierTransformer.java,338,Complex D = omega[i].multiply(Complex.I);
S195,FastFourierTransformer.java,339,F[i] = B.subtract(C.multiply(D));
S196,FastFourierTransformer.java,340,F[2*N-i] = F[i].conjugate();
S197,FastFourierTransformer.java,343,"return scaleArray(F, 0.5);"
S198,FastFourierTransformer.java,357,"int i, j, k, m, N = data.length;"
S199,FastFourierTransformer.java,358,"Complex A, B, C, D, E, F, z, f[] = new Complex[N];"
S200,FastFourierTransformer.java,361,verifyDataSet(data);
S201,FastFourierTransformer.java,362,if (N == 1) {
S202,FastFourierTransformer.java,366,if (N == 2) {
S203,FastFourierTransformer.java,373,j = 0;
S204,FastFourierTransformer.java,374,for (i = 0; i < N; i++) {
S205,FastFourierTransformer.java,375,f[i] = data[j];
S206,FastFourierTransformer.java,376,k = N >> 1;
S207,FastFourierTransformer.java,377,while (j >= k && k > 0) {
S208,FastFourierTransformer.java,378,j -= k; k >>= 1;
S209,FastFourierTransformer.java,380,j += k;
S210,FastFourierTransformer.java,384,for (i = 0; i < N; i += 4) {
S211,FastFourierTransformer.java,385,A = f[i].add(f[i+1]);
S212,FastFourierTransformer.java,386,B = f[i+2].add(f[i+3]);
S213,FastFourierTransformer.java,387,C = f[i].subtract(f[i+1]);
S214,FastFourierTransformer.java,388,D = f[i+2].subtract(f[i+3]);
S215,FastFourierTransformer.java,389,E = C.add(D.multiply(Complex.I));
S216,FastFourierTransformer.java,390,F = C.subtract(D.multiply(Complex.I));
S217,FastFourierTransformer.java,391,f[i] = A.add(B);
S218,FastFourierTransformer.java,392,f[i+2] = A.subtract(B);
S219,FastFourierTransformer.java,394,f[i+1] = omegaCount < 0 ? E : F;
S220,FastFourierTransformer.java,395,f[i+3] = omegaCount > 0 ? E : F;
S221,FastFourierTransformer.java,399,for (i = 4; i < N; i <<= 1) {
S222,FastFourierTransformer.java,400,m = N / (i<<1);
S223,FastFourierTransformer.java,401,for (j = 0; j < N; j += i<<1) {
S224,FastFourierTransformer.java,402,for (k = 0; k < i; k++) {
S225,FastFourierTransformer.java,403,z = f[i+j+k].multiply(omega[k*m]);
S226,FastFourierTransformer.java,404,f[i+j+k] = f[j+k].subtract(z);
S227,FastFourierTransformer.java,405,f[j+k] = f[j+k].add(z);
S228,FastFourierTransformer.java,409,return f;
S229,FastFourierTransformer.java,423,if (n == 0) {
S230,FastFourierTransformer.java,428,if (n == omegaCount) { return; }
S231,FastFourierTransformer.java,429,if (n + omegaCount == 0) {
S232,FastFourierTransformer.java,430,for (int i = 0; i < Math.abs(omegaCount); i++) {
S233,FastFourierTransformer.java,431,omega[i] = omega[i].conjugate();
S234,FastFourierTransformer.java,433,omegaCount = n;
S235,FastFourierTransformer.java,434,return;
S236,FastFourierTransformer.java,437,omega = new Complex[Math.abs(n)];
S237,FastFourierTransformer.java,438,double t = 2.0 * Math.PI / n;
S238,FastFourierTransformer.java,439,double cost = Math.cos(t);
S239,FastFourierTransformer.java,440,double sint = Math.sin(t);
S240,FastFourierTransformer.java,441,"omega[0] = new Complex(1.0, 0.0);"
S241,FastFourierTransformer.java,442,for (int i = 1; i < Math.abs(n); i++) {
S242,FastFourierTransformer.java,443,omega[i] = new Complex(
S243,FastFourierTransformer.java,447,omegaCount = n;
S244,FastFourierTransformer.java,470,if (n <= 0) {
S245,FastFourierTransformer.java,471,"throw new IllegalArgumentException(""Number of samples not positive."");"
S246,FastFourierTransformer.java,473,"verifyInterval(min, max);"
S247,FastFourierTransformer.java,475,double s[] = new double[n];
S248,FastFourierTransformer.java,476,double h = (max - min) / n;
S249,FastFourierTransformer.java,477,for (int i = 0; i < n; i++) {
S250,FastFourierTransformer.java,478,s[i] = f.value(min + i * h);
S251,FastFourierTransformer.java,480,return s;
S252,FastFourierTransformer.java,492,for (int i = 0; i < f.length; i++) {
S253,FastFourierTransformer.java,493,f[i] *= d;
S254,FastFourierTransformer.java,495,return f;
S255,FastFourierTransformer.java,507,for (int i = 0; i < f.length; i++) {
S256,FastFourierTransformer.java,508,"f[i] = new Complex(d * f[i].getReal(), d * f[i].getImaginary());"
S257,FastFourierTransformer.java,510,return f;
S258,FastFourierTransformer.java,520,return (n > 0) && ((n & (n - 1)) == 0);
S259,FastFourierTransformer.java,530,if (!isPowerOf2(d.length)) {
S260,FastFourierTransformer.java,531,throw new IllegalArgumentException
S261,FastFourierTransformer.java,543,if (!isPowerOf2(o.length)) {
S262,FastFourierTransformer.java,559,if (lower >= upper) {
S263,FastFourierTransformer.java,560,throw new IllegalArgumentException
S264,FastSineTransformer.java,49,super();
S265,FastSineTransformer.java,66,return fst(f);
S266,FastSineTransformer.java,87,"double data[] = FastFourierTransformer.sample(f, min, max, n);"
S267,FastSineTransformer.java,88,data[0] = 0.0;
S268,FastSineTransformer.java,89,return fst(data);
S269,FastSineTransformer.java,106,double scaling_coefficient = Math.sqrt(2.0 / f.length);
S270,FastSineTransformer.java,107,"return FastFourierTransformer.scaleArray(fst(f), scaling_coefficient);"
S271,FastSineTransformer.java,148,double scaling_coefficient = 2.0 / f.length;
S272,FastSineTransformer.java,149,"return FastFourierTransformer.scaleArray(fst(f), scaling_coefficient);"
S273,FastSineTransformer.java,190,return transform2(f);
S274,FastSineTransformer.java,225,"double A, B, x[], F[] = new double[f.length];"
S275,FastSineTransformer.java,227,FastFourierTransformer.verifyDataSet(f);
S276,FastSineTransformer.java,228,if (f[0] != 0.0) {
S277,FastSineTransformer.java,232,int N = f.length;
S278,FastSineTransformer.java,233,if (N == 1) {       // trivial case
S279,FastSineTransformer.java,239,x = new double[N];
S280,FastSineTransformer.java,240,x[0] = 0.0;
S281,FastSineTransformer.java,241,x[N >> 1] = 2.0 * f[N >> 1];
S282,FastSineTransformer.java,242,for (int i = 1; i < (N >> 1); i++) {
S283,FastSineTransformer.java,243,A = Math.sin(i * Math.PI / N) * (f[i] + f[N-i]);
S284,FastSineTransformer.java,244,B = 0.5 * (f[i] - f[N-i]);
S285,FastSineTransformer.java,245,x[i] = A + B;
S286,FastSineTransformer.java,246,x[N-i] = A - B;
S287,FastSineTransformer.java,248,FastFourierTransformer transformer = new FastFourierTransformer();
S288,FastSineTransformer.java,249,Complex y[] = transformer.transform(x);
S289,FastSineTransformer.java,252,F[0] = 0.0;
S290,FastSineTransformer.java,253,F[1] = 0.5 * y[0].getReal();
S291,FastSineTransformer.java,254,for (int i = 1; i < (N >> 1); i++) {
S292,FastSineTransformer.java,255,F[2*i] = -y[i].getImaginary();
S293,FastSineTransformer.java,256,F[2*i+1] = y[i].getReal() + F[2*i-1];
S294,FastSineTransformer.java,259,return F;
S295,LaguerreSolver.java,53,"super(f, 100, 1E-6);"
S296,LaguerreSolver.java,54,if (f instanceof PolynomialFunction) {
S297,LaguerreSolver.java,55,p = (PolynomialFunction)f;
S298,LaguerreSolver.java,57,"throw new IllegalArgumentException(""Function is not polynomial."");"
S299,LaguerreSolver.java,124,if (p.value(min) == 0.0) { return min; }
S300,LaguerreSolver.java,125,if (p.value(max) == 0.0) { return max; }
S301,LaguerreSolver.java,126,"verifyBracketing(min, max, p);"
S302,LaguerreSolver.java,128,double coefficients[] = p.getCoefficients();
S303,LaguerreSolver.java,129,Complex c[] = new Complex[coefficients.length];
S304,LaguerreSolver.java,130,for (int i = 0; i < coefficients.length; i++) {
S305,LaguerreSolver.java,131,"c[i] = new Complex(coefficients[i], 0.0);"
S306,LaguerreSolver.java,133,"Complex initial = new Complex(0.5 * (min + max), 0.0);"
S307,LaguerreSolver.java,134,"Complex z = solve(c, initial);"
S308,LaguerreSolver.java,135,"if (isRootOK(min, max, z)) {"
S309,LaguerreSolver.java,136,"setResult(z.getReal(), iterationCount);"
S310,LaguerreSolver.java,137,return result;
S311,LaguerreSolver.java,141,"Complex[] root = solveAll(c, initial);"
S312,LaguerreSolver.java,142,for (int i = 0; i < root.length; i++) {
S313,LaguerreSolver.java,143,"if (isRootOK(min, max, root[i])) {"
S314,LaguerreSolver.java,144,"setResult(root[i].getReal(), iterationCount);"
S315,LaguerreSolver.java,145,return result;
S316,LaguerreSolver.java,163,"double tolerance = Math.max(relativeAccuracy * z.abs(), absoluteAccuracy);"
S317,LaguerreSolver.java,164,"return (isSequence(min, z.getReal(), max)) &&"
S318,LaguerreSolver.java,185,Complex c[] = new Complex[coefficients.length];
S319,LaguerreSolver.java,186,"Complex z = new Complex(initial, 0.0);"
S320,LaguerreSolver.java,187,for (int i = 0; i < c.length; i++) {
S321,LaguerreSolver.java,188,"c[i] = new Complex(coefficients[i], 0.0);"
S322,LaguerreSolver.java,190,"return solveAll(c, z);"
S323,LaguerreSolver.java,209,int n = coefficients.length - 1;
S324,LaguerreSolver.java,210,int iterationCount = 0;
S325,LaguerreSolver.java,211,if (n < 1) {
S326,LaguerreSolver.java,215,Complex c[] = new Complex[n+1];    // coefficients for deflated polynomial
S327,LaguerreSolver.java,216,for (int i = 0; i <= n; i++) {
S328,LaguerreSolver.java,217,c[i] = coefficients[i];
S329,LaguerreSolver.java,221,Complex root[] = new Complex[n];
S330,LaguerreSolver.java,222,for (int i = 0; i < n; i++) {
S331,LaguerreSolver.java,223,Complex subarray[] = new Complex[n-i+1];
S332,LaguerreSolver.java,224,"System.arraycopy(c, 0, subarray, 0, subarray.length);"
S333,LaguerreSolver.java,225,"root[i] = solve(subarray, initial);"
S334,LaguerreSolver.java,227,Complex newc = c[n-i];
S335,LaguerreSolver.java,228,Complex oldc = null;
S336,LaguerreSolver.java,229,for (int j = n-i-1; j >= 0; j--) {
S337,LaguerreSolver.java,230,oldc = c[j];
S338,LaguerreSolver.java,231,c[j] = newc;
S339,LaguerreSolver.java,232,newc = oldc.add(newc.multiply(root[i]));
S340,LaguerreSolver.java,234,iterationCount += this.iterationCount;
S341,LaguerreSolver.java,237,resultComputed = true;
S342,LaguerreSolver.java,238,this.iterationCount = iterationCount;
S343,LaguerreSolver.java,239,return root;
S344,LaguerreSolver.java,258,int n = coefficients.length - 1;
S345,LaguerreSolver.java,259,if (n < 1) {
S346,LaguerreSolver.java,263,"Complex N = new Complex((double)n, 0.0);"
S347,LaguerreSolver.java,264,"Complex N1 = new Complex((double)(n-1), 0.0);"
S348,LaguerreSolver.java,266,int i = 1;
S349,LaguerreSolver.java,267,Complex pv = null;
S350,LaguerreSolver.java,268,Complex dv = null;
S351,LaguerreSolver.java,269,Complex d2v = null;
S352,LaguerreSolver.java,270,Complex G = null;
S353,LaguerreSolver.java,271,Complex G2 = null;
S354,LaguerreSolver.java,272,Complex H = null;
S355,LaguerreSolver.java,273,Complex delta = null;
S356,LaguerreSolver.java,274,Complex denominator = null;
S357,LaguerreSolver.java,275,Complex z = initial;
S358,LaguerreSolver.java,276,"Complex oldz = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S359,LaguerreSolver.java,277,while (i <= maximalIterationCount) {
S360,LaguerreSolver.java,280,pv = coefficients[n];
S361,LaguerreSolver.java,281,dv = Complex.ZERO;
S362,LaguerreSolver.java,282,d2v = Complex.ZERO;
S363,LaguerreSolver.java,283,for (int j = n-1; j >= 0; j--) {
S364,LaguerreSolver.java,284,d2v = dv.add(z.multiply(d2v));
S365,LaguerreSolver.java,285,dv = pv.add(z.multiply(dv));
S366,LaguerreSolver.java,286,pv = coefficients[j].add(z.multiply(pv));
S367,LaguerreSolver.java,288,"d2v = d2v.multiply(new Complex(2.0, 0.0));"
S368,LaguerreSolver.java,291,"double tolerance = Math.max(relativeAccuracy * z.abs(),"
S369,LaguerreSolver.java,293,if ((z.subtract(oldz)).abs() <= tolerance) {
S370,LaguerreSolver.java,294,resultComputed = true;
S371,LaguerreSolver.java,295,iterationCount = i;
S372,LaguerreSolver.java,296,return z;
S373,LaguerreSolver.java,298,if (pv.abs() <= functionValueAccuracy) {
S374,LaguerreSolver.java,299,resultComputed = true;
S375,LaguerreSolver.java,300,iterationCount = i;
S376,LaguerreSolver.java,301,return z;
S377,LaguerreSolver.java,305,G = dv.divide(pv);
S378,LaguerreSolver.java,306,G2 = G.multiply(G);
S379,LaguerreSolver.java,307,H = G2.subtract(d2v.divide(pv));
S380,LaguerreSolver.java,308,delta = N1.multiply((N.multiply(H)).subtract(G2));
S381,LaguerreSolver.java,310,Complex deltaSqrt = delta.sqrt();
S382,LaguerreSolver.java,311,Complex dplus = G.add(deltaSqrt);
S383,LaguerreSolver.java,312,Complex dminus = G.subtract(deltaSqrt);
S384,LaguerreSolver.java,313,denominator = dplus.abs() > dminus.abs() ? dplus : dminus;
S385,LaguerreSolver.java,316,"if (denominator.equals(new Complex(0.0, 0.0))) {"
S386,LaguerreSolver.java,317,"z = z.add(new Complex(absoluteAccuracy, absoluteAccuracy));"
S387,LaguerreSolver.java,318,"oldz = new Complex(Double.POSITIVE_INFINITY,"
S388,LaguerreSolver.java,321,oldz = z;
S389,LaguerreSolver.java,322,z = z.subtract(N.divide(denominator));
S390,LaguerreSolver.java,324,i++;
S391,MathUtils.java,266,return (Math.exp(x) + Math.exp(-x)) / 2.0;
S392,MathUtils.java,459,long bits = Double.doubleToLongBits(value);
S393,MathUtils.java,460,return (int)(bits ^ (bits >>> 32));
S394,MathUtils.java,501,if (Double.isNaN(x)) {
S395,MathUtils.java,504,return (x >= 0.0) ? 1.0 : -1.0;
S396,MathUtils.java,994,return (Math.exp(x) - Math.exp(-x)) / 2.0;
S397,PolynomialFunction.java,55,super();
S398,PolynomialFunction.java,56,if (c.length < 1) {
S399,PolynomialFunction.java,59,this.coefficients = new double[c.length];
S400,PolynomialFunction.java,60,"System.arraycopy(c, 0, this.coefficients, 0, c.length);"
S401,PolynomialFunction.java,75,"return evaluate(coefficients, x);"
S402,PolynomialFunction.java,97,double[] out = new double[coefficients.length];
S403,PolynomialFunction.java,98,"System.arraycopy(coefficients,0, out, 0, coefficients.length);"
S404,PolynomialFunction.java,99,return out;
S405,PolynomialFunction.java,113,int n = coefficients.length;
S406,PolynomialFunction.java,114,if (n < 1) {
S407,PolynomialFunction.java,117,double result = coefficients[n - 1];
S408,PolynomialFunction.java,118,for (int j = n -2; j >=0; j--) {
S409,PolynomialFunction.java,119,result = argument * result + coefficients[j];
S410,PolynomialFunction.java,121,return result;
S411,UnivariateRealSolverImpl.java,61,protected boolean resultComputed = false;
S412,UnivariateRealSolverImpl.java,87,super();
S413,UnivariateRealSolverImpl.java,89,if (f == null) {
S414,UnivariateRealSolverImpl.java,93,this.f = f;
S415,UnivariateRealSolverImpl.java,94,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S416,UnivariateRealSolverImpl.java,95,this.defaultRelativeAccuracy = 1E-14;
S417,UnivariateRealSolverImpl.java,96,this.defaultFunctionValueAccuracy = 1E-15;
S418,UnivariateRealSolverImpl.java,97,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S419,UnivariateRealSolverImpl.java,98,this.relativeAccuracy = defaultRelativeAccuracy;
S420,UnivariateRealSolverImpl.java,99,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S421,UnivariateRealSolverImpl.java,100,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S422,UnivariateRealSolverImpl.java,101,this.maximalIterationCount = defaultMaximalIterationCount;
S423,UnivariateRealSolverImpl.java,140,this.result = result;
S424,UnivariateRealSolverImpl.java,141,this.iterationCount = iterationCount;
S425,UnivariateRealSolverImpl.java,142,this.resultComputed = true;
S426,UnivariateRealSolverImpl.java,169,return absoluteAccuracy;
S427,UnivariateRealSolverImpl.java,220,return relativeAccuracy;
S428,UnivariateRealSolverImpl.java,269,double f1 = f.value(lower);
S429,UnivariateRealSolverImpl.java,270,double f2 = f.value(upper);
S430,UnivariateRealSolverImpl.java,271,return ((f1 > 0 && f2 < 0) || (f1 < 0 && f2 > 0));
S431,UnivariateRealSolverImpl.java,283,return (start < mid) && (mid < end);
S432,UnivariateRealSolverImpl.java,295,if (lower >= upper) {
S433,UnivariateRealSolverImpl.java,296,throw new IllegalArgumentException
