statement_id,file,line,code
S57,AbstractIntegrator.java,180,throw new DerivativeException(new MaxEvaluationsExceededException(maxEvaluations));
S58,AbstractIntegrator.java,182,"equations.computeDerivatives(t, y, yDot);"
S59,AbstractIntegrator.java,198,if (ode.getDimension() != y0.length) {
S60,AbstractIntegrator.java,199,throw new IntegratorException(
S61,AbstractIntegrator.java,205,if (ode.getDimension() != y.length) {
S62,AbstractIntegrator.java,206,throw new IntegratorException(
S63,AbstractIntegrator.java,212,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S64,AbstractIntegrator.java,213,throw new IntegratorException(
S65,AbstractIntegrator.java,233,CombinedEventsManager newManager = new CombinedEventsManager();
S66,AbstractIntegrator.java,234,for (final EventState state : manager.getEventsStates()) {
S67,AbstractIntegrator.java,235,"newManager.addEventHandler(state.getEventHandler(),"
S68,AbstractIntegrator.java,240,"newManager.addEventHandler(new EndTimeChecker(endTime),"
S69,AbstractIntegrator.java,244,return newManager;
S70,AbstractIntegrator.java,256,public EndTimeChecker(final double endTime) {
S71,AbstractIntegrator.java,257,this.endTime = endTime;
S72,AbstractIntegrator.java,262,return STOP;
S73,AbstractIntegrator.java,267,return t - endTime;
S74,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S75,AbstractRealMatrix.java,44,lu = null;
S76,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S77,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S78,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S79,AbstractRealMatrix.java,66,lu = null;
S80,AbstractRealMatrix.java,919,return walkInRowOrder(visitor);
S81,AbstractScalarDifferentiableOptimizer.java,79,protected AbstractScalarDifferentiableOptimizer() {
S82,AbstractScalarDifferentiableOptimizer.java,80,setConvergenceChecker(new SimpleScalarValueChecker());
S83,AbstractScalarDifferentiableOptimizer.java,81,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S84,AbstractScalarDifferentiableOptimizer.java,82,setMaxEvaluations(Integer.MAX_VALUE);
S85,AbstractScalarDifferentiableOptimizer.java,87,this.maxIterations = maxIterations;
S86,AbstractScalarDifferentiableOptimizer.java,97,return iterations;
S87,AbstractScalarDifferentiableOptimizer.java,102,this.maxEvaluations = maxEvaluations;
S88,AbstractScalarDifferentiableOptimizer.java,112,return evaluations;
S89,AbstractScalarDifferentiableOptimizer.java,117,return gradientEvaluations;
S90,AbstractScalarDifferentiableOptimizer.java,122,this.checker = convergenceChecker;
S91,AbstractScalarDifferentiableOptimizer.java,136,if (++iterations > maxIterations) {
S92,AbstractScalarDifferentiableOptimizer.java,149,++gradientEvaluations;
S93,AbstractScalarDifferentiableOptimizer.java,150,return gradient.value(evaluationPoint);
S94,AbstractScalarDifferentiableOptimizer.java,163,if (++evaluations > maxEvaluations) {
S95,AbstractScalarDifferentiableOptimizer.java,167,return function.value(evaluationPoint);
S96,AbstractScalarDifferentiableOptimizer.java,177,iterations          = 0;
S97,AbstractScalarDifferentiableOptimizer.java,178,evaluations         = 0;
S98,AbstractScalarDifferentiableOptimizer.java,179,gradientEvaluations = 0;
S99,AbstractScalarDifferentiableOptimizer.java,182,function = f;
S100,AbstractScalarDifferentiableOptimizer.java,183,gradient = f.gradient();
S101,AbstractScalarDifferentiableOptimizer.java,184,goal     = goalType;
S102,AbstractScalarDifferentiableOptimizer.java,185,point    = startPoint.clone();
S103,AbstractScalarDifferentiableOptimizer.java,187,return doOptimize();
S104,AbstractStepInterpolator.java,89,protected AbstractStepInterpolator() {
S105,AbstractStepInterpolator.java,90,previousTime            = Double.NaN;
S106,AbstractStepInterpolator.java,91,currentTime             = Double.NaN;
S107,AbstractStepInterpolator.java,92,h                       = Double.NaN;
S108,AbstractStepInterpolator.java,93,interpolatedTime        = Double.NaN;
S109,AbstractStepInterpolator.java,94,currentState            = null;
S110,AbstractStepInterpolator.java,95,interpolatedState       = null;
S111,AbstractStepInterpolator.java,96,interpolatedDerivatives = null;
S112,AbstractStepInterpolator.java,97,finalized               = false;
S113,AbstractStepInterpolator.java,98,this.forward            = true;
S114,AbstractStepInterpolator.java,99,this.dirtyState         = true;
S115,AbstractStepInterpolator.java,107,"protected AbstractStepInterpolator(final double[] y, final boolean forward) {"
S116,AbstractStepInterpolator.java,109,previousTime      = Double.NaN;
S117,AbstractStepInterpolator.java,110,currentTime       = Double.NaN;
S118,AbstractStepInterpolator.java,111,h                 = Double.NaN;
S119,AbstractStepInterpolator.java,112,interpolatedTime  = Double.NaN;
S120,AbstractStepInterpolator.java,114,currentState            = y;
S121,AbstractStepInterpolator.java,115,interpolatedState       = new double[y.length];
S122,AbstractStepInterpolator.java,116,interpolatedDerivatives = new double[y.length];
S123,AbstractStepInterpolator.java,118,finalized         = false;
S124,AbstractStepInterpolator.java,119,this.forward      = forward;
S125,AbstractStepInterpolator.java,120,this.dirtyState   = true;
S126,AbstractStepInterpolator.java,141,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S127,AbstractStepInterpolator.java,143,previousTime      = interpolator.previousTime;
S128,AbstractStepInterpolator.java,144,currentTime       = interpolator.currentTime;
S129,AbstractStepInterpolator.java,145,h                 = interpolator.h;
S130,AbstractStepInterpolator.java,146,interpolatedTime  = interpolator.interpolatedTime;
S131,AbstractStepInterpolator.java,148,if (interpolator.currentState != null) {
S132,AbstractStepInterpolator.java,149,currentState            = interpolator.currentState.clone();
S133,AbstractStepInterpolator.java,150,interpolatedState       = interpolator.interpolatedState.clone();
S134,AbstractStepInterpolator.java,151,interpolatedDerivatives = interpolator.interpolatedDerivatives.clone();
S135,AbstractStepInterpolator.java,153,currentState            = null;
S136,AbstractStepInterpolator.java,154,interpolatedState       = null;
S137,AbstractStepInterpolator.java,155,interpolatedDerivatives = null;
S138,AbstractStepInterpolator.java,158,finalized  = interpolator.finalized;
S139,AbstractStepInterpolator.java,159,forward    = interpolator.forward;
S140,AbstractStepInterpolator.java,160,dirtyState = interpolator.dirtyState;
S141,AbstractStepInterpolator.java,171,previousTime      = Double.NaN;
S142,AbstractStepInterpolator.java,172,currentTime       = Double.NaN;
S143,AbstractStepInterpolator.java,173,h                 = Double.NaN;
S144,AbstractStepInterpolator.java,174,interpolatedTime  = Double.NaN;
S145,AbstractStepInterpolator.java,176,currentState            = y;
S146,AbstractStepInterpolator.java,177,interpolatedState       = new double[y.length];
S147,AbstractStepInterpolator.java,178,interpolatedDerivatives = new double[y.length];
S148,AbstractStepInterpolator.java,180,finalized         = false;
S149,AbstractStepInterpolator.java,181,this.forward      = isForward;
S150,AbstractStepInterpolator.java,182,this.dirtyState   = true;
S151,AbstractStepInterpolator.java,190,finalizeStep();
S152,AbstractStepInterpolator.java,193,return doCopy();
S153,AbstractStepInterpolator.java,211,previousTime = currentTime;
S154,AbstractStepInterpolator.java,219,currentTime = t;
S155,AbstractStepInterpolator.java,220,h           = currentTime - previousTime;
S156,AbstractStepInterpolator.java,221,setInterpolatedTime(t);
S157,AbstractStepInterpolator.java,224,finalized  = false;
S158,AbstractStepInterpolator.java,230,return previousTime;
S159,AbstractStepInterpolator.java,235,return currentTime;
S160,AbstractStepInterpolator.java,240,return interpolatedTime;
S161,AbstractStepInterpolator.java,245,interpolatedTime = time;
S162,AbstractStepInterpolator.java,246,dirtyState       = true;
S163,AbstractStepInterpolator.java,251,return forward;
S164,AbstractStepInterpolator.java,272,if (dirtyState) {
S165,AbstractStepInterpolator.java,273,final double oneMinusThetaH = currentTime - interpolatedTime;
S166,AbstractStepInterpolator.java,274,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S167,AbstractStepInterpolator.java,275,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S168,AbstractStepInterpolator.java,276,dirtyState = false;
S169,AbstractStepInterpolator.java,279,return interpolatedState;
S170,AbstractStepInterpolator.java,287,if (dirtyState) {
S171,AbstractStepInterpolator.java,288,final double oneMinusThetaH = currentTime - interpolatedTime;
S172,AbstractStepInterpolator.java,289,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S173,AbstractStepInterpolator.java,290,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S174,AbstractStepInterpolator.java,291,dirtyState = false;
S175,AbstractStepInterpolator.java,294,return interpolatedDerivatives;
S176,AbstractStepInterpolator.java,341,if (! finalized) {
S177,AbstractStepInterpolator.java,342,doFinalize();
S178,AbstractStepInterpolator.java,343,finalized = true;
S179,AbstractStepInterpolator.java,374,if (currentState == null) {
S180,AbstractStepInterpolator.java,377,out.writeInt(currentState.length);
S181,AbstractStepInterpolator.java,379,out.writeDouble(previousTime);
S182,AbstractStepInterpolator.java,380,out.writeDouble(currentTime);
S183,AbstractStepInterpolator.java,381,out.writeDouble(h);
S184,AbstractStepInterpolator.java,382,out.writeBoolean(forward);
S185,AbstractStepInterpolator.java,384,if (currentState != null) {
S186,AbstractStepInterpolator.java,385,for (int i = 0; i < currentState.length; ++i) {
S187,AbstractStepInterpolator.java,386,out.writeDouble(currentState[i]);
S188,AbstractStepInterpolator.java,390,out.writeDouble(interpolatedTime);
S189,AbstractStepInterpolator.java,397,finalizeStep();
S190,AbstractStepInterpolator.java,416,final int dimension = in.readInt();
S191,AbstractStepInterpolator.java,417,previousTime  = in.readDouble();
S192,AbstractStepInterpolator.java,418,currentTime   = in.readDouble();
S193,AbstractStepInterpolator.java,419,h             = in.readDouble();
S194,AbstractStepInterpolator.java,420,forward       = in.readBoolean();
S195,AbstractStepInterpolator.java,421,dirtyState    = true;
S196,AbstractStepInterpolator.java,423,if (dimension < 0) {
S197,AbstractStepInterpolator.java,426,currentState  = new double[dimension];
S198,AbstractStepInterpolator.java,427,for (int i = 0; i < currentState.length; ++i) {
S199,AbstractStepInterpolator.java,428,currentState[i] = in.readDouble();
S200,AbstractStepInterpolator.java,433,interpolatedTime        = Double.NaN;
S201,AbstractStepInterpolator.java,434,interpolatedState       = (dimension < 0) ? null : new double[dimension];
S202,AbstractStepInterpolator.java,435,interpolatedDerivatives = (dimension < 0) ? null : new double[dimension];
S203,AbstractStepInterpolator.java,437,finalized = true;
S204,AbstractStepInterpolator.java,439,return in.readDouble();
S205,AdamsBashforthIntegrator.java,159,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S206,AdamsBashforthIntegrator.java,179,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S207,AdamsBashforthIntegrator.java,190,final int n = y0.length;
S208,AdamsBashforthIntegrator.java,191,"sanityChecks(equations, t0, y0, t, y);"
S209,AdamsBashforthIntegrator.java,192,setEquations(equations);
S210,AdamsBashforthIntegrator.java,193,resetEvaluations();
S211,AdamsBashforthIntegrator.java,194,final boolean forward = t > t0;
S212,AdamsBashforthIntegrator.java,197,if (y != y0) {
S213,AdamsBashforthIntegrator.java,198,"System.arraycopy(y0, 0, y, 0, n);"
S214,AdamsBashforthIntegrator.java,200,final double[] yDot = new double[n];
S215,AdamsBashforthIntegrator.java,201,final double[] yTmp = new double[y0.length];
S216,AdamsBashforthIntegrator.java,204,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S217,AdamsBashforthIntegrator.java,205,"interpolator.reinitialize(y, forward);"
S218,AdamsBashforthIntegrator.java,206,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S219,AdamsBashforthIntegrator.java,207,"interpolatorTmp.reinitialize(yTmp, forward);"
S220,AdamsBashforthIntegrator.java,210,for (StepHandler handler : stepHandlers) {
S221,AdamsBashforthIntegrator.java,211,handler.reset();
S222,AdamsBashforthIntegrator.java,213,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S223,AdamsBashforthIntegrator.java,216,"start(t0, y, t);"
S224,AdamsBashforthIntegrator.java,217,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S225,AdamsBashforthIntegrator.java,218,interpolator.storeTime(stepStart);
S226,AdamsBashforthIntegrator.java,219,final int lastRow = nordsieck.getRowDimension() - 1;
S227,AdamsBashforthIntegrator.java,222,double hNew = stepSize;
S228,AdamsBashforthIntegrator.java,223,interpolator.rescale(hNew);
S229,AdamsBashforthIntegrator.java,225,boolean lastStep = false;
S230,AdamsBashforthIntegrator.java,226,while (!lastStep) {
S231,AdamsBashforthIntegrator.java,229,interpolator.shift();
S232,AdamsBashforthIntegrator.java,231,double error = 0;
S233,AdamsBashforthIntegrator.java,232,for (boolean loop = true; loop;) {
S234,AdamsBashforthIntegrator.java,234,stepSize = hNew;
S235,AdamsBashforthIntegrator.java,237,error = 0;
S236,AdamsBashforthIntegrator.java,238,for (int i = 0; i < y0.length; ++i) {
S237,AdamsBashforthIntegrator.java,239,final double yScale = Math.abs(y[i]);
S238,AdamsBashforthIntegrator.java,240,final double tol = (vecAbsoluteTolerance == null) ?
S239,AdamsBashforthIntegrator.java,243,"final double ratio  = nordsieck.getEntry(lastRow, i) / tol;"
S240,AdamsBashforthIntegrator.java,244,error += ratio * ratio;
S241,AdamsBashforthIntegrator.java,246,error = Math.sqrt(error / y0.length);
S242,AdamsBashforthIntegrator.java,248,if (error <= 1.0) {
S243,AdamsBashforthIntegrator.java,251,final double stepEnd = stepStart + stepSize;
S244,AdamsBashforthIntegrator.java,252,interpolator.setInterpolatedTime(stepEnd);
S245,AdamsBashforthIntegrator.java,253,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S246,AdamsBashforthIntegrator.java,256,"computeDerivatives(stepEnd, yTmp, yDot);"
S247,AdamsBashforthIntegrator.java,259,final double[] predictedScaled = new double[y0.length];
S248,AdamsBashforthIntegrator.java,260,for (int j = 0; j < y0.length; ++j) {
S249,AdamsBashforthIntegrator.java,261,predictedScaled[j] = stepSize * yDot[j];
S250,AdamsBashforthIntegrator.java,263,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S251,AdamsBashforthIntegrator.java,264,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S252,AdamsBashforthIntegrator.java,267,"interpolatorTmp.reinitialize(stepEnd, stepSize, predictedScaled, nordsieckTmp);"
S253,AdamsBashforthIntegrator.java,268,interpolatorTmp.storeTime(stepStart);
S254,AdamsBashforthIntegrator.java,269,interpolatorTmp.shift();
S255,AdamsBashforthIntegrator.java,270,interpolatorTmp.storeTime(stepEnd);
S256,AdamsBashforthIntegrator.java,271,if (manager.evaluateStep(interpolatorTmp)) {
S257,AdamsBashforthIntegrator.java,272,final double dt = manager.getEventTime() - stepStart;
S258,AdamsBashforthIntegrator.java,273,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S259,AdamsBashforthIntegrator.java,278,hNew = dt;
S260,AdamsBashforthIntegrator.java,279,interpolator.rescale(hNew);
S261,AdamsBashforthIntegrator.java,281,} else {
S262,AdamsBashforthIntegrator.java,283,scaled    = predictedScaled;
S263,AdamsBashforthIntegrator.java,284,nordsieck = nordsieckTmp;
S264,AdamsBashforthIntegrator.java,285,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S265,AdamsBashforthIntegrator.java,286,loop = false;
S266,AdamsBashforthIntegrator.java,289,} else {
S267,AdamsBashforthIntegrator.java,291,final double factor = computeStepGrowShrinkFactor(error);
S268,AdamsBashforthIntegrator.java,292,"hNew = filterStep(stepSize * factor, forward, false);"
S269,AdamsBashforthIntegrator.java,293,interpolator.rescale(hNew);
S270,AdamsBashforthIntegrator.java,299,final double nextStep = stepStart + stepSize;
S271,AdamsBashforthIntegrator.java,300,"System.arraycopy(yTmp, 0, y, 0, n);"
S272,AdamsBashforthIntegrator.java,301,interpolator.storeTime(nextStep);
S273,AdamsBashforthIntegrator.java,302,"manager.stepAccepted(nextStep, y);"
S274,AdamsBashforthIntegrator.java,303,lastStep = manager.stop();
S275,AdamsBashforthIntegrator.java,306,for (StepHandler handler : stepHandlers) {
S276,AdamsBashforthIntegrator.java,307,interpolator.setInterpolatedTime(nextStep);
S277,AdamsBashforthIntegrator.java,308,"handler.handleStep(interpolator, lastStep);"
S278,AdamsBashforthIntegrator.java,310,stepStart = nextStep;
S279,AdamsBashforthIntegrator.java,312,"if (!lastStep && manager.reset(stepStart, y)) {"
S280,AdamsBashforthIntegrator.java,321,if (! lastStep) {
S281,AdamsBashforthIntegrator.java,325,"stepSize = filterStep(stepSize, forward, true);"
S282,AdamsBashforthIntegrator.java,328,final double  factor     = computeStepGrowShrinkFactor(error);
S283,AdamsBashforthIntegrator.java,329,final double  scaledH    = stepSize * factor;
S284,AdamsBashforthIntegrator.java,330,final double  nextT      = stepStart + scaledH;
S285,AdamsBashforthIntegrator.java,331,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S286,AdamsBashforthIntegrator.java,332,"hNew = filterStep(scaledH, forward, nextIsLast);"
S287,AdamsBashforthIntegrator.java,333,interpolator.rescale(hNew);
S288,AdamsBashforthIntegrator.java,338,final double stopTime  = stepStart;
S289,AdamsBashforthIntegrator.java,339,stepStart = Double.NaN;
S290,AdamsBashforthIntegrator.java,340,stepSize  = Double.NaN;
S291,AdamsBashforthIntegrator.java,341,return stopTime;
S292,AdamsIntegrator.java,55,"super(name, nSteps, order, minStep, maxStep,"
S293,AdamsIntegrator.java,57,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S294,AdamsIntegrator.java,78,"super(name, nSteps, order, minStep, maxStep,"
S295,AdamsIntegrator.java,80,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S296,AdamsIntegrator.java,94,"return transformer.initializeHighOrderDerivatives(first, multistep);"
S297,AdamsIntegrator.java,109,return transformer.updateHighOrderDerivativesPhase1(highOrder);
S298,AdamsIntegrator.java,128,"transformer.updateHighOrderDerivativesPhase2(start, end, highOrder);"
S299,AdamsMoultonIntegrator.java,176,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S300,AdamsMoultonIntegrator.java,196,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S301,AdamsMoultonIntegrator.java,208,final int n = y0.length;
S302,AdamsMoultonIntegrator.java,209,"sanityChecks(equations, t0, y0, t, y);"
S303,AdamsMoultonIntegrator.java,210,setEquations(equations);
S304,AdamsMoultonIntegrator.java,211,resetEvaluations();
S305,AdamsMoultonIntegrator.java,212,final boolean forward = t > t0;
S306,AdamsMoultonIntegrator.java,215,if (y != y0) {
S307,AdamsMoultonIntegrator.java,216,"System.arraycopy(y0, 0, y, 0, n);"
S308,AdamsMoultonIntegrator.java,218,final double[] yDot = new double[y0.length];
S309,AdamsMoultonIntegrator.java,219,final double[] yTmp = new double[y0.length];
S310,AdamsMoultonIntegrator.java,222,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S311,AdamsMoultonIntegrator.java,223,"interpolator.reinitialize(y, forward);"
S312,AdamsMoultonIntegrator.java,224,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S313,AdamsMoultonIntegrator.java,225,"interpolatorTmp.reinitialize(yTmp, forward);"
S314,AdamsMoultonIntegrator.java,228,for (StepHandler handler : stepHandlers) {
S315,AdamsMoultonIntegrator.java,229,handler.reset();
S316,AdamsMoultonIntegrator.java,231,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S317,AdamsMoultonIntegrator.java,235,"start(t0, y, t);"
S318,AdamsMoultonIntegrator.java,236,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S319,AdamsMoultonIntegrator.java,237,interpolator.storeTime(stepStart);
S320,AdamsMoultonIntegrator.java,239,double hNew = stepSize;
S321,AdamsMoultonIntegrator.java,240,interpolator.rescale(hNew);
S322,AdamsMoultonIntegrator.java,242,boolean lastStep = false;
S323,AdamsMoultonIntegrator.java,243,while (!lastStep) {
S324,AdamsMoultonIntegrator.java,246,interpolator.shift();
S325,AdamsMoultonIntegrator.java,248,double error = 0;
S326,AdamsMoultonIntegrator.java,249,for (boolean loop = true; loop;) {
S327,AdamsMoultonIntegrator.java,251,stepSize = hNew;
S328,AdamsMoultonIntegrator.java,254,final double stepEnd = stepStart + stepSize;
S329,AdamsMoultonIntegrator.java,255,interpolator.setInterpolatedTime(stepEnd);
S330,AdamsMoultonIntegrator.java,256,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S331,AdamsMoultonIntegrator.java,259,"computeDerivatives(stepEnd, yTmp, yDot);"
S332,AdamsMoultonIntegrator.java,262,final double[] predictedScaled = new double[y0.length];
S333,AdamsMoultonIntegrator.java,263,for (int j = 0; j < y0.length; ++j) {
S334,AdamsMoultonIntegrator.java,264,predictedScaled[j] = stepSize * yDot[j];
S335,AdamsMoultonIntegrator.java,266,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S336,AdamsMoultonIntegrator.java,267,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S337,AdamsMoultonIntegrator.java,270,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S338,AdamsMoultonIntegrator.java,272,if (error <= 1.0) {
S339,AdamsMoultonIntegrator.java,275,"computeDerivatives(stepEnd, yTmp, yDot);"
S340,AdamsMoultonIntegrator.java,278,final double[] correctedScaled = new double[y0.length];
S341,AdamsMoultonIntegrator.java,279,for (int j = 0; j < y0.length; ++j) {
S342,AdamsMoultonIntegrator.java,280,correctedScaled[j] = stepSize * yDot[j];
S343,AdamsMoultonIntegrator.java,282,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S344,AdamsMoultonIntegrator.java,285,"interpolatorTmp.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S345,AdamsMoultonIntegrator.java,286,interpolatorTmp.storeTime(stepStart);
S346,AdamsMoultonIntegrator.java,287,interpolatorTmp.shift();
S347,AdamsMoultonIntegrator.java,288,interpolatorTmp.storeTime(stepEnd);
S348,AdamsMoultonIntegrator.java,289,if (manager.evaluateStep(interpolatorTmp)) {
S349,AdamsMoultonIntegrator.java,290,final double dt = manager.getEventTime() - stepStart;
S350,AdamsMoultonIntegrator.java,291,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S351,AdamsMoultonIntegrator.java,296,hNew = dt;
S352,AdamsMoultonIntegrator.java,297,interpolator.rescale(hNew);
S353,AdamsMoultonIntegrator.java,299,} else {
S354,AdamsMoultonIntegrator.java,301,scaled    = correctedScaled;
S355,AdamsMoultonIntegrator.java,302,nordsieck = nordsieckTmp;
S356,AdamsMoultonIntegrator.java,303,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S357,AdamsMoultonIntegrator.java,304,loop = false;
S358,AdamsMoultonIntegrator.java,307,} else {
S359,AdamsMoultonIntegrator.java,309,final double factor = computeStepGrowShrinkFactor(error);
S360,AdamsMoultonIntegrator.java,310,"hNew = filterStep(stepSize * factor, forward, false);"
S361,AdamsMoultonIntegrator.java,311,interpolator.rescale(hNew);
S362,AdamsMoultonIntegrator.java,317,final double nextStep = stepStart + stepSize;
S363,AdamsMoultonIntegrator.java,318,"System.arraycopy(yTmp, 0, y, 0, n);"
S364,AdamsMoultonIntegrator.java,319,interpolator.storeTime(nextStep);
S365,AdamsMoultonIntegrator.java,320,"manager.stepAccepted(nextStep, y);"
S366,AdamsMoultonIntegrator.java,321,lastStep = manager.stop();
S367,AdamsMoultonIntegrator.java,324,for (StepHandler handler : stepHandlers) {
S368,AdamsMoultonIntegrator.java,325,interpolator.setInterpolatedTime(nextStep);
S369,AdamsMoultonIntegrator.java,326,"handler.handleStep(interpolator, lastStep);"
S370,AdamsMoultonIntegrator.java,328,stepStart = nextStep;
S371,AdamsMoultonIntegrator.java,330,"if (!lastStep && manager.reset(stepStart, y)) {"
S372,AdamsMoultonIntegrator.java,339,if (! lastStep) {
S373,AdamsMoultonIntegrator.java,343,"stepSize = filterStep(stepSize, forward, true);"
S374,AdamsMoultonIntegrator.java,346,final double  factor     = computeStepGrowShrinkFactor(error);
