statement_id,file,line,code
S69,LocaleUtils.java,279,countries.add(locale);
S70,LocaleUtils.java,282,countries = Collections.unmodifiableList(countries);
S71,LocaleUtils.java,283,} else {
S72,LocaleUtils.java,284,countries = Collections.EMPTY_LIST;
S73,LocaleUtils.java,286,"cCountriesByLanguage.put(languageCode, countries);  //syncd"
S74,LocaleUtils.java,288,return countries;
S75,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S76,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S77,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S78,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S79,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S80,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S81,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S82,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S83,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S84,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S85,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S86,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S87,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S88,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S89,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S90,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S91,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S92,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S93,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S94,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S95,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S96,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S97,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S98,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S99,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S100,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S101,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S102,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S103,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S104,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S105,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S106,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S107,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S108,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S109,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S110,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S111,SystemUtils.java,698,public static final String USER_COUNTRY =
S112,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S113,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S114,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S115,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S116,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S117,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S118,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S119,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S120,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S121,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S122,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S123,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S124,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S125,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S126,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S127,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S128,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S129,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S130,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S131,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S132,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S133,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S134,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S135,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S136,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S137,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S138,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S139,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S140,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S141,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S142,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S143,SystemUtils.java,1119,if (JAVA_VERSION_TRIMMED == null) {
S144,SystemUtils.java,1122,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S145,SystemUtils.java,1123,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S146,SystemUtils.java,1124,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S147,SystemUtils.java,1127,return Float.parseFloat(str);
S148,SystemUtils.java,1148,if (JAVA_VERSION_TRIMMED == null) {
S149,SystemUtils.java,1151,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S150,SystemUtils.java,1152,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S151,SystemUtils.java,1153,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S152,SystemUtils.java,1154,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S153,SystemUtils.java,1159,return Integer.parseInt(str);
S154,SystemUtils.java,1171,if (JAVA_VERSION != null) {
S155,SystemUtils.java,1172,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S156,SystemUtils.java,1173,char ch = JAVA_VERSION.charAt(i);
S157,SystemUtils.java,1174,if (ch >= '0' && ch <= '9') {
S158,SystemUtils.java,1175,return JAVA_VERSION.substring(i);
S159,SystemUtils.java,1189,if (JAVA_VERSION_TRIMMED == null) {
S160,SystemUtils.java,1192,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S161,SystemUtils.java,1202,if (OS_NAME == null) {
S162,SystemUtils.java,1205,return OS_NAME.startsWith(osNamePrefix);
S163,SystemUtils.java,1216,if (OS_NAME == null || OS_VERSION == null) {
S164,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S165,SystemUtils.java,1235,return System.getProperty(property);
S166,SystemUtils.java,1260,return JAVA_VERSION_FLOAT >= requiredVersion;
