statement_id,file,line,code
S205,AbstractRegion.java,92,if (boundary.size() == 0) {
S206,AbstractRegion.java,102,final TreeSet<SubHyperplane<S>> ordered = new TreeSet<SubHyperplane<S>>(new Comparator<SubHyperplane<S>>() {
S207,AbstractRegion.java,104,final double size1 = o1.getSize();
S208,AbstractRegion.java,105,final double size2 = o2.getSize();
S209,AbstractRegion.java,106,return (size2 < size1) ? -1 : ((o1 == o2) ? 0 : +1);
S210,AbstractRegion.java,109,ordered.addAll(boundary);
S211,AbstractRegion.java,112,tree = new BSPTree<S>();
S212,AbstractRegion.java,113,"insertCuts(tree, ordered);"
S213,AbstractRegion.java,116,tree.visit(new BSPTreeVisitor<S>() {
S214,AbstractRegion.java,120,return Order.PLUS_SUB_MINUS;
S215,AbstractRegion.java,129,node.setAttribute((node == node.getParent().getPlus()) ?
S216,AbstractRegion.java,177,final Iterator<SubHyperplane<S>> iterator = boundary.iterator();
S217,AbstractRegion.java,180,Hyperplane<S> inserted = null;
S218,AbstractRegion.java,181,while ((inserted == null) && iterator.hasNext()) {
S219,AbstractRegion.java,182,inserted = iterator.next().getHyperplane();
S220,AbstractRegion.java,183,if (!node.insertCut(inserted.copySelf())) {
S221,AbstractRegion.java,188,if (!iterator.hasNext()) {
S222,AbstractRegion.java,189,return;
S223,AbstractRegion.java,193,final ArrayList<SubHyperplane<S>> plusList  = new ArrayList<SubHyperplane<S>>();
S224,AbstractRegion.java,194,final ArrayList<SubHyperplane<S>> minusList = new ArrayList<SubHyperplane<S>>();
S225,AbstractRegion.java,195,while (iterator.hasNext()) {
S226,AbstractRegion.java,196,final SubHyperplane<S> other = iterator.next();
S227,AbstractRegion.java,197,switch (other.side(inserted)) {
S228,AbstractRegion.java,199,plusList.add(other);
S229,AbstractRegion.java,200,break;
S230,AbstractRegion.java,202,minusList.add(other);
S231,AbstractRegion.java,203,break;
S232,AbstractRegion.java,205,final SubHyperplane.SplitSubHyperplane<S> split = other.split(inserted);
S233,AbstractRegion.java,206,plusList.add(split.getPlus());
S234,AbstractRegion.java,207,minusList.add(split.getMinus());
S235,AbstractRegion.java,208,break;
S236,AbstractRegion.java,215,"insertCuts(node.getPlus(),  plusList);"
S237,AbstractRegion.java,216,"insertCuts(node.getMinus(), minusList);"
S238,AbstractRegion.java,222,return buildNew(tree.copySelf());
S239,AbstractRegion.java,227,return isEmpty(tree);
S240,AbstractRegion.java,237,if (node.getCut() == null) {
S241,AbstractRegion.java,239,return !((Boolean) node.getAttribute());
S242,AbstractRegion.java,243,return isEmpty(node.getMinus()) && isEmpty(node.getPlus());
S243,AbstractRegion.java,249,"return new RegionFactory<S>().difference(region, this).isEmpty();"
S244,AbstractRegion.java,254,"return checkPoint(tree, point);"
S245,AbstractRegion.java,265,final BSPTree<S> cell = node.getCell(point);
S246,AbstractRegion.java,266,if (cell.getCut() == null) {
S247,AbstractRegion.java,268,return ((Boolean) cell.getAttribute()) ? Location.INSIDE : Location.OUTSIDE;
S248,AbstractRegion.java,272,"final Location minusCode = checkPoint(cell.getMinus(), point);"
S249,AbstractRegion.java,273,"final Location plusCode  = checkPoint(cell.getPlus(),  point);"
S250,AbstractRegion.java,274,return (minusCode == plusCode) ? minusCode : Location.BOUNDARY;
S251,AbstractRegion.java,280,if (includeBoundaryAttributes && (tree.getCut() != null) && (tree.getAttribute() == null)) {
S252,AbstractRegion.java,282,tree.visit(new BoundaryBuilder<S>());
S253,AbstractRegion.java,284,return tree;
S254,AbstractRegion.java,293,private static class BoundaryBuilder<S extends Space> implements BSPTreeVisitor<S> {
S255,AbstractRegion.java,297,return Order.PLUS_MINUS_SUB;
S256,AbstractRegion.java,303,SubHyperplane<S> plusOutside = null;
S257,AbstractRegion.java,304,SubHyperplane<S> plusInside  = null;
S258,AbstractRegion.java,309,"final SubHyperplane<S>[] plusChar = (SubHyperplane<S>[]) Array.newInstance(SubHyperplane.class, 2);"
S259,AbstractRegion.java,310,"characterize(node.getPlus(), node.getCut().copySelf(), plusChar);"
S260,AbstractRegion.java,312,if (plusChar[0] != null && !plusChar[0].isEmpty()) {
S261,AbstractRegion.java,317,"final SubHyperplane<S>[] minusChar = (SubHyperplane<S>[]) Array.newInstance(SubHyperplane.class, 2);"
S262,AbstractRegion.java,318,"characterize(node.getMinus(), plusChar[0], minusChar);"
S263,AbstractRegion.java,319,if (minusChar[1] != null && !minusChar[1].isEmpty()) {
S264,AbstractRegion.java,322,plusOutside = minusChar[1];
S265,AbstractRegion.java,326,if (plusChar[1] != null && !plusChar[1].isEmpty()) {
S266,AbstractRegion.java,331,"final SubHyperplane<S>[] minusChar = (SubHyperplane<S>[]) Array.newInstance(SubHyperplane.class, 2);"
S267,AbstractRegion.java,332,"characterize(node.getMinus(), plusChar[1], minusChar);"
S268,AbstractRegion.java,333,if (minusChar[0] != null && !minusChar[0].isEmpty()) {
S269,AbstractRegion.java,336,plusInside = minusChar[0];
S270,AbstractRegion.java,341,"node.setAttribute(new BoundaryAttribute<S>(plusOutside, plusInside));"
S271,AbstractRegion.java,364,if (node.getCut() == null) {
S272,AbstractRegion.java,366,final boolean inside = (Boolean) node.getAttribute();
S273,AbstractRegion.java,367,if (inside) {
S274,AbstractRegion.java,368,if (characterization[1] == null) {
S275,AbstractRegion.java,369,characterization[1] = sub;
S276,AbstractRegion.java,371,characterization[1] = characterization[1].reunite(sub);
S277,AbstractRegion.java,374,if (characterization[0] == null) {
S278,AbstractRegion.java,375,characterization[0] = sub;
S279,AbstractRegion.java,377,characterization[0] = characterization[0].reunite(sub);
S280,AbstractRegion.java,380,} else {
S281,AbstractRegion.java,381,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S282,AbstractRegion.java,382,switch (sub.side(hyperplane)) {
S283,AbstractRegion.java,384,"characterize(node.getPlus(), sub, characterization);"
S284,AbstractRegion.java,385,break;
S285,AbstractRegion.java,387,"characterize(node.getMinus(), sub, characterization);"
S286,AbstractRegion.java,388,break;
S287,AbstractRegion.java,390,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S288,AbstractRegion.java,391,"characterize(node.getPlus(),  split.getPlus(),  characterization);"
S289,AbstractRegion.java,392,"characterize(node.getMinus(), split.getMinus(), characterization);"
S290,AbstractRegion.java,393,break;
S291,AbstractRegion.java,405,final BoundarySizeVisitor<S> visitor = new BoundarySizeVisitor<S>();
S292,AbstractRegion.java,406,getTree(true).visit(visitor);
S293,AbstractRegion.java,407,return visitor.getSize();
S294,AbstractRegion.java,412,if (barycenter == null) {
S295,AbstractRegion.java,413,computeGeometricalProperties();
S296,AbstractRegion.java,415,return size;
S297,AbstractRegion.java,422,this.size = size;
S298,AbstractRegion.java,427,if (barycenter == null) {
S299,AbstractRegion.java,428,computeGeometricalProperties();
S300,AbstractRegion.java,430,return barycenter;
S301,AbstractRegion.java,437,this.barycenter = barycenter;
S302,AbstractRegion.java,447,final Sides sides = new Sides();
S303,AbstractRegion.java,448,"recurseSides(tree, hyperplane.wholeHyperplane(), sides);"
S304,AbstractRegion.java,449,return sides.plusFound() ?
S305,AbstractRegion.java,471,if (node.getCut() == null) {
S306,AbstractRegion.java,472,if ((Boolean) node.getAttribute()) {
S307,AbstractRegion.java,474,sides.rememberPlusFound();
S308,AbstractRegion.java,475,sides.rememberMinusFound();
S309,AbstractRegion.java,477,return;
S310,AbstractRegion.java,480,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S311,AbstractRegion.java,481,switch (sub.side(hyperplane)) {
S312,AbstractRegion.java,484,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S313,AbstractRegion.java,485,if (!isEmpty(node.getMinus())) {
S314,AbstractRegion.java,486,sides.rememberPlusFound();
S315,AbstractRegion.java,489,if (!isEmpty(node.getMinus())) {
S316,AbstractRegion.java,490,sides.rememberMinusFound();
S317,AbstractRegion.java,493,if (!(sides.plusFound() && sides.minusFound())) {
S318,AbstractRegion.java,494,"recurseSides(node.getPlus(), sub, sides);"
S319,AbstractRegion.java,499,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S320,AbstractRegion.java,500,if (!isEmpty(node.getPlus())) {
S321,AbstractRegion.java,501,sides.rememberPlusFound();
S322,AbstractRegion.java,504,if (!isEmpty(node.getPlus())) {
S323,AbstractRegion.java,505,sides.rememberMinusFound();
S324,AbstractRegion.java,508,if (!(sides.plusFound() && sides.minusFound())) {
S325,AbstractRegion.java,509,"recurseSides(node.getMinus(), sub, sides);"
S326,AbstractRegion.java,514,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S327,AbstractRegion.java,517,"recurseSides(node.getPlus(), split.getPlus(), sides);"
S328,AbstractRegion.java,520,if (!(sides.plusFound() && sides.minusFound())) {
S329,AbstractRegion.java,521,"recurseSides(node.getMinus(), split.getMinus(), sides);"
S330,AbstractRegion.java,526,if (node.getCut().getHyperplane().sameOrientationAs(sub.getHyperplane())) {
S331,AbstractRegion.java,527,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S332,AbstractRegion.java,528,sides.rememberPlusFound();
S333,AbstractRegion.java,530,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S334,AbstractRegion.java,531,sides.rememberMinusFound();
S335,AbstractRegion.java,534,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S336,AbstractRegion.java,535,sides.rememberMinusFound();
S337,AbstractRegion.java,537,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S338,AbstractRegion.java,538,sides.rememberPlusFound();
S339,AbstractRegion.java,556,public Sides() {
S340,AbstractRegion.java,557,plusFound  = false;
S341,AbstractRegion.java,558,minusFound = false;
S342,AbstractRegion.java,564,plusFound = true;
S343,AbstractRegion.java,571,return plusFound;
S344,AbstractRegion.java,577,minusFound = true;
S345,AbstractRegion.java,584,return minusFound;
S346,AbstractRegion.java,591,"return recurseIntersection(tree, sub);"
S347,AbstractRegion.java,602,if (node.getCut() == null) {
S348,AbstractRegion.java,603,return (Boolean) node.getAttribute() ? sub.copySelf() : null;
S349,AbstractRegion.java,606,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S350,AbstractRegion.java,607,switch (sub.side(hyperplane)) {
S351,AbstractRegion.java,611,"return recurseIntersection(node.getMinus(), sub);"
S352,AbstractRegion.java,613,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S353,AbstractRegion.java,614,"final SubHyperplane<S> plus  = recurseIntersection(node.getPlus(),  split.getPlus());"
S354,AbstractRegion.java,615,"final SubHyperplane<S> minus = recurseIntersection(node.getMinus(), split.getMinus());"
S355,AbstractRegion.java,616,if (plus == null) {
S356,AbstractRegion.java,617,return minus;
S357,AbstractRegion.java,618,} else if (minus == null) {
S358,AbstractRegion.java,621,return plus.reunite(minus);
S359,AbstractRegion.java,624,"return recurseIntersection(node.getPlus(),"
S360,AbstractRegion.java,641,"return buildNew(recurseTransform(getTree(false), transform));"
S361,AbstractRegion.java,652,if (node.getCut() == null) {
S362,AbstractRegion.java,653,return new BSPTree<S>(node.getAttribute());
S363,AbstractRegion.java,656,final SubHyperplane<S>  sub = node.getCut();
S364,AbstractRegion.java,657,"final SubHyperplane<S> tSub = ((AbstractSubHyperplane<S, T>) sub).applyTransform(transform);"
S365,AbstractRegion.java,658,BoundaryAttribute<S> attribute = (BoundaryAttribute<S>) node.getAttribute();
S366,AbstractRegion.java,659,if (attribute != null) {
S367,AbstractRegion.java,660,final SubHyperplane<S> tPO = (attribute.getPlusOutside() == null) ?
S368,AbstractRegion.java,662,final SubHyperplane<S> tPI = (attribute.getPlusInside()  == null) ?
S369,AbstractRegion.java,664,"attribute = new BoundaryAttribute<S>(tPO, tPI);"
S370,AbstractRegion.java,667,"return new BSPTree<S>(tSub,"
S371,AbstractSubHyperplane.java,36,"public abstract class AbstractSubHyperplane<S extends Space, T extends Space>"
S372,AbstractSubHyperplane.java,50,final Region<T> remainingRegion) {
S373,AbstractSubHyperplane.java,51,this.hyperplane      = hyperplane;
S374,AbstractSubHyperplane.java,52,this.remainingRegion = remainingRegion;
S375,AbstractSubHyperplane.java,65,"return buildNew(hyperplane, remainingRegion);"
S376,AbstractSubHyperplane.java,72,return hyperplane;
S377,AbstractSubHyperplane.java,83,return remainingRegion;
S378,AbstractSubHyperplane.java,88,return remainingRegion.getSize();
S379,AbstractSubHyperplane.java,94,"AbstractSubHyperplane<S, T> o = (AbstractSubHyperplane<S, T>) other;"
S380,AbstractSubHyperplane.java,95,"return buildNew(hyperplane,"
S381,AbstractSubHyperplane.java,110,final Hyperplane<S> tHyperplane = transform.apply(hyperplane);
S382,AbstractSubHyperplane.java,111,final BSPTree<T> tTree =
S383,AbstractSubHyperplane.java,113,"return buildNew(tHyperplane, remainingRegion.buildNew(tTree));"
S384,AbstractSubHyperplane.java,125,if (node.getCut() == null) {
S385,AbstractSubHyperplane.java,126,return new BSPTree<T>(node.getAttribute());
S386,AbstractSubHyperplane.java,130,BoundaryAttribute<T> attribute =
S387,AbstractSubHyperplane.java,132,if (attribute != null) {
S388,AbstractSubHyperplane.java,133,final SubHyperplane<T> tPO = (attribute.getPlusOutside() == null) ?
S389,AbstractSubHyperplane.java,135,final SubHyperplane<T> tPI = (attribute.getPlusInside() == null) ?
S390,AbstractSubHyperplane.java,137,"attribute = new BoundaryAttribute<T>(tPO, tPI);"
S391,AbstractSubHyperplane.java,140,"return new BSPTree<T>(transform.apply(node.getCut(), hyperplane, transformed),"
S392,AbstractSubHyperplane.java,155,return remainingRegion.isEmpty();
S393,BSPTree.java,82,public BSPTree() {
S394,BSPTree.java,83,cut       = null;
S395,BSPTree.java,84,plus      = null;
S396,BSPTree.java,85,minus     = null;
S397,BSPTree.java,86,parent    = null;
S398,BSPTree.java,87,attribute = null;
S399,BSPTree.java,93,public BSPTree(final Object attribute) {
S400,BSPTree.java,94,cut    = null;
S401,BSPTree.java,95,plus   = null;
S402,BSPTree.java,96,minus  = null;
S403,BSPTree.java,97,parent = null;
S404,BSPTree.java,98,this.attribute = attribute;
S405,BSPTree.java,115,final Object attribute) {
S406,BSPTree.java,116,this.cut       = cut;
S407,BSPTree.java,117,this.plus      = plus;
S408,BSPTree.java,118,this.minus     = minus;
S409,BSPTree.java,119,this.parent    = null;
S410,BSPTree.java,120,this.attribute = attribute;
S411,BSPTree.java,121,plus.parent    = this;
S412,BSPTree.java,122,minus.parent   = this;
S413,BSPTree.java,150,if (cut != null) {
S414,BSPTree.java,155,final SubHyperplane<S> chopped = fitToCell(hyperplane.wholeHyperplane());
S415,BSPTree.java,156,if (chopped == null || chopped.isEmpty()) {
S416,BSPTree.java,157,cut          = null;
S417,BSPTree.java,158,plus         = null;
S418,BSPTree.java,159,minus        = null;
S419,BSPTree.java,160,return false;
S420,BSPTree.java,163,cut          = chopped;
S421,BSPTree.java,164,plus         = new BSPTree<S>();
S422,BSPTree.java,165,plus.parent  = this;
S423,BSPTree.java,166,minus        = new BSPTree<S>();
S424,BSPTree.java,167,minus.parent = this;
S425,BSPTree.java,168,return true;
S426,BSPTree.java,181,if (cut == null) {
S427,BSPTree.java,182,return new BSPTree<S>(attribute);
S428,BSPTree.java,185,"return new BSPTree<S>(cut.copySelf(), plus.copySelf(), minus.copySelf(),"
S429,BSPTree.java,194,return cut;
S430,BSPTree.java,202,return plus;
S431,BSPTree.java,210,return minus;
S432,BSPTree.java,217,return parent;
S433,BSPTree.java,225,this.attribute = attribute;
S434,BSPTree.java,235,return attribute;
S435,BSPTree.java,242,if (cut == null) {
S436,BSPTree.java,243,visitor.visitLeafNode(this);
S437,BSPTree.java,245,switch (visitor.visitOrder(this)) {
S438,BSPTree.java,247,plus.visit(visitor);
S439,BSPTree.java,248,minus.visit(visitor);
S440,BSPTree.java,249,visitor.visitInternalNode(this);
S441,BSPTree.java,250,break;
S442,BSPTree.java,252,plus.visit(visitor);
S443,BSPTree.java,253,visitor.visitInternalNode(this);
S444,BSPTree.java,254,minus.visit(visitor);
S445,BSPTree.java,255,break;
S446,BSPTree.java,262,minus.visit(visitor);
S447,BSPTree.java,263,visitor.visitInternalNode(this);
S448,BSPTree.java,264,plus.visit(visitor);
S449,BSPTree.java,265,break;
S450,BSPTree.java,292,SubHyperplane<S> s = sub;
S451,BSPTree.java,293,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S452,BSPTree.java,294,if (tree == tree.parent.plus) {
S453,BSPTree.java,295,s = s.split(tree.parent.cut.getHyperplane()).getPlus();
S454,BSPTree.java,297,s = s.split(tree.parent.cut.getHyperplane()).getMinus();
S455,BSPTree.java,300,return s;
S456,BSPTree.java,312,if (cut == null) {
S457,BSPTree.java,313,return this;
S458,BSPTree.java,317,final double offset = cut.getHyperplane().getOffset(point);
S459,BSPTree.java,319,if (FastMath.abs(offset) < 1.0e-10) {
S460,BSPTree.java,320,return this;
S461,BSPTree.java,321,} else if (offset <= 0) {
S462,BSPTree.java,323,return minus.getCell(point);
S463,BSPTree.java,326,return plus.getCell(point);
S464,BSPTree.java,336,if ((cut != null) && (plus.cut == null) && (minus.cut == null) &&
S465,BSPTree.java,339,attribute = (plus.attribute == null) ? minus.attribute : plus.attribute;
S466,BSPTree.java,340,cut       = null;
S467,BSPTree.java,341,plus      = null;
S468,BSPTree.java,342,minus     = null;
S469,BSPTree.java,365,"return merge(tree, leafMerger, null, false);"
S470,BSPTree.java,385,if (cut == null) {
S471,BSPTree.java,387,"return leafMerger.merge(this, tree, parentTree, isPlusChild, true);"
S472,BSPTree.java,388,} else if (tree.cut == null) {
