statement_id,file,line,code
S53,Base64Variant.java,281,return outPtr;
S54,Base64Variant.java,286,sb.append(_base64ToAsciiC[(bits >> 18) & 0x3F]);
S55,Base64Variant.java,287,sb.append(_base64ToAsciiC[(bits >> 12) & 0x3F]);
S56,Base64Variant.java,288,if (_usesPadding) {
S57,Base64Variant.java,289,sb.append((outputBytes == 2) ?
S58,Base64Variant.java,291,sb.append(_paddingChar);
S59,Base64Variant.java,293,if (outputBytes == 2) {
S60,Base64Variant.java,294,sb.append(_base64ToAsciiC[(bits >> 6) & 0x3F]);
S61,Base64Variant.java,311,buffer[ptr++] = _base64ToAsciiB[(b24 >> 18) & 0x3F];
S62,Base64Variant.java,312,buffer[ptr++] = _base64ToAsciiB[(b24 >> 12) & 0x3F];
S63,Base64Variant.java,313,buffer[ptr++] = _base64ToAsciiB[(b24 >> 6) & 0x3F];
S64,Base64Variant.java,314,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S65,Base64Variant.java,315,return ptr;
S66,Base64Variant.java,328,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S67,Base64Variant.java,329,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S68,Base64Variant.java,330,if (_usesPadding) {
S69,Base64Variant.java,331,byte pb = (byte) _paddingChar;
S70,Base64Variant.java,332,buffer[outPtr++] = (outputBytes == 2) ?
S71,Base64Variant.java,334,buffer[outPtr++] = pb;
S72,Base64Variant.java,335,} else {
S73,Base64Variant.java,336,if (outputBytes == 2) {
S74,Base64Variant.java,337,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S75,Base64Variant.java,340,return outPtr;
S76,Base64Variant.java,359,"return encode(input, false);"
S77,Base64Variant.java,372,int inputEnd = input.length;
S78,Base64Variant.java,376,int outputLen = inputEnd + (inputEnd >> 2) + (inputEnd >> 3);
S79,Base64Variant.java,377,sb = new StringBuilder(outputLen);
S80,Base64Variant.java,379,if (addQuotes) {
S81,Base64Variant.java,383,int chunksBeforeLF = getMaxLineLength() >> 2;
S82,Base64Variant.java,386,int inputPtr = 0;
S83,Base64Variant.java,387,int safeInputEnd = inputEnd-3; // to get only full triplets
S84,Base64Variant.java,389,while (inputPtr <= safeInputEnd) {
S85,Base64Variant.java,391,int b24 = ((int) input[inputPtr++]) << 8;
S86,Base64Variant.java,392,b24 |= ((int) input[inputPtr++]) & 0xFF;
S87,Base64Variant.java,393,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S88,Base64Variant.java,394,"encodeBase64Chunk(sb, b24);"
S89,Base64Variant.java,395,if (--chunksBeforeLF <= 0) {
S90,Base64Variant.java,397,sb.append('\\');
S91,Base64Variant.java,398,sb.append('n');
S92,Base64Variant.java,399,chunksBeforeLF = getMaxLineLength() >> 2;
S93,Base64Variant.java,404,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S94,Base64Variant.java,405,"if (inputLeft > 0) { // yes, but do we have room for output?"
S95,Base64Variant.java,406,int b24 = ((int) input[inputPtr++]) << 16;
S96,Base64Variant.java,407,if (inputLeft == 2) {
S97,Base64Variant.java,408,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S98,Base64Variant.java,410,"encodeBase64Partial(sb, b24, inputLeft);"
S99,Base64Variant.java,413,if (addQuotes) {
S100,Base64Variant.java,416,return sb.toString();
S101,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S102,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S103,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S104,Base64Variants.java,67,StringBuilder sb = new StringBuilder(STD_BASE64_ALPHABET);
S105,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S106,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S107,Base64Variants.java,74,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S108,Base64Variants.java,84,return MIME_NO_LINEFEEDS;
S109,Base64Variants.java,92,if (MIME._name.equals(name)) {
S110,Base64Variants.java,95,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S111,Base64Variants.java,98,if (PEM._name.equals(name)) {
S112,Base64Variants.java,99,return PEM;
S113,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S114,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S115,BufferRecycler.java,62,"this(4, 4);"
S116,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S117,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S118,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S119,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S120,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S121,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S122,BufferRecycler.java,92,minSize = DEF_SIZE;
S123,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S124,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S125,BufferRecycler.java,96,buffer = balloc(minSize);
S126,BufferRecycler.java,98,_byteBuffers[ix] = null;
S127,BufferRecycler.java,100,return buffer;
S128,BufferRecycler.java,104,_byteBuffers[ix] = buffer;
S129,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S130,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S131,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S132,BufferRecycler.java,120,minSize = DEF_SIZE;
S133,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S134,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S135,BufferRecycler.java,124,buffer = calloc(minSize);
S136,BufferRecycler.java,126,_charBuffers[ix] = null;
S137,BufferRecycler.java,128,return buffer;
S138,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S139,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S140,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S141,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S142,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S143,ByteArrayBuilder.java,26,public final static byte[] NO_BYTES = new byte[0];
S144,ByteArrayBuilder.java,39,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S145,ByteArrayBuilder.java,46,public ByteArrayBuilder() { this(null); }
S146,ByteArrayBuilder.java,47,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S147,ByteArrayBuilder.java,50,"public ByteArrayBuilder(BufferRecycler br, int firstBlockSize) {"
S148,ByteArrayBuilder.java,51,_bufferRecycler = br;
S149,ByteArrayBuilder.java,52,_currBlock = (br == null) ? new byte[firstBlockSize] : br.allocByteBuffer(BufferRecycler.BYTE_WRITE_CONCAT_BUFFER);
S150,ByteArrayBuilder.java,56,_pastLen = 0;
S151,ByteArrayBuilder.java,57,_currBlockPtr = 0;
S152,ByteArrayBuilder.java,59,if (!_pastBlocks.isEmpty()) {
S153,ByteArrayBuilder.java,60,_pastBlocks.clear();
S154,ByteArrayBuilder.java,78,if (_currBlockPtr >= _currBlock.length) {
S155,ByteArrayBuilder.java,79,_allocMore();
S156,ByteArrayBuilder.java,81,_currBlock[_currBlockPtr++] = (byte) i;
S157,ByteArrayBuilder.java,85,if ((_currBlockPtr + 1) < _currBlock.length) {
S158,ByteArrayBuilder.java,86,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S159,ByteArrayBuilder.java,87,_currBlock[_currBlockPtr++] = (byte) b16;
S160,ByteArrayBuilder.java,95,if ((_currBlockPtr + 2) < _currBlock.length) {
S161,ByteArrayBuilder.java,96,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S162,ByteArrayBuilder.java,97,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S163,ByteArrayBuilder.java,98,_currBlock[_currBlockPtr++] = (byte) b24;
S164,ByteArrayBuilder.java,100,append(b24 >> 16);
S165,ByteArrayBuilder.java,101,append(b24 >> 8);
S166,ByteArrayBuilder.java,102,append(b24);
S167,ByteArrayBuilder.java,112,int totalLen = _pastLen + _currBlockPtr;
S168,ByteArrayBuilder.java,114,if (totalLen == 0) { // quick check: nothing aggregated?
S169,ByteArrayBuilder.java,118,byte[] result = new byte[totalLen];
S170,ByteArrayBuilder.java,119,int offset = 0;
S171,ByteArrayBuilder.java,121,for (byte[] block : _pastBlocks) {
S172,ByteArrayBuilder.java,122,int len = block.length;
S173,ByteArrayBuilder.java,123,"System.arraycopy(block, 0, result, offset, len);"
S174,ByteArrayBuilder.java,124,offset += len;
S175,ByteArrayBuilder.java,126,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S176,ByteArrayBuilder.java,127,offset += _currBlockPtr;
S177,ByteArrayBuilder.java,128,if (offset != totalLen) { // just a sanity check
S178,ByteArrayBuilder.java,132,if (!_pastBlocks.isEmpty()) {
S179,ByteArrayBuilder.java,133,reset();
S180,ByteArrayBuilder.java,135,return result;
S181,ByteArrayBuilder.java,149,reset();
S182,ByteArrayBuilder.java,150,return _currBlock;
S183,ByteArrayBuilder.java,159,_allocMore();
S184,ByteArrayBuilder.java,160,return _currBlock;
S185,ByteArrayBuilder.java,173,_currBlockPtr = lastBlockLength;
S186,ByteArrayBuilder.java,174,return toByteArray();
S187,ByteArrayBuilder.java,177,public byte[] getCurrentSegment() { return _currBlock; }
S188,ByteArrayBuilder.java,178,public void setCurrentSegmentLength(int len) { _currBlockPtr = len; }
S189,ByteArrayBuilder.java,179,public int getCurrentSegmentLength() { return _currBlockPtr; }
S190,ByteArrayBuilder.java,225,_pastLen += _currBlock.length;
S191,ByteArrayBuilder.java,233,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S192,ByteArrayBuilder.java,235,if (newSize > MAX_BLOCK_SIZE) {
S193,ByteArrayBuilder.java,238,_pastBlocks.add(_currBlock);
S194,ByteArrayBuilder.java,239,_currBlock = new byte[newSize];
S195,ByteArrayBuilder.java,240,_currBlockPtr = 0;
S196,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S197,ByteQuadsCanonicalizer.java,223,_parent = null;
S198,ByteQuadsCanonicalizer.java,224,_seed = seed;
S199,ByteQuadsCanonicalizer.java,225,_intern = intern;
S200,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S201,ByteQuadsCanonicalizer.java,228,if (sz < MIN_HASH_SIZE) {
S202,ByteQuadsCanonicalizer.java,233,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S203,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S204,ByteQuadsCanonicalizer.java,250,_parent = parent;
S205,ByteQuadsCanonicalizer.java,251,_seed = seed;
S206,ByteQuadsCanonicalizer.java,252,_intern = intern;
S207,ByteQuadsCanonicalizer.java,253,_failOnDoS = failOnDoS;
S208,ByteQuadsCanonicalizer.java,254,_tableInfo = null; // not used by child tables
S209,ByteQuadsCanonicalizer.java,257,_count = state.count;
S210,ByteQuadsCanonicalizer.java,258,_hashSize = state.size;
S211,ByteQuadsCanonicalizer.java,259,_secondaryStart = _hashSize << 2; // right after primary area
S212,ByteQuadsCanonicalizer.java,260,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S213,ByteQuadsCanonicalizer.java,261,_tertiaryShift = state.tertiaryShift;
S214,ByteQuadsCanonicalizer.java,263,_hashArea = state.mainHash;
S215,ByteQuadsCanonicalizer.java,264,_names = state.names;
S216,ByteQuadsCanonicalizer.java,266,_spilloverEnd = state.spilloverEnd;
S217,ByteQuadsCanonicalizer.java,267,_longNameOffset = state.longNameOffset;
S218,ByteQuadsCanonicalizer.java,270,_needRehash = false;
S219,ByteQuadsCanonicalizer.java,271,_hashShared = true;
S220,ByteQuadsCanonicalizer.java,288,long now = System.currentTimeMillis();
S221,ByteQuadsCanonicalizer.java,290,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S222,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S223,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S224,ByteQuadsCanonicalizer.java,307,"return new ByteQuadsCanonicalizer(this,"
S225,ByteQuadsCanonicalizer.java,324,if (_parent != null && maybeDirty()) {
S226,ByteQuadsCanonicalizer.java,325,_parent.mergeChild(new TableInfo(this));
S227,ByteQuadsCanonicalizer.java,329,_hashShared = true;
S228,ByteQuadsCanonicalizer.java,335,final int childCount = childState.count;
S229,ByteQuadsCanonicalizer.java,336,TableInfo currState = _tableInfo.get();
S230,ByteQuadsCanonicalizer.java,340,if (childCount == currState.count) {
S231,ByteQuadsCanonicalizer.java,341,return;
S232,ByteQuadsCanonicalizer.java,348,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S233,ByteQuadsCanonicalizer.java,350,childState = TableInfo.createInitial(DEFAULT_T_SIZE);
S234,ByteQuadsCanonicalizer.java,352,"_tableInfo.compareAndSet(currState, childState);"
S235,ByteQuadsCanonicalizer.java,363,if (_tableInfo != null) { // root table
S236,ByteQuadsCanonicalizer.java,364,return _tableInfo.get().count;
S237,ByteQuadsCanonicalizer.java,367,return _count;
S238,ByteQuadsCanonicalizer.java,373,public int bucketCount() { return _hashSize; }
S239,ByteQuadsCanonicalizer.java,380,public boolean maybeDirty() { return !_hashShared; }
S240,ByteQuadsCanonicalizer.java,391,int count = 0;
S241,ByteQuadsCanonicalizer.java,392,"for (int offset = 3, end = _secondaryStart; offset < end; offset += 4) {"
S242,ByteQuadsCanonicalizer.java,393,if (_hashArea[offset] != 0) {
S243,ByteQuadsCanonicalizer.java,394,++count;
S244,ByteQuadsCanonicalizer.java,397,return count;
S245,ByteQuadsCanonicalizer.java,405,int count = 0;
S246,ByteQuadsCanonicalizer.java,406,int offset = _secondaryStart + 3;
S247,ByteQuadsCanonicalizer.java,407,for (int end = _tertiaryStart; offset < end; offset += 4) {
S248,ByteQuadsCanonicalizer.java,408,if (_hashArea[offset] != 0) {
S249,ByteQuadsCanonicalizer.java,409,++count;
S250,ByteQuadsCanonicalizer.java,412,return count;
S251,ByteQuadsCanonicalizer.java,420,int count = 0;
S252,ByteQuadsCanonicalizer.java,421,"int offset = _tertiaryStart + 3; // to 1.5x, starting point of tertiary"
S253,ByteQuadsCanonicalizer.java,422,for (int end = offset + _hashSize; offset < end; offset += 4) {
S254,ByteQuadsCanonicalizer.java,423,if (_hashArea[offset] != 0) {
S255,ByteQuadsCanonicalizer.java,424,++count;
S256,ByteQuadsCanonicalizer.java,427,return count;
S257,ByteQuadsCanonicalizer.java,436,return (_spilloverEnd - _spilloverStart()) >> 2;
S258,ByteQuadsCanonicalizer.java,441,int count = 0;
S259,ByteQuadsCanonicalizer.java,442,"for (int offset = 3, end = (_hashSize << 3); offset < end; offset += 4) {"
S260,ByteQuadsCanonicalizer.java,443,if (_hashArea[offset] != 0) {
S261,ByteQuadsCanonicalizer.java,444,++count;
S262,ByteQuadsCanonicalizer.java,447,return count;
S263,ByteQuadsCanonicalizer.java,452,int pri = primaryCount();
S264,ByteQuadsCanonicalizer.java,453,int sec = secondaryCount();
S265,ByteQuadsCanonicalizer.java,454,int tert = tertiaryCount();
S266,ByteQuadsCanonicalizer.java,455,int spill = spilloverCount();
S267,ByteQuadsCanonicalizer.java,456,int total = totalCount();
S268,ByteQuadsCanonicalizer.java,457,"return String.format(""[%s: size=%d, hashSize=%d, %d/%d/%d/%d pri/sec/ter/spill (=%s), total:%d]"","
S269,ByteQuadsCanonicalizer.java,470,int offset = _calcOffset(calcHash(q1));
S270,ByteQuadsCanonicalizer.java,472,final int[] hashArea = _hashArea;
S271,ByteQuadsCanonicalizer.java,474,int len = hashArea[offset+3];
S272,ByteQuadsCanonicalizer.java,476,if (len == 1) {
S273,ByteQuadsCanonicalizer.java,477,if (hashArea[offset] == q1) {
S274,ByteQuadsCanonicalizer.java,478,return _names[offset >> 2];
S275,ByteQuadsCanonicalizer.java,480,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S276,ByteQuadsCanonicalizer.java,481,return null;
S277,ByteQuadsCanonicalizer.java,484,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S278,ByteQuadsCanonicalizer.java,486,len = hashArea[offset2+3];
S279,ByteQuadsCanonicalizer.java,488,if (len == 1) {
S280,ByteQuadsCanonicalizer.java,489,if (hashArea[offset2] == q1) {
S281,ByteQuadsCanonicalizer.java,490,return _names[offset2 >> 2];
S282,ByteQuadsCanonicalizer.java,492,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S283,ByteQuadsCanonicalizer.java,493,return null;
S284,ByteQuadsCanonicalizer.java,497,"return _findSecondary(offset, q1);"
S285,ByteQuadsCanonicalizer.java,502,"int offset = _calcOffset(calcHash(q1, q2));"
S286,ByteQuadsCanonicalizer.java,504,final int[] hashArea = _hashArea;
S287,ByteQuadsCanonicalizer.java,506,int len = hashArea[offset+3];
S288,ByteQuadsCanonicalizer.java,508,if (len == 2) {
S289,ByteQuadsCanonicalizer.java,509,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1])) {
S290,ByteQuadsCanonicalizer.java,510,return _names[offset >> 2];
S291,ByteQuadsCanonicalizer.java,512,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S292,ByteQuadsCanonicalizer.java,513,return null;
S293,ByteQuadsCanonicalizer.java,516,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S294,ByteQuadsCanonicalizer.java,518,len = hashArea[offset2+3];
S295,ByteQuadsCanonicalizer.java,520,if (len == 2) {
S296,ByteQuadsCanonicalizer.java,521,if ((q1 == hashArea[offset2]) && (q2 == hashArea[offset2+1])) {
S297,ByteQuadsCanonicalizer.java,522,return _names[offset2 >> 2];
S298,ByteQuadsCanonicalizer.java,524,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S299,ByteQuadsCanonicalizer.java,525,return null;
S300,ByteQuadsCanonicalizer.java,527,"return _findSecondary(offset, q1, q2);"
S301,ByteQuadsCanonicalizer.java,532,"int offset = _calcOffset(calcHash(q1, q2, q3));"
S302,ByteQuadsCanonicalizer.java,533,final int[] hashArea = _hashArea;
S303,ByteQuadsCanonicalizer.java,534,int len = hashArea[offset+3];
S304,ByteQuadsCanonicalizer.java,536,if (len == 3) {
S305,ByteQuadsCanonicalizer.java,537,if ((q1 == hashArea[offset]) && (hashArea[offset+1] == q2) && (hashArea[offset+2] == q3)) {
S306,ByteQuadsCanonicalizer.java,538,return _names[offset >> 2];
S307,ByteQuadsCanonicalizer.java,540,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S308,ByteQuadsCanonicalizer.java,541,return null;
S309,ByteQuadsCanonicalizer.java,544,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S310,ByteQuadsCanonicalizer.java,546,len = hashArea[offset2+3];
S311,ByteQuadsCanonicalizer.java,548,if (len == 3) {
S312,ByteQuadsCanonicalizer.java,549,if ((q1 == hashArea[offset2]) && (hashArea[offset2+1] == q2) && (hashArea[offset2+2] == q3)) {
S313,ByteQuadsCanonicalizer.java,550,return _names[offset2 >> 2];
S314,ByteQuadsCanonicalizer.java,552,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S315,ByteQuadsCanonicalizer.java,553,return null;
S316,ByteQuadsCanonicalizer.java,555,"return _findSecondary(offset, q1, q2, q3);"
S317,ByteQuadsCanonicalizer.java,564,if (qlen < 4) { // another sanity check
S318,ByteQuadsCanonicalizer.java,565,if (qlen == 3) {
S319,ByteQuadsCanonicalizer.java,566,"return findName(q[0], q[1], q[2]);"
S320,ByteQuadsCanonicalizer.java,568,if (qlen == 2) {
S321,ByteQuadsCanonicalizer.java,569,"return findName(q[0], q[1]);"
S322,ByteQuadsCanonicalizer.java,571,return findName(q[0]);
S323,ByteQuadsCanonicalizer.java,573,"final int hash = calcHash(q, qlen);"
S324,ByteQuadsCanonicalizer.java,574,int offset = _calcOffset(hash);
S325,ByteQuadsCanonicalizer.java,576,final int[] hashArea = _hashArea;
S326,ByteQuadsCanonicalizer.java,578,final int len = hashArea[offset+3];
S327,ByteQuadsCanonicalizer.java,580,if ((hash == hashArea[offset]) && (len == qlen)) {
S328,ByteQuadsCanonicalizer.java,582,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S329,ByteQuadsCanonicalizer.java,583,return _names[offset >> 2];
S330,ByteQuadsCanonicalizer.java,586,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S331,ByteQuadsCanonicalizer.java,587,return null;
S332,ByteQuadsCanonicalizer.java,590,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S333,ByteQuadsCanonicalizer.java,592,final int len2 = hashArea[offset2+3];
S334,ByteQuadsCanonicalizer.java,593,if ((hash == hashArea[offset2]) && (len2 == qlen)) {
S335,ByteQuadsCanonicalizer.java,594,"if (_verifyLongName(q, qlen, hashArea[offset2+1])) {"
S336,ByteQuadsCanonicalizer.java,595,return _names[offset2 >> 2];
S337,ByteQuadsCanonicalizer.java,598,if (len == 0) { // empty slot? Short-circuit if no more spillovers
S338,ByteQuadsCanonicalizer.java,601,"return _findSecondary(offset, hash, q, qlen);"
S339,ByteQuadsCanonicalizer.java,609,int ix = hash & (_hashSize-1);
S340,ByteQuadsCanonicalizer.java,611,return (ix << 2);
S341,ByteQuadsCanonicalizer.java,626,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S342,ByteQuadsCanonicalizer.java,627,final int[] hashArea = _hashArea;
S343,ByteQuadsCanonicalizer.java,628,final int bucketSize = (1 << _tertiaryShift);
S344,ByteQuadsCanonicalizer.java,629,for (int end = offset + bucketSize; offset < end; offset += 4) {
S345,ByteQuadsCanonicalizer.java,630,int len = hashArea[offset+3];
S346,ByteQuadsCanonicalizer.java,631,if ((q1 == hashArea[offset]) && (1 == len)) {
S347,ByteQuadsCanonicalizer.java,632,return _names[offset >> 2];
S348,ByteQuadsCanonicalizer.java,634,if (len == 0) {
S349,ByteQuadsCanonicalizer.java,635,return null;
S350,ByteQuadsCanonicalizer.java,641,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S351,ByteQuadsCanonicalizer.java,642,if ((q1 == hashArea[offset]) && (1 == hashArea[offset+3])) {
S352,ByteQuadsCanonicalizer.java,646,return null;
S353,ByteQuadsCanonicalizer.java,651,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S354,ByteQuadsCanonicalizer.java,652,final int[] hashArea = _hashArea;
S355,ByteQuadsCanonicalizer.java,654,final int bucketSize = (1 << _tertiaryShift);
S356,ByteQuadsCanonicalizer.java,655,for (int end = offset + bucketSize; offset < end; offset += 4) {
S357,ByteQuadsCanonicalizer.java,656,int len = hashArea[offset+3];
S358,ByteQuadsCanonicalizer.java,657,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == len)) {
S359,ByteQuadsCanonicalizer.java,658,return _names[offset >> 2];
S360,ByteQuadsCanonicalizer.java,660,if (len == 0) {
