statement_id,file,line,code
S265,StringUtils.java,1837,if (searchChars[j] == ch) {
S266,StringUtils.java,1838,if (Character.isHighSurrogate(ch)) {
S267,StringUtils.java,1839,if (j == searchLast) {
S268,StringUtils.java,1841,return false;
S269,StringUtils.java,1843,if (i < csLast && searchChars[j + 1] == cs.charAt(i + 1)) {
S270,StringUtils.java,1844,return false;
S271,StringUtils.java,1848,return false;
S272,StringUtils.java,1853,return true;
S273,StringUtils.java,1880,if (cs == null || invalidChars == null) {
S274,StringUtils.java,1881,return true;
S275,StringUtils.java,1883,"return containsNone(cs, invalidChars.toCharArray());"
S276,StringUtils.java,1916,if (str == null || searchStrs == null) {
S277,StringUtils.java,1917,return INDEX_NOT_FOUND;
S278,StringUtils.java,1922,int ret = Integer.MAX_VALUE;
S279,StringUtils.java,1925,for (int i = 0; i < sz; i++) {
S280,StringUtils.java,1926,CharSequence search = searchStrs[i];
S281,StringUtils.java,1930,"tmp = CharSequenceUtils.indexOf(str, search, 0);"
S282,StringUtils.java,1935,if (tmp < ret) {
S283,StringUtils.java,1936,ret = tmp;
S284,StringUtils.java,1940,return (ret == Integer.MAX_VALUE) ? INDEX_NOT_FOUND : ret;
S285,StringUtils.java,1970,if (str == null || searchStrs == null) {
S286,StringUtils.java,1971,return INDEX_NOT_FOUND;
S287,StringUtils.java,1974,int ret = INDEX_NOT_FOUND;
S288,StringUtils.java,1976,for (int i = 0; i < sz; i++) {
S289,StringUtils.java,1977,CharSequence search = searchStrs[i];
S290,StringUtils.java,1981,"tmp = CharSequenceUtils.lastIndexOf(str, search, str.length());"
S291,StringUtils.java,1982,if (tmp > ret) {
S292,StringUtils.java,1983,ret = tmp;
S293,StringUtils.java,1986,return ret;
S294,StringUtils.java,2016,if (str == null) {
S295,StringUtils.java,2017,return null;
S296,StringUtils.java,2021,if (start < 0) {
S297,StringUtils.java,2022,start = str.length() + start; // remember start is negative
S298,StringUtils.java,2025,if (start < 0) {
S299,StringUtils.java,2026,start = 0;
S300,StringUtils.java,2028,if (start > str.length()) {
S301,StringUtils.java,2029,return EMPTY;
S302,StringUtils.java,2032,return str.substring(start);
S303,StringUtils.java,2071,if (str == null) {
S304,StringUtils.java,2072,return null;
S305,StringUtils.java,2076,if (end < 0) {
S306,StringUtils.java,2077,end = str.length() + end; // remember end is negative
S307,StringUtils.java,2079,if (start < 0) {
S308,StringUtils.java,2080,start = str.length() + start; // remember start is negative
S309,StringUtils.java,2084,if (end > str.length()) {
S310,StringUtils.java,2085,end = str.length();
S311,StringUtils.java,2089,if (start > end) {
S312,StringUtils.java,2090,return EMPTY;
S313,StringUtils.java,2093,if (start < 0) {
S314,StringUtils.java,2094,start = 0;
S315,StringUtils.java,2096,if (end < 0) {
S316,StringUtils.java,2097,end = 0;
S317,StringUtils.java,2100,"return str.substring(start, end);"
S318,StringUtils.java,2126,if (str == null) {
S319,StringUtils.java,2127,return null;
S320,StringUtils.java,2129,if (len < 0) {
S321,StringUtils.java,2130,return EMPTY;
S322,StringUtils.java,2132,if (str.length() <= len) {
S323,StringUtils.java,2133,return str;
S324,StringUtils.java,2135,"return str.substring(0, len);"
S325,StringUtils.java,2159,if (str == null) {
S326,StringUtils.java,2160,return null;
S327,StringUtils.java,2162,if (len < 0) {
S328,StringUtils.java,2163,return EMPTY;
S329,StringUtils.java,2165,if (str.length() <= len) {
S330,StringUtils.java,2166,return str;
S331,StringUtils.java,2168,return str.substring(str.length() - len);
S332,StringUtils.java,2197,if (str == null) {
S333,StringUtils.java,2198,return null;
S334,StringUtils.java,2200,if (len < 0 || pos > str.length()) {
S335,StringUtils.java,2201,return EMPTY;
S336,StringUtils.java,2203,if (pos < 0) {
S337,StringUtils.java,2204,pos = 0;
S338,StringUtils.java,2206,if (str.length() <= (pos + len)) {
S339,StringUtils.java,2207,return str.substring(pos);
S340,StringUtils.java,2209,"return str.substring(pos, pos + len);"
S341,StringUtils.java,2242,if (isEmpty(str) || separator == null) {
S342,StringUtils.java,2243,return str;
S343,StringUtils.java,2245,if (separator.length() == 0) {
S344,StringUtils.java,2246,return EMPTY;
S345,StringUtils.java,2248,int pos = str.indexOf(separator);
S346,StringUtils.java,2249,if (pos == INDEX_NOT_FOUND) {
S347,StringUtils.java,2250,return str;
S348,StringUtils.java,2252,"return str.substring(0, pos);"
S349,StringUtils.java,2284,if (isEmpty(str)) {
S350,StringUtils.java,2285,return str;
S351,StringUtils.java,2287,if (separator == null) {
S352,StringUtils.java,2288,return EMPTY;
S353,StringUtils.java,2290,int pos = str.indexOf(separator);
S354,StringUtils.java,2291,if (pos == INDEX_NOT_FOUND) {
S355,StringUtils.java,2292,return EMPTY;
S356,StringUtils.java,2294,return str.substring(pos + separator.length());
S357,StringUtils.java,2325,if (isEmpty(str) || isEmpty(separator)) {
S358,StringUtils.java,2326,return str;
S359,StringUtils.java,2328,int pos = str.lastIndexOf(separator);
S360,StringUtils.java,2329,if (pos == INDEX_NOT_FOUND) {
S361,StringUtils.java,2330,return str;
S362,StringUtils.java,2332,"return str.substring(0, pos);"
S363,StringUtils.java,2365,if (isEmpty(str)) {
S364,StringUtils.java,2366,return str;
S365,StringUtils.java,2368,if (isEmpty(separator)) {
S366,StringUtils.java,2369,return EMPTY;
S367,StringUtils.java,2371,int pos = str.lastIndexOf(separator);
S368,StringUtils.java,2372,if (pos == INDEX_NOT_FOUND || pos == (str.length() - separator.length())) {
S369,StringUtils.java,2373,return EMPTY;
S370,StringUtils.java,2375,return str.substring(pos + separator.length());
S371,StringUtils.java,2402,"return substringBetween(str, tag, tag);"
S372,StringUtils.java,2433,if (str == null || open == null || close == null) {
S373,StringUtils.java,2434,return null;
S374,StringUtils.java,2436,int start = str.indexOf(open);
S375,StringUtils.java,2437,if (start != INDEX_NOT_FOUND) {
S376,StringUtils.java,2438,"int end = str.indexOf(close, start + open.length());"
S377,StringUtils.java,2440,"return str.substring(start + open.length(), end);"
S378,StringUtils.java,2443,return null;
S379,StringUtils.java,2527,"return split(str, null, -1);"
S380,StringUtils.java,2555,"return splitWorker(str, separatorChar, false);"
S381,StringUtils.java,2584,"return splitWorker(str, separatorChars, -1, false);"
S382,StringUtils.java,2618,"return splitWorker(str, separatorChars, max, false);"
S383,StringUtils.java,2645,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S384,StringUtils.java,2676,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S385,StringUtils.java,2738,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S386,StringUtils.java,2757,if (str == null) {
S387,StringUtils.java,2758,return null;
S388,StringUtils.java,2761,int len = str.length();
S389,StringUtils.java,2763,if (len == 0) {
S390,StringUtils.java,2764,return ArrayUtils.EMPTY_STRING_ARRAY;
S391,StringUtils.java,2847,"return splitWorker(str, null, -1, true);"
S392,StringUtils.java,2883,"return splitWorker(str, separatorChar, true);"
S393,StringUtils.java,2901,if (str == null) {
S394,StringUtils.java,2904,int len = str.length();
S395,StringUtils.java,2905,if (len == 0) {
S396,StringUtils.java,2906,return ArrayUtils.EMPTY_STRING_ARRAY;
S397,StringUtils.java,2908,List<String> list = new ArrayList<String>();
S398,StringUtils.java,2909,"int i = 0, start = 0;"
S399,StringUtils.java,2912,while (i < len) {
S400,StringUtils.java,2913,if (str.charAt(i) == separatorChar) {
S401,StringUtils.java,2914,if (match || preserveAllTokens) {
S402,StringUtils.java,2915,"list.add(str.substring(start, i));"
S403,StringUtils.java,2919,start = ++i;
S404,StringUtils.java,2923,match = true;
S405,StringUtils.java,2924,i++;
S406,StringUtils.java,2926,if (match || (preserveAllTokens && lastMatch)) {
S407,StringUtils.java,2927,"list.add(str.substring(start, i));"
S408,StringUtils.java,2929,return list.toArray(new String[list.size()]);
S409,StringUtils.java,2966,"return splitWorker(str, separatorChars, -1, true);"
S410,StringUtils.java,3006,"return splitWorker(str, separatorChars, max, true);"
S411,StringUtils.java,3028,if (str == null) {
S412,StringUtils.java,3029,return null;
S413,StringUtils.java,3031,int len = str.length();
S414,StringUtils.java,3032,if (len == 0) {
S415,StringUtils.java,3033,return ArrayUtils.EMPTY_STRING_ARRAY;
S416,StringUtils.java,3128,"return splitByCharacterType(str, false);"
S417,StringUtils.java,3156,"return splitByCharacterType(str, true);"
S418,StringUtils.java,3174,if (str == null) {
S419,StringUtils.java,3177,if (str.length() == 0) {
S420,StringUtils.java,3178,return ArrayUtils.EMPTY_STRING_ARRAY;
S421,StringUtils.java,3230,"return join(elements, null);"
S422,StringUtils.java,3256,if (array == null) {
S423,StringUtils.java,3257,return null;
S424,StringUtils.java,3260,"return join(array, separator, 0, array.length);"
S425,StringUtils.java,3290,if (array == null) {
S426,StringUtils.java,3293,int noOfItems = (endIndex - startIndex);
S427,StringUtils.java,3294,if (noOfItems <= 0) {
S428,StringUtils.java,3295,return EMPTY;
S429,StringUtils.java,3298,StringBuilder buf = new StringBuilder((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S430,StringUtils.java,3300,for (int i = startIndex; i < endIndex; i++) {
S431,StringUtils.java,3301,if (i > startIndex) {
S432,StringUtils.java,3302,buf.append(separator);
S433,StringUtils.java,3304,if (array[i] != null) {
S434,StringUtils.java,3305,buf.append(array[i]);
S435,StringUtils.java,3308,return buf.toString();
S436,StringUtils.java,3335,if (array == null) {
S437,StringUtils.java,3336,return null;
S438,StringUtils.java,3338,"return join(array, separator, 0, array.length);"
S439,StringUtils.java,3369,if (array == null) {
S440,StringUtils.java,3372,if (separator == null) {
S441,StringUtils.java,3373,separator = EMPTY;
S442,StringUtils.java,3378,int noOfItems = (endIndex - startIndex);
S443,StringUtils.java,3379,if (noOfItems <= 0) {
S444,StringUtils.java,3380,return EMPTY;
S445,StringUtils.java,3383,StringBuilder buf = new StringBuilder((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + separator.length());
S446,StringUtils.java,3385,for (int i = startIndex; i < endIndex; i++) {
S447,StringUtils.java,3386,if (i > startIndex) {
S448,StringUtils.java,3387,buf.append(separator);
S449,StringUtils.java,3389,if (array[i] != null) {
S450,StringUtils.java,3390,buf.append(array[i]);
S451,StringUtils.java,3393,return buf.toString();
S452,StringUtils.java,3413,if (iterator == null) {
S453,StringUtils.java,3416,if (!iterator.hasNext()) {
S454,StringUtils.java,3419,Object first = iterator.next();
S455,StringUtils.java,3457,if (iterator == null) {
S456,StringUtils.java,3460,if (!iterator.hasNext()) {
S457,StringUtils.java,3463,Object first = iterator.next();
S458,StringUtils.java,3501,if (iterable == null) {
S459,StringUtils.java,3522,if (iterable == null) {
S460,StringUtils.java,3545,if (isEmpty(str)) {
S461,StringUtils.java,3546,return str;
S462,StringUtils.java,3548,int sz = str.length();
S463,StringUtils.java,3549,char[] chs = new char[sz];
S464,StringUtils.java,3550,int count = 0;
S465,StringUtils.java,3551,for (int i = 0; i < sz; i++) {
S466,StringUtils.java,3552,if (!Character.isWhitespace(str.charAt(i))) {
S467,StringUtils.java,3553,chs[count++] = str.charAt(i);
S468,StringUtils.java,3556,if (count == sz) {
S469,StringUtils.java,3557,return str;
S470,StringUtils.java,3559,"return new String(chs, 0, count);"
S471,StringUtils.java,3589,if (isEmpty(str) || isEmpty(remove)) {
S472,StringUtils.java,3590,return str;
S473,StringUtils.java,3624,if (isEmpty(str) || isEmpty(remove)) {
S474,StringUtils.java,3625,return str;
S475,StringUtils.java,3627,"if (startsWithIgnoreCase(str, remove)) {"
S476,StringUtils.java,3628,return str.substring(remove.length());
S477,StringUtils.java,3630,return str;
