statement_id,file,line,code
S182,AbstractCategoryItemRenderer.java,903,for (int s = 0; s < seriesCount; s++) {
S183,AbstractCategoryItemRenderer.java,904,if (isSeriesVisible(s)) {
S184,AbstractCategoryItemRenderer.java,905,visibleSeriesKeys.add(dataset.getRowKey(s));
S185,AbstractCategoryItemRenderer.java,908,"return DatasetUtilities.findRangeBounds(dataset,"
S186,AbstractCategoryItemRenderer.java,950,"plot.drawBackground(g2, dataArea);"
S187,AbstractCategoryItemRenderer.java,967,"plot.drawOutline(g2, dataArea);"
S188,AbstractCategoryItemRenderer.java,1037,Range range = axis.getRange();
S189,AbstractCategoryItemRenderer.java,1038,if (!range.contains(value)) {
S190,AbstractCategoryItemRenderer.java,1042,PlotOrientation orientation = plot.getOrientation();
S191,AbstractCategoryItemRenderer.java,1043,Line2D line = null;
S192,AbstractCategoryItemRenderer.java,1044,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S193,AbstractCategoryItemRenderer.java,1045,if (orientation == PlotOrientation.HORIZONTAL) {
S194,AbstractCategoryItemRenderer.java,1046,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S195,AbstractCategoryItemRenderer.java,1049,else if (orientation == PlotOrientation.VERTICAL) {
S196,AbstractCategoryItemRenderer.java,1050,"line = new Line2D.Double(dataArea.getMinX(), v,"
S197,AbstractCategoryItemRenderer.java,1054,g2.setPaint(paint);
S198,AbstractCategoryItemRenderer.java,1055,g2.setStroke(stroke);
S199,AbstractCategoryItemRenderer.java,1056,g2.draw(line);
S200,AbstractCategoryItemRenderer.java,1164,if (marker instanceof ValueMarker) {
S201,AbstractCategoryItemRenderer.java,1165,ValueMarker vm = (ValueMarker) marker;
S202,AbstractCategoryItemRenderer.java,1166,double value = vm.getValue();
S203,AbstractCategoryItemRenderer.java,1167,Range range = axis.getRange();
S204,AbstractCategoryItemRenderer.java,1169,if (!range.contains(value)) {
S205,AbstractCategoryItemRenderer.java,1170,return;
S206,AbstractCategoryItemRenderer.java,1173,final Composite savedComposite = g2.getComposite();
S207,AbstractCategoryItemRenderer.java,1174,g2.setComposite(AlphaComposite.getInstance(
S208,AbstractCategoryItemRenderer.java,1177,PlotOrientation orientation = plot.getOrientation();
S209,AbstractCategoryItemRenderer.java,1178,"double v = axis.valueToJava2D(value, dataArea,"
S210,AbstractCategoryItemRenderer.java,1180,Line2D line = null;
S211,AbstractCategoryItemRenderer.java,1181,if (orientation == PlotOrientation.HORIZONTAL) {
S212,AbstractCategoryItemRenderer.java,1182,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S213,AbstractCategoryItemRenderer.java,1190,g2.setPaint(marker.getPaint());
S214,AbstractCategoryItemRenderer.java,1191,g2.setStroke(marker.getStroke());
S215,AbstractCategoryItemRenderer.java,1192,g2.draw(line);
S216,AbstractCategoryItemRenderer.java,1194,String label = marker.getLabel();
S217,AbstractCategoryItemRenderer.java,1195,RectangleAnchor anchor = marker.getLabelAnchor();
S218,AbstractCategoryItemRenderer.java,1196,if (label != null) {
S219,AbstractCategoryItemRenderer.java,1208,g2.setComposite(savedComposite);
S220,AbstractCategoryItemRenderer.java,1210,else if (marker instanceof IntervalMarker) {
S221,AbstractCategoryItemRenderer.java,1211,IntervalMarker im = (IntervalMarker) marker;
S222,AbstractCategoryItemRenderer.java,1212,double start = im.getStartValue();
S223,AbstractCategoryItemRenderer.java,1213,double end = im.getEndValue();
S224,AbstractCategoryItemRenderer.java,1214,Range range = axis.getRange();
S225,AbstractCategoryItemRenderer.java,1215,"if (!(range.intersects(start, end))) {"
S226,AbstractCategoryItemRenderer.java,1216,return;
S227,AbstractCategoryItemRenderer.java,1449,if (obj == this) {
S228,AbstractCategoryItemRenderer.java,1452,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S229,AbstractCategoryItemRenderer.java,1455,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S230,AbstractCategoryItemRenderer.java,1457,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S231,AbstractCategoryItemRenderer.java,1461,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S232,AbstractCategoryItemRenderer.java,1465,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S233,AbstractCategoryItemRenderer.java,1469,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S234,AbstractCategoryItemRenderer.java,1473,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S235,AbstractCategoryItemRenderer.java,1477,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S236,AbstractCategoryItemRenderer.java,1481,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S237,AbstractCategoryItemRenderer.java,1485,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S238,AbstractCategoryItemRenderer.java,1489,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S239,AbstractCategoryItemRenderer.java,1493,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S240,AbstractCategoryItemRenderer.java,1497,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S241,AbstractCategoryItemRenderer.java,1501,return super.equals(obj);
S242,AbstractCategoryItemRenderer.java,1520,DrawingSupplier result = null;
S243,AbstractCategoryItemRenderer.java,1521,CategoryPlot cp = getPlot();
S244,AbstractCategoryItemRenderer.java,1522,if (cp != null) {
S245,AbstractCategoryItemRenderer.java,1523,result = cp.getDrawingSupplier();
S246,AbstractCategoryItemRenderer.java,1525,return result;
S247,AbstractCategoryItemRenderer.java,1551,if (orientation == null) {
S248,AbstractCategoryItemRenderer.java,1555,if (crosshairState != null) {
S249,AbstractCategoryItemRenderer.java,1556,if (this.plot.isRangeCrosshairLockedOnData()) {
S250,AbstractCategoryItemRenderer.java,1558,"crosshairState.updateCrosshairPoint(rowKey, columnKey, value,"
S251,AbstractCategoryItemRenderer.java,1629,Iterator iterator = null;
S252,AbstractCategoryItemRenderer.java,1630,if (layer.equals(Layer.FOREGROUND)) {
S253,AbstractCategoryItemRenderer.java,1631,iterator = this.foregroundAnnotations.iterator();
S254,AbstractCategoryItemRenderer.java,1633,else if (layer.equals(Layer.BACKGROUND)) {
S255,AbstractCategoryItemRenderer.java,1634,iterator = this.backgroundAnnotations.iterator();
S256,AbstractCategoryItemRenderer.java,1640,while (iterator.hasNext()) {
S257,AbstractCategoryItemRenderer.java,1739,CategoryAxis result = plot.getDomainAxis(index);
S258,AbstractCategoryItemRenderer.java,1740,if (result == null) {
S259,AbstractCategoryItemRenderer.java,1743,return result;
S260,AbstractDataset.java,92,protected AbstractDataset() {
S261,AbstractDataset.java,93,this.group = new DatasetGroup();
S262,AbstractDataset.java,94,this.listenerList = new EventListenerList();
S263,AbstractDataset.java,105,return this.group;
S264,AbstractDataset.java,130,"this.listenerList.add(DatasetChangeListener.class, listener);"
S265,AbstractDataset.java,142,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S266,AbstractDataset.java,158,List list = Arrays.asList(this.listenerList.getListenerList());
S267,AbstractDataset.java,159,return list.contains(listener);
S268,AbstractDataset.java,168,"notifyListeners(new DatasetChangeEvent(this, this));"
S269,AbstractDataset.java,182,Object[] listeners = this.listenerList.getListenerList();
S270,AbstractDataset.java,183,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S271,AbstractDataset.java,184,if (listeners[i] == DatasetChangeListener.class) {
S272,AbstractDataset.java,185,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S273,AbstractDataset.java,216,stream.defaultWriteObject();
S274,AbstractDataset.java,229,stream.defaultReadObject();
S275,AbstractDataset.java,230,this.listenerList = new EventListenerList();
S276,AbstractDataset.java,231,"stream.registerValidation(this, 10);  // see comments about priority of"
S277,AbstractDataset.java,253,fireDatasetChanged();
S278,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S279,AbstractMouseHandler.java,62,public AbstractMouseHandler() {
S280,AbstractMouseHandler.java,63,this.modifier = 0;
S281,AbstractMouseHandler.java,81,this.modifier = modifier;
S282,AbstractObjectList.java,68,private int size = 0;
S283,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S284,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S285,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S286,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S287,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S288,AbstractObjectList.java,97,this.increment = increment;
S289,AbstractObjectList.java,109,Object result = null;
S290,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S291,AbstractObjectList.java,111,result = this.objects[index];
S292,AbstractObjectList.java,113,return result;
S293,AbstractObjectList.java,123,if (index < 0) {
S294,AbstractObjectList.java,126,if (index >= this.objects.length) {
S295,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S296,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S297,AbstractObjectList.java,129,this.objects = enlarged;
S298,AbstractObjectList.java,131,this.objects[index] = object;
S299,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S300,AbstractObjectList.java,139,"Arrays.fill(this.objects, null);"
S301,AbstractObjectList.java,140,this.size = 0;
S302,AbstractObjectList.java,149,return this.size;
S303,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S304,AbstractObjectList.java,162,if (this.objects[index] == object) {
S305,AbstractObjectList.java,163,return (index);
S306,AbstractObjectList.java,166,return -1;
S307,AbstractObjectList.java,178,if (obj == null) {
S308,AbstractObjectList.java,182,if (obj == this) {
S309,AbstractObjectList.java,183,return true;
S310,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S311,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S312,AbstractObjectList.java,191,int listSize = size();
S313,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S314,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S315,AbstractObjectList.java,194,return false;
S316,AbstractObjectList.java,197,return true;
S317,AbstractObjectList.java,206,int result = 127;
S318,AbstractObjectList.java,207,int size = size();
S319,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S320,AbstractObjectList.java,211,if (size > 0) {
S321,AbstractObjectList.java,221,return result;
S322,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S323,AbstractObjectList.java,236,if (this.objects != null) {
S324,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S325,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S326,AbstractObjectList.java,241,return clone;
S327,AbstractObjectList.java,255,stream.defaultWriteObject();
S328,AbstractObjectList.java,256,int count = size();
S329,AbstractObjectList.java,257,stream.writeInt(count);
S330,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S331,AbstractObjectList.java,259,final Object object = get(i);
S332,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S333,AbstractObjectList.java,261,stream.writeInt(i);
S334,AbstractObjectList.java,262,stream.writeObject(object);
S335,AbstractObjectList.java,265,stream.writeInt(-1);
S336,AbstractObjectList.java,282,stream.defaultReadObject();
S337,AbstractObjectList.java,283,this.objects = new Object[this.size];
S338,AbstractObjectList.java,284,int count = stream.readInt();
S339,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S340,AbstractObjectList.java,286,int index = stream.readInt();
S341,AbstractObjectList.java,287,if (index != -1) {
S342,AbstractObjectList.java,288,"set(index, stream.readObject());"
S343,AbstractPieItemLabelGenerator.java,84,NumberFormat percentFormat) {
S344,AbstractPieItemLabelGenerator.java,86,if (labelFormat == null) {
S345,AbstractPieItemLabelGenerator.java,89,if (numberFormat == null) {
S346,AbstractPieItemLabelGenerator.java,92,if (percentFormat == null) {
S347,AbstractPieItemLabelGenerator.java,96,this.labelFormat = labelFormat;
S348,AbstractPieItemLabelGenerator.java,97,this.numberFormat = numberFormat;
S349,AbstractPieItemLabelGenerator.java,98,this.percentFormat = percentFormat;
S350,AbstractPieItemLabelGenerator.java,117,return this.numberFormat;
S351,AbstractPieItemLabelGenerator.java,146,Object[] result = new Object[4];
S352,AbstractPieItemLabelGenerator.java,147,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S353,AbstractPieItemLabelGenerator.java,148,result[0] = key.toString();
S354,AbstractPieItemLabelGenerator.java,149,Number value = dataset.getValue(key);
S355,AbstractPieItemLabelGenerator.java,150,if (value != null) {
S356,AbstractPieItemLabelGenerator.java,151,result[1] = this.numberFormat.format(value);
S357,AbstractPieItemLabelGenerator.java,154,"result[1] = ""null"";"
S358,AbstractPieItemLabelGenerator.java,156,double percent = 0.0;
S359,AbstractPieItemLabelGenerator.java,157,if (value != null) {
S360,AbstractPieItemLabelGenerator.java,158,double v = value.doubleValue();
S361,AbstractPieItemLabelGenerator.java,159,if (v > 0.0) {
S362,AbstractPieItemLabelGenerator.java,160,percent = v / total;
S363,AbstractPieItemLabelGenerator.java,163,result[2] = this.percentFormat.format(percent);
S364,AbstractPieItemLabelGenerator.java,164,result[3] = this.numberFormat.format(total);
S365,AbstractPieItemLabelGenerator.java,165,return result;
S366,AbstractPieItemLabelGenerator.java,177,String result = null;
S367,AbstractPieItemLabelGenerator.java,178,if (dataset != null) {
S368,AbstractPieItemLabelGenerator.java,179,"Object[] items = createItemArray(dataset, key);"
S369,AbstractPieItemLabelGenerator.java,180,"result = MessageFormat.format(this.labelFormat, items);"
S370,AbstractPieItemLabelGenerator.java,182,return result;
S371,AbstractPieItemLabelGenerator.java,193,if (obj == this) {
S372,AbstractPieItemLabelGenerator.java,196,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S373,AbstractPieItemLabelGenerator.java,197,return false;
S374,AbstractPieItemLabelGenerator.java,200,AbstractPieItemLabelGenerator that
S375,AbstractPieItemLabelGenerator.java,202,if (!this.labelFormat.equals(that.labelFormat)) {
S376,AbstractPieItemLabelGenerator.java,203,return false;
S377,AbstractPieItemLabelGenerator.java,205,if (!this.numberFormat.equals(that.numberFormat)) {
S378,AbstractPieItemLabelGenerator.java,206,return false;
S379,AbstractPieItemLabelGenerator.java,208,if (!this.percentFormat.equals(that.percentFormat)) {
S380,AbstractPieItemLabelGenerator.java,211,return true;
S381,AbstractPieItemLabelGenerator.java,236,AbstractPieItemLabelGenerator clone
S382,AbstractPieItemLabelGenerator.java,238,if (this.numberFormat != null) {
S383,AbstractPieItemLabelGenerator.java,239,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S384,AbstractPieItemLabelGenerator.java,241,if (this.percentFormat != null) {
S385,AbstractPieItemLabelGenerator.java,242,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S386,AbstractPieItemLabelGenerator.java,244,return clone;
S387,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S388,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S389,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S390,AbstractPieLabelDistributor.java,81,if (record == null) {
