statement_id,file,line,code
S76,Array2DRowRealMatrix.java,257,for (int row = 0; row < rowCount; row++) {
S77,Array2DRowRealMatrix.java,258,final double[] dataRow    = data[row];
S78,Array2DRowRealMatrix.java,259,final double[] mRow       = m.data[row];
S79,Array2DRowRealMatrix.java,260,final double[] outDataRow = outData[row];
S80,Array2DRowRealMatrix.java,261,for (int col = 0; col < columnCount; col++) {
S81,Array2DRowRealMatrix.java,262,outDataRow[col] = dataRow[col] - mRow[col];
S82,Array2DRowRealMatrix.java,266,"return new Array2DRowRealMatrix(outData, false);"
S83,Array2DRowRealMatrix.java,275,return multiply((Array2DRowRealMatrix) m);
S84,Array2DRowRealMatrix.java,292,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S85,Array2DRowRealMatrix.java,294,final int nRows = this.getRowDimension();
S86,Array2DRowRealMatrix.java,295,final int nCols = m.getColumnDimension();
S87,Array2DRowRealMatrix.java,296,final int nSum = this.getColumnDimension();
S88,Array2DRowRealMatrix.java,297,final double[][] outData = new double[nRows][nCols];
S89,Array2DRowRealMatrix.java,298,for (int row = 0; row < nRows; row++) {
S90,Array2DRowRealMatrix.java,299,final double[] dataRow    = data[row];
S91,Array2DRowRealMatrix.java,300,final double[] outDataRow = outData[row];
S92,Array2DRowRealMatrix.java,301,for (int col = 0; col < nCols; col++) {
S93,Array2DRowRealMatrix.java,302,double sum = 0;
S94,Array2DRowRealMatrix.java,303,for (int i = 0; i < nSum; i++) {
S95,Array2DRowRealMatrix.java,304,sum += dataRow[i] * m.data[i][col];
S96,Array2DRowRealMatrix.java,306,outDataRow[col] = sum;
S97,Array2DRowRealMatrix.java,310,"return new Array2DRowRealMatrix(outData, false);"
S98,Array2DRowRealMatrix.java,317,return copyOut();
S99,Array2DRowRealMatrix.java,335,if (data == null) {
S100,Array2DRowRealMatrix.java,336,if (row > 0) {
S101,Array2DRowRealMatrix.java,340,if (column > 0) {
S102,Array2DRowRealMatrix.java,344,final int nRows = subMatrix.length;
S103,Array2DRowRealMatrix.java,345,if (nRows == 0) {
S104,Array2DRowRealMatrix.java,350,final int nCols = subMatrix[0].length;
S105,Array2DRowRealMatrix.java,351,if (nCols == 0) {
S106,Array2DRowRealMatrix.java,355,data = new double[subMatrix.length][nCols];
S107,Array2DRowRealMatrix.java,356,for (int i = 0; i < data.length; ++i) {
S108,Array2DRowRealMatrix.java,357,if (subMatrix[i].length != nCols) {
S109,Array2DRowRealMatrix.java,361,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S110,Array2DRowRealMatrix.java,363,} else {
S111,Array2DRowRealMatrix.java,374,return data[row][column];
S112,Array2DRowRealMatrix.java,386,data[row][column] = value;
S113,Array2DRowRealMatrix.java,398,data[row][column] += increment;
S114,Array2DRowRealMatrix.java,420,return (data == null) ? 0 : data.length;
S115,Array2DRowRealMatrix.java,426,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S116,Array2DRowRealMatrix.java,433,final int nRows = this.getRowDimension();
S117,Array2DRowRealMatrix.java,434,final int nCols = this.getColumnDimension();
S118,Array2DRowRealMatrix.java,435,if (v.length != nCols) {
S119,Array2DRowRealMatrix.java,436,throw MathRuntimeException.createIllegalArgumentException(
S120,Array2DRowRealMatrix.java,439,final double[] out = new double[nRows];
S121,Array2DRowRealMatrix.java,440,for (int row = 0; row < nRows; row++) {
S122,Array2DRowRealMatrix.java,441,final double[] dataRow = data[row];
S123,Array2DRowRealMatrix.java,442,double sum = 0;
S124,Array2DRowRealMatrix.java,443,for (int i = 0; i < nCols; i++) {
S125,Array2DRowRealMatrix.java,444,sum += dataRow[i] * v[i];
S126,Array2DRowRealMatrix.java,446,out[row] = sum;
S127,Array2DRowRealMatrix.java,448,return out;
S128,Array2DRowRealMatrix.java,496,final int rows    = getRowDimension();
S129,Array2DRowRealMatrix.java,497,final int columns = getColumnDimension();
S130,Array2DRowRealMatrix.java,498,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S131,Array2DRowRealMatrix.java,499,for (int i = 0; i < rows; ++i) {
S132,Array2DRowRealMatrix.java,500,final double[] rowI = data[i];
S133,Array2DRowRealMatrix.java,501,for (int j = 0; j < columns; ++j) {
S134,Array2DRowRealMatrix.java,502,"visitor.visit(i, j, rowI[j]);"
S135,Array2DRowRealMatrix.java,505,return visitor.end();
S136,Array2DRowRealMatrix.java,532,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S137,Array2DRowRealMatrix.java,533,"visitor.start(getRowDimension(), getColumnDimension(),"
S138,Array2DRowRealMatrix.java,535,for (int i = startRow; i <= endRow; ++i) {
S139,Array2DRowRealMatrix.java,536,final double[] rowI = data[i];
S140,Array2DRowRealMatrix.java,537,for (int j = startColumn; j <= endColumn; ++j) {
S141,Array2DRowRealMatrix.java,538,"visitor.visit(i, j, rowI[j]);"
S142,Array2DRowRealMatrix.java,541,return visitor.end();
S143,Array2DRowRealMatrix.java,564,final int rows    = getRowDimension();
S144,Array2DRowRealMatrix.java,565,final int columns = getColumnDimension();
S145,Array2DRowRealMatrix.java,566,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S146,Array2DRowRealMatrix.java,567,for (int j = 0; j < columns; ++j) {
S147,Array2DRowRealMatrix.java,568,for (int i = 0; i < rows; ++i) {
S148,Array2DRowRealMatrix.java,569,"visitor.visit(i, j, data[i][j]);"
S149,Array2DRowRealMatrix.java,572,return visitor.end();
S150,Array2DRowRealMatrix.java,616,final int nRows = this.getRowDimension();
S151,Array2DRowRealMatrix.java,617,final double[][] out = new double[nRows][this.getColumnDimension()];
S152,Array2DRowRealMatrix.java,619,for (int i = 0; i < nRows; i++) {
S153,Array2DRowRealMatrix.java,620,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S154,Array2DRowRealMatrix.java,622,return out;
S155,Array2DRowRealMatrix.java,636,"setSubMatrix(in, 0, 0);"
S156,ArrayRealVector.java,41,private static final RealVectorFormat DEFAULT_FORMAT =
S157,ArrayRealVector.java,82,public ArrayRealVector(double[] d) {
S158,ArrayRealVector.java,83,data = d.clone();
S159,ArrayRealVector.java,101,"throws NullPointerException, IllegalArgumentException {"
S160,ArrayRealVector.java,102,if (d == null) {
S161,ArrayRealVector.java,105,if (d.length == 0) {
S162,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S163,ArrayRealVector.java,309,if (v instanceof ArrayRealVector) {
S164,ArrayRealVector.java,310,return subtract((ArrayRealVector) v);
S165,ArrayRealVector.java,326,checkVectorDimensions(v.length);
S166,ArrayRealVector.java,327,double[] out = data.clone();
S167,ArrayRealVector.java,328,for (int i = 0; i < data.length; i++) {
S168,ArrayRealVector.java,329,out[i] -= v[i];
S169,ArrayRealVector.java,331,"return new ArrayRealVector(out, false);"
S170,ArrayRealVector.java,342,return (ArrayRealVector) subtract(v.data);
S171,ArrayRealVector.java,654,return data;
S172,ArrayRealVector.java,699,double sum = 0;
S173,ArrayRealVector.java,700,for (double a : data) {
S174,ArrayRealVector.java,701,sum += a * a;
S175,ArrayRealVector.java,703,return Math.sqrt(sum);
S176,ArrayRealVector.java,946,return data[index];
S177,ArrayRealVector.java,951,return data.length;
S178,ArrayRealVector.java,1081,if (data.length != n) {
S179,BiDiagonalTransformer.java,60,public BiDiagonalTransformer(RealMatrix matrix) {
S180,BiDiagonalTransformer.java,62,final int m = matrix.getRowDimension();
S181,BiDiagonalTransformer.java,63,final int n = matrix.getColumnDimension();
S182,BiDiagonalTransformer.java,64,"final int p = Math.min(m, n);"
S183,BiDiagonalTransformer.java,65,householderVectors = matrix.getData();
S184,BiDiagonalTransformer.java,66,main      = new double[p];
S185,BiDiagonalTransformer.java,67,secondary = new double[p - 1];
S186,BiDiagonalTransformer.java,68,cachedU   = null;
S187,BiDiagonalTransformer.java,69,cachedB   = null;
S188,BiDiagonalTransformer.java,70,cachedV   = null;
S189,BiDiagonalTransformer.java,73,if (m >= n) {
S190,BiDiagonalTransformer.java,74,transformToUpperBiDiagonal();
S191,BiDiagonalTransformer.java,76,transformToLowerBiDiagonal();
S192,BiDiagonalTransformer.java,88,if (cachedU == null) {
S193,BiDiagonalTransformer.java,90,final int m = householderVectors.length;
S194,BiDiagonalTransformer.java,91,final int n = householderVectors[0].length;
S195,BiDiagonalTransformer.java,92,final int p = main.length;
S196,BiDiagonalTransformer.java,93,final int diagOffset    = (m >= n) ? 0 : 1;
S197,BiDiagonalTransformer.java,94,final double[] diagonal = (m >= n) ? main : secondary;
S198,BiDiagonalTransformer.java,95,"cachedU = MatrixUtils.createRealMatrix(m, m);"
S199,BiDiagonalTransformer.java,98,for (int k = m - 1; k >= p; --k) {
S200,BiDiagonalTransformer.java,99,"cachedU.setEntry(k, k, 1);"
S201,BiDiagonalTransformer.java,103,for (int k = p - 1; k >= diagOffset; --k) {
S202,BiDiagonalTransformer.java,104,final double[] hK = householderVectors[k];
S203,BiDiagonalTransformer.java,105,"cachedU.setEntry(k, k, 1);"
S204,BiDiagonalTransformer.java,106,if (hK[k - diagOffset] != 0.0) {
S205,BiDiagonalTransformer.java,107,for (int j = k; j < m; ++j) {
S206,BiDiagonalTransformer.java,108,double alpha = 0;
S207,BiDiagonalTransformer.java,109,for (int i = k; i < m; ++i) {
S208,BiDiagonalTransformer.java,110,"alpha -= cachedU.getEntry(i, j) * householderVectors[i][k - diagOffset];"
S209,BiDiagonalTransformer.java,112,alpha /= diagonal[k - diagOffset] * hK[k - diagOffset];
S210,BiDiagonalTransformer.java,114,for (int i = k; i < m; ++i) {
S211,BiDiagonalTransformer.java,115,"cachedU.addToEntry(i, j, -alpha * householderVectors[i][k - diagOffset]);"
S212,BiDiagonalTransformer.java,120,if (diagOffset > 0) {
S213,BiDiagonalTransformer.java,121,"cachedU.setEntry(0, 0, 1);"
S214,BiDiagonalTransformer.java,127,return cachedU;
S215,BiDiagonalTransformer.java,169,if (cachedV == null) {
S216,BiDiagonalTransformer.java,171,final int m = householderVectors.length;
S217,BiDiagonalTransformer.java,172,final int n = householderVectors[0].length;
S218,BiDiagonalTransformer.java,173,final int p = main.length;
S219,BiDiagonalTransformer.java,174,final int diagOffset    = (m >= n) ? 1 : 0;
S220,BiDiagonalTransformer.java,175,final double[] diagonal = (m >= n) ? secondary : main;
S221,BiDiagonalTransformer.java,176,"cachedV = MatrixUtils.createRealMatrix(n, n);"
S222,BiDiagonalTransformer.java,179,for (int k = n - 1; k >= p; --k) {
S223,BiDiagonalTransformer.java,180,"cachedV.setEntry(k, k, 1);"
S224,BiDiagonalTransformer.java,184,for (int k = p - 1; k >= diagOffset; --k) {
S225,BiDiagonalTransformer.java,185,final double[] hK = householderVectors[k - diagOffset];
S226,BiDiagonalTransformer.java,186,"cachedV.setEntry(k, k, 1);"
S227,BiDiagonalTransformer.java,187,if (hK[k] != 0.0) {
S228,BiDiagonalTransformer.java,188,for (int j = k; j < n; ++j) {
S229,BiDiagonalTransformer.java,189,double beta = 0;
S230,BiDiagonalTransformer.java,190,for (int i = k; i < n; ++i) {
S231,BiDiagonalTransformer.java,191,"beta -= cachedV.getEntry(i, j) * hK[i];"
S232,BiDiagonalTransformer.java,193,beta /= diagonal[k - diagOffset] * hK[k];
S233,BiDiagonalTransformer.java,195,for (int i = k; i < n; ++i) {
S234,BiDiagonalTransformer.java,196,"cachedV.addToEntry(i, j, -beta * hK[i]);"
S235,BiDiagonalTransformer.java,201,if (diagOffset > 0) {
S236,BiDiagonalTransformer.java,202,"cachedV.setEntry(0, 0, 1);"
S237,BiDiagonalTransformer.java,208,return cachedV;
S238,BiDiagonalTransformer.java,229,return main;
S239,BiDiagonalTransformer.java,239,return secondary;
S240,BiDiagonalTransformer.java,257,final int m = householderVectors.length;
S241,BiDiagonalTransformer.java,258,final int n = householderVectors[0].length;
S242,BiDiagonalTransformer.java,259,for (int k = 0; k < n; k++) {
S243,BiDiagonalTransformer.java,262,double xNormSqr = 0;
S244,BiDiagonalTransformer.java,263,for (int i = k; i < m; ++i) {
S245,BiDiagonalTransformer.java,264,final double c = householderVectors[i][k];
S246,BiDiagonalTransformer.java,265,xNormSqr += c * c;
S247,BiDiagonalTransformer.java,267,final double[] hK = householderVectors[k];
S248,BiDiagonalTransformer.java,268,final double a = (hK[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S249,BiDiagonalTransformer.java,269,main[k] = a;
S250,BiDiagonalTransformer.java,270,if (a != 0.0) {
S251,BiDiagonalTransformer.java,271,hK[k] -= a;
S252,BiDiagonalTransformer.java,272,for (int j = k + 1; j < n; ++j) {
S253,BiDiagonalTransformer.java,273,double alpha = 0;
S254,BiDiagonalTransformer.java,274,for (int i = k; i < m; ++i) {
S255,BiDiagonalTransformer.java,275,final double[] hI = householderVectors[i];
S256,BiDiagonalTransformer.java,276,alpha -= hI[j] * hI[k];
S257,BiDiagonalTransformer.java,278,alpha /= a * householderVectors[k][k];
S258,BiDiagonalTransformer.java,279,for (int i = k; i < m; ++i) {
S259,BiDiagonalTransformer.java,280,final double[] hI = householderVectors[i];
S260,BiDiagonalTransformer.java,281,hI[j] -= alpha * hI[k];
S261,BiDiagonalTransformer.java,286,if (k < n - 1) {
S262,BiDiagonalTransformer.java,288,xNormSqr = 0;
S263,BiDiagonalTransformer.java,289,for (int j = k + 1; j < n; ++j) {
S264,BiDiagonalTransformer.java,290,final double c = hK[j];
S265,BiDiagonalTransformer.java,291,xNormSqr += c * c;
S266,BiDiagonalTransformer.java,293,final double b = (hK[k + 1] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S267,BiDiagonalTransformer.java,294,secondary[k] = b;
S268,BiDiagonalTransformer.java,295,if (b != 0.0) {
S269,BiDiagonalTransformer.java,296,hK[k + 1] -= b;
S270,BiDiagonalTransformer.java,297,for (int i = k + 1; i < m; ++i) {
S271,BiDiagonalTransformer.java,298,final double[] hI = householderVectors[i];
S272,BiDiagonalTransformer.java,299,double beta = 0;
S273,BiDiagonalTransformer.java,300,for (int j = k + 1; j < n; ++j) {
S274,BiDiagonalTransformer.java,301,beta -= hI[j] * hK[j];
S275,BiDiagonalTransformer.java,303,beta /= b * hK[k + 1];
S276,BiDiagonalTransformer.java,304,for (int j = k + 1; j < n; ++j) {
S277,BiDiagonalTransformer.java,305,hI[j] -= beta * hK[j];
S278,BiDiagonalTransformer.java,321,final int m = householderVectors.length;
S279,BiDiagonalTransformer.java,322,final int n = householderVectors[0].length;
S280,BiDiagonalTransformer.java,323,for (int k = 0; k < m; k++) {
S281,BiDiagonalTransformer.java,326,final double[] hK = householderVectors[k];
S282,BiDiagonalTransformer.java,327,double xNormSqr = 0;
S283,BiDiagonalTransformer.java,328,for (int j = k; j < n; ++j) {
S284,BiDiagonalTransformer.java,329,final double c = hK[j];
S285,BiDiagonalTransformer.java,330,xNormSqr += c * c;
S286,BiDiagonalTransformer.java,332,final double a = (hK[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S287,BiDiagonalTransformer.java,333,main[k] = a;
S288,BiDiagonalTransformer.java,334,if (a != 0.0) {
S289,BiDiagonalTransformer.java,335,hK[k] -= a;
S290,BiDiagonalTransformer.java,336,for (int i = k + 1; i < m; ++i) {
S291,BiDiagonalTransformer.java,337,final double[] hI = householderVectors[i];
S292,BiDiagonalTransformer.java,338,double alpha = 0;
S293,BiDiagonalTransformer.java,339,for (int j = k; j < n; ++j) {
S294,BiDiagonalTransformer.java,340,alpha -= hI[j] * hK[j];
S295,BiDiagonalTransformer.java,342,alpha /= a * householderVectors[k][k];
S296,BiDiagonalTransformer.java,343,for (int j = k; j < n; ++j) {
S297,BiDiagonalTransformer.java,344,hI[j] -= alpha * hK[j];
S298,BiDiagonalTransformer.java,349,if (k < m - 1) {
S299,BiDiagonalTransformer.java,351,final double[] hKp1 = householderVectors[k + 1];
S300,BiDiagonalTransformer.java,352,xNormSqr = 0;
S301,BiDiagonalTransformer.java,353,for (int i = k + 1; i < m; ++i) {
S302,BiDiagonalTransformer.java,354,final double c = householderVectors[i][k];
S303,BiDiagonalTransformer.java,355,xNormSqr += c * c;
S304,BiDiagonalTransformer.java,357,final double b = (hKp1[k] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S305,BiDiagonalTransformer.java,358,secondary[k] = b;
S306,BiDiagonalTransformer.java,359,if (b != 0.0) {
S307,BiDiagonalTransformer.java,360,hKp1[k] -= b;
S308,BiDiagonalTransformer.java,361,for (int j = k + 1; j < n; ++j) {
S309,BiDiagonalTransformer.java,362,double beta = 0;
S310,BiDiagonalTransformer.java,363,for (int i = k + 1; i < m; ++i) {
S311,BiDiagonalTransformer.java,364,final double[] hI = householderVectors[i];
S312,BiDiagonalTransformer.java,365,beta -= hI[j] * hI[k];
S313,BiDiagonalTransformer.java,367,beta /= b * hKp1[k];
S314,BiDiagonalTransformer.java,368,for (int i = k + 1; i < m; ++i) {
S315,BiDiagonalTransformer.java,369,final double[] hI = householderVectors[i];
S316,BiDiagonalTransformer.java,370,hI[j] -= beta * hI[k];
S317,CompositeFormat.java,30,public abstract class CompositeFormat extends Format {
S318,CompositeFormat.java,53,final NumberFormat nf = NumberFormat.getInstance(locale);
S319,CompositeFormat.java,54,nf.setMaximumFractionDigits(2);
S320,CompositeFormat.java,55,return nf;
S321,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S322,DefaultRealMatrixPreservingVisitor.java,44,return 0;
S323,EigenDecompositionImpl.java,191,throws InvalidMatrixException {
S324,EigenDecompositionImpl.java,193,this.main      = main.clone();
S325,EigenDecompositionImpl.java,194,this.secondary = secondary.clone();
S326,EigenDecompositionImpl.java,195,transformer    = null;
S327,EigenDecompositionImpl.java,198,squaredSecondary = new double[secondary.length];
S328,EigenDecompositionImpl.java,199,for (int i = 0; i < squaredSecondary.length; ++i) {
S329,EigenDecompositionImpl.java,200,final double s = secondary[i];
S330,EigenDecompositionImpl.java,201,squaredSecondary[i] = s * s;
S331,EigenDecompositionImpl.java,204,this.splitTolerance = splitTolerance;
S332,EigenDecompositionImpl.java,205,decompose();
S333,EigenDecompositionImpl.java,237,cachedV  = null;
S334,EigenDecompositionImpl.java,238,cachedD  = null;
S335,EigenDecompositionImpl.java,239,cachedVt = null;
S336,EigenDecompositionImpl.java,240,work     = new double[6 * main.length];
S337,EigenDecompositionImpl.java,243,computeGershgorinCircles();
S338,EigenDecompositionImpl.java,246,findEigenvalues();
S339,EigenDecompositionImpl.java,249,eigenvectors = null;
S340,EigenDecompositionImpl.java,257,if (cachedV == null) {
S341,EigenDecompositionImpl.java,259,if (eigenvectors == null) {
S342,EigenDecompositionImpl.java,260,findEigenVectors();
S343,EigenDecompositionImpl.java,263,final int m = eigenvectors.length;
S344,EigenDecompositionImpl.java,264,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S345,EigenDecompositionImpl.java,265,for (int k = 0; k < m; ++k) {
S346,EigenDecompositionImpl.java,266,"cachedV.setColumnVector(k, eigenvectors[k]);"
S347,EigenDecompositionImpl.java,272,return cachedV;
S348,EigenDecompositionImpl.java,312,return realEigenvalues.clone();
S349,EigenDecompositionImpl.java,571,final int m     = main.length;
S350,EigenDecompositionImpl.java,572,final int lowerStart = 4 * m;
S351,EigenDecompositionImpl.java,573,final int upperStart = 5 * m;
S352,EigenDecompositionImpl.java,574,lowerSpectra = Double.POSITIVE_INFINITY;
S353,EigenDecompositionImpl.java,575,upperSpectra = Double.NEGATIVE_INFINITY;
S354,EigenDecompositionImpl.java,576,double eMax = 0;
S355,EigenDecompositionImpl.java,578,double eCurrent = 0;
S356,EigenDecompositionImpl.java,579,for (int i = 0; i < m - 1; ++i) {
S357,EigenDecompositionImpl.java,581,final double dCurrent = main[i];
S358,EigenDecompositionImpl.java,582,final double ePrevious = eCurrent;
S359,EigenDecompositionImpl.java,583,eCurrent = Math.abs(secondary[i]);
S360,EigenDecompositionImpl.java,584,"eMax = Math.max(eMax, eCurrent);"
S361,EigenDecompositionImpl.java,585,final double radius = ePrevious + eCurrent;
S362,EigenDecompositionImpl.java,587,final double lower = dCurrent - radius;
S363,EigenDecompositionImpl.java,588,work[lowerStart + i] = lower;
S364,EigenDecompositionImpl.java,589,"lowerSpectra = Math.min(lowerSpectra, lower);"
S365,EigenDecompositionImpl.java,591,final double upper = dCurrent + radius;
S366,EigenDecompositionImpl.java,592,work[upperStart + i] = upper;
S367,EigenDecompositionImpl.java,593,"upperSpectra = Math.max(upperSpectra, upper);"
S368,EigenDecompositionImpl.java,597,final double dCurrent = main[m - 1];
S369,EigenDecompositionImpl.java,598,final double lower = dCurrent - eCurrent;
S370,EigenDecompositionImpl.java,599,work[lowerStart + m - 1] = lower;
S371,EigenDecompositionImpl.java,600,"lowerSpectra = Math.min(lowerSpectra, lower);"
S372,EigenDecompositionImpl.java,601,final double upper = dCurrent + eCurrent;
S373,EigenDecompositionImpl.java,602,work[upperStart + m - 1] = upper;
S374,EigenDecompositionImpl.java,603,"upperSpectra = Math.max(upperSpectra, upper);"
S375,EigenDecompositionImpl.java,604,"minPivot = MathUtils.SAFE_MIN * Math.max(1.0, eMax * eMax);"
S376,EigenDecompositionImpl.java,616,List<Integer> splitIndices = computeSplits();
S377,EigenDecompositionImpl.java,619,realEigenvalues = new double[main.length];
S378,EigenDecompositionImpl.java,620,imagEigenvalues = new double[main.length];
S379,EigenDecompositionImpl.java,621,int begin = 0;
S380,EigenDecompositionImpl.java,622,for (final int end : splitIndices) {
S381,EigenDecompositionImpl.java,623,final int n = end - begin;
S382,EigenDecompositionImpl.java,624,switch (n) {
S383,EigenDecompositionImpl.java,628,process1RowBlock(begin);
S384,EigenDecompositionImpl.java,629,break;
S385,EigenDecompositionImpl.java,633,process2RowsBlock(begin);
S386,EigenDecompositionImpl.java,634,break;
S387,EigenDecompositionImpl.java,638,process3RowsBlock(begin);
S388,EigenDecompositionImpl.java,639,break;
S389,EigenDecompositionImpl.java,644,"final double[] range       = eigenvaluesRange(begin, n);"
S390,EigenDecompositionImpl.java,645,final double oneFourth     = 0.25 * (3 * range[0] + range[1]);
S391,EigenDecompositionImpl.java,646,"final int oneFourthCount   = countEigenValues(oneFourth, begin, n);"
S392,EigenDecompositionImpl.java,647,final double threeFourth   = 0.25 * (range[0] + 3 * range[1]);
