statement_id,file,line,code
S42,ArArchiveInputStream.java,109,return null;
S43,ArArchiveInputStream.java,112,final byte[] name = new byte[16];
S44,ArArchiveInputStream.java,113,final byte[] lastmodified = new byte[12];
S45,ArArchiveInputStream.java,114,final byte[] userid = new byte[6];
S46,ArArchiveInputStream.java,115,final byte[] groupid = new byte[6];
S47,ArArchiveInputStream.java,116,final byte[] filemode = new byte[8];
S48,ArArchiveInputStream.java,117,final byte[] length = new byte[10];
S49,ArArchiveInputStream.java,119,read(name);
S50,ArArchiveInputStream.java,120,read(lastmodified);
S51,ArArchiveInputStream.java,121,read(userid);
S52,ArArchiveInputStream.java,122,read(groupid);
S53,ArArchiveInputStream.java,123,read(filemode);
S54,ArArchiveInputStream.java,124,read(length);
S55,ArArchiveInputStream.java,127,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S56,ArArchiveInputStream.java,128,final byte[] realized = new byte[expected.length];
S57,ArArchiveInputStream.java,129,final int read = read(realized);
S58,ArArchiveInputStream.java,130,if (read != expected.length) {
S59,ArArchiveInputStream.java,133,for (int i = 0; i < expected.length; i++) {
S60,ArArchiveInputStream.java,134,if (expected[i] != realized[i]) {
S61,ArArchiveInputStream.java,140,entryOffset = offset;
S62,ArArchiveInputStream.java,147,String temp = ArchiveUtils.toAsciiString(name).trim();
S63,ArArchiveInputStream.java,149,"if (temp.equals(""//"")){ // GNU extended filenames entry"
S64,ArArchiveInputStream.java,158,"} else if (temp.endsWith(""/"")) { // GNU terminator"
S65,ArArchiveInputStream.java,160,"} else if (temp.matches(""^/\\d+"")) {// GNU long filename ref."
S66,ArArchiveInputStream.java,164,"currentEntry = new ArArchiveEntry(temp, asLong(length), asInt(userid),"
S67,ArArchiveInputStream.java,167,return currentEntry;
S68,ArArchiveInputStream.java,192,return Long.parseLong(new String(input).trim());
S69,ArArchiveInputStream.java,196,"return asInt(input, 10);"
S70,ArArchiveInputStream.java,200,"return Integer.parseInt(new String(input).trim(), base);"
S71,ArArchiveInputStream.java,210,return getNextArEntry();
S72,ArArchiveInputStream.java,219,if (!closed) {
S73,ArArchiveInputStream.java,220,closed = true;
S74,ArArchiveInputStream.java,221,input.close();
S75,ArArchiveInputStream.java,223,currentEntry = null;
S76,ArArchiveInputStream.java,232,int toRead = len;
S77,ArArchiveInputStream.java,233,if (currentEntry != null) {
S78,ArArchiveInputStream.java,234,final long entryEnd = entryOffset + currentEntry.getLength();
S79,ArArchiveInputStream.java,235,if (len > 0 && entryEnd > offset) {
S80,ArArchiveInputStream.java,236,"toRead = (int) Math.min(len, entryEnd - offset);"
S81,ArArchiveInputStream.java,238,return -1;
S82,ArArchiveInputStream.java,241,"final int ret = this.input.read(b, off, toRead);"
S83,ArArchiveInputStream.java,242,count(ret);
S84,ArArchiveInputStream.java,243,offset += (ret > 0 ? ret : 0);
S85,ArArchiveInputStream.java,244,return ret;
S86,ArArchiveInputStream.java,260,if (length < 8) {
S87,ArArchiveInputStream.java,263,if (signature[0] != 0x21) {
S88,ArArchiveInputStream.java,264,return false;
S89,ArArchiveInputStream.java,266,if (signature[1] != 0x3c) {
S90,ArArchiveInputStream.java,269,if (signature[2] != 0x61) {
S91,ArArchiveInputStream.java,272,if (signature[3] != 0x72) {
S92,ArArchiveInputStream.java,275,if (signature[4] != 0x63) {
S93,ArArchiveInputStream.java,278,if (signature[5] != 0x68) {
S94,ArArchiveInputStream.java,281,if (signature[6] != 0x3e) {
S95,ArArchiveInputStream.java,284,if (signature[7] != 0x0a) {
S96,ArArchiveInputStream.java,288,return true;
S97,ArArchiveOutputStream.java,37,private long archiveOffset = 0;
S98,ArArchiveOutputStream.java,38,private long entryOffset = 0;
S99,ArArchiveOutputStream.java,40,private boolean haveUnclosedEntry = false;
S100,ArArchiveOutputStream.java,43,private boolean finished = false;
S101,ArArchiveOutputStream.java,45,public ArArchiveOutputStream( final OutputStream pOut ) {
S102,ArArchiveOutputStream.java,46,this.out = pOut;
S103,ArArchiveOutputStream.java,50,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S104,ArArchiveOutputStream.java,51,out.write(header);
S105,ArArchiveOutputStream.java,52,return header.length;
S106,ArArchiveOutputStream.java,57,if(finished) {
S107,ArArchiveOutputStream.java,60,if (prevEntry == null || !haveUnclosedEntry){
S108,ArArchiveOutputStream.java,61,"throw new IOException(""No current entry to close"");"
S109,ArArchiveOutputStream.java,63,if ((entryOffset % 2) != 0) {
S110,ArArchiveOutputStream.java,64,out.write('\n'); // Pad byte
S111,ArArchiveOutputStream.java,65,archiveOffset++;
S112,ArArchiveOutputStream.java,67,haveUnclosedEntry = false;
S113,ArArchiveOutputStream.java,72,if(finished) {
S114,ArArchiveOutputStream.java,76,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S115,ArArchiveOutputStream.java,77,if (prevEntry == null) {
S116,ArArchiveOutputStream.java,78,archiveOffset += writeArchiveHeader();
S117,ArArchiveOutputStream.java,80,if (prevEntry.getLength() != entryOffset) {
S118,ArArchiveOutputStream.java,84,if (haveUnclosedEntry) {
S119,ArArchiveOutputStream.java,89,prevEntry = pArEntry;
S120,ArArchiveOutputStream.java,91,archiveOffset += writeEntryHeader(pArEntry);
S121,ArArchiveOutputStream.java,93,entryOffset = 0;
S122,ArArchiveOutputStream.java,94,haveUnclosedEntry = true;
S123,ArArchiveOutputStream.java,98,final long diff = pNewOffset - pOffset;
S124,ArArchiveOutputStream.java,100,if (diff > 0) {
S125,ArArchiveOutputStream.java,101,for (int i = 0; i < diff; i++) {
S126,ArArchiveOutputStream.java,102,write(pFill);
S127,ArArchiveOutputStream.java,106,return pNewOffset;
S128,ArArchiveOutputStream.java,110,"final byte[] bytes = data.getBytes(""ascii"");"
S129,ArArchiveOutputStream.java,111,write(bytes);
S130,ArArchiveOutputStream.java,112,return bytes.length;
S131,ArArchiveOutputStream.java,117,long offset = 0;
S132,ArArchiveOutputStream.java,119,final String n = pEntry.getName();
S133,ArArchiveOutputStream.java,120,if (n.length() > 16) {
S134,ArArchiveOutputStream.java,123,offset += write(n);
S135,ArArchiveOutputStream.java,125,"offset = fill(offset, 16, ' ');"
S136,ArArchiveOutputStream.java,126,"final String m = """" + (pEntry.getLastModified());"
S137,ArArchiveOutputStream.java,127,if (m.length() > 12) {
S138,ArArchiveOutputStream.java,130,offset += write(m);
S139,ArArchiveOutputStream.java,132,"offset = fill(offset, 28, ' ');"
S140,ArArchiveOutputStream.java,133,"final String u = """" + pEntry.getUserId();"
S141,ArArchiveOutputStream.java,134,if (u.length() > 6) {
S142,ArArchiveOutputStream.java,137,offset += write(u);
S143,ArArchiveOutputStream.java,139,"offset = fill(offset, 34, ' ');"
S144,ArArchiveOutputStream.java,140,"final String g = """" + pEntry.getGroupId();"
S145,ArArchiveOutputStream.java,141,if (g.length() > 6) {
S146,ArArchiveOutputStream.java,144,offset += write(g);
S147,ArArchiveOutputStream.java,146,"offset = fill(offset, 40, ' ');"
S148,ArArchiveOutputStream.java,147,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S149,ArArchiveOutputStream.java,148,if (fm.length() > 8) {
S150,ArArchiveOutputStream.java,151,offset += write(fm);
S151,ArArchiveOutputStream.java,153,"offset = fill(offset, 48, ' ');"
S152,ArArchiveOutputStream.java,154,"final String s = """" + pEntry.getLength();"
S153,ArArchiveOutputStream.java,155,if (s.length() > 10) {
S154,ArArchiveOutputStream.java,158,offset += write(s);
S155,ArArchiveOutputStream.java,160,"offset = fill(offset, 58, ' ');"
S156,ArArchiveOutputStream.java,162,offset += write(ArArchiveEntry.TRAILER);
S157,ArArchiveOutputStream.java,164,return offset;
S158,ArArchiveOutputStream.java,168,"out.write(b, off, len);"
S159,ArArchiveOutputStream.java,169,count(len);
S160,ArArchiveOutputStream.java,170,entryOffset += len;
S161,ArArchiveOutputStream.java,177,if(!finished) {
S162,ArArchiveOutputStream.java,178,finish();
S163,ArArchiveOutputStream.java,180,out.close();
S164,ArArchiveOutputStream.java,181,prevEntry = null;
S165,ArArchiveOutputStream.java,187,if(finished) {
S166,ArArchiveOutputStream.java,190,"return new ArArchiveEntry(inputFile, entryName);"
S167,ArArchiveOutputStream.java,195,if(haveUnclosedEntry) {
S168,ArArchiveOutputStream.java,196,"throw new IOException(""This archive contains unclosed entries."");"
S169,ArArchiveOutputStream.java,197,} else if(finished) {
S170,ArArchiveOutputStream.java,198,"throw new IOException(""This archive has already been finished"");"
S171,ArArchiveOutputStream.java,200,finished = true;
S172,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S173,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S174,ArchiveInputStream.java,46,private long bytesRead = 0;
S175,ArchiveInputStream.java,80,"int num = read(SINGLE, 0, 1);"
S176,ArchiveInputStream.java,81,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S177,ArchiveInputStream.java,91,count((long) read);
S178,ArchiveInputStream.java,102,if (read != -1) {
S179,ArchiveInputStream.java,103,bytesRead = bytesRead + read;
S180,ArchiveInputStream.java,114,bytesRead -= pushedBack;
S181,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S182,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S183,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S184,ArchiveOutputStream.java,111,oneByte[0] = (byte) (b & BYTE_MASK);
S185,ArchiveOutputStream.java,112,"write(oneByte, 0, 1);"
S186,ArchiveOutputStream.java,122,count((long) written);
S187,ArchiveOutputStream.java,133,if (written != -1) {
S188,ArchiveOutputStream.java,134,bytesWritten = bytesWritten + written;
S189,ArchiveOutputStream.java,154,return bytesWritten;
S190,ArchiveStreamFactory.java,72,public class ArchiveStreamFactory {
S191,ArchiveStreamFactory.java,113,if (archiverName == null) {
S192,ArchiveStreamFactory.java,117,if (in == null) {
S193,ArchiveStreamFactory.java,121,if (AR.equalsIgnoreCase(archiverName)) {
S194,ArchiveStreamFactory.java,122,return new ArArchiveInputStream(in);
S195,ArchiveStreamFactory.java,124,if (ZIP.equalsIgnoreCase(archiverName)) {
S196,ArchiveStreamFactory.java,125,return new ZipArchiveInputStream(in);
S197,ArchiveStreamFactory.java,127,if (TAR.equalsIgnoreCase(archiverName)) {
S198,ArchiveStreamFactory.java,128,return new TarArchiveInputStream(in);
S199,ArchiveStreamFactory.java,130,if (JAR.equalsIgnoreCase(archiverName)) {
S200,ArchiveStreamFactory.java,131,return new JarArchiveInputStream(in);
S201,ArchiveStreamFactory.java,133,if (CPIO.equalsIgnoreCase(archiverName)) {
S202,ArchiveStreamFactory.java,134,return new CpioArchiveInputStream(in);
S203,ArchiveStreamFactory.java,152,if (archiverName == null) {
S204,ArchiveStreamFactory.java,155,if (out == null) {
S205,ArchiveStreamFactory.java,159,if (AR.equalsIgnoreCase(archiverName)) {
S206,ArchiveStreamFactory.java,160,return new ArArchiveOutputStream(out);
S207,ArchiveStreamFactory.java,162,if (ZIP.equalsIgnoreCase(archiverName)) {
S208,ArchiveStreamFactory.java,163,return new ZipArchiveOutputStream(out);
S209,ArchiveStreamFactory.java,165,if (TAR.equalsIgnoreCase(archiverName)) {
S210,ArchiveStreamFactory.java,166,return new TarArchiveOutputStream(out);
S211,ArchiveStreamFactory.java,168,if (JAR.equalsIgnoreCase(archiverName)) {
S212,ArchiveStreamFactory.java,169,return new JarArchiveOutputStream(out);
S213,ArchiveStreamFactory.java,171,if (CPIO.equalsIgnoreCase(archiverName)) {
S214,ArchiveStreamFactory.java,172,return new CpioArchiveOutputStream(out);
S215,ArchiveStreamFactory.java,189,if (in == null) {
S216,ArchiveStreamFactory.java,193,if (!in.markSupported()) {
S217,ArchiveStreamFactory.java,197,final byte[] signature = new byte[12];
S218,ArchiveStreamFactory.java,198,in.mark(signature.length);
S219,ArchiveStreamFactory.java,200,int signatureLength = in.read(signature);
S220,ArchiveStreamFactory.java,201,in.reset();
S221,ArchiveStreamFactory.java,202,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S222,ArchiveStreamFactory.java,203,return new ZipArchiveInputStream(in);
S223,ArchiveStreamFactory.java,204,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S224,ArchiveStreamFactory.java,206,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S225,ArchiveStreamFactory.java,207,return new ArArchiveInputStream(in);
S226,ArchiveStreamFactory.java,208,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S227,ArchiveStreamFactory.java,209,return new CpioArchiveInputStream(in);
S228,ArchiveStreamFactory.java,212,final byte[] tarheader = new byte[512];
S229,ArchiveStreamFactory.java,213,in.mark(tarheader.length);
S230,ArchiveStreamFactory.java,214,signatureLength = in.read(tarheader);
S231,ArchiveStreamFactory.java,215,in.reset();
S232,ArchiveStreamFactory.java,216,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S233,ArchiveStreamFactory.java,217,return new TarArchiveInputStream(in);
S234,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S235,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S236,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S237,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S238,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S239,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S240,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S241,ArchiveUtils.java,152,return false;
S242,ArchiveUtils.java,155,if (length1 == length2){
S243,ArchiveUtils.java,156,return true;
S244,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S245,AsiExtraField.java,60,private int mode = 0;
S246,AsiExtraField.java,64,private int uid = 0;
S247,AsiExtraField.java,68,private int gid = 0;
S248,AsiExtraField.java,74,"private String link = """";"
S249,AsiExtraField.java,78,private boolean dirFlag = false;
S250,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S251,AsiExtraField.java,86,public AsiExtraField() {
S252,AsiExtraField.java,94,return HEADER_ID;
S253,Change.java,49,"Change(final String pFilename, int type) {"
S254,Change.java,50,if(pFilename == null) {
S255,Change.java,53,this.targetFile = pFilename;
S256,Change.java,54,this.type = type;
S257,Change.java,55,this.input = null;
S258,Change.java,56,this.entry = null;
S259,Change.java,57,this.replaceMode = true;
S260,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S261,Change.java,67,if(pEntry == null || pInput == null) {
S262,Change.java,70,this.entry = pEntry;
S263,Change.java,71,this.input = pInput;
S264,Change.java,72,type = TYPE_ADD;
S265,Change.java,73,targetFile = null;
S266,Change.java,74,this.replaceMode = replace;
S267,Change.java,78,return entry;
S268,Change.java,82,return input;
S269,Change.java,86,return targetFile;
S270,Change.java,90,return type;
S271,Change.java,94,return replaceMode;
S272,ChangeSet.java,35,public final class ChangeSet {
S273,ChangeSet.java,37,private final Set changes = new LinkedHashSet();
S274,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S275,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S276,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S277,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S278,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S279,ChangeSet.java,99,if (!changes.isEmpty()) {
S280,ChangeSet.java,100,for (Iterator it = changes.iterator(); it.hasNext();) {
S281,ChangeSet.java,101,Change change = (Change) it.next();
S282,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S283,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S284,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S285,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S286,ChangeSet.java,108,it.remove();
S287,ChangeSet.java,109,changes.add(pChange);
S288,ChangeSet.java,110,return;
S289,ChangeSet.java,113,return;
S290,ChangeSet.java,119,changes.add(pChange);
S291,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S292,ChangeSet.java,134,String source = pChange.targetFile();
S293,ChangeSet.java,136,if (!changes.isEmpty()) {
S294,ChangeSet.java,137,for (Iterator it = changes.iterator(); it.hasNext();) {
S295,ChangeSet.java,138,Change change = (Change) it.next();
S296,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S297,ChangeSet.java,141,String target = change.getEntry().getName();
S298,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S299,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S300,ChangeSet.java,147,it.remove();
S301,ChangeSet.java,152,changes.add(pChange);
S302,ChangeSet.java,161,return new LinkedHashSet(changes);
S303,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S304,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S305,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S306,ChangeSetPerformer.java,71,Set workingSet = new LinkedHashSet(changes);
S307,ChangeSetPerformer.java,73,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S308,ChangeSetPerformer.java,74,Change change = (Change) it.next();
S309,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S310,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S311,ChangeSetPerformer.java,78,it.remove();
S312,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S313,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S314,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S315,ChangeSetPerformer.java,85,boolean copy = true;
S316,ChangeSetPerformer.java,87,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S317,ChangeSetPerformer.java,88,Change change = (Change) it.next();
S318,ChangeSetPerformer.java,90,final int type = change.type();
S319,ChangeSetPerformer.java,91,final String name = entry.getName();
S320,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S321,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S322,ChangeSetPerformer.java,94,copy = false;
S323,ChangeSetPerformer.java,95,it.remove();
S324,ChangeSetPerformer.java,96,results.deleted(name);
S325,ChangeSetPerformer.java,97,break;
S326,ChangeSetPerformer.java,99,} else if(type == Change.TYPE_DELETE_DIR && name != null) {
S327,ChangeSetPerformer.java,100,"if (name.startsWith(change.targetFile() + ""/"")) {"
S328,ChangeSetPerformer.java,101,copy = false;
S329,ChangeSetPerformer.java,102,results.deleted(name);
S330,ChangeSetPerformer.java,103,break;
S331,ChangeSetPerformer.java,108,if (copy) {
S332,ChangeSetPerformer.java,109,"if (!isDeletedLater(workingSet, entry) && !results.hasBeenAdded(entry.getName())) {"
S333,ChangeSetPerformer.java,110,"copyStream(in, out, entry);"
S334,ChangeSetPerformer.java,111,results.addedFromStream(entry.getName());
S335,ChangeSetPerformer.java,117,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S336,ChangeSetPerformer.java,118,Change change = (Change) it.next();
S337,ChangeSetPerformer.java,120,if (change.type() == Change.TYPE_ADD &&
S338,ChangeSetPerformer.java,128,out.finish();
S339,ChangeSetPerformer.java,129,return results;
S340,ChangeSetPerformer.java,142,String source = entry.getName();
S341,ChangeSetPerformer.java,144,if (!workingSet.isEmpty()) {
S342,ChangeSetPerformer.java,145,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S343,ChangeSetPerformer.java,146,Change change = (Change) it.next();
S344,ChangeSetPerformer.java,147,final int type = change.type();
S345,ChangeSetPerformer.java,148,String target = change.targetFile();
S346,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
S347,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S348,ChangeSetPerformer.java,158,return false;
S349,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S350,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S351,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S352,ChangeSetResults.java,27,public class ChangeSetResults {
S353,ChangeSetResults.java,28,private final List addedFromChangeSet = new ArrayList();
S354,ChangeSetResults.java,29,private final List addedFromStream = new ArrayList();
S355,ChangeSetResults.java,30,private final List deleted = new ArrayList();
S356,ChangeSetResults.java,37,deleted.add(fileName);
S357,ChangeSetResults.java,46,addedFromStream.add(fileName);
S358,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S359,ChangeSetResults.java,63,return addedFromChangeSet;
S360,ChangeSetResults.java,71,return addedFromStream;
S361,ChangeSetResults.java,79,return deleted;
S362,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S363,ChangeSetResults.java,89,return true;
S364,ChangeSetResults.java,91,return false;
S365,CpioArchiveEntry.java,163,private long chksum = 0;
S366,CpioArchiveEntry.java,166,private long filesize = 0;
S367,CpioArchiveEntry.java,168,private long gid = 0;
S368,CpioArchiveEntry.java,170,private long inode = 0;
S369,CpioArchiveEntry.java,172,private long maj = 0;
S370,CpioArchiveEntry.java,174,private long min = 0;
S371,CpioArchiveEntry.java,176,private long mode = 0;
S372,CpioArchiveEntry.java,178,private long mtime = 0;
S373,CpioArchiveEntry.java,182,private long nlink = 0;
S374,CpioArchiveEntry.java,184,private long rmaj = 0;
S375,CpioArchiveEntry.java,186,private long rmin = 0;
S376,CpioArchiveEntry.java,188,private long uid = 0;
S377,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S378,CpioArchiveEntry.java,205,switch (format) {
S379,CpioArchiveEntry.java,207,this.headerSize = 110;
S380,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S381,CpioArchiveEntry.java,209,break;
S382,CpioArchiveEntry.java,225,this.fileFormat = format;
S383,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S384,CpioArchiveEntry.java,257,this(format);
S385,CpioArchiveEntry.java,258,this.name = name;
S386,CpioArchiveEntry.java,271,this(name);
S387,CpioArchiveEntry.java,272,this.setSize(size);
S388,CpioArchiveEntry.java,296,"this(format, name);"
S389,CpioArchiveEntry.java,297,this.setSize(size);
S390,CpioArchiveEntry.java,311,"this(FORMAT_NEW, inputFile, entryName);"
S391,CpioArchiveEntry.java,336,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S392,CpioArchiveEntry.java,337,long mode=0;
S393,CpioArchiveEntry.java,338,if (inputFile.isDirectory()){
S394,CpioArchiveEntry.java,340,} else if (inputFile.isFile()){
S395,CpioArchiveEntry.java,341,mode |= C_ISREG;
S396,CpioArchiveEntry.java,347,setMode(mode);
S397,CpioArchiveEntry.java,348,setTime(inputFile.lastModified() / 1000);
S398,CpioArchiveEntry.java,355,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S399,CpioArchiveEntry.java,377,checkNewFormat();
S400,CpioArchiveEntry.java,378,return this.chksum;
S401,CpioArchiveEntry.java,403,checkNewFormat();
S402,CpioArchiveEntry.java,404,return this.maj;
S403,CpioArchiveEntry.java,414,checkNewFormat();
S404,CpioArchiveEntry.java,415,return this.min;
S405,CpioArchiveEntry.java,425,return this.filesize;
S406,CpioArchiveEntry.java,434,return this.fileFormat;
S407,CpioArchiveEntry.java,443,return this.gid;
S408,CpioArchiveEntry.java,470,if (this.alignmentBoundary == 0) return 0;
S409,CpioArchiveEntry.java,471,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S410,CpioArchiveEntry.java,472,int remain = size % this.alignmentBoundary;
S411,CpioArchiveEntry.java,473,if (remain > 0){
S412,CpioArchiveEntry.java,474,return this.alignmentBoundary - remain;
S413,CpioArchiveEntry.java,476,return 0;
S414,CpioArchiveEntry.java,485,if (this.alignmentBoundary == 0) return 0;
S415,CpioArchiveEntry.java,486,long size = this.filesize;
S416,CpioArchiveEntry.java,487,int remain = (int) (size % this.alignmentBoundary);
S417,CpioArchiveEntry.java,488,if (remain > 0){
S418,CpioArchiveEntry.java,489,return this.alignmentBoundary - remain;
S419,CpioArchiveEntry.java,491,return 0;
S420,CpioArchiveEntry.java,500,return this.inode;
S421,CpioArchiveEntry.java,509,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S422,CpioArchiveEntry.java,518,return this.name;
S423,CpioArchiveEntry.java,527,return nlink == 0 ?
S424,CpioArchiveEntry.java,554,checkNewFormat();
S425,CpioArchiveEntry.java,555,return this.rmaj;
S426,CpioArchiveEntry.java,567,checkNewFormat();
S427,CpioArchiveEntry.java,568,return this.rmin;
S428,CpioArchiveEntry.java,577,return this.mtime;
S429,CpioArchiveEntry.java,591,return this.uid;
S430,CpioArchiveEntry.java,618,return (this.mode & S_IFMT) == C_ISDIR;
S431,CpioArchiveEntry.java,674,checkNewFormat();
S432,CpioArchiveEntry.java,675,this.chksum = chksum;
S433,CpioArchiveEntry.java,699,checkNewFormat();
S434,CpioArchiveEntry.java,700,this.maj = maj;
S435,CpioArchiveEntry.java,710,checkNewFormat();
S436,CpioArchiveEntry.java,711,this.min = min;
