statement_id,file,line,code
S214,FastMath.java,842,tmp = result[0] + zs[1];
S215,FastMath.java,843,result[1] = result[1] - (tmp - result[0] - zs[1]);
S216,FastMath.java,844,result[0] = tmp;
S217,FastMath.java,847,"split(a[1], xs);"
S218,FastMath.java,848,"split(b[0], ys);"
S219,FastMath.java,849,"splitMult(xs, ys, zs);"
S220,FastMath.java,851,tmp = result[0] + zs[0];
S221,FastMath.java,852,result[1] = result[1] - (tmp - result[0] - zs[0]);
S222,FastMath.java,853,result[0] = tmp;
S223,FastMath.java,854,tmp = result[0] + zs[1];
S224,FastMath.java,855,result[1] = result[1] - (tmp - result[0] - zs[1]);
S225,FastMath.java,856,result[0] = tmp;
S226,FastMath.java,859,"split(a[1], xs);"
S227,FastMath.java,860,"split(b[1], ys);"
S228,FastMath.java,861,"splitMult(xs, ys, zs);"
S229,FastMath.java,863,tmp = result[0] + zs[0];
S230,FastMath.java,864,result[1] = result[1] - (tmp - result[0] - zs[0]);
S231,FastMath.java,865,result[0] = tmp;
S232,FastMath.java,866,tmp = result[0] + zs[1];
S233,FastMath.java,867,result[1] = result[1] - (tmp - result[0] - zs[1]);
S234,FastMath.java,868,result[0] = tmp;
S235,FastMath.java,878,final double xs[] = new double[2];
S236,FastMath.java,879,final double as[] = new double[2];
S237,FastMath.java,880,final double ys[] = new double[2];
S238,FastMath.java,889,xs[0] = 2.718281828459045;
S239,FastMath.java,890,xs[1] = 1.4456468917292502E-16;
S240,FastMath.java,892,"split(1.0, ys);"
S241,FastMath.java,894,while (p > 0) {
S242,FastMath.java,895,if ((p & 1) != 0) {
S243,FastMath.java,896,"quadMult(ys, xs, as);"
S244,FastMath.java,897,ys[0] = as[0]; ys[1] = as[1];
S245,FastMath.java,900,"quadMult(xs, xs, as);"
S246,FastMath.java,901,xs[0] = as[0]; xs[1] = as[1];
S247,FastMath.java,903,p >>= 1;
S248,FastMath.java,906,if (result != null) {
S249,FastMath.java,907,result[0] = ys[0];
S250,FastMath.java,908,result[1] = ys[1];
S251,FastMath.java,910,resplit(result);
S252,FastMath.java,913,return ys[0] + ys[1];
S253,FastMath.java,924,"return log(x, null);"
S254,FastMath.java,934,long bits = Double.doubleToLongBits(x);
S255,FastMath.java,937,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S256,FastMath.java,948,if (x == Double.POSITIVE_INFINITY) {
S257,FastMath.java,957,int exp = (int)(bits >> 52)-1023;
S258,FastMath.java,959,if ((bits & 0x7ff0000000000000L) == 0) {
S259,FastMath.java,979,if (exp == -1 || exp == 0) {
S260,FastMath.java,980,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S261,FastMath.java,985,double xa = x - 1.0;
S262,FastMath.java,986,double xb = xa - x + 1.0;
S263,FastMath.java,987,double tmp = xa * 1073741824.0;
S264,FastMath.java,988,double aa = xa + tmp - tmp;
S265,FastMath.java,989,double ab = xa - aa;
S266,FastMath.java,990,xa = aa;
S267,FastMath.java,991,xb = ab;
S268,FastMath.java,993,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S269,FastMath.java,994,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S270,FastMath.java,996,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S271,FastMath.java,998,aa = ya * xa;
S272,FastMath.java,999,ab = ya * xb + yb * xa + yb * xb;
S273,FastMath.java,1001,tmp = aa * 1073741824.0;
S274,FastMath.java,1002,ya = aa + tmp - tmp;
S275,FastMath.java,1003,yb = aa - ya + ab;
S276,FastMath.java,1006,aa = ya + LN_QUICK_COEF[i][0];
S277,FastMath.java,1007,ab = yb + LN_QUICK_COEF[i][1];
S278,FastMath.java,1009,tmp = aa * 1073741824.0;
S279,FastMath.java,1010,ya = aa + tmp - tmp;
S280,FastMath.java,1011,yb = aa - ya + ab;
S281,FastMath.java,1015,aa = ya * xa;
S282,FastMath.java,1016,ab = ya * xb + yb * xa + yb * xb;
S283,FastMath.java,1018,tmp = aa * 1073741824.0;
S284,FastMath.java,1019,ya = aa + tmp - tmp;
S285,FastMath.java,1020,yb = aa - ya + ab;
S286,FastMath.java,1022,return ya + yb;
S287,FastMath.java,1027,double lnm[] = LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S288,FastMath.java,1038,double epsilon = (double)(bits & 0x3ffffffffffL) / (4503599627370496.0 + (bits & 0x000ffc0000000000L));
S289,FastMath.java,1040,double lnza = 0.0;
S290,FastMath.java,1041,double lnzb = 0.0;
S291,FastMath.java,1043,if (hiPrec != null) {
S292,FastMath.java,1094,lnza = -0.16624882440418567;
S293,FastMath.java,1095,lnza = lnza * epsilon + 0.19999954120254515;
S294,FastMath.java,1096,lnza = lnza * epsilon + -0.2499999997677497;
S295,FastMath.java,1097,lnza = lnza * epsilon + 0.3333333333332802;
S296,FastMath.java,1098,lnza = lnza * epsilon + -0.5;
S297,FastMath.java,1099,lnza = lnza * epsilon + 1.0;
S298,FastMath.java,1100,lnza = lnza * epsilon;
S299,FastMath.java,1117,double a = LN_2_A*exp;
S300,FastMath.java,1118,double b = 0.0;
S301,FastMath.java,1119,double c = a+lnm[0];
S302,FastMath.java,1120,double d = -(c-a-lnm[0]);
S303,FastMath.java,1121,a = c;
S304,FastMath.java,1122,b = b + d;
S305,FastMath.java,1124,c = a + lnza;
S306,FastMath.java,1125,d = -(c - a - lnza);
S307,FastMath.java,1126,a = c;
S308,FastMath.java,1127,b = b + d;
S309,FastMath.java,1129,c = a + LN_2_B*exp;
S310,FastMath.java,1130,d = -(c - a - LN_2_B*exp);
S311,FastMath.java,1131,a = c;
S312,FastMath.java,1132,b = b + d;
S313,FastMath.java,1134,c = a + lnm[1];
S314,FastMath.java,1135,d = -(c - a - lnm[1]);
S315,FastMath.java,1136,a = c;
S316,FastMath.java,1137,b = b + d;
S317,FastMath.java,1139,c = a + lnzb;
S318,FastMath.java,1140,d = -(c - a - lnzb);
S319,FastMath.java,1141,a = c;
S320,FastMath.java,1142,b = b + d;
S321,FastMath.java,1144,if (hiPrec != null) {
S322,FastMath.java,1149,return a + b;
S323,FastMath.java,1396,double x[] = new double[2];
S324,FastMath.java,1397,double x2[] = new double[2];
S325,FastMath.java,1398,double y[] = new double[2];
S326,FastMath.java,1399,double a[] = new double[2];
S327,FastMath.java,1401,"split(xi, x);"
S328,FastMath.java,1404,x[0] += 1.0;
S329,FastMath.java,1405,resplit(x);
S330,FastMath.java,1406,"splitReciprocal(x, a);"
S331,FastMath.java,1407,x[0] -= 2.0;
S332,FastMath.java,1408,resplit(x);
S333,FastMath.java,1409,"splitMult(x, a, y);"
S334,FastMath.java,1410,x[0] = y[0];
S335,FastMath.java,1411,x[1] = y[1];
S336,FastMath.java,1414,"splitMult(x, x, x2);"
S337,FastMath.java,1420,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S338,FastMath.java,1421,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S339,FastMath.java,1423,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S340,FastMath.java,1424,"splitMult(y, x2, a);"
S341,FastMath.java,1425,y[0] = a[0];
S342,FastMath.java,1426,y[1] = a[1];
S343,FastMath.java,1427,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S344,FastMath.java,1428,y[0] = a[0];
S345,FastMath.java,1429,y[1] = a[1];
S346,FastMath.java,1432,"splitMult(y, x, a);"
S347,FastMath.java,1433,y[0] = a[0];
S348,FastMath.java,1434,y[1] = a[1];
S349,FastMath.java,1436,return y;
S350,FastMath.java,1446,final double xs[] = new double[2];
S351,FastMath.java,1447,final double ys[] = new double[2];
S352,FastMath.java,1448,final double facts[] = new double[2];
S353,FastMath.java,1449,final double as[] = new double[2];
S354,FastMath.java,1450,"split(x, xs);"
S355,FastMath.java,1451,ys[0] = ys[1] = 0.0;
S356,FastMath.java,1453,for (int i = 19; i >= 0; i--) {
S357,FastMath.java,1454,"splitMult(xs, ys, as);"
S358,FastMath.java,1455,ys[0] = as[0]; ys[1] = as[1];
S359,FastMath.java,1457,if ( (i & 1) == 0) {
S360,FastMath.java,1458,continue;
S361,FastMath.java,1461,"split(FACT[i], as);"
S362,FastMath.java,1462,"splitReciprocal(as, facts);"
S363,FastMath.java,1464,if ( (i & 2) != 0 ) {
S364,FastMath.java,1465,facts[0] = -facts[0];
S365,FastMath.java,1466,facts[1] = -facts[1];
S366,FastMath.java,1469,"splitAdd(ys, facts, as);"
S367,FastMath.java,1470,ys[0] = as[0]; ys[1] = as[1];
S368,FastMath.java,1473,if (result != null) {
S369,FastMath.java,1474,result[0] = ys[0];
S370,FastMath.java,1475,result[1] = ys[1];
S371,FastMath.java,1478,return ys[0] + ys[1];
S372,FastMath.java,1489,final double xs[] = new double[2];
S373,FastMath.java,1490,final double ys[] = new double[2];
S374,FastMath.java,1491,final double facts[] = new double[2];
S375,FastMath.java,1492,final double as[] = new double[2];
S376,FastMath.java,1493,"split(x, xs);"
S377,FastMath.java,1494,ys[0] = ys[1] = 0.0;
S378,FastMath.java,1496,for (int i = 19; i >= 0; i--) {
S379,FastMath.java,1497,"splitMult(xs, ys, as);"
S380,FastMath.java,1498,ys[0] = as[0]; ys[1] = as[1];
S381,FastMath.java,1500,if ( (i & 1) != 0) {
S382,FastMath.java,1501,continue;
S383,FastMath.java,1504,"split(FACT[i], as);"
S384,FastMath.java,1505,"splitReciprocal(as, facts);"
S385,FastMath.java,1507,if ( (i & 2) != 0 ) {
S386,FastMath.java,1508,facts[0] = -facts[0];
S387,FastMath.java,1509,facts[1] = -facts[1];
S388,FastMath.java,1512,"splitAdd(ys, facts, as);"
S389,FastMath.java,1513,ys[0] = as[0]; ys[1] = as[1];
S390,FastMath.java,1516,if (result != null) {
S391,FastMath.java,1517,result[0] = ys[0];
S392,FastMath.java,1518,result[1] = ys[1];
S393,FastMath.java,1521,return ys[0] + ys[1];
S394,FastMath.java,1527,final double result[] = new double[2];
S395,FastMath.java,1530,for (int i = 0; i < 7; i++) {
S396,FastMath.java,1531,double x = i / 8.0;
S397,FastMath.java,1533,"slowSin(x, result);"
S398,FastMath.java,1534,SINE_TABLE_A[i] = result[0];
S399,FastMath.java,1535,SINE_TABLE_B[i] = result[1];
S400,FastMath.java,1537,"slowCos(x, result);"
S401,FastMath.java,1538,COSINE_TABLE_A[i] = result[0];
S402,FastMath.java,1539,COSINE_TABLE_B[i] = result[1];
S403,FastMath.java,1543,for (int i = 7; i < 14; i++) {
S404,FastMath.java,1544,double xs[] = new double[2];
S405,FastMath.java,1545,double ys[] = new double[2];
S406,FastMath.java,1546,double as[] = new double[2];
S407,FastMath.java,1547,double bs[] = new double[2];
S408,FastMath.java,1548,double temps[] = new double[2];
S409,FastMath.java,1550,if ( (i & 1) == 0) {
S410,FastMath.java,1552,xs[0] = SINE_TABLE_A[i/2];
S411,FastMath.java,1553,xs[1] = SINE_TABLE_B[i/2];
S412,FastMath.java,1554,ys[0] = COSINE_TABLE_A[i/2];
S413,FastMath.java,1555,ys[1] = COSINE_TABLE_B[i/2];
S414,FastMath.java,1558,"splitMult(xs, ys, result);"
S415,FastMath.java,1559,SINE_TABLE_A[i] = result[0] * 2.0;
S416,FastMath.java,1560,SINE_TABLE_B[i] = result[1] * 2.0;
S417,FastMath.java,1563,"splitMult(ys, ys, as);"
S418,FastMath.java,1564,"splitMult(xs, xs, temps);"
S419,FastMath.java,1565,temps[0] = -temps[0];
S420,FastMath.java,1566,temps[1] = -temps[1];
S421,FastMath.java,1567,"splitAdd(as, temps, result);"
S422,FastMath.java,1568,COSINE_TABLE_A[i] = result[0];
S423,FastMath.java,1569,COSINE_TABLE_B[i] = result[1];
S424,FastMath.java,1571,xs[0] = SINE_TABLE_A[i/2];
S425,FastMath.java,1572,xs[1] = SINE_TABLE_B[i/2];
S426,FastMath.java,1573,ys[0] = COSINE_TABLE_A[i/2];
S427,FastMath.java,1574,ys[1] = COSINE_TABLE_B[i/2];
S428,FastMath.java,1575,as[0] = SINE_TABLE_A[i/2+1];
S429,FastMath.java,1576,as[1] = SINE_TABLE_B[i/2+1];
S430,FastMath.java,1577,bs[0] = COSINE_TABLE_A[i/2+1];
S431,FastMath.java,1578,bs[1] = COSINE_TABLE_B[i/2+1];
S432,FastMath.java,1581,"splitMult(xs, bs, temps);"
S433,FastMath.java,1582,"splitMult(ys, as, result);"
S434,FastMath.java,1583,"splitAdd(result, temps, result);"
S435,FastMath.java,1584,SINE_TABLE_A[i] = result[0];
S436,FastMath.java,1585,SINE_TABLE_B[i] = result[1];
S437,FastMath.java,1588,"splitMult(ys, bs, result);"
S438,FastMath.java,1589,"splitMult(xs, as, temps);"
S439,FastMath.java,1590,temps[0] = -temps[0];
S440,FastMath.java,1591,temps[1] = -temps[1];
S441,FastMath.java,1592,"splitAdd(result, temps, result);"
S442,FastMath.java,1593,COSINE_TABLE_A[i] = result[0];
S443,FastMath.java,1594,COSINE_TABLE_B[i] = result[1];
S444,FastMath.java,1599,for (int i = 0; i < 14; i++) {
S445,FastMath.java,1600,double xs[] = new double[2];
S446,FastMath.java,1601,double ys[] = new double[2];
S447,FastMath.java,1602,double as[] = new double[2];
S448,FastMath.java,1604,as[0] = COSINE_TABLE_A[i];
S449,FastMath.java,1605,as[1] = COSINE_TABLE_B[i];
S450,FastMath.java,1607,"splitReciprocal(as, ys);"
S451,FastMath.java,1609,xs[0] = SINE_TABLE_A[i];
S452,FastMath.java,1610,xs[1] = SINE_TABLE_B[i];
S453,FastMath.java,1612,"splitMult(xs, ys, as);"
S454,FastMath.java,1614,TANGENT_TABLE_A[i] = as[0];
S455,FastMath.java,1615,TANGENT_TABLE_B[i] = as[1];
S456,FastMath.java,3034,return (x < 0.0) ? -x : x;
S457,FastMath.java,3110,if (x != x) { // NaN
S458,FastMath.java,3114,if (x >= 4503599627370496.0 || x <= -4503599627370496.0) {
S459,FastMath.java,3118,y = (long) x;
S460,FastMath.java,3119,if (x < 0 && y != x) {
S461,FastMath.java,3123,if (y == 0) {
S462,FastMath.java,3124,return x*y;
S463,FastMath.java,3127,return (double) y;
S464,FastMath.java,3260,return (a <= b) ? b : (Double.isNaN(a + b) ? Double.NaN : a);
S465,Gamma.java,42,private static final double[] LANCZOS =
S466,Gamma.java,62,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(2.0 * FastMath.PI);
S467,Gamma.java,98,if (Double.isNaN(x) || (x <= 0.0)) {
S468,Gamma.java,101,double g = 607.0 / 128.0;
S469,Gamma.java,103,double sum = 0.0;
S470,Gamma.java,104,for (int i = LANCZOS.length - 1; i > 0; --i) {
S471,Gamma.java,105,sum = sum + (LANCZOS[i] / (x + i));
S472,Gamma.java,107,sum = sum + LANCZOS[0];
S473,Gamma.java,109,double tmp = x + g + .5;
S474,Gamma.java,110,ret = ((x + .5) * FastMath.log(tmp)) - tmp +
S475,Gamma.java,114,return ret;
