statement_id,file,line,code
S139,DateUtils.java,834,"modify(gval, field, MODIFY_CEILING);"
S140,DateUtils.java,835,return gval.getTime();
S141,DateUtils.java,855,if (date == null) {
S142,DateUtils.java,856,"throw new IllegalArgumentException(""The date must not be null"");"
S143,DateUtils.java,858,Calendar ceiled = (Calendar) date.clone();
S144,DateUtils.java,859,"modify(ceiled, field, MODIFY_CEILING);"
S145,DateUtils.java,860,return ceiled;
S146,DateUtils.java,881,if (date == null) {
S147,DateUtils.java,882,"throw new IllegalArgumentException(""The date must not be null"");"
S148,DateUtils.java,884,if (date instanceof Date) {
S149,DateUtils.java,885,"return ceiling((Date) date, field);"
S150,DateUtils.java,886,} else if (date instanceof Calendar) {
S151,DateUtils.java,887,"return ceiling((Calendar) date, field).getTime();"
S152,DateUtils.java,889,"throw new ClassCastException(""Could not find ceiling of for type: "" + date.getClass());"
S153,DateUtils.java,903,if (val.get(Calendar.YEAR) > 280000000) {
S154,DateUtils.java,904,"throw new ArithmeticException(""Calendar value too large for accurate calculations"");"
S155,DateUtils.java,907,if (field == Calendar.MILLISECOND) {
S156,DateUtils.java,908,return;
S157,DateUtils.java,917,Date date = val.getTime();
S158,DateUtils.java,918,long time = date.getTime();
S159,DateUtils.java,919,boolean done = false;
S160,DateUtils.java,922,int millisecs = val.get(Calendar.MILLISECOND);
S161,DateUtils.java,923,if (MODIFY_TRUNCATE == modType || millisecs < 500) {
S162,DateUtils.java,924,time = time - millisecs;
S163,DateUtils.java,926,if (field == Calendar.SECOND) {
S164,DateUtils.java,927,done = true;
S165,DateUtils.java,931,int seconds = val.get(Calendar.SECOND);
S166,DateUtils.java,932,if (!done && (MODIFY_TRUNCATE == modType || seconds < 30)) {
S167,DateUtils.java,933,time = time - (seconds * 1000L);
S168,DateUtils.java,935,if (field == Calendar.MINUTE) {
S169,DateUtils.java,936,done = true;
S170,DateUtils.java,940,int minutes = val.get(Calendar.MINUTE);
S171,DateUtils.java,941,if (!done && (MODIFY_TRUNCATE == modType || minutes < 30)) {
S172,DateUtils.java,942,time = time - (minutes * 60000L);
S173,DateUtils.java,946,if (date.getTime() != time) {
S174,DateUtils.java,947,date.setTime(time);
S175,DateUtils.java,948,val.setTime(date);
S176,DateUtils.java,952,boolean roundUp = false;
S177,DateUtils.java,953,for (int[] aField : fields) {
S178,DateUtils.java,954,for (int element : aField) {
S179,DateUtils.java,955,if (element == field) {
S180,DateUtils.java,957,if (modType == MODIFY_CEILING || (modType == MODIFY_ROUND && roundUp)) {
S181,DateUtils.java,958,if (field == DateUtils.SEMI_MONTH) {
S182,DateUtils.java,962,if (val.get(Calendar.DATE) == 1) {
S183,DateUtils.java,963,"val.add(Calendar.DATE, 15);"
S184,DateUtils.java,965,"val.add(Calendar.DATE, -15);"
S185,DateUtils.java,966,"val.add(Calendar.MONTH, 1);"
S186,DateUtils.java,969,} else if (field == Calendar.AM_PM) {
S187,DateUtils.java,973,if (val.get(Calendar.HOUR_OF_DAY) == 0) {
S188,DateUtils.java,974,"val.add(Calendar.HOUR_OF_DAY, 12);"
S189,DateUtils.java,976,"val.add(Calendar.HOUR_OF_DAY, -12);"
S190,DateUtils.java,977,"val.add(Calendar.DATE, 1);"
S191,DateUtils.java,983,"val.add(aField[0], 1);"
S192,DateUtils.java,986,return;
S193,DateUtils.java,990,int offset = 0;
S194,DateUtils.java,991,boolean offsetSet = false;
S195,DateUtils.java,993,switch (field) {
S196,DateUtils.java,995,if (aField[0] == Calendar.DATE) {
S197,DateUtils.java,999,offset = val.get(Calendar.DATE) - 1;
S198,DateUtils.java,1002,if (offset >= 15) {
S199,DateUtils.java,1003,offset -= 15;
S200,DateUtils.java,1006,roundUp = offset > 7;
S201,DateUtils.java,1007,offsetSet = true;
S202,DateUtils.java,1011,if (aField[0] == Calendar.HOUR_OF_DAY) {
S203,DateUtils.java,1014,offset = val.get(Calendar.HOUR_OF_DAY);
S204,DateUtils.java,1015,if (offset >= 12) {
S205,DateUtils.java,1016,offset -= 12;
S206,DateUtils.java,1018,roundUp = offset >= 6;
S207,DateUtils.java,1019,offsetSet = true;
S208,DateUtils.java,1023,if (!offsetSet) {
S209,DateUtils.java,1024,int min = val.getActualMinimum(aField[0]);
S210,DateUtils.java,1025,int max = val.getActualMaximum(aField[0]);
S211,DateUtils.java,1027,offset = val.get(aField[0]) - min;
S212,DateUtils.java,1029,roundUp = offset > ((max - min) / 2);
S213,DateUtils.java,1032,if (offset != 0) {
S214,DateUtils.java,1033,"val.set(aField[0], val.get(aField[0]) - offset);"
S215,DateUtils.java,1036,"throw new IllegalArgumentException(""The field "" + field + "" is not supported"");"
S216,DateUtils.java,1066,if (focus == null) {
S217,DateUtils.java,1067,"throw new IllegalArgumentException(""The date must not be null"");"
S218,DateUtils.java,1069,Calendar gval = Calendar.getInstance();
S219,DateUtils.java,1070,gval.setTime(focus);
S220,DateUtils.java,1071,"return iterator(gval, rangeStyle);"
S221,DateUtils.java,1099,if (focus == null) {
S222,DateUtils.java,1100,"throw new IllegalArgumentException(""The date must not be null"");"
S223,DateUtils.java,1102,Calendar start = null;
S224,DateUtils.java,1103,Calendar end = null;
S225,DateUtils.java,1104,int startCutoff = Calendar.SUNDAY;
S226,DateUtils.java,1105,int endCutoff = Calendar.SATURDAY;
S227,DateUtils.java,1106,switch (rangeStyle) {
S228,DateUtils.java,1110,"start = truncate(focus, Calendar.MONTH);"
S229,DateUtils.java,1112,end = (Calendar) start.clone();
S230,DateUtils.java,1113,"end.add(Calendar.MONTH, 1);"
S231,DateUtils.java,1114,"end.add(Calendar.DATE, -1);"
S232,DateUtils.java,1116,if (rangeStyle == RANGE_MONTH_MONDAY) {
S233,DateUtils.java,1117,startCutoff = Calendar.MONDAY;
S234,DateUtils.java,1118,endCutoff = Calendar.SUNDAY;
S235,DateUtils.java,1126,"start = truncate(focus, Calendar.DATE);"
S236,DateUtils.java,1127,"end = truncate(focus, Calendar.DATE);"
S237,DateUtils.java,1128,switch (rangeStyle) {
S238,DateUtils.java,1131,break;
S239,DateUtils.java,1133,startCutoff = Calendar.MONDAY;
S240,DateUtils.java,1134,endCutoff = Calendar.SUNDAY;
S241,DateUtils.java,1135,break;
S242,DateUtils.java,1137,startCutoff = focus.get(Calendar.DAY_OF_WEEK);
S243,DateUtils.java,1138,endCutoff = startCutoff - 1;
S244,DateUtils.java,1139,break;
S245,DateUtils.java,1141,startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;
S246,DateUtils.java,1142,endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;
S247,DateUtils.java,1145,break;
S248,DateUtils.java,1147,"throw new IllegalArgumentException(""The range style "" + rangeStyle + "" is not valid."");"
S249,DateUtils.java,1149,if (startCutoff < Calendar.SUNDAY) {
S250,DateUtils.java,1150,startCutoff += 7;
S251,DateUtils.java,1152,if (startCutoff > Calendar.SATURDAY) {
S252,DateUtils.java,1155,if (endCutoff < Calendar.SUNDAY) {
S253,DateUtils.java,1156,endCutoff += 7;
S254,DateUtils.java,1158,if (endCutoff > Calendar.SATURDAY) {
S255,DateUtils.java,1159,endCutoff -= 7;
S256,DateUtils.java,1161,while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {
S257,DateUtils.java,1162,"start.add(Calendar.DATE, -1);"
S258,DateUtils.java,1164,while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {
S259,DateUtils.java,1165,"end.add(Calendar.DATE, 1);"
S260,DateUtils.java,1167,"return new DateIterator(start, end);"
S261,DateUtils.java,1187,if (focus == null) {
S262,DateUtils.java,1188,"throw new IllegalArgumentException(""The date must not be null"");"
S263,DateUtils.java,1190,if (focus instanceof Date) {
S264,DateUtils.java,1191,"return iterator((Date) focus, rangeStyle);"
S265,DateUtils.java,1192,} else if (focus instanceof Calendar) {
S266,DateUtils.java,1193,"return iterator((Calendar) focus, rangeStyle);"
S267,DateUtils.java,1195,"throw new ClassCastException(""Could not iterate based on "" + focus);"
S268,DateUtils.java,1781,static class DateIterator implements Iterator<Calendar> {
S269,DateUtils.java,1792,super();
S270,DateUtils.java,1793,this.endFinal = endFinal;
S271,DateUtils.java,1794,spot = startFinal;
S272,DateUtils.java,1795,"spot.add(Calendar.DATE, -1);"
S273,DateUtils.java,1804,return spot.before(endFinal);
S274,DateUtils.java,1813,if (spot.equals(endFinal)) {
S275,DateUtils.java,1814,throw new NoSuchElementException();
S276,DateUtils.java,1816,"spot.add(Calendar.DATE, 1);"
S277,DateUtils.java,1817,return (Calendar) spot.clone();
S278,DateUtils.java,1827,throw new UnsupportedOperationException();
S279,DurationFormatUtils.java,53,super();
S280,DurationFormatUtils.java,76,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S281,DurationFormatUtils.java,91,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S282,DurationFormatUtils.java,106,"return formatDuration(durationMillis, format, true);"
S283,DurationFormatUtils.java,124,Token[] tokens = lexx(format);
S284,DurationFormatUtils.java,126,int days         = 0;
S285,DurationFormatUtils.java,127,int hours        = 0;
S286,DurationFormatUtils.java,128,int minutes      = 0;
S287,DurationFormatUtils.java,129,int seconds      = 0;
S288,DurationFormatUtils.java,130,int milliseconds = 0;
S289,DurationFormatUtils.java,132,"if (Token.containsTokenWithValue(tokens, d) ) {"
S290,DurationFormatUtils.java,133,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S291,DurationFormatUtils.java,134,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S292,DurationFormatUtils.java,136,"if (Token.containsTokenWithValue(tokens, H) ) {"
S293,DurationFormatUtils.java,137,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S294,DurationFormatUtils.java,138,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S295,DurationFormatUtils.java,140,"if (Token.containsTokenWithValue(tokens, m) ) {"
S296,DurationFormatUtils.java,141,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S297,DurationFormatUtils.java,142,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S298,DurationFormatUtils.java,144,"if (Token.containsTokenWithValue(tokens, s) ) {"
S299,DurationFormatUtils.java,145,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S300,DurationFormatUtils.java,146,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S301,DurationFormatUtils.java,148,"if (Token.containsTokenWithValue(tokens, S) ) {"
S302,DurationFormatUtils.java,149,milliseconds = (int) durationMillis;
S303,DurationFormatUtils.java,152,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S304,DurationFormatUtils.java,174,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S305,DurationFormatUtils.java,175,if (suppressLeadingZeroElements) {
S306,DurationFormatUtils.java,177,"duration = "" "" + duration;"
S307,DurationFormatUtils.java,178,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S308,DurationFormatUtils.java,179,if (tmp.length() != duration.length()) {
S309,DurationFormatUtils.java,180,duration = tmp;
S310,DurationFormatUtils.java,181,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S311,DurationFormatUtils.java,182,if (tmp.length() != duration.length()) {
S312,DurationFormatUtils.java,183,duration = tmp;
S313,DurationFormatUtils.java,184,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S314,DurationFormatUtils.java,185,duration = tmp;
S315,DurationFormatUtils.java,186,if (tmp.length() != duration.length()) {
S316,DurationFormatUtils.java,191,if (duration.length() != 0) {
S317,DurationFormatUtils.java,193,duration = duration.substring(1);
S318,DurationFormatUtils.java,196,if (suppressTrailingZeroElements) {
S319,DurationFormatUtils.java,197,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S320,DurationFormatUtils.java,198,if (tmp.length() != duration.length()) {
S321,DurationFormatUtils.java,199,duration = tmp;
S322,DurationFormatUtils.java,200,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S323,DurationFormatUtils.java,201,if (tmp.length() != duration.length()) {
S324,DurationFormatUtils.java,202,duration = tmp;
S325,DurationFormatUtils.java,203,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S326,DurationFormatUtils.java,204,if (tmp.length() != duration.length()) {
S327,DurationFormatUtils.java,205,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S328,DurationFormatUtils.java,211,"duration = "" "" + duration;"
S329,DurationFormatUtils.java,212,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S330,DurationFormatUtils.java,213,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S331,DurationFormatUtils.java,214,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S332,DurationFormatUtils.java,215,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S333,DurationFormatUtils.java,216,return duration.trim();
S334,DurationFormatUtils.java,243,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S335,DurationFormatUtils.java,278,Token[] tokens = lexx(format);
S336,DurationFormatUtils.java,282,Calendar start = Calendar.getInstance(timezone);
S337,DurationFormatUtils.java,283,start.setTime(new Date(startMillis));
S338,DurationFormatUtils.java,284,Calendar end = Calendar.getInstance(timezone);
S339,DurationFormatUtils.java,285,end.setTime(new Date(endMillis));
S340,DurationFormatUtils.java,288,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S341,DurationFormatUtils.java,289,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S342,DurationFormatUtils.java,290,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S343,DurationFormatUtils.java,291,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S344,DurationFormatUtils.java,292,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S345,DurationFormatUtils.java,293,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S346,DurationFormatUtils.java,294,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S347,DurationFormatUtils.java,297,while (milliseconds < 0) {
S348,DurationFormatUtils.java,301,while (seconds < 0) {
S349,DurationFormatUtils.java,305,while (minutes < 0) {
S350,DurationFormatUtils.java,309,while (hours < 0) {
S351,DurationFormatUtils.java,310,hours += 24;
S352,DurationFormatUtils.java,311,days -= 1;
S353,DurationFormatUtils.java,314,"if (Token.containsTokenWithValue(tokens, M)) {"
S354,DurationFormatUtils.java,315,while (days < 0) {
S355,DurationFormatUtils.java,316,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S356,DurationFormatUtils.java,317,months -= 1;
S357,DurationFormatUtils.java,318,"start.add(Calendar.MONTH, 1);"
S358,DurationFormatUtils.java,321,while (months < 0) {
S359,DurationFormatUtils.java,322,months += 12;
S360,DurationFormatUtils.java,323,years -= 1;
S361,DurationFormatUtils.java,326,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S362,DurationFormatUtils.java,327,while (years != 0) {
S363,DurationFormatUtils.java,328,months += 12 * years;
S364,DurationFormatUtils.java,329,years = 0;
S365,DurationFormatUtils.java,335,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S366,DurationFormatUtils.java,336,int target = end.get(Calendar.YEAR);
S367,DurationFormatUtils.java,337,if (months < 0) {
S368,DurationFormatUtils.java,339,target -= 1;
S369,DurationFormatUtils.java,342,while ( (start.get(Calendar.YEAR) != target)) {
S370,DurationFormatUtils.java,343,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S371,DurationFormatUtils.java,346,if (start instanceof GregorianCalendar &&
S372,DurationFormatUtils.java,349,days += 1;
S373,DurationFormatUtils.java,352,"start.add(Calendar.YEAR, 1);"
S374,DurationFormatUtils.java,354,days += start.get(Calendar.DAY_OF_YEAR);
S375,DurationFormatUtils.java,357,years = 0;
S376,DurationFormatUtils.java,360,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S377,DurationFormatUtils.java,361,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S378,DurationFormatUtils.java,362,"start.add(Calendar.MONTH, 1);"
S379,DurationFormatUtils.java,365,months = 0;
S380,DurationFormatUtils.java,367,while (days < 0) {
S381,DurationFormatUtils.java,379,"if (!Token.containsTokenWithValue(tokens, d)) {"
S382,DurationFormatUtils.java,380,hours += 24 * days;
S383,DurationFormatUtils.java,381,days = 0;
S384,DurationFormatUtils.java,383,"if (!Token.containsTokenWithValue(tokens, H)) {"
S385,DurationFormatUtils.java,384,minutes += 60 * hours;
S386,DurationFormatUtils.java,385,hours = 0;
S387,DurationFormatUtils.java,387,"if (!Token.containsTokenWithValue(tokens, m)) {"
S388,DurationFormatUtils.java,388,seconds += 60 * minutes;
S389,DurationFormatUtils.java,389,minutes = 0;
S390,DurationFormatUtils.java,391,"if (!Token.containsTokenWithValue(tokens, s)) {"
S391,DurationFormatUtils.java,392,milliseconds += 1000 * seconds;
S392,DurationFormatUtils.java,393,seconds = 0;
S393,DurationFormatUtils.java,396,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S394,DurationFormatUtils.java,416,StringBuffer buffer = new StringBuffer();
S395,DurationFormatUtils.java,417,boolean lastOutputSeconds = false;
S396,DurationFormatUtils.java,418,int sz = tokens.length;
S397,DurationFormatUtils.java,419,for (int i = 0; i < sz; i++) {
S398,DurationFormatUtils.java,420,Token token = tokens[i];
S399,DurationFormatUtils.java,421,Object value = token.getValue();
S400,DurationFormatUtils.java,422,int count = token.getCount();
S401,DurationFormatUtils.java,423,if (value instanceof StringBuffer) {
S402,DurationFormatUtils.java,424,buffer.append(value.toString());
S403,DurationFormatUtils.java,426,if (value == y) {
S404,DurationFormatUtils.java,427,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S405,DurationFormatUtils.java,429,lastOutputSeconds = false;
S406,DurationFormatUtils.java,430,} else if (value == M) {
S407,DurationFormatUtils.java,431,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S408,DurationFormatUtils.java,433,lastOutputSeconds = false;
S409,DurationFormatUtils.java,434,} else if (value == d) {
S410,DurationFormatUtils.java,435,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
