statement_id,file,line,code
S73,ArArchiveInputStream.java,105,final byte[] filemode = new byte[8];
S74,ArArchiveInputStream.java,106,final byte[] length = new byte[10];
S75,ArArchiveInputStream.java,108,read(name);
S76,ArArchiveInputStream.java,109,read(lastmodified);
S77,ArArchiveInputStream.java,110,read(userid);
S78,ArArchiveInputStream.java,111,read(groupid);
S79,ArArchiveInputStream.java,112,read(filemode);
S80,ArArchiveInputStream.java,113,read(length);
S81,ArArchiveInputStream.java,116,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S82,ArArchiveInputStream.java,117,final byte[] realized = new byte[expected.length];
S83,ArArchiveInputStream.java,118,final int read = read(realized);
S84,ArArchiveInputStream.java,119,if (read != expected.length) {
S85,ArArchiveInputStream.java,122,for (int i = 0; i < expected.length; i++) {
S86,ArArchiveInputStream.java,123,if (expected[i] != realized[i]) {
S87,ArArchiveInputStream.java,129,entryOffset = offset;
S88,ArArchiveInputStream.java,132,String temp=new String(name).trim(); // TODO is it correct to use the default charset here?
S89,ArArchiveInputStream.java,133,"if (temp.endsWith(""/"")){"
S90,ArArchiveInputStream.java,136,"currentEntry = new ArArchiveEntry(temp, // TODO is it correct to use the default charset here?"
S91,ArArchiveInputStream.java,139,return currentEntry;
S92,ArArchiveInputStream.java,144,return getNextArEntry();
S93,ArArchiveInputStream.java,148,if (!closed) {
S94,ArArchiveInputStream.java,149,closed = true;
S95,ArArchiveInputStream.java,150,input.close();
S96,ArArchiveInputStream.java,152,currentEntry = null;
S97,ArArchiveInputStream.java,156,int toRead = len;
S98,ArArchiveInputStream.java,157,if (currentEntry != null) {
S99,ArArchiveInputStream.java,158,final long entryEnd = entryOffset + currentEntry.getLength();
S100,ArArchiveInputStream.java,159,if (len > 0 && entryEnd > offset) {
S101,ArArchiveInputStream.java,160,"toRead = (int) Math.min(len, entryEnd - offset);"
S102,ArArchiveInputStream.java,162,return -1;
S103,ArArchiveInputStream.java,165,"final int ret = this.input.read(b, off, toRead);"
S104,ArArchiveInputStream.java,166,count(ret);
S105,ArArchiveInputStream.java,167,offset += (ret > 0 ? ret : 0);
S106,ArArchiveInputStream.java,168,return ret;
S107,ArArchiveInputStream.java,174,if (length < 8) {
S108,ArArchiveInputStream.java,177,if (signature[0] != 0x21) {
S109,ArArchiveInputStream.java,178,return false;
S110,ArArchiveInputStream.java,180,if (signature[1] != 0x3c) {
S111,ArArchiveInputStream.java,183,if (signature[2] != 0x61) {
S112,ArArchiveInputStream.java,186,if (signature[3] != 0x72) {
S113,ArArchiveInputStream.java,189,if (signature[4] != 0x63) {
S114,ArArchiveInputStream.java,192,if (signature[5] != 0x68) {
S115,ArArchiveInputStream.java,195,if (signature[6] != 0x3e) {
S116,ArArchiveInputStream.java,198,if (signature[7] != 0x0a) {
S117,ArArchiveInputStream.java,202,return true;
S118,ArArchiveOutputStream.java,37,private long archiveOffset = 0;
S119,ArArchiveOutputStream.java,38,private long entryOffset = 0;
S120,ArArchiveOutputStream.java,40,private boolean haveUnclosedEntry = true;
S121,ArArchiveOutputStream.java,42,public ArArchiveOutputStream( final OutputStream pOut ) {
S122,ArArchiveOutputStream.java,43,this.out = pOut;
S123,ArArchiveOutputStream.java,47,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S124,ArArchiveOutputStream.java,48,out.write(header);
S125,ArArchiveOutputStream.java,49,return header.length;
S126,ArArchiveOutputStream.java,53,if (prevEntry != null && haveUnclosedEntry && (entryOffset % 2) != 0) {
S127,ArArchiveOutputStream.java,54,out.write('\n'); // Pad byte
S128,ArArchiveOutputStream.java,55,archiveOffset++;
S129,ArArchiveOutputStream.java,57,haveUnclosedEntry = false;
S130,ArArchiveOutputStream.java,61,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S131,ArArchiveOutputStream.java,62,if (prevEntry == null) {
S132,ArArchiveOutputStream.java,63,archiveOffset += writeArchiveHeader();
S133,ArArchiveOutputStream.java,65,if (prevEntry.getLength() != entryOffset) {
S134,ArArchiveOutputStream.java,69,closeArchiveEntry();
S135,ArArchiveOutputStream.java,72,prevEntry = pArEntry;
S136,ArArchiveOutputStream.java,74,archiveOffset += writeEntryHeader(pArEntry);
S137,ArArchiveOutputStream.java,76,entryOffset = 0;
S138,ArArchiveOutputStream.java,77,haveUnclosedEntry = true;
S139,ArArchiveOutputStream.java,81,final long diff = pNewOffset - pOffset;
S140,ArArchiveOutputStream.java,83,if (diff > 0) {
S141,ArArchiveOutputStream.java,84,for (int i = 0; i < diff; i++) {
S142,ArArchiveOutputStream.java,85,write(pFill);
S143,ArArchiveOutputStream.java,89,return pNewOffset;
S144,ArArchiveOutputStream.java,93,"final byte[] bytes = data.getBytes(""ascii"");"
S145,ArArchiveOutputStream.java,94,write(bytes);
S146,ArArchiveOutputStream.java,95,return bytes.length;
S147,ArArchiveOutputStream.java,100,long offset = 0;
S148,ArArchiveOutputStream.java,102,final String n = pEntry.getName();
S149,ArArchiveOutputStream.java,103,if (n.length() > 16) {
S150,ArArchiveOutputStream.java,106,offset += write(n);
S151,ArArchiveOutputStream.java,108,"offset = fill(offset, 16, ' ');"
S152,ArArchiveOutputStream.java,109,"final String m = """" + (pEntry.getLastModified() / 1000);"
S153,ArArchiveOutputStream.java,110,if (m.length() > 12) {
S154,ArArchiveOutputStream.java,113,offset += write(m);
S155,ArArchiveOutputStream.java,115,"offset = fill(offset, 28, ' ');"
S156,ArArchiveOutputStream.java,116,"final String u = """" + pEntry.getUserId();"
S157,ArArchiveOutputStream.java,117,if (u.length() > 6) {
S158,ArArchiveOutputStream.java,120,offset += write(u);
S159,ArArchiveOutputStream.java,122,"offset = fill(offset, 34, ' ');"
S160,ArArchiveOutputStream.java,123,"final String g = """" + pEntry.getGroupId();"
S161,ArArchiveOutputStream.java,124,if (g.length() > 6) {
S162,ArArchiveOutputStream.java,127,offset += write(g);
S163,ArArchiveOutputStream.java,129,"offset = fill(offset, 40, ' ');"
S164,ArArchiveOutputStream.java,130,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S165,ArArchiveOutputStream.java,131,if (fm.length() > 8) {
S166,ArArchiveOutputStream.java,134,offset += write(fm);
S167,ArArchiveOutputStream.java,136,"offset = fill(offset, 48, ' ');"
S168,ArArchiveOutputStream.java,137,"final String s = """" + pEntry.getLength();"
S169,ArArchiveOutputStream.java,138,if (s.length() > 10) {
S170,ArArchiveOutputStream.java,141,offset += write(s);
S171,ArArchiveOutputStream.java,143,"offset = fill(offset, 58, ' ');"
S172,ArArchiveOutputStream.java,145,offset += write(ArArchiveEntry.TRAILER);
S173,ArArchiveOutputStream.java,147,return offset;
S174,ArArchiveOutputStream.java,151,"out.write(b, off, len);"
S175,ArArchiveOutputStream.java,152,entryOffset += len;
S176,ArArchiveOutputStream.java,156,out.close();
S177,ArArchiveOutputStream.java,157,prevEntry = null;
S178,ArArchiveOutputStream.java,162,"return new ArArchiveEntry(inputFile, entryName);"
S179,ArArchiveOutputStream.java,169,if(haveUnclosedEntry) {
S180,ArArchiveOutputStream.java,170,"throw new IOException(""This archives contains unclosed entries."");"
S181,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S182,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S183,ArchiveInputStream.java,44,private int bytesRead = 0;
S184,ArchiveInputStream.java,79,"int num = read(SINGLE, 0, 1);"
S185,ArchiveInputStream.java,80,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S186,ArchiveInputStream.java,90,if(read != -1) {
S187,ArchiveInputStream.java,91,bytesRead = bytesRead + read;
S188,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S189,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S190,ArchiveOutputStream.java,109,oneByte[0] = (byte) (b & BYTE_MASK);
S191,ArchiveOutputStream.java,110,"write(oneByte, 0, 1);"
S192,ArchiveStreamFactory.java,72,public class ArchiveStreamFactory {
S193,ArchiveStreamFactory.java,86,if (archiverName == null || in == null) {
S194,ArchiveStreamFactory.java,90,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S195,ArchiveStreamFactory.java,91,return new ArArchiveInputStream(in);
S196,ArchiveStreamFactory.java,92,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S197,ArchiveStreamFactory.java,93,return new ZipArchiveInputStream(in);
S198,ArchiveStreamFactory.java,94,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S199,ArchiveStreamFactory.java,95,return new TarArchiveInputStream(in);
S200,ArchiveStreamFactory.java,96,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S201,ArchiveStreamFactory.java,97,return new JarArchiveInputStream(in);
S202,ArchiveStreamFactory.java,98,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S203,ArchiveStreamFactory.java,99,return new CpioArchiveInputStream(in);
S204,ArchiveStreamFactory.java,116,if (archiverName == null || out == null) {
S205,ArchiveStreamFactory.java,121,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S206,ArchiveStreamFactory.java,122,return new ArArchiveOutputStream(out);
S207,ArchiveStreamFactory.java,123,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S208,ArchiveStreamFactory.java,124,return new ZipArchiveOutputStream(out);
S209,ArchiveStreamFactory.java,125,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S210,ArchiveStreamFactory.java,126,return new TarArchiveOutputStream(out);
S211,ArchiveStreamFactory.java,127,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S212,ArchiveStreamFactory.java,128,return new JarArchiveOutputStream(out);
S213,ArchiveStreamFactory.java,129,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S214,ArchiveStreamFactory.java,130,return new CpioArchiveOutputStream(out);
S215,ArchiveStreamFactory.java,147,if (in == null) {
S216,ArchiveStreamFactory.java,151,if (!in.markSupported()) {
S217,ArchiveStreamFactory.java,155,final byte[] signature = new byte[12];
S218,ArchiveStreamFactory.java,156,in.mark(signature.length);
S219,ArchiveStreamFactory.java,158,int signatureLength = in.read(signature);
S220,ArchiveStreamFactory.java,159,in.reset();
S221,ArchiveStreamFactory.java,160,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S222,ArchiveStreamFactory.java,161,return new ZipArchiveInputStream(in);
S223,ArchiveStreamFactory.java,162,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S224,ArchiveStreamFactory.java,164,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S225,ArchiveStreamFactory.java,165,return new ArArchiveInputStream(in);
S226,ArchiveStreamFactory.java,166,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S227,ArchiveStreamFactory.java,167,return new CpioArchiveInputStream(in);
S228,ArchiveStreamFactory.java,170,final byte[] tarheader = new byte[512];
S229,ArchiveStreamFactory.java,171,in.mark(tarheader.length);
S230,ArchiveStreamFactory.java,172,signatureLength = in.read(tarheader);
S231,ArchiveStreamFactory.java,173,in.reset();
S232,ArchiveStreamFactory.java,174,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S233,ArchiveStreamFactory.java,175,return new TarArchiveInputStream(in);
S234,ArchiveUtils.java,66,"buffer1 = expected.getBytes(""ASCII"");"
S235,ArchiveUtils.java,70,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S236,ArchiveUtils.java,81,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S237,ArchiveUtils.java,93,"return inputString.getBytes(""ASCII"");"
S238,ArchiveUtils.java,107,"return new String(inputBytes, ""ASCII"");"
S239,ArchiveUtils.java,129,int minLen=length1 < length2 ? length1 : length2;
S240,ArchiveUtils.java,130,for (int i=0; i < minLen; i++){
S241,ArchiveUtils.java,131,if (buffer1[offset1+i] != buffer2[offset2+i]){
S242,ArchiveUtils.java,132,return false;
S243,ArchiveUtils.java,135,if (length1 == length2){
S244,ArchiveUtils.java,136,return true;
S245,ArchiveUtils.java,138,if (ignoreTrailingNulls){
S246,ArchiveUtils.java,139,if (length1 > length2){
S247,ArchiveUtils.java,140,for(int i = length2; i < length1; i++){
S248,ArchiveUtils.java,141,if (buffer1[offset1+i] != 0){
S249,ArchiveUtils.java,146,for(int i = length1; i < length2; i++){
S250,ArchiveUtils.java,147,if (buffer2[offset2+i] != 0){
S251,ArchiveUtils.java,152,return true;
S252,ArchiveUtils.java,154,return false;
S253,ArchiveUtils.java,182,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S254,ArchiveUtils.java,194,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S255,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S256,AsiExtraField.java,60,private int mode = 0;
S257,AsiExtraField.java,64,private int uid = 0;
S258,AsiExtraField.java,68,private int gid = 0;
S259,AsiExtraField.java,74,"private String link = """";"
S260,AsiExtraField.java,78,private boolean dirFlag = false;
S261,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S262,AsiExtraField.java,86,public AsiExtraField() {
S263,AsiExtraField.java,94,return HEADER_ID;
S264,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S265,BZip2CompressorInputStream.java,66,private int currentChar = -1;
S266,BZip2CompressorInputStream.java,77,private int currentState = START_BLOCK_STATE;
S267,BZip2CompressorInputStream.java,109,super();
S268,BZip2CompressorInputStream.java,111,this.in = in;
S269,BZip2CompressorInputStream.java,112,init();
S270,BZip2CompressorInputStream.java,135,if (offs < 0) {
S271,BZip2CompressorInputStream.java,138,if (len < 0) {
S272,BZip2CompressorInputStream.java,141,if (offs + len > dest.length) {
S273,BZip2CompressorInputStream.java,145,if (this.in == null) {
S274,BZip2CompressorInputStream.java,149,final int hi = offs + len;
S275,BZip2CompressorInputStream.java,150,int destOffs = offs;
S276,BZip2CompressorInputStream.java,151,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S277,BZip2CompressorInputStream.java,152,dest[destOffs++] = (byte) b;
S278,BZip2CompressorInputStream.java,155,return (destOffs == offs) ? -1 : (destOffs - offs);
S279,BZip2CompressorInputStream.java,159,final boolean[] inUse = this.data.inUse;
S280,BZip2CompressorInputStream.java,160,final byte[] seqToUnseq = this.data.seqToUnseq;
S281,BZip2CompressorInputStream.java,162,int nInUseShadow = 0;
S282,BZip2CompressorInputStream.java,164,for (int i = 0; i < 256; i++) {
S283,BZip2CompressorInputStream.java,165,if (inUse[i])
S284,BZip2CompressorInputStream.java,166,seqToUnseq[nInUseShadow++] = (byte) i;
S285,BZip2CompressorInputStream.java,169,this.nInUse = nInUseShadow;
S286,BZip2CompressorInputStream.java,173,final int retChar = this.currentChar;
S287,BZip2CompressorInputStream.java,175,switch (this.currentState) {
S288,BZip2CompressorInputStream.java,177,return -1;
S289,BZip2CompressorInputStream.java,197,setupNoRandPartB();
S290,BZip2CompressorInputStream.java,198,break;
S291,BZip2CompressorInputStream.java,201,setupNoRandPartC();
S292,BZip2CompressorInputStream.java,202,break;
S293,BZip2CompressorInputStream.java,208,return retChar;
S294,BZip2CompressorInputStream.java,212,if (null == in) {
S295,BZip2CompressorInputStream.java,215,if (in.available() == 0) {
S296,BZip2CompressorInputStream.java,218,"checkMagicChar('B', ""first"");"
S297,BZip2CompressorInputStream.java,219,"checkMagicChar('Z', ""second"");"
S298,BZip2CompressorInputStream.java,220,"checkMagicChar('h', ""third"");"
S299,BZip2CompressorInputStream.java,222,int blockSize = this.in.read();
S300,BZip2CompressorInputStream.java,223,if ((blockSize < '1') || (blockSize > '9')) {
S301,BZip2CompressorInputStream.java,228,this.blockSize100k = blockSize - '0';
S302,BZip2CompressorInputStream.java,230,initBlock();
S303,BZip2CompressorInputStream.java,231,setupBlock();
S304,BZip2CompressorInputStream.java,236,int magic = this.in.read();
S305,BZip2CompressorInputStream.java,237,if (magic != expected) {
S306,BZip2CompressorInputStream.java,245,char magic0 = bsGetUByte();
S307,BZip2CompressorInputStream.java,246,char magic1 = bsGetUByte();
S308,BZip2CompressorInputStream.java,247,char magic2 = bsGetUByte();
S309,BZip2CompressorInputStream.java,248,char magic3 = bsGetUByte();
S310,BZip2CompressorInputStream.java,249,char magic4 = bsGetUByte();
S311,BZip2CompressorInputStream.java,250,char magic5 = bsGetUByte();
S312,BZip2CompressorInputStream.java,252,if (magic0 == 0x17 && magic1 == 0x72 && magic2 == 0x45
S313,BZip2CompressorInputStream.java,254,complete(); // end of file
S314,BZip2CompressorInputStream.java,255,} else if (magic0 != 0x31 || // '1'
S315,BZip2CompressorInputStream.java,265,this.storedBlockCRC = bsGetInt();
S316,BZip2CompressorInputStream.java,266,this.blockRandomised = bsR(1) == 1;
S317,BZip2CompressorInputStream.java,272,if (this.data == null) {
S318,BZip2CompressorInputStream.java,273,this.data = new Data(this.blockSize100k);
S319,BZip2CompressorInputStream.java,277,getAndMoveToFrontDecode();
S320,BZip2CompressorInputStream.java,279,this.crc.initialiseCRC();
S321,BZip2CompressorInputStream.java,280,this.currentState = START_BLOCK_STATE;
S322,BZip2CompressorInputStream.java,285,this.computedBlockCRC = this.crc.getFinalCRC();
S323,BZip2CompressorInputStream.java,288,if (this.storedBlockCRC != this.computedBlockCRC) {
S324,BZip2CompressorInputStream.java,298,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S325,BZip2CompressorInputStream.java,300,this.computedCombinedCRC ^= this.computedBlockCRC;
S326,BZip2CompressorInputStream.java,304,this.storedCombinedCRC = bsGetInt();
S327,BZip2CompressorInputStream.java,305,this.currentState = EOF;
S328,BZip2CompressorInputStream.java,306,this.data = null;
S329,BZip2CompressorInputStream.java,308,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S330,BZip2CompressorInputStream.java,328,int bsLiveShadow = this.bsLive;
S331,BZip2CompressorInputStream.java,329,int bsBuffShadow = this.bsBuff;
S332,BZip2CompressorInputStream.java,331,if (bsLiveShadow < n) {
S333,BZip2CompressorInputStream.java,332,final InputStream inShadow = this.in;
S334,BZip2CompressorInputStream.java,334,int thech = inShadow.read();
S335,BZip2CompressorInputStream.java,336,if (thech < 0) {
S336,BZip2CompressorInputStream.java,340,bsBuffShadow = (bsBuffShadow << 8) | thech;
S337,BZip2CompressorInputStream.java,341,bsLiveShadow += 8;
S338,BZip2CompressorInputStream.java,342,} while (bsLiveShadow < n);
S339,BZip2CompressorInputStream.java,344,this.bsBuff = bsBuffShadow;
S340,BZip2CompressorInputStream.java,347,this.bsLive = bsLiveShadow - n;
S341,BZip2CompressorInputStream.java,348,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S342,BZip2CompressorInputStream.java,352,int bsLiveShadow = this.bsLive;
S343,BZip2CompressorInputStream.java,353,int bsBuffShadow = this.bsBuff;
S344,BZip2CompressorInputStream.java,355,if (bsLiveShadow < 1) {
S345,BZip2CompressorInputStream.java,356,int thech = this.in.read();
S346,BZip2CompressorInputStream.java,358,if (thech < 0) {
S347,BZip2CompressorInputStream.java,362,bsBuffShadow = (bsBuffShadow << 8) | thech;
S348,BZip2CompressorInputStream.java,363,bsLiveShadow += 8;
S349,BZip2CompressorInputStream.java,364,this.bsBuff = bsBuffShadow;
S350,BZip2CompressorInputStream.java,367,this.bsLive = bsLiveShadow - 1;
S351,BZip2CompressorInputStream.java,368,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S352,BZip2CompressorInputStream.java,372,return (char) bsR(8);
S353,BZip2CompressorInputStream.java,376,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S354,BZip2CompressorInputStream.java,385,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S355,BZip2CompressorInputStream.java,386,for (int j = 0; j < alphaSize; j++) {
S356,BZip2CompressorInputStream.java,387,if (length[j] == i) {
S357,BZip2CompressorInputStream.java,388,perm[pp++] = j;
S358,BZip2CompressorInputStream.java,393,for (int i = MAX_CODE_LEN; --i > 0;) {
S359,BZip2CompressorInputStream.java,394,base[i] = 0;
S360,BZip2CompressorInputStream.java,395,limit[i] = 0;
S361,BZip2CompressorInputStream.java,398,for (int i = 0; i < alphaSize; i++) {
S362,BZip2CompressorInputStream.java,399,base[length[i] + 1]++;
S363,BZip2CompressorInputStream.java,402,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S364,BZip2CompressorInputStream.java,403,b += base[i];
S365,BZip2CompressorInputStream.java,404,base[i] = b;
S366,BZip2CompressorInputStream.java,407,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S367,BZip2CompressorInputStream.java,408,final int nb = base[i + 1];
S368,BZip2CompressorInputStream.java,409,vec += nb - b;
S369,BZip2CompressorInputStream.java,410,b = nb;
S370,BZip2CompressorInputStream.java,411,limit[i] = vec - 1;
S371,BZip2CompressorInputStream.java,412,vec <<= 1;
S372,BZip2CompressorInputStream.java,415,for (int i = minLen + 1; i <= maxLen; i++) {
S373,BZip2CompressorInputStream.java,416,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S374,BZip2CompressorInputStream.java,421,final Data dataShadow = this.data;
S375,BZip2CompressorInputStream.java,422,final boolean[] inUse = dataShadow.inUse;
S376,BZip2CompressorInputStream.java,423,final byte[] pos = dataShadow.recvDecodingTables_pos;
S377,BZip2CompressorInputStream.java,424,final byte[] selector = dataShadow.selector;
S378,BZip2CompressorInputStream.java,425,final byte[] selectorMtf = dataShadow.selectorMtf;
S379,BZip2CompressorInputStream.java,427,int inUse16 = 0;
S380,BZip2CompressorInputStream.java,430,for (int i = 0; i < 16; i++) {
S381,BZip2CompressorInputStream.java,431,if (bsGetBit()) {
S382,BZip2CompressorInputStream.java,432,inUse16 |= 1 << i;
S383,BZip2CompressorInputStream.java,436,for (int i = 256; --i >= 0;) {
S384,BZip2CompressorInputStream.java,437,inUse[i] = false;
S385,BZip2CompressorInputStream.java,440,for (int i = 0; i < 16; i++) {
S386,BZip2CompressorInputStream.java,441,if ((inUse16 & (1 << i)) != 0) {
S387,BZip2CompressorInputStream.java,442,final int i16 = i << 4;
S388,BZip2CompressorInputStream.java,443,for (int j = 0; j < 16; j++) {
S389,BZip2CompressorInputStream.java,444,if (bsGetBit()) {
S390,BZip2CompressorInputStream.java,445,inUse[i16 + j] = true;
S391,BZip2CompressorInputStream.java,451,makeMaps();
S392,BZip2CompressorInputStream.java,452,final int alphaSize = this.nInUse + 2;
S393,BZip2CompressorInputStream.java,455,final int nGroups = bsR(3);
S394,BZip2CompressorInputStream.java,456,final int nSelectors = bsR(15);
S395,BZip2CompressorInputStream.java,458,for (int i = 0; i < nSelectors; i++) {
S396,BZip2CompressorInputStream.java,459,int j = 0;
S397,BZip2CompressorInputStream.java,460,while (bsGetBit()) {
S398,BZip2CompressorInputStream.java,461,j++;
S399,BZip2CompressorInputStream.java,463,selectorMtf[i] = (byte) j;
