statement_id,file,line,code
S149,BooleanUtils.java,721,if (trueString == null) {
S150,BooleanUtils.java,722,return true;
S151,BooleanUtils.java,723,} else if (falseString == null) {
S152,BooleanUtils.java,724,return false;
S153,BooleanUtils.java,726,} else if (str.equals(trueString)) {
S154,BooleanUtils.java,727,return true;
S155,BooleanUtils.java,728,} else if (str.equals(falseString)) {
S156,BooleanUtils.java,729,return false;
S157,BooleanUtils.java,732,"throw new IllegalArgumentException(""The String did not match either specified value"");"
S158,BooleanUtils.java,752,"return toString(bool, ""true"", ""false"", null);"
S159,BooleanUtils.java,770,"return toString(bool, ""on"", ""off"", null);"
S160,BooleanUtils.java,788,"return toString(bool, ""yes"", ""no"", null);"
S161,BooleanUtils.java,810,if (bool == null) {
S162,BooleanUtils.java,811,return nullString;
S163,BooleanUtils.java,813,return bool.booleanValue() ? trueString : falseString;
S164,BooleanUtils.java,832,"return toString(bool, ""true"", ""false"");"
S165,BooleanUtils.java,849,"return toString(bool, ""on"", ""off"");"
S166,BooleanUtils.java,866,"return toString(bool, ""yes"", ""no"");"
S167,BooleanUtils.java,885,return bool ? trueString : falseString;
S168,BooleanUtils.java,906,if (array == null) {
S169,BooleanUtils.java,907,"throw new IllegalArgumentException(""The Array must not be null"");"
S170,BooleanUtils.java,908,} else if (array.length == 0) {
S171,BooleanUtils.java,909,"throw new IllegalArgumentException(""Array is empty"");"
S172,BooleanUtils.java,913,int trueCount = 0;
S173,BooleanUtils.java,914,for (boolean element : array) {
S174,BooleanUtils.java,917,if (element) {
S175,BooleanUtils.java,918,if (trueCount < 1) {
S176,BooleanUtils.java,919,trueCount++;
S177,BooleanUtils.java,921,return false;
S178,BooleanUtils.java,927,return trueCount == 1;
S179,BooleanUtils.java,946,if (array == null) {
S180,BooleanUtils.java,947,"throw new IllegalArgumentException(""The Array must not be null"");"
S181,BooleanUtils.java,948,} else if (array.length == 0) {
S182,BooleanUtils.java,949,"throw new IllegalArgumentException(""Array is empty"");"
S183,BooleanUtils.java,951,boolean[] primitive = null;
S184,BooleanUtils.java,953,primitive = ArrayUtils.toPrimitive(array);
S185,BooleanUtils.java,954,} catch (NullPointerException ex) {
S186,BooleanUtils.java,955,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S187,BooleanUtils.java,957,return xor(primitive) ? Boolean.TRUE : Boolean.FALSE;
S188,ClassUtils.java,58,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S189,ClassUtils.java,68,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S190,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S191,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S192,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S193,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S194,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S195,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S196,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S197,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S198,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S199,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S200,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S201,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S202,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S203,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S204,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S205,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S206,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S207,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S208,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S209,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S210,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S211,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S212,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S213,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S214,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S215,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S216,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S217,ClassUtils.java,475,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S218,ClassUtils.java,476,return false;
S219,ClassUtils.java,478,if (classArray == null) {
S220,ClassUtils.java,481,if (toClassArray == null) {
S221,ClassUtils.java,484,for (int i = 0; i < classArray.length; i++) {
S222,ClassUtils.java,485,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S223,ClassUtils.java,486,return false;
S224,ClassUtils.java,489,return true;
S225,ClassUtils.java,555,if (toClass == null) {
S226,ClassUtils.java,559,if (cls == null) {
S227,ClassUtils.java,563,if (autoboxing) {
S228,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S229,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S230,ClassUtils.java,566,if (cls == null) {
S231,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S232,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S233,ClassUtils.java,572,if (cls == null) {
S234,ClassUtils.java,577,if (cls.equals(toClass)) {
S235,ClassUtils.java,578,return true;
S236,ClassUtils.java,580,if (cls.isPrimitive()) {
S237,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S238,ClassUtils.java,584,if (Integer.TYPE.equals(cls)) {
S239,ClassUtils.java,589,if (Long.TYPE.equals(cls)) {
S240,ClassUtils.java,590,return Float.TYPE.equals(toClass)
S241,ClassUtils.java,593,if (Boolean.TYPE.equals(cls)) {
S242,ClassUtils.java,594,return false;
S243,ClassUtils.java,596,if (Double.TYPE.equals(cls)) {
S244,ClassUtils.java,597,return false;
S245,ClassUtils.java,599,if (Float.TYPE.equals(cls)) {
S246,ClassUtils.java,600,return Double.TYPE.equals(toClass);
S247,ClassUtils.java,602,if (Character.TYPE.equals(cls)) {
S248,ClassUtils.java,603,return Integer.TYPE.equals(toClass)
S249,ClassUtils.java,608,if (Short.TYPE.equals(cls)) {
S250,ClassUtils.java,609,return Integer.TYPE.equals(toClass)
S251,ClassUtils.java,614,if (Byte.TYPE.equals(cls)) {
S252,ClassUtils.java,615,return Short.TYPE.equals(toClass)
S253,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S254,ClassUtils.java,640,Class<?> convertedClass = cls;
S255,ClassUtils.java,641,if (cls != null && cls.isPrimitive()) {
S256,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S257,ClassUtils.java,644,return convertedClass;
S258,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S259,ConstructorUtils.java,88,if (null == args) {
S260,ConstructorUtils.java,89,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S261,ConstructorUtils.java,91,Class<?> parameterTypes[] = new Class[args.length];
S262,ConstructorUtils.java,92,for (int i = 0; i < args.length; i++) {
S263,ConstructorUtils.java,93,parameterTypes[i] = args[i].getClass();
S264,ConstructorUtils.java,95,"return invokeConstructor(cls, args, parameterTypes);"
S265,ConstructorUtils.java,119,if (parameterTypes == null) {
S266,ConstructorUtils.java,122,if (args == null) {
S267,ConstructorUtils.java,125,"Constructor<T> ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S268,ConstructorUtils.java,126,if (null == ctor) {
S269,ConstructorUtils.java,131,return ctor.newInstance(args);
S270,ConstructorUtils.java,155,if (null == args) {
S271,ConstructorUtils.java,156,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S272,ConstructorUtils.java,158,int arguments = args.length;
S273,ConstructorUtils.java,159,Class<?> parameterTypes[] = new Class[arguments];
S274,ConstructorUtils.java,160,for (int i = 0; i < arguments; i++) {
S275,ConstructorUtils.java,161,parameterTypes[i] = args[i].getClass();
S276,ConstructorUtils.java,163,"return invokeExactConstructor(cls, args, parameterTypes);"
S277,ConstructorUtils.java,188,if (args == null) {
S278,ConstructorUtils.java,191,if (parameterTypes == null) {
S279,ConstructorUtils.java,194,"Constructor<T> ctor = getAccessibleConstructor(cls, parameterTypes);"
S280,ConstructorUtils.java,195,if (null == ctor) {
S281,ConstructorUtils.java,196,throw new NoSuchMethodException(
S282,ConstructorUtils.java,200,return ctor.newInstance(args);
S283,ConstructorUtils.java,214,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S284,ConstructorUtils.java,215,} catch (NoSuchMethodException e) {
S285,ConstructorUtils.java,216,return (null);
S286,ConstructorUtils.java,227,return MemberUtils.isAccessible(ctor)
S287,ConstructorUtils.java,253,Constructor<T> ctor = cls.getConstructor(parameterTypes);
S288,ConstructorUtils.java,254,MemberUtils.setAccessibleWorkaround(ctor);
S289,ConstructorUtils.java,255,return ctor;
S290,ConstructorUtils.java,256,} catch (NoSuchMethodException e) { /* SWALLOW */
S291,ConstructorUtils.java,258,Constructor<T> result = null;
S292,ConstructorUtils.java,260,Constructor<?>[] ctors = cls.getConstructors();
S293,ConstructorUtils.java,261,for (int i = 0; i < ctors.length; i++) {
S294,ConstructorUtils.java,263,"if (ClassUtils.isAssignable(parameterTypes, ctors[i]"
S295,ConstructorUtils.java,266,Constructor<T> ctor = getAccessibleConstructor((Constructor<T>) ctors[i]);
S296,ConstructorUtils.java,267,if (ctor != null) {
S297,ConstructorUtils.java,268,MemberUtils.setAccessibleWorkaround(ctor);
S298,ConstructorUtils.java,269,if (result == null
S299,ConstructorUtils.java,273,result = ctor;
S300,ConstructorUtils.java,278,return result;
S301,MemberUtils.java,42,"private static final Class<?>[] ORDERED_PRIMITIVE_TYPES = { Byte.TYPE, Short.TYPE,"
S302,MemberUtils.java,58,if (o == null || o.isAccessible()) {
S303,MemberUtils.java,61,Member m = (Member) o;
S304,MemberUtils.java,62,if (Modifier.isPublic(m.getModifiers())
S305,MemberUtils.java,78,return (modifiers & ACCESS_TEST) == 0;
S306,MemberUtils.java,87,return m != null && Modifier.isPublic(m.getModifiers()) && !m.isSynthetic();
S307,MemberUtils.java,103,"float leftCost = getTotalTransformationCost(actual, left);"
S308,MemberUtils.java,104,"float rightCost = getTotalTransformationCost(actual, right);"
S309,MemberUtils.java,105,return leftCost < rightCost ? -1 : rightCost < leftCost ? 1 : 0;
S310,MemberUtils.java,116,float totalCost = 0.0f;
S311,MemberUtils.java,117,for (int i = 0; i < srcArgs.length; i++) {
S312,MemberUtils.java,119,srcClass = srcArgs[i];
S313,MemberUtils.java,120,destClass = destArgs[i];
S314,MemberUtils.java,121,"totalCost += getObjectTransformationCost(srcClass, destClass);"
S315,MemberUtils.java,123,return totalCost;
S316,MemberUtils.java,135,if (destClass.isPrimitive()) {
S317,MemberUtils.java,136,"return getPrimitivePromotionCost(srcClass, destClass);"
S318,MemberUtils.java,138,float cost = 0.0f;
S319,MemberUtils.java,139,while (destClass != null && !destClass.equals(srcClass)) {
S320,MemberUtils.java,140,"if (destClass.isInterface() && ClassUtils.isAssignable(srcClass, destClass)) {"
S321,MemberUtils.java,149,cost++;
S322,MemberUtils.java,150,destClass = destClass.getSuperclass();
S323,MemberUtils.java,156,if (destClass == null) {
S324,MemberUtils.java,157,cost += 1.5f;
S325,MemberUtils.java,159,return cost;
S326,MemberUtils.java,170,float cost = 0.0f;
S327,MemberUtils.java,171,Class<?> cls = srcClass;
S328,MemberUtils.java,172,if (!cls.isPrimitive()) {
S329,MemberUtils.java,174,cost += 0.1f;
S330,MemberUtils.java,175,cls = ClassUtils.wrapperToPrimitive(cls);
S331,MemberUtils.java,177,for (int i = 0; cls != destClass && i < ORDERED_PRIMITIVE_TYPES.length; i++) {
S332,MemberUtils.java,178,if (cls == ORDERED_PRIMITIVE_TYPES[i]) {
S333,MemberUtils.java,179,cost += 0.1f;
S334,MemberUtils.java,180,if (i < ORDERED_PRIMITIVE_TYPES.length - 1) {
S335,MemberUtils.java,181,cls = ORDERED_PRIMITIVE_TYPES[i + 1];
S336,MemberUtils.java,185,return cost;
S337,MethodUtils.java,67,super();
S338,MethodUtils.java,95,if (args == null) {
S339,MethodUtils.java,96,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S340,MethodUtils.java,98,int arguments = args.length;
S341,MethodUtils.java,99,Class<?>[] parameterTypes = new Class[arguments];
S342,MethodUtils.java,100,for (int i = 0; i < arguments; i++) {
S343,MethodUtils.java,101,parameterTypes[i] = args[i].getClass();
S344,MethodUtils.java,103,"return invokeMethod(object, methodName, args, parameterTypes);"
S345,MethodUtils.java,129,if (parameterTypes == null) {
S346,MethodUtils.java,132,if (args == null) {
S347,MethodUtils.java,135,"Method method = getMatchingAccessibleMethod(object.getClass(),"
S348,MethodUtils.java,137,if (method == null) {
S349,MethodUtils.java,142,"return method.invoke(object, args);"
S350,MethodUtils.java,166,if (args == null) {
S351,MethodUtils.java,169,int arguments = args.length;
S352,MethodUtils.java,170,Class<?>[] parameterTypes = new Class[arguments];
S353,MethodUtils.java,171,for (int i = 0; i < arguments; i++) {
S354,MethodUtils.java,172,parameterTypes[i] = args[i].getClass();
S355,MethodUtils.java,174,"return invokeExactMethod(object, methodName, args, parameterTypes);"
S356,MethodUtils.java,200,if (args == null) {
S357,MethodUtils.java,203,if (parameterTypes == null) {
S358,MethodUtils.java,206,"Method method = getAccessibleMethod(object.getClass(), methodName,"
S359,MethodUtils.java,208,if (method == null) {
S360,MethodUtils.java,209,"throw new NoSuchMethodException(""No such accessible method: """
S361,MethodUtils.java,213,"return method.invoke(object, args);"
S362,MethodUtils.java,239,if (args == null) {
S363,MethodUtils.java,242,if (parameterTypes == null) {
S364,MethodUtils.java,245,"Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S365,MethodUtils.java,246,if (method == null) {
S366,MethodUtils.java,247,"throw new NoSuchMethodException(""No such accessible method: """
S367,MethodUtils.java,250,"return method.invoke(null, args);"
S368,MethodUtils.java,280,if (args == null) {
S369,MethodUtils.java,281,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S370,MethodUtils.java,283,int arguments = args.length;
S371,MethodUtils.java,284,Class<?>[] parameterTypes = new Class[arguments];
S372,MethodUtils.java,285,for (int i = 0; i < arguments; i++) {
S373,MethodUtils.java,286,parameterTypes[i] = args[i].getClass();
S374,MethodUtils.java,288,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S375,MethodUtils.java,317,if (parameterTypes == null) {
S376,MethodUtils.java,320,if (args == null) {
S377,MethodUtils.java,323,"Method method = getMatchingAccessibleMethod(cls, methodName,"
S378,MethodUtils.java,325,if (method == null) {
S379,MethodUtils.java,329,"return method.invoke(null, args);"
S380,MethodUtils.java,353,if (args == null) {
S381,MethodUtils.java,356,int arguments = args.length;
S382,MethodUtils.java,357,Class<?>[] parameterTypes = new Class[arguments];
S383,MethodUtils.java,358,for (int i = 0; i < arguments; i++) {
S384,MethodUtils.java,359,parameterTypes[i] = args[i].getClass();
S385,MethodUtils.java,361,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S386,MethodUtils.java,379,"return getAccessibleMethod(cls.getMethod(methodName,"
S387,MethodUtils.java,381,} catch (NoSuchMethodException e) {
S388,MethodUtils.java,382,return (null);
S389,MethodUtils.java,395,if (!MemberUtils.isAccessible(method)) {
S390,MethodUtils.java,399,Class<?> cls = method.getDeclaringClass();
S391,MethodUtils.java,400,if (Modifier.isPublic(cls.getModifiers())) {
S392,MethodUtils.java,401,return method;
S393,MethodUtils.java,403,String methodName = method.getName();
S394,MethodUtils.java,404,Class<?>[] parameterTypes = method.getParameterTypes();
S395,MethodUtils.java,407,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S396,MethodUtils.java,411,if (method == null) {
S397,MethodUtils.java,415,return method;
S398,MethodUtils.java,461,Method method = null;
S399,MethodUtils.java,464,for (; cls != null; cls = cls.getSuperclass()) {
S400,MethodUtils.java,467,Class<?>[] interfaces = cls.getInterfaces();
S401,MethodUtils.java,468,for (int i = 0; i < interfaces.length; i++) {
S402,MethodUtils.java,470,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S403,MethodUtils.java,475,"method = interfaces[i].getDeclaredMethod(methodName,"
S404,MethodUtils.java,483,if (method != null) {
S405,MethodUtils.java,484,break;
S406,MethodUtils.java,494,return method;
S407,MethodUtils.java,520,"Method method = cls.getMethod(methodName, parameterTypes);"
S408,MethodUtils.java,521,MemberUtils.setAccessibleWorkaround(method);
S409,MethodUtils.java,522,return method;
S410,MethodUtils.java,523,} catch (NoSuchMethodException e) { /* SWALLOW */
S411,MethodUtils.java,526,Method bestMatch = null;
S412,MethodUtils.java,527,Method[] methods = cls.getMethods();
S413,MethodUtils.java,528,"for (int i = 0, size = methods.length; i < size; i++) {"
S414,MethodUtils.java,529,if (methods[i].getName().equals(methodName)) {
S415,MethodUtils.java,531,"if (ClassUtils.isAssignable(parameterTypes, methods[i]"
S416,MethodUtils.java,534,Method accessibleMethod = getAccessibleMethod(methods[i]);
S417,MethodUtils.java,535,if (accessibleMethod != null) {
S418,MethodUtils.java,536,if (bestMatch == null
S419,MethodUtils.java,541,bestMatch = accessibleMethod;
S420,MethodUtils.java,547,if (bestMatch != null) {
S421,MethodUtils.java,548,MemberUtils.setAccessibleWorkaround(bestMatch);
S422,MethodUtils.java,550,return bestMatch;
S423,NumberUtils.java,41,public static final Long LONG_ZERO = new Long(0L);
S424,NumberUtils.java,43,public static final Long LONG_ONE = new Long(1L);
S425,NumberUtils.java,45,public static final Long LONG_MINUS_ONE = new Long(-1L);
S426,NumberUtils.java,47,public static final Integer INTEGER_ZERO = new Integer(0);
S427,NumberUtils.java,49,public static final Integer INTEGER_ONE = new Integer(1);
S428,NumberUtils.java,51,public static final Integer INTEGER_MINUS_ONE = new Integer(-1);
S429,NumberUtils.java,53,public static final Short SHORT_ZERO = new Short((short) 0);
