statement_id,file,line,code
S185,AbstractObjectList.java,188,AbstractObjectList other = (AbstractObjectList) obj;
S186,AbstractObjectList.java,189,int listSize = size();
S187,AbstractObjectList.java,190,for (int i = 0; i < listSize; i++) {
S188,AbstractObjectList.java,191,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S189,AbstractObjectList.java,192,return false;
S190,AbstractObjectList.java,195,return true;
S191,AbstractObjectList.java,218,AbstractObjectList clone = (AbstractObjectList) super.clone();
S192,AbstractObjectList.java,219,if (this.objects != null) {
S193,AbstractObjectList.java,220,clone.objects = new Object[this.objects.length];
S194,AbstractObjectList.java,221,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S195,AbstractObjectList.java,224,return clone;
S196,AbstractObjectList.java,238,stream.defaultWriteObject();
S197,AbstractObjectList.java,239,int count = size();
S198,AbstractObjectList.java,240,stream.writeInt(count);
S199,AbstractObjectList.java,241,for (int i = 0; i < count; i++) {
S200,AbstractObjectList.java,242,final Object object = get(i);
S201,AbstractObjectList.java,243,if (object != null && object instanceof Serializable) {
S202,AbstractObjectList.java,244,stream.writeInt(i);
S203,AbstractObjectList.java,245,stream.writeObject(object);
S204,AbstractObjectList.java,265,stream.defaultReadObject();
S205,AbstractObjectList.java,266,this.objects = new Object[this.size];
S206,AbstractObjectList.java,267,int count = stream.readInt();
S207,AbstractObjectList.java,268,for (int i = 0; i < count; i++) {
S208,AbstractObjectList.java,269,int index = stream.readInt();
S209,AbstractObjectList.java,270,if (index != -1) {
S210,AbstractObjectList.java,271,"set(index, stream.readObject());"
S211,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S212,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S213,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S214,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S215,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S216,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S217,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S218,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S219,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S220,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S221,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S222,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S223,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S224,AbstractPieItemLabelGenerator.java,210,return true;
S225,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S226,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S227,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S228,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S229,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S230,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S231,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S232,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S233,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S234,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S235,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S236,AbstractRenderer.java,313,public AbstractRenderer() {
S237,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S238,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S239,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S240,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S241,AbstractRenderer.java,321,this.paintList = new PaintList();
S242,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S243,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S244,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S245,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S246,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S247,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S248,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S249,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S250,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S251,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S252,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S253,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S254,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S255,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S256,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S257,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S258,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S259,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S260,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S261,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S262,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S263,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S264,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S265,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S266,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S267,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S268,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S269,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S270,AbstractRenderer.java,363,this.baseCreateEntities = true;
S271,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S272,AbstractRenderer.java,388,return isSeriesVisible(series);
S273,AbstractRenderer.java,400,boolean result = this.baseSeriesVisible;
S274,AbstractRenderer.java,401,Boolean b = this.seriesVisibleList.getBoolean(series);
S275,AbstractRenderer.java,402,if (b != null) {
S276,AbstractRenderer.java,405,return result;
S277,AbstractRenderer.java,503,boolean result = this.baseSeriesVisibleInLegend;
S278,AbstractRenderer.java,504,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S279,AbstractRenderer.java,505,if (b != null) {
S280,AbstractRenderer.java,508,return result;
S281,AbstractRenderer.java,614,return lookupSeriesPaint(row);
S282,AbstractRenderer.java,629,Paint seriesPaint = getSeriesPaint(series);
S283,AbstractRenderer.java,630,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S284,AbstractRenderer.java,631,DrawingSupplier supplier = getDrawingSupplier();
S285,AbstractRenderer.java,632,if (supplier != null) {
S286,AbstractRenderer.java,633,seriesPaint = supplier.getNextPaint();
S287,AbstractRenderer.java,634,"setSeriesPaint(series, seriesPaint, false);"
S288,AbstractRenderer.java,637,if (seriesPaint == null) {
S289,AbstractRenderer.java,640,return seriesPaint;
S290,AbstractRenderer.java,654,return this.paintList.getPaint(series);
S291,AbstractRenderer.java,667,"setSeriesPaint(series, paint, true);"
S292,AbstractRenderer.java,681,"this.paintList.setPaint(series, paint);"
S293,AbstractRenderer.java,682,if (notify) {
S294,AbstractRenderer.java,683,fireChangeEvent();
S295,AbstractRenderer.java,1087,return lookupSeriesStroke(row);
S296,AbstractRenderer.java,1102,Stroke result = getSeriesStroke(series);
S297,AbstractRenderer.java,1103,if (result == null && this.autoPopulateSeriesStroke) {
S298,AbstractRenderer.java,1110,if (result == null) {
S299,AbstractRenderer.java,1111,result = this.baseStroke;
S300,AbstractRenderer.java,1113,return result;
S301,AbstractRenderer.java,1127,return this.strokeList.getStroke(series);
S302,AbstractRenderer.java,1260,Stroke result = getSeriesOutlineStroke(series);
S303,AbstractRenderer.java,1261,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S304,AbstractRenderer.java,1268,if (result == null) {
S305,AbstractRenderer.java,1269,result = this.baseOutlineStroke;
S306,AbstractRenderer.java,1271,return result;
S307,AbstractRenderer.java,1285,return this.outlineStrokeList.getStroke(series);
S308,AbstractRenderer.java,1421,Shape result = getSeriesShape(series);
S309,AbstractRenderer.java,1422,if (result == null && this.autoPopulateSeriesShape) {
S310,AbstractRenderer.java,1423,DrawingSupplier supplier = getDrawingSupplier();
S311,AbstractRenderer.java,1424,if (supplier != null) {
S312,AbstractRenderer.java,1425,result = supplier.getNextShape();
S313,AbstractRenderer.java,1426,"setSeriesShape(series, result, false);"
S314,AbstractRenderer.java,1429,if (result == null) {
S315,AbstractRenderer.java,1432,return result;
S316,AbstractRenderer.java,1446,return this.shapeList.getShape(series);
S317,AbstractRenderer.java,1473,"this.shapeList.setShape(series, shape);"
S318,AbstractRenderer.java,1474,if (notify) {
S319,AbstractRenderer.java,1562,return isSeriesItemLabelsVisible(row);
S320,AbstractRenderer.java,1574,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S321,AbstractRenderer.java,1575,if (b != null) {
S322,AbstractRenderer.java,1578,return this.baseItemLabelsVisible;
S323,AbstractRenderer.java,1980,"setBasePositiveItemLabelPosition(position, true);"
S324,AbstractRenderer.java,1994,if (position == null) {
S325,AbstractRenderer.java,1997,this.basePositiveItemLabelPosition = position;
S326,AbstractRenderer.java,1998,if (notify) {
S327,AbstractRenderer.java,1999,fireChangeEvent();
S328,AbstractRenderer.java,2096,"setBaseNegativeItemLabelPosition(position, true);"
S329,AbstractRenderer.java,2110,if (position == null) {
S330,AbstractRenderer.java,2113,this.baseNegativeItemLabelPosition = position;
S331,AbstractRenderer.java,2114,if (notify) {
S332,AbstractRenderer.java,2115,fireChangeEvent();
S333,AbstractRenderer.java,2250,private static final double ADJ = Math.cos(Math.PI / 6.0);
S334,AbstractRenderer.java,2253,private static final double OPP = Math.sin(Math.PI / 6.0);
S335,AbstractRenderer.java,2382,if (listener == null) {
S336,AbstractRenderer.java,2385,"this.listenerList.add(RendererChangeListener.class, listener);"
S337,AbstractRenderer.java,2397,if (listener == null) {
S338,AbstractRenderer.java,2400,"this.listenerList.remove(RendererChangeListener.class, listener);"
S339,AbstractRenderer.java,2413,List list = Arrays.asList(this.listenerList.getListenerList());
S340,AbstractRenderer.java,2414,return list.contains(listener);
S341,AbstractRenderer.java,2433,notifyListeners(new RendererChangeEvent(this));
S342,AbstractRenderer.java,2442,Object[] ls = this.listenerList.getListenerList();
S343,AbstractRenderer.java,2443,for (int i = ls.length - 2; i >= 0; i -= 2) {
S344,AbstractRenderer.java,2444,if (ls[i] == RendererChangeListener.class) {
S345,AbstractRenderer.java,2445,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S346,AbstractRenderer.java,2458,if (obj == this) {
S347,AbstractRenderer.java,2461,if (!(obj instanceof AbstractRenderer)) {
S348,AbstractRenderer.java,2464,AbstractRenderer that = (AbstractRenderer) obj;
S349,AbstractRenderer.java,2465,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S350,AbstractRenderer.java,2468,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S351,AbstractRenderer.java,2471,if (!this.seriesVisibleInLegendList.equals(
S352,AbstractRenderer.java,2475,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S353,AbstractRenderer.java,2478,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S354,AbstractRenderer.java,2481,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S355,AbstractRenderer.java,2484,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S356,AbstractRenderer.java,2487,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S357,AbstractRenderer.java,2490,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S358,AbstractRenderer.java,2494,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S359,AbstractRenderer.java,2498,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S360,AbstractRenderer.java,2501,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S361,AbstractRenderer.java,2504,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S362,AbstractRenderer.java,2508,if (!ObjectUtilities.equal(
S363,AbstractRenderer.java,2513,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S364,AbstractRenderer.java,2516,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S365,AbstractRenderer.java,2519,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S366,AbstractRenderer.java,2523,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S367,AbstractRenderer.java,2526,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S368,AbstractRenderer.java,2530,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S369,AbstractRenderer.java,2534,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S370,AbstractRenderer.java,2538,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S371,AbstractRenderer.java,2542,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S372,AbstractRenderer.java,2546,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S373,AbstractRenderer.java,2550,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S374,AbstractRenderer.java,2554,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S375,AbstractRenderer.java,2558,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S376,AbstractRenderer.java,2561,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S377,AbstractRenderer.java,2565,if (this.baseCreateEntities != that.baseCreateEntities) {
S378,AbstractRenderer.java,2568,return true;
S379,AbstractRenderer.java,2593,AbstractRenderer clone = (AbstractRenderer) super.clone();
S380,AbstractRenderer.java,2595,if (this.seriesVisibleList != null) {
S381,AbstractRenderer.java,2596,clone.seriesVisibleList
S382,AbstractRenderer.java,2600,if (this.seriesVisibleInLegendList != null) {
S383,AbstractRenderer.java,2601,clone.seriesVisibleInLegendList
S384,AbstractRenderer.java,2606,if (this.paintList != null) {
S385,AbstractRenderer.java,2607,clone.paintList = (PaintList) this.paintList.clone();
S386,AbstractRenderer.java,2611,if (this.fillPaintList != null) {
S387,AbstractRenderer.java,2612,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S388,AbstractRenderer.java,2615,if (this.outlinePaintList != null) {
S389,AbstractRenderer.java,2616,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S390,AbstractRenderer.java,2621,if (this.strokeList != null) {
S391,AbstractRenderer.java,2622,clone.strokeList = (StrokeList) this.strokeList.clone();
S392,AbstractRenderer.java,2627,if (this.outlineStrokeList != null) {
S393,AbstractRenderer.java,2628,clone.outlineStrokeList
S394,AbstractRenderer.java,2633,if (this.shapeList != null) {
