statement_id,file,line,code
S499,PosixParser.java,138,else if (options.hasOption(token)) {
S500,PosixParser.java,139,tokens.add(token);
S501,PosixParser.java,144,"burstToken(token, stopAtNonOption);"
S502,PosixParser.java,149,if (stopAtNonOption)
S503,PosixParser.java,151,process(token);
S504,PosixParser.java,155,tokens.add(token);
S505,PosixParser.java,159,gobble(iter);
S506,PosixParser.java,162,return (String[]) tokens.toArray(new String[] {  });
S507,PosixParser.java,172,if (eatTheRest)
S508,PosixParser.java,174,while (iter.hasNext())
S509,PosixParser.java,176,tokens.add(iter.next());
S510,PosixParser.java,196,if ((currentOption != null) && currentOption.hasArg())
S511,PosixParser.java,210,eatTheRest = true;
S512,PosixParser.java,211,"tokens.add(""--"");"
S513,PosixParser.java,212,tokens.add(value);
S514,PosixParser.java,224,tokens.add(hyphen);
S515,PosixParser.java,241,if (this.options.hasOption(token))
S516,PosixParser.java,243,currentOption = this.options.getOption(token);
S517,PosixParser.java,244,tokens.add(token);
S518,PosixParser.java,280,int tokenLength = token.length();
S519,PosixParser.java,282,for (int i = 1; i < tokenLength; i++)
S520,PosixParser.java,284,String ch = String.valueOf(token.charAt(i));
S521,PosixParser.java,285,boolean hasOption = options.hasOption(ch);
S522,PosixParser.java,287,if (hasOption)
S523,PosixParser.java,289,"tokens.add(""-"" + ch);"
S524,PosixParser.java,290,currentOption = options.getOption(ch);
S525,PosixParser.java,292,if (currentOption.hasArg() && (token.length() != (i + 1)))
S526,PosixParser.java,294,tokens.add(token.substring(i + 1));
S527,PosixParser.java,296,break;
S528,PosixParser.java,299,else if (stopAtNonOption)
S529,PosixParser.java,305,"tokens.add(""-"" + ch);"
S530,TypeHandler.java,49,"return createValue(str, (Class) obj);"
S531,TypeHandler.java,63,if (PatternOptionBuilder.STRING_VALUE == clazz)
S532,TypeHandler.java,65,return str;
S533,TypeHandler.java,67,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S534,TypeHandler.java,69,return createObject(str);
S535,TypeHandler.java,71,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S536,TypeHandler.java,73,return createNumber(str);
S537,TypeHandler.java,75,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S538,TypeHandler.java,79,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S539,TypeHandler.java,81,return createClass(str);
S540,TypeHandler.java,83,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S541,TypeHandler.java,85,return createFile(str);
S542,TypeHandler.java,87,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S543,TypeHandler.java,91,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S544,TypeHandler.java,95,else if (PatternOptionBuilder.URL_VALUE == clazz)
S545,TypeHandler.java,97,return createURL(str);
S546,TypeHandler.java,114,Class cl = null;
S547,TypeHandler.java,118,cl = Class.forName(str);
S548,TypeHandler.java,127,Object instance = null;
S549,TypeHandler.java,131,instance = cl.newInstance();
S550,TypeHandler.java,148,return instance;
S551,TypeHandler.java,164,return NumberUtils.createNumber(str);
S552,TypeHandler.java,184,return Class.forName(str);
S553,TypeHandler.java,224,return new URL(str);
S554,TypeHandler.java,242,return new File(str);
S555,UnrecognizedOptionException.java,36,super(message);
S556,Util.java,35,"if (str.startsWith(""--""))"
S557,Util.java,37,"return str.substring(2, str.length());"
S558,Util.java,39,"else if (str.startsWith(""-""))"
S559,Util.java,41,"return str.substring(1, str.length());"
S560,Util.java,44,return str;
S561,Util.java,58,"if (str.startsWith(""\"""")) {"
S562,Util.java,59,"str = str.substring(1, str.length());"
S563,Util.java,61,"if (str.endsWith(""\"""")) {"
S564,Util.java,62,"str = str.substring(0, str.length()-1);"
S565,Util.java,64,return str;
