statement_id,file,line,code
S386,MapTypeAdapterFactory.java,120,return null;
S387,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S388,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S389,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S390,ObjectTypeAdapter.java,44,return null;
S391,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S392,ObjectTypeAdapter.java,51,this.gson = gson;
S393,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S394,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S395,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S396,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S397,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S398,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S399,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S400,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S401,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S402,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S403,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S404,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S405,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S406,Primitives.java,64,"forward.put(key, value);"
S407,Primitives.java,65,"backward.put(value, key);"
S408,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S409,ReflectiveTypeAdapterFactory.java,55,JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory) {
S410,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S411,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S412,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S413,ReflectiveTypeAdapterFactory.java,59,this.jsonAdapterFactory = jsonAdapterFactory;
S414,ReflectiveTypeAdapterFactory.java,63,"return excludeField(f, serialize, excluder);"
S415,ReflectiveTypeAdapterFactory.java,67,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S416,ReflectiveTypeAdapterFactory.java,72,SerializedName annotation = f.getAnnotation(SerializedName.class);
S417,ReflectiveTypeAdapterFactory.java,73,if (annotation == null) {
S418,ReflectiveTypeAdapterFactory.java,74,String name = fieldNamingPolicy.translateName(f);
S419,ReflectiveTypeAdapterFactory.java,75,return Collections.singletonList(name);
S420,ReflectiveTypeAdapterFactory.java,93,Class<? super T> raw = type.getRawType();
S421,ReflectiveTypeAdapterFactory.java,95,if (!Object.class.isAssignableFrom(raw)) {
S422,ReflectiveTypeAdapterFactory.java,99,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S423,ReflectiveTypeAdapterFactory.java,100,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S424,ReflectiveTypeAdapterFactory.java,106,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S425,ReflectiveTypeAdapterFactory.java,108,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S426,ReflectiveTypeAdapterFactory.java,109,TypeAdapter<?> mapped = null;
S427,ReflectiveTypeAdapterFactory.java,110,if (annotation != null) {
S428,ReflectiveTypeAdapterFactory.java,114,final boolean jsonAdapterPresent = mapped != null;
S429,ReflectiveTypeAdapterFactory.java,115,if (mapped == null) mapped = context.getAdapter(fieldType);
S430,ReflectiveTypeAdapterFactory.java,117,final TypeAdapter<?> typeAdapter = mapped;
S431,ReflectiveTypeAdapterFactory.java,118,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S432,ReflectiveTypeAdapterFactory.java,143,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S433,ReflectiveTypeAdapterFactory.java,144,if (raw.isInterface()) {
S434,ReflectiveTypeAdapterFactory.java,145,return result;
S435,ReflectiveTypeAdapterFactory.java,148,Type declaredType = type.getType();
S436,ReflectiveTypeAdapterFactory.java,149,while (raw != Object.class) {
S437,ReflectiveTypeAdapterFactory.java,150,Field[] fields = raw.getDeclaredFields();
S438,ReflectiveTypeAdapterFactory.java,151,for (Field field : fields) {
S439,ReflectiveTypeAdapterFactory.java,152,"boolean serialize = excludeField(field, true);"
S440,ReflectiveTypeAdapterFactory.java,153,"boolean deserialize = excludeField(field, false);"
S441,ReflectiveTypeAdapterFactory.java,154,if (!serialize && !deserialize) {
S442,ReflectiveTypeAdapterFactory.java,155,continue;
S443,ReflectiveTypeAdapterFactory.java,157,field.setAccessible(true);
S444,ReflectiveTypeAdapterFactory.java,158,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S445,ReflectiveTypeAdapterFactory.java,159,List<String> fieldNames = getFieldNames(field);
S446,ReflectiveTypeAdapterFactory.java,160,BoundField previous = null;
S447,ReflectiveTypeAdapterFactory.java,161,"for (int i = 0, size = fieldNames.size(); i < size; ++i) {"
S448,ReflectiveTypeAdapterFactory.java,162,String name = fieldNames.get(i);
S449,ReflectiveTypeAdapterFactory.java,163,if (i != 0) serialize = false; // only serialize the default name
S450,ReflectiveTypeAdapterFactory.java,164,"BoundField boundField = createBoundField(context, field, name,"
S451,ReflectiveTypeAdapterFactory.java,166,"BoundField replaced = result.put(name, boundField);"
S452,ReflectiveTypeAdapterFactory.java,167,if (previous == null) previous = replaced;
S453,ReflectiveTypeAdapterFactory.java,169,if (previous != null) {
S454,ReflectiveTypeAdapterFactory.java,174,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S455,ReflectiveTypeAdapterFactory.java,175,raw = type.getRawType();
S456,ReflectiveTypeAdapterFactory.java,177,return result;
S457,ReflectiveTypeAdapterFactory.java,185,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S458,ReflectiveTypeAdapterFactory.java,186,this.name = name;
S459,ReflectiveTypeAdapterFactory.java,187,this.serialized = serialized;
S460,ReflectiveTypeAdapterFactory.java,188,this.deserialized = deserialized;
S461,ReflectiveTypeAdapterFactory.java,199,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S462,ReflectiveTypeAdapterFactory.java,200,this.constructor = constructor;
S463,ReflectiveTypeAdapterFactory.java,201,this.boundFields = boundFields;
S464,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S465,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S466,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S467,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S468,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S469,TypeAdapter.java,186,return new TypeAdapter<T>() {
S470,TypeAdapterRuntimeTypeWrapper.java,33,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S471,TypeAdapterRuntimeTypeWrapper.java,34,this.context = context;
S472,TypeAdapterRuntimeTypeWrapper.java,35,this.delegate = delegate;
S473,TypeAdapterRuntimeTypeWrapper.java,36,this.type = type;
S474,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S475,TypeAdapters.java,82,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S476,TypeAdapters.java,84,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S477,TypeAdapters.java,131,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S478,TypeAdapters.java,133,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S479,TypeAdapters.java,155,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S480,TypeAdapters.java,169,public static final TypeAdapterFactory BOOLEAN_FACTORY
S481,TypeAdapters.java,172,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S482,TypeAdapters.java,192,public static final TypeAdapterFactory BYTE_FACTORY
S483,TypeAdapters.java,195,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S484,TypeAdapters.java,214,public static final TypeAdapterFactory SHORT_FACTORY
S485,TypeAdapters.java,217,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S486,TypeAdapters.java,235,public static final TypeAdapterFactory INTEGER_FACTORY
S487,TypeAdapters.java,238,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S488,TypeAdapters.java,250,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S489,TypeAdapters.java,253,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S490,TypeAdapters.java,261,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S491,TypeAdapters.java,264,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S492,TypeAdapters.java,292,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S493,TypeAdapters.java,295,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S494,TypeAdapters.java,314,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S495,TypeAdapters.java,329,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S496,TypeAdapters.java,344,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S497,TypeAdapters.java,365,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S498,TypeAdapters.java,367,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S499,TypeAdapters.java,386,public static final TypeAdapterFactory CHARACTER_FACTORY
S500,TypeAdapters.java,389,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S501,TypeAdapters.java,409,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S502,TypeAdapters.java,427,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S503,TypeAdapters.java,445,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S504,TypeAdapters.java,447,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S505,TypeAdapters.java,462,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S506,TypeAdapters.java,465,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S507,TypeAdapters.java,480,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S508,TypeAdapters.java,483,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S509,TypeAdapters.java,499,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S510,TypeAdapters.java,501,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S511,TypeAdapters.java,521,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S512,TypeAdapters.java,523,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S513,TypeAdapters.java,539,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S514,TypeAdapters.java,542,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S515,TypeAdapters.java,557,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S516,TypeAdapters.java,559,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S517,TypeAdapters.java,569,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S518,TypeAdapters.java,571,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S519,TypeAdapters.java,574,if (typeToken.getRawType() != Timestamp.class) {
S520,TypeAdapters.java,575,return null;
S521,TypeAdapters.java,592,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S522,TypeAdapters.java,657,public static final TypeAdapterFactory CALENDAR_FACTORY =
S523,TypeAdapters.java,660,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S524,TypeAdapters.java,695,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S525,TypeAdapters.java,697,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S526,TypeAdapters.java,769,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S527,TypeAdapters.java,807,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S528,TypeAdapters.java,810,Class<? super T> rawType = typeToken.getRawType();
S529,TypeAdapters.java,811,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S530,TypeAdapters.java,812,return null;
S531,TypeAdapters.java,833,return new TypeAdapterFactory() {
S532,TypeAdapters.java,836,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S533,TypeAdapters.java,846,return new TypeAdapterFactory() {
S534,TypeAdapters.java,849,Class<? super T> rawType = typeToken.getRawType();
S535,TypeAdapters.java,850,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S536,TypeAdapters.java,861,return new TypeAdapterFactory() {
S537,TypeAdapters.java,864,Class<? super T> rawType = typeToken.getRawType();
S538,TypeAdapters.java,865,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S539,TypeAdapters.java,880,return new TypeAdapterFactory() {
S540,TypeAdapters.java,883,final Class<? super T2> requestedType = typeToken.getRawType();
S541,TypeAdapters.java,884,if (!clazz.isAssignableFrom(requestedType)) {
S542,TypeAdapters.java,885,return null;
S543,TypeToken.java,71,TypeToken(Type type) {
S544,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S545,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S546,TypeToken.java,74,this.hashCode = this.type.hashCode();
S547,TypeToken.java,94,return rawType;
S548,TypeToken.java,101,return type;
S549,TypeToken.java,280,return this.hashCode;
S550,TypeToken.java,284,return o instanceof TypeToken<?>
S551,TypeToken.java,296,return new TypeToken<Object>(type);
S552,TypeToken.java,303,return new TypeToken<T>(type);
S553,UnsafeAllocator.java,31,public abstract class UnsafeAllocator {
S554,UnsafeAllocator.java,40,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S555,UnsafeAllocator.java,41,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S556,UnsafeAllocator.java,42,f.setAccessible(true);
S557,UnsafeAllocator.java,43,final Object unsafe = f.get(null);
S558,UnsafeAllocator.java,44,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S559,UnsafeAllocator.java,45,return new UnsafeAllocator() {
