statement_id,file,line,code
S60,FastMath.java,231,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S61,FastMath.java,232,"slowexp(i/1024.0, tmp);"
S62,FastMath.java,233,EXP_FRAC_TABLE_A[i] = tmp[0];
S63,FastMath.java,234,EXP_FRAC_TABLE_B[i] = tmp[1];
S64,FastMath.java,238,for (i = 0; i < LN_MANT.length; i++) {
S65,FastMath.java,239,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S66,FastMath.java,240,LN_MANT[i] = slowLog(d);
S67,FastMath.java,244,buildSinCosTables();
S68,FastMath.java,277,return Math.sqrt(a);
S69,FastMath.java,987,final double xs[] = new double[2];
S70,FastMath.java,988,final double ys[] = new double[2];
S71,FastMath.java,989,final double facts[] = new double[2];
S72,FastMath.java,990,final double as[] = new double[2];
S73,FastMath.java,991,"split(x, xs);"
S74,FastMath.java,992,ys[0] = ys[1] = 0.0;
S75,FastMath.java,994,for (int i = 19; i >= 0; i--) {
S76,FastMath.java,995,"splitMult(xs, ys, as);"
S77,FastMath.java,996,ys[0] = as[0];
S78,FastMath.java,997,ys[1] = as[1];
S79,FastMath.java,999,"split(FACT[i], as);"
S80,FastMath.java,1000,"splitReciprocal(as, facts);"
S81,FastMath.java,1002,"splitAdd(ys, facts, as);"
S82,FastMath.java,1003,ys[0] = as[0];
S83,FastMath.java,1004,ys[1] = as[1];
S84,FastMath.java,1007,if (result != null) {
S85,FastMath.java,1008,result[0] = ys[0];
S86,FastMath.java,1009,result[1] = ys[1];
S87,FastMath.java,1012,return ys[0] + ys[1];
S88,FastMath.java,1021,if (d < 8e298 && d > -8e298) {
S89,FastMath.java,1022,final double a = d * HEX_40000000;
S90,FastMath.java,1023,split[0] = (d + a) - a;
S91,FastMath.java,1024,split[1] = d - split[0];
S92,FastMath.java,1025,} else {
S93,FastMath.java,1037,final double c = a[0] + a[1];
S94,FastMath.java,1038,final double d = -(c - a[0] - a[1]);
S95,FastMath.java,1040,if (c < 8e298 && c > -8e298) {
S96,FastMath.java,1041,double z = c * HEX_40000000;
S97,FastMath.java,1042,a[0] = (c + z) - z;
S98,FastMath.java,1043,a[1] = c - a[0] + d;
S99,FastMath.java,1044,} else {
S100,FastMath.java,1045,double z = c * 9.31322574615478515625E-10;
S101,FastMath.java,1046,a[0] = (c + z - c) * HEX_40000000;
S102,FastMath.java,1047,a[1] = c - a[0] + d;
S103,FastMath.java,1057,ans[0] = a[0] * b[0];
S104,FastMath.java,1058,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S105,FastMath.java,1061,resplit(ans);
S106,FastMath.java,1070,ans[0] = a[0] + b[0];
S107,FastMath.java,1071,ans[1] = a[1] + b[1];
S108,FastMath.java,1073,resplit(ans);
S109,FastMath.java,1095,final double b = 1.0/4194304.0;
S110,FastMath.java,1096,final double a = 1.0 - b;
S111,FastMath.java,1098,if (in[0] == 0.0) {
S112,FastMath.java,1103,result[0] = a / in[0];
S113,FastMath.java,1104,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S114,FastMath.java,1106,if (result[1] != result[1]) { // can happen if result[1] is NAN
S115,FastMath.java,1107,result[1] = 0.0;
S116,FastMath.java,1111,resplit(result);
S117,FastMath.java,1113,for (int i = 0; i < 2; i++) {
S118,FastMath.java,1115,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S119,FastMath.java,1118,err = err * (result[0] + result[1]);
S120,FastMath.java,1120,result[1] += err;
S121,FastMath.java,1130,final double xs[] = new double[2];
S122,FastMath.java,1131,final double ys[] = new double[2];
S123,FastMath.java,1132,final double zs[] = new double[2];
S124,FastMath.java,1135,"split(a[0], xs);"
S125,FastMath.java,1136,"split(b[0], ys);"
S126,FastMath.java,1137,"splitMult(xs, ys, zs);"
S127,FastMath.java,1139,result[0] = zs[0];
S128,FastMath.java,1140,result[1] = zs[1];
S129,FastMath.java,1143,"split(b[1], ys);"
S130,FastMath.java,1144,"splitMult(xs, ys, zs);"
S131,FastMath.java,1146,double tmp = result[0] + zs[0];
S132,FastMath.java,1147,result[1] = result[1] - (tmp - result[0] - zs[0]);
S133,FastMath.java,1148,result[0] = tmp;
S134,FastMath.java,1149,tmp = result[0] + zs[1];
S135,FastMath.java,1150,result[1] = result[1] - (tmp - result[0] - zs[1]);
S136,FastMath.java,1151,result[0] = tmp;
S137,FastMath.java,1154,"split(a[1], xs);"
S138,FastMath.java,1155,"split(b[0], ys);"
S139,FastMath.java,1156,"splitMult(xs, ys, zs);"
S140,FastMath.java,1158,tmp = result[0] + zs[0];
S141,FastMath.java,1159,result[1] = result[1] - (tmp - result[0] - zs[0]);
S142,FastMath.java,1160,result[0] = tmp;
S143,FastMath.java,1161,tmp = result[0] + zs[1];
S144,FastMath.java,1162,result[1] = result[1] - (tmp - result[0] - zs[1]);
S145,FastMath.java,1163,result[0] = tmp;
S146,FastMath.java,1166,"split(a[1], xs);"
S147,FastMath.java,1167,"split(b[1], ys);"
S148,FastMath.java,1168,"splitMult(xs, ys, zs);"
S149,FastMath.java,1170,tmp = result[0] + zs[0];
S150,FastMath.java,1171,result[1] = result[1] - (tmp - result[0] - zs[0]);
S151,FastMath.java,1172,result[0] = tmp;
S152,FastMath.java,1173,tmp = result[0] + zs[1];
S153,FastMath.java,1174,result[1] = result[1] - (tmp - result[0] - zs[1]);
S154,FastMath.java,1175,result[0] = tmp;
S155,FastMath.java,1185,final double xs[] = new double[2];
S156,FastMath.java,1186,final double as[] = new double[2];
S157,FastMath.java,1187,final double ys[] = new double[2];
S158,FastMath.java,1196,xs[0] = 2.718281828459045;
S159,FastMath.java,1197,xs[1] = 1.4456468917292502E-16;
S160,FastMath.java,1199,"split(1.0, ys);"
S161,FastMath.java,1201,while (p > 0) {
S162,FastMath.java,1202,if ((p & 1) != 0) {
S163,FastMath.java,1203,"quadMult(ys, xs, as);"
S164,FastMath.java,1204,ys[0] = as[0]; ys[1] = as[1];
S165,FastMath.java,1207,"quadMult(xs, xs, as);"
S166,FastMath.java,1208,xs[0] = as[0]; xs[1] = as[1];
S167,FastMath.java,1210,p >>= 1;
S168,FastMath.java,1213,if (result != null) {
S169,FastMath.java,1214,result[0] = ys[0];
S170,FastMath.java,1215,result[1] = ys[1];
S171,FastMath.java,1217,resplit(result);
S172,FastMath.java,1220,return ys[0] + ys[1];
S173,FastMath.java,1716,double x[] = new double[2];
S174,FastMath.java,1717,double x2[] = new double[2];
S175,FastMath.java,1718,double y[] = new double[2];
S176,FastMath.java,1719,double a[] = new double[2];
S177,FastMath.java,1721,"split(xi, x);"
S178,FastMath.java,1724,x[0] += 1.0;
S179,FastMath.java,1725,resplit(x);
S180,FastMath.java,1726,"splitReciprocal(x, a);"
S181,FastMath.java,1727,x[0] -= 2.0;
S182,FastMath.java,1728,resplit(x);
S183,FastMath.java,1729,"splitMult(x, a, y);"
S184,FastMath.java,1730,x[0] = y[0];
S185,FastMath.java,1731,x[1] = y[1];
S186,FastMath.java,1734,"splitMult(x, x, x2);"
S187,FastMath.java,1740,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S188,FastMath.java,1741,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S189,FastMath.java,1743,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S190,FastMath.java,1744,"splitMult(y, x2, a);"
S191,FastMath.java,1745,y[0] = a[0];
S192,FastMath.java,1746,y[1] = a[1];
S193,FastMath.java,1747,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S194,FastMath.java,1748,y[0] = a[0];
S195,FastMath.java,1749,y[1] = a[1];
S196,FastMath.java,1752,"splitMult(y, x, a);"
S197,FastMath.java,1753,y[0] = a[0];
S198,FastMath.java,1754,y[1] = a[1];
S199,FastMath.java,1756,return y;
S200,FastMath.java,1766,final double xs[] = new double[2];
S201,FastMath.java,1767,final double ys[] = new double[2];
S202,FastMath.java,1768,final double facts[] = new double[2];
S203,FastMath.java,1769,final double as[] = new double[2];
S204,FastMath.java,1770,"split(x, xs);"
S205,FastMath.java,1771,ys[0] = ys[1] = 0.0;
S206,FastMath.java,1773,for (int i = 19; i >= 0; i--) {
S207,FastMath.java,1774,"splitMult(xs, ys, as);"
S208,FastMath.java,1775,ys[0] = as[0]; ys[1] = as[1];
S209,FastMath.java,1777,if ( (i & 1) == 0) {
S210,FastMath.java,1778,continue;
S211,FastMath.java,1781,"split(FACT[i], as);"
S212,FastMath.java,1782,"splitReciprocal(as, facts);"
S213,FastMath.java,1784,if ( (i & 2) != 0 ) {
S214,FastMath.java,1785,facts[0] = -facts[0];
S215,FastMath.java,1786,facts[1] = -facts[1];
S216,FastMath.java,1789,"splitAdd(ys, facts, as);"
S217,FastMath.java,1790,ys[0] = as[0]; ys[1] = as[1];
S218,FastMath.java,1793,if (result != null) {
S219,FastMath.java,1794,result[0] = ys[0];
S220,FastMath.java,1795,result[1] = ys[1];
S221,FastMath.java,1798,return ys[0] + ys[1];
S222,FastMath.java,1809,final double xs[] = new double[2];
S223,FastMath.java,1810,final double ys[] = new double[2];
S224,FastMath.java,1811,final double facts[] = new double[2];
S225,FastMath.java,1812,final double as[] = new double[2];
S226,FastMath.java,1813,"split(x, xs);"
S227,FastMath.java,1814,ys[0] = ys[1] = 0.0;
S228,FastMath.java,1816,for (int i = 19; i >= 0; i--) {
S229,FastMath.java,1817,"splitMult(xs, ys, as);"
S230,FastMath.java,1818,ys[0] = as[0]; ys[1] = as[1];
S231,FastMath.java,1820,if ( (i & 1) != 0) {
S232,FastMath.java,1821,continue;
S233,FastMath.java,1824,"split(FACT[i], as);"
S234,FastMath.java,1825,"splitReciprocal(as, facts);"
S235,FastMath.java,1827,if ( (i & 2) != 0 ) {
S236,FastMath.java,1828,facts[0] = -facts[0];
S237,FastMath.java,1829,facts[1] = -facts[1];
S238,FastMath.java,1832,"splitAdd(ys, facts, as);"
S239,FastMath.java,1833,ys[0] = as[0]; ys[1] = as[1];
S240,FastMath.java,1836,if (result != null) {
S241,FastMath.java,1837,result[0] = ys[0];
S242,FastMath.java,1838,result[1] = ys[1];
S243,FastMath.java,1841,return ys[0] + ys[1];
S244,FastMath.java,1847,final double result[] = new double[2];
S245,FastMath.java,1850,for (int i = 0; i < 7; i++) {
S246,FastMath.java,1851,double x = i / 8.0;
S247,FastMath.java,1853,"slowSin(x, result);"
S248,FastMath.java,1854,SINE_TABLE_A[i] = result[0];
S249,FastMath.java,1855,SINE_TABLE_B[i] = result[1];
S250,FastMath.java,1857,"slowCos(x, result);"
S251,FastMath.java,1858,COSINE_TABLE_A[i] = result[0];
S252,FastMath.java,1859,COSINE_TABLE_B[i] = result[1];
S253,FastMath.java,1863,for (int i = 7; i < 14; i++) {
S254,FastMath.java,1864,double xs[] = new double[2];
S255,FastMath.java,1865,double ys[] = new double[2];
S256,FastMath.java,1866,double as[] = new double[2];
S257,FastMath.java,1867,double bs[] = new double[2];
S258,FastMath.java,1868,double temps[] = new double[2];
S259,FastMath.java,1870,if ( (i & 1) == 0) {
S260,FastMath.java,1872,xs[0] = SINE_TABLE_A[i/2];
S261,FastMath.java,1873,xs[1] = SINE_TABLE_B[i/2];
S262,FastMath.java,1874,ys[0] = COSINE_TABLE_A[i/2];
S263,FastMath.java,1875,ys[1] = COSINE_TABLE_B[i/2];
S264,FastMath.java,1878,"splitMult(xs, ys, result);"
S265,FastMath.java,1879,SINE_TABLE_A[i] = result[0] * 2.0;
S266,FastMath.java,1880,SINE_TABLE_B[i] = result[1] * 2.0;
S267,FastMath.java,1883,"splitMult(ys, ys, as);"
S268,FastMath.java,1884,"splitMult(xs, xs, temps);"
S269,FastMath.java,1885,temps[0] = -temps[0];
S270,FastMath.java,1886,temps[1] = -temps[1];
S271,FastMath.java,1887,"splitAdd(as, temps, result);"
S272,FastMath.java,1888,COSINE_TABLE_A[i] = result[0];
S273,FastMath.java,1889,COSINE_TABLE_B[i] = result[1];
S274,FastMath.java,1891,xs[0] = SINE_TABLE_A[i/2];
S275,FastMath.java,1892,xs[1] = SINE_TABLE_B[i/2];
S276,FastMath.java,1893,ys[0] = COSINE_TABLE_A[i/2];
S277,FastMath.java,1894,ys[1] = COSINE_TABLE_B[i/2];
S278,FastMath.java,1895,as[0] = SINE_TABLE_A[i/2+1];
S279,FastMath.java,1896,as[1] = SINE_TABLE_B[i/2+1];
S280,FastMath.java,1897,bs[0] = COSINE_TABLE_A[i/2+1];
S281,FastMath.java,1898,bs[1] = COSINE_TABLE_B[i/2+1];
S282,FastMath.java,1901,"splitMult(xs, bs, temps);"
S283,FastMath.java,1902,"splitMult(ys, as, result);"
S284,FastMath.java,1903,"splitAdd(result, temps, result);"
S285,FastMath.java,1904,SINE_TABLE_A[i] = result[0];
S286,FastMath.java,1905,SINE_TABLE_B[i] = result[1];
S287,FastMath.java,1908,"splitMult(ys, bs, result);"
S288,FastMath.java,1909,"splitMult(xs, as, temps);"
S289,FastMath.java,1910,temps[0] = -temps[0];
S290,FastMath.java,1911,temps[1] = -temps[1];
S291,FastMath.java,1912,"splitAdd(result, temps, result);"
S292,FastMath.java,1913,COSINE_TABLE_A[i] = result[0];
S293,FastMath.java,1914,COSINE_TABLE_B[i] = result[1];
S294,FastMath.java,1919,for (int i = 0; i < 14; i++) {
S295,FastMath.java,1920,double xs[] = new double[2];
S296,FastMath.java,1921,double ys[] = new double[2];
S297,FastMath.java,1922,double as[] = new double[2];
S298,FastMath.java,1924,as[0] = COSINE_TABLE_A[i];
S299,FastMath.java,1925,as[1] = COSINE_TABLE_B[i];
S300,FastMath.java,1927,"splitReciprocal(as, ys);"
S301,FastMath.java,1929,xs[0] = SINE_TABLE_A[i];
S302,FastMath.java,1930,xs[1] = SINE_TABLE_B[i];
S303,FastMath.java,1932,"splitMult(xs, ys, as);"
S304,FastMath.java,1934,TANGENT_TABLE_A[i] = as[0];
S305,FastMath.java,1935,TANGENT_TABLE_B[i] = as[1];
S306,FirstMoment.java,76,public FirstMoment() {
S307,FirstMoment.java,77,n = 0;
S308,FirstMoment.java,78,m1 = Double.NaN;
S309,FirstMoment.java,79,dev = Double.NaN;
S310,FirstMoment.java,80,nDev = Double.NaN;
S311,FirstMoment.java,99,if (n == 0) {
S312,FirstMoment.java,100,m1 = 0.0;
S313,FirstMoment.java,102,n++;
S314,FirstMoment.java,103,double n0 = n;
S315,FirstMoment.java,104,dev = d - m1;
S316,FirstMoment.java,105,nDev = dev / n0;
S317,FirstMoment.java,106,m1 += nDev;
S318,KMeansPlusPlusClusterer.java,39,public static enum EmptyClusterStrategy {
S319,KMeansPlusPlusClusterer.java,42,"LARGEST_VARIANCE,"
S320,KMeansPlusPlusClusterer.java,45,"LARGEST_POINTS_NUMBER,"
S321,KMeansPlusPlusClusterer.java,48,"FARTHEST_POINT,"
S322,KMeansPlusPlusClusterer.java,51,ERROR
S323,KMeansPlusPlusClusterer.java,69,"this(random, EmptyClusterStrategy.LARGEST_VARIANCE);"
S324,KMeansPlusPlusClusterer.java,78,"public KMeansPlusPlusClusterer(final Random random, final EmptyClusterStrategy emptyStrategy) {"
S325,KMeansPlusPlusClusterer.java,79,this.random        = random;
S326,KMeansPlusPlusClusterer.java,80,this.emptyStrategy = emptyStrategy;
S327,KMeansPlusPlusClusterer.java,95,"List<Cluster<T>> clusters = chooseInitialCenters(points, k, random);"
S328,KMeansPlusPlusClusterer.java,96,"assignPointsToClusters(clusters, points);"
S329,KMeansPlusPlusClusterer.java,99,final int max = (maxIterations < 0) ? Integer.MAX_VALUE : maxIterations;
S330,KMeansPlusPlusClusterer.java,100,for (int count = 0; count < max; count++) {
S331,KMeansPlusPlusClusterer.java,101,boolean clusteringChanged = false;
S332,KMeansPlusPlusClusterer.java,102,List<Cluster<T>> newClusters = new ArrayList<Cluster<T>>();
S333,KMeansPlusPlusClusterer.java,103,for (final Cluster<T> cluster : clusters) {
S334,KMeansPlusPlusClusterer.java,105,if (cluster.getPoints().isEmpty()) {
S335,KMeansPlusPlusClusterer.java,106,switch (emptyStrategy) {
S336,KMeansPlusPlusClusterer.java,108,newCenter = getPointFromLargestVarianceCluster(clusters);
S337,KMeansPlusPlusClusterer.java,109,break;
S338,KMeansPlusPlusClusterer.java,111,newCenter = getPointFromLargestNumberCluster(clusters);
S339,KMeansPlusPlusClusterer.java,112,break;
S340,KMeansPlusPlusClusterer.java,114,newCenter = getFarthestPoint(clusters);
S341,KMeansPlusPlusClusterer.java,115,break;
S342,KMeansPlusPlusClusterer.java,119,clusteringChanged = true;
S343,KMeansPlusPlusClusterer.java,121,newCenter = cluster.getCenter().centroidOf(cluster.getPoints());
S344,KMeansPlusPlusClusterer.java,122,if (!newCenter.equals(cluster.getCenter())) {
S345,KMeansPlusPlusClusterer.java,123,clusteringChanged = true;
S346,KMeansPlusPlusClusterer.java,126,newClusters.add(new Cluster<T>(newCenter));
S347,KMeansPlusPlusClusterer.java,128,if (!clusteringChanged) {
S348,KMeansPlusPlusClusterer.java,129,return clusters;
S349,KMeansPlusPlusClusterer.java,131,"assignPointsToClusters(newClusters, points);"
S350,KMeansPlusPlusClusterer.java,132,clusters = newClusters;
S351,KMeansPlusPlusClusterer.java,134,return clusters;
S352,KMeansPlusPlusClusterer.java,146,for (final T p : points) {
S353,KMeansPlusPlusClusterer.java,147,"Cluster<T> cluster = getNearestCluster(clusters, p);"
S354,KMeansPlusPlusClusterer.java,148,cluster.addPoint(p);
S355,KMeansPlusPlusClusterer.java,164,final List<T> pointSet = new ArrayList<T>(points);
S356,KMeansPlusPlusClusterer.java,165,final List<Cluster<T>> resultSet = new ArrayList<Cluster<T>>();
S357,KMeansPlusPlusClusterer.java,168,final T firstPoint = pointSet.remove(random.nextInt(pointSet.size()));
S358,KMeansPlusPlusClusterer.java,169,resultSet.add(new Cluster<T>(firstPoint));
S359,KMeansPlusPlusClusterer.java,171,final double[] dx2 = new double[pointSet.size()];
S360,KMeansPlusPlusClusterer.java,172,while (resultSet.size() < k) {
S361,KMeansPlusPlusClusterer.java,175,int sum = 0;
S362,KMeansPlusPlusClusterer.java,176,for (int i = 0; i < pointSet.size(); i++) {
S363,KMeansPlusPlusClusterer.java,177,final T p = pointSet.get(i);
S364,KMeansPlusPlusClusterer.java,178,"final Cluster<T> nearest = getNearestCluster(resultSet, p);"
S365,KMeansPlusPlusClusterer.java,179,final double d = p.distanceFrom(nearest.getCenter());
S366,KMeansPlusPlusClusterer.java,180,sum += d * d;
S367,KMeansPlusPlusClusterer.java,181,dx2[i] = sum;
S368,KMeansPlusPlusClusterer.java,186,final double r = random.nextDouble() * sum;
S369,KMeansPlusPlusClusterer.java,187,for (int i = 0 ; i < dx2.length; i++) {
S370,KMeansPlusPlusClusterer.java,188,if (dx2[i] >= r) {
S371,KMeansPlusPlusClusterer.java,189,final T p = pointSet.remove(i);
S372,KMeansPlusPlusClusterer.java,190,resultSet.add(new Cluster<T>(p));
S373,KMeansPlusPlusClusterer.java,191,break;
S374,KMeansPlusPlusClusterer.java,196,return resultSet;
S375,KMeansPlusPlusClusterer.java,208,double maxVariance = Double.NEGATIVE_INFINITY;
S376,KMeansPlusPlusClusterer.java,209,Cluster<T> selected = null;
S377,KMeansPlusPlusClusterer.java,210,for (final Cluster<T> cluster : clusters) {
S378,KMeansPlusPlusClusterer.java,211,if (!cluster.getPoints().isEmpty()) {
S379,KMeansPlusPlusClusterer.java,214,final T center = cluster.getCenter();
S380,KMeansPlusPlusClusterer.java,215,final Variance stat = new Variance();
S381,KMeansPlusPlusClusterer.java,216,for (final T point : cluster.getPoints()) {
S382,KMeansPlusPlusClusterer.java,217,stat.increment(point.distanceFrom(center));
S383,KMeansPlusPlusClusterer.java,219,final double variance = stat.getResult();
S384,KMeansPlusPlusClusterer.java,222,if (variance > maxVariance) {
S385,KMeansPlusPlusClusterer.java,223,maxVariance = variance;
S386,KMeansPlusPlusClusterer.java,224,selected = cluster;
S387,KMeansPlusPlusClusterer.java,231,if (selected == null) {
S388,KMeansPlusPlusClusterer.java,236,final List<T> selectedPoints = selected.getPoints();
S389,KMeansPlusPlusClusterer.java,237,return selectedPoints.remove(random.nextInt(selectedPoints.size()));
S390,KMeansPlusPlusClusterer.java,249,int maxNumber = 0;
S391,KMeansPlusPlusClusterer.java,250,Cluster<T> selected = null;
S392,KMeansPlusPlusClusterer.java,251,for (final Cluster<T> cluster : clusters) {
S393,KMeansPlusPlusClusterer.java,254,final int number = cluster.getPoints().size();
S394,KMeansPlusPlusClusterer.java,257,if (number > maxNumber) {
S395,KMeansPlusPlusClusterer.java,258,maxNumber = number;
S396,KMeansPlusPlusClusterer.java,259,selected = cluster;
S397,KMeansPlusPlusClusterer.java,265,if (selected == null) {
S398,KMeansPlusPlusClusterer.java,270,final List<T> selectedPoints = selected.getPoints();
S399,KMeansPlusPlusClusterer.java,271,return selectedPoints.remove(random.nextInt(selectedPoints.size()));
S400,KMeansPlusPlusClusterer.java,283,double maxDistance = Double.NEGATIVE_INFINITY;
S401,KMeansPlusPlusClusterer.java,284,Cluster<T> selectedCluster = null;
S402,KMeansPlusPlusClusterer.java,285,int selectedPoint = -1;
S403,KMeansPlusPlusClusterer.java,286,for (final Cluster<T> cluster : clusters) {
S404,KMeansPlusPlusClusterer.java,289,final T center = cluster.getCenter();
S405,KMeansPlusPlusClusterer.java,290,final List<T> points = cluster.getPoints();
S406,KMeansPlusPlusClusterer.java,291,for (int i = 0; i < points.size(); ++i) {
S407,KMeansPlusPlusClusterer.java,292,final double distance = points.get(i).distanceFrom(center);
S408,KMeansPlusPlusClusterer.java,293,if (distance > maxDistance) {
S409,KMeansPlusPlusClusterer.java,294,maxDistance     = distance;
S410,KMeansPlusPlusClusterer.java,295,selectedCluster = cluster;
S411,KMeansPlusPlusClusterer.java,296,selectedPoint   = i;
S412,KMeansPlusPlusClusterer.java,303,if (selectedCluster == null) {
S413,KMeansPlusPlusClusterer.java,307,return selectedCluster.getPoints().remove(selectedPoint);
S414,KMeansPlusPlusClusterer.java,321,double minDistance = Double.MAX_VALUE;
S415,KMeansPlusPlusClusterer.java,322,Cluster<T> minCluster = null;
S416,KMeansPlusPlusClusterer.java,323,for (final Cluster<T> c : clusters) {
S417,KMeansPlusPlusClusterer.java,324,final double distance = point.distanceFrom(c.getCenter());
S418,KMeansPlusPlusClusterer.java,325,if (distance < minDistance) {
S419,KMeansPlusPlusClusterer.java,326,minDistance = distance;
S420,KMeansPlusPlusClusterer.java,327,minCluster = c;
S421,KMeansPlusPlusClusterer.java,330,return minCluster;
S422,MathUtils.java,44,public final class MathUtils {
S423,MathUtils.java,89,private static final long[] FACTORIALS = new long[] {
S424,MathUtils.java,1873,double sum = 0;
S425,MathUtils.java,1874,for (int i = 0; i < p1.length; i++) {
S426,MathUtils.java,1875,final double dp = p1[i] - p2[i];
S427,MathUtils.java,1876,sum += dp * dp;
S428,MathUtils.java,1878,return FastMath.sqrt(sum);
S429,MathUtils.java,1914,public static enum OrderDirection {
S430,MathUtils.java,1916,"INCREASING,"
S431,MathUtils.java,1918,DECREASING
S432,SecondMoment.java,57,super();
S433,SecondMoment.java,58,m2 = Double.NaN;
S434,SecondMoment.java,77,if (n < 1) {
S435,SecondMoment.java,78,m1 = m2 = 0.0;
S436,SecondMoment.java,80,super.increment(d);
S437,SecondMoment.java,81,m2 += ((double) n - 1) * dev * nDev;
S438,Variance.java,74,protected SecondMoment moment = null;
S439,Variance.java,81,protected boolean incMoment = true;
S440,Variance.java,88,private boolean isBiasCorrected = true;
S441,Variance.java,94,public Variance() {
S442,Variance.java,95,moment = new SecondMoment();
