statement_id,file,line,code
S886,CategoryAxis.java,928,"x0 = getCategoryStart(categoryIndex, ticks.size(),"
S887,CategoryAxis.java,930,"x1 = getCategoryEnd(categoryIndex, ticks.size(), dataArea,"
S888,CategoryAxis.java,932,y0 = state.getCursor() + this.categoryLabelPositionOffset;
S889,CategoryAxis.java,933,y1 = y0 + state.getMax();
S890,CategoryAxis.java,951,"Rectangle2D area = new Rectangle2D.Double(x0, y0, (x1 - x0),"
S891,CategoryAxis.java,953,"Point2D anchorPoint = RectangleAnchor.coordinates(area,"
S892,CategoryAxis.java,955,TextBlock block = tick.getLabel();
S893,CategoryAxis.java,956,"block.draw(g2, (float) anchorPoint.getX(),"
S894,CategoryAxis.java,960,"Shape bounds = block.calculateBounds(g2,"
S895,CategoryAxis.java,964,if (plotState != null && plotState.getOwner() != null) {
S896,CategoryAxis.java,974,categoryIndex++;
S897,CategoryAxis.java,977,if (edge.equals(RectangleEdge.TOP)) {
S898,CategoryAxis.java,981,else if (edge.equals(RectangleEdge.BOTTOM)) {
S899,CategoryAxis.java,982,double h = state.getMax() + this.categoryLabelPositionOffset;
S900,CategoryAxis.java,983,state.cursorDown(h);
S901,CategoryAxis.java,994,return state;
S902,CategoryAxis.java,1012,List ticks = new java.util.ArrayList();
S903,CategoryAxis.java,1015,if (dataArea.getHeight() <= 0.0 || dataArea.getWidth() < 0.0) {
S904,CategoryAxis.java,1019,CategoryPlot plot = (CategoryPlot) getPlot();
S905,CategoryAxis.java,1020,List categories = plot.getCategoriesForAxis(this);
S906,CategoryAxis.java,1021,double max = 0.0;
S907,CategoryAxis.java,1023,if (categories != null) {
S908,CategoryAxis.java,1024,CategoryLabelPosition position
S909,CategoryAxis.java,1026,float r = this.maximumCategoryLabelWidthRatio;
S910,CategoryAxis.java,1027,if (r <= 0.0) {
S911,CategoryAxis.java,1028,r = position.getWidthRatio();
S912,CategoryAxis.java,1031,float l = 0.0f;
S913,CategoryAxis.java,1032,if (position.getWidthType() == CategoryLabelWidthType.CATEGORY) {
S914,CategoryAxis.java,1033,"l = (float) calculateCategorySize(categories.size(), dataArea,"
S915,CategoryAxis.java,1044,int categoryIndex = 0;
S916,CategoryAxis.java,1045,Iterator iterator = categories.iterator();
S917,CategoryAxis.java,1046,while (iterator.hasNext()) {
S918,CategoryAxis.java,1047,Comparable category = (Comparable) iterator.next();
S919,CategoryAxis.java,1048,"TextBlock label = createLabel(category, l * r, edge, g2);"
S920,CategoryAxis.java,1049,if (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM) {
S921,CategoryAxis.java,1050,"max = Math.max(max, calculateTextBlockHeight(label,"
S922,CategoryAxis.java,1058,"Tick tick = new CategoryTick(category, label,"
S923,CategoryAxis.java,1061,ticks.add(tick);
S924,CategoryAxis.java,1062,categoryIndex = categoryIndex + 1;
S925,CategoryAxis.java,1065,state.setMax(max);
S926,CategoryAxis.java,1066,return ticks;
S927,CategoryAxis.java,1082,"TextBlock label = TextUtilities.createTextBlock(category.toString(),"
S928,CategoryAxis.java,1085,return label;
S929,CategoryAxis.java,1126,RectangleInsets insets = getTickLabelInsets();
S930,CategoryAxis.java,1127,Size2D size = block.calculateDimensions(g2);
S931,CategoryAxis.java,1128,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S932,CategoryAxis.java,1130,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S933,CategoryAxis.java,1132,double h = rotatedBox.getBounds2D().getHeight()
S934,CategoryAxis.java,1134,return h;
S935,CategoryAxis.java,1213,if (getLabel() != null) {
S936,CategoryAxis.java,1214,return getLabel().hashCode();
S937,CategoryItemRendererState.java,67,super(info);
S938,CategoryItemRendererState.java,68,this.barWidth = 0.0;
S939,CategoryItemRendererState.java,69,this.seriesRunningTotal = 0.0;
S940,CategoryItemRendererState.java,80,return this.barWidth;
S941,CategoryItemRendererState.java,92,this.barWidth = width;
S942,CategoryLabelPosition.java,104,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S943,CategoryLabelPosition.java,123,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S944,CategoryLabelPosition.java,148,float widthRatio) {
S945,CategoryLabelPosition.java,150,if (categoryAnchor == null) {
S946,CategoryLabelPosition.java,154,if (labelAnchor == null) {
S947,CategoryLabelPosition.java,158,if (rotationAnchor == null) {
S948,CategoryLabelPosition.java,162,if (widthType == null) {
S949,CategoryLabelPosition.java,166,this.categoryAnchor = categoryAnchor;
S950,CategoryLabelPosition.java,167,this.labelAnchor = labelAnchor;
S951,CategoryLabelPosition.java,168,this.rotationAnchor = rotationAnchor;
S952,CategoryLabelPosition.java,169,this.angle = angle;
S953,CategoryLabelPosition.java,170,this.widthType = widthType;
S954,CategoryLabelPosition.java,171,this.widthRatio = widthRatio;
S955,CategoryLabelPosition.java,181,return this.categoryAnchor;
S956,CategoryLabelPosition.java,190,return this.labelAnchor;
S957,CategoryLabelPosition.java,199,return this.rotationAnchor;
S958,CategoryLabelPosition.java,208,return this.angle;
S959,CategoryLabelPosition.java,217,return this.widthType;
S960,CategoryLabelPosition.java,226,return this.widthRatio;
S961,CategoryLabelPositions.java,64,STANDARD = new CategoryLabelPositions(
S962,CategoryLabelPositions.java,83,UP_90 = new CategoryLabelPositions(
S963,CategoryLabelPositions.java,108,DOWN_90 = new CategoryLabelPositions(
S964,CategoryLabelPositions.java,132,public static final CategoryLabelPositions UP_45
S965,CategoryLabelPositions.java,136,public static final CategoryLabelPositions DOWN_45
S966,CategoryLabelPositions.java,149,return new CategoryLabelPositions(
S967,CategoryLabelPositions.java,183,return new CategoryLabelPositions(
S968,CategoryLabelPositions.java,256,CategoryLabelPosition right) {
S969,CategoryLabelPositions.java,258,if (top == null) {
S970,CategoryLabelPositions.java,261,if (bottom == null) {
S971,CategoryLabelPositions.java,264,if (left == null) {
S972,CategoryLabelPositions.java,267,if (right == null) {
S973,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S974,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S975,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S976,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S977,CategoryLabelPositions.java,287,CategoryLabelPosition result = null;
S978,CategoryLabelPositions.java,288,if (edge == RectangleEdge.TOP) {
S979,CategoryLabelPositions.java,291,else if (edge == RectangleEdge.BOTTOM) {
S980,CategoryLabelPositions.java,292,result = this.positionForAxisAtBottom;
S981,CategoryLabelPositions.java,300,return result;
S982,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S983,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S984,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S985,CategoryLabelWidthType.java,73,if (name == null) {
S986,CategoryLabelWidthType.java,76,this.name = name;
S987,CategoryPlot.java,245,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S988,CategoryPlot.java,250,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S989,CategoryPlot.java,253,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""SansSerif"","
S990,CategoryPlot.java,268,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S991,CategoryPlot.java,276,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S992,CategoryPlot.java,279,protected static ResourceBundle localizationResources
S993,CategoryPlot.java,320,private DatasetRenderingOrder renderingOrder
S994,CategoryPlot.java,327,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S995,CategoryPlot.java,333,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S996,CategoryPlot.java,381,private boolean rangeCrosshairLockedOnData = true;
S997,CategoryPlot.java,441,super();
S998,CategoryPlot.java,443,this.orientation = PlotOrientation.VERTICAL;
S999,CategoryPlot.java,446,this.domainAxes = new ObjectList();
S1000,CategoryPlot.java,447,this.domainAxisLocations = new ObjectList();
S1001,CategoryPlot.java,448,this.rangeAxes = new ObjectList();
S1002,CategoryPlot.java,449,this.rangeAxisLocations = new ObjectList();
S1003,CategoryPlot.java,451,this.datasetToDomainAxisMap = new ObjectList();
S1004,CategoryPlot.java,452,this.datasetToRangeAxisMap = new ObjectList();
S1005,CategoryPlot.java,454,this.renderers = new ObjectList();
S1006,CategoryPlot.java,456,this.datasets = new ObjectList();
S1007,CategoryPlot.java,457,"this.datasets.set(0, dataset);"
S1008,CategoryPlot.java,458,if (dataset != null) {
S1009,CategoryPlot.java,459,dataset.addChangeListener(this);
S1010,CategoryPlot.java,462,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S1011,CategoryPlot.java,464,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S1012,CategoryPlot.java,465,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S1013,CategoryPlot.java,467,"this.renderers.set(0, renderer);"
S1014,CategoryPlot.java,468,if (renderer != null) {
S1015,CategoryPlot.java,469,renderer.setPlot(this);
S1016,CategoryPlot.java,470,renderer.addChangeListener(this);
S1017,CategoryPlot.java,473,"this.domainAxes.set(0, domainAxis);"
S1018,CategoryPlot.java,474,"this.mapDatasetToDomainAxis(0, 0);"
S1019,CategoryPlot.java,475,if (domainAxis != null) {
S1020,CategoryPlot.java,476,domainAxis.setPlot(this);
S1021,CategoryPlot.java,477,domainAxis.addChangeListener(this);
S1022,CategoryPlot.java,479,this.drawSharedDomainAxis = false;
S1023,CategoryPlot.java,481,"this.rangeAxes.set(0, rangeAxis);"
S1024,CategoryPlot.java,482,"this.mapDatasetToRangeAxis(0, 0);"
S1025,CategoryPlot.java,483,if (rangeAxis != null) {
S1026,CategoryPlot.java,484,rangeAxis.setPlot(this);
S1027,CategoryPlot.java,485,rangeAxis.addChangeListener(this);
S1028,CategoryPlot.java,488,configureDomainAxes();
S1029,CategoryPlot.java,489,configureRangeAxes();
S1030,CategoryPlot.java,491,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S1031,CategoryPlot.java,492,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S1032,CategoryPlot.java,493,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1033,CategoryPlot.java,494,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1034,CategoryPlot.java,496,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S1035,CategoryPlot.java,497,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1036,CategoryPlot.java,498,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1037,CategoryPlot.java,500,this.foregroundDomainMarkers = new HashMap();
S1038,CategoryPlot.java,501,this.backgroundDomainMarkers = new HashMap();
S1039,CategoryPlot.java,502,this.foregroundRangeMarkers = new HashMap();
S1040,CategoryPlot.java,503,this.backgroundRangeMarkers = new HashMap();
S1041,CategoryPlot.java,505,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S1042,CategoryPlot.java,508,"addRangeMarker(baseline, Layer.BACKGROUND);"
S1043,CategoryPlot.java,510,this.anchorValue = 0.0;
S1044,CategoryPlot.java,512,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S1045,CategoryPlot.java,513,this.rangeCrosshairValue = 0.0;
S1046,CategoryPlot.java,514,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S1047,CategoryPlot.java,515,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S1048,CategoryPlot.java,517,this.annotations = new java.util.ArrayList();
S1049,CategoryPlot.java,538,return this.orientation;
S1050,CategoryPlot.java,594,return getDomainAxis(0);
S1051,CategoryPlot.java,607,CategoryAxis result = null;
S1052,CategoryPlot.java,608,if (index < this.domainAxes.size()) {
S1053,CategoryPlot.java,609,result = (CategoryAxis) this.domainAxes.get(index);
S1054,CategoryPlot.java,611,if (result == null) {
S1055,CategoryPlot.java,618,return result;
S1056,CategoryPlot.java,715,return getDomainAxisLocation(0);
S1057,CategoryPlot.java,728,AxisLocation result = null;
S1058,CategoryPlot.java,729,if (index < this.domainAxisLocations.size()) {
S1059,CategoryPlot.java,730,result = (AxisLocation) this.domainAxisLocations.get(index);
S1060,CategoryPlot.java,732,if (result == null) {
S1061,CategoryPlot.java,735,return result;
S1062,CategoryPlot.java,761,"setDomainAxisLocation(0, location, notify);"
S1063,CategoryPlot.java,794,if (index == 0 && location == null) {
S1064,CategoryPlot.java,798,"this.domainAxisLocations.set(index, location);"
S1065,CategoryPlot.java,799,if (notify) {
S1066,CategoryPlot.java,811,return getDomainAxisEdge(0);
S1067,CategoryPlot.java,822,RectangleEdge result = null;
S1068,CategoryPlot.java,823,AxisLocation location = getDomainAxisLocation(index);
S1069,CategoryPlot.java,824,if (location != null) {
S1070,CategoryPlot.java,825,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S1071,CategoryPlot.java,830,return result;
S1072,CategoryPlot.java,861,for (int i = 0; i < this.domainAxes.size(); i++) {
S1073,CategoryPlot.java,862,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S1074,CategoryPlot.java,863,if (axis != null) {
S1075,CategoryPlot.java,864,axis.configure();
S1076,CategoryPlot.java,877,return getRangeAxis(0);
S1077,CategoryPlot.java,888,ValueAxis result = null;
S1078,CategoryPlot.java,889,if (index < this.rangeAxes.size()) {
S1079,CategoryPlot.java,890,result = (ValueAxis) this.rangeAxes.get(index);
S1080,CategoryPlot.java,892,if (result == null) {
S1081,CategoryPlot.java,899,return result;
S1082,CategoryPlot.java,1011,AxisLocation result = null;
S1083,CategoryPlot.java,1012,if (index < this.rangeAxisLocations.size()) {
S1084,CategoryPlot.java,1013,result = (AxisLocation) this.rangeAxisLocations.get(index);
S1085,CategoryPlot.java,1015,if (result == null) {
S1086,CategoryPlot.java,1018,return result;
S1087,CategoryPlot.java,1045,"setRangeAxisLocation(0, location, notify);"
S1088,CategoryPlot.java,1075,if (index == 0 && location == null) {
S1089,CategoryPlot.java,1079,"this.rangeAxisLocations.set(index, location);"
S1090,CategoryPlot.java,1080,if (notify) {
S1091,CategoryPlot.java,1091,return getRangeAxisEdge(0);
S1092,CategoryPlot.java,1102,AxisLocation location = getRangeAxisLocation(index);
S1093,CategoryPlot.java,1103,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S1094,CategoryPlot.java,1105,if (result == null) {
S1095,CategoryPlot.java,1108,return result;
S1096,CategoryPlot.java,1139,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1097,CategoryPlot.java,1140,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S1098,CategoryPlot.java,1141,if (axis != null) {
S1099,CategoryPlot.java,1142,axis.configure();
S1100,CategoryPlot.java,1168,CategoryDataset result = null;
S1101,CategoryPlot.java,1169,if (this.datasets.size() > index) {
S1102,CategoryPlot.java,1170,result = (CategoryDataset) this.datasets.get(index);
S1103,CategoryPlot.java,1172,return result;
S1104,CategoryPlot.java,1235,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S1105,CategoryPlot.java,1237,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1106,CategoryPlot.java,1251,CategoryAxis result = getDomainAxis();
S1107,CategoryPlot.java,1252,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(index);
S1108,CategoryPlot.java,1253,if (axisIndex != null) {
S1109,CategoryPlot.java,1254,result = getDomainAxis(axisIndex.intValue());
S1110,CategoryPlot.java,1256,return result;
S1111,CategoryPlot.java,1268,"this.datasetToRangeAxisMap.set(index, new Integer(axisIndex));"
S1112,CategoryPlot.java,1270,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1113,CategoryPlot.java,1284,ValueAxis result = getRangeAxis();
S1114,CategoryPlot.java,1285,Integer axisIndex = (Integer) this.datasetToRangeAxisMap.get(index);
S1115,CategoryPlot.java,1286,if (axisIndex != null) {
S1116,CategoryPlot.java,1287,result = getRangeAxis(axisIndex.intValue());
S1117,CategoryPlot.java,1289,return result;
S1118,CategoryPlot.java,1300,return getRenderer(0);
S1119,CategoryPlot.java,1313,CategoryItemRenderer result = null;
S1120,CategoryPlot.java,1314,if (this.renderers.size() > index) {
S1121,CategoryPlot.java,1315,result = (CategoryItemRenderer) this.renderers.get(index);
S1122,CategoryPlot.java,1317,return result;
S1123,CategoryPlot.java,1425,CategoryItemRenderer result = null;
S1124,CategoryPlot.java,1426,for (int i = 0; i < this.datasets.size(); i++) {
S1125,CategoryPlot.java,1427,if (this.datasets.get(i) == dataset) {
S1126,CategoryPlot.java,1428,result = (CategoryItemRenderer) this.renderers.get(i);
S1127,CategoryPlot.java,1429,break;
S1128,CategoryPlot.java,1432,return result;
S1129,CategoryPlot.java,1455,return this.renderingOrder;
S1130,CategoryPlot.java,1546,return this.domainGridlinesVisible;
S1131,CategoryPlot.java,1656,return this.rangeGridlinesVisible;
S1132,CategoryPlot.java,1683,return this.rangeGridlineStroke;
S1133,CategoryPlot.java,1710,return this.rangeGridlinePaint;
S1134,CategoryPlot.java,1762,LegendItemCollection result = this.fixedLegendItems;
S1135,CategoryPlot.java,1763,if (result == null) {
S1136,CategoryPlot.java,1764,result = new LegendItemCollection();
S1137,CategoryPlot.java,1766,int count = this.datasets.size();
S1138,CategoryPlot.java,1767,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S1139,CategoryPlot.java,1768,CategoryDataset dataset = getDataset(datasetIndex);
S1140,CategoryPlot.java,1769,if (dataset != null) {
S1141,CategoryPlot.java,1770,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S1142,CategoryPlot.java,1771,if (renderer != null) {
S1143,CategoryPlot.java,1772,int seriesCount = dataset.getRowCount();
S1144,CategoryPlot.java,1773,for (int i = 0; i < seriesCount; i++) {
S1145,CategoryPlot.java,1774,LegendItem item = renderer.getLegendItem(
S1146,CategoryPlot.java,1776,if (item != null) {
S1147,CategoryPlot.java,1777,result.add(item);
S1148,CategoryPlot.java,1784,return result;
S1149,CategoryPlot.java,1849,int count = this.rangeAxes.size();
S1150,CategoryPlot.java,1850,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S1151,CategoryPlot.java,1851,ValueAxis yAxis = getRangeAxis(axisIndex);
S1152,CategoryPlot.java,1852,if (yAxis != null) {
S1153,CategoryPlot.java,1853,yAxis.configure();
S1154,CategoryPlot.java,1856,if (getParent() != null) {
S1155,CategoryPlot.java,1860,PlotChangeEvent e = new PlotChangeEvent(this);
S1156,CategoryPlot.java,1861,e.setType(ChartChangeEventType.DATASET_UPDATED);
S1157,CategoryPlot.java,1862,notifyListeners(e);
S1158,CategoryPlot.java,2008,Collection result = null;
S1159,CategoryPlot.java,2009,Integer key = new Integer(index);
S1160,CategoryPlot.java,2010,if (layer == Layer.FOREGROUND) {
S1161,CategoryPlot.java,2011,result = (Collection) this.foregroundDomainMarkers.get(key);
S1162,CategoryPlot.java,2013,else if (layer == Layer.BACKGROUND) {
S1163,CategoryPlot.java,2014,result = (Collection) this.backgroundDomainMarkers.get(key);
S1164,CategoryPlot.java,2016,if (result != null) {
S1165,CategoryPlot.java,2019,return result;
S1166,CategoryPlot.java,2142,"addRangeMarker(0, marker, layer);"
S1167,CategoryPlot.java,2157,if (layer == Layer.FOREGROUND) {
S1168,CategoryPlot.java,2166,else if (layer == Layer.BACKGROUND) {
S1169,CategoryPlot.java,2167,markers = (Collection) this.backgroundRangeMarkers.get(
S1170,CategoryPlot.java,2169,if (markers == null) {
S1171,CategoryPlot.java,2170,markers = new java.util.ArrayList();
S1172,CategoryPlot.java,2171,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S1173,CategoryPlot.java,2173,markers.add(marker);
S1174,CategoryPlot.java,2175,marker.addChangeListener(this);
S1175,CategoryPlot.java,2176,notifyListeners(new PlotChangeEvent(this));
S1176,CategoryPlot.java,2230,Collection result = null;
S1177,CategoryPlot.java,2231,Integer key = new Integer(index);
S1178,CategoryPlot.java,2232,if (layer == Layer.FOREGROUND) {
S1179,CategoryPlot.java,2233,result = (Collection) this.foregroundRangeMarkers.get(key);
S1180,CategoryPlot.java,2235,else if (layer == Layer.BACKGROUND) {
S1181,CategoryPlot.java,2236,result = (Collection) this.backgroundRangeMarkers.get(key);
S1182,CategoryPlot.java,2238,if (result != null) {
S1183,CategoryPlot.java,2239,result = Collections.unmodifiableCollection(result);
S1184,CategoryPlot.java,2241,return result;
S1185,CategoryPlot.java,2353,return this.rangeCrosshairVisible;
S1186,CategoryPlot.java,2509,return this.annotations;
S1187,CategoryPlot.java,2571,if (space == null) {
S1188,CategoryPlot.java,2576,if (this.fixedDomainAxisSpace != null) {
S1189,CategoryPlot.java,2592,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S1190,CategoryPlot.java,2594,if (this.drawSharedDomainAxis) {
S1191,CategoryPlot.java,2600,for (int i = 0; i < this.domainAxes.size(); i++) {
S1192,CategoryPlot.java,2601,Axis xAxis = (Axis) this.domainAxes.get(i);
S1193,CategoryPlot.java,2602,if (xAxis != null) {
S1194,CategoryPlot.java,2603,RectangleEdge edge = getDomainAxisEdge(i);
S1195,CategoryPlot.java,2604,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1196,CategoryPlot.java,2609,return space;
S1197,CategoryPlot.java,2626,if (space == null) {
S1198,CategoryPlot.java,2631,if (this.fixedRangeAxisSpace != null) {
S1199,CategoryPlot.java,2647,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1200,CategoryPlot.java,2648,Axis yAxis = (Axis) this.rangeAxes.get(i);
S1201,CategoryPlot.java,2649,if (yAxis != null) {
S1202,CategoryPlot.java,2650,RectangleEdge edge = getRangeAxisEdge(i);
S1203,CategoryPlot.java,2651,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1204,CategoryPlot.java,2655,return space;
S1205,CategoryPlot.java,2669,AxisSpace space = new AxisSpace();
S1206,CategoryPlot.java,2670,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S1207,CategoryPlot.java,2671,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S1208,CategoryPlot.java,2672,return space;
S1209,CategoryPlot.java,2697,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S1210,CategoryPlot.java,2698,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S1211,CategoryPlot.java,2699,if (b1 || b2) {
S1212,CategoryPlot.java,2704,if (state == null) {
S1213,CategoryPlot.java,2708,state = new PlotRenderingInfo(null);
S1214,CategoryPlot.java,2710,state.setPlotArea(area);
S1215,CategoryPlot.java,2713,RectangleInsets insets = getInsets();
S1216,CategoryPlot.java,2714,insets.trim(area);
S1217,CategoryPlot.java,2717,"AxisSpace space = calculateAxisSpace(g2, area);"
S1218,CategoryPlot.java,2718,"Rectangle2D dataArea = space.shrink(area, null);"
S1219,CategoryPlot.java,2719,this.axisOffset.trim(dataArea);
S1220,CategoryPlot.java,2721,state.setDataArea(dataArea);
S1221,CategoryPlot.java,2725,if (getRenderer() != null) {
S1222,CategoryPlot.java,2726,"getRenderer().drawBackground(g2, this, dataArea);"
S1223,CategoryPlot.java,2732,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S1224,CategoryPlot.java,2735,Shape savedClip = g2.getClip();
S1225,CategoryPlot.java,2736,g2.clip(dataArea);
S1226,CategoryPlot.java,2738,"drawDomainGridlines(g2, dataArea);"
S1227,CategoryPlot.java,2740,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S1228,CategoryPlot.java,2741,if (rangeAxisState == null) {
S1229,CategoryPlot.java,2747,if (rangeAxisState != null) {
S1230,CategoryPlot.java,2748,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S1231,CategoryPlot.java,2752,for (int i = 0; i < this.renderers.size(); i++) {
S1232,CategoryPlot.java,2753,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1233,CategoryPlot.java,2755,for (int i = 0; i < this.renderers.size(); i++) {
S1234,CategoryPlot.java,2756,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1235,CategoryPlot.java,2760,boolean foundData = false;
S1236,CategoryPlot.java,2763,Composite originalComposite = g2.getComposite();
S1237,CategoryPlot.java,2764,g2.setComposite(AlphaComposite.getInstance(
S1238,CategoryPlot.java,2767,DatasetRenderingOrder order = getDatasetRenderingOrder();
S1239,CategoryPlot.java,2768,if (order == DatasetRenderingOrder.FORWARD) {
S1240,CategoryPlot.java,2800,int datasetCount = this.datasets.size();
S1241,CategoryPlot.java,2801,for (int i = datasetCount - 1; i >= 0; i--) {
S1242,CategoryPlot.java,2802,CategoryItemRenderer r = getRenderer(i);
S1243,CategoryPlot.java,2803,if (r != null) {
S1244,CategoryPlot.java,2804,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1245,CategoryPlot.java,2805,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1246,CategoryPlot.java,2806,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1247,CategoryPlot.java,2811,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S1248,CategoryPlot.java,2812,"foundData = render(g2, dataArea, i, state) || foundData;"
S1249,CategoryPlot.java,2816,for (int i = datasetCount - 1; i >= 0; i--) {
S1250,CategoryPlot.java,2817,CategoryItemRenderer r = getRenderer(i);
S1251,CategoryPlot.java,2818,if (r != null) {
S1252,CategoryPlot.java,2819,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1253,CategoryPlot.java,2820,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1254,CategoryPlot.java,2821,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1255,CategoryPlot.java,2828,for (int i = 0; i < this.renderers.size(); i++) {
S1256,CategoryPlot.java,2829,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1257,CategoryPlot.java,2831,for (int i = 0; i < this.renderers.size(); i++) {
S1258,CategoryPlot.java,2832,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1259,CategoryPlot.java,2836,"drawAnnotations(g2, dataArea, state);"
S1260,CategoryPlot.java,2838,g2.setClip(savedClip);
S1261,CategoryPlot.java,2839,g2.setComposite(originalComposite);
S1262,CategoryPlot.java,2841,if (!foundData) {
S1263,CategoryPlot.java,2846,if (isRangeCrosshairVisible()) {
S1264,CategoryPlot.java,2854,if (getRenderer() != null) {
S1265,CategoryPlot.java,2855,"getRenderer().drawOutline(g2, this, dataArea);"
S1266,CategoryPlot.java,2874,"fillBackground(g2, area, this.orientation);"
S1267,CategoryPlot.java,2875,"drawBackgroundImage(g2, area);"
S1268,CategoryPlot.java,2894,AxisCollection axisCollection = new AxisCollection();
S1269,CategoryPlot.java,2897,for (int index = 0; index < this.domainAxes.size(); index++) {
S1270,CategoryPlot.java,2898,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S1271,CategoryPlot.java,2899,if (xAxis != null) {
S1272,CategoryPlot.java,2900,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
S1273,CategoryPlot.java,2905,for (int index = 0; index < this.rangeAxes.size(); index++) {
S1274,CategoryPlot.java,2906,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S1275,CategoryPlot.java,2907,if (yAxis != null) {
S1276,CategoryPlot.java,2908,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S1277,CategoryPlot.java,2912,Map axisStateMap = new HashMap();
