statement_id,file,line,code
S390,StaxUtil.java,54,if (t instanceof Error) throw (Error) t;
S391,StaxUtil.java,55,if (t instanceof RuntimeException) throw (RuntimeException) t;
S392,StaxUtil.java,56,return t;
S393,StaxUtil.java,60,String msg = t1.getMessage();
S394,StaxUtil.java,61,if (msg == null) {
S395,StaxUtil.java,64,return msg;
S396,StaxUtil.java,75,int changes = 0;
S397,StaxUtil.java,77,"if (name.endsWith(""[]"")) {"
S398,StaxUtil.java,79,"name = name.substring(0, name.length() - 2);"
S399,StaxUtil.java,80,++changes;
S400,StaxUtil.java,81,"} while (name.endsWith(""[]""));"
S401,StaxUtil.java,82,sb = new StringBuilder(name);
S402,StaxUtil.java,84,"if (name.endsWith(""s"")) {"
S403,StaxUtil.java,87,sb.append('s');
S404,StaxUtil.java,90,sb = new StringBuilder(name);
S405,StaxUtil.java,92,"for (int i = 0, len = name.length(); i < len; ++i) {"
S406,StaxUtil.java,93,char c = name.charAt(i);
S407,StaxUtil.java,94,if (c > 127) continue;
S408,StaxUtil.java,95,if (c >= 'a' && c <= 'z') continue;
S409,StaxUtil.java,96,if (c >= 'A' && c <= 'Z') continue;
S410,StaxUtil.java,97,if (c >= '0' && c <= '9') continue;
S411,StaxUtil.java,98,if (c == '_' || c == '.' || c == '-') continue;
S412,StaxUtil.java,100,++changes;
S413,StaxUtil.java,101,if (c == '$') {
S414,StaxUtil.java,104,"sb.setCharAt(i, '_');"
S415,StaxUtil.java,107,if (changes == 0) {
S416,StaxUtil.java,108,return name;
S417,StaxUtil.java,110,return sb.toString();
S418,ToXmlGenerator.java,42,public enum Feature implements FormatFeature
S419,ToXmlGenerator.java,48,"WRITE_XML_DECLARATION(false),"
S420,ToXmlGenerator.java,59,WRITE_XML_1_1(false)
S421,ToXmlGenerator.java,71,int flags = 0;
S422,ToXmlGenerator.java,72,for (Feature f : values()) {
S423,ToXmlGenerator.java,73,if (f.enabledByDefault()) {
S424,ToXmlGenerator.java,77,return flags;
S425,ToXmlGenerator.java,80,private Feature(boolean defaultState) {
S426,ToXmlGenerator.java,81,_defaultState = defaultState;
S427,ToXmlGenerator.java,82,_mask = (1 << ordinal());
S428,ToXmlGenerator.java,85,@Override public boolean enabledByDefault() { return _defaultState; }
S429,ToXmlGenerator.java,86,@Override public int getMask() { return _mask; }
S430,ToXmlGenerator.java,87,@Override public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S431,ToXmlGenerator.java,138,protected QName _nextName = null;
S432,ToXmlGenerator.java,144,protected boolean _nextIsAttribute = false;
S433,ToXmlGenerator.java,152,protected boolean _nextIsUnwrapped = false;
S434,ToXmlGenerator.java,158,protected boolean _nextIsCData = false;
S435,ToXmlGenerator.java,164,protected LinkedList<QName> _elementNameStack = new LinkedList<QName>();
S436,ToXmlGenerator.java,175,"super(stdFeatures, codec);"
S437,ToXmlGenerator.java,176,_formatFeatures = xmlFeatures;
S438,ToXmlGenerator.java,177,_ioContext = ctxt;
S439,ToXmlGenerator.java,178,_originalXmlWriter = sw;
S440,ToXmlGenerator.java,179,_xmlWriter = Stax2WriterAdapter.wrapIfNecessary(sw);
S441,ToXmlGenerator.java,180,_stax2Emulation = (_xmlWriter != sw);
S442,ToXmlGenerator.java,181,_xmlPrettyPrinter = (_cfgPrettyPrinter instanceof XmlPrettyPrinter) ?
S443,ToXmlGenerator.java,191,if (_initialized) {
S444,ToXmlGenerator.java,192,return;
S445,ToXmlGenerator.java,194,_initialized = true;
S446,ToXmlGenerator.java,196,if (Feature.WRITE_XML_1_1.enabledIn(_formatFeatures)) {
S447,ToXmlGenerator.java,197,"_xmlWriter.writeStartDocument(""UTF-8"", ""1.1"");"
S448,ToXmlGenerator.java,198,} else if (Feature.WRITE_XML_DECLARATION.enabledIn(_formatFeatures)) {
S449,ToXmlGenerator.java,199,"_xmlWriter.writeStartDocument(""UTF-8"", ""1.0"");"
S450,ToXmlGenerator.java,201,return;
S451,ToXmlGenerator.java,204,if (_xmlPrettyPrinter != null) {
S452,ToXmlGenerator.java,206,if (!_stax2Emulation) {
S453,ToXmlGenerator.java,207,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S454,ToXmlGenerator.java,228,_cfgPrettyPrinter = pp;
S455,ToXmlGenerator.java,229,_xmlPrettyPrinter = (pp instanceof XmlPrettyPrinter) ?
S456,ToXmlGenerator.java,231,return this;
S457,ToXmlGenerator.java,258,int oldF = _formatFeatures;
S458,ToXmlGenerator.java,259,int newF = (_formatFeatures & ~mask) | (values & mask);
S459,ToXmlGenerator.java,261,if (oldF != newF) {
S460,ToXmlGenerator.java,262,_formatFeatures = newF;
S461,ToXmlGenerator.java,264,return this;
S462,ToXmlGenerator.java,301,return _writeContext.inRoot();
S463,ToXmlGenerator.java,321,return _xmlWriter;
S464,ToXmlGenerator.java,332,_nextIsAttribute = isAttribute;
S465,ToXmlGenerator.java,337,_nextIsUnwrapped = isUnwrapped;
S466,ToXmlGenerator.java,342,_nextIsCData = isCData;
S467,ToXmlGenerator.java,347,_nextName = name;
S468,ToXmlGenerator.java,358,if (_nextName == null) {
S469,ToXmlGenerator.java,359,_nextName = name;
S470,ToXmlGenerator.java,360,return true;
S471,ToXmlGenerator.java,362,return false;
S472,ToXmlGenerator.java,375,if (wrapperName != null) {
S473,ToXmlGenerator.java,377,if (_xmlPrettyPrinter != null) {
S474,ToXmlGenerator.java,378,"_xmlPrettyPrinter.writeStartElement(_xmlWriter,"
S475,ToXmlGenerator.java,381,"_xmlWriter.writeStartElement(wrapperName.getNamespaceURI(), wrapperName.getLocalPart());"
S476,ToXmlGenerator.java,387,this.setNextName(wrappedName);
S477,ToXmlGenerator.java,396,if (wrapperName != null) {
S478,ToXmlGenerator.java,398,if (_xmlPrettyPrinter != null) {
S479,ToXmlGenerator.java,399,"_xmlPrettyPrinter.writeEndElement(_xmlWriter, _writeContext.getEntryCount());"
S480,ToXmlGenerator.java,401,_xmlWriter.writeEndElement();
S481,ToXmlGenerator.java,434,if (_writeContext.writeFieldName(name) == JsonWriteContext.STATUS_EXPECT_VALUE) {
S482,ToXmlGenerator.java,438,"String ns = (_nextName == null) ? """" : _nextName.getNamespaceURI();"
S483,ToXmlGenerator.java,439,"setNextName(new QName(ns, name));"
S484,ToXmlGenerator.java,445,writeFieldName(fieldName);
S485,ToXmlGenerator.java,446,writeString(value);
S486,ToXmlGenerator.java,478,"_verifyValueWrite(""start an array"");"
S487,ToXmlGenerator.java,479,_writeContext = _writeContext.createChildArrayContext();
S488,ToXmlGenerator.java,480,if (_cfgPrettyPrinter != null) {
S489,ToXmlGenerator.java,481,_cfgPrettyPrinter.writeStartArray(this);
S490,ToXmlGenerator.java,490,if (!_writeContext.inArray()) {
S491,ToXmlGenerator.java,493,if (_cfgPrettyPrinter != null) {
S492,ToXmlGenerator.java,494,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S493,ToXmlGenerator.java,498,_writeContext = _writeContext.getParent();
S494,ToXmlGenerator.java,504,"_verifyValueWrite(""start an object"");"
S495,ToXmlGenerator.java,505,_writeContext = _writeContext.createChildObjectContext();
S496,ToXmlGenerator.java,506,if (_cfgPrettyPrinter != null) {
S497,ToXmlGenerator.java,507,_cfgPrettyPrinter.writeStartObject(this);
S498,ToXmlGenerator.java,509,_handleStartObject();
S499,ToXmlGenerator.java,516,if (!_writeContext.inObject()) {
S500,ToXmlGenerator.java,519,_writeContext = _writeContext.getParent();
S501,ToXmlGenerator.java,520,if (_cfgPrettyPrinter != null) {
S502,ToXmlGenerator.java,522,int count = _nextIsAttribute ? 0 : _writeContext.getEntryCount();
S503,ToXmlGenerator.java,523,"_cfgPrettyPrinter.writeEndObject(this, count);"
S504,ToXmlGenerator.java,524,} else {
S505,ToXmlGenerator.java,525,_handleEndObject();
S506,ToXmlGenerator.java,532,if (_nextName == null) {
S507,ToXmlGenerator.java,536,_elementNameStack.addLast(_nextName);
S508,ToXmlGenerator.java,538,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S509,ToXmlGenerator.java,548,if (_elementNameStack.isEmpty()) {
S510,ToXmlGenerator.java,551,_nextName = _elementNameStack.removeLast();
S511,ToXmlGenerator.java,554,_nextIsAttribute = false;
S512,ToXmlGenerator.java,555,_xmlWriter.writeEndElement();
S513,ToXmlGenerator.java,557,if (_elementNameStack.isEmpty() && (_xmlPrettyPrinter != null)) {
S514,ToXmlGenerator.java,559,if (!_stax2Emulation) {
S515,ToXmlGenerator.java,560,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S516,ToXmlGenerator.java,577,writeFieldName(name.getValue());
S517,ToXmlGenerator.java,583,"_verifyValueWrite(""write String value"");"
S518,ToXmlGenerator.java,584,if (_nextName == null) {
S519,ToXmlGenerator.java,588,if (_nextIsAttribute) { // must write attribute name and value with one call
S520,ToXmlGenerator.java,589,"_xmlWriter.writeAttribute(_nextName.getNamespaceURI(), _nextName.getLocalPart(), text);"
S521,ToXmlGenerator.java,590,} else if (checkNextIsUnwrapped()) {
S522,ToXmlGenerator.java,594,if(_nextIsCData) {
S523,ToXmlGenerator.java,597,_xmlWriter.writeCharacters(text);
S524,ToXmlGenerator.java,599,} else if (_xmlPrettyPrinter != null) {
S525,ToXmlGenerator.java,600,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S526,ToXmlGenerator.java,604,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S527,ToXmlGenerator.java,605,if(_nextIsCData) {
S528,ToXmlGenerator.java,606,_xmlWriter.writeCData(text);
S529,ToXmlGenerator.java,608,_xmlWriter.writeCharacters(text);
S530,ToXmlGenerator.java,610,_xmlWriter.writeEndElement();
S531,ToXmlGenerator.java,654,writeString(text.getValue());
S532,ToXmlGenerator.java,680,if (_stax2Emulation) {
S533,ToXmlGenerator.java,684,"_verifyValueWrite(""write raw value"");"
S534,ToXmlGenerator.java,685,if (_nextName == null) {
S535,ToXmlGenerator.java,689,if (_nextIsAttribute) {
S536,ToXmlGenerator.java,690,"_xmlWriter.writeAttribute(_nextName.getNamespaceURI(), _nextName.getLocalPart(), text);"
S537,ToXmlGenerator.java,692,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S538,ToXmlGenerator.java,693,_xmlWriter.writeRaw(text);
S539,ToXmlGenerator.java,694,_xmlWriter.writeEndElement();
S540,ToXmlGenerator.java,704,if (_stax2Emulation) {
S541,ToXmlGenerator.java,708,"_verifyValueWrite(""write raw value"");"
S542,ToXmlGenerator.java,709,if (_nextName == null) {
S543,ToXmlGenerator.java,713,if (_nextIsAttribute) {
S544,ToXmlGenerator.java,714,"_xmlWriter.writeAttribute(_nextName.getNamespaceURI(), _nextName.getLocalPart(), text.substring(offset, offset + len));"
S545,ToXmlGenerator.java,716,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S546,ToXmlGenerator.java,717,"_xmlWriter.writeRaw(text, offset, len);"
S547,ToXmlGenerator.java,718,_xmlWriter.writeEndElement();
S548,ToXmlGenerator.java,728,if (_stax2Emulation) {
S549,ToXmlGenerator.java,731,"_verifyValueWrite(""write raw value"");"
S550,ToXmlGenerator.java,732,if (_nextName == null) {
S551,ToXmlGenerator.java,736,if (_nextIsAttribute) {
S552,ToXmlGenerator.java,737,"_xmlWriter.writeAttribute(_nextName.getNamespaceURI(), _nextName.getLocalPart(), new String(text, offset, len));"
S553,ToXmlGenerator.java,739,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S554,ToXmlGenerator.java,740,"_xmlWriter.writeRaw(text, offset, len);"
S555,ToXmlGenerator.java,741,_xmlWriter.writeEndElement();
S556,ToXmlGenerator.java,757,if (_stax2Emulation) {
S557,ToXmlGenerator.java,761,_xmlWriter.writeRaw(text);
S558,ToXmlGenerator.java,785,if (_stax2Emulation) {
S559,ToXmlGenerator.java,789,"_xmlWriter.writeRaw(text, offset, len);"
S560,ToXmlGenerator.java,811,if (data == null) {
S561,ToXmlGenerator.java,815,"_verifyValueWrite(""write Binary value"");"
S562,ToXmlGenerator.java,816,if (_nextName == null) {
S563,ToXmlGenerator.java,820,if (_nextIsAttribute) {
S564,ToXmlGenerator.java,828,if (_xmlPrettyPrinter != null) {
S565,ToXmlGenerator.java,833,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S566,ToXmlGenerator.java,834,"_xmlWriter.writeBinary(data, offset, len);"
S567,ToXmlGenerator.java,835,_xmlWriter.writeEndElement();
S568,ToXmlGenerator.java,877,"_verifyValueWrite(""write boolean value"");"
S569,ToXmlGenerator.java,878,if (_nextName == null) {
S570,ToXmlGenerator.java,882,if (_nextIsAttribute) {
S571,ToXmlGenerator.java,884,} else if (checkNextIsUnwrapped()) {
S572,ToXmlGenerator.java,888,if (_xmlPrettyPrinter != null) {
S573,ToXmlGenerator.java,893,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S574,ToXmlGenerator.java,894,_xmlWriter.writeBoolean(value);
S575,ToXmlGenerator.java,895,_xmlWriter.writeEndElement();
S576,ToXmlGenerator.java,906,"_verifyValueWrite(""write null value"");"
S577,ToXmlGenerator.java,907,if (_nextName == null) {
S578,ToXmlGenerator.java,912,if (_nextIsAttribute) {
S579,ToXmlGenerator.java,916,} else if (checkNextIsUnwrapped()) {
S580,ToXmlGenerator.java,919,if (_xmlPrettyPrinter != null) {
S581,ToXmlGenerator.java,920,"_xmlPrettyPrinter.writeLeafNullElement(_xmlWriter,"
S582,ToXmlGenerator.java,923,"_xmlWriter.writeEmptyElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S583,ToXmlGenerator.java,934,"_verifyValueWrite(""write number"");"
S584,ToXmlGenerator.java,935,if (_nextName == null) {
S585,ToXmlGenerator.java,939,if (_nextIsAttribute) {
S586,ToXmlGenerator.java,940,"_xmlWriter.writeIntAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), i);"
S587,ToXmlGenerator.java,941,} else if (checkNextIsUnwrapped()) {
S588,ToXmlGenerator.java,945,if (_xmlPrettyPrinter != null) {
S589,ToXmlGenerator.java,946,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S590,ToXmlGenerator.java,950,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S591,ToXmlGenerator.java,951,_xmlWriter.writeInt(i);
S592,ToXmlGenerator.java,952,_xmlWriter.writeEndElement();
S593,ToXmlGenerator.java,963,"_verifyValueWrite(""write number"");"
S594,ToXmlGenerator.java,964,if (_nextName == null) {
S595,ToXmlGenerator.java,968,if (_nextIsAttribute) {
S596,ToXmlGenerator.java,969,"_xmlWriter.writeLongAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), l);"
S597,ToXmlGenerator.java,970,} else if (checkNextIsUnwrapped()) {
S598,ToXmlGenerator.java,973,if (_xmlPrettyPrinter != null) {
S599,ToXmlGenerator.java,974,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S600,ToXmlGenerator.java,978,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S601,ToXmlGenerator.java,979,_xmlWriter.writeLong(l);
S602,ToXmlGenerator.java,980,_xmlWriter.writeEndElement();
S603,ToXmlGenerator.java,1138,int status = _writeContext.writeValue();
S604,ToXmlGenerator.java,1139,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S605,ToXmlGenerator.java,1153,if (isEnabled(JsonGenerator.Feature.FLUSH_PASSED_TO_STREAM)) {
S606,ToXmlGenerator.java,1155,_xmlWriter.flush();
S607,ToXmlGenerator.java,1166,super.close();
S608,ToXmlGenerator.java,1169,if (isEnabled(JsonGenerator.Feature.AUTO_CLOSE_JSON_CONTENT)) {
S609,ToXmlGenerator.java,1177,JsonStreamContext ctxt = _writeContext;
S610,ToXmlGenerator.java,1178,if (ctxt.inArray()) {
S611,ToXmlGenerator.java,1180,} else if (ctxt.inObject()) {
S612,ToXmlGenerator.java,1194,if (_ioContext.isResourceManaged() || isEnabled(JsonGenerator.Feature.AUTO_CLOSE_TARGET)) {
S613,ToXmlGenerator.java,1195,_xmlWriter.closeCompletely();
S614,ToXmlGenerator.java,1222,if (_nextIsUnwrapped) {
S615,ToXmlGenerator.java,1223,_nextIsUnwrapped = false;
S616,ToXmlGenerator.java,1224,return true;
S617,ToXmlGenerator.java,1226,return false;
S618,TypeUtil.java,15,if (type.isContainerType()) {
S619,TypeUtil.java,16,Class<?> cls = type.getRawClass();
S620,TypeUtil.java,19,if (cls == byte[].class || cls == char[].class) {
S621,TypeUtil.java,20,return false;
S622,TypeUtil.java,24,if (type.isMapLikeType()) {
S623,TypeUtil.java,25,return false;
S624,TypeUtil.java,27,return true;
S625,TypeUtil.java,29,return false;
S626,TypeUtil.java,34,return (cls.isArray() && cls != byte[].class && cls != char[].class)
S627,UnwrappingXmlBeanSerializer.java,43,"super(src, transformer);"
S628,UnwrappingXmlBeanSerializer.java,44,_nameTransformer = transformer;
S629,UnwrappingXmlBeanSerializer.java,81,return true; // sure is
S630,UnwrappingXmlBeanSerializer.java,124,if (_objectIdWriter != null) {
S631,UnwrappingXmlBeanSerializer.java,128,if (_propertyFilterId != null) {
S632,UnwrappingXmlBeanSerializer.java,131,"serializeFields(bean, jgen, provider);"
S633,WrapperHandlingDeserializer.java,38,"this(delegate, null);"
S634,WrapperHandlingDeserializer.java,43,super(delegate);
S635,WrapperHandlingDeserializer.java,44,_namesToWrap = namesToWrap;
S636,WrapperHandlingDeserializer.java,45,_type = delegate.getValueType();
S637,WrapperHandlingDeserializer.java,66,JavaType vt = _type;
S638,WrapperHandlingDeserializer.java,67,if (vt == null) {
S639,WrapperHandlingDeserializer.java,70,"JsonDeserializer<?> del = ctxt.handleSecondaryContextualization(_delegatee, property, vt);"
S640,WrapperHandlingDeserializer.java,71,BeanDeserializerBase newDelegatee = _verifyDeserType(del);
S641,WrapperHandlingDeserializer.java,74,Iterator<SettableBeanProperty> it = newDelegatee.properties();
S642,WrapperHandlingDeserializer.java,75,HashSet<String> unwrappedNames = null;
S643,WrapperHandlingDeserializer.java,76,while (it.hasNext()) {
S644,WrapperHandlingDeserializer.java,77,SettableBeanProperty prop = it.next();
S645,WrapperHandlingDeserializer.java,80,JavaType type = prop.getType();
S646,WrapperHandlingDeserializer.java,81,if (!TypeUtil.isIndexedType(type)) {
S647,WrapperHandlingDeserializer.java,82,continue;
S648,WrapperHandlingDeserializer.java,84,PropertyName wrapperName = prop.getWrapperName();
S649,WrapperHandlingDeserializer.java,86,if ((wrapperName != null) && (wrapperName != PropertyName.NO_NAME)) {
S650,WrapperHandlingDeserializer.java,87,continue;
S651,WrapperHandlingDeserializer.java,89,if (unwrappedNames == null) {
S652,WrapperHandlingDeserializer.java,90,unwrappedNames = new HashSet<String>();
S653,WrapperHandlingDeserializer.java,93,unwrappedNames.add(prop.getName());
S654,WrapperHandlingDeserializer.java,96,if (unwrappedNames == null) {
S655,WrapperHandlingDeserializer.java,97,return newDelegatee;
S656,WrapperHandlingDeserializer.java,100,"return new WrapperHandlingDeserializer(newDelegatee, unwrappedNames);"
S657,WrapperHandlingDeserializer.java,112,_configureParser(p);
S658,WrapperHandlingDeserializer.java,113,"return _delegatee.deserialize(p,  ctxt);"
S659,WrapperHandlingDeserializer.java,144,if (p instanceof FromXmlParser) {
S660,WrapperHandlingDeserializer.java,145,((FromXmlParser) p).addVirtualWrapping(_namesToWrap);
S661,WrapperHandlingDeserializer.java,151,if (!(deser instanceof BeanDeserializerBase)) {
S662,WrapperHandlingDeserializer.java,155,return (BeanDeserializerBase) deser;
S663,XmlAnnotationIntrospector.java,71,"super(p, s);"
S664,XmlAnnotationIntrospector.java,72,if (p instanceof XmlAnnotationIntrospector) {
S665,XmlAnnotationIntrospector.java,73,_xmlPrimary = (XmlAnnotationIntrospector) p;
S666,XmlAnnotationIntrospector.java,80,if (s instanceof XmlAnnotationIntrospector) {
S667,XmlAnnotationIntrospector.java,82,} else if (s instanceof JaxbAnnotationIntrospector) {
S668,XmlAnnotationIntrospector.java,85,_xmlSecondary = null;
S669,XmlAnnotationIntrospector.java,90,"return new XmlAnnotationIntrospector.Pair(a1, a2);"
S670,XmlBeanDeserializerModifier.java,24,"protected String _cfgNameForTextValue = """";"
S671,XmlBeanDeserializerModifier.java,28,_cfgNameForTextValue = nameForTextValue;
S672,XmlBeanDeserializerModifier.java,35,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S673,XmlBeanDeserializerModifier.java,36,int changed = 0;
S674,XmlBeanDeserializerModifier.java,38,"for (int i = 0, propCount = propDefs.size(); i < propCount; ++i) {"
S675,XmlBeanDeserializerModifier.java,39,BeanPropertyDefinition prop = propDefs.get(i);
S676,XmlBeanDeserializerModifier.java,40,AnnotatedMember acc = prop.getPrimaryMember();
S677,XmlBeanDeserializerModifier.java,42,if (acc == null) {
S678,XmlBeanDeserializerModifier.java,50,"Boolean b = AnnotationUtil.findIsTextAnnotation(intr, acc);"
S679,XmlBeanDeserializerModifier.java,51,if (b != null && b.booleanValue()) {
S680,XmlBeanDeserializerModifier.java,53,BeanPropertyDefinition newProp = prop.withSimpleName(_cfgNameForTextValue);
S681,XmlBeanDeserializerModifier.java,54,if (newProp != prop) {
S682,XmlBeanDeserializerModifier.java,55,"propDefs.set(i, newProp);"
S683,XmlBeanDeserializerModifier.java,60,PropertyName wrapperName = prop.getWrapperName();
S684,XmlBeanDeserializerModifier.java,62,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S685,XmlBeanDeserializerModifier.java,63,String localName = wrapperName.getSimpleName();
S686,XmlBeanDeserializerModifier.java,64,if ((localName != null && localName.length() > 0)
S687,XmlBeanDeserializerModifier.java,67,if (changed == 0) {
S688,XmlBeanDeserializerModifier.java,68,propDefs = new ArrayList<BeanPropertyDefinition>(propDefs);
S689,XmlBeanDeserializerModifier.java,70,++changed;
S690,XmlBeanDeserializerModifier.java,71,"propDefs.set(i, prop.withSimpleName(localName));"
S691,XmlBeanDeserializerModifier.java,72,continue;
S692,XmlBeanDeserializerModifier.java,77,return propDefs;
S693,XmlBeanDeserializerModifier.java,84,if (!(deser0 instanceof BeanDeserializerBase)) {
S694,XmlBeanDeserializerModifier.java,85,return deser0;
S695,XmlBeanDeserializerModifier.java,92,BeanDeserializerBase deser = (BeanDeserializerBase) deser0;
S696,XmlBeanDeserializerModifier.java,96,ValueInstantiator inst = deser.getValueInstantiator();
S697,XmlBeanDeserializerModifier.java,101,if (!inst.canCreateFromString()) {
S698,XmlBeanDeserializerModifier.java,102,"SettableBeanProperty textProp = _findSoleTextProp(config, deser.properties());"
S699,XmlBeanDeserializerModifier.java,103,if (textProp != null) {
S700,XmlBeanDeserializerModifier.java,104,"return new XmlTextDeserializer(deser, textProp);"
S701,XmlBeanDeserializerModifier.java,107,return new WrapperHandlingDeserializer(deser);
S702,XmlBeanDeserializerModifier.java,113,final AnnotationIntrospector ai = config.getAnnotationIntrospector();
S703,XmlBeanDeserializerModifier.java,114,SettableBeanProperty textProp = null;
S704,XmlBeanDeserializerModifier.java,115,while (propIt.hasNext()) {
S705,XmlBeanDeserializerModifier.java,116,SettableBeanProperty prop = propIt.next();
S706,XmlBeanDeserializerModifier.java,117,AnnotatedMember m = prop.getMember();
S707,XmlBeanDeserializerModifier.java,118,if (m != null) {
S708,XmlBeanDeserializerModifier.java,120,PropertyName n = prop.getFullName();
S709,XmlBeanDeserializerModifier.java,121,if (_cfgNameForTextValue.equals(n.getSimpleName())) {
S710,XmlBeanDeserializerModifier.java,123,textProp = prop;
S711,XmlBeanDeserializerModifier.java,124,continue;
S712,XmlBeanDeserializerModifier.java,127,"Boolean b = AnnotationUtil.findIsAttributeAnnotation(ai, m);"
S713,XmlBeanDeserializerModifier.java,128,if (b != null && b.booleanValue()) {
S714,XmlBeanDeserializerModifier.java,129,continue;
S715,XmlBeanDeserializerModifier.java,133,return null;
S716,XmlBeanDeserializerModifier.java,135,return textProp;
S717,XmlBeanPropertyWriter.java,43,"this(wrapped, wrapperName, wrappedName, null);"
S718,XmlBeanPropertyWriter.java,50,super(wrapped);
S719,XmlBeanPropertyWriter.java,51,_wrapperQName = _qname(wrapperName);
S720,XmlBeanPropertyWriter.java,52,_wrappedQName = _qname(wrappedName);
S721,XmlBeanPropertyWriter.java,54,if (serializer != null) {
S722,XmlBeanPropertyWriter.java,61,String ns = n.getNamespace();
S723,XmlBeanPropertyWriter.java,62,if (ns == null) {
S724,XmlBeanPropertyWriter.java,63,"ns = """";"
S725,XmlBeanPropertyWriter.java,65,"return new QName(ns, n.getSimpleName());"
S726,XmlBeanPropertyWriter.java,82,Object value = get(bean);
S727,XmlBeanPropertyWriter.java,92,if (value == null) {
S728,XmlBeanPropertyWriter.java,106,return;
S729,XmlBeanPropertyWriter.java,110,JsonSerializer<Object> ser = _serializer;
S730,XmlBeanPropertyWriter.java,111,if (ser == null) {
S731,XmlBeanPropertyWriter.java,112,Class<?> cls = value.getClass();
S732,XmlBeanPropertyWriter.java,113,PropertySerializerMap map = _dynamicSerializers;
S733,XmlBeanPropertyWriter.java,114,ser = map.serializerFor(cls);
S734,XmlBeanPropertyWriter.java,115,if (ser == null) {
S735,XmlBeanPropertyWriter.java,116,"ser = _findAndAddDynamic(map, cls, prov);"
S736,XmlBeanPropertyWriter.java,120,if (_suppressableValue != null) {
S737,XmlBeanPropertyWriter.java,130,if (value == bean) {
S738,XmlBeanPropertyWriter.java,137,final ToXmlGenerator xmlGen = (jgen instanceof ToXmlGenerator) ? (ToXmlGenerator) jgen : null;
S739,XmlBeanPropertyWriter.java,140,if (xmlGen != null) {
S740,XmlBeanPropertyWriter.java,141,"xmlGen.startWrappedValue(_wrapperQName, _wrappedQName);"
S741,XmlBeanPropertyWriter.java,143,jgen.writeFieldName(_name);
S742,XmlBeanPropertyWriter.java,144,if (_typeSerializer == null) {
S743,XmlBeanPropertyWriter.java,145,"ser.serialize(value, jgen, prov);"
S744,XmlBeanPropertyWriter.java,149,if (xmlGen != null) {
S745,XmlBeanPropertyWriter.java,150,"xmlGen.finishWrappedValue(_wrapperQName, _wrappedQName);"
S746,XmlBeanSerializer.java,31,super(src);
S747,XmlBeanSerializer.java,35,"super(src, objectIdWriter, filterId);"
S748,XmlBeanSerializer.java,54,"return new UnwrappingXmlBeanSerializer(this, unwrapper);"
S749,XmlBeanSerializer.java,59,"return new XmlBeanSerializer(this, objectIdWriter, _propertyFilterId);"
S750,XmlBeanSerializer.java,109,if (_objectIdWriter != null) {
S751,XmlBeanSerializer.java,113,g.writeStartObject();
S752,XmlBeanSerializer.java,114,if (_propertyFilterId != null) {
S753,XmlBeanSerializer.java,115,"serializeFieldsFiltered(bean, g, provider);"
S754,XmlBeanSerializer.java,117,"serializeFields(bean, g, provider);"
S755,XmlBeanSerializer.java,119,g.writeEndObject();
S756,XmlBeanSerializerBase.java,64,super(src);
S757,XmlBeanSerializerBase.java,69,int attrCount = 0;
S758,XmlBeanSerializerBase.java,70,for (BeanPropertyWriter bpw : _props) {
S759,XmlBeanSerializerBase.java,71,if (_isAttribute(bpw)) { // Yup: let's build re-ordered list then
S760,XmlBeanSerializerBase.java,72,"attrCount = _orderAttributesFirst(_props, _filteredProps);"
S761,XmlBeanSerializerBase.java,73,break;
S762,XmlBeanSerializerBase.java,76,_attributeCount = attrCount;
S763,XmlBeanSerializerBase.java,79,BitSet cdata = null;
S764,XmlBeanSerializerBase.java,80,"for (int i = 0, len = _props.length; i < len; ++i) {"
