statement_id,file,line,code
S148,CombiningEvaluator.java,84,Evaluator s = evaluators.get(i);
S149,CombiningEvaluator.java,85,"if (s.matches(root, node))"
S150,CombiningEvaluator.java,86,return true;
S151,CombiningEvaluator.java,88,return false;
S152,Comment.java,16,super(baseUri);
S153,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S154,Comment.java,21,"return ""#comment"";"
S155,Comment.java,29,return attributes.get(COMMENT_KEY);
S156,Comment.java,33,if (out.prettyPrint())
S157,Comment.java,34,"indent(accum, depth, out);"
S158,Comment.java,35,accum
S159,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S160,DataNode.java,16,super(baseUri);
S161,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S162,DataUtil.java,19,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S163,DataUtil.java,34,FileInputStream inStream = null;
S164,DataUtil.java,36,inStream = new FileInputStream(in);
S165,DataUtil.java,37,ByteBuffer byteData = readToByteBuffer(inStream);
S166,DataUtil.java,38,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S167,DataUtil.java,40,if (inStream != null)
S168,DataUtil.java,41,inStream.close();
S169,DataUtil.java,68,ByteBuffer byteData = readToByteBuffer(in);
S170,DataUtil.java,69,"return parseByteData(byteData, charsetName, baseUri, parser);"
S171,DataUtil.java,76,Document doc = null;
S172,DataUtil.java,77,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S173,DataUtil.java,79,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S174,DataUtil.java,80,"doc = parser.parseInput(docData, baseUri);"
S175,DataUtil.java,81,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S176,DataUtil.java,82,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S177,DataUtil.java,83,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S178,DataUtil.java,84,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S179,DataUtil.java,85,charsetName = foundCharset;
S180,DataUtil.java,86,byteData.rewind();
S181,DataUtil.java,87,docData = Charset.forName(foundCharset).decode(byteData).toString();
S182,DataUtil.java,88,doc = null;
S183,DataUtil.java,91,} else { // specified by content type header (or by user on file load)
S184,DataUtil.java,92,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S185,DataUtil.java,93,docData = Charset.forName(charsetName).decode(byteData).toString();
S186,DataUtil.java,95,if (doc == null) {
S187,DataUtil.java,99,if (docData.length() > 0 && docData.charAt(0) == 65279)
S188,DataUtil.java,102,"doc = parser.parseInput(docData, baseUri);"
S189,DataUtil.java,103,doc.outputSettings().charset(charsetName);
S190,DataUtil.java,105,return doc;
S191,DataUtil.java,116,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S192,DataUtil.java,117,final boolean capped = maxSize > 0;
S193,DataUtil.java,118,byte[] buffer = new byte[bufferSize];
S194,DataUtil.java,119,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S195,DataUtil.java,121,int remaining = maxSize;
S196,DataUtil.java,124,read = inStream.read(buffer);
S197,DataUtil.java,125,if (read == -1) break;
S198,DataUtil.java,126,if (capped) {
S199,DataUtil.java,133,"outStream.write(buffer, 0, read);"
S200,DataUtil.java,135,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S201,DataUtil.java,136,return byteData;
S202,DataUtil.java,140,"return readToByteBuffer(inStream, 0);"
S203,DataUtil.java,150,if (contentType == null) return null;
S204,DataUtil.java,151,Matcher m = charsetPattern.matcher(contentType);
S205,DataUtil.java,152,if (m.find()) {
S206,DataUtil.java,153,String charset = m.group(1).trim();
S207,DataUtil.java,154,if (Charset.isSupported(charset)) return charset;
S208,DataUtil.java,155,charset = charset.toUpperCase(Locale.ENGLISH);
S209,DataUtil.java,156,if (Charset.isSupported(charset)) return charset;
S210,DataUtil.java,158,return null;
S211,DescendableLinkedList.java,16,super();
S212,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S213,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S214,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S215,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S216,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S217,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S218,DescendableLinkedList.java,64,return iter.hasPrevious();
S219,DescendableLinkedList.java,72,return iter.previous();
S220,DescendableLinkedList.java,79,iter.remove();
S221,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S222,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S223,Document.java,28,"super(Tag.valueOf(""#root""), baseUri);"
S224,Document.java,60,"return findFirstElementByTagName(""body"", this);"
S225,Document.java,69,"Element titleEl = getElementsByTag(""title"").first();"
S226,Document.java,70,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S227,Document.java,166,if (node.nodeName().equals(tag))
S228,Document.java,167,return (Element) node;
S229,Document.java,169,for (Node child: node.childNodes) {
S230,Document.java,170,"Element found = findFirstElementByTagName(tag, child);"
S231,Document.java,171,if (found != null)
S232,Document.java,172,return found;
S233,Document.java,175,return null;
S234,Document.java,196,"return ""#document"";"
S235,Document.java,210,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S236,Document.java,211,"private Charset charset = Charset.forName(""UTF-8"");"
S237,Document.java,212,private CharsetEncoder charsetEncoder = charset.newEncoder();
S238,Document.java,213,private boolean prettyPrint = true;
S239,Document.java,214,private int indentAmount = 1;
S240,Document.java,216,public OutputSettings() {}
S241,Document.java,227,return escapeMode;
S242,Document.java,249,return charset;
S243,Document.java,259,this.charset = charset;
S244,Document.java,260,charsetEncoder = charset.newEncoder();
S245,Document.java,261,return this;
S246,Document.java,270,charset(Charset.forName(charset));
S247,Document.java,271,return this;
S248,Document.java,275,return charsetEncoder;
S249,Document.java,284,return prettyPrint;
S250,Document.java,302,return indentAmount;
S251,Document.java,336,return outputSettings;
S252,Document.java,350,public enum QuirksMode {
S253,Document.java,351,"noQuirks, quirks, limitedQuirks;"
S254,Document.java,355,return quirksMode;
S255,DocumentType.java,20,super(baseUri);
S256,DocumentType.java,22,Validate.notEmpty(name);
S257,DocumentType.java,23,"attr(""name"", name);"
S258,DocumentType.java,24,"attr(""publicId"", publicId);"
S259,DocumentType.java,25,"attr(""systemId"", systemId);"
S260,DocumentType.java,30,"return ""#doctype"";"
S261,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S262,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S263,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S264,DocumentType.java,40,accum.append('>');
S265,Element.java,24,public class Element extends Node {
S266,Element.java,38,"super(baseUri, attributes);"
S267,Element.java,40,Validate.notNull(tag);
S268,Element.java,41,this.tag = tag;
S269,Element.java,53,"this(tag, baseUri, new Attributes());"
S270,Element.java,58,return tag.getName();
S271,Element.java,67,return tag.getName();
S272,Element.java,89,return tag;
S273,Element.java,99,return tag.isBlock();
S274,Element.java,108,"String id = attr(""id"");"
S275,Element.java,109,"return id == null ? """" : id;"
S276,Element.java,142,return (Element) parentNode;
S277,Element.java,255,"return Selector.select(cssQuery, this);"
S278,Element.java,265,Validate.notNull(child);
S279,Element.java,267,addChildren(child);
S280,Element.java,268,return this;
S281,Element.java,295,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S282,Element.java,296,int currentSize = childNodeSize();
S283,Element.java,297,if (index < 0) index += currentSize +1; // roll around
S284,Element.java,298,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S285,Element.java,300,ArrayList<Node> nodes = new ArrayList<Node>(children);
S286,Element.java,301,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S287,Element.java,302,"addChildren(index, nodeArray);"
S288,Element.java,303,return this;
S289,Element.java,435,childNodes.clear();
S290,Element.java,436,return this;
S291,Element.java,551,Validate.notEmpty(tagName);
S292,Element.java,552,tagName = tagName.toLowerCase().trim();
S293,Element.java,554,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S294,Element.java,567,Validate.notEmpty(id);
S295,Element.java,569,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S296,Element.java,570,if (elements.size() > 0)
S297,Element.java,571,return elements.get(0);
S298,Element.java,821,StringBuilder sb = new StringBuilder();
S299,Element.java,822,text(sb);
S300,Element.java,823,return sb.toString().trim();
S301,Element.java,827,"appendWhitespaceIfBr(this, accum);"
S302,Element.java,829,for (Node child : childNodes) {
S303,Element.java,830,if (child instanceof TextNode) {
S304,Element.java,831,TextNode textNode = (TextNode) child;
S305,Element.java,832,"appendNormalisedText(accum, textNode);"
S306,Element.java,833,} else if (child instanceof Element) {
S307,Element.java,834,Element element = (Element) child;
S308,Element.java,835,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S309,Element.java,837,element.text(accum);
S310,Element.java,871,String text = textNode.getWholeText();
S311,Element.java,873,if (!preserveWhitespace()) {
S312,Element.java,874,text = TextNode.normaliseWhitespace(text);
S313,Element.java,875,if (TextNode.lastCharIsWhitespace(accum))
S314,Element.java,876,text = TextNode.stripLeadingWhitespace(text);
S315,Element.java,878,accum.append(text);
S316,Element.java,882,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S317,Element.java,887,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S318,Element.java,896,Validate.notNull(text);
S319,Element.java,898,empty();
S320,Element.java,899,"TextNode textNode = new TextNode(text, baseUri);"
S321,Element.java,900,appendChild(textNode);
S322,Element.java,902,return this;
S323,Element.java,952,"return attr(""class"");"
S324,Element.java,962,if (classNames == null) {
S325,Element.java,963,"String[] names = className().split(""\\s+"");"
S326,Element.java,964,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S327,Element.java,966,return classNames;
S328,Element.java,986,Set<String> classNames = classNames();
S329,Element.java,987,for (String name : classNames) {
S330,Element.java,988,if (className.equalsIgnoreCase(name))
S331,Element.java,989,return true;
S332,Element.java,991,return false;
S333,Element.java,1067,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S334,Element.java,1068,"indent(accum, depth, out);"
S335,Element.java,1069,accum
S336,Element.java,1072,"attributes.html(accum, out);"
S337,Element.java,1074,if (childNodes.isEmpty() && tag.isSelfClosing())
S338,Element.java,1075,"accum.append("" />"");"
S339,Element.java,1077,"accum.append("">"");"
S340,Element.java,1081,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S341,Element.java,1082,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S342,Element.java,1083,"indent(accum, depth, out);"
S343,Element.java,1084,"accum.append(""</"").append(tagName()).append("">"");"
S344,Element.java,1096,StringBuilder accum = new StringBuilder();
S345,Element.java,1097,html(accum);
S346,Element.java,1098,return accum.toString().trim();
S347,Element.java,1102,for (Node node : childNodes)
S348,Element.java,1103,node.outerHtml(accum);
S349,Element.java,1124,return this == o;
S350,Element.java,1137,Element clone = (Element) super.clone();
S351,Element.java,1138,clone.classNames();
S352,Element.java,1139,return clone;
S353,Elements.java,18,public Elements() {
S354,Elements.java,19,contents = new ArrayList<Element>();
S355,Elements.java,30,public Elements(List<Element> elements) {
S356,Elements.java,31,contents = elements;
S357,Elements.java,44,List<Element> elements = new ArrayList<Element>();
S358,Elements.java,46,for(Element e : contents)
S359,Elements.java,47,elements.add(e.clone());
S360,Elements.java,50,return new Elements(elements);
S361,Elements.java,62,for (Element element : contents) {
S362,Elements.java,63,if (element.hasAttr(attributeKey))
S363,Elements.java,64,return element.attr(attributeKey);
S364,Elements.java,188,StringBuilder sb = new StringBuilder();
S365,Elements.java,189,for (Element element : contents) {
S366,Elements.java,190,if (sb.length() != 0)
S367,Elements.java,192,sb.append(element.text());
S368,Elements.java,194,return sb.toString();
S369,Elements.java,228,StringBuilder sb = new StringBuilder();
S370,Elements.java,229,for (Element element : contents) {
S371,Elements.java,230,if (sb.length() != 0)
S372,Elements.java,232,sb.append(element.outerHtml());
S373,Elements.java,234,return sb.toString();
S374,Elements.java,465,return contents.isEmpty() ? null : contents.get(0);
S375,Elements.java,491,public int size() {return contents.size();}
S376,Elements.java,499,public Object[] toArray() {return contents.toArray();}
S377,Elements.java,503,public boolean add(Element element) {return contents.add(element);}
S378,Elements.java,523,public Element get(int index) {return contents.get(index);}
S379,Entities.java,17,public class Entities {
S380,Entities.java,18,public enum EscapeMode {
S381,Entities.java,20,"xhtml(xhtmlByVal),"
S382,Entities.java,22,"base(baseByVal),"
S383,Entities.java,24,extended(fullByVal);
S384,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S385,Entities.java,29,this.map = map;
S386,Entities.java,33,return map;
S387,Entities.java,42,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S388,Entities.java,43,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S389,Entities.java,53,return full.containsKey(name);
S390,Entities.java,63,return base.containsKey(name);
S391,Entities.java,72,return full.get(name);
S392,Entities.java,76,"return escape(string, out.encoder(), out.escapeMode());"
S393,Entities.java,80,StringBuilder accum = new StringBuilder(string.length() * 2);
S394,Entities.java,81,"Map<Character, String> map = escapeMode.getMap();"
S395,Entities.java,83,for (int pos = 0; pos < string.length(); pos++) {
S396,Entities.java,84,Character c = string.charAt(pos);
S397,Entities.java,85,if (map.containsKey(c))
S398,Entities.java,87,else if (encoder.canEncode(c))
S399,Entities.java,88,accum.append(c.charValue());
S400,Entities.java,90,"accum.append(""&#"").append((int) c).append(';');"
S401,Entities.java,93,return accum.toString();
S402,Entities.java,111,private static final Object[][] xhtmlArray = {
S403,Entities.java,120,"xhtmlByVal = new HashMap<Character, String>();"
S404,Entities.java,121,"base = loadEntities(""entities-base.properties"");  // most common / default"
S405,Entities.java,122,baseByVal = toCharacterKey(base);
S406,Entities.java,123,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S407,Entities.java,124,fullByVal = toCharacterKey(full);
S408,Entities.java,126,for (Object[] entity : xhtmlArray) {
S409,Entities.java,127,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S410,Entities.java,128,"xhtmlByVal.put(c, ((String) entity[0]));"
S411,Entities.java,133,Properties properties = new Properties();
S412,Entities.java,134,"Map<String, Character> entities = new HashMap<String, Character>();"
S413,Entities.java,136,InputStream in = Entities.class.getResourceAsStream(filename);
S414,Entities.java,137,properties.load(in);
S415,Entities.java,138,in.close();
S416,Entities.java,143,for (Map.Entry entry: properties.entrySet()) {
S417,Entities.java,144,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S418,Entities.java,145,String name = (String) entry.getKey();
S419,Entities.java,146,"entities.put(name, val);"
S420,Entities.java,148,return entities;
S421,Entities.java,152,"Map<Character, String> outMap = new HashMap<Character, String>();"
S422,Entities.java,153,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S423,Entities.java,154,Character character = entry.getValue();
S424,Entities.java,155,String name = entry.getKey();
S425,Entities.java,157,if (outMap.containsKey(character)) {
S426,Entities.java,159,if (name.toLowerCase().equals(name))
S427,Entities.java,160,"outMap.put(character, name);"
S428,Entities.java,162,"outMap.put(character, name);"
S429,Entities.java,165,return outMap;
S430,Evaluator.java,15,protected Evaluator() {
S431,Evaluator.java,32,public Tag(String tagName) {
S432,Evaluator.java,33,this.tagName = tagName;
S433,Evaluator.java,38,return (element.tagName().equals(tagName));
S434,Evaluator.java,53,public Id(String id) {
S435,Evaluator.java,54,this.id = id;
S436,Evaluator.java,59,return (id.equals(element.id()));
S437,Evaluator.java,75,public Class(String className) {
S438,Evaluator.java,76,this.className = className;
S439,Evaluator.java,81,return (element.hasClass(className));
S440,Evaluator.java,97,public Attribute(String key) {
S441,Evaluator.java,98,this.key = key;
S442,Evaluator.java,103,return element.hasAttr(key);
S443,Evaluator.java,145,"super(key, value);"
S444,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S445,Evaluator.java,225,"super(key, value);"
S446,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S447,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S448,Evaluator.java,272,Validate.notEmpty(key);
S449,Evaluator.java,273,Validate.notEmpty(value);
S450,Evaluator.java,275,this.key = key.trim().toLowerCase();
S451,Evaluator.java,276,this.value = value.trim().toLowerCase();
S452,Evaluator.java,283,public static final class AllElements extends Evaluator {
S453,Evaluator.java,287,return true;
S454,Evaluator.java,375,public ContainsText(String searchText) {
S455,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S456,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S457,HtmlTreeBuilder.java,16,class HtmlTreeBuilder extends TreeBuilder {
S458,HtmlTreeBuilder.java,21,private boolean baseUriSetFromDoc = false;
S459,HtmlTreeBuilder.java,25,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S460,HtmlTreeBuilder.java,26,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S461,HtmlTreeBuilder.java,28,private boolean framesetOk = true; // if ok to go into frameset
S462,HtmlTreeBuilder.java,29,private boolean fosterInserts = false; // if next inserts should be fostered
S463,HtmlTreeBuilder.java,30,private boolean fragmentParsing = false; // if parsing a fragment of html
S464,HtmlTreeBuilder.java,32,HtmlTreeBuilder() {}
S465,HtmlTreeBuilder.java,36,state = HtmlTreeBuilderState.Initial;
S466,HtmlTreeBuilder.java,37,"return super.parse(input, baseUri, errors);"
S467,HtmlTreeBuilder.java,83,currentToken = token;
S468,HtmlTreeBuilder.java,84,"return this.state.process(token, this);"
S469,HtmlTreeBuilder.java,88,currentToken = token;
S470,HtmlTreeBuilder.java,89,"return state.process(token, this);"
S471,HtmlTreeBuilder.java,93,this.state = state;
S472,HtmlTreeBuilder.java,97,return state;
S473,HtmlTreeBuilder.java,101,originalState = state;
S474,HtmlTreeBuilder.java,105,return originalState;
S475,HtmlTreeBuilder.java,109,this.framesetOk = framesetOk;
S476,HtmlTreeBuilder.java,117,return doc;
S477,HtmlTreeBuilder.java,121,return baseUri;
S478,HtmlTreeBuilder.java,125,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S479,HtmlTreeBuilder.java,128,"String href = base.absUrl(""href"");"
S480,HtmlTreeBuilder.java,129,if (href.length() != 0) { // ignore <base target> etc
S481,HtmlTreeBuilder.java,130,baseUri = href;
S482,HtmlTreeBuilder.java,131,baseUriSetFromDoc = true;
S483,HtmlTreeBuilder.java,132,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S484,HtmlTreeBuilder.java,137,return fragmentParsing;
S485,HtmlTreeBuilder.java,141,if (errors.canAddError())
S486,HtmlTreeBuilder.java,148,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S487,HtmlTreeBuilder.java,154,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S488,HtmlTreeBuilder.java,155,insert(el);
S489,HtmlTreeBuilder.java,156,return el;
S490,HtmlTreeBuilder.java,160,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S491,HtmlTreeBuilder.java,161,insert(el);
S492,HtmlTreeBuilder.java,162,return el;
S493,HtmlTreeBuilder.java,166,insertNode(el);
S494,HtmlTreeBuilder.java,167,stack.add(el);
S495,HtmlTreeBuilder.java,171,Tag tag = Tag.valueOf(startTag.name());
