statement_id,file,line,code
S57,FastMath.java,919,if (extra != 0.0) {
S58,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S59,FastMath.java,922,result = tempC*z + tempB + tempA;
S60,FastMath.java,925,if (hiPrec != null) {
S61,FastMath.java,931,return result;
S62,FastMath.java,1096,"return log(x, null);"
S63,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S64,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S65,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S66,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S67,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S68,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S69,FastMath.java,1154,if (exp == -1 || exp == 0) {
S70,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S71,FastMath.java,1202,double lnm[] = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S72,FastMath.java,1213,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S73,FastMath.java,1215,double lnza = 0.0;
S74,FastMath.java,1216,double lnzb = 0.0;
S75,FastMath.java,1218,if (hiPrec != null) {
S76,FastMath.java,1220,double tmp = epsilon * HEX_40000000;
S77,FastMath.java,1221,double aa = epsilon + tmp - tmp;
S78,FastMath.java,1222,double ab = epsilon - aa;
S79,FastMath.java,1223,double xa = aa;
S80,FastMath.java,1224,double xb = ab;
S81,FastMath.java,1227,double numer = bits & 0x3ffffffffffL;
S82,FastMath.java,1228,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S83,FastMath.java,1229,aa = numer - xa*denom - xb * denom;
S84,FastMath.java,1230,xb += aa / denom;
S85,FastMath.java,1233,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S86,FastMath.java,1234,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S87,FastMath.java,1236,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S88,FastMath.java,1238,aa = ya * xa;
S89,FastMath.java,1239,ab = ya * xb + yb * xa + yb * xb;
S90,FastMath.java,1241,tmp = aa * HEX_40000000;
S91,FastMath.java,1242,ya = aa + tmp - tmp;
S92,FastMath.java,1243,yb = aa - ya + ab;
S93,FastMath.java,1246,aa = ya + LN_HI_PREC_COEF[i][0];
S94,FastMath.java,1247,ab = yb + LN_HI_PREC_COEF[i][1];
S95,FastMath.java,1249,tmp = aa * HEX_40000000;
S96,FastMath.java,1250,ya = aa + tmp - tmp;
S97,FastMath.java,1251,yb = aa - ya + ab;
S98,FastMath.java,1255,aa = ya * xa;
S99,FastMath.java,1256,ab = ya * xb + yb * xa + yb * xb;
S100,FastMath.java,1264,lnza = aa + ab;
S101,FastMath.java,1265,lnzb = -(lnza - aa - ab);
S102,FastMath.java,1266,} else {
S103,FastMath.java,1269,lnza = -0.16624882440418567;
S104,FastMath.java,1270,lnza = lnza * epsilon + 0.19999954120254515;
S105,FastMath.java,1271,lnza = lnza * epsilon + -0.2499999997677497;
S106,FastMath.java,1272,lnza = lnza * epsilon + 0.3333333333332802;
S107,FastMath.java,1273,lnza = lnza * epsilon + -0.5;
S108,FastMath.java,1274,lnza = lnza * epsilon + 1.0;
S109,FastMath.java,1275,lnza = lnza * epsilon;
S110,FastMath.java,1292,double a = LN_2_A*exp;
S111,FastMath.java,1293,double b = 0.0;
S112,FastMath.java,1294,double c = a+lnm[0];
S113,FastMath.java,1295,double d = -(c-a-lnm[0]);
S114,FastMath.java,1296,a = c;
S115,FastMath.java,1297,b = b + d;
S116,FastMath.java,1299,c = a + lnza;
S117,FastMath.java,1300,d = -(c - a - lnza);
S118,FastMath.java,1301,a = c;
S119,FastMath.java,1302,b = b + d;
S120,FastMath.java,1304,c = a + LN_2_B*exp;
S121,FastMath.java,1305,d = -(c - a - LN_2_B*exp);
S122,FastMath.java,1306,a = c;
S123,FastMath.java,1307,b = b + d;
S124,FastMath.java,1309,c = a + lnm[1];
S125,FastMath.java,1310,d = -(c - a - lnm[1]);
S126,FastMath.java,1311,a = c;
S127,FastMath.java,1312,b = b + d;
S128,FastMath.java,1314,c = a + lnzb;
S129,FastMath.java,1315,d = -(c - a - lnzb);
S130,FastMath.java,1316,a = c;
S131,FastMath.java,1317,b = b + d;
S132,FastMath.java,1319,if (hiPrec != null) {
S133,FastMath.java,1320,hiPrec[0] = a;
S134,FastMath.java,1321,hiPrec[1] = b;
S135,FastMath.java,1324,return a + b;
S136,FastMath.java,1420,final double lns[] = new double[2];
S137,FastMath.java,1422,if (y == 0.0) {
S138,FastMath.java,1426,if (x != x) { // X is NaN
S139,FastMath.java,1431,if (x == 0) {
S140,FastMath.java,1456,if (x == Double.POSITIVE_INFINITY) {
S141,FastMath.java,1467,if (y == Double.POSITIVE_INFINITY) {
S142,FastMath.java,1479,if (x == Double.NEGATIVE_INFINITY) {
S143,FastMath.java,1503,if (y == Double.NEGATIVE_INFINITY) {
S144,FastMath.java,1517,if (x < 0) {
S145,FastMath.java,1534,if (y < 8e298 && y > -8e298) {
S146,FastMath.java,1535,double tmp1 = y * HEX_40000000;
S147,FastMath.java,1536,ya = y + tmp1 - tmp1;
S148,FastMath.java,1537,yb = y - ya;
S149,FastMath.java,1538,} else {
S150,FastMath.java,1546,"final double lores = log(x, lns);"
S151,FastMath.java,1547,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S152,FastMath.java,1551,double lna = lns[0];
S153,FastMath.java,1552,double lnb = lns[1];
S154,FastMath.java,1555,double tmp1 = lna * HEX_40000000;
S155,FastMath.java,1556,double tmp2 = lna + tmp1 - tmp1;
S156,FastMath.java,1557,lnb += lna - tmp2;
S157,FastMath.java,1558,lna = tmp2;
S158,FastMath.java,1561,final double aa = lna * ya;
S159,FastMath.java,1562,final double ab = lna * yb + lnb * ya + lnb * yb;
S160,FastMath.java,1564,lna = aa+ab;
S161,FastMath.java,1565,lnb = -(lna - aa - ab);
S162,FastMath.java,1567,double z = 1.0 / 120.0;
S163,FastMath.java,1568,z = z * lnb + (1.0 / 24.0);
S164,FastMath.java,1569,z = z * lnb + (1.0 / 6.0);
S165,FastMath.java,1570,z = z * lnb + 0.5;
S166,FastMath.java,1571,z = z * lnb + 1.0;
S167,FastMath.java,1572,z = z * lnb;
S168,FastMath.java,1574,"final double result = exp(lna, z, null);"
S169,FastMath.java,1576,return result;
S170,FastMath.java,3020,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S171,FastMath.java,3334,if (x != x) { // NaN
S172,FastMath.java,3338,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S173,FastMath.java,3342,y = (long) x;
S174,FastMath.java,3343,if (x < 0 && y != x) {
S175,FastMath.java,3347,if (y == 0) {
S176,FastMath.java,3351,return y;
S177,FastMath.java,3361,if (x != x) { // NaN
S178,FastMath.java,3365,y = floor(x);
S179,FastMath.java,3366,if (y == x) {
S180,FastMath.java,3367,return y;
S181,FastMath.java,3535,if (a > b) {
S182,FastMath.java,3536,return a;
S183,FastMath.java,3538,if (a < b) {
S184,FastMath.java,3539,return b;
S185,FastMath.java,3708,private static class ExpIntTable {
S186,FastMath.java,3740,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S187,FastMath.java,3741,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S188,FastMath.java,3747,private static class ExpFracTable {
S189,FastMath.java,3773,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S190,FastMath.java,3774,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S191,FastMath.java,3780,private static class lnMant {
S192,FastMath.java,3794,LN_MANT = FastMathLiteralArrays.loadLnMant();
S193,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S194,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S195,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S196,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S197,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S198,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S199,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S200,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S201,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S202,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S203,Gamma.java,45,private static final double[] LANCZOS = {
S204,Gamma.java,63,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(2.0 * FastMath.PI);
S205,Gamma.java,95,if (Double.isNaN(x) || (x <= 0.0)) {
S206,Gamma.java,98,double g = 607.0 / 128.0;
S207,Gamma.java,99,double sum = lanczos(x);
S208,Gamma.java,100,double tmp = x + g + .5;
S209,Gamma.java,101,ret = ((x + .5) * FastMath.log(tmp)) - tmp +
S210,Gamma.java,105,return ret;
S211,Gamma.java,154,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S212,Gamma.java,155,ret = Double.NaN;
S213,Gamma.java,156,} else if (x == 0.0) {
S214,Gamma.java,158,} else if (x >= a + 1) {
S215,Gamma.java,164,double n = 0.0; // current element index
S216,Gamma.java,165,double an = 1.0 / a; // n-th element in the series
S217,Gamma.java,166,double sum = an; // partial sum
S218,Gamma.java,168,n < maxIterations &&
S219,Gamma.java,171,n = n + 1.0;
S220,Gamma.java,172,an = an * (x / (a + n));
S221,Gamma.java,175,sum = sum + an;
S222,Gamma.java,177,if (n >= maxIterations) {
S223,Gamma.java,179,} else if (Double.isInfinite(sum)) {
S224,Gamma.java,182,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * sum;
S225,Gamma.java,186,return ret;
S226,Gamma.java,350,double sum = 0.0;
S227,Gamma.java,351,for (int i = LANCZOS.length - 1; i > 0; --i) {
S228,Gamma.java,352,sum = sum + (LANCZOS[i] / (x + i));
S229,Gamma.java,354,return sum + LANCZOS[0];
S230,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S231,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S232,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S233,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S234,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S235,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S236,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S237,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S238,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S239,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S240,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S241,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S242,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S243,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S244,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S245,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S246,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S247,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S248,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S249,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S250,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S251,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S252,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S253,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S254,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S255,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S256,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S257,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S258,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S259,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S260,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S261,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S262,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S263,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S264,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S265,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S266,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S267,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S268,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S269,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S270,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S271,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S272,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S273,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S274,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S275,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S276,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S277,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S278,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S279,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S280,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S281,LocalizedFormats.java,94,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S282,LocalizedFormats.java,95,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S283,LocalizedFormats.java,96,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S284,LocalizedFormats.java,97,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S285,LocalizedFormats.java,98,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S286,LocalizedFormats.java,99,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S287,LocalizedFormats.java,100,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S288,LocalizedFormats.java,101,"EVALUATION(""evaluation""), /* keep */"
S289,LocalizedFormats.java,102,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S290,LocalizedFormats.java,103,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S291,LocalizedFormats.java,104,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S292,LocalizedFormats.java,105,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S293,LocalizedFormats.java,106,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S294,LocalizedFormats.java,107,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S295,LocalizedFormats.java,108,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S296,LocalizedFormats.java,109,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S297,LocalizedFormats.java,110,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S298,LocalizedFormats.java,111,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S299,LocalizedFormats.java,112,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S300,LocalizedFormats.java,113,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S301,LocalizedFormats.java,114,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S302,LocalizedFormats.java,115,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S303,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S304,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S305,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S306,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S307,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S308,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S309,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S310,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S311,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S312,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S313,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S314,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S315,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S316,LocalizedFormats.java,129,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S317,LocalizedFormats.java,130,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S318,LocalizedFormats.java,131,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S319,LocalizedFormats.java,132,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S320,LocalizedFormats.java,133,"DIMENSION(""dimension ({0})""), /* keep */"
S321,LocalizedFormats.java,134,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S322,LocalizedFormats.java,135,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S323,LocalizedFormats.java,136,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S324,LocalizedFormats.java,137,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S325,LocalizedFormats.java,138,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S326,LocalizedFormats.java,139,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S327,LocalizedFormats.java,140,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S328,LocalizedFormats.java,141,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S329,LocalizedFormats.java,142,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S330,LocalizedFormats.java,143,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S331,LocalizedFormats.java,144,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S332,LocalizedFormats.java,145,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S333,LocalizedFormats.java,146,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S334,LocalizedFormats.java,147,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S335,LocalizedFormats.java,148,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S336,LocalizedFormats.java,149,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S337,LocalizedFormats.java,150,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
