statement_id,file,line,code
S186,CharacterReader.java,356,int offset = start;
S187,CharacterReader.java,357,for (int i = 0; i < count; i++) {
S188,CharacterReader.java,358,hash = 31 * hash + val[offset++];
S189,CharacterReader.java,362,final int index = hash & cache.length - 1;
S190,CharacterReader.java,363,String cached = cache[index];
S191,CharacterReader.java,365,"if (cached == null) { // miss, add"
S192,CharacterReader.java,366,"cached = new String(val, start, count);"
S193,CharacterReader.java,367,cache[index] = cached;
S194,CharacterReader.java,369,"if (rangeEquals(start, count, cached)) {"
S195,CharacterReader.java,371,return cached;
S196,CharacterReader.java,373,"cached = new String(val, start, count);"
S197,CharacterReader.java,376,return cached;
S198,CharacterReader.java,383,if (count == cached.length()) {
S199,CharacterReader.java,384,char one[] = input;
S200,CharacterReader.java,385,int i = start;
S201,CharacterReader.java,386,int j = 0;
S202,CharacterReader.java,387,while (count-- != 0) {
S203,CharacterReader.java,388,if (one[i++] != cached.charAt(j++))
S204,CharacterReader.java,389,return false;
S205,CharacterReader.java,391,return true;
S206,CharacterReader.java,393,return false;
S207,Cleaner.java,25,public class Cleaner {
S208,Cleaner.java,32,public Cleaner(Whitelist whitelist) {
S209,Cleaner.java,33,Validate.notNull(whitelist);
S210,Cleaner.java,34,this.whitelist = whitelist;
S211,Cleaner.java,65,Validate.notNull(dirtyDocument);
S212,Cleaner.java,67,Document clean = Document.createShell(dirtyDocument.baseUri());
S213,Cleaner.java,68,"int numDiscarded = copySafeNodes(dirtyDocument.body(), clean.body());"
S214,Cleaner.java,69,return numDiscarded == 0;
S215,Cleaner.java,75,private final class CleaningVisitor implements NodeVisitor {
S216,Cleaner.java,76,private int numDiscarded = 0;
S217,Cleaner.java,80,"private CleaningVisitor(Element root, Element destination) {"
S218,Cleaner.java,81,this.root = root;
S219,Cleaner.java,82,this.destination = destination;
S220,Cleaner.java,86,if (source instanceof Element) {
S221,Cleaner.java,87,Element sourceEl = (Element) source;
S222,Cleaner.java,89,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S223,Cleaner.java,90,ElementMeta meta = createSafeElement(sourceEl);
S224,Cleaner.java,91,Element destChild = meta.el;
S225,Cleaner.java,92,destination.appendChild(destChild);
S226,Cleaner.java,94,numDiscarded += meta.numAttribsDiscarded;
S227,Cleaner.java,95,destination = destChild;
S228,Cleaner.java,96,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S229,Cleaner.java,99,} else if (source instanceof TextNode) {
S230,Cleaner.java,100,TextNode sourceText = (TextNode) source;
S231,Cleaner.java,101,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S232,Cleaner.java,102,destination.appendChild(destText);
S233,Cleaner.java,103,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S234,Cleaner.java,104,DataNode sourceData = (DataNode) source;
S235,Cleaner.java,105,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S236,Cleaner.java,106,destination.appendChild(destData);
S237,Cleaner.java,107,"} else { // else, we don't care about comments, xml proc instructions, etc"
S238,Cleaner.java,113,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S239,Cleaner.java,114,"destination = destination.parent(); // would have descended, so pop destination stack"
S240,Cleaner.java,120,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S241,Cleaner.java,121,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S242,Cleaner.java,122,traversor.traverse(source);
S243,Cleaner.java,123,return cleaningVisitor.numDiscarded;
S244,Cleaner.java,127,String sourceTag = sourceEl.tagName();
S245,Cleaner.java,128,Attributes destAttrs = new Attributes();
S246,Cleaner.java,129,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S247,Cleaner.java,130,int numDiscarded = 0;
S248,Cleaner.java,132,Attributes sourceAttrs = sourceEl.attributes();
S249,Cleaner.java,133,for (Attribute sourceAttr : sourceAttrs) {
S250,Cleaner.java,139,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S251,Cleaner.java,140,destAttrs.addAll(enforcedAttrs);
S252,Cleaner.java,142,"return new ElementMeta(dest, numDiscarded);"
S253,Cleaner.java,149,"ElementMeta(Element el, int numAttribsDiscarded) {"
S254,Cleaner.java,150,this.el = el;
S255,Cleaner.java,151,this.numAttribsDiscarded = numAttribsDiscarded;
S256,Collector.java,23,Elements elements = new Elements();
S257,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S258,Collector.java,25,return elements;
S259,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S260,Collector.java,34,this.root = root;
S261,Collector.java,35,this.elements = elements;
S262,Collector.java,36,this.eval = eval;
S263,Collector.java,40,if (node instanceof Element) {
S264,Collector.java,41,Element el = (Element) node;
S265,Collector.java,42,"if (eval.matches(root, el))"
S266,Collector.java,43,elements.add(el);
S267,CombiningEvaluator.java,15,int num = 0;
S268,CombiningEvaluator.java,18,super();
S269,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S270,CombiningEvaluator.java,23,this();
S271,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S272,CombiningEvaluator.java,25,updateNumEvaluators();
S273,CombiningEvaluator.java,38,num = evaluators.size();
S274,CombiningEvaluator.java,43,super(evaluators);
S275,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S276,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S277,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S278,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S279,CombiningEvaluator.java,55,return false;
S280,CombiningEvaluator.java,57,return true;
S281,CombiningEvaluator.java,81,super();
S282,CombiningEvaluator.java,85,evaluators.add(e);
S283,CombiningEvaluator.java,86,updateNumEvaluators();
S284,CombiningEvaluator.java,91,for (int i = 0; i < num; i++) {
S285,CombiningEvaluator.java,92,Evaluator s = evaluators.get(i);
S286,CombiningEvaluator.java,93,"if (s.matches(root, node))"
S287,CombiningEvaluator.java,94,return true;
S288,CombiningEvaluator.java,96,return false;
S289,Comment.java,16,super(baseUri);
S290,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S291,Comment.java,21,"return ""#comment"";"
S292,Comment.java,29,return attributes.get(COMMENT_KEY);
S293,Comment.java,33,if (out.prettyPrint())
S294,Comment.java,34,"indent(accum, depth, out);"
S295,Comment.java,35,accum
S296,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S297,DataNode.java,16,super(baseUri);
S298,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S299,DataNode.java,29,return attributes.get(DATA_KEY);
S300,DataUtil.java,21,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S301,DataUtil.java,25,private static final char[] mimeBoundaryChars =
S302,DataUtil.java,40,ByteBuffer byteData = readFileToByteBuffer(in);
S303,DataUtil.java,41,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S304,DataUtil.java,53,ByteBuffer byteData = readToByteBuffer(in);
S305,DataUtil.java,54,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S306,DataUtil.java,67,ByteBuffer byteData = readToByteBuffer(in);
S307,DataUtil.java,68,"return parseByteData(byteData, charsetName, baseUri, parser);"
S308,DataUtil.java,90,Document doc = null;
S309,DataUtil.java,91,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S310,DataUtil.java,93,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S311,DataUtil.java,94,"doc = parser.parseInput(docData, baseUri);"
S312,DataUtil.java,95,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S313,DataUtil.java,96,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S314,DataUtil.java,97,String foundCharset = null;
S315,DataUtil.java,98,"if (meta.hasAttr(""http-equiv"")) {"
S316,DataUtil.java,99,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S317,DataUtil.java,101,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S318,DataUtil.java,103,"if (Charset.isSupported(meta.attr(""charset""))) {"
S319,DataUtil.java,104,"foundCharset = meta.attr(""charset"");"
S320,DataUtil.java,106,} catch (IllegalCharsetNameException e) {
S321,DataUtil.java,107,foundCharset = null;
S322,DataUtil.java,111,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S323,DataUtil.java,112,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S324,DataUtil.java,113,charsetName = foundCharset;
S325,DataUtil.java,114,byteData.rewind();
S326,DataUtil.java,115,docData = Charset.forName(foundCharset).decode(byteData).toString();
S327,DataUtil.java,116,doc = null;
S328,DataUtil.java,119,} else { // specified by content type header (or by user on file load)
S329,DataUtil.java,120,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S330,DataUtil.java,121,docData = Charset.forName(charsetName).decode(byteData).toString();
S331,DataUtil.java,124,if (docData.length() > 0 && docData.charAt(0) == UNICODE_BOM) {
S332,DataUtil.java,131,if (doc == null) {
S333,DataUtil.java,132,"doc = parser.parseInput(docData, baseUri);"
S334,DataUtil.java,133,doc.outputSettings().charset(charsetName);
S335,DataUtil.java,135,return doc;
S336,DataUtil.java,146,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S337,DataUtil.java,147,final boolean capped = maxSize > 0;
S338,DataUtil.java,148,byte[] buffer = new byte[bufferSize];
S339,DataUtil.java,149,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S340,DataUtil.java,151,int remaining = maxSize;
S341,DataUtil.java,154,read = inStream.read(buffer);
S342,DataUtil.java,155,if (read == -1) break;
S343,DataUtil.java,156,if (capped) {
S344,DataUtil.java,163,"outStream.write(buffer, 0, read);"
S345,DataUtil.java,165,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S346,DataUtil.java,166,return byteData;
S347,DataUtil.java,170,"return readToByteBuffer(inStream, 0);"
S348,DataUtil.java,174,RandomAccessFile randomAccessFile = null;
S349,DataUtil.java,176,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S350,DataUtil.java,177,byte[] bytes = new byte[(int) randomAccessFile.length()];
S351,DataUtil.java,178,randomAccessFile.readFully(bytes);
S352,DataUtil.java,179,return ByteBuffer.wrap(bytes);
S353,DataUtil.java,181,if (randomAccessFile != null)
S354,DataUtil.java,182,randomAccessFile.close();
S355,DataUtil.java,197,if (contentType == null) return null;
S356,DataUtil.java,198,Matcher m = charsetPattern.matcher(contentType);
S357,DataUtil.java,199,if (m.find()) {
S358,DataUtil.java,200,String charset = m.group(1).trim();
S359,DataUtil.java,201,"charset = charset.replace(""charset="", """");"
S360,DataUtil.java,202,if (charset.length() == 0) return null;
S361,DataUtil.java,204,if (Charset.isSupported(charset)) return charset;
S362,DataUtil.java,205,charset = charset.toUpperCase(Locale.ENGLISH);
S363,DataUtil.java,206,if (Charset.isSupported(charset)) return charset;
S364,DataUtil.java,207,} catch (IllegalCharsetNameException e) {
S365,DataUtil.java,209,return null;
S366,DataUtil.java,212,return null;
S367,DataUtil.java,219,final StringBuilder mime = new StringBuilder(boundaryLength);
S368,DataUtil.java,220,final Random rand = new Random();
S369,DataUtil.java,221,for (int i = 0; i < boundaryLength; i++) {
S370,DataUtil.java,222,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S371,DataUtil.java,224,return mime.toString();
S372,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S373,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S374,Document.java,29,"super(Tag.valueOf(""#root""), baseUri);"
S375,Document.java,30,this.location = baseUri;
S376,Document.java,39,Validate.notNull(baseUri);
S377,Document.java,41,Document doc = new Document(baseUri);
S378,Document.java,42,"Element html = doc.appendElement(""html"");"
S379,Document.java,43,"html.appendElement(""head"");"
S380,Document.java,44,"html.appendElement(""body"");"
S381,Document.java,46,return doc;
S382,Document.java,55,return location;
S383,Document.java,71,"return findFirstElementByTagName(""body"", this);"
S384,Document.java,80,"Element titleEl = getElementsByTag(""title"").first();"
S385,Document.java,81,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S386,Document.java,177,if (node.nodeName().equals(tag))
S387,Document.java,178,return (Element) node;
S388,Document.java,180,for (Node child: node.childNodes) {
S389,Document.java,181,"Element found = findFirstElementByTagName(tag, child);"
S390,Document.java,182,if (found != null)
S391,Document.java,183,return found;
S392,Document.java,186,return null;
S393,Document.java,191,return super.html(); // no outer wrapper tag
S394,Document.java,207,"return ""#document"";"
S395,Document.java,224,"public enum Syntax {html, xml}"
S396,Document.java,226,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S397,Document.java,227,"private Charset charset = Charset.forName(""UTF-8"");"
S398,Document.java,228,private CharsetEncoder charsetEncoder = charset.newEncoder();
S399,Document.java,229,private boolean prettyPrint = true;
S400,Document.java,230,private boolean outline = false;
S401,Document.java,231,private int indentAmount = 1;
S402,Document.java,232,private Syntax syntax = Syntax.html;
S403,Document.java,234,public OutputSettings() {}
S404,Document.java,245,return escapeMode;
S405,Document.java,268,return charset;
S406,Document.java,278,this.charset = charset;
S407,Document.java,279,charsetEncoder = charset.newEncoder();
S408,Document.java,280,return this;
S409,Document.java,289,charset(Charset.forName(charset));
S410,Document.java,290,return this;
S411,Document.java,294,return charsetEncoder;
S412,Document.java,302,return syntax;
S413,Document.java,312,this.syntax = syntax;
S414,Document.java,313,return this;
S415,Document.java,322,return prettyPrint;
S416,Document.java,341,return outline;
S417,Document.java,359,return indentAmount;
S418,Document.java,393,return outputSettings;
S419,Document.java,407,public enum QuirksMode {
S420,Document.java,408,"noQuirks, quirks, limitedQuirks;"
S421,Document.java,412,return quirksMode;
S422,Document.java,416,this.quirksMode = quirksMode;
S423,Document.java,417,return this;
S424,DocumentType.java,23,super(baseUri);
S425,DocumentType.java,25,"attr(NAME, name);"
S426,DocumentType.java,26,"attr(PUBLIC_ID, publicId);"
S427,DocumentType.java,27,"attr(SYSTEM_ID, systemId);"
S428,DocumentType.java,32,"return ""#doctype"";"
S429,DocumentType.java,37,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S430,DocumentType.java,41,"accum.append(""<!DOCTYPE"");"
S431,DocumentType.java,43,if (has(NAME))
S432,DocumentType.java,44,"accum.append("" "").append(attr(NAME));"
S433,DocumentType.java,45,if (has(PUBLIC_ID))
S434,DocumentType.java,47,if (has(SYSTEM_ID))
S435,DocumentType.java,49,accum.append('>');
S436,DocumentType.java,57,return !StringUtil.isBlank(attr(attribute));
S437,Element.java,21,public class Element extends Node {
S438,Element.java,33,"super(baseUri, attributes);"
S439,Element.java,35,Validate.notNull(tag);
S440,Element.java,36,this.tag = tag;
S441,Element.java,48,"this(tag, baseUri, new Attributes());"
S442,Element.java,53,return tag.getName();
S443,Element.java,62,return tag.getName();
S444,Element.java,84,return tag;
S445,Element.java,94,return tag.isBlock();
S446,Element.java,103,"String id = attr(""id"");"
S447,Element.java,104,"return id == null ? """" : id;"
S448,Element.java,137,return (Element) parentNode;
S449,Element.java,145,Elements parents = new Elements();
S450,Element.java,146,"accumulateParents(this, parents);"
S451,Element.java,147,return parents;
S452,Element.java,151,Element parent = el.parent();
S453,Element.java,152,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S454,Element.java,153,parents.add(parent);
S455,Element.java,154,"accumulateParents(parent, parents);"
S456,Element.java,170,return children().get(index);
S457,Element.java,184,List<Element> elements = new ArrayList<Element>(childNodes.size());
S458,Element.java,185,for (Node node : childNodes) {
S459,Element.java,186,if (node instanceof Element)
S460,Element.java,187,elements.add((Element) node);
S461,Element.java,189,return new Elements(elements);
S462,Element.java,255,"return Selector.select(cssQuery, this);"
S463,Element.java,265,Validate.notNull(child);
S464,Element.java,268,reparentChild(child);
S465,Element.java,269,childNodes.add(child);
S466,Element.java,270,child.setSiblingIndex(childNodes.size() - 1);
S467,Element.java,271,return this;
S468,Element.java,298,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S469,Element.java,299,int currentSize = childNodeSize();
S470,Element.java,300,if (index < 0) index += currentSize +1; // roll around
S471,Element.java,301,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S472,Element.java,303,ArrayList<Node> nodes = new ArrayList<Node>(children);
S473,Element.java,304,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S474,Element.java,305,"addChildren(index, nodeArray);"
S475,Element.java,306,return this;
S476,Element.java,317,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S477,Element.java,318,appendChild(child);
S478,Element.java,319,return child;
S479,Element.java,438,childNodes.clear();
S480,Element.java,439,return this;
S481,Element.java,464,if (id().length() > 0)
S482,Element.java,465,"return ""#"" + id();"
S483,Element.java,467,StringBuilder selector = new StringBuilder(tagName());
S484,Element.java,468,"String classes = StringUtil.join(classNames(), ""."");"
S485,Element.java,469,if (classes.length() > 0)
S486,Element.java,470,selector.append('.').append(classes);
S487,Element.java,472,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S488,Element.java,473,return selector.toString();
S489,Element.java,475,"selector.insert(0, "" > "");"
S490,Element.java,476,if (parent().select(selector.toString()).size() > 1)
S491,Element.java,477,selector.append(String.format(
S492,Element.java,480,return parent().cssSelector() + selector.toString();
S493,Element.java,489,if (parentNode == null)
S494,Element.java,492,List<Element> elements = parent().children();
S495,Element.java,493,Elements siblings = new Elements(elements.size() - 1);
