statement_id,file,line,code
S35,AbstractLeastSquaresOptimizer.java,242,final double residual = residuals[i];
S36,AbstractLeastSquaresOptimizer.java,243,criterion += residual * residual * residualsWeights[i];
S37,AbstractLeastSquaresOptimizer.java,245,return Math.sqrt(criterion / rows);
S38,AbstractLeastSquaresOptimizer.java,255,double chiSquare = 0;
S39,AbstractLeastSquaresOptimizer.java,256,for (int i = 0; i < rows; ++i) {
S40,AbstractLeastSquaresOptimizer.java,257,final double residual = residuals[i];
S41,AbstractLeastSquaresOptimizer.java,258,chiSquare += residual * residual / residualsWeights[i];
S42,AbstractLeastSquaresOptimizer.java,260,return chiSquare;
S43,AbstractLeastSquaresOptimizer.java,275,updateJacobian();
S44,AbstractLeastSquaresOptimizer.java,278,double[][] jTj = new double[cols][cols];
S45,AbstractLeastSquaresOptimizer.java,279,for (int i = 0; i < cols; ++i) {
S46,AbstractLeastSquaresOptimizer.java,280,for (int j = i; j < cols; ++j) {
S47,AbstractLeastSquaresOptimizer.java,281,double sum = 0;
S48,AbstractLeastSquaresOptimizer.java,282,for (int k = 0; k < rows; ++k) {
S49,AbstractLeastSquaresOptimizer.java,283,sum += jacobian[k][i] * jacobian[k][j];
S50,AbstractLeastSquaresOptimizer.java,285,jTj[i][j] = sum;
S51,AbstractLeastSquaresOptimizer.java,286,jTj[j][i] = sum;
S52,AbstractLeastSquaresOptimizer.java,292,RealMatrix inverse =
S53,AbstractLeastSquaresOptimizer.java,294,return inverse.getData();
S54,AbstractLeastSquaresOptimizer.java,295,} catch (InvalidMatrixException ime) {
S55,AbstractLeastSquaresOptimizer.java,296,throw new OptimizationException(LocalizedFormats.UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM);
S56,AbstractLeastSquaresOptimizer.java,312,if (rows <= cols) {
S57,AbstractLeastSquaresOptimizer.java,313,throw new OptimizationException(
S58,AbstractLeastSquaresOptimizer.java,317,double[] errors = new double[cols];
S59,AbstractLeastSquaresOptimizer.java,318,final double c = Math.sqrt(getChiSquare() / (rows - cols));
S60,AbstractLeastSquaresOptimizer.java,319,double[][] covar = getCovariances();
S61,AbstractLeastSquaresOptimizer.java,320,for (int i = 0; i < errors.length; ++i) {
S62,AbstractLeastSquaresOptimizer.java,321,errors[i] = Math.sqrt(covar[i][i]) * c;
S63,AbstractLeastSquaresOptimizer.java,323,return errors;
S64,AbstractLeastSquaresOptimizer.java,332,if (target.length != weights.length) {
S65,AbstractLeastSquaresOptimizer.java,333,"throw new OptimizationException(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE,"
S66,AbstractLeastSquaresOptimizer.java,338,iterations           = 0;
S67,AbstractLeastSquaresOptimizer.java,339,objectiveEvaluations = 0;
S68,AbstractLeastSquaresOptimizer.java,340,jacobianEvaluations  = 0;
S69,AbstractLeastSquaresOptimizer.java,343,function         = f;
S70,AbstractLeastSquaresOptimizer.java,344,jF               = f.jacobian();
S71,AbstractLeastSquaresOptimizer.java,345,targetValues     = target.clone();
S72,AbstractLeastSquaresOptimizer.java,346,residualsWeights = weights.clone();
S73,AbstractLeastSquaresOptimizer.java,347,this.point       = startPoint.clone();
S74,AbstractLeastSquaresOptimizer.java,348,this.residuals   = new double[target.length];
S75,AbstractLeastSquaresOptimizer.java,351,rows      = target.length;
S76,AbstractLeastSquaresOptimizer.java,352,cols      = point.length;
S77,AbstractLeastSquaresOptimizer.java,353,jacobian  = new double[rows][cols];
S78,AbstractLeastSquaresOptimizer.java,355,cost = Double.POSITIVE_INFINITY;
S79,AbstractLeastSquaresOptimizer.java,357,return doOptimize();
S80,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {
S81,AbstractRealMatrix.java,45,lu = null;
S82,AbstractRealMatrix.java,56,throws IllegalArgumentException {
S83,AbstractRealMatrix.java,57,if (rowDimension < 1 ) {
S84,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S85,AbstractRealMatrix.java,65,lu = null;
S86,AbstractRealMatrix.java,638,return getColumnDimension() == getRowDimension();
S87,Array2DRowRealMatrix.java,77,"super(rowDimension, columnDimension);"
S88,Array2DRowRealMatrix.java,78,data = new double[rowDimension][columnDimension];
S89,Array2DRowRealMatrix.java,95,"throws IllegalArgumentException, NullPointerException {"
S90,Array2DRowRealMatrix.java,96,copyIn(d);
S91,Array2DRowRealMatrix.java,115,"throws IllegalArgumentException, NullPointerException {"
S92,Array2DRowRealMatrix.java,116,if (copyArray) {
S93,Array2DRowRealMatrix.java,119,if (d == null) {
S94,Array2DRowRealMatrix.java,122,final int nRows = d.length;
S95,Array2DRowRealMatrix.java,123,if (nRows == 0) {
S96,Array2DRowRealMatrix.java,127,final int nCols = d[0].length;
S97,Array2DRowRealMatrix.java,128,if (nCols == 0) {
S98,Array2DRowRealMatrix.java,132,for (int r = 1; r < nRows; r++) {
S99,Array2DRowRealMatrix.java,133,if (d[r].length != nCols) {
S100,Array2DRowRealMatrix.java,138,data = d;
S101,Array2DRowRealMatrix.java,298,return copyOut();
S102,Array2DRowRealMatrix.java,316,if (data == null) {
S103,Array2DRowRealMatrix.java,317,if (row > 0) {
S104,Array2DRowRealMatrix.java,321,if (column > 0) {
S105,Array2DRowRealMatrix.java,325,final int nRows = subMatrix.length;
S106,Array2DRowRealMatrix.java,326,if (nRows == 0) {
S107,Array2DRowRealMatrix.java,331,final int nCols = subMatrix[0].length;
S108,Array2DRowRealMatrix.java,332,if (nCols == 0) {
S109,Array2DRowRealMatrix.java,336,data = new double[subMatrix.length][nCols];
S110,Array2DRowRealMatrix.java,337,for (int i = 0; i < data.length; ++i) {
S111,Array2DRowRealMatrix.java,338,if (subMatrix[i].length != nCols) {
S112,Array2DRowRealMatrix.java,342,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S113,Array2DRowRealMatrix.java,344,} else {
S114,Array2DRowRealMatrix.java,355,return data[row][column];
S115,Array2DRowRealMatrix.java,367,data[row][column] = value;
S116,Array2DRowRealMatrix.java,401,return (data == null) ? 0 : data.length;
S117,Array2DRowRealMatrix.java,407,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S118,Array2DRowRealMatrix.java,597,final int nRows = this.getRowDimension();
S119,Array2DRowRealMatrix.java,598,final double[][] out = new double[nRows][this.getColumnDimension()];
S120,Array2DRowRealMatrix.java,600,for (int i = 0; i < nRows; i++) {
S121,Array2DRowRealMatrix.java,601,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S122,Array2DRowRealMatrix.java,603,return out;
S123,Array2DRowRealMatrix.java,617,"setSubMatrix(in, 0, 0);"
S124,BicubicSplineInterpolatingFunction.java,40,private static final double[][] AINV = {
S125,BicubicSplineInterpolatingFunction.java,74,private BivariateRealFunction[][][] partialDerivatives = null;
S126,BicubicSplineInterpolatingFunction.java,98,throws DimensionMismatchException {
S127,BicubicSplineInterpolatingFunction.java,99,final int xLen = x.length;
S128,BicubicSplineInterpolatingFunction.java,100,final int yLen = y.length;
S129,BicubicSplineInterpolatingFunction.java,102,if (xLen == 0 || yLen == 0 || f.length == 0 || f[0].length == 0) {
S130,BicubicSplineInterpolatingFunction.java,105,if (xLen != f.length) {
S131,BicubicSplineInterpolatingFunction.java,108,if (xLen != dFdX.length) {
S132,BicubicSplineInterpolatingFunction.java,111,if (xLen != dFdY.length) {
S133,BicubicSplineInterpolatingFunction.java,114,if (xLen != d2FdXdY.length) {
S134,BicubicSplineInterpolatingFunction.java,118,MathUtils.checkOrder(x);
S135,BicubicSplineInterpolatingFunction.java,119,MathUtils.checkOrder(y);
S136,BicubicSplineInterpolatingFunction.java,121,xval = x.clone();
S137,BicubicSplineInterpolatingFunction.java,122,yval = y.clone();
S138,BicubicSplineInterpolatingFunction.java,124,final int lastI = xLen - 1;
S139,BicubicSplineInterpolatingFunction.java,125,final int lastJ = yLen - 1;
S140,BicubicSplineInterpolatingFunction.java,126,splines = new BicubicSplineFunction[lastI][lastJ];
S141,BicubicSplineInterpolatingFunction.java,128,for (int i = 0; i < lastI; i++) {
S142,BicubicSplineInterpolatingFunction.java,129,if (f[i].length != yLen) {
S143,BicubicSplineInterpolatingFunction.java,132,if (dFdX[i].length != yLen) {
S144,BicubicSplineInterpolatingFunction.java,135,if (dFdY[i].length != yLen) {
S145,BicubicSplineInterpolatingFunction.java,138,if (d2FdXdY[i].length != yLen) {
S146,BicubicSplineInterpolatingFunction.java,141,final int ip1 = i + 1;
S147,BicubicSplineInterpolatingFunction.java,142,for (int j = 0; j < lastJ; j++) {
S148,BicubicSplineInterpolatingFunction.java,143,final int jp1 = j + 1;
S149,BicubicSplineInterpolatingFunction.java,144,final double[] beta = new double[] {
S150,BicubicSplineInterpolatingFunction.java,151,splines[i][j] = new BicubicSplineFunction(computeSplineCoefficients(beta));
S151,BicubicSplineInterpolatingFunction.java,160,"final int i = searchIndex(x, xval);"
S152,BicubicSplineInterpolatingFunction.java,161,if (i == -1) {
S153,BicubicSplineInterpolatingFunction.java,164,"final int j = searchIndex(y, yval);"
S154,BicubicSplineInterpolatingFunction.java,165,if (j == -1) {
S155,BicubicSplineInterpolatingFunction.java,169,final double xN = (x - xval[i]) / (xval[i + 1] - xval[i]);
S156,BicubicSplineInterpolatingFunction.java,170,final double yN = (y - yval[j]) / (yval[j + 1] - yval[j]);
S157,BicubicSplineInterpolatingFunction.java,172,"return splines[i][j].value(xN, yN);"
S158,BicubicSplineInterpolatingFunction.java,282,if (c < val[0]) {
S159,BicubicSplineInterpolatingFunction.java,286,final int max = val.length;
S160,BicubicSplineInterpolatingFunction.java,287,for (int i = 1; i < max; i++) {
S161,BicubicSplineInterpolatingFunction.java,288,if (c <= val[i]) {
S162,BicubicSplineInterpolatingFunction.java,289,return i - 1;
S163,BicubicSplineInterpolatingFunction.java,326,final double[] a = new double[16];
S164,BicubicSplineInterpolatingFunction.java,328,for (int i = 0; i < 16; i++) {
S165,BicubicSplineInterpolatingFunction.java,329,double result = 0;
S166,BicubicSplineInterpolatingFunction.java,330,final double[] row = AINV[i];
S167,BicubicSplineInterpolatingFunction.java,331,for (int j = 0; j < 16; j++) {
S168,BicubicSplineInterpolatingFunction.java,332,result += row[j] * beta[j];
S169,BicubicSplineInterpolatingFunction.java,334,a[i] = result;
S170,BicubicSplineInterpolatingFunction.java,337,return a;
S171,BicubicSplineInterpolator.java,32,public class BicubicSplineInterpolator
S172,BicubicSplineInterpolator.java,41,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S173,BicubicSplineInterpolator.java,44,if (xval.length != fval.length) {
S174,BicubicSplineInterpolator.java,48,MathUtils.checkOrder(xval);
S175,BicubicSplineInterpolator.java,49,MathUtils.checkOrder(yval);
S176,BicubicSplineInterpolator.java,51,final int xLen = xval.length;
S177,BicubicSplineInterpolator.java,52,final int yLen = yval.length;
S178,BicubicSplineInterpolator.java,58,final double[][] fX = new double[yLen][xLen];
S179,BicubicSplineInterpolator.java,59,for (int i = 0; i < xLen; i++) {
S180,BicubicSplineInterpolator.java,60,if (fval[i].length != yLen) {
S181,BicubicSplineInterpolator.java,64,for (int j = 0; j < yLen; j++) {
S182,BicubicSplineInterpolator.java,65,fX[j][i] = fval[i][j];
S183,BicubicSplineInterpolator.java,69,final SplineInterpolator spInterpolator = new SplineInterpolator();
S184,BicubicSplineInterpolator.java,73,final PolynomialSplineFunction[] ySplineX = new PolynomialSplineFunction[yLen];
S185,BicubicSplineInterpolator.java,74,for (int j = 0; j < yLen; j++) {
S186,BicubicSplineInterpolator.java,75,"ySplineX[j] = spInterpolator.interpolate(xval, fX[j]);"
S187,BicubicSplineInterpolator.java,80,final PolynomialSplineFunction[] xSplineY = new PolynomialSplineFunction[xLen];
S188,BicubicSplineInterpolator.java,81,for (int i = 0; i < xLen; i++) {
S189,BicubicSplineInterpolator.java,82,"xSplineY[i] = spInterpolator.interpolate(yval, fval[i]);"
S190,BicubicSplineInterpolator.java,86,final double[][] dFdX = new double[xLen][yLen];
S191,BicubicSplineInterpolator.java,87,for (int j = 0; j < yLen; j++) {
S192,BicubicSplineInterpolator.java,88,final UnivariateRealFunction f = ySplineX[j].derivative();
S193,BicubicSplineInterpolator.java,89,for (int i = 0; i < xLen; i++) {
S194,BicubicSplineInterpolator.java,90,dFdX[i][j] = f.value(xval[i]);
S195,BicubicSplineInterpolator.java,95,final double[][] dFdY = new double[xLen][yLen];
S196,BicubicSplineInterpolator.java,96,for (int i = 0; i < xLen; i++) {
S197,BicubicSplineInterpolator.java,97,final UnivariateRealFunction f = xSplineY[i].derivative();
S198,BicubicSplineInterpolator.java,98,for (int j = 0; j < yLen; j++) {
S199,BicubicSplineInterpolator.java,99,dFdY[i][j] = f.value(yval[j]);
S200,BicubicSplineInterpolator.java,104,final double[][] d2FdXdY = new double[xLen][yLen];
S201,BicubicSplineInterpolator.java,105,for (int i = 0; i < xLen ; i++) {
S202,BicubicSplineInterpolator.java,106,"final int nI = nextIndex(i, xLen);"
S203,BicubicSplineInterpolator.java,107,final int pI = previousIndex(i);
S204,BicubicSplineInterpolator.java,108,for (int j = 0; j < yLen; j++) {
S205,BicubicSplineInterpolator.java,109,"final int nJ = nextIndex(j, yLen);"
S206,BicubicSplineInterpolator.java,110,final int pJ = previousIndex(j);
S207,BicubicSplineInterpolator.java,111,d2FdXdY[i][j] = (fval[nI][nJ] - fval[nI][pJ] -
S208,BicubicSplineInterpolator.java,118,"return new BicubicSplineInterpolatingFunction(xval, yval, fval,"
S209,BicubicSplineInterpolator.java,131,final int index = i + 1;
S210,BicubicSplineInterpolator.java,132,return index < max ? index : index - 1;
S211,BicubicSplineInterpolator.java,142,final int index = i - 1;
S212,BicubicSplineInterpolator.java,143,return index >= 0 ? index : 0;
S213,BlockRealMatrix.java,65,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S214,BlockRealMatrix.java,99,"super(rows, columns);"
S215,BlockRealMatrix.java,100,this.rows    = rows;
S216,BlockRealMatrix.java,101,this.columns = columns;
S217,BlockRealMatrix.java,104,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S218,BlockRealMatrix.java,105,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S219,BlockRealMatrix.java,108,"blocks = createBlocksLayout(rows, columns);"
S220,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S221,BlockRealMatrix.java,149,"super(rows, columns);"
S222,BlockRealMatrix.java,150,this.rows    = rows;
S223,BlockRealMatrix.java,151,this.columns = columns;
S224,BlockRealMatrix.java,154,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S225,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S226,BlockRealMatrix.java,157,if (copyArray) {
S227,BlockRealMatrix.java,162,blocks = blockData;
S228,BlockRealMatrix.java,165,int index = 0;
S229,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S230,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S231,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S232,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S233,BlockRealMatrix.java,174,if (copyArray) {
S234,BlockRealMatrix.java,207,final int rows         = rawData.length;
S235,BlockRealMatrix.java,208,final int columns      = rawData[0].length;
S236,BlockRealMatrix.java,209,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S237,BlockRealMatrix.java,210,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S238,BlockRealMatrix.java,213,for (int i = 0; i < rawData.length; ++i) {
S239,BlockRealMatrix.java,214,final int length = rawData[i].length;
S240,BlockRealMatrix.java,215,if (length != columns) {
S241,BlockRealMatrix.java,223,final double[][] blocks = new double[blockRows * blockColumns][];
S242,BlockRealMatrix.java,224,int blockIndex = 0;
S243,BlockRealMatrix.java,225,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S244,BlockRealMatrix.java,226,final int pStart  = iBlock * BLOCK_SIZE;
S245,BlockRealMatrix.java,227,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S246,BlockRealMatrix.java,228,final int iHeight = pEnd - pStart;
S247,BlockRealMatrix.java,229,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S248,BlockRealMatrix.java,230,final int qStart = jBlock * BLOCK_SIZE;
S249,BlockRealMatrix.java,231,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S250,BlockRealMatrix.java,232,final int jWidth = qEnd - qStart;
S251,BlockRealMatrix.java,235,final double[] block = new double[iHeight * jWidth];
S252,BlockRealMatrix.java,236,blocks[blockIndex] = block;
S253,BlockRealMatrix.java,239,int index = 0;
S254,BlockRealMatrix.java,240,for (int p = pStart; p < pEnd; ++p) {
S255,BlockRealMatrix.java,241,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S256,BlockRealMatrix.java,242,index += jWidth;
S257,BlockRealMatrix.java,245,++blockIndex;
S258,BlockRealMatrix.java,250,return blocks;
S259,BlockRealMatrix.java,268,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S260,BlockRealMatrix.java,269,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S261,BlockRealMatrix.java,271,final double[][] blocks = new double[blockRows * blockColumns][];
S262,BlockRealMatrix.java,272,int blockIndex = 0;
S263,BlockRealMatrix.java,273,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S264,BlockRealMatrix.java,274,final int pStart  = iBlock * BLOCK_SIZE;
S265,BlockRealMatrix.java,275,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S266,BlockRealMatrix.java,276,final int iHeight = pEnd - pStart;
S267,BlockRealMatrix.java,277,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S268,BlockRealMatrix.java,278,final int qStart = jBlock * BLOCK_SIZE;
S269,BlockRealMatrix.java,279,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S270,BlockRealMatrix.java,280,final int jWidth = qEnd - qStart;
S271,BlockRealMatrix.java,281,blocks[blockIndex] = new double[iHeight * jWidth];
S272,BlockRealMatrix.java,282,++blockIndex;
S273,BlockRealMatrix.java,286,return blocks;
S274,BlockRealMatrix.java,636,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S275,BlockRealMatrix.java,637,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S276,BlockRealMatrix.java,639,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S277,BlockRealMatrix.java,640,final int pStart = iBlock * BLOCK_SIZE;
S278,BlockRealMatrix.java,641,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S279,BlockRealMatrix.java,642,int regularPos   = 0;
S280,BlockRealMatrix.java,643,int lastPos      = 0;
S281,BlockRealMatrix.java,644,for (int p = pStart; p < pEnd; ++p) {
S282,BlockRealMatrix.java,645,final double[] dataP = data[p];
S283,BlockRealMatrix.java,646,int blockIndex = iBlock * blockColumns;
S284,BlockRealMatrix.java,647,int dataPos    = 0;
S285,BlockRealMatrix.java,648,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S286,BlockRealMatrix.java,652,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S287,BlockRealMatrix.java,653,regularPos += BLOCK_SIZE;
S288,BlockRealMatrix.java,654,lastPos    += lastColumns;
S289,BlockRealMatrix.java,658,return data;
S290,BlockRealMatrix.java,1306,final int nRows = getRowDimension();
S291,BlockRealMatrix.java,1307,final int nCols = getColumnDimension();
S292,BlockRealMatrix.java,1308,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S293,BlockRealMatrix.java,1311,int blockIndex = 0;
S294,BlockRealMatrix.java,1312,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S295,BlockRealMatrix.java,1313,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S296,BlockRealMatrix.java,1316,final double[] outBlock = out.blocks[blockIndex];
S297,BlockRealMatrix.java,1317,final double[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S298,BlockRealMatrix.java,1318,final int      pStart   = iBlock * BLOCK_SIZE;
S299,BlockRealMatrix.java,1319,"final int      pEnd     = Math.min(pStart + BLOCK_SIZE, columns);"
S300,BlockRealMatrix.java,1320,final int      qStart   = jBlock * BLOCK_SIZE;
S301,BlockRealMatrix.java,1321,"final int      qEnd     = Math.min(qStart + BLOCK_SIZE, rows);"
S302,BlockRealMatrix.java,1322,int k = 0;
S303,BlockRealMatrix.java,1323,for (int p = pStart; p < pEnd; ++p) {
S304,BlockRealMatrix.java,1324,final int lInc = pEnd - pStart;
S305,BlockRealMatrix.java,1325,int l = p - pStart;
S306,BlockRealMatrix.java,1326,for (int q = qStart; q < qEnd; ++q) {
S307,BlockRealMatrix.java,1327,outBlock[k] = tBlock[l];
S308,BlockRealMatrix.java,1328,++k;
S309,BlockRealMatrix.java,1329,l+= lInc;
S310,BlockRealMatrix.java,1334,++blockIndex;
S311,BlockRealMatrix.java,1339,return out;
S312,BlockRealMatrix.java,1346,return rows;
S313,BlockRealMatrix.java,1352,return columns;
S314,BlockRealMatrix.java,1360,if (v.length != columns) {
S315,BlockRealMatrix.java,1365,final double[] out = new double[rows];
S316,BlockRealMatrix.java,1368,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S317,BlockRealMatrix.java,1369,final int pStart = iBlock * BLOCK_SIZE;
S318,BlockRealMatrix.java,1370,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S319,BlockRealMatrix.java,1371,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S320,BlockRealMatrix.java,1372,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S321,BlockRealMatrix.java,1373,final int      qStart = jBlock * BLOCK_SIZE;
S322,BlockRealMatrix.java,1374,"final int      qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S323,BlockRealMatrix.java,1375,int k = 0;
S324,BlockRealMatrix.java,1376,for (int p = pStart; p < pEnd; ++p) {
S325,BlockRealMatrix.java,1377,double sum = 0;
S326,BlockRealMatrix.java,1378,int q = qStart;
S327,BlockRealMatrix.java,1379,while (q < qEnd - 3) {
S328,BlockRealMatrix.java,1380,sum += block[k]     * v[q]     +
S329,BlockRealMatrix.java,1384,k += 4;
S330,BlockRealMatrix.java,1385,q += 4;
S331,BlockRealMatrix.java,1387,while (q < qEnd) {
S332,BlockRealMatrix.java,1388,sum += block[k++] * v[q++];
S333,BlockRealMatrix.java,1390,out[p] += sum;
S334,BlockRealMatrix.java,1395,return out;
S335,BlockRealMatrix.java,1676,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S336,BlockRealMatrix.java,1685,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S337,ConvergenceException.java,62,"super(pattern, arguments);"
S338,ConvergenceException.java,70,super(cause);
S339,CurveFitter.java,43,public class CurveFitter {
S340,CurveFitter.java,54,public CurveFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S341,CurveFitter.java,55,this.optimizer = optimizer;
S342,CurveFitter.java,56,observations = new ArrayList<WeightedObservedPoint>();
S343,CurveFitter.java,70,"addObservedPoint(1.0, x, y);"
S344,CurveFitter.java,83,"observations.add(new WeightedObservedPoint(weight, x, y));"
S345,CurveFitter.java,103,return observations.toArray(new WeightedObservedPoint[observations.size()]);
S346,CurveFitter.java,110,observations.clear();
S347,CurveFitter.java,131,double[] target  = new double[observations.size()];
S348,CurveFitter.java,132,double[] weights = new double[observations.size()];
S349,CurveFitter.java,133,int i = 0;
S350,CurveFitter.java,134,for (WeightedObservedPoint point : observations) {
S351,CurveFitter.java,135,target[i]  = point.getY();
S352,CurveFitter.java,136,weights[i] = point.getWeight();
S353,CurveFitter.java,137,++i;
S354,CurveFitter.java,141,VectorialPointValuePair optimum =
S355,CurveFitter.java,145,return optimum.getPointRef();
S356,CurveFitter.java,150,private class TheoreticalValuesFunction
S357,CurveFitter.java,159,public TheoreticalValuesFunction(final ParametricRealFunction f) {
S358,CurveFitter.java,160,this.f = f;
S359,CurveFitter.java,165,return new MultivariateMatrixFunction() {
S360,CurveFitter.java,169,final double[][] jacobian = new double[observations.size()][];
S361,CurveFitter.java,171,int i = 0;
S362,CurveFitter.java,172,for (WeightedObservedPoint observed : observations) {
S363,CurveFitter.java,173,"jacobian[i++] = f.gradient(observed.getX(), point);"
S364,CurveFitter.java,176,return jacobian;
S365,CurveFitter.java,187,final double[] values = new double[observations.size()];
S366,CurveFitter.java,188,int i = 0;
S367,CurveFitter.java,189,for (WeightedObservedPoint observed : observations) {
S368,CurveFitter.java,190,"values[i++] = f.value(observed.getX(), point);"
S369,CurveFitter.java,193,return values;
