statement_id,file,line,code
S37,AbstractRealMatrix.java,56,throws IllegalArgumentException {
S38,AbstractRealMatrix.java,65,lu = null;
S39,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S40,BlockRealMatrix.java,149,"super(rows, columns);"
S41,BlockRealMatrix.java,150,this.rows    = rows;
S42,BlockRealMatrix.java,151,this.columns = columns;
S43,BlockRealMatrix.java,154,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S44,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S45,BlockRealMatrix.java,157,if (copyArray) {
S46,BlockRealMatrix.java,162,blocks = blockData;
S47,BlockRealMatrix.java,165,int index = 0;
S48,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S49,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S50,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S51,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S52,BlockRealMatrix.java,207,final int rows         = rawData.length;
S53,BlockRealMatrix.java,208,final int columns      = rawData[0].length;
S54,BlockRealMatrix.java,209,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S55,BlockRealMatrix.java,210,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S56,BlockRealMatrix.java,223,final double[][] blocks = new double[blockRows * blockColumns][];
S57,BlockRealMatrix.java,225,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S58,BlockRealMatrix.java,226,final int pStart  = iBlock * BLOCK_SIZE;
S59,BlockRealMatrix.java,227,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S60,BlockRealMatrix.java,228,final int iHeight = pEnd - pStart;
S61,BlockRealMatrix.java,229,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S62,BlockRealMatrix.java,230,final int qStart = jBlock * BLOCK_SIZE;
S63,BlockRealMatrix.java,231,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S64,BlockRealMatrix.java,232,final int jWidth = qEnd - qStart;
S65,BlockRealMatrix.java,235,final double[] block = new double[iHeight * jWidth];
S66,BlockRealMatrix.java,236,blocks[blockIndex] = block;
S67,BlockRealMatrix.java,250,return blocks;
S68,BlockRealMatrix.java,636,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S69,BlockRealMatrix.java,658,return data;
S70,BlockRealMatrix.java,1346,return rows;
S71,BlockRealMatrix.java,1352,return columns;
S72,BlockRealMatrix.java,1365,final double[] out = new double[rows];
S73,BlockRealMatrix.java,1368,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S74,BlockRealMatrix.java,1369,final int pStart = iBlock * BLOCK_SIZE;
S75,BlockRealMatrix.java,1370,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S76,BlockRealMatrix.java,1371,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S77,BlockRealMatrix.java,1372,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S78,BlockRealMatrix.java,1373,final int      qStart = jBlock * BLOCK_SIZE;
S79,BlockRealMatrix.java,1374,"final int      qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S80,BlockRealMatrix.java,1375,int k = 0;
S81,BlockRealMatrix.java,1376,for (int p = pStart; p < pEnd; ++p) {
S82,BlockRealMatrix.java,1377,double sum = 0;
S83,BlockRealMatrix.java,1378,int q = qStart;
S84,BlockRealMatrix.java,1379,while (q < qEnd - 3) {
S85,BlockRealMatrix.java,1380,sum += block[k]     * v[q]     +
S86,BlockRealMatrix.java,1384,k += 4;
S87,BlockRealMatrix.java,1385,q += 4;
S88,BlockRealMatrix.java,1387,while (q < qEnd) {
S89,BlockRealMatrix.java,1388,sum += block[k++] * v[q++];
S90,BlockRealMatrix.java,1390,out[p] += sum;
S91,BlockRealMatrix.java,1395,return out;
S92,BlockRealMatrix.java,1676,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S93,BlockRealMatrix.java,1685,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S94,CurveFitter.java,43,public class CurveFitter {
S95,CurveFitter.java,54,public CurveFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S96,CurveFitter.java,55,this.optimizer = optimizer;
S97,CurveFitter.java,56,observations = new ArrayList<WeightedObservedPoint>();
S98,CurveFitter.java,70,"addObservedPoint(1.0, x, y);"
S99,CurveFitter.java,83,"observations.add(new WeightedObservedPoint(weight, x, y));"
S100,CurveFitter.java,103,return observations.toArray(new WeightedObservedPoint[observations.size()]);
S101,CurveFitter.java,131,double[] target  = new double[observations.size()];
S102,CurveFitter.java,132,double[] weights = new double[observations.size()];
S103,CurveFitter.java,134,for (WeightedObservedPoint point : observations) {
S104,CurveFitter.java,135,target[i]  = point.getY();
S105,CurveFitter.java,136,weights[i] = point.getWeight();
S106,CurveFitter.java,141,VectorialPointValuePair optimum =
S107,CurveFitter.java,145,return optimum.getPointRef();
S108,CurveFitter.java,169,final double[][] jacobian = new double[observations.size()][];
S109,CurveFitter.java,172,for (WeightedObservedPoint observed : observations) {
S110,CurveFitter.java,173,"jacobian[i++] = f.gradient(observed.getX(), point);"
S111,CurveFitter.java,176,return jacobian;
S112,CurveFitter.java,187,final double[] values = new double[observations.size()];
S113,CurveFitter.java,189,for (WeightedObservedPoint observed : observations) {
S114,CurveFitter.java,190,"values[i++] = f.value(observed.getX(), point);"
S115,CurveFitter.java,193,return values;
S116,GaussNewtonOptimizer.java,58,public GaussNewtonOptimizer(final boolean useLU) {
S117,GaussNewtonOptimizer.java,59,this.useLU = useLU;
S118,GaussNewtonOptimizer.java,69,for (boolean converged = false; !converged;) {
S119,GaussNewtonOptimizer.java,71,incrementIterationsCounter();
S120,GaussNewtonOptimizer.java,74,VectorialPointValuePair previous = current;
S121,GaussNewtonOptimizer.java,75,updateResidualsAndCost();
S122,GaussNewtonOptimizer.java,76,updateJacobian();
S123,GaussNewtonOptimizer.java,77,"current = new VectorialPointValuePair(point, objective);"
S124,GaussNewtonOptimizer.java,124,if (previous != null) {
S125,GaussNewtonOptimizer.java,125,"converged = checker.converged(getIterations(), previous, current);"
S126,HarmonicCoefficientsGuesser.java,156,guessAOmega();
S127,HarmonicCoefficientsGuesser.java,157,guessPhi();
S128,HarmonicCoefficientsGuesser.java,198,double sx2 = 0.0;
S129,HarmonicCoefficientsGuesser.java,199,double sy2 = 0.0;
S130,HarmonicCoefficientsGuesser.java,200,double sxy = 0.0;
S131,HarmonicCoefficientsGuesser.java,201,double sxz = 0.0;
S132,HarmonicCoefficientsGuesser.java,202,double syz = 0.0;
S133,HarmonicCoefficientsGuesser.java,204,double currentX        = observations[0].getX();
S134,HarmonicCoefficientsGuesser.java,205,double currentY        = observations[0].getY();
S135,HarmonicCoefficientsGuesser.java,206,double f2Integral      = 0;
S136,HarmonicCoefficientsGuesser.java,207,double fPrime2Integral = 0;
S137,HarmonicCoefficientsGuesser.java,212,final double previousX = currentX;
S138,HarmonicCoefficientsGuesser.java,213,final double previousY = currentY;
S139,HarmonicCoefficientsGuesser.java,214,currentX = observations[i].getX();
S140,HarmonicCoefficientsGuesser.java,215,currentY = observations[i].getY();
S141,HarmonicCoefficientsGuesser.java,219,final double dx = currentX - previousX;
S142,HarmonicCoefficientsGuesser.java,220,final double dy = currentY - previousY;
S143,HarmonicCoefficientsGuesser.java,221,final double f2StepIntegral =
S144,HarmonicCoefficientsGuesser.java,223,final double fPrime2StepIntegral = dy * dy / dx;
S145,HarmonicCoefficientsGuesser.java,225,final double x   = currentX - startX;
S146,HarmonicCoefficientsGuesser.java,226,f2Integral      += f2StepIntegral;
S147,HarmonicCoefficientsGuesser.java,227,fPrime2Integral += fPrime2StepIntegral;
S148,HarmonicCoefficientsGuesser.java,229,sx2 += x * x;
S149,HarmonicCoefficientsGuesser.java,230,sy2 += f2Integral * f2Integral;
S150,HarmonicCoefficientsGuesser.java,231,sxy += x * f2Integral;
S151,HarmonicCoefficientsGuesser.java,232,sxz += x * fPrime2Integral;
S152,HarmonicCoefficientsGuesser.java,233,syz += f2Integral * fPrime2Integral;
S153,HarmonicCoefficientsGuesser.java,238,double c1 = sy2 * sxz - sxy * syz;
S154,HarmonicCoefficientsGuesser.java,239,double c2 = sxy * sxz - sx2 * syz;
S155,HarmonicCoefficientsGuesser.java,240,double c3 = sx2 * sy2 - sxy * sxy;
S156,HarmonicCoefficientsGuesser.java,244,a     = Math.sqrt(c1 / c2);
S157,HarmonicCoefficientsGuesser.java,245,omega = Math.sqrt(c2 / c3);
S158,HarmonicCoefficientsGuesser.java,254,double fcMean = 0.0;
S159,HarmonicCoefficientsGuesser.java,255,double fsMean = 0.0;
S160,HarmonicCoefficientsGuesser.java,257,double currentX = observations[0].getX();
S161,HarmonicCoefficientsGuesser.java,258,double currentY = observations[0].getY();
S162,HarmonicCoefficientsGuesser.java,262,final double previousX = currentX;
S163,HarmonicCoefficientsGuesser.java,263,final double previousY = currentY;
S164,HarmonicCoefficientsGuesser.java,264,currentX = observations[i].getX();
S165,HarmonicCoefficientsGuesser.java,265,currentY = observations[i].getY();
S166,HarmonicCoefficientsGuesser.java,266,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S167,HarmonicCoefficientsGuesser.java,268,double   omegaX = omega * currentX;
S168,HarmonicCoefficientsGuesser.java,269,double   cosine = Math.cos(omegaX);
S169,HarmonicCoefficientsGuesser.java,270,double   sine   = Math.sin(omegaX);
S170,HarmonicCoefficientsGuesser.java,271,fcMean += omega * currentY * cosine - currentYPrime *   sine;
S171,HarmonicCoefficientsGuesser.java,272,fsMean += omega * currentY *   sine + currentYPrime * cosine;
S172,HarmonicCoefficientsGuesser.java,276,"phi = Math.atan2(-fsMean, fcMean);"
S173,HarmonicCoefficientsGuesser.java,284,return a;
S174,HarmonicCoefficientsGuesser.java,291,return omega;
S175,HarmonicCoefficientsGuesser.java,298,return phi;
S176,HarmonicFitter.java,47,this.fitter = new CurveFitter(optimizer);
S177,HarmonicFitter.java,48,parameters  = null;
S178,HarmonicFitter.java,71,"fitter.addObservedPoint(weight, x, y);"
S179,HarmonicFitter.java,83,if (parameters == null) {
S180,HarmonicFitter.java,84,final WeightedObservedPoint[] observations = fitter.getObservations();
S181,HarmonicFitter.java,85,if (observations.length < 4) {
S182,HarmonicFitter.java,91,guesser.guess();
S183,HarmonicFitter.java,92,parameters = new double[] {
S184,HarmonicFitter.java,100,"double[] fitted = fitter.fit(new ParametricHarmonicFunction(), parameters);"
S185,HarmonicFitter.java,101,"return new HarmonicFunction(fitted[0], fitted[1], fitted[2]);"
S186,HarmonicFitter.java,114,final double a     = parameters[0];
S187,HarmonicFitter.java,115,final double omega = parameters[1];
S188,HarmonicFitter.java,116,final double phi   = parameters[2];
S189,HarmonicFitter.java,117,return a * Math.cos(omega * x + phi);
S190,HarmonicFitter.java,122,final double a     = parameters[0];
S191,HarmonicFitter.java,123,final double omega = parameters[1];
S192,HarmonicFitter.java,124,final double phi   = parameters[2];
S193,HarmonicFitter.java,125,final double alpha = omega * x + phi;
S194,HarmonicFitter.java,126,final double cosAlpha = Math.cos(alpha);
S195,HarmonicFitter.java,127,final double sinAlpha = Math.sin(alpha);
S196,HarmonicFitter.java,128,"return new double[] { cosAlpha, -a * x * sinAlpha, -a * sinAlpha };"
S197,HarmonicFunction.java,43,this.a     = a;
S198,HarmonicFunction.java,44,this.omega = omega;
S199,HarmonicFunction.java,45,this.phi   = phi;
S200,HarmonicFunction.java,50,return a * Math.cos(omega * x + phi);
S201,LevenbergMarquardtOptimizer.java,166,public LevenbergMarquardtOptimizer() {
S202,LevenbergMarquardtOptimizer.java,173,setInitialStepBoundFactor(100.0);
S203,LevenbergMarquardtOptimizer.java,176,setOrthoTolerance(1.0e-10);
S204,LevenbergMarquardtOptimizer.java,177,setQRRankingThreshold(MathUtils.SAFE_MIN);
S205,LevenbergMarquardtOptimizer.java,191,this.initialStepBoundFactor = initialStepBoundFactor;
S206,LevenbergMarquardtOptimizer.java,223,this.orthoTolerance = orthoTolerance;
S207,LevenbergMarquardtOptimizer.java,236,this.qrRankingThreshold = threshold;
S208,LevenbergMarquardtOptimizer.java,245,"solvedCols  = Math.min(rows, cols);"
S209,LevenbergMarquardtOptimizer.java,246,diagR       = new double[cols];
S210,LevenbergMarquardtOptimizer.java,247,jacNorm     = new double[cols];
S211,LevenbergMarquardtOptimizer.java,248,beta        = new double[cols];
S212,LevenbergMarquardtOptimizer.java,249,permutation = new int[cols];
S213,LevenbergMarquardtOptimizer.java,250,lmDir       = new double[cols];
S214,LevenbergMarquardtOptimizer.java,255,double[] diag    = new double[cols];
S215,LevenbergMarquardtOptimizer.java,257,double[] oldRes  = new double[rows];
S216,LevenbergMarquardtOptimizer.java,258,double[] work1   = new double[cols];
S217,LevenbergMarquardtOptimizer.java,263,updateResidualsAndCost();
S218,LevenbergMarquardtOptimizer.java,266,lmPar = 0;
S219,LevenbergMarquardtOptimizer.java,267,boolean firstIteration = true;
S220,LevenbergMarquardtOptimizer.java,271,incrementIterationsCounter();
S221,LevenbergMarquardtOptimizer.java,275,updateJacobian();
S222,LevenbergMarquardtOptimizer.java,276,qrDecomposition();
S223,LevenbergMarquardtOptimizer.java,279,qTy(residuals);
S224,LevenbergMarquardtOptimizer.java,288,if (firstIteration) {
S225,LevenbergMarquardtOptimizer.java,292,xNorm = 0;
S226,LevenbergMarquardtOptimizer.java,293,for (int k = 0; k < cols; ++k) {
S227,LevenbergMarquardtOptimizer.java,294,double dk = jacNorm[k];
S228,LevenbergMarquardtOptimizer.java,298,double xk = dk * point[k];
S229,LevenbergMarquardtOptimizer.java,299,xNorm  += xk * xk;
S230,LevenbergMarquardtOptimizer.java,300,diag[k] = dk;
S231,LevenbergMarquardtOptimizer.java,302,xNorm = Math.sqrt(xNorm);
S232,LevenbergMarquardtOptimizer.java,305,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S233,LevenbergMarquardtOptimizer.java,310,double maxCosine = 0;
S234,LevenbergMarquardtOptimizer.java,311,if (cost != 0) {
S235,LevenbergMarquardtOptimizer.java,312,for (int j = 0; j < solvedCols; ++j) {
S236,LevenbergMarquardtOptimizer.java,313,int    pj = permutation[j];
S237,LevenbergMarquardtOptimizer.java,314,double s  = jacNorm[pj];
S238,LevenbergMarquardtOptimizer.java,315,if (s != 0) {
S239,LevenbergMarquardtOptimizer.java,316,double sum = 0;
S240,LevenbergMarquardtOptimizer.java,317,for (int i = 0; i <= j; ++i) {
S241,LevenbergMarquardtOptimizer.java,318,sum += jacobian[i][pj] * residuals[i];
S242,LevenbergMarquardtOptimizer.java,320,"maxCosine = Math.max(maxCosine, Math.abs(sum) / (s * cost));"
S243,LevenbergMarquardtOptimizer.java,324,if (maxCosine <= orthoTolerance) {
S244,LevenbergMarquardtOptimizer.java,330,for (int j = 0; j < cols; ++j) {
S245,LevenbergMarquardtOptimizer.java,331,"diag[j] = Math.max(diag[j], jacNorm[j]);"
S246,LevenbergMarquardtOptimizer.java,335,for (double ratio = 0; ratio < 1.0e-4;) {
S247,LevenbergMarquardtOptimizer.java,342,double previousCost = cost;
S248,LevenbergMarquardtOptimizer.java,343,double[] tmpVec = residuals;
S249,LevenbergMarquardtOptimizer.java,344,residuals = oldRes;
S250,LevenbergMarquardtOptimizer.java,345,oldRes    = tmpVec;
S251,LevenbergMarquardtOptimizer.java,348,"determineLMParameter(oldRes, delta, diag, work1, work2, work3);"
S252,LevenbergMarquardtOptimizer.java,351,double lmNorm = 0;
S253,LevenbergMarquardtOptimizer.java,352,for (int j = 0; j < solvedCols; ++j) {
S254,LevenbergMarquardtOptimizer.java,353,int pj = permutation[j];
S255,LevenbergMarquardtOptimizer.java,356,double s = diag[pj] * lmDir[pj];
S256,LevenbergMarquardtOptimizer.java,357,lmNorm  += s * s;
S257,LevenbergMarquardtOptimizer.java,359,lmNorm = Math.sqrt(lmNorm);
S258,LevenbergMarquardtOptimizer.java,362,if (firstIteration) {
S259,LevenbergMarquardtOptimizer.java,363,"delta = Math.min(delta, lmNorm);"
S260,LevenbergMarquardtOptimizer.java,367,updateResidualsAndCost();
S261,LevenbergMarquardtOptimizer.java,368,"current = new VectorialPointValuePair(point, objective);"
S262,LevenbergMarquardtOptimizer.java,372,if (0.1 * cost < previousCost) {
S263,LevenbergMarquardtOptimizer.java,373,double r = cost / previousCost;
S264,LevenbergMarquardtOptimizer.java,374,actRed = 1.0 - r * r;
S265,LevenbergMarquardtOptimizer.java,379,for (int j = 0; j < solvedCols; ++j) {
S266,LevenbergMarquardtOptimizer.java,380,int pj = permutation[j];
S267,LevenbergMarquardtOptimizer.java,381,double dirJ = lmDir[pj];
S268,LevenbergMarquardtOptimizer.java,382,work1[j] = 0;
S269,LevenbergMarquardtOptimizer.java,383,for (int i = 0; i <= j; ++i) {
S270,LevenbergMarquardtOptimizer.java,384,work1[i] += jacobian[i][pj] * dirJ;
S271,LevenbergMarquardtOptimizer.java,387,double coeff1 = 0;
S272,LevenbergMarquardtOptimizer.java,388,for (int j = 0; j < solvedCols; ++j) {
S273,LevenbergMarquardtOptimizer.java,389,coeff1 += work1[j] * work1[j];
S274,LevenbergMarquardtOptimizer.java,391,double pc2 = previousCost * previousCost;
S275,LevenbergMarquardtOptimizer.java,392,coeff1 = coeff1 / pc2;
S276,LevenbergMarquardtOptimizer.java,393,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S277,LevenbergMarquardtOptimizer.java,394,double preRed = coeff1 + 2 * coeff2;
S278,LevenbergMarquardtOptimizer.java,395,double dirDer = -(coeff1 + coeff2);
S279,LevenbergMarquardtOptimizer.java,398,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S280,LevenbergMarquardtOptimizer.java,401,if (ratio <= 0.25) {
S281,LevenbergMarquardtOptimizer.java,402,double tmp =
S282,LevenbergMarquardtOptimizer.java,407,"delta = tmp * Math.min(delta, 10.0 * lmNorm);"
S283,LevenbergMarquardtOptimizer.java,408,lmPar /= tmp;
S284,LevenbergMarquardtOptimizer.java,410,delta = 2 * lmNorm;
S285,LevenbergMarquardtOptimizer.java,411,lmPar *= 0.5;
S286,LevenbergMarquardtOptimizer.java,415,if (ratio >= 1.0e-4) {
S287,LevenbergMarquardtOptimizer.java,426,cost = previousCost;
S288,LevenbergMarquardtOptimizer.java,431,tmpVec    = residuals;
S289,LevenbergMarquardtOptimizer.java,432,residuals = oldRes;
S290,LevenbergMarquardtOptimizer.java,433,oldRes    = tmpVec;
S291,LevenbergMarquardtOptimizer.java,448,return current;
S292,LevenbergMarquardtOptimizer.java,515,double dxNorm = 0;
S293,LevenbergMarquardtOptimizer.java,516,for (int j = 0; j < solvedCols; ++j) {
S294,LevenbergMarquardtOptimizer.java,517,int pj = permutation[j];
S295,LevenbergMarquardtOptimizer.java,518,double s = diag[pj] * lmDir[pj];
S296,LevenbergMarquardtOptimizer.java,519,work1[pj] = s;
S297,LevenbergMarquardtOptimizer.java,520,dxNorm += s * s;
S298,LevenbergMarquardtOptimizer.java,522,dxNorm = Math.sqrt(dxNorm);
S299,LevenbergMarquardtOptimizer.java,523,double fp = dxNorm - delta;
S300,LevenbergMarquardtOptimizer.java,524,if (fp <= 0.1 * delta) {
S301,LevenbergMarquardtOptimizer.java,525,lmPar = 0;
S302,LevenbergMarquardtOptimizer.java,534,if (rank == solvedCols) {
S303,LevenbergMarquardtOptimizer.java,535,for (int j = 0; j < solvedCols; ++j) {
S304,LevenbergMarquardtOptimizer.java,536,int pj = permutation[j];
S305,LevenbergMarquardtOptimizer.java,537,work1[pj] *= diag[pj] / dxNorm;
S306,LevenbergMarquardtOptimizer.java,539,sum2 = 0;
S307,LevenbergMarquardtOptimizer.java,540,for (int j = 0; j < solvedCols; ++j) {
S308,LevenbergMarquardtOptimizer.java,541,int pj = permutation[j];
S309,LevenbergMarquardtOptimizer.java,542,double sum = 0;
S310,LevenbergMarquardtOptimizer.java,543,for (int i = 0; i < j; ++i) {
S311,LevenbergMarquardtOptimizer.java,544,sum += jacobian[i][pj] * work1[permutation[i]];
S312,LevenbergMarquardtOptimizer.java,546,double s = (work1[pj] - sum) / diagR[pj];
S313,LevenbergMarquardtOptimizer.java,547,work1[pj] = s;
S314,LevenbergMarquardtOptimizer.java,548,sum2 += s * s;
S315,LevenbergMarquardtOptimizer.java,550,parl = fp / (delta * sum2);
S316,LevenbergMarquardtOptimizer.java,554,sum2 = 0;
S317,LevenbergMarquardtOptimizer.java,555,for (int j = 0; j < solvedCols; ++j) {
S318,LevenbergMarquardtOptimizer.java,556,int pj = permutation[j];
S319,LevenbergMarquardtOptimizer.java,557,double sum = 0;
S320,LevenbergMarquardtOptimizer.java,558,for (int i = 0; i <= j; ++i) {
S321,LevenbergMarquardtOptimizer.java,559,sum += jacobian[i][pj] * qy[i];
S322,LevenbergMarquardtOptimizer.java,561,sum /= diag[pj];
S323,LevenbergMarquardtOptimizer.java,562,sum2 += sum * sum;
S324,LevenbergMarquardtOptimizer.java,564,double gNorm = Math.sqrt(sum2);
S325,LevenbergMarquardtOptimizer.java,565,double paru = gNorm / delta;
S326,LevenbergMarquardtOptimizer.java,573,"lmPar = Math.min(paru, Math.max(lmPar, parl));"
S327,LevenbergMarquardtOptimizer.java,578,for (int countdown = 10; countdown >= 0; --countdown) {
S328,LevenbergMarquardtOptimizer.java,584,double sPar = Math.sqrt(lmPar);
S329,LevenbergMarquardtOptimizer.java,585,for (int j = 0; j < solvedCols; ++j) {
S330,LevenbergMarquardtOptimizer.java,586,int pj = permutation[j];
S331,LevenbergMarquardtOptimizer.java,587,work1[pj] = sPar * diag[pj];
S332,LevenbergMarquardtOptimizer.java,802,for (int k = 0; k < cols; ++k) {
S333,LevenbergMarquardtOptimizer.java,806,double ak2 = Double.NEGATIVE_INFINITY;
S334,LevenbergMarquardtOptimizer.java,807,for (int i = k; i < cols; ++i) {
S335,LevenbergMarquardtOptimizer.java,808,double norm2 = 0;
S336,LevenbergMarquardtOptimizer.java,809,for (int j = k; j < jacobian.length; ++j) {
S337,LevenbergMarquardtOptimizer.java,810,double aki = jacobian[j][permutation[i]];
S338,LevenbergMarquardtOptimizer.java,811,norm2 += aki * aki;
S339,LevenbergMarquardtOptimizer.java,813,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S340,LevenbergMarquardtOptimizer.java,817,if (norm2 > ak2) {
S341,LevenbergMarquardtOptimizer.java,819,ak2        = norm2;
S342,LevenbergMarquardtOptimizer.java,822,if (ak2 <= qrRankingThreshold) {
S343,LevenbergMarquardtOptimizer.java,823,rank = k;
S344,LevenbergMarquardtOptimizer.java,854,rank = solvedCols;
S345,SimpleVectorialValueChecker.java,50,public SimpleVectorialValueChecker() {
S346,SimpleVectorialValueChecker.java,65,final double absoluteThreshold) {
S347,SimpleVectorialValueChecker.java,66,this.relativeThreshold = relativeThreshold;
S348,SimpleVectorialValueChecker.java,67,this.absoluteThreshold = absoluteThreshold;
S349,SimpleVectorialValueChecker.java,83,return false;
S350,VectorialPointValuePair.java,46,"public VectorialPointValuePair(final double[] point, final double[] value) {"
S351,VectorialPointValuePair.java,47,this.point = (point == null) ? null : point.clone();
S352,VectorialPointValuePair.java,48,this.value = (value == null) ? null : value.clone();
S353,VectorialPointValuePair.java,81,return point;
S354,WeightedObservedPoint.java,47,"public WeightedObservedPoint(final double weight, final double x, final double y) {"
S355,WeightedObservedPoint.java,48,this.weight = weight;
S356,WeightedObservedPoint.java,49,this.x      = x;
S357,WeightedObservedPoint.java,50,this.y      = y;
S358,WeightedObservedPoint.java,57,return weight;
S359,WeightedObservedPoint.java,64,return x;
S360,WeightedObservedPoint.java,71,return y;
