statement_id,file,line,code
S148,CombiningEvaluator.java,86,return true;
S149,CombiningEvaluator.java,88,return false;
S150,Comment.java,16,super(baseUri);
S151,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S152,Comment.java,21,"return ""#comment"";"
S153,Comment.java,29,return attributes.get(COMMENT_KEY);
S154,Comment.java,33,if (out.prettyPrint())
S155,Comment.java,34,"indent(accum, depth, out);"
S156,Comment.java,35,accum
S157,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S158,DataNode.java,16,super(baseUri);
S159,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S160,DataUtil.java,19,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S161,DataUtil.java,34,FileInputStream inStream = null;
S162,DataUtil.java,36,inStream = new FileInputStream(in);
S163,DataUtil.java,37,ByteBuffer byteData = readToByteBuffer(inStream);
S164,DataUtil.java,38,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S165,DataUtil.java,40,if (inStream != null)
S166,DataUtil.java,41,inStream.close();
S167,DataUtil.java,68,ByteBuffer byteData = readToByteBuffer(in);
S168,DataUtil.java,69,"return parseByteData(byteData, charsetName, baseUri, parser);"
S169,DataUtil.java,76,Document doc = null;
S170,DataUtil.java,77,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S171,DataUtil.java,79,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S172,DataUtil.java,80,"doc = parser.parseInput(docData, baseUri);"
S173,DataUtil.java,81,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S174,DataUtil.java,82,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S175,DataUtil.java,83,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S176,DataUtil.java,84,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S177,DataUtil.java,85,charsetName = foundCharset;
S178,DataUtil.java,86,byteData.rewind();
S179,DataUtil.java,87,docData = Charset.forName(foundCharset).decode(byteData).toString();
S180,DataUtil.java,88,doc = null;
S181,DataUtil.java,91,} else { // specified by content type header (or by user on file load)
S182,DataUtil.java,92,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S183,DataUtil.java,93,docData = Charset.forName(charsetName).decode(byteData).toString();
S184,DataUtil.java,95,if (doc == null) {
S185,DataUtil.java,99,if (docData.length() > 0 && docData.charAt(0) == 65279)
S186,DataUtil.java,102,"doc = parser.parseInput(docData, baseUri);"
S187,DataUtil.java,103,doc.outputSettings().charset(charsetName);
S188,DataUtil.java,105,return doc;
S189,DataUtil.java,109,byte[] buffer = new byte[bufferSize];
S190,DataUtil.java,110,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S191,DataUtil.java,113,read  = inStream.read(buffer);
S192,DataUtil.java,114,if (read == -1) break;
S193,DataUtil.java,115,"outStream.write(buffer, 0, read);"
S194,DataUtil.java,117,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S195,DataUtil.java,118,return byteData;
S196,DataUtil.java,128,if (contentType == null) return null;
S197,DataUtil.java,129,Matcher m = charsetPattern.matcher(contentType);
S198,DataUtil.java,130,if (m.find()) {
S199,DataUtil.java,131,String charset = m.group(1).trim();
S200,DataUtil.java,132,if (Charset.isSupported(charset)) return charset;
S201,DataUtil.java,133,charset = charset.toUpperCase(Locale.ENGLISH);
S202,DataUtil.java,134,if (Charset.isSupported(charset)) return charset;
S203,DataUtil.java,136,return null;
S204,DescendableLinkedList.java,16,super();
S205,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S206,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S207,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S208,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S209,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S210,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S211,DescendableLinkedList.java,64,return iter.hasPrevious();
S212,DescendableLinkedList.java,72,return iter.previous();
S213,DescendableLinkedList.java,79,iter.remove();
S214,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S215,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S216,Document.java,28,"super(Tag.valueOf(""#root""), baseUri);"
S217,Document.java,60,"return findFirstElementByTagName(""body"", this);"
S218,Document.java,69,"Element titleEl = getElementsByTag(""title"").first();"
S219,Document.java,70,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S220,Document.java,166,if (node.nodeName().equals(tag))
S221,Document.java,167,return (Element) node;
S222,Document.java,169,for (Node child: node.childNodes) {
S223,Document.java,170,"Element found = findFirstElementByTagName(tag, child);"
S224,Document.java,171,if (found != null)
S225,Document.java,172,return found;
S226,Document.java,175,return null;
S227,Document.java,196,"return ""#document"";"
S228,Document.java,210,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S229,Document.java,211,"private Charset charset = Charset.forName(""UTF-8"");"
S230,Document.java,212,private CharsetEncoder charsetEncoder = charset.newEncoder();
S231,Document.java,213,private boolean prettyPrint = true;
S232,Document.java,214,private int indentAmount = 1;
S233,Document.java,216,public OutputSettings() {}
S234,Document.java,227,return escapeMode;
S235,Document.java,249,return charset;
S236,Document.java,259,this.charset = charset;
S237,Document.java,260,charsetEncoder = charset.newEncoder();
S238,Document.java,261,return this;
S239,Document.java,270,charset(Charset.forName(charset));
S240,Document.java,271,return this;
S241,Document.java,275,return charsetEncoder;
S242,Document.java,284,return prettyPrint;
S243,Document.java,302,return indentAmount;
S244,Document.java,336,return outputSettings;
S245,Document.java,350,public enum QuirksMode {
S246,Document.java,351,"noQuirks, quirks, limitedQuirks;"
S247,Document.java,355,return quirksMode;
S248,DocumentType.java,20,super(baseUri);
S249,DocumentType.java,22,Validate.notEmpty(name);
S250,DocumentType.java,23,"attr(""name"", name);"
S251,DocumentType.java,24,"attr(""publicId"", publicId);"
S252,DocumentType.java,25,"attr(""systemId"", systemId);"
S253,DocumentType.java,30,"return ""#doctype"";"
S254,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S255,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S256,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S257,DocumentType.java,40,accum.append('>');
S258,Element.java,24,public class Element extends Node {
S259,Element.java,38,"super(baseUri, attributes);"
S260,Element.java,40,Validate.notNull(tag);
S261,Element.java,41,this.tag = tag;
S262,Element.java,53,"this(tag, baseUri, new Attributes());"
S263,Element.java,58,return tag.getName();
S264,Element.java,67,return tag.getName();
S265,Element.java,89,return tag;
S266,Element.java,99,return tag.isBlock();
S267,Element.java,108,"String id = attr(""id"");"
S268,Element.java,109,"return id == null ? """" : id;"
S269,Element.java,142,return (Element) parentNode;
S270,Element.java,255,"return Selector.select(cssQuery, this);"
S271,Element.java,265,Validate.notNull(child);
S272,Element.java,267,addChildren(child);
S273,Element.java,268,return this;
S274,Element.java,529,Validate.notEmpty(tagName);
S275,Element.java,530,tagName = tagName.toLowerCase().trim();
S276,Element.java,532,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S277,Element.java,545,Validate.notEmpty(id);
S278,Element.java,547,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S279,Element.java,548,if (elements.size() > 0)
S280,Element.java,549,return elements.get(0);
S281,Element.java,799,StringBuilder sb = new StringBuilder();
S282,Element.java,800,text(sb);
S283,Element.java,801,return sb.toString().trim();
S284,Element.java,805,"appendWhitespaceIfBr(this, accum);"
S285,Element.java,807,for (Node child : childNodes) {
S286,Element.java,808,if (child instanceof TextNode) {
S287,Element.java,809,TextNode textNode = (TextNode) child;
S288,Element.java,810,"appendNormalisedText(accum, textNode);"
S289,Element.java,811,} else if (child instanceof Element) {
S290,Element.java,812,Element element = (Element) child;
S291,Element.java,813,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S292,Element.java,815,element.text(accum);
S293,Element.java,849,String text = textNode.getWholeText();
S294,Element.java,851,if (!preserveWhitespace()) {
S295,Element.java,852,text = TextNode.normaliseWhitespace(text);
S296,Element.java,853,if (TextNode.lastCharIsWhitespace(accum))
S297,Element.java,854,text = TextNode.stripLeadingWhitespace(text);
S298,Element.java,856,accum.append(text);
S299,Element.java,860,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S300,Element.java,865,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S301,Element.java,930,"return attr(""class"");"
S302,Element.java,940,if (classNames == null) {
S303,Element.java,941,"String[] names = className().split(""\\s+"");"
S304,Element.java,942,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S305,Element.java,944,return classNames;
S306,Element.java,964,Set<String> classNames = classNames();
S307,Element.java,965,for (String name : classNames) {
S308,Element.java,966,if (className.equalsIgnoreCase(name))
S309,Element.java,967,return true;
S310,Element.java,969,return false;
S311,Element.java,1045,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S312,Element.java,1046,"indent(accum, depth, out);"
S313,Element.java,1047,accum
S314,Element.java,1050,"attributes.html(accum, out);"
S315,Element.java,1052,if (childNodes.isEmpty() && tag.isSelfClosing())
S316,Element.java,1053,"accum.append("" />"");"
S317,Element.java,1055,"accum.append("">"");"
S318,Element.java,1059,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S319,Element.java,1060,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S320,Element.java,1061,"indent(accum, depth, out);"
S321,Element.java,1062,"accum.append(""</"").append(tagName()).append("">"");"
S322,Element.java,1074,StringBuilder accum = new StringBuilder();
S323,Element.java,1075,html(accum);
S324,Element.java,1076,return accum.toString().trim();
S325,Element.java,1080,for (Node node : childNodes)
S326,Element.java,1081,node.outerHtml(accum);
S327,Elements.java,18,public Elements() {
S328,Elements.java,19,contents = new ArrayList<Element>();
S329,Elements.java,58,for (Element element : contents) {
S330,Elements.java,59,if (element.hasAttr(attributeKey))
S331,Elements.java,60,return element.attr(attributeKey);
S332,Elements.java,184,StringBuilder sb = new StringBuilder();
S333,Elements.java,185,for (Element element : contents) {
S334,Elements.java,186,if (sb.length() != 0)
S335,Elements.java,188,sb.append(element.text());
S336,Elements.java,190,return sb.toString();
S337,Elements.java,224,StringBuilder sb = new StringBuilder();
S338,Elements.java,225,for (Element element : contents) {
S339,Elements.java,226,if (sb.length() != 0)
S340,Elements.java,228,sb.append(element.outerHtml());
S341,Elements.java,230,return sb.toString();
S342,Elements.java,461,return contents.isEmpty() ? null : contents.get(0);
S343,Elements.java,487,public int size() {return contents.size();}
S344,Elements.java,499,public boolean add(Element element) {return contents.add(element);}
S345,Elements.java,519,public Element get(int index) {return contents.get(index);}
S346,Entities.java,17,public class Entities {
S347,Entities.java,18,public enum EscapeMode {
S348,Entities.java,20,"xhtml(xhtmlByVal),"
S349,Entities.java,22,"base(baseByVal),"
S350,Entities.java,24,extended(fullByVal);
S351,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S352,Entities.java,29,this.map = map;
S353,Entities.java,33,return map;
S354,Entities.java,42,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S355,Entities.java,43,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S356,Entities.java,53,return full.containsKey(name);
S357,Entities.java,63,return base.containsKey(name);
S358,Entities.java,72,return full.get(name);
S359,Entities.java,76,"return escape(string, out.encoder(), out.escapeMode());"
S360,Entities.java,80,StringBuilder accum = new StringBuilder(string.length() * 2);
S361,Entities.java,81,"Map<Character, String> map = escapeMode.getMap();"
S362,Entities.java,83,for (int pos = 0; pos < string.length(); pos++) {
S363,Entities.java,84,Character c = string.charAt(pos);
S364,Entities.java,85,if (map.containsKey(c))
S365,Entities.java,87,else if (encoder.canEncode(c))
S366,Entities.java,88,accum.append(c.charValue());
S367,Entities.java,90,"accum.append(""&#"").append((int) c).append(';');"
S368,Entities.java,93,return accum.toString();
S369,Entities.java,111,private static final Object[][] xhtmlArray = {
S370,Entities.java,120,"xhtmlByVal = new HashMap<Character, String>();"
S371,Entities.java,121,"base = loadEntities(""entities-base.properties"");  // most common / default"
S372,Entities.java,122,baseByVal = toCharacterKey(base);
S373,Entities.java,123,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S374,Entities.java,124,fullByVal = toCharacterKey(full);
S375,Entities.java,126,for (Object[] entity : xhtmlArray) {
S376,Entities.java,127,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S377,Entities.java,128,"xhtmlByVal.put(c, ((String) entity[0]));"
S378,Entities.java,133,Properties properties = new Properties();
S379,Entities.java,134,"Map<String, Character> entities = new HashMap<String, Character>();"
S380,Entities.java,136,InputStream in = Entities.class.getResourceAsStream(filename);
S381,Entities.java,137,properties.load(in);
S382,Entities.java,138,in.close();
S383,Entities.java,143,for (Map.Entry entry: properties.entrySet()) {
S384,Entities.java,144,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S385,Entities.java,145,String name = (String) entry.getKey();
S386,Entities.java,146,"entities.put(name, val);"
S387,Entities.java,148,return entities;
S388,Entities.java,152,"Map<Character, String> outMap = new HashMap<Character, String>();"
S389,Entities.java,153,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S390,Entities.java,154,Character character = entry.getValue();
S391,Entities.java,155,String name = entry.getKey();
S392,Entities.java,157,if (outMap.containsKey(character)) {
S393,Entities.java,159,if (name.toLowerCase().equals(name))
S394,Entities.java,160,"outMap.put(character, name);"
S395,Entities.java,162,"outMap.put(character, name);"
S396,Entities.java,165,return outMap;
S397,Evaluator.java,15,protected Evaluator() {
S398,Evaluator.java,32,public Tag(String tagName) {
S399,Evaluator.java,33,this.tagName = tagName;
S400,Evaluator.java,38,return (element.tagName().equals(tagName));
S401,Evaluator.java,53,public Id(String id) {
S402,Evaluator.java,54,this.id = id;
S403,Evaluator.java,59,return (id.equals(element.id()));
S404,Evaluator.java,75,public Class(String className) {
S405,Evaluator.java,76,this.className = className;
S406,Evaluator.java,81,return (element.hasClass(className));
S407,Evaluator.java,97,public Attribute(String key) {
S408,Evaluator.java,98,this.key = key;
S409,Evaluator.java,103,return element.hasAttr(key);
S410,Evaluator.java,145,"super(key, value);"
S411,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S412,Evaluator.java,225,"super(key, value);"
S413,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S414,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S415,Evaluator.java,272,Validate.notEmpty(key);
S416,Evaluator.java,273,Validate.notEmpty(value);
S417,Evaluator.java,275,this.key = key.trim().toLowerCase();
S418,Evaluator.java,276,this.value = value.trim().toLowerCase();
S419,Evaluator.java,283,public static final class AllElements extends Evaluator {
S420,Evaluator.java,287,return true;
S421,Evaluator.java,375,public ContainsText(String searchText) {
S422,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S423,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S424,HtmlTreeBuilder.java,16,class HtmlTreeBuilder extends TreeBuilder {
S425,HtmlTreeBuilder.java,21,private boolean baseUriSetFromDoc = false;
S426,HtmlTreeBuilder.java,25,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S427,HtmlTreeBuilder.java,26,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S428,HtmlTreeBuilder.java,28,private boolean framesetOk = true; // if ok to go into frameset
S429,HtmlTreeBuilder.java,29,private boolean fosterInserts = false; // if next inserts should be fostered
S430,HtmlTreeBuilder.java,30,private boolean fragmentParsing = false; // if parsing a fragment of html
S431,HtmlTreeBuilder.java,32,HtmlTreeBuilder() {}
S432,HtmlTreeBuilder.java,36,state = HtmlTreeBuilderState.Initial;
S433,HtmlTreeBuilder.java,37,"return super.parse(input, baseUri, errors);"
S434,HtmlTreeBuilder.java,83,currentToken = token;
S435,HtmlTreeBuilder.java,84,"return this.state.process(token, this);"
S436,HtmlTreeBuilder.java,88,currentToken = token;
S437,HtmlTreeBuilder.java,89,"return state.process(token, this);"
S438,HtmlTreeBuilder.java,93,this.state = state;
S439,HtmlTreeBuilder.java,97,return state;
S440,HtmlTreeBuilder.java,101,originalState = state;
S441,HtmlTreeBuilder.java,105,return originalState;
S442,HtmlTreeBuilder.java,109,this.framesetOk = framesetOk;
S443,HtmlTreeBuilder.java,117,return doc;
S444,HtmlTreeBuilder.java,121,return baseUri;
S445,HtmlTreeBuilder.java,125,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S446,HtmlTreeBuilder.java,128,"String href = base.absUrl(""href"");"
S447,HtmlTreeBuilder.java,129,if (href.length() != 0) { // ignore <base target> etc
S448,HtmlTreeBuilder.java,130,baseUri = href;
S449,HtmlTreeBuilder.java,131,baseUriSetFromDoc = true;
S450,HtmlTreeBuilder.java,132,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S451,HtmlTreeBuilder.java,137,return fragmentParsing;
S452,HtmlTreeBuilder.java,141,if (errors.canAddError())
S453,HtmlTreeBuilder.java,148,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S454,HtmlTreeBuilder.java,154,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S455,HtmlTreeBuilder.java,155,insert(el);
S456,HtmlTreeBuilder.java,156,return el;
S457,HtmlTreeBuilder.java,160,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S458,HtmlTreeBuilder.java,161,insert(el);
S459,HtmlTreeBuilder.java,162,return el;
S460,HtmlTreeBuilder.java,166,insertNode(el);
S461,HtmlTreeBuilder.java,167,stack.add(el);
S462,HtmlTreeBuilder.java,171,Tag tag = Tag.valueOf(startTag.name());
S463,HtmlTreeBuilder.java,172,"Element el = new Element(tag, baseUri, startTag.attributes);"
S464,HtmlTreeBuilder.java,173,insertNode(el);
S465,HtmlTreeBuilder.java,174,if (startTag.isSelfClosing()) {
S466,HtmlTreeBuilder.java,175,tokeniser.acknowledgeSelfClosingFlag();
S467,HtmlTreeBuilder.java,176,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S468,HtmlTreeBuilder.java,179,return el;
S469,HtmlTreeBuilder.java,183,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S470,HtmlTreeBuilder.java,184,insertNode(comment);
S471,HtmlTreeBuilder.java,190,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S472,HtmlTreeBuilder.java,191,"node = new DataNode(characterToken.getData(), baseUri);"
S473,HtmlTreeBuilder.java,193,"node = new TextNode(characterToken.getData(), baseUri);"
S474,HtmlTreeBuilder.java,194,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S475,HtmlTreeBuilder.java,199,if (stack.size() == 0)
S476,HtmlTreeBuilder.java,200,doc.appendChild(node);
S477,HtmlTreeBuilder.java,201,else if (isFosterInserts())
S478,HtmlTreeBuilder.java,204,currentElement().appendChild(node);
S479,HtmlTreeBuilder.java,209,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S480,HtmlTreeBuilder.java,211,"if (stack.peekLast().nodeName().equals(""html""))"
S481,HtmlTreeBuilder.java,213,return stack.pollLast();
S482,HtmlTreeBuilder.java,221,return stack;
S483,HtmlTreeBuilder.java,225,"return isElementInQueue(stack, el);"
S484,HtmlTreeBuilder.java,229,Iterator<Element> it = queue.descendingIterator();
