statement_id,file,line,code
S60,ArArchiveInputStream.java,58,private final byte[] NAME_BUF = new byte[16];
S61,ArArchiveInputStream.java,59,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S62,ArArchiveInputStream.java,60,private final byte[] ID_BUF = new byte[6];
S63,ArArchiveInputStream.java,61,private final byte[] FILE_MODE_BUF = new byte[8];
S64,ArArchiveInputStream.java,62,private final byte[] LENGTH_BUF = new byte[10];
S65,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S66,ArArchiveInputStream.java,71,input = pInput;
S67,ArArchiveInputStream.java,72,closed = false;
S68,ArArchiveInputStream.java,83,if (currentEntry != null) {
S69,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S70,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S71,ArArchiveInputStream.java,86,currentEntry = null;
S72,ArArchiveInputStream.java,89,if (offset == 0) {
S73,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S74,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S75,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S76,ArArchiveInputStream.java,93,if (read != expected.length) {
S77,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S78,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S79,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S80,ArArchiveInputStream.java,108,if (input.available() == 0) {
S81,ArArchiveInputStream.java,109,return null;
S82,ArArchiveInputStream.java,112,"IOUtils.readFully(this, NAME_BUF);"
S83,ArArchiveInputStream.java,113,"IOUtils.readFully(this, LAST_MODIFIED_BUF);"
S84,ArArchiveInputStream.java,114,"IOUtils.readFully(this, ID_BUF);"
S85,ArArchiveInputStream.java,115,"int userId = asInt(ID_BUF, true);"
S86,ArArchiveInputStream.java,116,"IOUtils.readFully(this, ID_BUF);"
S87,ArArchiveInputStream.java,117,"IOUtils.readFully(this, FILE_MODE_BUF);"
S88,ArArchiveInputStream.java,118,"IOUtils.readFully(this, LENGTH_BUF);"
S89,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S90,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S91,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S92,ArArchiveInputStream.java,124,if (read != expected.length) {
S93,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S94,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S95,ArArchiveInputStream.java,134,entryOffset = offset;
S96,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S97,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S98,ArArchiveInputStream.java,141,currentEntry = readGNUStringTable(LENGTH_BUF);
S99,ArArchiveInputStream.java,142,return getNextArEntry();
S100,ArArchiveInputStream.java,145,long len = asLong(LENGTH_BUF);
S101,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S102,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S103,ArArchiveInputStream.java,149,int off = Integer.parseInt(temp.substring(1));// get the offset
S104,ArArchiveInputStream.java,150,temp = getExtendedName(off); // convert to the long name
S105,ArArchiveInputStream.java,151,} else if (isBSDLongName(temp)) {
S106,ArArchiveInputStream.java,152,temp = getBSDLongName(temp);
S107,ArArchiveInputStream.java,156,int nameLen = temp.length();
S108,ArArchiveInputStream.java,157,len -= nameLen;
S109,ArArchiveInputStream.java,158,entryOffset += nameLen;
S110,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S111,ArArchiveInputStream.java,165,return currentEntry;
S112,ArArchiveInputStream.java,176,if (namebuffer == null) {
S113,ArArchiveInputStream.java,179,for(int i=offset; i < namebuffer.length; i++){
S114,ArArchiveInputStream.java,180,if (namebuffer[i]=='\012'){
S115,ArArchiveInputStream.java,181,if (namebuffer[i-1]=='/') {
S116,ArArchiveInputStream.java,182,i--; // drop trailing /
S117,ArArchiveInputStream.java,184,"return ArchiveUtils.toAsciiString(namebuffer, offset, i-offset);"
S118,ArArchiveInputStream.java,190,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S119,ArArchiveInputStream.java,194,"return asInt(input, 10, false);"
S120,ArArchiveInputStream.java,198,"return asInt(input, 10, treatBlankAsZero);"
S121,ArArchiveInputStream.java,202,"return asInt(input, base, false);"
S122,ArArchiveInputStream.java,206,String string = ArchiveUtils.toAsciiString(input).trim();
S123,ArArchiveInputStream.java,207,if (string.length() == 0 && treatBlankAsZero) {
S124,ArArchiveInputStream.java,208,return 0;
S125,ArArchiveInputStream.java,210,"return Integer.parseInt(string, base);"
S126,ArArchiveInputStream.java,221,return getNextArEntry();
S127,ArArchiveInputStream.java,231,if (!closed) {
S128,ArArchiveInputStream.java,232,closed = true;
S129,ArArchiveInputStream.java,233,input.close();
S130,ArArchiveInputStream.java,235,currentEntry = null;
S131,ArArchiveInputStream.java,245,int toRead = len;
S132,ArArchiveInputStream.java,246,if (currentEntry != null) {
S133,ArArchiveInputStream.java,247,final long entryEnd = entryOffset + currentEntry.getLength();
S134,ArArchiveInputStream.java,248,if (len > 0 && entryEnd > offset) {
S135,ArArchiveInputStream.java,249,"toRead = (int) Math.min(len, entryEnd - offset);"
S136,ArArchiveInputStream.java,251,return -1;
S137,ArArchiveInputStream.java,254,"final int ret = this.input.read(b, off, toRead);"
S138,ArArchiveInputStream.java,255,count(ret);
S139,ArArchiveInputStream.java,256,offset += ret > 0 ? ret : 0;
S140,ArArchiveInputStream.java,257,return ret;
S141,ArArchiveInputStream.java,273,if (length < 8) {
S142,ArArchiveInputStream.java,276,if (signature[0] != 0x21) {
S143,ArArchiveInputStream.java,277,return false;
S144,ArArchiveInputStream.java,279,if (signature[1] != 0x3c) {
S145,ArArchiveInputStream.java,282,if (signature[2] != 0x61) {
S146,ArArchiveInputStream.java,285,if (signature[3] != 0x72) {
S147,ArArchiveInputStream.java,288,if (signature[4] != 0x63) {
S148,ArArchiveInputStream.java,291,if (signature[5] != 0x68) {
S149,ArArchiveInputStream.java,294,if (signature[6] != 0x3e) {
S150,ArArchiveInputStream.java,297,if (signature[7] != 0x0a) {
S151,ArArchiveInputStream.java,301,return true;
S152,ArArchiveInputStream.java,305,private static final int BSD_LONGNAME_PREFIX_LEN =
S153,ArArchiveInputStream.java,333,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S154,ArArchiveInputStream.java,345,int nameLen =
S155,ArArchiveInputStream.java,347,byte[] name = new byte[nameLen];
S156,ArArchiveInputStream.java,348,"int read = IOUtils.readFully(input, name);"
S157,ArArchiveInputStream.java,349,count(read);
S158,ArArchiveInputStream.java,350,if (read != nameLen) {
S159,ArArchiveInputStream.java,353,return ArchiveUtils.toAsciiString(name);
S160,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S161,ArArchiveInputStream.java,385,int bufflen = asInt(length); // Assume length will fit in an int
S162,ArArchiveInputStream.java,386,namebuffer = new byte[bufflen];
S163,ArArchiveInputStream.java,387,"int read = read(namebuffer, 0, bufflen);"
S164,ArArchiveInputStream.java,388,if (read != bufflen){
S165,ArArchiveInputStream.java,392,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S166,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S167,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S168,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S169,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S170,ArArchiveOutputStream.java,48,private boolean finished = false;
S171,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S172,ArArchiveOutputStream.java,51,this.out = pOut;
S173,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S174,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S175,ArArchiveOutputStream.java,68,out.write(header);
S176,ArArchiveOutputStream.java,69,return header.length;
S177,ArArchiveOutputStream.java,74,if(finished) {
S178,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S179,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S180,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S181,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S182,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S183,ArArchiveOutputStream.java,88,if(finished) {
S184,ArArchiveOutputStream.java,92,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S185,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S186,ArArchiveOutputStream.java,94,writeArchiveHeader();
S187,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S188,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S189,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S190,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S191,ArArchiveOutputStream.java,109,entryOffset = 0;
S192,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S193,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S194,ArArchiveOutputStream.java,116,if (diff > 0) {
S195,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S196,ArArchiveOutputStream.java,118,write(pFill);
S197,ArArchiveOutputStream.java,122,return pNewOffset;
S198,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S199,ArArchiveOutputStream.java,127,write(bytes);
S200,ArArchiveOutputStream.java,128,return bytes.length;
S201,ArArchiveOutputStream.java,133,long offset = 0;
S202,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S203,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S204,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S205,ArArchiveOutputStream.java,138,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S206,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S207,ArArchiveOutputStream.java,142,mustAppendName = true;
S208,ArArchiveOutputStream.java,143,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S209,ArArchiveOutputStream.java,146,offset += write(n);
S210,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S211,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S212,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S213,ArArchiveOutputStream.java,154,offset += write(m);
S214,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S215,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S216,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S217,ArArchiveOutputStream.java,161,offset += write(u);
S218,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S219,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S220,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S221,ArArchiveOutputStream.java,168,offset += write(g);
S222,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S223,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S224,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S225,ArArchiveOutputStream.java,175,offset += write(fm);
S226,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S227,ArArchiveOutputStream.java,178,final String s =
S228,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S229,ArArchiveOutputStream.java,184,offset += write(s);
S230,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S231,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S232,ArArchiveOutputStream.java,190,if (mustAppendName) {
S233,ArArchiveOutputStream.java,191,offset += write(n);
S234,ArArchiveOutputStream.java,194,return offset;
S235,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S236,ArArchiveOutputStream.java,200,count(len);
S237,ArArchiveOutputStream.java,201,entryOffset += len;
S238,ArArchiveOutputStream.java,209,if(!finished) {
S239,ArArchiveOutputStream.java,210,finish();
S240,ArArchiveOutputStream.java,212,out.close();
S241,ArArchiveOutputStream.java,213,prevEntry = null;
S242,ArArchiveOutputStream.java,219,if(finished) {
S243,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S244,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S245,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S246,ArArchiveOutputStream.java,229,} else if(finished) {
S247,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S248,ArArchiveOutputStream.java,232,finished = true;
S249,Archive.java,22,class Archive {
S250,ArchiveException.java,37,super(message);
S251,ArchiveException.java,49,super(message);
S252,ArchiveException.java,50,this.initCause(cause);
S253,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S254,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S255,ArchiveInputStream.java,46,private long bytesRead = 0;
S256,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S257,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S258,ArchiveInputStream.java,92,count((long) read);
S259,ArchiveInputStream.java,103,if (read != -1) {
S260,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S261,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S262,ArchiveInputStream.java,135,return bytesRead;
S263,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S264,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S265,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S266,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S267,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S268,ArchiveOutputStream.java,119,count((long) written);
S269,ArchiveOutputStream.java,130,if (written != -1) {
S270,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S271,ArchiveOutputStream.java,152,return bytesWritten;
S272,ArchiveStreamFactory.java,76,public class ArchiveStreamFactory {
S273,ArchiveStreamFactory.java,117,private String entryEncoding = null;
S274,ArchiveStreamFactory.java,153,if (archiverName == null) {
S275,ArchiveStreamFactory.java,154,"throw new IllegalArgumentException(""Archivername must not be null."");"
S276,ArchiveStreamFactory.java,157,if (in == null) {
S277,ArchiveStreamFactory.java,158,"throw new IllegalArgumentException(""InputStream must not be null."");"
S278,ArchiveStreamFactory.java,161,if (AR.equalsIgnoreCase(archiverName)) {
S279,ArchiveStreamFactory.java,162,return new ArArchiveInputStream(in);
S280,ArchiveStreamFactory.java,164,if (ARJ.equalsIgnoreCase(archiverName)) {
S281,ArchiveStreamFactory.java,171,if (ZIP.equalsIgnoreCase(archiverName)) {
S282,ArchiveStreamFactory.java,172,if (entryEncoding != null) {
S283,ArchiveStreamFactory.java,175,return new ZipArchiveInputStream(in);
S284,ArchiveStreamFactory.java,178,if (TAR.equalsIgnoreCase(archiverName)) {
S285,ArchiveStreamFactory.java,179,if (entryEncoding != null) {
S286,ArchiveStreamFactory.java,182,return new TarArchiveInputStream(in);
S287,ArchiveStreamFactory.java,185,if (JAR.equalsIgnoreCase(archiverName)) {
S288,ArchiveStreamFactory.java,186,return new JarArchiveInputStream(in);
S289,ArchiveStreamFactory.java,188,if (CPIO.equalsIgnoreCase(archiverName)) {
S290,ArchiveStreamFactory.java,189,if (entryEncoding != null) {
S291,ArchiveStreamFactory.java,192,return new CpioArchiveInputStream(in);
S292,ArchiveStreamFactory.java,195,if (DUMP.equalsIgnoreCase(archiverName)) {
S293,ArchiveStreamFactory.java,196,if (entryEncoding != null) {
S294,ArchiveStreamFactory.java,199,return new DumpArchiveInputStream(in);
S295,ArchiveStreamFactory.java,218,if (archiverName == null) {
S296,ArchiveStreamFactory.java,219,"throw new IllegalArgumentException(""Archivername must not be null."");"
S297,ArchiveStreamFactory.java,221,if (out == null) {
S298,ArchiveStreamFactory.java,222,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S299,ArchiveStreamFactory.java,225,if (AR.equalsIgnoreCase(archiverName)) {
S300,ArchiveStreamFactory.java,226,return new ArArchiveOutputStream(out);
S301,ArchiveStreamFactory.java,228,if (ZIP.equalsIgnoreCase(archiverName)) {
S302,ArchiveStreamFactory.java,229,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S303,ArchiveStreamFactory.java,230,if (entryEncoding != null) {
S304,ArchiveStreamFactory.java,233,return zip;
S305,ArchiveStreamFactory.java,235,if (TAR.equalsIgnoreCase(archiverName)) {
S306,ArchiveStreamFactory.java,236,if (entryEncoding != null) {
S307,ArchiveStreamFactory.java,239,return new TarArchiveOutputStream(out);
S308,ArchiveStreamFactory.java,242,if (JAR.equalsIgnoreCase(archiverName)) {
S309,ArchiveStreamFactory.java,243,return new JarArchiveOutputStream(out);
S310,ArchiveStreamFactory.java,245,if (CPIO.equalsIgnoreCase(archiverName)) {
S311,ArchiveStreamFactory.java,246,if (entryEncoding != null) {
S312,ArchiveStreamFactory.java,249,return new CpioArchiveOutputStream(out);
S313,ArchiveStreamFactory.java,267,if (in == null) {
S314,ArchiveStreamFactory.java,271,if (!in.markSupported()) {
S315,ArchiveStreamFactory.java,275,final byte[] signature = new byte[12];
S316,ArchiveStreamFactory.java,276,in.mark(signature.length);
S317,ArchiveStreamFactory.java,278,"int signatureLength = IOUtils.readFully(in, signature);"
S318,ArchiveStreamFactory.java,279,in.reset();
S319,ArchiveStreamFactory.java,280,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S320,ArchiveStreamFactory.java,281,if (entryEncoding != null) {
S321,ArchiveStreamFactory.java,284,return new ZipArchiveInputStream(in);
S322,ArchiveStreamFactory.java,286,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S323,ArchiveStreamFactory.java,288,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S324,ArchiveStreamFactory.java,289,return new ArArchiveInputStream(in);
S325,ArchiveStreamFactory.java,290,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S326,ArchiveStreamFactory.java,291,return new CpioArchiveInputStream(in);
S327,ArchiveStreamFactory.java,292,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S328,ArchiveStreamFactory.java,293,return new ArjArchiveInputStream(in);
S329,ArchiveStreamFactory.java,297,final byte[] dumpsig = new byte[32];
S330,ArchiveStreamFactory.java,298,in.mark(dumpsig.length);
S331,ArchiveStreamFactory.java,299,"signatureLength = IOUtils.readFully(in, dumpsig);"
S332,ArchiveStreamFactory.java,300,in.reset();
S333,ArchiveStreamFactory.java,301,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S334,ArchiveStreamFactory.java,302,return new DumpArchiveInputStream(in);
S335,ArchiveStreamFactory.java,306,final byte[] tarheader = new byte[512];
S336,ArchiveStreamFactory.java,307,in.mark(tarheader.length);
S337,ArchiveStreamFactory.java,308,"signatureLength = IOUtils.readFully(in, tarheader);"
S338,ArchiveStreamFactory.java,309,in.reset();
S339,ArchiveStreamFactory.java,310,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S340,ArchiveStreamFactory.java,311,if (entryEncoding != null) {
S341,ArchiveStreamFactory.java,314,return new TarArchiveInputStream(in);
S342,ArchiveStreamFactory.java,318,if (signatureLength >= 512) {
S343,ArchiveStreamFactory.java,319,TarArchiveInputStream tais = null;
S344,ArchiveStreamFactory.java,321,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S345,ArchiveStreamFactory.java,323,if (tais.getNextTarEntry().isCheckSumOK()) {
S346,ArchiveStreamFactory.java,324,return new TarArchiveInputStream(in);
S347,ArchiveStreamFactory.java,332,IOUtils.closeQuietly(tais);
S348,ArchiveStreamFactory.java,339,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S349,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S350,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S351,ArchiveUtils.java,87,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S352,ArchiveUtils.java,99,return inputString.getBytes(CharsetNames.US_ASCII);
S353,ArchiveUtils.java,113,"return new String(inputBytes, CharsetNames.US_ASCII);"
S354,ArchiveUtils.java,129,"return new String(inputBytes, offset, length, CharsetNames.US_ASCII);"
S355,ArchiveUtils.java,151,int minLen=length1 < length2 ? length1 : length2;
S356,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S357,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S358,ArchiveUtils.java,154,return false;
S359,ArchiveUtils.java,157,if (length1 == length2){
S360,ArchiveUtils.java,158,return true;
S361,ArchiveUtils.java,160,if (ignoreTrailingNulls){
S362,ArchiveUtils.java,161,if (length1 > length2){
S363,ArchiveUtils.java,162,for(int i = length2; i < length1; i++){
S364,ArchiveUtils.java,163,if (buffer1[offset1+i] != 0){
S365,ArchiveUtils.java,168,for(int i = length1; i < length2; i++){
S366,ArchiveUtils.java,169,if (buffer2[offset2+i] != 0){
S367,ArchiveUtils.java,174,return true;
S368,ArchiveUtils.java,176,return false;
S369,ArchiveUtils.java,204,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S370,ArchiveUtils.java,216,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S371,ArchiveUtils.java,246,for (int i = 0; i < size; i++) {
S372,ArchiveUtils.java,247,if (a[i] != 0) {
S373,ArchiveUtils.java,248,return false;
S374,ArchiveUtils.java,251,return true;
S375,ArjArchiveEntry.java,40,ArjArchiveEntry(final LocalFileHeader localFileHeader) {
S376,ArjArchiveEntry.java,41,this.localFileHeader = localFileHeader;
S377,ArjArchiveEntry.java,50,if ((localFileHeader.arjFlags & LocalFileHeader.Flags.PATHSYM) != 0) {
S378,ArjArchiveEntry.java,51,"return localFileHeader.name.replaceAll(""/"","
S379,ArjArchiveEntry.java,64,return localFileHeader.originalSize;
S380,ArjArchiveEntry.java,69,return localFileHeader.fileType == LocalFileHeader.FileTypes.DIRECTORY;
S381,ArjArchiveEntry.java,86,long ts = isHostOsUnix() ? localFileHeader.dateTimeModified * 1000l
S382,ArjArchiveEntry.java,88,return new Date(ts);
S383,ArjArchiveEntry.java,97,return localFileHeader.fileAccessMode;
S384,ArjArchiveEntry.java,106,return isHostOsUnix() ? getMode() : 0;
S385,ArjArchiveEntry.java,114,return localFileHeader.hostOS;
S386,ArjArchiveEntry.java,122,return getHostOs() == HostOs.UNIX || getHostOs() == HostOs.NEXT;
S387,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S388,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S389,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S390,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S391,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S392,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S393,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S394,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
