statement_id,file,line,code
S501,PosixParser.java,54,currentOption = null;
S502,PosixParser.java,98,init();
S503,PosixParser.java,99,this.options = options;
S504,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S505,PosixParser.java,106,while (iter.hasNext())
S506,PosixParser.java,109,token = (String) iter.next();
S507,PosixParser.java,112,"if (token.startsWith(""--""))"
S508,PosixParser.java,114,if (token.indexOf('=') != -1)
S509,PosixParser.java,116,"tokens.add(token.substring(0, token.indexOf('=')));"
S510,PosixParser.java,117,"tokens.add(token.substring(token.indexOf('=') + 1,"
S511,PosixParser.java,122,tokens.add(token);
S512,PosixParser.java,127,"else if (""-"".equals(token))"
S513,PosixParser.java,129,processSingleHyphen(token);
S514,PosixParser.java,131,"else if (token.startsWith(""-""))"
S515,PosixParser.java,133,int tokenLength = token.length();
S516,PosixParser.java,135,if (tokenLength == 2)
S517,PosixParser.java,137,"processOptionToken(token, stopAtNonOption);"
S518,PosixParser.java,139,else if (options.hasOption(token)) {
S519,PosixParser.java,140,tokens.add(token);
S520,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S521,PosixParser.java,150,if (stopAtNonOption)
S522,PosixParser.java,152,process(token);
S523,PosixParser.java,156,tokens.add(token);
S524,PosixParser.java,160,gobble(iter);
S525,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
S526,PosixParser.java,173,if (eatTheRest)
S527,PosixParser.java,175,while (iter.hasNext())
S528,PosixParser.java,177,tokens.add(iter.next());
S529,PosixParser.java,197,if ((currentOption != null) && currentOption.hasArg())
S530,PosixParser.java,211,eatTheRest = true;
S531,PosixParser.java,212,"tokens.add(""--"");"
S532,PosixParser.java,213,tokens.add(value);
S533,PosixParser.java,225,tokens.add(hyphen);
S534,PosixParser.java,242,if (this.options.hasOption(token))
S535,PosixParser.java,244,currentOption = this.options.getOption(token);
S536,PosixParser.java,245,tokens.add(token);
S537,PosixParser.java,281,int tokenLength = token.length();
S538,PosixParser.java,283,for (int i = 1; i < tokenLength; i++)
S539,PosixParser.java,285,String ch = String.valueOf(token.charAt(i));
S540,PosixParser.java,286,boolean hasOption = options.hasOption(ch);
S541,PosixParser.java,288,if (hasOption)
S542,PosixParser.java,290,"tokens.add(""-"" + ch);"
S543,PosixParser.java,291,currentOption = options.getOption(ch);
S544,PosixParser.java,293,if (currentOption.hasArg() && (token.length() != (i + 1)))
S545,PosixParser.java,295,tokens.add(token.substring(i + 1));
S546,PosixParser.java,297,break;
S547,PosixParser.java,300,else if (stopAtNonOption)
S548,PosixParser.java,306,tokens.add(token);
S549,PosixParser.java,307,break;
S550,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S551,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S552,TypeHandler.java,64,return str;
S553,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S554,TypeHandler.java,68,return createObject(str);
S555,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S556,TypeHandler.java,72,return createNumber(str);
S557,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S558,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S559,TypeHandler.java,80,return createClass(str);
S560,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S561,TypeHandler.java,84,return createFile(str);
S562,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S563,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S564,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S565,TypeHandler.java,96,return createURL(str);
S566,TypeHandler.java,113,Class cl = null;
S567,TypeHandler.java,117,cl = Class.forName(str);
S568,TypeHandler.java,126,Object instance = null;
S569,TypeHandler.java,130,instance = cl.newInstance();
S570,TypeHandler.java,147,return instance;
S571,TypeHandler.java,162,if( str != null )
S572,TypeHandler.java,164,if( str.indexOf('.') != -1 )
S573,TypeHandler.java,166,return Double.valueOf(str);
S574,TypeHandler.java,192,return Class.forName(str);
S575,TypeHandler.java,225,return new URL(str);
S576,TypeHandler.java,243,return new File(str);
S577,UnrecognizedOptionException.java,37,super(message);
S578,Util.java,36,"if (str.startsWith(""--""))"
S579,Util.java,38,"return str.substring(2, str.length());"
S580,Util.java,40,"else if (str.startsWith(""-""))"
S581,Util.java,42,"return str.substring(1, str.length());"
S582,Util.java,45,return str;
S583,Util.java,59,"if (str.startsWith(""\"""")) {"
S584,Util.java,60,"str = str.substring(1, str.length());"
S585,Util.java,62,"if (str.endsWith(""\"""")) {"
S586,Util.java,63,"str = str.substring(0, str.length()-1);"
S587,Util.java,65,return str;
