statement_id,file,line,code
S23,ArrayUtils.java,2749,if (array == null) {
S24,ArrayUtils.java,2751,} else if (array.length == 0) {
S25,ArrayUtils.java,2754,final boolean[] result = new boolean[array.length];
S26,ArrayUtils.java,2755,for (int i = 0; i < array.length; i++) {
S27,ArrayUtils.java,2756,result[i] = array[i].booleanValue();
S28,ArrayUtils.java,2758,return result;
S29,BooleanUtils.java,44,super();
S30,BooleanUtils.java,64,if (bool == null) {
S31,BooleanUtils.java,65,return null;
S32,BooleanUtils.java,67,return (bool.booleanValue() ? Boolean.FALSE : Boolean.TRUE);
S33,BooleanUtils.java,87,if (bool == null) {
S34,BooleanUtils.java,88,return false;
S35,BooleanUtils.java,90,return bool.booleanValue() ? true : false;
S36,BooleanUtils.java,108,return !isTrue(bool);
S37,BooleanUtils.java,126,if (bool == null) {
S38,BooleanUtils.java,127,return false;
S39,BooleanUtils.java,129,return bool.booleanValue() ? false : true;
S40,BooleanUtils.java,147,return !isFalse(bool);
S41,BooleanUtils.java,166,if (bool == null) {
S42,BooleanUtils.java,167,return false;
S43,BooleanUtils.java,169,return bool.booleanValue() ? true : false;
S44,BooleanUtils.java,186,if (bool == null) {
S45,BooleanUtils.java,187,return valueIfNull;
S46,BooleanUtils.java,189,return bool.booleanValue() ? true : false;
S47,BooleanUtils.java,209,return value == 0 ? false : true;
S48,BooleanUtils.java,227,return value == 0 ? Boolean.FALSE : Boolean.TRUE;
S49,BooleanUtils.java,247,if (value == null) {
S50,BooleanUtils.java,248,return null;
S51,BooleanUtils.java,250,return value.intValue() == 0 ? Boolean.FALSE : Boolean.TRUE;
S52,BooleanUtils.java,270,if (value == trueValue) {
S53,BooleanUtils.java,271,return true;
S54,BooleanUtils.java,272,} else if (value == falseValue) {
S55,BooleanUtils.java,273,return false;
S56,BooleanUtils.java,276,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S57,BooleanUtils.java,299,if (value == null) {
S58,BooleanUtils.java,300,if (trueValue == null) {
S59,BooleanUtils.java,301,return true;
S60,BooleanUtils.java,302,} else if (falseValue == null) {
S61,BooleanUtils.java,303,return false;
S62,BooleanUtils.java,305,} else if (value.equals(trueValue)) {
S63,BooleanUtils.java,306,return true;
S64,BooleanUtils.java,307,} else if (value.equals(falseValue)) {
S65,BooleanUtils.java,308,return false;
S66,BooleanUtils.java,311,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S67,BooleanUtils.java,331,if (value == trueValue) {
S68,BooleanUtils.java,332,return Boolean.TRUE;
S69,BooleanUtils.java,333,} else if (value == falseValue) {
S70,BooleanUtils.java,334,return Boolean.FALSE;
S71,BooleanUtils.java,335,} else if (value == nullValue) {
S72,BooleanUtils.java,336,return null;
S73,BooleanUtils.java,339,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S74,BooleanUtils.java,362,if (value == null) {
S75,BooleanUtils.java,363,if (trueValue == null) {
S76,BooleanUtils.java,364,return Boolean.TRUE;
S77,BooleanUtils.java,365,} else if (falseValue == null) {
S78,BooleanUtils.java,366,return Boolean.FALSE;
S79,BooleanUtils.java,367,} else if (nullValue == null) {
S80,BooleanUtils.java,368,return null;
S81,BooleanUtils.java,370,} else if (value.equals(trueValue)) {
S82,BooleanUtils.java,371,return Boolean.TRUE;
S83,BooleanUtils.java,372,} else if (value.equals(falseValue)) {
S84,BooleanUtils.java,373,return Boolean.FALSE;
S85,BooleanUtils.java,374,} else if (value.equals(nullValue)) {
S86,BooleanUtils.java,375,return null;
S87,BooleanUtils.java,378,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S88,BooleanUtils.java,396,return bool ? 1 : 0;
S89,BooleanUtils.java,412,return bool ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S90,BooleanUtils.java,430,if (bool == null) {
S91,BooleanUtils.java,431,return null;
S92,BooleanUtils.java,433,return bool.booleanValue() ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S93,BooleanUtils.java,450,return bool ? trueValue : falseValue;
S94,BooleanUtils.java,469,if (bool == null) {
S95,BooleanUtils.java,470,return nullValue;
S96,BooleanUtils.java,472,return bool.booleanValue() ? trueValue : falseValue;
S97,BooleanUtils.java,491,return bool ? trueValue : falseValue;
S98,BooleanUtils.java,513,if (bool == null) {
S99,BooleanUtils.java,514,return nullValue;
S100,BooleanUtils.java,516,return bool.booleanValue() ? trueValue : falseValue;
S101,BooleanUtils.java,546,"if (""true"".equalsIgnoreCase(str)) {"
S102,BooleanUtils.java,547,return Boolean.TRUE;
S103,BooleanUtils.java,548,"} else if (""false"".equalsIgnoreCase(str)) {"
S104,BooleanUtils.java,549,return Boolean.FALSE;
S105,BooleanUtils.java,550,"} else if (""on"".equalsIgnoreCase(str)) {"
S106,BooleanUtils.java,551,return Boolean.TRUE;
S107,BooleanUtils.java,552,"} else if (""off"".equalsIgnoreCase(str)) {"
S108,BooleanUtils.java,553,return Boolean.FALSE;
S109,BooleanUtils.java,554,"} else if (""yes"".equalsIgnoreCase(str)) {"
S110,BooleanUtils.java,555,return Boolean.TRUE;
S111,BooleanUtils.java,556,"} else if (""no"".equalsIgnoreCase(str)) {"
S112,BooleanUtils.java,557,return Boolean.FALSE;
S113,BooleanUtils.java,560,return null;
S114,BooleanUtils.java,586,if (str == null) {
S115,BooleanUtils.java,587,if (trueString == null) {
S116,BooleanUtils.java,588,return Boolean.TRUE;
S117,BooleanUtils.java,589,} else if (falseString == null) {
S118,BooleanUtils.java,590,return Boolean.FALSE;
S119,BooleanUtils.java,591,} else if (nullString == null) {
S120,BooleanUtils.java,592,return null;
S121,BooleanUtils.java,594,} else if (str.equals(trueString)) {
S122,BooleanUtils.java,595,return Boolean.TRUE;
S123,BooleanUtils.java,596,} else if (str.equals(falseString)) {
S124,BooleanUtils.java,597,return Boolean.FALSE;
S125,BooleanUtils.java,598,} else if (str.equals(nullString)) {
S126,BooleanUtils.java,599,return null;
S127,BooleanUtils.java,602,"throw new IllegalArgumentException(""The String did not match any specified value"");"
S128,BooleanUtils.java,639,"if (str == ""true"") {"
S129,BooleanUtils.java,640,return true;
S130,BooleanUtils.java,642,if (str == null) {
S131,BooleanUtils.java,643,return false;
S132,BooleanUtils.java,645,switch (str.length()) {
S133,BooleanUtils.java,647,char ch0 = str.charAt(0);
S134,BooleanUtils.java,648,char ch1 = str.charAt(1);
S135,BooleanUtils.java,649,return
S136,BooleanUtils.java,654,char ch = str.charAt(0);
S137,BooleanUtils.java,655,if (ch == 'y') {
S138,BooleanUtils.java,656,return
S139,BooleanUtils.java,660,if (ch == 'Y') {
S140,BooleanUtils.java,661,return
S141,BooleanUtils.java,665,return false;
S142,BooleanUtils.java,668,char ch = str.charAt(0);
S143,BooleanUtils.java,669,if (ch == 't') {
S144,BooleanUtils.java,670,return
S145,BooleanUtils.java,675,if (ch == 'T') {
S146,BooleanUtils.java,676,return
S147,BooleanUtils.java,683,return false;
S148,BooleanUtils.java,705,if (str == null) {
S149,BooleanUtils.java,706,if (trueString == null) {
S150,BooleanUtils.java,707,return true;
S151,BooleanUtils.java,708,} else if (falseString == null) {
S152,BooleanUtils.java,709,return false;
S153,BooleanUtils.java,711,} else if (str.equals(trueString)) {
S154,BooleanUtils.java,712,return true;
S155,BooleanUtils.java,713,} else if (str.equals(falseString)) {
S156,BooleanUtils.java,714,return false;
S157,BooleanUtils.java,717,"throw new IllegalArgumentException(""The String did not match either specified value"");"
S158,BooleanUtils.java,737,"return toString(bool, ""true"", ""false"", null);"
S159,BooleanUtils.java,755,"return toString(bool, ""on"", ""off"", null);"
S160,BooleanUtils.java,773,"return toString(bool, ""yes"", ""no"", null);"
S161,BooleanUtils.java,795,if (bool == null) {
S162,BooleanUtils.java,796,return nullString;
S163,BooleanUtils.java,798,return bool.booleanValue() ? trueString : falseString;
S164,BooleanUtils.java,817,"return toString(bool, ""true"", ""false"");"
S165,BooleanUtils.java,834,"return toString(bool, ""on"", ""off"");"
S166,BooleanUtils.java,851,"return toString(bool, ""yes"", ""no"");"
S167,BooleanUtils.java,870,return bool ? trueString : falseString;
S168,BooleanUtils.java,891,if (array == null) {
S169,BooleanUtils.java,892,"throw new IllegalArgumentException(""The Array must not be null"");"
S170,BooleanUtils.java,893,} else if (array.length == 0) {
S171,BooleanUtils.java,894,"throw new IllegalArgumentException(""Array is empty"");"
S172,BooleanUtils.java,898,int trueCount = 0;
S173,BooleanUtils.java,899,for (boolean element : array) {
S174,BooleanUtils.java,902,if (element) {
S175,BooleanUtils.java,903,if (trueCount < 1) {
S176,BooleanUtils.java,904,trueCount++;
S177,BooleanUtils.java,906,return false;
S178,BooleanUtils.java,912,return trueCount == 1;
S179,BooleanUtils.java,931,if (array == null) {
S180,BooleanUtils.java,932,"throw new IllegalArgumentException(""The Array must not be null"");"
S181,BooleanUtils.java,933,} else if (array.length == 0) {
S182,BooleanUtils.java,934,"throw new IllegalArgumentException(""Array is empty"");"
S183,BooleanUtils.java,936,boolean[] primitive = null;
S184,BooleanUtils.java,938,primitive = ArrayUtils.toPrimitive(array);
S185,BooleanUtils.java,939,} catch (NullPointerException ex) {
S186,BooleanUtils.java,940,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S187,BooleanUtils.java,942,return xor(primitive) ? Boolean.TRUE : Boolean.FALSE;
S188,ClassUtils.java,58,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S189,ClassUtils.java,68,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S190,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S191,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S192,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S193,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S194,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S195,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S196,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S197,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S198,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S199,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S200,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S201,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S202,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S203,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S204,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S205,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S206,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S207,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S208,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S209,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S210,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S211,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S212,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S213,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S214,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S215,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S216,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S217,ClassUtils.java,465,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S218,ClassUtils.java,466,return false;
S219,ClassUtils.java,468,if (classArray == null) {
S220,ClassUtils.java,471,if (toClassArray == null) {
S221,ClassUtils.java,474,for (int i = 0; i < classArray.length; i++) {
S222,ClassUtils.java,475,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S223,ClassUtils.java,476,return false;
S224,ClassUtils.java,479,return true;
S225,ClassUtils.java,541,if (toClass == null) {
S226,ClassUtils.java,545,if (cls == null) {
S227,ClassUtils.java,549,if (autoboxing) {
S228,ClassUtils.java,550,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S229,ClassUtils.java,551,cls = primitiveToWrapper(cls);
S230,ClassUtils.java,552,if (cls == null) {
S231,ClassUtils.java,556,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S232,ClassUtils.java,557,cls = wrapperToPrimitive(cls);
S233,ClassUtils.java,558,if (cls == null) {
S234,ClassUtils.java,563,if (cls.equals(toClass)) {
S235,ClassUtils.java,564,return true;
S236,ClassUtils.java,566,if (cls.isPrimitive()) {
S237,ClassUtils.java,567,if (toClass.isPrimitive() == false) {
S238,ClassUtils.java,570,if (Integer.TYPE.equals(cls)) {
S239,ClassUtils.java,575,if (Long.TYPE.equals(cls)) {
S240,ClassUtils.java,576,return Float.TYPE.equals(toClass)
S241,ClassUtils.java,579,if (Boolean.TYPE.equals(cls)) {
S242,ClassUtils.java,580,return false;
S243,ClassUtils.java,582,if (Double.TYPE.equals(cls)) {
S244,ClassUtils.java,583,return false;
S245,ClassUtils.java,585,if (Float.TYPE.equals(cls)) {
S246,ClassUtils.java,586,return Double.TYPE.equals(toClass);
S247,ClassUtils.java,588,if (Character.TYPE.equals(cls)) {
S248,ClassUtils.java,589,return Integer.TYPE.equals(toClass)
S249,ClassUtils.java,594,if (Short.TYPE.equals(cls)) {
S250,ClassUtils.java,595,return Integer.TYPE.equals(toClass)
S251,ClassUtils.java,600,if (Byte.TYPE.equals(cls)) {
S252,ClassUtils.java,601,return Short.TYPE.equals(toClass)
S253,ClassUtils.java,610,return toClass.isAssignableFrom(cls);
S254,ClassUtils.java,626,Class<?> convertedClass = cls;
S255,ClassUtils.java,627,if (cls != null && cls.isPrimitive()) {
S256,ClassUtils.java,628,convertedClass = primitiveWrapperMap.get(cls);
S257,ClassUtils.java,630,return convertedClass;
S258,ClassUtils.java,676,return wrapperPrimitiveMap.get(cls);
S259,ConstructorUtils.java,88,"return invokeConstructor(cls, new Object[] { arg });"
S260,ConstructorUtils.java,112,if (null == args) {
S261,ConstructorUtils.java,113,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S262,ConstructorUtils.java,115,Class<?> parameterTypes[] = new Class[args.length];
S263,ConstructorUtils.java,116,for (int i = 0; i < args.length; i++) {
S264,ConstructorUtils.java,117,parameterTypes[i] = args[i].getClass();
S265,ConstructorUtils.java,119,"return invokeConstructor(cls, args, parameterTypes);"
S266,ConstructorUtils.java,143,if (parameterTypes == null) {
S267,ConstructorUtils.java,146,if (args == null) {
S268,ConstructorUtils.java,149,"Constructor<?> ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S269,ConstructorUtils.java,150,if (null == ctor) {
S270,ConstructorUtils.java,155,return ctor.newInstance(args);
S271,ConstructorUtils.java,179,"return invokeExactConstructor(cls, new Object[] { arg });"
S272,ConstructorUtils.java,203,if (null == args) {
S273,ConstructorUtils.java,204,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S274,ConstructorUtils.java,206,int arguments = args.length;
S275,ConstructorUtils.java,207,Class<?> parameterTypes[] = new Class[arguments];
S276,ConstructorUtils.java,208,for (int i = 0; i < arguments; i++) {
S277,ConstructorUtils.java,209,parameterTypes[i] = args[i].getClass();
S278,ConstructorUtils.java,211,"return invokeExactConstructor(cls, args, parameterTypes);"
S279,ConstructorUtils.java,236,if (args == null) {
S280,ConstructorUtils.java,239,if (parameterTypes == null) {
S281,ConstructorUtils.java,242,"Constructor<?> ctor = getAccessibleConstructor(cls, parameterTypes);"
S282,ConstructorUtils.java,243,if (null == ctor) {
S283,ConstructorUtils.java,244,throw new NoSuchMethodException(
S284,ConstructorUtils.java,248,return ctor.newInstance(args);
S285,ConstructorUtils.java,275,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S286,ConstructorUtils.java,276,} catch (NoSuchMethodException e) {
S287,ConstructorUtils.java,277,return (null);
S288,ConstructorUtils.java,288,return MemberUtils.isAccessible(ctor)
S289,ConstructorUtils.java,313,Constructor<?> ctor = cls.getConstructor(parameterTypes);
S290,ConstructorUtils.java,314,MemberUtils.setAccessibleWorkaround(ctor);
S291,ConstructorUtils.java,315,return ctor;
S292,ConstructorUtils.java,316,} catch (NoSuchMethodException e) { /* SWALLOW */
S293,ConstructorUtils.java,318,Constructor<?> result = null;
S294,ConstructorUtils.java,320,Constructor<?>[] ctors = cls.getConstructors();
S295,ConstructorUtils.java,321,for (int i = 0; i < ctors.length; i++) {
S296,ConstructorUtils.java,323,"if (ClassUtils.isAssignable(parameterTypes, ctors[i]"
S297,ConstructorUtils.java,326,Constructor<?> ctor = getAccessibleConstructor(ctors[i]);
S298,ConstructorUtils.java,327,if (ctor != null) {
S299,ConstructorUtils.java,328,MemberUtils.setAccessibleWorkaround(ctor);
S300,ConstructorUtils.java,329,if (result == null
S301,ConstructorUtils.java,333,result = ctor;
S302,ConstructorUtils.java,338,return result;
S303,MemberUtils.java,45,Method isSynthetic = null;
S304,MemberUtils.java,46,if (SystemUtils.isJavaVersionAtLeast(1.5f)) {
S305,MemberUtils.java,49,"isSynthetic = Member.class.getMethod(""isSynthetic"","
S306,MemberUtils.java,54,IS_SYNTHETIC = isSynthetic;
S307,MemberUtils.java,58,"private static final Class<?>[] ORDERED_PRIMITIVE_TYPES = { Byte.TYPE,"
S308,MemberUtils.java,75,if (o == null || o.isAccessible()) {
S309,MemberUtils.java,78,Member m = (Member) o;
S310,MemberUtils.java,79,if (Modifier.isPublic(m.getModifiers()) && isPackageAccess(m.getDeclaringClass().getModifiers())) {
S311,MemberUtils.java,94,return (modifiers & ACCESS_TEST) == 0;
S312,MemberUtils.java,103,return m != null && Modifier.isPublic(m.getModifiers())
S313,MemberUtils.java,113,if (IS_SYNTHETIC != null) {
S314,MemberUtils.java,115,"return ((Boolean) IS_SYNTHETIC.invoke(m, (Object[]) null)).booleanValue();"
S315,MemberUtils.java,133,"float leftCost = getTotalTransformationCost(actual, left);"
S316,MemberUtils.java,134,"float rightCost = getTotalTransformationCost(actual, right);"
S317,MemberUtils.java,135,return leftCost < rightCost ? -1 : rightCost < leftCost ? 1 : 0;
S318,MemberUtils.java,147,float totalCost = 0.0f;
S319,MemberUtils.java,148,for (int i = 0; i < srcArgs.length; i++) {
S320,MemberUtils.java,150,srcClass = srcArgs[i];
S321,MemberUtils.java,151,destClass = destArgs[i];
S322,MemberUtils.java,152,"totalCost += getObjectTransformationCost(srcClass, destClass);"
S323,MemberUtils.java,154,return totalCost;
S324,MemberUtils.java,167,if (destClass.isPrimitive()) {
S325,MemberUtils.java,168,"return getPrimitivePromotionCost(srcClass, destClass);"
S326,MemberUtils.java,170,float cost = 0.0f;
S327,MemberUtils.java,171,while (destClass != null && !destClass.equals(srcClass)) {
S328,MemberUtils.java,172,if (destClass.isInterface()
S329,MemberUtils.java,182,cost++;
S330,MemberUtils.java,183,destClass = destClass.getSuperclass();
S331,MemberUtils.java,189,if (destClass == null) {
S332,MemberUtils.java,190,cost += 1.5f;
S333,MemberUtils.java,192,return cost;
S334,MemberUtils.java,203,float cost = 0.0f;
S335,MemberUtils.java,204,Class<?> cls = srcClass;
S336,MemberUtils.java,205,if (!cls.isPrimitive()) {
S337,MemberUtils.java,207,cost += 0.1f;
S338,MemberUtils.java,208,cls = ClassUtils.wrapperToPrimitive(cls);
S339,MemberUtils.java,210,for (int i = 0; cls != destClass && i < ORDERED_PRIMITIVE_TYPES.length; i++) {
S340,MemberUtils.java,211,if (cls == ORDERED_PRIMITIVE_TYPES[i]) {
S341,MemberUtils.java,212,cost += 0.1f;
S342,MemberUtils.java,213,if (i < ORDERED_PRIMITIVE_TYPES.length - 1) {
S343,MemberUtils.java,214,cls = ORDERED_PRIMITIVE_TYPES[i + 1];
S344,MemberUtils.java,218,return cost;
S345,MethodUtils.java,68,super();
S346,MethodUtils.java,96,"return invokeMethod(object, methodName, new Object[] { arg });"
S347,MethodUtils.java,124,if (args == null) {
S348,MethodUtils.java,125,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S349,MethodUtils.java,127,int arguments = args.length;
S350,MethodUtils.java,128,Class<?>[] parameterTypes = new Class[arguments];
S351,MethodUtils.java,129,for (int i = 0; i < arguments; i++) {
S352,MethodUtils.java,130,parameterTypes[i] = args[i].getClass();
S353,MethodUtils.java,132,"return invokeMethod(object, methodName, args, parameterTypes);"
S354,MethodUtils.java,158,if (parameterTypes == null) {
S355,MethodUtils.java,161,if (args == null) {
S356,MethodUtils.java,164,"Method method = getMatchingAccessibleMethod(object.getClass(),"
S357,MethodUtils.java,166,if (method == null) {
S358,MethodUtils.java,171,"return method.invoke(object, args);"
S359,MethodUtils.java,196,"return invokeExactMethod(object, methodName, new Object[] { arg });"
S360,MethodUtils.java,220,if (args == null) {
S361,MethodUtils.java,223,int arguments = args.length;
S362,MethodUtils.java,224,Class<?>[] parameterTypes = new Class[arguments];
S363,MethodUtils.java,225,for (int i = 0; i < arguments; i++) {
S364,MethodUtils.java,226,parameterTypes[i] = args[i].getClass();
S365,MethodUtils.java,228,"return invokeExactMethod(object, methodName, args, parameterTypes);"
S366,MethodUtils.java,254,if (args == null) {
S367,MethodUtils.java,257,if (parameterTypes == null) {
S368,MethodUtils.java,260,"Method method = getAccessibleMethod(object.getClass(), methodName,"
S369,MethodUtils.java,262,if (method == null) {
S370,MethodUtils.java,263,"throw new NoSuchMethodException(""No such accessible method: """
S371,MethodUtils.java,267,"return method.invoke(object, args);"
S372,MethodUtils.java,293,if (args == null) {
S373,MethodUtils.java,296,if (parameterTypes == null) {
S374,MethodUtils.java,299,"Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S375,MethodUtils.java,300,if (method == null) {
S376,MethodUtils.java,301,"throw new NoSuchMethodException(""No such accessible method: """
S377,MethodUtils.java,304,"return method.invoke(null, args);"
S378,MethodUtils.java,334,"return invokeStaticMethod(cls, methodName, new Object[] { arg });"
S379,MethodUtils.java,364,if (args == null) {
S380,MethodUtils.java,365,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S381,MethodUtils.java,367,int arguments = args.length;
S382,MethodUtils.java,368,Class<?>[] parameterTypes = new Class[arguments];
S383,MethodUtils.java,369,for (int i = 0; i < arguments; i++) {
S384,MethodUtils.java,370,parameterTypes[i] = args[i].getClass();
S385,MethodUtils.java,372,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S386,MethodUtils.java,401,if (parameterTypes == null) {
S387,MethodUtils.java,404,if (args == null) {
S388,MethodUtils.java,407,"Method method = getMatchingAccessibleMethod(cls, methodName,"
S389,MethodUtils.java,409,if (method == null) {
S390,MethodUtils.java,413,"return method.invoke(null, args);"
S391,MethodUtils.java,438,"return invokeExactStaticMethod(cls, methodName, new Object[] { arg });"
S392,MethodUtils.java,462,if (args == null) {
S393,MethodUtils.java,465,int arguments = args.length;
S394,MethodUtils.java,466,Class<?>[] parameterTypes = new Class[arguments];
S395,MethodUtils.java,467,for (int i = 0; i < arguments; i++) {
S396,MethodUtils.java,468,parameterTypes[i] = args[i].getClass();
S397,MethodUtils.java,470,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S398,MethodUtils.java,506,"return getAccessibleMethod(cls.getMethod(methodName,"
S399,MethodUtils.java,508,} catch (NoSuchMethodException e) {
S400,MethodUtils.java,509,return (null);
S401,MethodUtils.java,522,if (!MemberUtils.isAccessible(method)) {
S402,MethodUtils.java,526,Class<?> cls = method.getDeclaringClass();
S403,MethodUtils.java,527,if (Modifier.isPublic(cls.getModifiers())) {
S404,MethodUtils.java,528,return method;
S405,MethodUtils.java,530,String methodName = method.getName();
S406,MethodUtils.java,531,Class<?>[] parameterTypes = method.getParameterTypes();
S407,MethodUtils.java,534,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S408,MethodUtils.java,538,if (method == null) {
S409,MethodUtils.java,542,return method;
S410,MethodUtils.java,586,Method method = null;
S411,MethodUtils.java,589,for (; cls != null; cls = cls.getSuperclass()) {
S412,MethodUtils.java,592,Class<?>[] interfaces = cls.getInterfaces();
S413,MethodUtils.java,593,for (int i = 0; i < interfaces.length; i++) {
S414,MethodUtils.java,595,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S415,MethodUtils.java,600,"method = interfaces[i].getDeclaredMethod(methodName,"
S416,MethodUtils.java,608,if (method != null) {
S417,MethodUtils.java,609,break;
S418,MethodUtils.java,619,return method;
S419,MethodUtils.java,645,"Method method = cls.getMethod(methodName, parameterTypes);"
S420,MethodUtils.java,646,MemberUtils.setAccessibleWorkaround(method);
S421,MethodUtils.java,647,return method;
S422,MethodUtils.java,648,} catch (NoSuchMethodException e) { /* SWALLOW */
S423,MethodUtils.java,651,Method bestMatch = null;
S424,MethodUtils.java,652,Method[] methods = cls.getMethods();
S425,MethodUtils.java,653,"for (int i = 0, size = methods.length; i < size; i++) {"
S426,MethodUtils.java,654,if (methods[i].getName().equals(methodName)) {
S427,MethodUtils.java,656,"if (ClassUtils.isAssignable(parameterTypes, methods[i]"
S428,MethodUtils.java,659,Method accessibleMethod = getAccessibleMethod(methods[i]);
S429,MethodUtils.java,660,if (accessibleMethod != null) {
S430,MethodUtils.java,661,if (bestMatch == null
S431,MethodUtils.java,666,bestMatch = accessibleMethod;
S432,MethodUtils.java,672,if (bestMatch != null) {
