statement_id,file,line,code
S202,AbstractRenderer.java,153,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S203,AbstractRenderer.java,156,public static final Shape DEFAULT_SHAPE
S204,AbstractRenderer.java,160,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S205,AbstractRenderer.java,164,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S206,AbstractRenderer.java,296,private double itemLabelAnchorOffset = 2.0;
S207,AbstractRenderer.java,364,public AbstractRenderer() {
S208,AbstractRenderer.java,366,this.seriesVisibleList = new BooleanList();
S209,AbstractRenderer.java,367,this.baseSeriesVisible = true;
S210,AbstractRenderer.java,369,this.seriesVisibleInLegendList = new BooleanList();
S211,AbstractRenderer.java,370,this.baseSeriesVisibleInLegend = true;
S212,AbstractRenderer.java,372,this.paintList = new PaintList();
S213,AbstractRenderer.java,373,this.basePaint = DEFAULT_PAINT;
S214,AbstractRenderer.java,374,this.autoPopulateSeriesPaint = true;
S215,AbstractRenderer.java,376,this.fillPaintList = new PaintList();
S216,AbstractRenderer.java,377,this.baseFillPaint = Color.white;
S217,AbstractRenderer.java,378,this.autoPopulateSeriesFillPaint = false;
S218,AbstractRenderer.java,380,this.outlinePaintList = new PaintList();
S219,AbstractRenderer.java,381,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S220,AbstractRenderer.java,382,this.autoPopulateSeriesOutlinePaint = false;
S221,AbstractRenderer.java,384,this.strokeList = new StrokeList();
S222,AbstractRenderer.java,385,this.baseStroke = DEFAULT_STROKE;
S223,AbstractRenderer.java,386,this.autoPopulateSeriesStroke = true;
S224,AbstractRenderer.java,388,this.outlineStrokeList = new StrokeList();
S225,AbstractRenderer.java,389,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S226,AbstractRenderer.java,390,this.autoPopulateSeriesOutlineStroke = false;
S227,AbstractRenderer.java,392,this.shapeList = new ShapeList();
S228,AbstractRenderer.java,393,this.baseShape = DEFAULT_SHAPE;
S229,AbstractRenderer.java,394,this.autoPopulateSeriesShape = true;
S230,AbstractRenderer.java,396,this.itemLabelsVisibleList = new BooleanList();
S231,AbstractRenderer.java,397,this.baseItemLabelsVisible = false;
S232,AbstractRenderer.java,399,this.itemLabelFontList = new ObjectList();
S233,AbstractRenderer.java,400,"this.baseItemLabelFont = new Font(""Tahoma"", Font.PLAIN, 10);"
S234,AbstractRenderer.java,402,this.itemLabelPaintList = new PaintList();
S235,AbstractRenderer.java,403,this.baseItemLabelPaint = Color.black;
S236,AbstractRenderer.java,405,this.positiveItemLabelPositionList = new ObjectList();
S237,AbstractRenderer.java,406,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S238,AbstractRenderer.java,409,this.negativeItemLabelPositionList = new ObjectList();
S239,AbstractRenderer.java,410,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S240,AbstractRenderer.java,413,this.createEntitiesList = new BooleanList();
S241,AbstractRenderer.java,414,this.baseCreateEntities = true;
S242,AbstractRenderer.java,416,this.legendShape = new ShapeList();
S243,AbstractRenderer.java,417,this.baseLegendShape = null;
S244,AbstractRenderer.java,419,this.legendTextFont = new ObjectList();
S245,AbstractRenderer.java,420,this.baseLegendTextFont = null;
S246,AbstractRenderer.java,422,this.legendTextPaint = new PaintList();
S247,AbstractRenderer.java,423,this.baseLegendTextPaint = null;
S248,AbstractRenderer.java,425,this.listenerList = new EventListenerList();
S249,AbstractRenderer.java,448,return isSeriesVisible(series);
S250,AbstractRenderer.java,460,boolean result = this.baseSeriesVisible;
S251,AbstractRenderer.java,461,Boolean b = this.seriesVisibleList.getBoolean(series);
S252,AbstractRenderer.java,462,if (b != null) {
S253,AbstractRenderer.java,465,return result;
S254,AbstractRenderer.java,563,boolean result = this.baseSeriesVisibleInLegend;
S255,AbstractRenderer.java,564,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S256,AbstractRenderer.java,565,if (b != null) {
S257,AbstractRenderer.java,568,return result;
S258,AbstractRenderer.java,674,return lookupSeriesPaint(row);
S259,AbstractRenderer.java,689,Paint seriesPaint = getSeriesPaint(series);
S260,AbstractRenderer.java,690,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S261,AbstractRenderer.java,691,DrawingSupplier supplier = getDrawingSupplier();
S262,AbstractRenderer.java,692,if (supplier != null) {
S263,AbstractRenderer.java,693,seriesPaint = supplier.getNextPaint();
S264,AbstractRenderer.java,694,"setSeriesPaint(series, seriesPaint, false);"
S265,AbstractRenderer.java,697,if (seriesPaint == null) {
S266,AbstractRenderer.java,700,return seriesPaint;
S267,AbstractRenderer.java,714,return this.paintList.getPaint(series);
S268,AbstractRenderer.java,727,"setSeriesPaint(series, paint, true);"
S269,AbstractRenderer.java,741,"this.paintList.setPaint(series, paint);"
S270,AbstractRenderer.java,742,if (notify) {
S271,AbstractRenderer.java,743,fireChangeEvent();
S272,AbstractRenderer.java,756,this.paintList.clear();
S273,AbstractRenderer.java,757,if (notify) {
S274,AbstractRenderer.java,813,return this.autoPopulateSeriesPaint;
S275,AbstractRenderer.java,1020,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S276,AbstractRenderer.java,1021,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S277,AbstractRenderer.java,1028,if (seriesOutlinePaint == null) {
S278,AbstractRenderer.java,1029,seriesOutlinePaint = this.baseOutlinePaint;
S279,AbstractRenderer.java,1031,return seriesOutlinePaint;
S280,AbstractRenderer.java,1045,return this.outlinePaintList.getPaint(series);
S281,AbstractRenderer.java,1097,"setBaseOutlinePaint(paint, true);"
S282,AbstractRenderer.java,1110,if (paint == null) {
S283,AbstractRenderer.java,1113,this.baseOutlinePaint = paint;
S284,AbstractRenderer.java,1114,if (notify) {
S285,AbstractRenderer.java,1115,fireChangeEvent();
S286,AbstractRenderer.java,1163,return lookupSeriesStroke(row);
S287,AbstractRenderer.java,1178,Stroke result = getSeriesStroke(series);
S288,AbstractRenderer.java,1179,if (result == null && this.autoPopulateSeriesStroke) {
S289,AbstractRenderer.java,1180,DrawingSupplier supplier = getDrawingSupplier();
S290,AbstractRenderer.java,1181,if (supplier != null) {
S291,AbstractRenderer.java,1182,result = supplier.getNextStroke();
S292,AbstractRenderer.java,1183,"setSeriesStroke(series, result, false);"
S293,AbstractRenderer.java,1186,if (result == null) {
S294,AbstractRenderer.java,1189,return result;
S295,AbstractRenderer.java,1203,return this.strokeList.getStroke(series);
S296,AbstractRenderer.java,1230,"this.strokeList.setStroke(series, stroke);"
S297,AbstractRenderer.java,1231,if (notify) {
S298,AbstractRenderer.java,1245,this.strokeList.clear();
S299,AbstractRenderer.java,1246,if (notify) {
S300,AbstractRenderer.java,1305,return this.autoPopulateSeriesStroke;
S301,AbstractRenderer.java,1336,return lookupSeriesOutlineStroke(row);
S302,AbstractRenderer.java,1351,Stroke result = getSeriesOutlineStroke(series);
S303,AbstractRenderer.java,1352,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S304,AbstractRenderer.java,1359,if (result == null) {
S305,AbstractRenderer.java,1360,result = this.baseOutlineStroke;
S306,AbstractRenderer.java,1362,return result;
S307,AbstractRenderer.java,1376,return this.outlineStrokeList.getStroke(series);
S308,AbstractRenderer.java,1497,return lookupSeriesShape(row);
S309,AbstractRenderer.java,1512,Shape result = getSeriesShape(series);
S310,AbstractRenderer.java,1513,if (result == null && this.autoPopulateSeriesShape) {
S311,AbstractRenderer.java,1514,DrawingSupplier supplier = getDrawingSupplier();
S312,AbstractRenderer.java,1515,if (supplier != null) {
S313,AbstractRenderer.java,1516,result = supplier.getNextShape();
S314,AbstractRenderer.java,1517,"setSeriesShape(series, result, false);"
S315,AbstractRenderer.java,1520,if (result == null) {
S316,AbstractRenderer.java,1523,return result;
S317,AbstractRenderer.java,1537,return this.shapeList.getShape(series);
S318,AbstractRenderer.java,1564,"this.shapeList.setShape(series, shape);"
S319,AbstractRenderer.java,1565,if (notify) {
S320,AbstractRenderer.java,1653,return isSeriesItemLabelsVisible(row);
S321,AbstractRenderer.java,1665,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S322,AbstractRenderer.java,1666,if (b != null) {
S323,AbstractRenderer.java,1669,return this.baseItemLabelsVisible;
S324,AbstractRenderer.java,1850,if (font == null) {
S325,AbstractRenderer.java,1853,"setBaseItemLabelFont(font, true);"
S326,AbstractRenderer.java,1867,this.baseItemLabelFont = font;
S327,AbstractRenderer.java,1868,if (notify) {
S328,AbstractRenderer.java,1869,fireChangeEvent();
S329,AbstractRenderer.java,1957,"setBaseItemLabelPaint(paint, true);"
S330,AbstractRenderer.java,1971,if (paint == null) {
S331,AbstractRenderer.java,1974,this.baseItemLabelPaint = paint;
S332,AbstractRenderer.java,1975,if (notify) {
S333,AbstractRenderer.java,1976,fireChangeEvent();
S334,AbstractRenderer.java,2071,"setBasePositiveItemLabelPosition(position, true);"
S335,AbstractRenderer.java,2085,if (position == null) {
S336,AbstractRenderer.java,2088,this.basePositiveItemLabelPosition = position;
S337,AbstractRenderer.java,2089,if (notify) {
S338,AbstractRenderer.java,2090,fireChangeEvent();
S339,AbstractRenderer.java,2187,"setBaseNegativeItemLabelPosition(position, true);"
S340,AbstractRenderer.java,2201,if (position == null) {
S341,AbstractRenderer.java,2204,this.baseNegativeItemLabelPosition = position;
S342,AbstractRenderer.java,2205,if (notify) {
S343,AbstractRenderer.java,2206,fireChangeEvent();
S344,AbstractRenderer.java,2320,"setBaseCreateEntities(create, true);"
S345,AbstractRenderer.java,2334,this.baseCreateEntities = create;
S346,AbstractRenderer.java,2335,if (notify) {
S347,AbstractRenderer.java,2336,fireChangeEvent();
S348,AbstractRenderer.java,2350,Shape result = getLegendShape(series);
S349,AbstractRenderer.java,2351,if (result == null) {
S350,AbstractRenderer.java,2352,result = this.baseLegendShape;
S351,AbstractRenderer.java,2354,if (result == null) {
S352,AbstractRenderer.java,2355,result = lookupSeriesShape(series);
S353,AbstractRenderer.java,2357,return result;
S354,AbstractRenderer.java,2373,return this.legendShape.getShape(series);
S355,AbstractRenderer.java,2410,this.baseLegendShape = shape;
S356,AbstractRenderer.java,2411,fireChangeEvent();
S357,AbstractRenderer.java,2424,Font result = getLegendTextFont(series);
S358,AbstractRenderer.java,2425,if (result == null) {
S359,AbstractRenderer.java,2426,result = this.baseLegendTextFont;
S360,AbstractRenderer.java,2428,return result;
S361,AbstractRenderer.java,2444,return (Font) this.legendTextFont.get(series);
S362,AbstractRenderer.java,2495,Paint result = getLegendTextPaint(series);
S363,AbstractRenderer.java,2496,if (result == null) {
S364,AbstractRenderer.java,2497,result = this.baseLegendTextPaint;
S365,AbstractRenderer.java,2499,return result;
S366,AbstractRenderer.java,2515,return this.legendTextPaint.getPaint(series);
S367,AbstractRenderer.java,2557,private static final double ADJ = Math.cos(Math.PI / 6.0);
S368,AbstractRenderer.java,2560,private static final double OPP = Math.sin(Math.PI / 6.0);
S369,AbstractRenderer.java,2689,if (listener == null) {
S370,AbstractRenderer.java,2692,"this.listenerList.add(RendererChangeListener.class, listener);"
S371,AbstractRenderer.java,2704,if (listener == null) {
S372,AbstractRenderer.java,2707,"this.listenerList.remove(RendererChangeListener.class, listener);"
S373,AbstractRenderer.java,2720,List list = Arrays.asList(this.listenerList.getListenerList());
S374,AbstractRenderer.java,2721,return list.contains(listener);
S375,AbstractRenderer.java,2740,notifyListeners(new RendererChangeEvent(this));
S376,AbstractRenderer.java,2749,Object[] ls = this.listenerList.getListenerList();
S377,AbstractRenderer.java,2750,for (int i = ls.length - 2; i >= 0; i -= 2) {
S378,AbstractRenderer.java,2751,if (ls[i] == RendererChangeListener.class) {
S379,AbstractRenderer.java,2752,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S380,AbstractRenderer.java,2765,if (obj == this) {
S381,AbstractRenderer.java,2768,if (!(obj instanceof AbstractRenderer)) {
S382,AbstractRenderer.java,2771,AbstractRenderer that = (AbstractRenderer) obj;
S383,AbstractRenderer.java,2772,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S384,AbstractRenderer.java,2775,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S385,AbstractRenderer.java,2778,if (!this.seriesVisibleInLegendList.equals(
S386,AbstractRenderer.java,2782,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S387,AbstractRenderer.java,2785,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S388,AbstractRenderer.java,2788,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S389,AbstractRenderer.java,2791,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S390,AbstractRenderer.java,2794,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S391,AbstractRenderer.java,2797,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S392,AbstractRenderer.java,2801,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S393,AbstractRenderer.java,2803,return false;
S394,AbstractRenderer.java,2805,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S395,AbstractRenderer.java,2808,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S396,AbstractRenderer.java,2811,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S397,AbstractRenderer.java,2815,if (!ObjectUtilities.equal(
S398,AbstractRenderer.java,2820,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S399,AbstractRenderer.java,2823,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S400,AbstractRenderer.java,2826,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S401,AbstractRenderer.java,2830,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S402,AbstractRenderer.java,2833,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S403,AbstractRenderer.java,2837,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S404,AbstractRenderer.java,2841,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S405,AbstractRenderer.java,2845,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S406,AbstractRenderer.java,2849,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S407,AbstractRenderer.java,2853,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S408,AbstractRenderer.java,2857,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S409,AbstractRenderer.java,2861,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S410,AbstractRenderer.java,2865,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S411,AbstractRenderer.java,2868,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S412,AbstractRenderer.java,2872,if (this.baseCreateEntities != that.baseCreateEntities) {
S413,AbstractRenderer.java,2873,return false;
S414,AbstractRenderer.java,2875,"if (!ObjectUtilities.equal(this.legendShape, that.legendShape)) {"
S415,AbstractRenderer.java,2878,"if (!ShapeUtilities.equal(this.baseLegendShape,"
S416,AbstractRenderer.java,2882,"if (!ObjectUtilities.equal(this.legendTextFont, that.legendTextFont)) {"
S417,AbstractRenderer.java,2885,"if (!ObjectUtilities.equal(this.baseLegendTextFont,"
