statement_id,file,line,code
S62,CSVFormat.java,383,if (skipHeaderRecord != other.skipHeaderRecord) {
S63,CSVFormat.java,384,return false;
S64,CSVFormat.java,386,if (recordSeparator == null) {
S65,CSVFormat.java,390,} else if (!recordSeparator.equals(other.recordSeparator)) {
S66,CSVFormat.java,391,return false;
S67,CSVFormat.java,393,return true;
S68,CSVFormat.java,404,final StringWriter out = new StringWriter();
S69,CSVFormat.java,406,"new CSVPrinter(out, this).printRecord(values);"
S70,CSVFormat.java,407,return out.toString().trim();
S71,CSVFormat.java,420,return commentStart;
S72,CSVFormat.java,429,return delimiter;
S73,CSVFormat.java,438,return escape;
S74,CSVFormat.java,447,return header != null ? header.clone() : null;
S75,CSVFormat.java,457,return ignoreEmptyLines;
S76,CSVFormat.java,467,return ignoreSurroundingSpaces;
S77,CSVFormat.java,484,return nullString;
S78,CSVFormat.java,493,return quoteChar;
S79,CSVFormat.java,502,return quotePolicy;
S80,CSVFormat.java,511,return recordSeparator;
S81,CSVFormat.java,520,return skipHeaderRecord;
S82,CSVFormat.java,526,final int prime = 31;
S83,CSVFormat.java,527,int result = 1;
S84,CSVFormat.java,529,result = prime * result + delimiter;
S85,CSVFormat.java,530,result = prime * result + ((quotePolicy == null) ? 0 : quotePolicy.hashCode());
S86,CSVFormat.java,531,result = prime * result + ((quoteChar == null) ? 0 : quoteChar.hashCode());
S87,CSVFormat.java,532,result = prime * result + ((commentStart == null) ? 0 : commentStart.hashCode());
S88,CSVFormat.java,533,result = prime * result + ((escape == null) ? 0 : escape.hashCode());
S89,CSVFormat.java,534,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S90,CSVFormat.java,535,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S91,CSVFormat.java,536,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S92,CSVFormat.java,537,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S93,CSVFormat.java,538,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S94,CSVFormat.java,539,result = prime * result + Arrays.hashCode(header);
S95,CSVFormat.java,540,return result;
S96,CSVFormat.java,551,return commentStart != null;
S97,CSVFormat.java,560,return escape != null;
S98,CSVFormat.java,578,return quoteChar != null;
S99,CSVFormat.java,595,"return new CSVParser(in, this);"
S100,CSVFormat.java,612,"return new CSVPrinter(out, this);"
S101,CSVFormat.java,659,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S102,CSVFormat.java,660,throw new IllegalStateException(
S103,CSVFormat.java,664,if (escape != null && delimiter == escape.charValue()) {
S104,CSVFormat.java,665,throw new IllegalStateException(
S105,CSVFormat.java,669,if (commentStart != null && delimiter == commentStart.charValue()) {
S106,CSVFormat.java,670,throw new IllegalStateException(
S107,CSVFormat.java,674,if (quoteChar != null && quoteChar.equals(commentStart)) {
S108,CSVFormat.java,675,throw new IllegalStateException(
S109,CSVFormat.java,679,if (escape != null && escape.equals(commentStart)) {
S110,CSVFormat.java,680,throw new IllegalStateException(
S111,CSVFormat.java,684,if (escape == null && quotePolicy == Quote.NONE) {
S112,CSVFormat.java,685,"throw new IllegalStateException(""No quotes mode set but no escape character is set"");"
S113,CSVFormat.java,702,return withCommentStart(Character.valueOf(commentStart));
S114,CSVFormat.java,717,if (isLineBreak(commentStart)) {
S115,CSVFormat.java,718,"throw new IllegalArgumentException(""The comment start character cannot be a line break"");"
S116,CSVFormat.java,720,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S117,CSVFormat.java,734,if (isLineBreak(delimiter)) {
S118,CSVFormat.java,735,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S119,CSVFormat.java,737,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S120,CSVFormat.java,751,return withEscape(Character.valueOf(escape));
S121,CSVFormat.java,764,if (isLineBreak(escape)) {
S122,CSVFormat.java,765,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S123,CSVFormat.java,767,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S124,CSVFormat.java,789,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S125,CSVFormat.java,802,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S126,CSVFormat.java,815,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S127,CSVFormat.java,835,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S128,CSVFormat.java,849,return withQuoteChar(Character.valueOf(quoteChar));
S129,CSVFormat.java,862,if (isLineBreak(quoteChar)) {
S130,CSVFormat.java,863,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S131,CSVFormat.java,865,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S132,CSVFormat.java,878,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S133,CSVFormat.java,891,return withRecordSeparator(String.valueOf(recordSeparator));
S134,CSVFormat.java,903,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S135,CSVFormat.java,917,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S136,CSVParser.java,154,"Assertions.notNull(file, ""file"");"
S137,CSVParser.java,155,"Assertions.notNull(format, ""format"");"
S138,CSVParser.java,174,"Assertions.notNull(string, ""string"");"
S139,CSVParser.java,175,"Assertions.notNull(format, ""format"");"
S140,CSVParser.java,177,"return new CSVParser(new StringReader(string), format);"
S141,CSVParser.java,201,"Assertions.notNull(url, ""url"");"
S142,CSVParser.java,202,"Assertions.notNull(charset, ""charset"");"
S143,CSVParser.java,203,"Assertions.notNull(format, ""format"");"
S144,CSVParser.java,218,private final List<String> record = new ArrayList<String>();
S145,CSVParser.java,222,private final Token reusableToken = new Token();
S146,CSVParser.java,241,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S147,CSVParser.java,242,"Assertions.notNull(reader, ""reader"");"
S148,CSVParser.java,243,"Assertions.notNull(format, ""format"");"
S149,CSVParser.java,245,format.validate();
S150,CSVParser.java,246,this.format = format;
S151,CSVParser.java,247,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S152,CSVParser.java,248,this.headerMap = this.initializeHeader();
S153,CSVParser.java,252,final String input = this.reusableToken.content.toString();
S154,CSVParser.java,253,final String nullString = this.format.getNullString();
S155,CSVParser.java,254,if (nullString == null) {
S156,CSVParser.java,255,this.record.add(input);
S157,CSVParser.java,257,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S158,CSVParser.java,268,if (this.lexer != null) {
S159,CSVParser.java,269,this.lexer.close();
S160,CSVParser.java,284,return this.lexer.getCurrentLineNumber();
S161,CSVParser.java,295,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S162,CSVParser.java,309,return this.recordNumber;
S163,CSVParser.java,325,return getRecords(new ArrayList<CSVRecord>());
S164,CSVParser.java,345,while ((rec = this.nextRecord()) != null) {
S165,CSVParser.java,346,records.add(rec);
S166,CSVParser.java,348,return records;
S167,CSVParser.java,358,"Map<String, Integer> hdrMap = null;"
S168,CSVParser.java,359,final String[] formatHeader = this.format.getHeader();
S169,CSVParser.java,360,if (formatHeader != null) {
S170,CSVParser.java,361,"hdrMap = new LinkedHashMap<String, Integer>();"
S171,CSVParser.java,363,String[] header = null;
S172,CSVParser.java,364,if (formatHeader.length == 0) {
S173,CSVParser.java,366,final CSVRecord nextRecord = this.nextRecord();
S174,CSVParser.java,367,if (nextRecord != null) {
S175,CSVParser.java,368,header = nextRecord.values();
S176,CSVParser.java,370,} else {
S177,CSVParser.java,371,if (this.format.getSkipHeaderRecord()) {
S178,CSVParser.java,372,this.nextRecord();
S179,CSVParser.java,374,header = formatHeader;
S180,CSVParser.java,378,if (header != null) {
S181,CSVParser.java,379,for (int i = 0; i < header.length; i++) {
S182,CSVParser.java,380,if (hdrMap.containsKey(header[i])) {
S183,CSVParser.java,381,"throw new IllegalArgumentException(""The header contains duplicate names: "" +"
S184,CSVParser.java,384,"hdrMap.put(header[i], Integer.valueOf(i));"
S185,CSVParser.java,388,return hdrMap;
S186,CSVParser.java,392,return this.lexer.isClosed();
S187,CSVParser.java,404,return new Iterator<CSVRecord>() {
S188,CSVParser.java,409,return CSVParser.this.nextRecord();
S189,CSVParser.java,417,if (CSVParser.this.isClosed()) {
S190,CSVParser.java,418,return false;
S191,CSVParser.java,420,if (this.current == null) {
S192,CSVParser.java,421,this.current = this.getNextRecord();
S193,CSVParser.java,424,return this.current != null;
S194,CSVParser.java,428,if (CSVParser.this.isClosed()) {
S195,CSVParser.java,429,"throw new NoSuchElementException(""CSVParser has been closed"");"
S196,CSVParser.java,431,CSVRecord next = this.current;
S197,CSVParser.java,432,this.current = null;
S198,CSVParser.java,434,if (next == null) {
S199,CSVParser.java,436,next = this.getNextRecord();
S200,CSVParser.java,437,if (next == null) {
S201,CSVParser.java,438,"throw new NoSuchElementException(""No more CSV records available"");"
S202,CSVParser.java,442,return next;
S203,CSVParser.java,446,throw new UnsupportedOperationException();
S204,CSVParser.java,459,CSVRecord result = null;
S205,CSVParser.java,460,this.record.clear();
S206,CSVParser.java,461,StringBuilder sb = null;
S207,CSVParser.java,463,this.reusableToken.reset();
S208,CSVParser.java,464,this.lexer.nextToken(this.reusableToken);
S209,CSVParser.java,465,switch (this.reusableToken.type) {
S210,CSVParser.java,467,this.addRecordValue();
S211,CSVParser.java,468,break;
S212,CSVParser.java,470,this.addRecordValue();
S213,CSVParser.java,471,break;
S214,CSVParser.java,473,if (this.reusableToken.isReady) {
S215,CSVParser.java,474,this.addRecordValue();
S216,CSVParser.java,480,if (sb == null) { // first comment for this record
S217,CSVParser.java,481,sb = new StringBuilder();
S218,CSVParser.java,483,sb.append(Constants.LF);
S219,CSVParser.java,485,sb.append(this.reusableToken.content);
S220,CSVParser.java,486,this.reusableToken.type = TOKEN; // Read another token
S221,CSVParser.java,487,break;
S222,CSVParser.java,491,} while (this.reusableToken.type == TOKEN);
S223,CSVParser.java,493,if (!this.record.isEmpty()) {
S224,CSVParser.java,494,this.recordNumber++;
S225,CSVParser.java,495,final String comment = sb == null ? null : sb.toString();
S226,CSVParser.java,496,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S227,CSVParser.java,499,return result;
S228,CSVPrinter.java,43,private boolean newRecord = true;
S229,CSVPrinter.java,61,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S230,CSVPrinter.java,62,"Assertions.notNull(out, ""out"");"
S231,CSVPrinter.java,63,"Assertions.notNull(format, ""format"");"
S232,CSVPrinter.java,65,this.out = out;
S233,CSVPrinter.java,66,this.format = format;
S234,CSVPrinter.java,67,this.format.validate();
S235,CSVPrinter.java,77,if (out instanceof Closeable) {
S236,CSVPrinter.java,78,((Closeable) out).close();
S237,CSVPrinter.java,89,if (out instanceof Flushable) {
S238,CSVPrinter.java,90,((Flushable) out).flush();
S239,CSVPrinter.java,105,if (value == null) {
S240,CSVPrinter.java,106,final String nullString = format.getNullString();
S241,CSVPrinter.java,107,strValue = nullString == null ? Constants.EMPTY : nullString;
S242,CSVPrinter.java,108,} else {
S243,CSVPrinter.java,109,strValue = value.toString();
S244,CSVPrinter.java,111,"this.print(value, strValue, 0, strValue.length());"
S245,CSVPrinter.java,116,if (!newRecord) {
S246,CSVPrinter.java,117,out.append(format.getDelimiter());
S247,CSVPrinter.java,119,if (format.isQuoting()) {
S248,CSVPrinter.java,121,"printAndQuote(object, value, offset, len);"
S249,CSVPrinter.java,122,} else if (format.isEscaping()) {
S250,CSVPrinter.java,123,"printAndEscape(value, offset, len);"
S251,CSVPrinter.java,125,"out.append(value, offset, offset + len);"
S252,CSVPrinter.java,127,newRecord = false;
S253,CSVPrinter.java,134,int start = offset;
S254,CSVPrinter.java,135,int pos = offset;
S255,CSVPrinter.java,136,final int end = offset + len;
S256,CSVPrinter.java,138,final char delim = format.getDelimiter();
S257,CSVPrinter.java,139,final char escape = format.getEscape().charValue();
S258,CSVPrinter.java,141,while (pos < end) {
S259,CSVPrinter.java,142,char c = value.charAt(pos);
S260,CSVPrinter.java,143,if (c == CR || c == LF || c == delim || c == escape) {
S261,CSVPrinter.java,145,if (pos > start) {
S262,CSVPrinter.java,146,"out.append(value, start, pos);"
S263,CSVPrinter.java,148,if (c == LF) {
S264,CSVPrinter.java,149,c = 'n';
S265,CSVPrinter.java,150,} else if (c == CR) {
S266,CSVPrinter.java,151,c = 'r';
S267,CSVPrinter.java,154,out.append(escape);
S268,CSVPrinter.java,155,out.append(c);
S269,CSVPrinter.java,157,start = pos + 1; // start on the current char after this one
S270,CSVPrinter.java,160,pos++;
S271,CSVPrinter.java,164,if (pos > start) {
S272,CSVPrinter.java,165,"out.append(value, start, pos);"
S273,CSVPrinter.java,175,boolean quote = false;
S274,CSVPrinter.java,176,int start = offset;
S275,CSVPrinter.java,177,int pos = offset;
S276,CSVPrinter.java,178,final int end = offset + len;
S277,CSVPrinter.java,180,final char delimChar = format.getDelimiter();
S278,CSVPrinter.java,181,final char quoteChar = format.getQuoteChar().charValue();
S279,CSVPrinter.java,183,Quote quotePolicy = format.getQuotePolicy();
S280,CSVPrinter.java,184,if (quotePolicy == null) {
S281,CSVPrinter.java,185,quotePolicy = Quote.MINIMAL;
S282,CSVPrinter.java,187,switch (quotePolicy) {
S283,CSVPrinter.java,189,quote = true;
S284,CSVPrinter.java,190,break;
S285,CSVPrinter.java,192,quote = !(object instanceof Number);
S286,CSVPrinter.java,193,break;
S287,CSVPrinter.java,196,"printAndEscape(value, offset, len);"
S288,CSVPrinter.java,197,return;
S289,CSVPrinter.java,199,if (len <= 0) {
S290,CSVPrinter.java,204,if (newRecord) {
S291,CSVPrinter.java,205,quote = true;
S292,CSVPrinter.java,208,char c = value.charAt(pos);
S293,CSVPrinter.java,211,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S294,CSVPrinter.java,212,quote = true;
S295,CSVPrinter.java,214,} else if (c <= COMMENT) {
S296,CSVPrinter.java,218,quote = true;
S297,CSVPrinter.java,220,while (pos < end) {
S298,CSVPrinter.java,221,c = value.charAt(pos);
S299,CSVPrinter.java,222,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S300,CSVPrinter.java,223,quote = true;
S301,CSVPrinter.java,224,break;
S302,CSVPrinter.java,226,pos++;
S303,CSVPrinter.java,229,if (!quote) {
S304,CSVPrinter.java,230,pos = end - 1;
S305,CSVPrinter.java,231,c = value.charAt(pos);
S306,CSVPrinter.java,235,if (c <= SP) {
S307,CSVPrinter.java,236,quote = true;
S308,CSVPrinter.java,242,if (!quote) {
S309,CSVPrinter.java,244,"out.append(value, start, end);"
S310,CSVPrinter.java,245,return;
S311,CSVPrinter.java,252,if (!quote) {
S312,CSVPrinter.java,254,"out.append(value, start, end);"
S313,CSVPrinter.java,255,return;
S314,CSVPrinter.java,259,out.append(quoteChar);
S315,CSVPrinter.java,263,while (pos < end) {
S316,CSVPrinter.java,264,final char c = value.charAt(pos);
S317,CSVPrinter.java,265,if (c == quoteChar) {
S318,CSVPrinter.java,269,"out.append(value, start, pos + 1);"
S319,CSVPrinter.java,272,start = pos;
S320,CSVPrinter.java,274,pos++;
S321,CSVPrinter.java,278,"out.append(value, start, pos);"
S322,CSVPrinter.java,279,out.append(quoteChar);
S323,CSVPrinter.java,298,if (!format.isCommentingEnabled()) {
S324,CSVPrinter.java,299,return;
S325,CSVPrinter.java,301,if (!newRecord) {
S326,CSVPrinter.java,304,out.append(format.getCommentStart().charValue());
S327,CSVPrinter.java,305,out.append(SP);
S328,CSVPrinter.java,306,for (int i = 0; i < comment.length(); i++) {
S329,CSVPrinter.java,307,final char c = comment.charAt(i);
S330,CSVPrinter.java,308,switch (c) {
S331,CSVPrinter.java,315,println();
S332,CSVPrinter.java,316,out.append(format.getCommentStart().charValue());
S333,CSVPrinter.java,317,out.append(SP);
S334,CSVPrinter.java,318,break;
S335,CSVPrinter.java,320,out.append(c);
S336,CSVPrinter.java,324,println();
S337,CSVPrinter.java,334,final String recordSeparator = format.getRecordSeparator();
S338,CSVPrinter.java,335,if (recordSeparator != null) {
S339,CSVPrinter.java,336,out.append(recordSeparator);
S340,CSVPrinter.java,338,newRecord = true;
S341,CSVPrinter.java,351,for (final Object value : values) {
S342,CSVPrinter.java,352,print(value);
S343,CSVPrinter.java,354,println();
S344,CSVPrinter.java,367,for (final Object value : values) {
S345,CSVPrinter.java,368,print(value);
S346,CSVPrinter.java,370,println();
S347,CSVPrinter.java,382,for (final Object value : values) {
S348,CSVPrinter.java,383,if (value instanceof Object[]) {
S349,CSVPrinter.java,384,this.printRecord((Object[]) value);
S350,CSVPrinter.java,385,} else if (value instanceof Iterable) {
S351,CSVPrinter.java,386,this.printRecord((Iterable<?>) value);
S352,CSVPrinter.java,402,for (final Object value : values) {
S353,CSVPrinter.java,403,if (value instanceof Object[]) {
S354,CSVPrinter.java,404,this.printRecord((Object[]) value);
S355,CSVPrinter.java,405,} else if (value instanceof Iterable) {
S356,CSVPrinter.java,406,this.printRecord((Iterable<?>) value);
S357,CSVPrinter.java,423,final int columnCount = resultSet.getMetaData().getColumnCount();
S358,CSVPrinter.java,424,while (resultSet.next()) {
S359,CSVPrinter.java,425,for (int i = 1; i <= columnCount; i++) {
S360,CSVPrinter.java,426,print(resultSet.getString(i));
S361,CSVPrinter.java,428,println();
S362,CSVPrinter.java,438,return this.out;
S363,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S364,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S365,CSVRecord.java,53,this.recordNumber = recordNumber;
S366,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S367,CSVRecord.java,55,this.mapping = mapping;
S368,CSVRecord.java,56,this.comment = comment;
S369,CSVRecord.java,67,return get(e.toString());
S370,CSVRecord.java,78,return values[i];
S371,CSVRecord.java,95,if (mapping == null) {
S372,CSVRecord.java,96,throw new IllegalStateException(
S373,CSVRecord.java,99,final Integer index = mapping.get(name);
S374,CSVRecord.java,100,if (index == null) {
S375,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S376,CSVRecord.java,105,return values[index.intValue()];
S377,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S378,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S379,CSVRecord.java,129,return recordNumber;
S380,CSVRecord.java,139,return mapping == null || mapping.size() == values.length;
S381,CSVRecord.java,150,return mapping != null && mapping.containsKey(name);
S382,CSVRecord.java,161,return isMapped(name) && mapping.get(name).intValue() < values.length;
S383,CSVRecord.java,170,return toList().iterator();
S384,CSVRecord.java,180,if (mapping == null) {
S385,CSVRecord.java,181,return map;
S386,CSVRecord.java,183,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S387,CSVRecord.java,184,final int col = entry.getValue().intValue();
S388,CSVRecord.java,185,if (col < values.length) {
S389,CSVRecord.java,186,"map.put(entry.getKey(), values[col]);"
S390,CSVRecord.java,189,return map;
S391,CSVRecord.java,208,return Arrays.asList(values);
S392,CSVRecord.java,217,"return putIn(new HashMap<String, String>(values.length));"
S393,CSVRecord.java,226,return values;
S394,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S395,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S396,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S397,ExtendedBufferedReader.java,51,super(reader);
S398,ExtendedBufferedReader.java,56,final int current = super.read();
S399,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S400,ExtendedBufferedReader.java,58,eolCounter++;
S401,ExtendedBufferedReader.java,60,lastChar = current;
S402,ExtendedBufferedReader.java,61,return lastChar;
S403,ExtendedBufferedReader.java,73,return lastChar;
S404,ExtendedBufferedReader.java,118,final String line = super.readLine();
S405,ExtendedBufferedReader.java,120,if (line != null) {
S406,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S407,ExtendedBufferedReader.java,122,eolCounter++;
S408,ExtendedBufferedReader.java,127,return line;
S409,ExtendedBufferedReader.java,140,super.mark(1);
S410,ExtendedBufferedReader.java,141,final int c = super.read();
S411,ExtendedBufferedReader.java,142,super.reset();
S412,ExtendedBufferedReader.java,144,return c;
S413,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S414,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S415,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S416,ExtendedBufferedReader.java,161,return closed;
S417,ExtendedBufferedReader.java,173,closed = true;
S418,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S419,ExtendedBufferedReader.java,175,super.close();
S420,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S421,Lexer.java,62,this.reader = reader;
S422,Lexer.java,63,this.delimiter = format.getDelimiter();
S423,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S424,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S425,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S426,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S427,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S428,Lexer.java,85,int lastChar = reader.getLastChar();
S429,Lexer.java,88,int c = reader.read();
S430,Lexer.java,93,boolean eol = readEndOfLine(c);
S431,Lexer.java,96,if (ignoreEmptyLines) {
S432,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S433,Lexer.java,99,lastChar = c;
S434,Lexer.java,100,c = reader.read();
S435,Lexer.java,101,eol = readEndOfLine(c);
S436,Lexer.java,103,if (isEndOfFile(c)) {
S437,Lexer.java,104,token.type = EOF;
S438,Lexer.java,106,return token;
S439,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S440,Lexer.java,113,token.type = EOF;
S441,Lexer.java,115,return token;
S442,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S443,Lexer.java,119,final String line = reader.readLine();
S444,Lexer.java,120,if (line == null) {
S445,Lexer.java,125,final String comment = line.trim();
S446,Lexer.java,126,token.content.append(comment);
S447,Lexer.java,127,token.type = COMMENT;
S448,Lexer.java,128,return token;
S449,Lexer.java,132,while (token.type == INVALID) {
S450,Lexer.java,134,if (ignoreSurroundingSpaces) {
S451,Lexer.java,135,while (isWhitespace(c) && !eol) {
S452,Lexer.java,136,c = reader.read();
S453,Lexer.java,137,eol = readEndOfLine(c);
S454,Lexer.java,142,if (isDelimiter(c)) {
S455,Lexer.java,144,token.type = TOKEN;
S456,Lexer.java,145,} else if (eol) {
S457,Lexer.java,148,token.type = EORECORD;
S458,Lexer.java,149,} else if (isQuoteChar(c)) {
S459,Lexer.java,151,parseEncapsulatedToken(token);
S460,Lexer.java,152,} else if (isEndOfFile(c)) {
S461,Lexer.java,155,token.type = EOF;
S462,Lexer.java,156,token.isReady = true; // there is data at EOF
S463,Lexer.java,160,"parseSimpleToken(token, c);"
S464,Lexer.java,163,return token;
S465,Lexer.java,188,if (readEndOfLine(ch)) {
S466,Lexer.java,189,token.type = EORECORD;
S467,Lexer.java,190,break;
S468,Lexer.java,191,} else if (isEndOfFile(ch)) {
S469,Lexer.java,192,token.type = EOF;
S470,Lexer.java,193,token.isReady = true; // There is data at EOF
S471,Lexer.java,194,break;
S472,Lexer.java,195,} else if (isDelimiter(ch)) {
S473,Lexer.java,196,token.type = TOKEN;
S474,Lexer.java,197,break;
S475,Lexer.java,198,} else if (isEscape(ch)) {
S476,Lexer.java,199,final int unescaped = readEscape();
