statement_id,file,line,code
S159,SystemUtils.java,340,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S160,SystemUtils.java,359,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S161,SystemUtils.java,378,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S162,SystemUtils.java,398,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S163,SystemUtils.java,418,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S164,SystemUtils.java,437,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S165,SystemUtils.java,456,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S166,SystemUtils.java,475,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S167,SystemUtils.java,495,"public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = getSystemProperty(""java.util.prefs.PreferencesFactory"");"
S168,SystemUtils.java,514,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S169,SystemUtils.java,533,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S170,SystemUtils.java,552,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S171,SystemUtils.java,572,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S172,SystemUtils.java,591,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S173,SystemUtils.java,610,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S174,SystemUtils.java,629,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S175,SystemUtils.java,648,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S176,SystemUtils.java,667,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S177,SystemUtils.java,686,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S178,SystemUtils.java,705,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S179,SystemUtils.java,724,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S180,SystemUtils.java,743,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S181,SystemUtils.java,762,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S182,SystemUtils.java,781,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S183,SystemUtils.java,802,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ? getSystemProperty(""user.region"")"
S184,SystemUtils.java,822,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S185,SystemUtils.java,841,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S186,SystemUtils.java,861,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S187,SystemUtils.java,880,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S188,SystemUtils.java,899,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S189,SystemUtils.java,917,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S190,SystemUtils.java,943,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S191,SystemUtils.java,964,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S192,SystemUtils.java,980,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S193,SystemUtils.java,991,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S194,SystemUtils.java,1002,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S195,SystemUtils.java,1013,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S196,SystemUtils.java,1024,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S197,SystemUtils.java,1035,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S198,SystemUtils.java,1048,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S199,SystemUtils.java,1069,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S200,SystemUtils.java,1082,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S201,SystemUtils.java,1095,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S202,SystemUtils.java,1108,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S203,SystemUtils.java,1121,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S204,SystemUtils.java,1134,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S205,SystemUtils.java,1147,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S206,SystemUtils.java,1160,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S207,SystemUtils.java,1173,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S208,SystemUtils.java,1186,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX || IS_OS_SOLARIS
S209,SystemUtils.java,1200,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S210,SystemUtils.java,1213,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S211,SystemUtils.java,1226,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S212,SystemUtils.java,1240,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S213,SystemUtils.java,1254,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S214,SystemUtils.java,1268,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S215,SystemUtils.java,1282,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S216,SystemUtils.java,1296,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S217,SystemUtils.java,1309,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S218,SystemUtils.java,1364,"return toVersionFloat(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S219,SystemUtils.java,1388,"return toVersionInt(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S220,SystemUtils.java,1401,"return isJavaVersionMatch(JAVA_VERSION_TRIMMED, versionPrefix);"
S221,SystemUtils.java,1410,if (JAVA_VERSION != null) {
S222,SystemUtils.java,1411,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S223,SystemUtils.java,1412,char ch = JAVA_VERSION.charAt(i);
S224,SystemUtils.java,1413,if (ch >= '0' && ch <= '9') {
S225,SystemUtils.java,1414,return JAVA_VERSION.substring(i);
S226,SystemUtils.java,1431,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S227,SystemUtils.java,1442,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S228,SystemUtils.java,1462,return System.getProperty(property);
S229,SystemUtils.java,1534,return JAVA_VERSION_FLOAT >= requiredVersion;
S230,SystemUtils.java,1574,if (version == null) {
S231,SystemUtils.java,1577,return version.startsWith(versionPrefix);
S232,SystemUtils.java,1597,if (osName == null || osVersion == null) {
S233,SystemUtils.java,1600,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S234,SystemUtils.java,1616,if (osName == null) {
S235,SystemUtils.java,1619,return osName.startsWith(osNamePrefix);
S236,SystemUtils.java,1716,if (version == null) {
S237,SystemUtils.java,1719,"String[] strings = Pattern.compile(""[^\\d]"").split(version);"
S238,SystemUtils.java,1720,"int[] ints = new int[Math.min(limit, strings.length)];"
S239,SystemUtils.java,1721,int j = 0;
S240,SystemUtils.java,1722,for (int i = 0; i < strings.length && j < limit; i++) {
S241,SystemUtils.java,1723,String s = strings[i];
S242,SystemUtils.java,1724,if (s.length() > 0) {
S243,SystemUtils.java,1725,ints[j++] = Integer.parseInt(s);
S244,SystemUtils.java,1728,return ints;
S245,SystemUtils.java,1752,if (javaVersions == null || javaVersions.length == 0) {
S246,SystemUtils.java,1755,if (javaVersions.length == 1) {
S247,SystemUtils.java,1758,StringBuilder builder = new StringBuilder();
S248,SystemUtils.java,1759,builder.append(javaVersions[0]);
S249,SystemUtils.java,1760,builder.append('.');
S250,SystemUtils.java,1761,for (int i = 1; i < javaVersions.length; i++) {
S251,SystemUtils.java,1762,builder.append(javaVersions[i]);
S252,SystemUtils.java,1765,return Float.parseFloat(builder.toString());
S253,SystemUtils.java,1792,if (javaVersions == null) {
S254,SystemUtils.java,1795,int intVersion = 0;
S255,SystemUtils.java,1796,int len = javaVersions.length;
S256,SystemUtils.java,1797,if (len >= 1) {
S257,SystemUtils.java,1798,intVersion = javaVersions[0] * 100;
S258,SystemUtils.java,1800,if (len >= 2) {
S259,SystemUtils.java,1801,intVersion += javaVersions[1] * 10;
S260,SystemUtils.java,1803,if (len >= 3) {
S261,SystemUtils.java,1804,intVersion += javaVersions[2];
S262,SystemUtils.java,1806,return intVersion;
S263,Validate.java,176,if (expression == false) {
