statement_id,file,line,code
S36,AbstractBlock.java,429,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,430,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,431,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,432,return new RectangleConstraint(
S40,AbstractBlock.java,439,if (r == null) {
S41,AbstractBlock.java,442,double lowerBound = 0.0;
S42,AbstractBlock.java,443,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,444,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,447,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,448,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,450,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,454,if (r == null) {
S48,AbstractBlock.java,457,double lowerBound = 0.0;
S49,AbstractBlock.java,458,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,459,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,462,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,463,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,465,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,476,double result = contentWidth;
S55,AbstractBlock.java,477,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,478,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,479,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,480,return result;
S59,AbstractBlock.java,491,double result = contentHeight;
S60,AbstractBlock.java,492,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,493,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,494,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,495,return result;
S64,AbstractBlock.java,508,this.margin.trim(area);
S65,AbstractBlock.java,509,return area;
S66,AbstractBlock.java,522,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,523,return area;
S68,AbstractBlock.java,536,this.padding.trim(area);
S69,AbstractBlock.java,537,return area;
S70,AbstractBlock.java,547,"this.frame.draw(g2, area);"
S71,AbstractCategoryItemRenderer.java,230,protected AbstractCategoryItemRenderer() {
S72,AbstractCategoryItemRenderer.java,231,this.itemLabelGeneratorList = new ObjectList();
S73,AbstractCategoryItemRenderer.java,232,this.toolTipGeneratorList = new ObjectList();
S74,AbstractCategoryItemRenderer.java,233,this.urlGeneratorList = new ObjectList();
S75,AbstractCategoryItemRenderer.java,234,this.legendItemLabelGenerator
S76,AbstractCategoryItemRenderer.java,236,this.backgroundAnnotations = new ArrayList();
S77,AbstractCategoryItemRenderer.java,237,this.foregroundAnnotations = new ArrayList();
S78,AbstractCategoryItemRenderer.java,248,return 1;
S79,AbstractCategoryItemRenderer.java,261,return this.plot;
S80,AbstractCategoryItemRenderer.java,274,if (plot == null) {
S81,AbstractCategoryItemRenderer.java,277,this.plot = plot;
S82,AbstractCategoryItemRenderer.java,295,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S83,AbstractCategoryItemRenderer.java,297,if (generator == null) {
S84,AbstractCategoryItemRenderer.java,298,generator = this.baseItemLabelGenerator;
S85,AbstractCategoryItemRenderer.java,300,return generator;
S86,AbstractCategoryItemRenderer.java,695,return this.rowCount;
S87,AbstractCategoryItemRenderer.java,705,return this.columnCount;
S88,AbstractCategoryItemRenderer.java,721,return new CategoryItemRendererState(info);
S89,AbstractCategoryItemRenderer.java,745,setPlot(plot);
S90,AbstractCategoryItemRenderer.java,746,CategoryDataset data = plot.getDataset(rendererIndex);
S91,AbstractCategoryItemRenderer.java,747,if (data != null) {
S92,AbstractCategoryItemRenderer.java,748,this.rowCount = data.getRowCount();
S93,AbstractCategoryItemRenderer.java,749,this.columnCount = data.getColumnCount();
S94,AbstractCategoryItemRenderer.java,755,return createState(info);
S95,AbstractCategoryItemRenderer.java,769,return DatasetUtilities.findRangeBounds(dataset);
S96,AbstractCategoryItemRenderer.java,785,"plot.drawBackground(g2, dataArea);"
S97,AbstractCategoryItemRenderer.java,802,"plot.drawOutline(g2, dataArea);"
S98,AbstractCategoryItemRenderer.java,874,Range range = axis.getRange();
S99,AbstractCategoryItemRenderer.java,875,if (!range.contains(value)) {
S100,AbstractCategoryItemRenderer.java,879,PlotOrientation orientation = plot.getOrientation();
S101,AbstractCategoryItemRenderer.java,880,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S102,AbstractCategoryItemRenderer.java,881,Line2D line = null;
S103,AbstractCategoryItemRenderer.java,882,if (orientation == PlotOrientation.HORIZONTAL) {
S104,AbstractCategoryItemRenderer.java,883,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S105,AbstractCategoryItemRenderer.java,886,else if (orientation == PlotOrientation.VERTICAL) {
S106,AbstractCategoryItemRenderer.java,887,"line = new Line2D.Double(dataArea.getMinX(), v,"
S107,AbstractCategoryItemRenderer.java,891,Paint paint = plot.getRangeGridlinePaint();
S108,AbstractCategoryItemRenderer.java,892,if (paint == null) {
S109,AbstractCategoryItemRenderer.java,895,g2.setPaint(paint);
S110,AbstractCategoryItemRenderer.java,897,Stroke stroke = plot.getRangeGridlineStroke();
S111,AbstractCategoryItemRenderer.java,898,if (stroke == null) {
S112,AbstractCategoryItemRenderer.java,901,g2.setStroke(stroke);
S113,AbstractCategoryItemRenderer.java,903,g2.draw(line);
S114,AbstractCategoryItemRenderer.java,1011,if (marker instanceof ValueMarker) {
S115,AbstractCategoryItemRenderer.java,1012,ValueMarker vm = (ValueMarker) marker;
S116,AbstractCategoryItemRenderer.java,1013,double value = vm.getValue();
S117,AbstractCategoryItemRenderer.java,1014,Range range = axis.getRange();
S118,AbstractCategoryItemRenderer.java,1016,if (!range.contains(value)) {
S119,AbstractCategoryItemRenderer.java,1020,final Composite savedComposite = g2.getComposite();
S120,AbstractCategoryItemRenderer.java,1021,g2.setComposite(AlphaComposite.getInstance(
S121,AbstractCategoryItemRenderer.java,1024,PlotOrientation orientation = plot.getOrientation();
S122,AbstractCategoryItemRenderer.java,1025,"double v = axis.valueToJava2D(value, dataArea,"
S123,AbstractCategoryItemRenderer.java,1027,Line2D line = null;
S124,AbstractCategoryItemRenderer.java,1028,if (orientation == PlotOrientation.HORIZONTAL) {
S125,AbstractCategoryItemRenderer.java,1029,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S126,AbstractCategoryItemRenderer.java,1032,else if (orientation == PlotOrientation.VERTICAL) {
S127,AbstractCategoryItemRenderer.java,1033,"line = new Line2D.Double(dataArea.getMinX(), v,"
S128,AbstractCategoryItemRenderer.java,1037,g2.setPaint(marker.getPaint());
S129,AbstractCategoryItemRenderer.java,1038,g2.setStroke(marker.getStroke());
S130,AbstractCategoryItemRenderer.java,1039,g2.draw(line);
S131,AbstractCategoryItemRenderer.java,1041,String label = marker.getLabel();
S132,AbstractCategoryItemRenderer.java,1042,RectangleAnchor anchor = marker.getLabelAnchor();
S133,AbstractCategoryItemRenderer.java,1043,if (label != null) {
S134,AbstractCategoryItemRenderer.java,1055,g2.setComposite(savedComposite);
S135,AbstractCategoryItemRenderer.java,1291,if (obj == this) {
S136,AbstractCategoryItemRenderer.java,1294,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S137,AbstractCategoryItemRenderer.java,1297,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S138,AbstractCategoryItemRenderer.java,1299,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S139,AbstractCategoryItemRenderer.java,1303,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S140,AbstractCategoryItemRenderer.java,1307,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S141,AbstractCategoryItemRenderer.java,1311,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S142,AbstractCategoryItemRenderer.java,1315,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S143,AbstractCategoryItemRenderer.java,1319,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S144,AbstractCategoryItemRenderer.java,1323,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S145,AbstractCategoryItemRenderer.java,1327,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S146,AbstractCategoryItemRenderer.java,1331,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S147,AbstractCategoryItemRenderer.java,1335,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S148,AbstractCategoryItemRenderer.java,1339,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S149,AbstractCategoryItemRenderer.java,1343,return super.equals(obj);
S150,AbstractCategoryItemRenderer.java,1352,int result = super.hashCode();
S151,AbstractCategoryItemRenderer.java,1353,return result;
S152,AbstractCategoryItemRenderer.java,1362,DrawingSupplier result = null;
S153,AbstractCategoryItemRenderer.java,1363,CategoryPlot cp = getPlot();
S154,AbstractCategoryItemRenderer.java,1364,if (cp != null) {
S155,AbstractCategoryItemRenderer.java,1365,result = cp.getDrawingSupplier();
S156,AbstractCategoryItemRenderer.java,1367,return result;
S157,AbstractCategoryItemRenderer.java,1431,Iterator iterator = null;
S158,AbstractCategoryItemRenderer.java,1432,if (layer.equals(Layer.FOREGROUND)) {
S159,AbstractCategoryItemRenderer.java,1433,iterator = this.foregroundAnnotations.iterator();
S160,AbstractCategoryItemRenderer.java,1435,else if (layer.equals(Layer.BACKGROUND)) {
S161,AbstractCategoryItemRenderer.java,1436,iterator = this.backgroundAnnotations.iterator();
S162,AbstractCategoryItemRenderer.java,1442,while (iterator.hasNext()) {
S163,AbstractCategoryItemRenderer.java,1462,AbstractCategoryItemRenderer clone
S164,AbstractCategoryItemRenderer.java,1466,if (this.itemLabelGeneratorList != null) {
S165,AbstractCategoryItemRenderer.java,1467,clone.itemLabelGeneratorList
S166,AbstractCategoryItemRenderer.java,1471,if (this.baseItemLabelGenerator != null) {
S167,AbstractCategoryItemRenderer.java,1484,if (this.toolTipGeneratorList != null) {
S168,AbstractCategoryItemRenderer.java,1485,clone.toolTipGeneratorList
S169,AbstractCategoryItemRenderer.java,1489,if (this.baseToolTipGenerator != null) {
S170,AbstractCategoryItemRenderer.java,1502,if (this.urlGeneratorList != null) {
S171,AbstractCategoryItemRenderer.java,1503,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S172,AbstractCategoryItemRenderer.java,1506,if (this.baseURLGenerator != null) {
S173,AbstractCategoryItemRenderer.java,1517,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S174,AbstractCategoryItemRenderer.java,1518,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S175,AbstractCategoryItemRenderer.java,1521,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S176,AbstractCategoryItemRenderer.java,1525,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S177,AbstractCategoryItemRenderer.java,1529,return clone;
S178,AbstractCategoryItemRenderer.java,1541,CategoryAxis result = plot.getDomainAxis(index);
S179,AbstractCategoryItemRenderer.java,1542,if (result == null) {
S180,AbstractCategoryItemRenderer.java,1545,return result;
S181,AbstractCategoryItemRenderer.java,1602,return this.legendItemLabelGenerator;
S182,AbstractCategoryItemRenderer.java,1630,return this.legendItemToolTipGenerator;
S183,AbstractCategoryItemRenderer.java,1655,return this.legendItemURLGenerator;
S184,AbstractDataset.java,96,protected AbstractDataset() {
S185,AbstractDataset.java,97,this.group = new DatasetGroup();
S186,AbstractDataset.java,98,this.listenerList = new EventListenerList();
S187,AbstractDataset.java,134,"this.listenerList.add(DatasetChangeListener.class, listener);"
S188,AbstractDataset.java,172,"notifyListeners(new DatasetChangeEvent(this, this));"
S189,AbstractDataset.java,186,Object[] listeners = this.listenerList.getListenerList();
S190,AbstractDataset.java,187,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S191,AbstractDataset.java,207,AbstractDataset clone = (AbstractDataset) super.clone();
S192,AbstractDataset.java,208,clone.listenerList = new EventListenerList();
S193,AbstractDataset.java,209,return clone;
S194,AbstractDataset.java,220,stream.defaultWriteObject();
S195,AbstractDataset.java,233,stream.defaultReadObject();
S196,AbstractDataset.java,234,this.listenerList = new EventListenerList();
S197,AbstractDataset.java,235,"stream.registerValidation(this, 10);  // see comments about priority of"
S198,AbstractDataset.java,257,fireDatasetChanged();
S199,AbstractObjectList.java,68,private int size = 0;
S200,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S201,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S202,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S203,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S204,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S205,AbstractObjectList.java,97,this.increment = increment;
S206,AbstractObjectList.java,109,Object result = null;
S207,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S208,AbstractObjectList.java,111,result = this.objects[index];
S209,AbstractObjectList.java,113,return result;
S210,AbstractObjectList.java,123,if (index < 0) {
S211,AbstractObjectList.java,126,if (index >= this.objects.length) {
S212,AbstractObjectList.java,131,this.objects[index] = object;
S213,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S214,AbstractObjectList.java,149,return this.size;
S215,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S216,AbstractObjectList.java,162,if (this.objects[index] == object) {
S217,AbstractObjectList.java,163,return (index);
S218,AbstractObjectList.java,178,if (obj == null) {
S219,AbstractObjectList.java,182,if (obj == this) {
S220,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S221,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S222,AbstractObjectList.java,191,int listSize = size();
S223,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S224,AbstractObjectList.java,197,return true;
S225,AbstractObjectList.java,220,AbstractObjectList clone = (AbstractObjectList) super.clone();
S226,AbstractObjectList.java,221,if (this.objects != null) {
S227,AbstractObjectList.java,222,clone.objects = new Object[this.objects.length];
S228,AbstractObjectList.java,223,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S229,AbstractObjectList.java,226,return clone;
S230,AbstractObjectList.java,240,stream.defaultWriteObject();
S231,AbstractObjectList.java,241,int count = size();
S232,AbstractObjectList.java,242,stream.writeInt(count);
S233,AbstractObjectList.java,243,for (int i = 0; i < count; i++) {
S234,AbstractObjectList.java,267,stream.defaultReadObject();
S235,AbstractObjectList.java,268,this.objects = new Object[this.size];
S236,AbstractObjectList.java,269,int count = stream.readInt();
S237,AbstractObjectList.java,270,for (int i = 0; i < count; i++) {
S238,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S239,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S240,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S241,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S242,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S243,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S244,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S245,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S246,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S247,AbstractRenderer.java,313,public AbstractRenderer() {
S248,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S249,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S250,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S251,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S252,AbstractRenderer.java,321,this.paintList = new PaintList();
S253,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S254,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S255,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S256,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S257,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S258,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S259,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S260,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S261,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S262,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S263,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S264,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S265,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S266,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S267,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S268,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S269,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S270,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S271,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S272,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S273,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S274,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S275,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S276,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S277,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S278,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S279,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S280,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S281,AbstractRenderer.java,363,this.baseCreateEntities = true;
S282,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S283,AbstractRenderer.java,388,return isSeriesVisible(series);
S284,AbstractRenderer.java,400,boolean result = this.baseSeriesVisible;
S285,AbstractRenderer.java,401,Boolean b = this.seriesVisibleList.getBoolean(series);
S286,AbstractRenderer.java,402,if (b != null) {
S287,AbstractRenderer.java,405,return result;
S288,AbstractRenderer.java,503,boolean result = this.baseSeriesVisibleInLegend;
S289,AbstractRenderer.java,504,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S290,AbstractRenderer.java,505,if (b != null) {
S291,AbstractRenderer.java,506,result = b.booleanValue();
S292,AbstractRenderer.java,508,return result;
S293,AbstractRenderer.java,537,"setSeriesVisibleInLegend(series, visible, true);"
S294,AbstractRenderer.java,553,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S295,AbstractRenderer.java,554,if (notify) {
S296,AbstractRenderer.java,555,fireChangeEvent();
S297,AbstractRenderer.java,614,return lookupSeriesPaint(row);
S298,AbstractRenderer.java,629,Paint seriesPaint = this.paintList.getPaint(series);
S299,AbstractRenderer.java,630,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S300,AbstractRenderer.java,631,DrawingSupplier supplier = getDrawingSupplier();
S301,AbstractRenderer.java,632,if (supplier != null) {
S302,AbstractRenderer.java,633,seriesPaint = supplier.getNextPaint();
S303,AbstractRenderer.java,634,"this.paintList.setPaint(series, seriesPaint);"
S304,AbstractRenderer.java,637,if (seriesPaint == null) {
S305,AbstractRenderer.java,640,return seriesPaint;
S306,AbstractRenderer.java,938,Paint seriesOutlinePaint = this.outlinePaintList.getPaint(series);
S307,AbstractRenderer.java,939,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S308,AbstractRenderer.java,946,if (seriesOutlinePaint == null) {
S309,AbstractRenderer.java,947,seriesOutlinePaint = this.baseOutlinePaint;
S310,AbstractRenderer.java,949,return seriesOutlinePaint;
S311,AbstractRenderer.java,1071,return lookupSeriesStroke(row);
S312,AbstractRenderer.java,1086,Stroke result = this.strokeList.getStroke(series);
S313,AbstractRenderer.java,1087,if (result == null && this.autoPopulateSeriesStroke) {
S314,AbstractRenderer.java,1094,if (result == null) {
S315,AbstractRenderer.java,1095,result = this.baseStroke;
S316,AbstractRenderer.java,1097,return result;
S317,AbstractRenderer.java,1231,Stroke result = this.outlineStrokeList.getStroke(series);
S318,AbstractRenderer.java,1232,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S319,AbstractRenderer.java,1239,if (result == null) {
S320,AbstractRenderer.java,1240,result = this.baseOutlineStroke;
S321,AbstractRenderer.java,1242,return result;
S322,AbstractRenderer.java,1365,return lookupSeriesShape(row);
S323,AbstractRenderer.java,1380,Shape result = this.shapeList.getShape(series);
S324,AbstractRenderer.java,1381,if (result == null && this.autoPopulateSeriesShape) {
S325,AbstractRenderer.java,1382,DrawingSupplier supplier = getDrawingSupplier();
S326,AbstractRenderer.java,1383,if (supplier != null) {
S327,AbstractRenderer.java,1384,result = supplier.getNextShape();
S328,AbstractRenderer.java,1385,"this.shapeList.setShape(series, result);"
S329,AbstractRenderer.java,1388,if (result == null) {
S330,AbstractRenderer.java,1391,return result;
S331,AbstractRenderer.java,1509,return isSeriesItemLabelsVisible(row);
S332,AbstractRenderer.java,1521,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S333,AbstractRenderer.java,1522,if (b != null) {
S334,AbstractRenderer.java,1525,return this.baseItemLabelsVisible;
S335,AbstractRenderer.java,2151,private static final double ADJ = Math.cos(Math.PI / 6.0);
S336,AbstractRenderer.java,2154,private static final double OPP = Math.sin(Math.PI / 6.0);
S337,AbstractRenderer.java,2281,if (listener == null) {
S338,AbstractRenderer.java,2284,"this.listenerList.add(RendererChangeListener.class, listener);"
S339,AbstractRenderer.java,2330,notifyListeners(new RendererChangeEvent(this));
S340,AbstractRenderer.java,2339,Object[] ls = this.listenerList.getListenerList();
S341,AbstractRenderer.java,2340,for (int i = ls.length - 2; i >= 0; i -= 2) {
S342,AbstractRenderer.java,2341,if (ls[i] == RendererChangeListener.class) {
S343,AbstractRenderer.java,2342,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S344,AbstractRenderer.java,2355,if (obj == this) {
S345,AbstractRenderer.java,2358,if (!(obj instanceof AbstractRenderer)) {
S346,AbstractRenderer.java,2361,AbstractRenderer that = (AbstractRenderer) obj;
S347,AbstractRenderer.java,2362,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S348,AbstractRenderer.java,2365,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S349,AbstractRenderer.java,2368,if (!this.seriesVisibleInLegendList.equals(
S350,AbstractRenderer.java,2372,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S351,AbstractRenderer.java,2375,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S352,AbstractRenderer.java,2378,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S353,AbstractRenderer.java,2381,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S354,AbstractRenderer.java,2384,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S355,AbstractRenderer.java,2387,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S356,AbstractRenderer.java,2391,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S357,AbstractRenderer.java,2395,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S358,AbstractRenderer.java,2398,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S359,AbstractRenderer.java,2401,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S360,AbstractRenderer.java,2405,if (!ObjectUtilities.equal(
S361,AbstractRenderer.java,2410,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S362,AbstractRenderer.java,2413,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S363,AbstractRenderer.java,2416,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S364,AbstractRenderer.java,2420,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S365,AbstractRenderer.java,2423,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S366,AbstractRenderer.java,2427,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S367,AbstractRenderer.java,2431,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S368,AbstractRenderer.java,2435,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S369,AbstractRenderer.java,2439,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S370,AbstractRenderer.java,2443,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S371,AbstractRenderer.java,2447,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S372,AbstractRenderer.java,2451,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S373,AbstractRenderer.java,2455,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S374,AbstractRenderer.java,2458,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S375,AbstractRenderer.java,2462,if (this.baseCreateEntities != that.baseCreateEntities) {
S376,AbstractRenderer.java,2465,return true;
S377,AbstractRenderer.java,2474,int result = 193;
S378,AbstractRenderer.java,2476,result = 37 * result + ObjectUtilities.hashCode(this.baseStroke);
S379,AbstractRenderer.java,2477,result = 37 * result + ObjectUtilities.hashCode(this.baseOutlineStroke);
S380,AbstractRenderer.java,2478,return result;
S381,AbstractRenderer.java,2490,AbstractRenderer clone = (AbstractRenderer) super.clone();
S382,AbstractRenderer.java,2492,if (this.seriesVisibleList != null) {
S383,AbstractRenderer.java,2493,clone.seriesVisibleList
