statement_id,file,line,code
S687,AbstractSeriesDataset.java,65,super();
S688,AbstractSeriesDataset.java,112,fireDatasetChanged();
S689,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S690,AbstractXYDataset.java,74,double result = Double.NaN;
S691,AbstractXYDataset.java,75,"Number x = getX(series, item);"
S692,AbstractXYDataset.java,76,if (x != null) {
S693,AbstractXYDataset.java,77,result = x.doubleValue();
S694,AbstractXYDataset.java,79,return result;
S695,AbstractXYDataset.java,91,double result = Double.NaN;
S696,AbstractXYDataset.java,92,"Number y = getY(series, item);"
S697,AbstractXYDataset.java,93,if (y != null) {
S698,AbstractXYDataset.java,94,result = y.doubleValue();
S699,AbstractXYDataset.java,96,return result;
S700,AbstractXYItemLabelGenerator.java,87,"private String nullXString = ""null"";"
S701,AbstractXYItemLabelGenerator.java,90,"private String nullYString = ""null"";"
S702,AbstractXYItemLabelGenerator.java,112,NumberFormat yFormat) {
S703,AbstractXYItemLabelGenerator.java,114,if (formatString == null) {
S704,AbstractXYItemLabelGenerator.java,117,if (xFormat == null) {
S705,AbstractXYItemLabelGenerator.java,120,if (yFormat == null) {
S706,AbstractXYItemLabelGenerator.java,123,this.formatString = formatString;
S707,AbstractXYItemLabelGenerator.java,124,this.xFormat = xFormat;
S708,AbstractXYItemLabelGenerator.java,125,this.yFormat = yFormat;
S709,AbstractXYItemLabelGenerator.java,143,"this(formatString, NumberFormat.getInstance(), yFormat);"
S710,AbstractXYItemLabelGenerator.java,144,this.xDateFormat = xFormat;
S711,AbstractXYItemLabelGenerator.java,304,if (obj == this) {
S712,AbstractXYItemLabelGenerator.java,307,if (!(obj instanceof AbstractXYItemLabelGenerator)) {
S713,AbstractXYItemLabelGenerator.java,310,AbstractXYItemLabelGenerator that = (AbstractXYItemLabelGenerator) obj;
S714,AbstractXYItemLabelGenerator.java,311,if (!this.formatString.equals(that.formatString)) {
S715,AbstractXYItemLabelGenerator.java,314,"if (!ObjectUtilities.equal(this.xFormat, that.xFormat)) {"
S716,AbstractXYItemLabelGenerator.java,317,"if (!ObjectUtilities.equal(this.xDateFormat, that.xDateFormat)) {"
S717,AbstractXYItemLabelGenerator.java,320,"if (!ObjectUtilities.equal(this.yFormat, that.yFormat)) {"
S718,AbstractXYItemLabelGenerator.java,323,"if (!ObjectUtilities.equal(this.yDateFormat, that.yDateFormat)) {"
S719,AbstractXYItemLabelGenerator.java,326,return true;
S720,AbstractXYItemRenderer.java,224,super();
S721,AbstractXYItemRenderer.java,225,this.itemLabelGeneratorList = new ObjectList();
S722,AbstractXYItemRenderer.java,226,this.toolTipGeneratorList = new ObjectList();
S723,AbstractXYItemRenderer.java,227,this.urlGeneratorList = new ObjectList();
S724,AbstractXYItemRenderer.java,228,this.baseURLGenerator = null;
S725,AbstractXYItemRenderer.java,229,this.backgroundAnnotations = new java.util.ArrayList();
S726,AbstractXYItemRenderer.java,230,this.foregroundAnnotations = new java.util.ArrayList();
S727,AbstractXYItemRenderer.java,231,this.defaultEntityRadius = 3;
S728,AbstractXYItemRenderer.java,232,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S729,AbstractXYItemRenderer.java,262,this.plot = plot;
S730,AbstractXYItemRenderer.java,486,"setBaseToolTipGenerator(generator, true);"
S731,AbstractXYItemRenderer.java,502,this.baseToolTipGenerator = generator;
S732,AbstractXYItemRenderer.java,503,if (notify) {
S733,AbstractXYItemRenderer.java,504,notifyListeners(new RendererChangeEvent(this));
S734,AbstractXYItemRenderer.java,603,"setBaseURLGenerator(generator, true);"
S735,AbstractXYItemRenderer.java,618,this.baseURLGenerator = generator;
S736,AbstractXYItemRenderer.java,619,if (notify) {
S737,AbstractXYItemRenderer.java,620,notifyListeners(new RendererChangeEvent(this));
S738,AbstractXYItemRenderer.java,800,if (dataset != null) {
S739,AbstractXYItemRenderer.java,801,"return DatasetUtilities.findDomainBounds(dataset, false);"
S740,AbstractXYItemRenderer.java,820,if (dataset != null) {
S741,AbstractXYItemRenderer.java,821,"return DatasetUtilities.findRangeBounds(dataset, false);"
S742,AbstractXYItemRenderer.java,1519,if (obj == this) {
S743,AbstractXYItemRenderer.java,1522,if (!(obj instanceof AbstractXYItemRenderer)) {
S744,AbstractXYItemRenderer.java,1525,AbstractXYItemRenderer that = (AbstractXYItemRenderer) obj;
S745,AbstractXYItemRenderer.java,1526,if (!this.itemLabelGeneratorList.equals(that.itemLabelGeneratorList)) {
S746,AbstractXYItemRenderer.java,1529,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S747,AbstractXYItemRenderer.java,1533,if (!this.toolTipGeneratorList.equals(that.toolTipGeneratorList)) {
S748,AbstractXYItemRenderer.java,1536,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S749,AbstractXYItemRenderer.java,1540,if (!this.urlGeneratorList.equals(that.urlGeneratorList)) {
S750,AbstractXYItemRenderer.java,1543,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S751,AbstractXYItemRenderer.java,1547,if (!this.foregroundAnnotations.equals(that.foregroundAnnotations)) {
S752,AbstractXYItemRenderer.java,1550,if (!this.backgroundAnnotations.equals(that.backgroundAnnotations)) {
S753,AbstractXYItemRenderer.java,1553,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S754,AbstractXYItemRenderer.java,1556,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S755,AbstractXYItemRenderer.java,1560,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S756,AbstractXYItemRenderer.java,1564,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S757,AbstractXYItemRenderer.java,1568,return super.equals(obj);
S758,AreaRenderer.java,110,super();
S759,AreaRenderer.java,111,this.endType = AreaRendererEndType.TAPER;
S760,AreaRenderer.java,135,if (type == null) {
S761,AreaRenderer.java,138,this.endType = type;
S762,AreaRenderer.java,139,notifyListeners(new RendererChangeEvent(this));
S763,AreaRenderer.java,153,CategoryPlot cp = getPlot();
S764,AreaRenderer.java,154,if (cp == null) {
S765,AreaRenderer.java,159,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S766,AreaRenderer.java,163,CategoryDataset dataset = cp.getDataset(datasetIndex);
S767,AreaRenderer.java,164,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S768,AreaRenderer.java,166,String description = label;
S769,AreaRenderer.java,167,String toolTipText = null;
S770,AreaRenderer.java,168,if (getLegendItemToolTipGenerator() != null) {
S771,AreaRenderer.java,172,String urlText = null;
S772,AreaRenderer.java,173,if (getLegendItemURLGenerator() != null) {
S773,AreaRenderer.java,177,"Shape shape = new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0);"
S774,AreaRenderer.java,178,Paint paint = lookupSeriesPaint(series);
S775,AreaRenderer.java,179,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S776,AreaRenderer.java,180,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S777,AreaRenderer.java,182,"LegendItem result = new LegendItem(label, description, toolTipText,"
S778,AreaRenderer.java,184,result.setDataset(dataset);
S779,AreaRenderer.java,185,result.setDatasetIndex(datasetIndex);
S780,AreaRenderer.java,186,result.setSeriesKey(dataset.getRowKey(series));
S781,AreaRenderer.java,187,result.setSeriesIndex(series);
S782,AreaRenderer.java,188,return result;
S783,AreaRenderer.java,218,"if (!getItemVisible(row, column)) {"
S784,AreaRenderer.java,223,"Number value = dataset.getValue(row, column);"
S785,AreaRenderer.java,224,if (value != null) {
S786,AreaRenderer.java,225,PlotOrientation orientation = plot.getOrientation();
S787,AreaRenderer.java,226,RectangleEdge axisEdge = plot.getDomainAxisEdge();
S788,AreaRenderer.java,227,int count = dataset.getColumnCount();
S789,AreaRenderer.java,228,"float x0 = (float) domainAxis.getCategoryStart(column, count,"
S790,AreaRenderer.java,230,"float x1 = (float) domainAxis.getCategoryMiddle(column, count,"
S791,AreaRenderer.java,232,"float x2 = (float) domainAxis.getCategoryEnd(column, count,"
S792,AreaRenderer.java,235,x0 = Math.round(x0);
S793,AreaRenderer.java,236,x1 = Math.round(x1);
S794,AreaRenderer.java,237,x2 = Math.round(x2);
S795,AreaRenderer.java,239,if (this.endType == AreaRendererEndType.TRUNCATE) {
S796,AreaRenderer.java,248,double yy1 = value.doubleValue();
S797,AreaRenderer.java,250,double yy0 = 0.0;
S798,AreaRenderer.java,251,if (column > 0) {
S799,AreaRenderer.java,252,"Number n0 = dataset.getValue(row, column - 1);"
S800,AreaRenderer.java,253,if (n0 != null) {
S801,AreaRenderer.java,254,yy0 = (n0.doubleValue() + yy1) / 2.0;
S802,AreaRenderer.java,258,double yy2 = 0.0;
S803,AreaRenderer.java,259,if (column < dataset.getColumnCount() - 1) {
S804,AreaRenderer.java,260,"Number n2 = dataset.getValue(row, column + 1);"
S805,AreaRenderer.java,261,if (n2 != null) {
S806,AreaRenderer.java,262,yy2 = (n2.doubleValue() + yy1) / 2.0;
S807,AreaRenderer.java,266,RectangleEdge edge = plot.getRangeAxisEdge();
S808,AreaRenderer.java,267,"float y0 = (float) rangeAxis.valueToJava2D(yy0, dataArea, edge);"
S809,AreaRenderer.java,268,"float y1 = (float) rangeAxis.valueToJava2D(yy1, dataArea, edge);"
S810,AreaRenderer.java,269,"float y2 = (float) rangeAxis.valueToJava2D(yy2, dataArea, edge);"
S811,AreaRenderer.java,270,"float yz = (float) rangeAxis.valueToJava2D(0.0, dataArea, edge);"
S812,AreaRenderer.java,272,"g2.setPaint(getItemPaint(row, column));"
S813,AreaRenderer.java,273,"g2.setStroke(getItemStroke(row, column));"
S814,AreaRenderer.java,275,GeneralPath area = new GeneralPath();
S815,AreaRenderer.java,277,if (orientation == PlotOrientation.VERTICAL) {
S816,AreaRenderer.java,284,else if (orientation == PlotOrientation.HORIZONTAL) {
S817,AreaRenderer.java,285,"area.moveTo(yz, x0);"
S818,AreaRenderer.java,286,"area.lineTo(y0, x0);"
S819,AreaRenderer.java,287,"area.lineTo(y1, x1);"
S820,AreaRenderer.java,288,"area.lineTo(y2, x2);"
S821,AreaRenderer.java,289,"area.lineTo(yz, x2);"
S822,AreaRenderer.java,291,area.closePath();
S823,AreaRenderer.java,293,"g2.setPaint(getItemPaint(row, column));"
S824,AreaRenderer.java,294,g2.fill(area);
S825,AreaRenderer.java,297,"if (isItemLabelVisible(row, column)) {"
S826,AreaRenderer.java,303,EntityCollection entities = state.getEntityCollection();
S827,AreaRenderer.java,304,if (entities != null) {
S828,AreaRenderer.java,319,if (obj == this) {
S829,AreaRenderer.java,322,if (!(obj instanceof AreaRenderer)) {
S830,AreaRenderer.java,323,return false;
S831,AreaRenderer.java,325,AreaRenderer that = (AreaRenderer) obj;
S832,AreaRenderer.java,326,if (!this.endType.equals(that.endType)) {
S833,AreaRenderer.java,327,return false;
S834,AreaRenderer.java,329,return super.equals(obj);
S835,AreaRenderer.java,340,return super.clone();
S836,AreaRendererEndType.java,57,public static final AreaRendererEndType TAPER = new AreaRendererEndType(
S837,AreaRendererEndType.java,64,public static final AreaRendererEndType TRUNCATE = new AreaRendererEndType(
S838,AreaRendererEndType.java,71,public static final AreaRendererEndType LEVEL = new AreaRendererEndType(
S839,AreaRendererEndType.java,83,private AreaRendererEndType(String name) {
S840,AreaRendererEndType.java,84,this.name = name;
S841,AreaRendererEndType.java,93,return this.name;
S842,AreaRendererEndType.java,106,if (this == o) {
S843,AreaRendererEndType.java,107,return true;
S844,AreaRendererEndType.java,109,if (!(o instanceof AreaRendererEndType)) {
S845,AreaRendererEndType.java,113,AreaRendererEndType t = (AreaRendererEndType) o;
S846,AreaRendererEndType.java,114,if (!this.name.equals(t.toString())) {
S847,AreaRendererEndType.java,115,return false;
S848,AreaRendererEndType.java,118,return true;
S849,AreaRendererEndType.java,130,Object result = null;
S850,AreaRendererEndType.java,131,if (this.equals(AreaRendererEndType.LEVEL)) {
S851,AreaRendererEndType.java,134,else if (this.equals(AreaRendererEndType.TAPER)) {
S852,AreaRendererEndType.java,135,result = AreaRendererEndType.TAPER;
S853,AreaRendererEndType.java,140,return result;
S854,ArrayUtilities.java,161,for (int i = 0; i < array.length; i++) {
S855,ArrayUtilities.java,162,for (int j = 0; j < i; j++) {
S856,ArrayUtilities.java,163,Object o1 = array[i];
S857,ArrayUtilities.java,164,Object o2 = array[j];
S858,ArrayUtilities.java,165,if (o1 != null && o2 != null) {
S859,ArrayUtilities.java,166,if (o1.equals(o2)) {
S860,ArrayUtilities.java,172,return false;
S861,Axis.java,136,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S862,Axis.java,140,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S863,Axis.java,143,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S864,Axis.java,147,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S865,Axis.java,150,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S866,Axis.java,156,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S867,Axis.java,160,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S868,Axis.java,163,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S869,Axis.java,170,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S870,Axis.java,173,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S871,Axis.java,272,protected Axis(String label) {
S872,Axis.java,274,this.label = label;
S873,Axis.java,275,this.visible = DEFAULT_AXIS_VISIBLE;
S874,Axis.java,276,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S875,Axis.java,277,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S876,Axis.java,278,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S877,Axis.java,279,this.labelAngle = 0.0;
S878,Axis.java,280,this.labelToolTip = null;
S879,Axis.java,281,this.labelURL = null;
S880,Axis.java,283,this.axisLineVisible = true;
S881,Axis.java,284,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S882,Axis.java,285,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S883,Axis.java,287,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S884,Axis.java,288,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S885,Axis.java,289,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S886,Axis.java,290,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S887,Axis.java,292,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S888,Axis.java,293,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S889,Axis.java,294,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S890,Axis.java,295,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S891,Axis.java,296,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S892,Axis.java,298,this.plot = null;
S893,Axis.java,300,this.listenerList = new EventListenerList();
S894,Axis.java,313,return this.visible;
S895,Axis.java,341,return this.label;
S896,Axis.java,380,return this.labelFont;
S897,Axis.java,409,return this.labelPaint;
S898,Axis.java,437,return this.labelInsets;
S899,Axis.java,466,return this.labelAngle;
S900,Axis.java,548,return this.axisLineVisible;
S901,Axis.java,562,this.axisLineVisible = visible;
S902,Axis.java,563,notifyListeners(new AxisChangeEvent(this));
S903,Axis.java,574,return this.axisLinePaint;
S904,Axis.java,601,return this.axisLineStroke;
S905,Axis.java,630,return this.tickLabelsVisible;
S906,Axis.java,661,return this.tickLabelFont;
S907,Axis.java,693,return this.tickLabelPaint;
S908,Axis.java,720,return this.tickLabelInsets;
S909,Axis.java,751,return this.tickMarksVisible;
S910,Axis.java,763,if (flag != this.tickMarksVisible) {
S911,Axis.java,764,this.tickMarksVisible = flag;
S912,Axis.java,765,notifyListeners(new AxisChangeEvent(this));
S913,Axis.java,778,return this.tickMarkInsideLength;
S914,Axis.java,803,return this.tickMarkOutsideLength;
S915,Axis.java,827,return this.tickMarkStroke;
S916,Axis.java,856,return this.tickMarkPaint;
S917,Axis.java,885,return this.plot;
S918,Axis.java,898,this.plot = plot;
S919,Axis.java,899,configure();
S920,Axis.java,910,return this.fixedDimension;
S921,Axis.java,999,"this.listenerList.add(AxisChangeListener.class, listener);"
S922,Axis.java,1010,"this.listenerList.remove(AxisChangeListener.class, listener);"
S923,Axis.java,1023,List list = Arrays.asList(this.listenerList.getListenerList());
S924,Axis.java,1024,return list.contains(listener);
S925,Axis.java,1035,Object[] listeners = this.listenerList.getListenerList();
S926,Axis.java,1036,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S927,Axis.java,1037,if (listeners[i] == AxisChangeListener.class) {
S928,Axis.java,1038,((AxisChangeListener) listeners[i + 1]).axisChanged(event);
S929,Axis.java,1055,Rectangle2D result = new Rectangle2D.Double();
S930,Axis.java,1056,String axisLabel = getLabel();
S931,Axis.java,1057,"if (axisLabel != null && !axisLabel.equals("""")) {"
S932,Axis.java,1058,FontMetrics fm = g2.getFontMetrics(getLabelFont());
S933,Axis.java,1059,"Rectangle2D bounds = TextUtilities.getTextBounds(axisLabel, g2, fm);"
S934,Axis.java,1060,RectangleInsets insets = getLabelInsets();
S935,Axis.java,1061,bounds = insets.createOutsetRectangle(bounds);
S936,Axis.java,1062,double angle = getLabelAngle();
S937,Axis.java,1063,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT) {
S938,Axis.java,1064,angle = angle - Math.PI / 2.0;
S939,Axis.java,1066,double x = bounds.getCenterX();
S940,Axis.java,1067,double y = bounds.getCenterY();
S941,Axis.java,1068,AffineTransform transformer
S942,Axis.java,1070,Shape labelBounds = transformer.createTransformedShape(bounds);
S943,Axis.java,1071,result = labelBounds.getBounds2D();
S944,Axis.java,1074,return result;
S945,Axis.java,1096,if (state == null) {
S946,Axis.java,1100,"if ((label == null) || (label.equals(""""))) {"
S947,Axis.java,1104,Font font = getLabelFont();
S948,Axis.java,1105,RectangleInsets insets = getLabelInsets();
S949,Axis.java,1106,g2.setFont(font);
S950,Axis.java,1107,g2.setPaint(getLabelPaint());
S951,Axis.java,1108,FontMetrics fm = g2.getFontMetrics();
S952,Axis.java,1109,"Rectangle2D labelBounds = TextUtilities.getTextBounds(label, g2, fm);"
S953,Axis.java,1110,Shape hotspot = null;
S954,Axis.java,1112,if (edge == RectangleEdge.TOP) {
S955,Axis.java,1113,AffineTransform t = AffineTransform.getRotateInstance(
S956,Axis.java,1116,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S957,Axis.java,1117,labelBounds = rotatedLabelBounds.getBounds2D();
S958,Axis.java,1118,float w = (float) labelBounds.getWidth();
S959,Axis.java,1119,float h = (float) labelBounds.getHeight();
S960,Axis.java,1120,float labelx = (float) dataArea.getCenterX();
S961,Axis.java,1121,float labely = (float) (state.getCursor() - insets.getBottom()
S962,Axis.java,1123,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S963,Axis.java,1125,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S964,Axis.java,1127,state.cursorUp(insets.getTop() + labelBounds.getHeight()
S965,Axis.java,1130,else if (edge == RectangleEdge.BOTTOM) {
S966,Axis.java,1131,AffineTransform t = AffineTransform.getRotateInstance(
S967,Axis.java,1134,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S968,Axis.java,1135,labelBounds = rotatedLabelBounds.getBounds2D();
S969,Axis.java,1136,float w = (float) labelBounds.getWidth();
S970,Axis.java,1137,float h = (float) labelBounds.getHeight();
S971,Axis.java,1138,float labelx = (float) dataArea.getCenterX();
S972,Axis.java,1139,float labely = (float) (state.getCursor() + insets.getTop()
S973,Axis.java,1141,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S974,Axis.java,1143,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S975,Axis.java,1145,state.cursorDown(insets.getTop() + labelBounds.getHeight()
S976,Axis.java,1148,else if (edge == RectangleEdge.LEFT) {
S977,Axis.java,1149,AffineTransform t = AffineTransform.getRotateInstance(
S978,Axis.java,1152,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S979,Axis.java,1153,labelBounds = rotatedLabelBounds.getBounds2D();
S980,Axis.java,1154,float w = (float) labelBounds.getWidth();
S981,Axis.java,1155,float h = (float) labelBounds.getHeight();
S982,Axis.java,1156,float labelx = (float) (state.getCursor() - insets.getRight()
S983,Axis.java,1158,float labely = (float) dataArea.getCenterY();
S984,Axis.java,1159,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S985,Axis.java,1162,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S986,Axis.java,1164,state.cursorLeft(insets.getLeft() + labelBounds.getWidth()
S987,Axis.java,1189,if (plotState != null && hotspot != null) {
S988,Axis.java,1190,ChartRenderingInfo owner = plotState.getOwner();
S989,Axis.java,1191,if (owner != null) {
S990,Axis.java,1192,EntityCollection entities = owner.getEntityCollection();
S991,Axis.java,1193,if (entities != null) {
S992,Axis.java,1194,"entities.add(new AxisLabelEntity(this, hotspot,"
S993,Axis.java,1199,return state;
S994,Axis.java,1214,Line2D axisLine = null;
S995,Axis.java,1215,if (edge == RectangleEdge.TOP) {
S996,Axis.java,1219,else if (edge == RectangleEdge.BOTTOM) {
S997,Axis.java,1220,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S998,Axis.java,1223,else if (edge == RectangleEdge.LEFT) {
S999,Axis.java,1224,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S1000,Axis.java,1231,g2.setPaint(this.axisLinePaint);
S1001,Axis.java,1232,g2.setStroke(this.axisLineStroke);
S1002,Axis.java,1233,g2.draw(axisLine);
S1003,Axis.java,1246,Axis clone = (Axis) super.clone();
S1004,Axis.java,1248,clone.plot = null;
S1005,Axis.java,1249,clone.listenerList = new EventListenerList();
S1006,Axis.java,1250,return clone;
S1007,Axis.java,1261,if (obj == this) {
S1008,Axis.java,1264,if (!(obj instanceof Axis)) {
S1009,Axis.java,1267,Axis that = (Axis) obj;
S1010,Axis.java,1268,if (this.visible != that.visible) {
S1011,Axis.java,1271,"if (!ObjectUtilities.equal(this.label, that.label)) {"
S1012,Axis.java,1274,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S1013,Axis.java,1277,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S1014,Axis.java,1280,"if (!ObjectUtilities.equal(this.labelInsets, that.labelInsets)) {"
S1015,Axis.java,1283,if (this.labelAngle != that.labelAngle) {
S1016,Axis.java,1286,"if (!ObjectUtilities.equal(this.labelToolTip, that.labelToolTip)) {"
S1017,Axis.java,1289,"if (!ObjectUtilities.equal(this.labelURL, that.labelURL)) {"
S1018,Axis.java,1292,if (this.axisLineVisible != that.axisLineVisible) {
S1019,Axis.java,1295,"if (!ObjectUtilities.equal(this.axisLineStroke, that.axisLineStroke)) {"
S1020,Axis.java,1298,"if (!PaintUtilities.equal(this.axisLinePaint, that.axisLinePaint)) {"
S1021,Axis.java,1301,if (this.tickLabelsVisible != that.tickLabelsVisible) {
S1022,Axis.java,1304,"if (!ObjectUtilities.equal(this.tickLabelFont, that.tickLabelFont)) {"
S1023,Axis.java,1307,"if (!PaintUtilities.equal(this.tickLabelPaint, that.tickLabelPaint)) {"
S1024,Axis.java,1310,if (!ObjectUtilities.equal(
S1025,Axis.java,1315,if (this.tickMarksVisible != that.tickMarksVisible) {
S1026,Axis.java,1318,if (this.tickMarkInsideLength != that.tickMarkInsideLength) {
S1027,Axis.java,1321,if (this.tickMarkOutsideLength != that.tickMarkOutsideLength) {
S1028,Axis.java,1324,"if (!PaintUtilities.equal(this.tickMarkPaint, that.tickMarkPaint)) {"
S1029,Axis.java,1327,"if (!ObjectUtilities.equal(this.tickMarkStroke, that.tickMarkStroke)) {"
S1030,Axis.java,1330,if (this.fixedDimension != that.fixedDimension) {
S1031,Axis.java,1333,return true;
S1032,Axis.java,1344,stream.defaultWriteObject();
S1033,Axis.java,1345,"SerialUtilities.writePaint(this.labelPaint, stream);"
S1034,Axis.java,1346,"SerialUtilities.writePaint(this.tickLabelPaint, stream);"
S1035,Axis.java,1347,"SerialUtilities.writeStroke(this.axisLineStroke, stream);"
S1036,Axis.java,1348,"SerialUtilities.writePaint(this.axisLinePaint, stream);"
S1037,Axis.java,1349,"SerialUtilities.writeStroke(this.tickMarkStroke, stream);"
S1038,Axis.java,1350,"SerialUtilities.writePaint(this.tickMarkPaint, stream);"
S1039,Axis.java,1363,stream.defaultReadObject();
S1040,Axis.java,1364,this.labelPaint = SerialUtilities.readPaint(stream);
S1041,Axis.java,1365,this.tickLabelPaint = SerialUtilities.readPaint(stream);
S1042,Axis.java,1366,this.axisLineStroke = SerialUtilities.readStroke(stream);
S1043,Axis.java,1367,this.axisLinePaint = SerialUtilities.readPaint(stream);
S1044,Axis.java,1368,this.tickMarkStroke = SerialUtilities.readStroke(stream);
S1045,Axis.java,1369,this.tickMarkPaint = SerialUtilities.readPaint(stream);
S1046,Axis.java,1370,this.listenerList = new EventListenerList();
S1047,AxisChangeEvent.java,61,super(axis);
S1048,AxisChangeEvent.java,62,this.axis = axis;
S1049,AxisCollection.java,69,public AxisCollection() {
S1050,AxisCollection.java,70,this.axesAtTop = new java.util.ArrayList();
S1051,AxisCollection.java,71,this.axesAtBottom = new java.util.ArrayList();
S1052,AxisCollection.java,72,this.axesAtLeft = new java.util.ArrayList();
S1053,AxisCollection.java,73,this.axesAtRight = new java.util.ArrayList();
S1054,AxisCollection.java,83,return this.axesAtTop;
S1055,AxisCollection.java,93,return this.axesAtBottom;
S1056,AxisCollection.java,103,return this.axesAtLeft;
S1057,AxisCollection.java,113,return this.axesAtRight;
S1058,AxisCollection.java,124,if (axis == null) {
S1059,AxisCollection.java,127,if (edge == null) {
S1060,AxisCollection.java,130,if (edge == RectangleEdge.TOP) {
S1061,AxisCollection.java,131,this.axesAtTop.add(axis);
S1062,AxisCollection.java,133,else if (edge == RectangleEdge.BOTTOM) {
S1063,AxisCollection.java,134,this.axesAtBottom.add(axis);
S1064,AxisCollection.java,136,else if (edge == RectangleEdge.LEFT) {
S1065,AxisCollection.java,137,this.axesAtLeft.add(axis);
S1066,AxisLabelEntity.java,68,"super(hotspot, toolTipText, url);"
S1067,AxisLabelEntity.java,69,if (axis == null) {
S1068,AxisLabelEntity.java,72,this.axis = axis;
S1069,AxisLocation.java,61,public static final AxisLocation TOP_OR_LEFT = new AxisLocation(
S1070,AxisLocation.java,65,public static final AxisLocation TOP_OR_RIGHT = new AxisLocation(
S1071,AxisLocation.java,69,public static final AxisLocation BOTTOM_OR_LEFT = new AxisLocation(
S1072,AxisLocation.java,73,public static final AxisLocation BOTTOM_OR_RIGHT = new AxisLocation(
S1073,AxisLocation.java,84,private AxisLocation(String name) {
S1074,AxisLocation.java,85,this.name = name;
S1075,AxisLocation.java,105,return this.name;
S1076,AxisLocation.java,118,if (this == obj) {
S1077,AxisLocation.java,121,if (!(obj instanceof AxisLocation)) {
S1078,AxisLocation.java,122,return false;
S1079,AxisLocation.java,124,AxisLocation location = (AxisLocation) obj;
S1080,AxisLocation.java,125,if (!this.name.equals(location.toString())) {
S1081,AxisLocation.java,126,return false;
S1082,AxisLocation.java,128,return true;
S1083,AxisLocation.java,170,if (this.equals(AxisLocation.TOP_OR_RIGHT)) {
S1084,AxisLocation.java,173,else if (this.equals(AxisLocation.BOTTOM_OR_RIGHT)) {
S1085,AxisLocation.java,176,else if (this.equals(AxisLocation.TOP_OR_LEFT)) {
S1086,AxisLocation.java,177,return AxisLocation.TOP_OR_LEFT;
