statement_id,file,line,code
S36,GnuParser.java,60,"if (""--"".equals(arg))"
S37,GnuParser.java,65,"else if (""-"".equals(arg))"
S38,GnuParser.java,69,"else if (arg.startsWith(""-""))"
S39,GnuParser.java,71,String opt = Util.stripLeadingHyphens(arg);
S40,GnuParser.java,73,if (options.hasOption(opt))
S41,GnuParser.java,75,tokens.add(arg);
S42,GnuParser.java,79,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S43,GnuParser.java,85,"else if (options.hasOption(arg.substring(0, 2)))"
S44,GnuParser.java,88,"tokens.add(arg.substring(0, 2)); // -D"
S45,GnuParser.java,89,tokens.add(arg.substring(2)); // property=value
S46,GnuParser.java,93,eatTheRest = stopAtNonOption;
S47,GnuParser.java,94,tokens.add(arg);
S48,GnuParser.java,100,tokens.add(arg);
S49,GnuParser.java,103,if (eatTheRest)
S50,GnuParser.java,105,for (i++; i < arguments.length; i++)
S51,GnuParser.java,107,tokens.add(arguments[i]);
S52,GnuParser.java,112,return (String[]) tokens.toArray(new String[tokens.size()]);
S53,HelpFormatter.java,36,public class HelpFormatter
S54,HelpFormatter.java,75,public int defaultWidth = DEFAULT_WIDTH;
S55,HelpFormatter.java,83,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S56,HelpFormatter.java,92,public int defaultDescPad = DEFAULT_DESC_PAD;
S57,HelpFormatter.java,100,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S58,HelpFormatter.java,108,"public String defaultNewLine = System.getProperty(""line.separator"");"
S59,HelpFormatter.java,116,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S60,HelpFormatter.java,124,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S61,HelpFormatter.java,127,private String longOptSeparator = DEFAULT_LONG_OPT_SEPARATOR;
S62,HelpFormatter.java,135,public String defaultArgName = DEFAULT_ARG_NAME;
S63,HelpFormatter.java,142,protected Comparator optionComparator = new OptionComparator();
S64,HelpFormatter.java,151,this.defaultWidth = width;
S65,HelpFormatter.java,161,return defaultWidth;
S66,HelpFormatter.java,171,this.defaultLeftPad = padding;
S67,HelpFormatter.java,181,return defaultLeftPad;
S68,HelpFormatter.java,191,this.defaultDescPad = padding;
S69,HelpFormatter.java,201,return defaultDescPad;
S70,HelpFormatter.java,211,this.defaultSyntaxPrefix = prefix;
S71,HelpFormatter.java,221,return defaultSyntaxPrefix;
S72,HelpFormatter.java,231,this.defaultNewLine = newline;
S73,HelpFormatter.java,241,return defaultNewLine;
S74,HelpFormatter.java,251,this.defaultOptPrefix = prefix;
S75,HelpFormatter.java,261,return defaultOptPrefix;
S76,HelpFormatter.java,271,this.defaultLongOptPrefix = prefix;
S77,HelpFormatter.java,281,return defaultLongOptPrefix;
S78,HelpFormatter.java,294,this.longOptSeparator = longOptSeparator;
S79,HelpFormatter.java,305,return longOptSeparator;
S80,HelpFormatter.java,315,this.defaultArgName = name;
S81,HelpFormatter.java,325,return defaultArgName;
S82,HelpFormatter.java,336,return optionComparator;
S83,HelpFormatter.java,347,if (comparator == null)
S84,HelpFormatter.java,349,this.optionComparator = new OptionComparator();
S85,HelpFormatter.java,353,this.optionComparator = comparator;
S86,HelpFormatter.java,367,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S87,HelpFormatter.java,430,"printHelp(width, cmdLineSyntax, header, options, footer, false);"
S88,HelpFormatter.java,449,PrintWriter pw = new PrintWriter(System.out);
S89,HelpFormatter.java,451,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S90,HelpFormatter.java,452,pw.flush();
S91,HelpFormatter.java,476,"printHelp(pw, width, cmdLineSyntax, header, options, leftPad, descPad, footer, false);"
S92,HelpFormatter.java,503,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S93,HelpFormatter.java,505,"throw new IllegalArgumentException(""cmdLineSyntax not provided"");"
S94,HelpFormatter.java,508,if (autoUsage)
S95,HelpFormatter.java,510,"printUsage(pw, width, cmdLineSyntax, options);"
S96,HelpFormatter.java,514,"printUsage(pw, width, cmdLineSyntax);"
S97,HelpFormatter.java,517,if ((header != null) && (header.trim().length() > 0))
S98,HelpFormatter.java,519,"printWrapped(pw, width, header);"
S99,HelpFormatter.java,522,"printOptions(pw, width, options, leftPad, descPad);"
S100,HelpFormatter.java,524,if ((footer != null) && (footer.trim().length() > 0))
S101,HelpFormatter.java,526,"printWrapped(pw, width, footer);"
S102,HelpFormatter.java,541,"StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app).append("" "");"
S103,HelpFormatter.java,544,final Collection processedGroups = new ArrayList();
S104,HelpFormatter.java,549,List optList = new ArrayList(options.getOptions());
S105,HelpFormatter.java,550,"Collections.sort(optList, getOptionComparator());"
S106,HelpFormatter.java,552,for (Iterator i = optList.iterator(); i.hasNext();)
S107,HelpFormatter.java,555,option = (Option) i.next();
S108,HelpFormatter.java,558,OptionGroup group = options.getOptionGroup(option);
S109,HelpFormatter.java,561,if (group != null)
S110,HelpFormatter.java,564,if (!processedGroups.contains(group))
S111,HelpFormatter.java,567,processedGroups.add(group);
S112,HelpFormatter.java,571,"appendOptionGroup(buff, group);"
S113,HelpFormatter.java,581,"appendOption(buff, option, option.isRequired());"
S114,HelpFormatter.java,584,if (i.hasNext())
S115,HelpFormatter.java,586,"buff.append("" "");"
S116,HelpFormatter.java,592,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S117,HelpFormatter.java,605,if (!group.isRequired())
S118,HelpFormatter.java,607,"buff.append(""["");"
S119,HelpFormatter.java,610,List optList = new ArrayList(group.getOptions());
S120,HelpFormatter.java,611,"Collections.sort(optList, getOptionComparator());"
S121,HelpFormatter.java,613,for (Iterator i = optList.iterator(); i.hasNext();)
S122,HelpFormatter.java,616,"appendOption(buff, (Option) i.next(), true);"
S123,HelpFormatter.java,618,if (i.hasNext())
S124,HelpFormatter.java,620,"buff.append("" | "");"
S125,HelpFormatter.java,624,if (!group.isRequired())
S126,HelpFormatter.java,626,"buff.append(""]"");"
S127,HelpFormatter.java,639,if (!required)
S128,HelpFormatter.java,641,"buff.append(""["");"
S129,HelpFormatter.java,644,if (option.getOpt() != null)
S130,HelpFormatter.java,646,"buff.append(""-"").append(option.getOpt());"
S131,HelpFormatter.java,650,"buff.append(""--"").append(option.getLongOpt());"
S132,HelpFormatter.java,654,if (option.hasArg() && (option.getArgName() == null || option.getArgName().length() != 0))
S133,HelpFormatter.java,656,"buff.append(option.getOpt() == null ? longOptSeparator : "" "");"
S134,HelpFormatter.java,657,"buff.append(""<"").append(option.getArgName() != null ? option.getArgName() : getArgName()).append("">"");"
S135,HelpFormatter.java,661,if (!required)
S136,HelpFormatter.java,663,"buff.append(""]"");"
S137,HelpFormatter.java,677,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S138,HelpFormatter.java,679,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S139,HelpFormatter.java,697,StringBuffer sb = new StringBuffer();
S140,HelpFormatter.java,699,"renderOptions(sb, width, options, leftPad, descPad);"
S141,HelpFormatter.java,700,pw.println(sb.toString());
S142,HelpFormatter.java,712,"printWrapped(pw, width, 0, text);"
S143,HelpFormatter.java,725,StringBuffer sb = new StringBuffer(text.length());
S144,HelpFormatter.java,727,"renderWrappedText(sb, width, nextLineTabStop, text);"
S145,HelpFormatter.java,728,pw.println(sb.toString());
S146,HelpFormatter.java,749,final String lpad = createPadding(leftPad);
S147,HelpFormatter.java,750,final String dpad = createPadding(descPad);
S148,HelpFormatter.java,756,int max = 0;
S149,HelpFormatter.java,758,List prefixList = new ArrayList();
S150,HelpFormatter.java,760,List optList = options.helpOptions();
S151,HelpFormatter.java,762,"Collections.sort(optList, getOptionComparator());"
S152,HelpFormatter.java,764,for (Iterator i = optList.iterator(); i.hasNext();)
S153,HelpFormatter.java,766,Option option = (Option) i.next();
S154,HelpFormatter.java,767,optBuf = new StringBuffer();
S155,HelpFormatter.java,769,if (option.getOpt() == null)
S156,HelpFormatter.java,771,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix).append(option.getLongOpt());"
S157,HelpFormatter.java,775,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S158,HelpFormatter.java,777,if (option.hasLongOpt())
S159,HelpFormatter.java,779,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S160,HelpFormatter.java,783,if (option.hasArg())
S161,HelpFormatter.java,785,String argName = option.getArgName();
S162,HelpFormatter.java,786,if (argName != null && argName.length() == 0)
S163,HelpFormatter.java,793,"optBuf.append(option.hasLongOpt() ? longOptSeparator : "" "");"
S164,HelpFormatter.java,794,"optBuf.append(""<"").append(argName != null ? option.getArgName() : getArgName()).append("">"");"
S165,HelpFormatter.java,798,prefixList.add(optBuf);
S166,HelpFormatter.java,799,max = (optBuf.length() > max) ? optBuf.length() : max;
S167,HelpFormatter.java,802,int x = 0;
S168,HelpFormatter.java,804,for (Iterator i = optList.iterator(); i.hasNext();)
S169,HelpFormatter.java,806,Option option = (Option) i.next();
S170,HelpFormatter.java,807,optBuf = new StringBuffer(prefixList.get(x++).toString());
S171,HelpFormatter.java,809,if (optBuf.length() < max)
S172,HelpFormatter.java,811,optBuf.append(createPadding(max - optBuf.length()));
S173,HelpFormatter.java,814,optBuf.append(dpad);
S174,HelpFormatter.java,816,int nextLineTabStop = max + descPad;
S175,HelpFormatter.java,818,if (option.getDescription() != null)
S176,HelpFormatter.java,820,optBuf.append(option.getDescription());
S177,HelpFormatter.java,823,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S178,HelpFormatter.java,825,if (i.hasNext())
S179,HelpFormatter.java,827,sb.append(defaultNewLine);
S180,HelpFormatter.java,831,return sb;
S181,HelpFormatter.java,848,"int pos = findWrapPos(text, width, 0);"
S182,HelpFormatter.java,850,if (pos == -1)
S183,HelpFormatter.java,852,sb.append(rtrim(text));
S184,HelpFormatter.java,854,return sb;
S185,HelpFormatter.java,856,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S186,HelpFormatter.java,858,if (nextLineTabStop >= width)
S187,HelpFormatter.java,861,nextLineTabStop = 1;
S188,HelpFormatter.java,865,final String padding = createPadding(nextLineTabStop);
S189,HelpFormatter.java,869,text = padding + text.substring(pos).trim();
S190,HelpFormatter.java,870,"pos = findWrapPos(text, width, 0);"
S191,HelpFormatter.java,872,if (pos == -1)
S192,HelpFormatter.java,874,sb.append(text);
S193,HelpFormatter.java,876,return sb;
S194,HelpFormatter.java,879,if ((text.length() > width) && (pos == nextLineTabStop - 1))
S195,HelpFormatter.java,881,pos = width;
S196,HelpFormatter.java,884,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S197,HelpFormatter.java,907,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S198,HelpFormatter.java,910,return pos + 1;
S199,HelpFormatter.java,912,else if (startPos + width >= text.length())
S200,HelpFormatter.java,914,return -1;
S201,HelpFormatter.java,919,pos = startPos + width;
S202,HelpFormatter.java,924,&& (c != '\n') && (c != '\r'))
S203,HelpFormatter.java,926,--pos;
S204,HelpFormatter.java,930,if (pos > startPos)
S205,HelpFormatter.java,932,return pos;
S206,HelpFormatter.java,936,pos = startPos + width;
S207,HelpFormatter.java,938,&& (c != '\n') && (c != '\r'))
S208,HelpFormatter.java,940,++pos;
S209,HelpFormatter.java,942,return pos == text.length() ? -1 : pos;
S210,HelpFormatter.java,954,char[] padding = new char[len];
S211,HelpFormatter.java,955,"Arrays.fill(padding, ' ');"
S212,HelpFormatter.java,957,return new String(padding);
S213,HelpFormatter.java,969,if ((s == null) || (s.length() == 0))
S214,HelpFormatter.java,971,return s;
S215,HelpFormatter.java,974,int pos = s.length();
S216,HelpFormatter.java,976,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S217,HelpFormatter.java,978,--pos;
S218,HelpFormatter.java,981,"return s.substring(0, pos);"
S219,HelpFormatter.java,991,private static class OptionComparator implements Comparator
S220,HelpFormatter.java,1007,Option opt1 = (Option) o1;
S221,HelpFormatter.java,1008,Option opt2 = (Option) o2;
S222,HelpFormatter.java,1010,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S223,MissingArgumentException.java,40,super(message);
S224,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S225,MissingArgumentException.java,53,this.option = option;
S226,MissingOptionException.java,42,super(message);
S227,MissingOptionException.java,54,this(createMessage(missingOptions));
S228,MissingOptionException.java,55,this.missingOptions = missingOptions;
S229,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S230,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S231,MissingOptionException.java,79,"buff.append("": "");"
S232,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S233,MissingOptionException.java,82,while (it.hasNext())
S234,MissingOptionException.java,84,buff.append(it.next());
S235,MissingOptionException.java,85,if (it.hasNext())
S236,MissingOptionException.java,91,return buff.toString();
S237,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S238,Option.java,75,private List values = new ArrayList();
S239,Option.java,91,"this(opt, null, false, description);"
S240,Option.java,106,"this(opt, null, hasArg, description);"
S241,Option.java,124,OptionValidator.validateOption(opt);
S242,Option.java,126,this.opt = opt;
S243,Option.java,127,this.longOpt = longOpt;
S244,Option.java,130,if (hasArg)
S245,Option.java,132,this.numberOfArgs = 1;
S246,Option.java,135,this.description = description;
S247,Option.java,147,return getKey().charAt(0);
S248,Option.java,158,if (opt == null)
S249,Option.java,160,return longOpt;
S250,Option.java,163,return opt;
S251,Option.java,178,return opt;
S252,Option.java,198,this.type = type;
S253,Option.java,208,return longOpt;
S254,Option.java,218,this.longOpt = longOpt;
S255,Option.java,229,this.optionalArg = optionalArg;
S256,Option.java,237,return optionalArg;
S257,Option.java,247,return longOpt != null;
S258,Option.java,257,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S259,Option.java,267,return description;
S260,Option.java,288,return required;
S261,Option.java,298,this.required = required;
S262,Option.java,308,this.argName = argName;
S263,Option.java,318,return argName;
S264,Option.java,348,this.numberOfArgs = num;
S265,Option.java,359,this.valuesep = sep;
S266,Option.java,369,return valuesep;
S267,Option.java,380,return valuesep > 0;
S268,Option.java,400,switch (numberOfArgs)
S269,Option.java,406,processValue(value);
S270,Option.java,424,if (hasValueSeparator())
S271,Option.java,427,char sep = getValueSeparator();
S272,Option.java,430,int index = value.indexOf(sep);
S273,Option.java,433,while (index != -1)
S274,Option.java,436,if (values.size() == (numberOfArgs - 1))
S275,Option.java,442,"add(value.substring(0, index));"
S276,Option.java,445,value = value.substring(index + 1);
S277,Option.java,448,index = value.indexOf(sep);
S278,Option.java,453,add(value);
S279,Option.java,467,if (!acceptsArg())
S280,Option.java,473,values.add(value);
S281,Option.java,502,return hasNoValues() ? null : (String) values.get(index);
S282,Option.java,531,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S283,Option.java,540,return values;
S284,Option.java,589,return values.isEmpty();
S285,Option.java,594,if (this == o)
S286,Option.java,596,return true;
S287,Option.java,598,if (o == null || getClass() != o.getClass())
S288,Option.java,603,Option option = (Option) o;
S289,Option.java,606,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S290,Option.java,608,return false;
S291,Option.java,640,Option option = (Option) super.clone();
S292,Option.java,641,option.values = new ArrayList(values);
S293,Option.java,642,return option;
S294,Option.java,658,values.clear();
S295,Option.java,681,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S296,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S297,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S298,OptionBuilder.java,63,reset();
S299,OptionBuilder.java,79,description = null;
S300,OptionBuilder.java,80,argName = null;
S301,OptionBuilder.java,81,longopt = null;
S302,OptionBuilder.java,82,type = null;
S303,OptionBuilder.java,83,required = false;
S304,OptionBuilder.java,84,numberOfArgs = Option.UNINITIALIZED;
S305,OptionBuilder.java,85,optionalArg = false;
S306,OptionBuilder.java,86,valuesep = (char) 0;
S307,OptionBuilder.java,97,OptionBuilder.longopt = newLongopt;
S308,OptionBuilder.java,99,return instance;
S309,OptionBuilder.java,109,OptionBuilder.numberOfArgs = 1;
S310,OptionBuilder.java,111,return instance;
S311,OptionBuilder.java,123,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S312,OptionBuilder.java,125,return instance;
S313,OptionBuilder.java,136,OptionBuilder.argName = name;
S314,OptionBuilder.java,138,return instance;
S315,OptionBuilder.java,148,OptionBuilder.required = true;
S316,OptionBuilder.java,150,return instance;
S317,OptionBuilder.java,173,OptionBuilder.valuesep = sep;
S318,OptionBuilder.java,175,return instance;
S319,OptionBuilder.java,196,OptionBuilder.valuesep = '=';
S320,OptionBuilder.java,198,return instance;
S321,OptionBuilder.java,222,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S322,OptionBuilder.java,224,return instance;
S323,OptionBuilder.java,247,OptionBuilder.numberOfArgs = 1;
S324,OptionBuilder.java,248,OptionBuilder.optionalArg = true;
S325,OptionBuilder.java,250,return instance;
S326,OptionBuilder.java,303,OptionBuilder.description = newDescription;
S327,OptionBuilder.java,305,return instance;
S328,OptionBuilder.java,319,return create(String.valueOf(opt));
S329,OptionBuilder.java,330,if (longopt == null)
S330,OptionBuilder.java,336,return create(null);
S331,OptionBuilder.java,351,Option option = null;
S332,OptionBuilder.java,355,"option = new Option(opt, description);"
S333,OptionBuilder.java,358,option.setLongOpt(longopt);
S334,OptionBuilder.java,359,option.setRequired(required);
S335,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S336,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S337,OptionBuilder.java,362,option.setType(type);
S338,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S339,OptionBuilder.java,364,option.setArgName(argName);
S340,OptionBuilder.java,369,OptionBuilder.reset();
S341,OptionBuilder.java,373,return option;
S342,OptionGroup.java,32,public class OptionGroup implements Serializable
S343,OptionGroup.java,38,private Map optionMap = new HashMap();
S344,OptionGroup.java,56,"optionMap.put(option.getKey(), option);"
S345,OptionGroup.java,58,return this;
S346,OptionGroup.java,77,return optionMap.values();
S347,OptionGroup.java,89,if (option == null)
S348,OptionGroup.java,92,selected = null;
S349,OptionGroup.java,93,return;
S350,OptionGroup.java,99,if (selected == null || selected.equals(option.getKey()))
S351,OptionGroup.java,101,selected = option.getKey();
S352,OptionGroup.java,122,this.required = required;
S353,OptionGroup.java,132,return required;
S354,OptionGroup.java,142,StringBuffer buff = new StringBuffer();
S355,OptionGroup.java,144,Iterator iter = getOptions().iterator();
S356,OptionGroup.java,146,"buff.append(""["");"
S357,OptionGroup.java,148,while (iter.hasNext())
S358,OptionGroup.java,150,Option option = (Option) iter.next();
S359,OptionGroup.java,152,if (option.getOpt() != null)
S360,OptionGroup.java,154,"buff.append(""-"");"
S361,OptionGroup.java,155,buff.append(option.getOpt());
S362,OptionGroup.java,163,"buff.append("" "");"
S363,OptionGroup.java,164,buff.append(option.getDescription());
S364,OptionGroup.java,166,if (iter.hasNext())
S365,OptionGroup.java,168,"buff.append("", "");"
S366,OptionGroup.java,172,"buff.append(""]"");"
S367,OptionGroup.java,174,return buff.toString();
S368,OptionValidator.java,48,if (opt == null)
S369,OptionValidator.java,50,return;
S370,OptionValidator.java,54,if (opt.length() == 1)
S371,OptionValidator.java,56,char ch = opt.charAt(0);
S372,OptionValidator.java,58,if (!isValidOpt(ch))
S373,OptionValidator.java,67,char[] chars = opt.toCharArray();
S374,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S375,OptionValidator.java,71,if (!isValidChar(chars[i]))
S376,OptionValidator.java,87,return isValidChar(c) || c == '?' || c == '@';
S377,OptionValidator.java,98,return Character.isJavaIdentifierPart(c);
S378,Options.java,46,public class Options implements Serializable
S379,Options.java,52,private Map shortOpts = new HashMap();
S380,Options.java,55,private Map longOpts = new HashMap();
S381,Options.java,58,private List requiredOpts = new ArrayList();
S382,Options.java,61,private Map optionGroups = new HashMap();
S383,Options.java,71,Iterator options = group.getOptions().iterator();
S384,Options.java,73,if (group.isRequired())
S385,Options.java,75,requiredOpts.add(group);
S386,Options.java,78,while (options.hasNext())
S387,Options.java,80,Option option = (Option) options.next();
S388,Options.java,85,option.setRequired(false);
S389,Options.java,86,addOption(option);
S390,Options.java,88,"optionGroups.put(option.getKey(), group);"
S391,Options.java,91,return this;
S392,Options.java,101,return new HashSet(optionGroups.values());
S393,Options.java,115,"addOption(opt, null, hasArg, description);"
S394,Options.java,117,return this;
S395,Options.java,132,"addOption(new Option(opt, longOpt, hasArg, description));"
S396,Options.java,134,return this;
S397,Options.java,145,String key = opt.getKey();
S398,Options.java,148,if (opt.hasLongOpt())
S399,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S400,Options.java,154,if (opt.isRequired())
S401,Options.java,156,if (requiredOpts.contains(key))
S402,Options.java,158,requiredOpts.remove(requiredOpts.indexOf(key));
S403,Options.java,160,requiredOpts.add(key);
S404,Options.java,163,"shortOpts.put(key, opt);"
S405,Options.java,165,return this;
S406,Options.java,175,return Collections.unmodifiableCollection(helpOptions());
S407,Options.java,185,return new ArrayList(shortOpts.values());
S408,Options.java,195,return requiredOpts;
S409,Options.java,207,opt = Util.stripLeadingHyphens(opt);
S410,Options.java,209,if (shortOpts.containsKey(opt))
S411,Options.java,211,return (Option) shortOpts.get(opt);
S412,Options.java,214,return (Option) longOpts.get(opt);
S413,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S414,Options.java,228,List matchingOpts = new ArrayList();
S415,Options.java,230,Iterator it = longOpts.keySet().iterator();
S416,Options.java,231,while (it.hasNext())
S417,Options.java,233,String longOpt = (String) it.next();
S418,Options.java,234,if (longOpt.startsWith(opt))
S419,Options.java,236,matchingOpts.add(longOpt);
S420,Options.java,240,return matchingOpts;
S421,Options.java,251,opt = Util.stripLeadingHyphens(opt);
S422,Options.java,253,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S423,Options.java,293,return (OptionGroup) optionGroups.get(opt.getKey());
S424,ParseException.java,36,super(message);
S425,Parser.java,35,public abstract class Parser implements CommandLineParser
S426,Parser.java,48,this.options = options;
S427,Parser.java,49,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S428,Parser.java,54,return options;
S429,Parser.java,59,return requiredOptions;
S430,Parser.java,86,"return parse(options, arguments, null, false);"
S431,Parser.java,103,"return parse(options, arguments, properties, false);"
S432,Parser.java,121,"return parse(options, arguments, null, stopAtNonOption);"
S433,Parser.java,147,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S434,Parser.java,149,Option opt = (Option) it.next();
S435,Parser.java,150,opt.clearValues();
S436,Parser.java,154,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S437,Parser.java,156,OptionGroup group = (OptionGroup) it.next();
S438,Parser.java,157,group.setSelected(null);
S439,Parser.java,161,setOptions(options);
S440,Parser.java,163,cmd = new CommandLine();
S441,Parser.java,165,boolean eatTheRest = false;
S442,Parser.java,167,if (arguments == null)
S443,Parser.java,172,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S444,Parser.java,174,ListIterator iterator = tokenList.listIterator();
S445,Parser.java,177,while (iterator.hasNext())
S446,Parser.java,179,String t = (String) iterator.next();
S447,Parser.java,182,"if (""--"".equals(t))"
S448,Parser.java,188,"else if (""-"".equals(t))"
S449,Parser.java,201,"else if (t.startsWith(""-""))"
S450,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S451,Parser.java,205,eatTheRest = true;
S452,Parser.java,206,cmd.addArg(t);
S453,Parser.java,210,"processOption(t, iterator);"
S454,Parser.java,226,if (eatTheRest)
S455,Parser.java,228,while (iterator.hasNext())
S456,Parser.java,230,String str = (String) iterator.next();
S457,Parser.java,233,"if (!""--"".equals(str))"
S458,Parser.java,235,cmd.addArg(str);
S459,Parser.java,241,processProperties(properties);
S460,Parser.java,242,checkRequiredOptions();
S461,Parser.java,244,return cmd;
S462,Parser.java,254,if (properties == null)
S463,Parser.java,256,return;
S464,Parser.java,259,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S465,Parser.java,261,String option = e.nextElement().toString();
S466,Parser.java,263,Option opt = options.getOption(option);
S467,Parser.java,264,if (opt == null)
S468,Parser.java,270,OptionGroup group = options.getOptionGroup(opt);
S469,Parser.java,271,boolean selected = group != null && group.getSelected() != null;
S470,Parser.java,273,if (!cmd.hasOption(option) && !selected)
S471,Parser.java,276,String value = properties.getProperty(option);
S472,Parser.java,278,if (opt.hasArg())
S473,Parser.java,280,if (opt.getValues() == null || opt.getValues().length == 0)
S474,Parser.java,284,opt.addValueForProcessing(value);
S475,Parser.java,301,cmd.addOption(opt);
S476,Parser.java,302,updateRequiredOptions(opt);
S477,Parser.java,317,if (!getRequiredOptions().isEmpty())
S478,Parser.java,319,throw new MissingOptionException(getRequiredOptions());
S479,Parser.java,338,while (iter.hasNext())
S480,Parser.java,340,String str = (String) iter.next();
S481,Parser.java,343,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S482,Parser.java,345,iter.previous();
S483,Parser.java,346,break;
S484,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S485,Parser.java,361,if (opt.getValues() == null && !opt.hasOptionalArg())
S486,Parser.java,363,throw new MissingArgumentException(opt);
S487,Parser.java,378,boolean hasOption = getOptions().hasOption(arg);
S488,Parser.java,381,if (!hasOption)
