statement_id,file,line,code
S54,BlockRealMatrix.java,168,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S55,BlockRealMatrix.java,173,if (copyArray) {
S56,BlockRealMatrix.java,206,final int rows         = rawData.length;
S57,BlockRealMatrix.java,207,final int columns      = rawData[0].length;
S58,BlockRealMatrix.java,208,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S59,BlockRealMatrix.java,209,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S60,BlockRealMatrix.java,212,for (int i = 0; i < rawData.length; ++i) {
S61,BlockRealMatrix.java,213,final int length = rawData[i].length;
S62,BlockRealMatrix.java,214,if (length != columns) {
S63,BlockRealMatrix.java,222,final double[][] blocks = new double[blockRows * blockColumns][];
S64,BlockRealMatrix.java,223,int blockIndex = 0;
S65,BlockRealMatrix.java,224,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S66,BlockRealMatrix.java,225,final int pStart  = iBlock * BLOCK_SIZE;
S67,BlockRealMatrix.java,226,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S68,BlockRealMatrix.java,227,final int iHeight = pEnd - pStart;
S69,BlockRealMatrix.java,228,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S70,BlockRealMatrix.java,229,final int qStart = jBlock * BLOCK_SIZE;
S71,BlockRealMatrix.java,230,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S72,BlockRealMatrix.java,231,final int jWidth = qEnd - qStart;
S73,BlockRealMatrix.java,234,final double[] block = new double[iHeight * jWidth];
S74,BlockRealMatrix.java,235,blocks[blockIndex] = block;
S75,BlockRealMatrix.java,238,int index = 0;
S76,BlockRealMatrix.java,239,for (int p = pStart; p < pEnd; ++p) {
S77,BlockRealMatrix.java,240,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S78,BlockRealMatrix.java,241,index += jWidth;
S79,BlockRealMatrix.java,244,++blockIndex;
S80,BlockRealMatrix.java,249,return blocks;
S81,BlockRealMatrix.java,267,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S82,BlockRealMatrix.java,268,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S83,BlockRealMatrix.java,270,final double[][] blocks = new double[blockRows * blockColumns][];
S84,BlockRealMatrix.java,271,int blockIndex = 0;
S85,BlockRealMatrix.java,272,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S86,BlockRealMatrix.java,273,final int pStart  = iBlock * BLOCK_SIZE;
S87,BlockRealMatrix.java,274,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S88,BlockRealMatrix.java,275,final int iHeight = pEnd - pStart;
S89,BlockRealMatrix.java,276,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S90,BlockRealMatrix.java,277,final int qStart = jBlock * BLOCK_SIZE;
S91,BlockRealMatrix.java,278,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S92,BlockRealMatrix.java,279,final int jWidth = qEnd - qStart;
S93,BlockRealMatrix.java,280,blocks[blockIndex] = new double[iHeight * jWidth];
S94,BlockRealMatrix.java,281,++blockIndex;
S95,BlockRealMatrix.java,285,return blocks;
S96,BlockRealMatrix.java,301,"BlockRealMatrix copied = new BlockRealMatrix(rows, columns);"
S97,BlockRealMatrix.java,304,for (int i = 0; i < blocks.length; ++i) {
S98,BlockRealMatrix.java,305,"System.arraycopy(blocks[i], 0, copied.blocks[i], 0, blocks[i].length);"
S99,BlockRealMatrix.java,308,return copied;
S100,BlockRealMatrix.java,390,return subtract((BlockRealMatrix) m);
S101,BlockRealMatrix.java,440,"MatrixUtils.checkSubtractionCompatible(this, m);"
S102,BlockRealMatrix.java,442,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S103,BlockRealMatrix.java,445,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S104,BlockRealMatrix.java,446,final double[] outBlock = out.blocks[blockIndex];
S105,BlockRealMatrix.java,447,final double[] tBlock   = blocks[blockIndex];
S106,BlockRealMatrix.java,448,final double[] mBlock   = m.blocks[blockIndex];
S107,BlockRealMatrix.java,449,for (int k = 0; k < outBlock.length; ++k) {
S108,BlockRealMatrix.java,450,outBlock[k] = tBlock[k] - mBlock[k];
S109,BlockRealMatrix.java,454,return out;
S110,BlockRealMatrix.java,635,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S111,BlockRealMatrix.java,636,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S112,BlockRealMatrix.java,638,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S113,BlockRealMatrix.java,639,final int pStart = iBlock * BLOCK_SIZE;
S114,BlockRealMatrix.java,640,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S115,BlockRealMatrix.java,641,int regularPos   = 0;
S116,BlockRealMatrix.java,642,int lastPos      = 0;
S117,BlockRealMatrix.java,643,for (int p = pStart; p < pEnd; ++p) {
S118,BlockRealMatrix.java,644,final double[] dataP = data[p];
S119,BlockRealMatrix.java,645,int blockIndex = iBlock * blockColumns;
S120,BlockRealMatrix.java,646,int dataPos    = 0;
S121,BlockRealMatrix.java,647,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S122,BlockRealMatrix.java,651,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S123,BlockRealMatrix.java,652,regularPos += BLOCK_SIZE;
S124,BlockRealMatrix.java,653,lastPos    += lastColumns;
S125,BlockRealMatrix.java,657,return data;
S126,BlockRealMatrix.java,664,final double[] colSums = new double[BLOCK_SIZE];
S127,BlockRealMatrix.java,665,double maxColSum = 0;
S128,BlockRealMatrix.java,666,for (int jBlock = 0; jBlock < blockColumns; jBlock++) {
S129,BlockRealMatrix.java,667,final int jWidth = blockWidth(jBlock);
S130,BlockRealMatrix.java,668,"Arrays.fill(colSums, 0, jWidth, 0.0);"
S131,BlockRealMatrix.java,669,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S132,BlockRealMatrix.java,670,final int iHeight = blockHeight(iBlock);
S133,BlockRealMatrix.java,671,final double[] block = blocks[iBlock * blockColumns + jBlock];
S134,BlockRealMatrix.java,672,for (int j = 0; j < jWidth; ++j) {
S135,BlockRealMatrix.java,673,double sum = 0;
S136,BlockRealMatrix.java,674,for (int i = 0; i < iHeight; ++i) {
S137,BlockRealMatrix.java,675,sum += Math.abs(block[i * jWidth + j]);
S138,BlockRealMatrix.java,677,colSums[j] += sum;
S139,BlockRealMatrix.java,680,for (int j = 0; j < jWidth; ++j) {
S140,BlockRealMatrix.java,681,"maxColSum = Math.max(maxColSum, colSums[j]);"
S141,BlockRealMatrix.java,684,return maxColSum;
S142,BlockRealMatrix.java,1185,"MatrixUtils.checkColumnIndex(this, column);"
S143,BlockRealMatrix.java,1186,final double[] out = new double[rows];
S144,BlockRealMatrix.java,1189,final int jBlock  = column / BLOCK_SIZE;
S145,BlockRealMatrix.java,1190,final int jColumn = column - jBlock * BLOCK_SIZE;
S146,BlockRealMatrix.java,1191,final int jWidth  = blockWidth(jBlock);
S147,BlockRealMatrix.java,1192,int outIndex      = 0;
S148,BlockRealMatrix.java,1193,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S149,BlockRealMatrix.java,1194,final int iHeight = blockHeight(iBlock);
S150,BlockRealMatrix.java,1195,final double[] block = blocks[iBlock * blockColumns + jBlock];
S151,BlockRealMatrix.java,1196,for (int i = 0; i < iHeight; ++i) {
S152,BlockRealMatrix.java,1197,out[outIndex++] = block[i * jWidth + jColumn];
S153,BlockRealMatrix.java,1201,return out;
S154,BlockRealMatrix.java,1210,"MatrixUtils.checkColumnIndex(this, column);"
S155,BlockRealMatrix.java,1211,final int nRows = getRowDimension();
S156,BlockRealMatrix.java,1212,if (array.length != nRows) {
S157,BlockRealMatrix.java,1219,final int jBlock  = column / BLOCK_SIZE;
S158,BlockRealMatrix.java,1220,final int jColumn = column - jBlock * BLOCK_SIZE;
S159,BlockRealMatrix.java,1221,final int jWidth  = blockWidth(jBlock);
S160,BlockRealMatrix.java,1222,int outIndex      = 0;
S161,BlockRealMatrix.java,1223,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S162,BlockRealMatrix.java,1224,final int iHeight = blockHeight(iBlock);
S163,BlockRealMatrix.java,1225,final double[] block = blocks[iBlock * blockColumns + jBlock];
S164,BlockRealMatrix.java,1226,for (int i = 0; i < iHeight; ++i) {
S165,BlockRealMatrix.java,1227,block[i * jWidth + jColumn] = array[outIndex++];
S166,BlockRealMatrix.java,1238,final int iBlock = row    / BLOCK_SIZE;
S167,BlockRealMatrix.java,1239,final int jBlock = column / BLOCK_SIZE;
S168,BlockRealMatrix.java,1240,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S169,BlockRealMatrix.java,1242,return blocks[iBlock * blockColumns + jBlock][k];
S170,BlockRealMatrix.java,1255,final int iBlock = row    / BLOCK_SIZE;
S171,BlockRealMatrix.java,1256,final int jBlock = column / BLOCK_SIZE;
S172,BlockRealMatrix.java,1257,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S173,BlockRealMatrix.java,1259,blocks[iBlock * blockColumns + jBlock][k] = value;
S174,BlockRealMatrix.java,1345,return rows;
S175,BlockRealMatrix.java,1351,return columns;
S176,BlockRealMatrix.java,1675,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S177,BlockRealMatrix.java,1684,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S178,ContinuedFraction.java,46,super();
S179,ContinuedFraction.java,128,double p0 = 1.0;
S180,ContinuedFraction.java,129,"double p1 = getA(0, x);"
S181,ContinuedFraction.java,130,double q0 = 0.0;
S182,ContinuedFraction.java,131,double q1 = 1.0;
S183,ContinuedFraction.java,132,double c = p1 / q1;
S184,ContinuedFraction.java,133,int n = 0;
S185,ContinuedFraction.java,134,double relativeError = Double.MAX_VALUE;
S186,ContinuedFraction.java,135,while (n < maxIterations && relativeError > epsilon) {
S187,ContinuedFraction.java,136,++n;
S188,ContinuedFraction.java,137,"double a = getA(n, x);"
S189,ContinuedFraction.java,138,"double b = getB(n, x);"
S190,ContinuedFraction.java,139,double p2 = a * p1 + b * p0;
S191,ContinuedFraction.java,140,double q2 = a * q1 + b * q0;
S192,ContinuedFraction.java,141,boolean infinite = false;
S193,ContinuedFraction.java,142,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S194,ContinuedFraction.java,175,if (infinite) {
S195,ContinuedFraction.java,182,double r = p2 / q2;
S196,ContinuedFraction.java,184,if (Double.isNaN(r)) {
S197,ContinuedFraction.java,189,relativeError = Math.abs(r / c - 1.0);
S198,ContinuedFraction.java,192,c = p2 / q2;
S199,ContinuedFraction.java,193,p0 = p1;
S200,ContinuedFraction.java,194,p1 = p2;
S201,ContinuedFraction.java,195,q0 = q1;
S202,ContinuedFraction.java,196,q1 = q2;
S203,ContinuedFraction.java,199,if (n >= maxIterations) {
S204,ContinuedFraction.java,205,return c;
S205,Covariance.java,113,"public Covariance(RealMatrix matrix, boolean biasCorrected) {"
S206,Covariance.java,114,checkSufficientData(matrix);
S207,Covariance.java,115,n = matrix.getRowDimension();
S208,Covariance.java,116,"covarianceMatrix = computeCovarianceMatrix(matrix, biasCorrected);"
S209,Covariance.java,130,"this(matrix, true);"
S210,Covariance.java,139,return covarianceMatrix;
S211,Covariance.java,149,return n;
S212,Covariance.java,160,int dimension = matrix.getColumnDimension();
S213,Covariance.java,161,Variance variance = new Variance(biasCorrected);
S214,Covariance.java,162,"RealMatrix outMatrix = new BlockRealMatrix(dimension, dimension);"
S215,Covariance.java,163,for (int i = 0; i < dimension; i++) {
S216,Covariance.java,164,for (int j = 0; j < i; j++) {
S217,Covariance.java,165,"double cov = covariance(matrix.getColumn(i), matrix.getColumn(j), biasCorrected);"
S218,Covariance.java,166,"outMatrix.setEntry(i, j, cov);"
S219,Covariance.java,167,"outMatrix.setEntry(j, i, cov);"
S220,Covariance.java,169,"outMatrix.setEntry(i, i, variance.evaluate(matrix.getColumn(i)));"
S221,Covariance.java,171,return outMatrix;
S222,Covariance.java,221,Mean mean = new Mean();
S223,Covariance.java,222,double result = 0d;
S224,Covariance.java,223,int length = xArray.length;
S225,Covariance.java,224,if(length == yArray.length && length > 1) {
S226,Covariance.java,225,double xMean = mean.evaluate(xArray);
S227,Covariance.java,226,double yMean = mean.evaluate(yArray);
S228,Covariance.java,227,for (int i = 0; i < length; i++) {
S229,Covariance.java,228,double xDev = xArray[i] - xMean;
S230,Covariance.java,229,double yDev = yArray[i] - yMean;
S231,Covariance.java,230,result += (xDev * yDev - result) / (i + 1);
S232,Covariance.java,239,return biasCorrected ? result * ((double) length / (double)(length - 1)) : result;
S233,Covariance.java,265,int nRows = matrix.getRowDimension();
S234,Covariance.java,266,int nCols = matrix.getColumnDimension();
S235,Covariance.java,267,if (nRows < 2 || nCols < 2) {
S236,FirstMoment.java,76,public FirstMoment() {
S237,FirstMoment.java,77,n = 0;
S238,FirstMoment.java,78,m1 = Double.NaN;
S239,FirstMoment.java,79,dev = Double.NaN;
S240,FirstMoment.java,80,nDev = Double.NaN;
S241,FirstMoment.java,114,m1 = Double.NaN;
S242,FirstMoment.java,115,n = 0;
S243,FirstMoment.java,116,dev = Double.NaN;
S244,FirstMoment.java,117,nDev = Double.NaN;
S245,Gamma.java,41,private static final double[] LANCZOS =
S246,Gamma.java,61,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S247,Gamma.java,97,if (Double.isNaN(x) || (x <= 0.0)) {
S248,Gamma.java,100,double g = 607.0 / 128.0;
S249,Gamma.java,102,double sum = 0.0;
S250,Gamma.java,103,for (int i = LANCZOS.length - 1; i > 0; --i) {
S251,Gamma.java,104,sum = sum + (LANCZOS[i] / (x + i));
S252,Gamma.java,106,sum = sum + LANCZOS[0];
S253,Gamma.java,108,double tmp = x + g + .5;
S254,Gamma.java,109,ret = ((x + .5) * Math.log(tmp)) - tmp +
S255,Gamma.java,113,return ret;
S256,MathRuntimeException.java,305,return new IllegalArgumentException() {
S257,MatrixUtils.java,544,if (column < 0 || column >= m.getColumnDimension()) {
S258,MatrixUtils.java,633,if ((left.getRowDimension()    != right.getRowDimension()) ||
S259,Mean.java,77,public Mean() {
S260,Mean.java,78,incMoment = true;
S261,Mean.java,79,moment = new FirstMoment();
S262,Mean.java,155,"if (test(values, begin, length)) {"
S263,Mean.java,156,Sum sum = new Sum();
S264,Mean.java,157,double sampleSize = length;
S265,Mean.java,160,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S266,Mean.java,163,double correction = 0;
S267,Mean.java,164,for (int i = begin; i < begin + length; i++) {
S268,Mean.java,165,correction += values[i] - xbar;
S269,Mean.java,167,return xbar + (correction/sampleSize);
S270,NaNStrategy.java,36,public enum NaNStrategy {
S271,NaNStrategy.java,39,"MINIMAL,"
S272,NaNStrategy.java,42,"MAXIMAL,"
S273,NaNStrategy.java,45,"REMOVED,"
S274,NaNStrategy.java,48,FIXED
S275,NaturalRanking.java,73,public static final NaNStrategy DEFAULT_NAN_STRATEGY = NaNStrategy.MAXIMAL;
S276,NaturalRanking.java,76,public static final TiesStrategy DEFAULT_TIES_STRATEGY = TiesStrategy.AVERAGE;
S277,NaturalRanking.java,91,super();
S278,NaturalRanking.java,92,tiesStrategy = DEFAULT_TIES_STRATEGY;
S279,NaturalRanking.java,93,nanStrategy = DEFAULT_NAN_STRATEGY;
S280,NaturalRanking.java,94,randomData = null;
S281,NaturalRanking.java,192,IntDoublePair[] ranks = new IntDoublePair[data.length];
S282,NaturalRanking.java,193,for (int i = 0; i < data.length; i++) {
S283,NaturalRanking.java,194,"ranks[i] = new IntDoublePair(data[i], i);"
S284,NaturalRanking.java,198,List<Integer> nanPositions = null;
S285,NaturalRanking.java,199,switch (nanStrategy) {
S286,NaturalRanking.java,201,"recodeNaNs(ranks, Double.POSITIVE_INFINITY);"
S287,NaturalRanking.java,202,break;
S288,NaturalRanking.java,217,Arrays.sort(ranks);
S289,NaturalRanking.java,221,double[] out = new double[ranks.length];
S290,NaturalRanking.java,222,int pos = 1;  // position in sorted array
S291,NaturalRanking.java,223,out[ranks[0].getPosition()] = pos;
S292,NaturalRanking.java,224,List<Integer> tiesTrace = new ArrayList<Integer>();
S293,NaturalRanking.java,225,tiesTrace.add(ranks[0].getPosition());
S294,NaturalRanking.java,226,for (int i = 1; i < ranks.length; i++) {
S295,NaturalRanking.java,227,"if (Double.compare(ranks[i].getValue(), ranks[i - 1].getValue()) > 0) {"
S296,NaturalRanking.java,229,pos = i + 1;
S297,NaturalRanking.java,230,"if (tiesTrace.size() > 1) {  // if seq is nontrivial, resolve"
S298,NaturalRanking.java,231,"resolveTie(out, tiesTrace);"
S299,NaturalRanking.java,233,tiesTrace = new ArrayList<Integer>();
S300,NaturalRanking.java,234,tiesTrace.add(ranks[i].getPosition());
S301,NaturalRanking.java,237,tiesTrace.add(ranks[i].getPosition());
S302,NaturalRanking.java,239,out[ranks[i].getPosition()] = pos;
S303,NaturalRanking.java,241,if (tiesTrace.size() > 1) {  // handle tie sequence at end
S304,NaturalRanking.java,242,"resolveTie(out, tiesTrace);"
S305,NaturalRanking.java,244,if (nanStrategy == NaNStrategy.FIXED) {
S306,NaturalRanking.java,247,return out;
S307,NaturalRanking.java,288,for (int i = 0; i < ranks.length; i++) {
S308,NaturalRanking.java,289,if (Double.isNaN(ranks[i].getValue())) {
S309,NaturalRanking.java,328,final double c = ranks[tiesTrace.get(0)];
S310,NaturalRanking.java,331,final int length = tiesTrace.size();
S311,NaturalRanking.java,333,switch (tiesStrategy) {
S312,NaturalRanking.java,335,"fill(ranks, tiesTrace, (2 * c + length - 1) / 2d);"
S313,NaturalRanking.java,336,break;
S314,NaturalRanking.java,373,Iterator<Integer> iterator = tiesTrace.iterator();
S315,NaturalRanking.java,374,while (iterator.hasNext()) {
S316,NaturalRanking.java,375,data[iterator.next()] = value;
S317,NaturalRanking.java,418,private static class IntDoublePair implements Comparable<IntDoublePair>  {
S318,NaturalRanking.java,431,"public IntDoublePair(double value, int position) {"
S319,NaturalRanking.java,432,this.value = value;
S320,NaturalRanking.java,433,this.position = position;
S321,NaturalRanking.java,444,"return Double.compare(value, other.value);"
S322,NaturalRanking.java,452,return value;
S323,NaturalRanking.java,460,return position;
S324,PearsonsCorrelation.java,54,super();
S325,PearsonsCorrelation.java,55,correlationMatrix = null;
S326,PearsonsCorrelation.java,56,nObs = 0;
S327,PearsonsCorrelation.java,68,this(new BlockRealMatrix(data));
S328,PearsonsCorrelation.java,77,public PearsonsCorrelation(RealMatrix matrix) {
S329,PearsonsCorrelation.java,78,checkSufficientData(matrix);
S330,PearsonsCorrelation.java,79,nObs = matrix.getRowDimension();
S331,PearsonsCorrelation.java,80,correlationMatrix = computeCorrelationMatrix(matrix);
S332,PearsonsCorrelation.java,91,public PearsonsCorrelation(Covariance covariance) {
S333,PearsonsCorrelation.java,92,RealMatrix covarianceMatrix = covariance.getCovarianceMatrix();
S334,PearsonsCorrelation.java,93,if (covarianceMatrix == null) {
S335,PearsonsCorrelation.java,96,nObs = covariance.getN();
S336,PearsonsCorrelation.java,97,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S337,PearsonsCorrelation.java,108,"public PearsonsCorrelation(RealMatrix covarianceMatrix, int numberOfObservations) {"
S338,PearsonsCorrelation.java,109,nObs = numberOfObservations;
S339,PearsonsCorrelation.java,110,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S340,PearsonsCorrelation.java,120,return correlationMatrix;
S341,PearsonsCorrelation.java,136,int nVars = correlationMatrix.getColumnDimension();
S342,PearsonsCorrelation.java,137,double[][] out = new double[nVars][nVars];
S343,PearsonsCorrelation.java,138,for (int i = 0; i < nVars; i++) {
S344,PearsonsCorrelation.java,139,for (int j = 0; j < nVars; j++) {
S345,PearsonsCorrelation.java,140,"double r = correlationMatrix.getEntry(i, j);"
S346,PearsonsCorrelation.java,141,out[i][j] = Math.sqrt((1 - r * r) /(nObs - 2));
S347,PearsonsCorrelation.java,144,return new BlockRealMatrix(out);
S348,PearsonsCorrelation.java,161,TDistribution tDistribution = new TDistributionImpl(nObs - 2);
S349,PearsonsCorrelation.java,162,int nVars = correlationMatrix.getColumnDimension();
S350,PearsonsCorrelation.java,163,double[][] out = new double[nVars][nVars];
S351,PearsonsCorrelation.java,164,for (int i = 0; i < nVars; i++) {
S352,PearsonsCorrelation.java,165,for (int j = 0; j < nVars; j++) {
S353,PearsonsCorrelation.java,166,if (i == j) {
S354,PearsonsCorrelation.java,167,out[i][j] = 0d;
S355,PearsonsCorrelation.java,169,"double r = correlationMatrix.getEntry(i, j);"
S356,PearsonsCorrelation.java,170,double t = Math.abs(r * Math.sqrt((nObs - 2)/(1 - r * r)));
S357,PearsonsCorrelation.java,171,out[i][j] = 2 * (1 - tDistribution.cumulativeProbability(t));
S358,PearsonsCorrelation.java,175,return new BlockRealMatrix(out);
S359,PearsonsCorrelation.java,187,int nVars = matrix.getColumnDimension();
S360,PearsonsCorrelation.java,188,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S361,PearsonsCorrelation.java,189,for (int i = 0; i < nVars; i++) {
S362,PearsonsCorrelation.java,190,for (int j = 0; j < i; j++) {
S363,PearsonsCorrelation.java,191,"double corr = correlation(matrix.getColumn(i), matrix.getColumn(j));"
S364,PearsonsCorrelation.java,192,"outMatrix.setEntry(i, j, corr);"
S365,PearsonsCorrelation.java,193,"outMatrix.setEntry(j, i, corr);"
S366,PearsonsCorrelation.java,195,"outMatrix.setEntry(i, i, 1d);"
S367,PearsonsCorrelation.java,197,return outMatrix;
S368,PearsonsCorrelation.java,209,return computeCorrelationMatrix(new BlockRealMatrix(data));
S369,PearsonsCorrelation.java,225,SimpleRegression regression = new SimpleRegression();
S370,PearsonsCorrelation.java,226,if(xArray.length == yArray.length && xArray.length > 1) {
S371,PearsonsCorrelation.java,227,for(int i=0; i<xArray.length; i++) {
S372,PearsonsCorrelation.java,228,"regression.addData(xArray[i], yArray[i]);"
S373,PearsonsCorrelation.java,230,return regression.getR();
S374,PearsonsCorrelation.java,233,throw MathRuntimeException.createIllegalArgumentException(
S375,PearsonsCorrelation.java,251,int nVars = covarianceMatrix.getColumnDimension();
S376,PearsonsCorrelation.java,252,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S377,PearsonsCorrelation.java,253,for (int i = 0; i < nVars; i++) {
S378,PearsonsCorrelation.java,254,"double sigma = Math.sqrt(covarianceMatrix.getEntry(i, i));"
S379,PearsonsCorrelation.java,255,"outMatrix.setEntry(i, i, 1d);"
S380,PearsonsCorrelation.java,256,for (int j = 0; j < i; j++) {
S381,PearsonsCorrelation.java,257,"double entry = covarianceMatrix.getEntry(i, j) /"
S382,PearsonsCorrelation.java,259,"outMatrix.setEntry(i, j, entry);"
S383,PearsonsCorrelation.java,260,"outMatrix.setEntry(j, i, entry);"
S384,PearsonsCorrelation.java,263,return outMatrix;
S385,PearsonsCorrelation.java,273,int nRows = matrix.getRowDimension();
S386,PearsonsCorrelation.java,274,int nCols = matrix.getColumnDimension();
S387,PearsonsCorrelation.java,275,if (nRows < 2 || nCols < 2) {
S388,PearsonsCorrelation.java,276,throw MathRuntimeException.createIllegalArgumentException(
S389,SecondMoment.java,57,super();
S390,SecondMoment.java,58,m2 = Double.NaN;
S391,SecondMoment.java,89,super.clear();
S392,SecondMoment.java,90,m2 = Double.NaN;
S393,SimpleRegression.java,65,private double sumX = 0d;
S394,SimpleRegression.java,68,private double sumXX = 0d;
S395,SimpleRegression.java,71,private double sumY = 0d;
S396,SimpleRegression.java,74,private double sumYY = 0d;
S397,SimpleRegression.java,77,private double sumXY = 0d;
