statement_id,file,line,code
S184,ArrayTypeAdapter.java,60,this.componentType = componentType;
S185,ArrayTypeAdapter.java,64,if (in.peek() == JsonToken.NULL) {
S186,ArrayTypeAdapter.java,65,in.nextNull();
S187,ArrayTypeAdapter.java,66,return null;
S188,ArrayTypeAdapter.java,69,List<E> list = new ArrayList<E>();
S189,ArrayTypeAdapter.java,70,in.beginArray();
S190,ArrayTypeAdapter.java,71,while (in.hasNext()) {
S191,ArrayTypeAdapter.java,72,E instance = componentTypeAdapter.read(in);
S192,ArrayTypeAdapter.java,73,list.add(instance);
S193,ArrayTypeAdapter.java,75,in.endArray();
S194,ArrayTypeAdapter.java,76,"Object array = Array.newInstance(componentType, list.size());"
S195,ArrayTypeAdapter.java,77,for (int i = 0; i < list.size(); i++) {
S196,ArrayTypeAdapter.java,78,"Array.set(array, i, list.get(i));"
S197,ArrayTypeAdapter.java,80,return array;
S198,ArrayTypeAdapter.java,85,if (array == null) {
S199,ArrayTypeAdapter.java,86,out.nullValue();
S200,ArrayTypeAdapter.java,87,return;
S201,ArrayTypeAdapter.java,90,out.beginArray();
S202,ArrayTypeAdapter.java,91,"for (int i = 0, length = Array.getLength(array); i < length; i++) {"
S203,ArrayTypeAdapter.java,92,"E value = (E) Array.get(array, i);"
S204,ArrayTypeAdapter.java,93,"componentTypeAdapter.write(out, value);"
S205,ArrayTypeAdapter.java,95,out.endArray();
S206,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S207,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S208,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S209,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S210,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S211,CollectionTypeAdapterFactory.java,49,return null;
S212,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S213,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S214,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S215,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S216,CollectionTypeAdapterFactory.java,58,return result;
S217,CollectionTypeAdapterFactory.java,61,private static final class Adapter<E> extends TypeAdapter<Collection<E>> {
S218,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S219,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S220,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S221,CollectionTypeAdapterFactory.java,74,if (in.peek() == JsonToken.NULL) {
S222,CollectionTypeAdapterFactory.java,75,in.nextNull();
S223,CollectionTypeAdapterFactory.java,76,return null;
S224,CollectionTypeAdapterFactory.java,79,Collection<E> collection = constructor.construct();
S225,CollectionTypeAdapterFactory.java,80,in.beginArray();
S226,CollectionTypeAdapterFactory.java,81,while (in.hasNext()) {
S227,CollectionTypeAdapterFactory.java,82,E instance = elementTypeAdapter.read(in);
S228,CollectionTypeAdapterFactory.java,83,collection.add(instance);
S229,CollectionTypeAdapterFactory.java,85,in.endArray();
S230,CollectionTypeAdapterFactory.java,86,return collection;
S231,CollectionTypeAdapterFactory.java,90,if (collection == null) {
S232,CollectionTypeAdapterFactory.java,91,out.nullValue();
S233,CollectionTypeAdapterFactory.java,92,return;
S234,CollectionTypeAdapterFactory.java,95,out.beginArray();
S235,CollectionTypeAdapterFactory.java,96,for (E element : collection) {
S236,CollectionTypeAdapterFactory.java,97,"elementTypeAdapter.write(out, element);"
S237,CollectionTypeAdapterFactory.java,99,out.endArray();
S238,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S239,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S240,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S241,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S242,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S243,ConstructorConstructor.java,63,if (typeCreator != null) {
S244,ConstructorConstructor.java,64,return new ObjectConstructor<T>() {
S245,ConstructorConstructor.java,66,return typeCreator.createInstance(type);
S246,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S247,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S248,ConstructorConstructor.java,76,return new ObjectConstructor<T>() {
S249,ConstructorConstructor.java,78,return rawTypeCreator.createInstance(type);
S250,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S251,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S252,ConstructorConstructor.java,85,return defaultConstructor;
S253,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S254,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S255,ConstructorConstructor.java,90,return defaultImplementation;
S256,ConstructorConstructor.java,94,"return newUnsafeAllocator(type, rawType);"
S257,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S258,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S259,ConstructorConstructor.java,101,constructor.setAccessible(true);
S260,ConstructorConstructor.java,103,return new ObjectConstructor<T>() {
S261,ConstructorConstructor.java,107,Object[] args = null;
S262,ConstructorConstructor.java,108,return (T) constructor.newInstance(args);
S263,ConstructorConstructor.java,122,} catch (NoSuchMethodException e) {
S264,ConstructorConstructor.java,123,return null;
S265,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S266,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S267,ConstructorConstructor.java,136,return new ObjectConstructor<T>() {
S268,ConstructorConstructor.java,138,return (T) new TreeSet<Object>();
S269,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S270,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S271,ConstructorConstructor.java,158,return new ObjectConstructor<T>() {
S272,ConstructorConstructor.java,160,return (T) new LinkedHashSet<Object>();
S273,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S274,ConstructorConstructor.java,164,return new ObjectConstructor<T>() {
S275,ConstructorConstructor.java,166,return (T) new LinkedList<Object>();
S276,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S277,ConstructorConstructor.java,172,return (T) new ArrayList<Object>();
S278,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S279,ConstructorConstructor.java,179,if (ConcurrentNavigableMap.class.isAssignableFrom(rawType)) {
S280,ConstructorConstructor.java,180,return new ObjectConstructor<T>() {
S281,ConstructorConstructor.java,182,"return (T) new ConcurrentSkipListMap<Object, Object>();"
S282,ConstructorConstructor.java,185,} else if (ConcurrentMap.class.isAssignableFrom(rawType)) {
S283,ConstructorConstructor.java,186,return new ObjectConstructor<T>() {
S284,ConstructorConstructor.java,188,"return (T) new ConcurrentHashMap<Object, Object>();"
S285,ConstructorConstructor.java,191,} else if (SortedMap.class.isAssignableFrom(rawType)) {
S286,ConstructorConstructor.java,192,return new ObjectConstructor<T>() {
S287,ConstructorConstructor.java,194,"return (T) new TreeMap<Object, Object>();"
S288,ConstructorConstructor.java,197,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S289,ConstructorConstructor.java,199,return new ObjectConstructor<T>() {
S290,ConstructorConstructor.java,201,"return (T) new LinkedHashMap<Object, Object>();"
S291,ConstructorConstructor.java,205,return new ObjectConstructor<T>() {
S292,ConstructorConstructor.java,207,"return (T) new LinkedTreeMap<String, Object>();"
S293,ConstructorConstructor.java,213,return null;
S294,ConstructorConstructor.java,218,return new ObjectConstructor<T>() {
S295,ConstructorConstructor.java,219,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S296,ConstructorConstructor.java,223,Object newInstance = unsafeAllocator.newInstance(rawType);
S297,ConstructorConstructor.java,224,return (T) newInstance;
S298,DateTypeAdapter.java,41,public final class DateTypeAdapter extends TypeAdapter<Date> {
S299,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S300,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S301,DateTypeAdapter.java,49,private final DateFormat enUsFormat
S302,DateTypeAdapter.java,51,private final DateFormat localFormat
S303,DateTypeAdapter.java,55,if (in.peek() == JsonToken.NULL) {
S304,DateTypeAdapter.java,56,in.nextNull();
S305,DateTypeAdapter.java,57,return null;
S306,DateTypeAdapter.java,59,return deserializeToDate(in.nextString());
S307,DateTypeAdapter.java,64,return localFormat.parse(json);
S308,DateTypeAdapter.java,79,if (value == null) {
S309,DateTypeAdapter.java,80,out.nullValue();
S310,DateTypeAdapter.java,81,return;
S311,DateTypeAdapter.java,83,String dateFormatAsString = enUsFormat.format(value);
S312,DateTypeAdapter.java,84,out.value(dateFormatAsString);
S313,DefaultDateTypeAdapter.java,38,"final class DefaultDateTypeAdapter implements JsonSerializer<Date>, JsonDeserializer<Date> {"
S314,DefaultDateTypeAdapter.java,51,"this(new SimpleDateFormat(datePattern, Locale.US), new SimpleDateFormat(datePattern));"
S315,DefaultDateTypeAdapter.java,63,"DefaultDateTypeAdapter(DateFormat enUsFormat, DateFormat localFormat) {"
S316,DefaultDateTypeAdapter.java,64,this.enUsFormat = enUsFormat;
S317,DefaultDateTypeAdapter.java,65,this.localFormat = localFormat;
S318,DefaultDateTypeAdapter.java,72,synchronized (localFormat) {
S319,DefaultDateTypeAdapter.java,73,String dateFormatAsString = enUsFormat.format(src);
S320,DefaultDateTypeAdapter.java,74,return new JsonPrimitive(dateFormatAsString);
S321,DefaultDateTypeAdapter.java,81,if (!(json instanceof JsonPrimitive)) {
S322,DefaultDateTypeAdapter.java,84,Date date = deserializeToDate(json);
S323,DefaultDateTypeAdapter.java,85,if (typeOfT == Date.class) {
S324,DefaultDateTypeAdapter.java,86,return date;
S325,DefaultDateTypeAdapter.java,87,} else if (typeOfT == Timestamp.class) {
S326,DefaultDateTypeAdapter.java,88,return new Timestamp(date.getTime());
S327,DefaultDateTypeAdapter.java,89,} else if (typeOfT == java.sql.Date.class) {
S328,DefaultDateTypeAdapter.java,90,return new java.sql.Date(date.getTime());
S329,DefaultDateTypeAdapter.java,97,synchronized (localFormat) {
S330,DefaultDateTypeAdapter.java,99,return localFormat.parse(json.getAsString());
S331,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S332,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S333,Excluder.java,54,private double version = IGNORE_VERSIONS;
S334,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S335,Excluder.java,56,private boolean serializeInnerClasses = true;
S336,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S337,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S338,Excluder.java,63,return (Excluder) super.clone();
S339,Excluder.java,85,Excluder result = clone();
S340,Excluder.java,86,result.serializeInnerClasses = false;
S341,Excluder.java,87,return result;
S342,Excluder.java,91,Excluder result = clone();
S343,Excluder.java,92,result.requireExpose = true;
S344,Excluder.java,93,return result;
S345,Excluder.java,112,Class<?> rawType = type.getRawType();
S346,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S347,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S348,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S349,Excluder.java,117,return null;
S350,Excluder.java,120,return new TypeAdapter<T>() {
S351,Excluder.java,133,if (skipSerialize) {
S352,Excluder.java,134,out.nullValue();
S353,Excluder.java,135,return;
S354,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S355,Excluder.java,151,return true;
S356,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S357,Excluder.java,159,if (field.isSynthetic()) {
S358,Excluder.java,160,return true;
S359,Excluder.java,163,if (requireExpose) {
S360,Excluder.java,164,Expose annotation = field.getAnnotation(Expose.class);
S361,Excluder.java,165,if (annotation == null || (serialize ? !annotation.serialize() : !annotation.deserialize())) {
S362,Excluder.java,166,return true;
S363,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S364,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S365,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S366,Excluder.java,179,if (!list.isEmpty()) {
S367,Excluder.java,188,return false;
S368,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S369,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S370,Excluder.java,198,return true;
S371,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S372,Excluder.java,202,return true;
S373,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S374,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S375,Excluder.java,212,return false;
S376,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S377,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S378,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S379,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S380,FieldNamingPolicy.java,37,IDENTITY() {
S381,FieldNamingPolicy.java,39,return f.getName();
S382,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S383,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S384,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S385,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S386,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S387,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S388,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S389,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S390,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S391,FieldNamingPolicy.java,125,for (int i = 0; i < name.length(); i++) {
S392,FieldNamingPolicy.java,126,char character = name.charAt(i);
