statement_id,file,line,code
S39,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S40,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S41,ByteQuadsCanonicalizer.java,307,"return new ByteQuadsCanonicalizer(this,"
S42,ByteQuadsCanonicalizer.java,325,_parent.mergeChild(new TableInfo(this));
S43,ByteQuadsCanonicalizer.java,470,int offset = _calcOffset(calcHash(q1));
S44,ByteQuadsCanonicalizer.java,472,final int[] hashArea = _hashArea;
S45,ByteQuadsCanonicalizer.java,474,int len = hashArea[offset+3];
S46,ByteQuadsCanonicalizer.java,476,if (len == 1) {
S47,ByteQuadsCanonicalizer.java,477,if (hashArea[offset] == q1) {
S48,ByteQuadsCanonicalizer.java,478,return _names[offset >> 2];
S49,ByteQuadsCanonicalizer.java,480,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S50,ByteQuadsCanonicalizer.java,481,return null;
S51,ByteQuadsCanonicalizer.java,502,"int offset = _calcOffset(calcHash(q1, q2));"
S52,ByteQuadsCanonicalizer.java,504,final int[] hashArea = _hashArea;
S53,ByteQuadsCanonicalizer.java,506,int len = hashArea[offset+3];
S54,ByteQuadsCanonicalizer.java,508,if (len == 2) {
S55,ByteQuadsCanonicalizer.java,509,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1])) {
S56,ByteQuadsCanonicalizer.java,510,return _names[offset >> 2];
S57,ByteQuadsCanonicalizer.java,512,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S58,ByteQuadsCanonicalizer.java,513,return null;
S59,ByteQuadsCanonicalizer.java,516,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S60,ByteQuadsCanonicalizer.java,518,len = hashArea[offset2+3];
S61,ByteQuadsCanonicalizer.java,521,if ((q1 == hashArea[offset2]) && (q2 == hashArea[offset2+1])) {
S62,ByteQuadsCanonicalizer.java,524,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S63,ByteQuadsCanonicalizer.java,525,return null;
S64,ByteQuadsCanonicalizer.java,527,"return _findSecondary(offset, q1, q2);"
S65,ByteQuadsCanonicalizer.java,532,"int offset = _calcOffset(calcHash(q1, q2, q3));"
S66,ByteQuadsCanonicalizer.java,533,final int[] hashArea = _hashArea;
S67,ByteQuadsCanonicalizer.java,534,int len = hashArea[offset+3];
S68,ByteQuadsCanonicalizer.java,536,if (len == 3) {
S69,ByteQuadsCanonicalizer.java,540,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S70,ByteQuadsCanonicalizer.java,541,return null;
S71,ByteQuadsCanonicalizer.java,544,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S72,ByteQuadsCanonicalizer.java,546,len = hashArea[offset2+3];
S73,ByteQuadsCanonicalizer.java,548,if (len == 3) {
S74,ByteQuadsCanonicalizer.java,552,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S75,ByteQuadsCanonicalizer.java,553,return null;
S76,ByteQuadsCanonicalizer.java,564,if (qlen < 4) { // another sanity check
S77,ByteQuadsCanonicalizer.java,565,if (qlen == 3) {
S78,ByteQuadsCanonicalizer.java,566,"return findName(q[0], q[1], q[2]);"
S79,ByteQuadsCanonicalizer.java,568,if (qlen == 2) {
S80,ByteQuadsCanonicalizer.java,569,"return findName(q[0], q[1]);"
S81,ByteQuadsCanonicalizer.java,571,return findName(q[0]);
S82,ByteQuadsCanonicalizer.java,573,"final int hash = calcHash(q, qlen);"
S83,ByteQuadsCanonicalizer.java,574,int offset = _calcOffset(hash);
S84,ByteQuadsCanonicalizer.java,576,final int[] hashArea = _hashArea;
S85,ByteQuadsCanonicalizer.java,578,final int len = hashArea[offset+3];
S86,ByteQuadsCanonicalizer.java,580,if ((hash == hashArea[offset]) && (len == qlen)) {
S87,ByteQuadsCanonicalizer.java,586,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S88,ByteQuadsCanonicalizer.java,587,return null;
S89,ByteQuadsCanonicalizer.java,609,int ix = hash & (_hashSize-1);
S90,ByteQuadsCanonicalizer.java,611,return (ix << 2);
S91,ByteQuadsCanonicalizer.java,651,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S92,ByteQuadsCanonicalizer.java,652,final int[] hashArea = _hashArea;
S93,ByteQuadsCanonicalizer.java,654,final int bucketSize = (1 << _tertiaryShift);
S94,ByteQuadsCanonicalizer.java,655,for (int end = offset + bucketSize; offset < end; offset += 4) {
S95,ByteQuadsCanonicalizer.java,656,int len = hashArea[offset+3];
S96,ByteQuadsCanonicalizer.java,660,if (len == 0) {
S97,ByteQuadsCanonicalizer.java,661,return null;
S98,ByteQuadsCanonicalizer.java,812,_verifySharing();
S99,ByteQuadsCanonicalizer.java,813,if (_intern) {
S100,ByteQuadsCanonicalizer.java,814,name = InternCache.instance.intern(name);
S101,ByteQuadsCanonicalizer.java,818,switch (qlen) {
S102,ByteQuadsCanonicalizer.java,821,offset = _findOffsetForAdd(calcHash(q[0]));
S103,ByteQuadsCanonicalizer.java,848,"int longStart = _appendLongName(q, qlen);"
S104,ByteQuadsCanonicalizer.java,856,++_count;
S105,ByteQuadsCanonicalizer.java,857,_verifyNeedForRehash();
S106,ByteQuadsCanonicalizer.java,858,return name;
S107,ByteQuadsCanonicalizer.java,863,if (_count > (_hashSize >> 1)) { // over 50%
S108,ByteQuadsCanonicalizer.java,864,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S109,ByteQuadsCanonicalizer.java,865,if ((spillCount > (1 + _count >> 7))
S110,ByteQuadsCanonicalizer.java,867,_needRehash = true;
S111,ByteQuadsCanonicalizer.java,874,if (_hashShared) {
S112,ByteQuadsCanonicalizer.java,875,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S113,ByteQuadsCanonicalizer.java,876,"_names = Arrays.copyOf(_names, _names.length);"
S114,ByteQuadsCanonicalizer.java,877,_hashShared = false;
S115,ByteQuadsCanonicalizer.java,879,if (_needRehash) {
S116,ByteQuadsCanonicalizer.java,880,rehash();
S117,ByteQuadsCanonicalizer.java,890,int offset = _calcOffset(hash);
S118,ByteQuadsCanonicalizer.java,891,final int[] hashArea = _hashArea;
S119,ByteQuadsCanonicalizer.java,892,if (hashArea[offset+3] == 0) {
S120,ByteQuadsCanonicalizer.java,897,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S121,ByteQuadsCanonicalizer.java,898,if (hashArea[offset2+3] == 0) {
S122,ByteQuadsCanonicalizer.java,904,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S123,ByteQuadsCanonicalizer.java,905,final int bucketSize = (1 << _tertiaryShift);
S124,ByteQuadsCanonicalizer.java,906,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S125,ByteQuadsCanonicalizer.java,907,if (hashArea[offset2+3] == 0) {
S126,ByteQuadsCanonicalizer.java,915,_spilloverEnd += 4;
S127,ByteQuadsCanonicalizer.java,938,int start = _longNameOffset;
S128,ByteQuadsCanonicalizer.java,941,if ((start + qlen) > _hashArea.length) {
S129,ByteQuadsCanonicalizer.java,943,int toAdd = (start + qlen) - _hashArea.length;
S130,ByteQuadsCanonicalizer.java,945,"int minAdd = Math.min(4096, _hashSize);"
S131,ByteQuadsCanonicalizer.java,947,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S132,ByteQuadsCanonicalizer.java,948,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S133,ByteQuadsCanonicalizer.java,950,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S134,ByteQuadsCanonicalizer.java,951,_longNameOffset += qlen;
S135,ByteQuadsCanonicalizer.java,977,int hash = q1 ^ _seed;
S136,ByteQuadsCanonicalizer.java,983,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S137,ByteQuadsCanonicalizer.java,984,hash ^= (hash >>> 12);
S138,ByteQuadsCanonicalizer.java,985,return hash;
S139,ByteQuadsCanonicalizer.java,994,hash += (hash >>> 15); // try mixing first and second byte pairs first
S140,ByteQuadsCanonicalizer.java,995,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S141,ByteQuadsCanonicalizer.java,996,hash += (q2 * MULT); // then add second quad
S142,ByteQuadsCanonicalizer.java,997,hash ^= _seed;
S143,ByteQuadsCanonicalizer.java,998,hash += (hash >>> 16); // and shuffle some more
S144,ByteQuadsCanonicalizer.java,999,hash ^= (hash >>> 4);
S145,ByteQuadsCanonicalizer.java,1000,hash += (hash << 3);
S146,ByteQuadsCanonicalizer.java,1002,return hash;
S147,ByteQuadsCanonicalizer.java,1007,int hash = q1 ^ _seed;
S148,ByteQuadsCanonicalizer.java,1008,hash += (hash >>> 9);
S149,ByteQuadsCanonicalizer.java,1009,hash *= MULT3;
S150,ByteQuadsCanonicalizer.java,1010,hash += q2;
S151,ByteQuadsCanonicalizer.java,1011,hash *= MULT;
S152,ByteQuadsCanonicalizer.java,1012,hash += (hash >>> 15);
S153,ByteQuadsCanonicalizer.java,1013,hash ^= q3;
S154,ByteQuadsCanonicalizer.java,1015,hash += (hash >>> 4);
S155,ByteQuadsCanonicalizer.java,1017,hash += (hash >>> 15);
S156,ByteQuadsCanonicalizer.java,1018,hash ^= (hash << 9);
S157,ByteQuadsCanonicalizer.java,1020,return hash;
S158,ByteQuadsCanonicalizer.java,1033,int hash = q[0] ^ _seed;
S159,ByteQuadsCanonicalizer.java,1034,hash += (hash >>> 9);
S160,ByteQuadsCanonicalizer.java,1035,hash += q[1];
S161,ByteQuadsCanonicalizer.java,1036,hash += (hash >>> 15);
S162,ByteQuadsCanonicalizer.java,1037,hash *= MULT;
S163,ByteQuadsCanonicalizer.java,1038,hash ^= q[2];
S164,ByteQuadsCanonicalizer.java,1039,hash += (hash >>> 4);
S165,ByteQuadsCanonicalizer.java,1041,for (int i = 3; i < qlen; ++i) {
S166,ByteQuadsCanonicalizer.java,1042,int next = q[i];
S167,ByteQuadsCanonicalizer.java,1043,next = next ^ (next >> 21);
S168,ByteQuadsCanonicalizer.java,1044,hash += next;
S169,ByteQuadsCanonicalizer.java,1046,hash *= MULT2;
S170,ByteQuadsCanonicalizer.java,1049,hash += (hash >>> 19);
S171,ByteQuadsCanonicalizer.java,1050,hash ^= (hash << 5);
S172,ByteQuadsCanonicalizer.java,1051,return hash;
S173,ByteQuadsCanonicalizer.java,1062,_needRehash = false;
S174,ByteQuadsCanonicalizer.java,1064,_hashShared = false;
S175,ByteQuadsCanonicalizer.java,1068,final int[] oldHashArea = _hashArea;
S176,ByteQuadsCanonicalizer.java,1069,final String[] oldNames = _names;
S177,ByteQuadsCanonicalizer.java,1070,final int oldSize = _hashSize;
S178,ByteQuadsCanonicalizer.java,1072,final int newSize = oldSize + oldSize;
S179,ByteQuadsCanonicalizer.java,1073,final int oldEnd = _spilloverEnd;
S180,ByteQuadsCanonicalizer.java,1078,if (newSize > MAX_T_SIZE) {
S181,ByteQuadsCanonicalizer.java,1083,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S182,ByteQuadsCanonicalizer.java,1084,_hashSize = newSize;
S183,ByteQuadsCanonicalizer.java,1085,_secondaryStart = (newSize << 2); // 4 ints per entry
S184,ByteQuadsCanonicalizer.java,1086,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S185,ByteQuadsCanonicalizer.java,1087,_tertiaryShift = _calcTertiaryShift(newSize);
S186,ByteQuadsCanonicalizer.java,1090,_names = new String[oldNames.length << 1];
S187,ByteQuadsCanonicalizer.java,1091,nukeSymbols(false);
S188,ByteQuadsCanonicalizer.java,1100,"for (int offset = 0, end = oldEnd; offset < end; offset += 4) {"
S189,ByteQuadsCanonicalizer.java,1106,String name = oldNames[offset>>2];
S190,ByteQuadsCanonicalizer.java,1110,"addName(name, q, 1);"
S191,ByteQuadsCanonicalizer.java,1115,"addName(name, q, 2);"
S192,ByteQuadsCanonicalizer.java,1147,_count = 0;
S193,ByteQuadsCanonicalizer.java,1149,_spilloverEnd = _spilloverStart();
S194,ByteQuadsCanonicalizer.java,1151,_longNameOffset = _hashSize << 3;
S195,ByteQuadsCanonicalizer.java,1170,int offset = _hashSize;
S196,ByteQuadsCanonicalizer.java,1171,return (offset << 3) - offset;
S197,ByteQuadsCanonicalizer.java,1189,int tertSlots = (primarySlots) >> 2;
S198,ByteQuadsCanonicalizer.java,1192,if (tertSlots < 64) {
S199,ByteQuadsCanonicalizer.java,1193,return 4;
S200,ByteQuadsCanonicalizer.java,1195,if (tertSlots <= 256) { // buckets of 8 slots (up to 256 == 32 x 8)
S201,ByteQuadsCanonicalizer.java,1196,return 5;
S202,ByteQuadsCanonicalizer.java,1198,if (tertSlots <= 1024) { // buckets of 16 slots (up to 1024 == 64 x 16)
S203,ByteQuadsCanonicalizer.java,1199,return 6;
S204,ByteQuadsCanonicalizer.java,1231,this.size = size;
S205,ByteQuadsCanonicalizer.java,1232,this.count = count;
S206,ByteQuadsCanonicalizer.java,1233,this.tertiaryShift = tertiaryShift;
S207,ByteQuadsCanonicalizer.java,1234,this.mainHash = mainHash;
S208,ByteQuadsCanonicalizer.java,1235,this.names = names;
S209,ByteQuadsCanonicalizer.java,1236,this.spilloverEnd = spilloverEnd;
S210,ByteQuadsCanonicalizer.java,1237,this.longNameOffset = longNameOffset;
S211,ByteQuadsCanonicalizer.java,1242,size = src._hashSize;
S212,ByteQuadsCanonicalizer.java,1243,count = src._count;
S213,ByteQuadsCanonicalizer.java,1244,tertiaryShift = src._tertiaryShift;
S214,ByteQuadsCanonicalizer.java,1245,mainHash = src._hashArea;
S215,ByteQuadsCanonicalizer.java,1246,names = src._names;
S216,ByteQuadsCanonicalizer.java,1247,spilloverEnd = src._spilloverEnd;
S217,ByteQuadsCanonicalizer.java,1248,longNameOffset = src._longNameOffset;
S218,ByteQuadsCanonicalizer.java,1252,int hashAreaSize = sz << 3;
S219,ByteQuadsCanonicalizer.java,1253,int tertShift = _calcTertiaryShift(sz);
S220,ByteQuadsCanonicalizer.java,1255,"return new TableInfo(sz, // hashSize"
S221,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S222,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S223,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S224,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S225,ByteSourceJsonBootstrapper.java,95,_in = null;
S226,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S227,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S228,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S229,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S230,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S231,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S232,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S233,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S234,ByteSourceJsonBootstrapper.java,172,return enc;
S235,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S236,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S237,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S238,ByteSourceJsonBootstrapper.java,222,ByteQuadsCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S239,ByteSourceJsonBootstrapper.java,223,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S240,BytesToNameCanonicalizer.java,270,"private BytesToNameCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S241,BytesToNameCanonicalizer.java,271,_parent = null;
S242,BytesToNameCanonicalizer.java,272,_seed = seed;
S243,BytesToNameCanonicalizer.java,273,_intern = intern;
S244,BytesToNameCanonicalizer.java,274,_failOnDoS = failOnDoS;
S245,BytesToNameCanonicalizer.java,290,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(sz));
S246,BytesToNameCanonicalizer.java,299,_parent = parent;
S247,BytesToNameCanonicalizer.java,300,_seed = seed;
S248,BytesToNameCanonicalizer.java,301,_intern = intern;
S249,BytesToNameCanonicalizer.java,302,_failOnDoS = failOnDoS;
S250,BytesToNameCanonicalizer.java,303,_tableInfo = null; // not used by child tables
S251,BytesToNameCanonicalizer.java,306,_count = state.count;
S252,BytesToNameCanonicalizer.java,307,_hashMask = state.mainHashMask;
S253,BytesToNameCanonicalizer.java,308,_hash = state.mainHash;
S254,BytesToNameCanonicalizer.java,309,_mainNames = state.mainNames;
S255,BytesToNameCanonicalizer.java,310,_collList = state.collList;
S256,BytesToNameCanonicalizer.java,311,_collCount = state.collCount;
S257,BytesToNameCanonicalizer.java,312,_collEnd = state.collEnd;
S258,BytesToNameCanonicalizer.java,313,_longestCollisionList = state.longestCollisionList;
S259,BytesToNameCanonicalizer.java,316,_needRehash = false;
S260,BytesToNameCanonicalizer.java,317,_hashShared = true;
S261,BytesToNameCanonicalizer.java,318,_namesShared = true;
S262,BytesToNameCanonicalizer.java,319,_collListShared = true;
S263,BytesToNameCanonicalizer.java,327,"return new TableInfo(0, // count"
S264,BytesToNameCanonicalizer.java,352,long now = System.currentTimeMillis();
S265,BytesToNameCanonicalizer.java,354,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S266,BytesToNameCanonicalizer.java,355,return createRoot(seed);
S267,BytesToNameCanonicalizer.java,363,"return new BytesToNameCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S268,BytesToNameCanonicalizer.java,371,"return new BytesToNameCanonicalizer(this,"
S269,BytesToNameCanonicalizer.java,695,if (_intern) {
S270,BytesToNameCanonicalizer.java,696,name = InternCache.instance.intern(name);
S271,BytesToNameCanonicalizer.java,699,if (qlen < 4) {
S272,BytesToNameCanonicalizer.java,700,if (qlen == 1) {
S273,BytesToNameCanonicalizer.java,701,hash = calcHash(q[0]);
S274,BytesToNameCanonicalizer.java,702,} else if (qlen == 2) {
S275,BytesToNameCanonicalizer.java,703,"hash = calcHash(q[0], q[1]);"
S276,BytesToNameCanonicalizer.java,710,"Name symbol = constructName(hash, name, q, qlen);"
S277,BytesToNameCanonicalizer.java,711,"_addSymbol(hash, symbol);"
S278,BytesToNameCanonicalizer.java,712,return symbol;
S279,BytesToNameCanonicalizer.java,737,int hash = q1 ^ _seed;
S280,BytesToNameCanonicalizer.java,738,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S281,BytesToNameCanonicalizer.java,739,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S282,BytesToNameCanonicalizer.java,740,return hash;
S283,BytesToNameCanonicalizer.java,748,hash ^= (hash >>> 15); // try mixing first and second byte pairs first
S284,BytesToNameCanonicalizer.java,749,hash += (q2 * MULT); // then add second quad
S285,BytesToNameCanonicalizer.java,750,hash ^= _seed;
S286,BytesToNameCanonicalizer.java,751,hash += (hash >>> 7); // and shuffle some more
S287,BytesToNameCanonicalizer.java,755,hash ^= (hash >>> 4);
S288,BytesToNameCanonicalizer.java,756,return hash;
S289,BytesToNameCanonicalizer.java,812,int blen = wordBytes.length;
S290,BytesToNameCanonicalizer.java,813,int[] result = new int[(blen + 3) / 4];
S291,BytesToNameCanonicalizer.java,814,for (int i = 0; i < blen; ++i) {
S292,BytesToNameCanonicalizer.java,815,int x = wordBytes[i] & 0xFF;
S293,BytesToNameCanonicalizer.java,817,if (++i < blen) {
S294,BytesToNameCanonicalizer.java,818,x = (x << 8) | (wordBytes[i] & 0xFF);
S295,BytesToNameCanonicalizer.java,819,if (++i < blen) {
S296,BytesToNameCanonicalizer.java,820,x = (x << 8) | (wordBytes[i] & 0xFF);
S297,BytesToNameCanonicalizer.java,822,x = (x << 8) | (wordBytes[i] & 0xFF);
S298,BytesToNameCanonicalizer.java,826,result[i >> 2] = x;
S299,BytesToNameCanonicalizer.java,828,return result;
S300,BytesToNameCanonicalizer.java,884,if (_hashShared) { // always have to modify main entry
S301,BytesToNameCanonicalizer.java,885,unshareMain();
S302,BytesToNameCanonicalizer.java,888,if (_needRehash) {
S303,BytesToNameCanonicalizer.java,889,rehash();
S304,BytesToNameCanonicalizer.java,892,++_count;
S305,BytesToNameCanonicalizer.java,897,int ix = (hash & _hashMask);
S306,BytesToNameCanonicalizer.java,898,if (_mainNames[ix] == null) { // primary empty?
S307,BytesToNameCanonicalizer.java,900,if (_namesShared) {
S308,BytesToNameCanonicalizer.java,901,unshareNames();
S309,BytesToNameCanonicalizer.java,908,if (_collListShared) {
S310,BytesToNameCanonicalizer.java,909,unshareCollision(); // also allocates if list was null
S311,BytesToNameCanonicalizer.java,911,++_collCount;
S312,BytesToNameCanonicalizer.java,912,int entryValue = _hash[ix];
S313,BytesToNameCanonicalizer.java,913,int bucket = entryValue & 0xFF;
S314,BytesToNameCanonicalizer.java,914,if (bucket == 0) { // first spill over?
S315,BytesToNameCanonicalizer.java,915,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S316,BytesToNameCanonicalizer.java,916,bucket = _collEnd;
S317,BytesToNameCanonicalizer.java,917,++_collEnd;
S318,BytesToNameCanonicalizer.java,919,if (bucket >= _collList.length) {
S319,BytesToNameCanonicalizer.java,920,expandCollision();
S320,BytesToNameCanonicalizer.java,928,--bucket; // 1-based index in value
S321,BytesToNameCanonicalizer.java,932,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S322,BytesToNameCanonicalizer.java,933,int collLen = newB.length;
S323,BytesToNameCanonicalizer.java,934,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S324,BytesToNameCanonicalizer.java,942,"_longestCollisionList = Math.max(newB.length, _longestCollisionList);"
S325,BytesToNameCanonicalizer.java,950,int hashSize = _hash.length;
S326,BytesToNameCanonicalizer.java,951,if (_count > (hashSize >> 1)) {
S327,BytesToNameCanonicalizer.java,952,int hashQuarter = (hashSize >> 2);
S328,BytesToNameCanonicalizer.java,956,if (_count > (hashSize - hashQuarter)) {
S329,BytesToNameCanonicalizer.java,957,_needRehash = true;
S330,BytesToNameCanonicalizer.java,991,_needRehash = false;
S331,BytesToNameCanonicalizer.java,993,_namesShared = false;
S332,BytesToNameCanonicalizer.java,999,int[] oldMainHash = _hash;
S333,BytesToNameCanonicalizer.java,1000,int len = oldMainHash.length;
S334,BytesToNameCanonicalizer.java,1001,int newLen = len+len;
S335,BytesToNameCanonicalizer.java,1006,if (newLen > MAX_T_SIZE) {
S336,BytesToNameCanonicalizer.java,1011,_hash = new int[newLen];
S337,BytesToNameCanonicalizer.java,1012,_hashMask = (newLen - 1);
S338,BytesToNameCanonicalizer.java,1014,_mainNames = new Name[newLen];
S339,BytesToNameCanonicalizer.java,1031,int oldEnd = _collEnd;
S340,BytesToNameCanonicalizer.java,1032,if (oldEnd == 0) { // no prior collisions...
S341,BytesToNameCanonicalizer.java,1033,_longestCollisionList = 0;
S342,BytesToNameCanonicalizer.java,1037,_collCount = 0;
S343,BytesToNameCanonicalizer.java,1038,_collEnd = 0;
S344,BytesToNameCanonicalizer.java,1039,_collListShared = false;
S345,BytesToNameCanonicalizer.java,1041,int maxColl = 0;
S346,BytesToNameCanonicalizer.java,1043,Bucket[] oldBuckets = _collList;
S347,BytesToNameCanonicalizer.java,1044,_collList = new Bucket[oldBuckets.length];
S348,BytesToNameCanonicalizer.java,1045,for (int i = 0; i < oldEnd; ++i) {
S349,BytesToNameCanonicalizer.java,1046,for (Bucket curr = oldBuckets[i]; curr != null; curr = curr.next) {
S350,BytesToNameCanonicalizer.java,1049,int hash = symbol.hashCode();
S351,BytesToNameCanonicalizer.java,1050,int ix = (hash & _hashMask);
S352,BytesToNameCanonicalizer.java,1051,int val = _hash[ix];
S353,BytesToNameCanonicalizer.java,1052,if (_mainNames[ix] == null) { // no primary entry?
S354,BytesToNameCanonicalizer.java,1056,++_collCount;
S355,BytesToNameCanonicalizer.java,1057,int bucket = val & 0xFF;
S356,BytesToNameCanonicalizer.java,1058,if (bucket == 0) { // first spill over?
S357,BytesToNameCanonicalizer.java,1059,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S358,BytesToNameCanonicalizer.java,1060,bucket = _collEnd;
S359,BytesToNameCanonicalizer.java,1061,++_collEnd;
S360,BytesToNameCanonicalizer.java,1072,--bucket; // 1-based index in value
S361,BytesToNameCanonicalizer.java,1075,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S362,BytesToNameCanonicalizer.java,1077,"maxColl = Math.max(maxColl, newB.length);"
S363,BytesToNameCanonicalizer.java,1082,_longestCollisionList = maxColl;
S364,BytesToNameCanonicalizer.java,1138,final int[] old = _hash;
