statement_id,file,line,code
S82,AbstractRealMatrix.java,170,"out.setEntry(row, col, sum);"
S83,AbstractRealMatrix.java,174,return out;
S84,AbstractRealMatrix.java,181,return m.multiply(this);
S85,AbstractRealMatrix.java,187,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S86,AbstractRealMatrix.java,189,for (int i = 0; i < data.length; ++i) {
S87,AbstractRealMatrix.java,190,final double[] dataI = data[i];
S88,AbstractRealMatrix.java,191,for (int j = 0; j < dataI.length; ++j) {
S89,AbstractRealMatrix.java,192,"dataI[j] = getEntry(i, j);"
S90,AbstractRealMatrix.java,196,return data;
S91,AbstractRealMatrix.java,202,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S92,AbstractRealMatrix.java,220,this.endRow = endRow;
S93,AbstractRealMatrix.java,221,columnSum   = 0;
S94,AbstractRealMatrix.java,222,maxColSum   = 0;
S95,AbstractRealMatrix.java,227,columnSum += Math.abs(value);
S96,AbstractRealMatrix.java,228,if (row == endRow) {
S97,AbstractRealMatrix.java,229,"maxColSum = Math.max(maxColSum, columnSum);"
S98,AbstractRealMatrix.java,230,columnSum = 0;
S99,AbstractRealMatrix.java,236,return maxColSum;
S100,AbstractRealMatrix.java,244,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S101,AbstractRealMatrix.java,256,sum = 0;
S102,AbstractRealMatrix.java,261,sum += value * value;
S103,AbstractRealMatrix.java,266,return Math.sqrt(sum);
S104,AbstractRealMatrix.java,277,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S105,AbstractRealMatrix.java,279,final RealMatrix subMatrix =
S106,AbstractRealMatrix.java,281,for (int i = startRow; i <= endRow; ++i) {
S107,AbstractRealMatrix.java,282,for (int j = startColumn; j <= endColumn; ++j) {
S108,AbstractRealMatrix.java,283,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S109,AbstractRealMatrix.java,287,return subMatrix;
S110,AbstractRealMatrix.java,296,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S111,AbstractRealMatrix.java,299,final RealMatrix subMatrix =
S112,AbstractRealMatrix.java,301,subMatrix.walkInOptimizedOrder(new DefaultRealMatrixChangingVisitor() {
S113,AbstractRealMatrix.java,308,"return getEntry(selectedRows[row], selectedColumns[column]);"
S114,AbstractRealMatrix.java,313,return subMatrix;
S115,AbstractRealMatrix.java,324,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S116,AbstractRealMatrix.java,325,final int rowsCount    = endRow + 1 - startRow;
S117,AbstractRealMatrix.java,326,final int columnsCount = endColumn + 1 - startColumn;
S118,AbstractRealMatrix.java,327,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S119,AbstractRealMatrix.java,337,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S120,AbstractRealMatrix.java,352,this.startRow    = startRow;
S121,AbstractRealMatrix.java,353,this.startColumn = startColumn;
S122,AbstractRealMatrix.java,358,destination[row - startRow][column - startColumn] = value;
S123,AbstractRealMatrix.java,370,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S124,AbstractRealMatrix.java,371,if ((destination.length < selectedRows.length) ||
S125,AbstractRealMatrix.java,382,for (int i = 0; i < selectedRows.length; i++) {
S126,AbstractRealMatrix.java,383,final double[] destinationI = destination[i];
S127,AbstractRealMatrix.java,384,for (int j = 0; j < selectedColumns.length; j++) {
S128,AbstractRealMatrix.java,385,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S129,AbstractRealMatrix.java,395,final int nRows = subMatrix.length;
S130,AbstractRealMatrix.java,396,if (nRows == 0) {
S131,AbstractRealMatrix.java,401,final int nCols = subMatrix[0].length;
S132,AbstractRealMatrix.java,402,if (nCols == 0) {
S133,AbstractRealMatrix.java,403,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"","
S134,AbstractRealMatrix.java,407,for (int r = 1; r < nRows; ++r) {
S135,AbstractRealMatrix.java,408,if (subMatrix[r].length != nCols) {
S136,AbstractRealMatrix.java,409,"throw MathRuntimeException.createIllegalArgumentException(""some rows have length {0} while others have length {1}"","
S137,AbstractRealMatrix.java,416,checkRowIndex(row);
S138,AbstractRealMatrix.java,417,checkColumnIndex(column);
S139,AbstractRealMatrix.java,418,checkRowIndex(nRows + row - 1);
S140,AbstractRealMatrix.java,419,checkColumnIndex(nCols + column - 1);
S141,AbstractRealMatrix.java,421,for (int i = 0; i < nRows; ++i) {
S142,AbstractRealMatrix.java,422,for (int j = 0; j < nCols; ++j) {
S143,AbstractRealMatrix.java,423,"setEntry(row + i, column + j, subMatrix[i][j]);"
S144,AbstractRealMatrix.java,427,lu = null;
S145,AbstractRealMatrix.java,435,checkRowIndex(row);
S146,AbstractRealMatrix.java,436,final int nCols = getColumnDimension();
S147,AbstractRealMatrix.java,437,"final RealMatrix out = createMatrix(1, nCols);"
S148,AbstractRealMatrix.java,438,for (int i = 0; i < nCols; ++i) {
S149,AbstractRealMatrix.java,439,"out.setEntry(0, i, getEntry(row, i));"
S150,AbstractRealMatrix.java,442,return out;
S151,AbstractRealMatrix.java,450,checkRowIndex(row);
S152,AbstractRealMatrix.java,451,final int nCols = getColumnDimension();
S153,AbstractRealMatrix.java,452,if ((matrix.getRowDimension() != 1) ||
S154,AbstractRealMatrix.java,454,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S155,AbstractRealMatrix.java,461,for (int i = 0; i < nCols; ++i) {
S156,AbstractRealMatrix.java,462,"setEntry(row, i, matrix.getEntry(0, i));"
S157,AbstractRealMatrix.java,471,checkColumnIndex(column);
S158,AbstractRealMatrix.java,472,final int nRows = getRowDimension();
S159,AbstractRealMatrix.java,473,"final RealMatrix out = createMatrix(nRows, 1);"
S160,AbstractRealMatrix.java,474,for (int i = 0; i < nRows; ++i) {
S161,AbstractRealMatrix.java,475,"out.setEntry(i, 0, getEntry(i, column));"
S162,AbstractRealMatrix.java,478,return out;
S163,AbstractRealMatrix.java,486,checkColumnIndex(column);
S164,AbstractRealMatrix.java,487,final int nRows = getRowDimension();
S165,AbstractRealMatrix.java,488,if ((matrix.getRowDimension() != nRows) ||
S166,AbstractRealMatrix.java,490,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S167,AbstractRealMatrix.java,497,for (int i = 0; i < nRows; ++i) {
S168,AbstractRealMatrix.java,498,"setEntry(i, column, matrix.getEntry(i, 0));"
S169,AbstractRealMatrix.java,506,"return new RealVectorImpl(getRow(row), false);"
S170,AbstractRealMatrix.java,513,checkRowIndex(row);
S171,AbstractRealMatrix.java,514,final int nCols = getColumnDimension();
S172,AbstractRealMatrix.java,515,if (vector.getDimension() != nCols) {
S173,AbstractRealMatrix.java,516,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S174,AbstractRealMatrix.java,522,for (int i = 0; i < nCols; ++i) {
S175,AbstractRealMatrix.java,523,"setEntry(row, i, vector.getEntry(i));"
S176,AbstractRealMatrix.java,531,"return new RealVectorImpl(getColumn(column), false);"
S177,AbstractRealMatrix.java,538,checkColumnIndex(column);
S178,AbstractRealMatrix.java,539,final int nRows = getRowDimension();
S179,AbstractRealMatrix.java,540,if (vector.getDimension() != nRows) {
S180,AbstractRealMatrix.java,541,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S181,AbstractRealMatrix.java,547,for (int i = 0; i < nRows; ++i) {
S182,AbstractRealMatrix.java,548,"setEntry(i, column, vector.getEntry(i));"
S183,AbstractRealMatrix.java,557,checkRowIndex(row);
S184,AbstractRealMatrix.java,558,final int nCols = getColumnDimension();
S185,AbstractRealMatrix.java,559,final double[] out = new double[nCols];
S186,AbstractRealMatrix.java,560,for (int i = 0; i < nCols; ++i) {
S187,AbstractRealMatrix.java,561,"out[i] = getEntry(row, i);"
S188,AbstractRealMatrix.java,564,return out;
S189,AbstractRealMatrix.java,572,checkRowIndex(row);
S190,AbstractRealMatrix.java,573,final int nCols = getColumnDimension();
S191,AbstractRealMatrix.java,574,if (array.length != nCols) {
S192,AbstractRealMatrix.java,575,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S193,AbstractRealMatrix.java,581,for (int i = 0; i < nCols; ++i) {
S194,AbstractRealMatrix.java,582,"setEntry(row, i, array[i]);"
S195,AbstractRealMatrix.java,591,checkColumnIndex(column);
S196,AbstractRealMatrix.java,592,final int nRows = getRowDimension();
S197,AbstractRealMatrix.java,593,final double[] out = new double[nRows];
S198,AbstractRealMatrix.java,594,for (int i = 0; i < nRows; ++i) {
S199,AbstractRealMatrix.java,595,"out[i] = getEntry(i, column);"
S200,AbstractRealMatrix.java,598,return out;
S201,AbstractRealMatrix.java,606,checkColumnIndex(column);
S202,AbstractRealMatrix.java,607,final int nRows = getRowDimension();
S203,AbstractRealMatrix.java,608,if (array.length != nRows) {
S204,AbstractRealMatrix.java,609,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S205,AbstractRealMatrix.java,615,for (int i = 0; i < nRows; ++i) {
S206,AbstractRealMatrix.java,616,"setEntry(i, column, array[i]);"
S207,AbstractRealMatrix.java,640,final int nRows = getRowDimension();
S208,AbstractRealMatrix.java,641,final int nCols = getColumnDimension();
S209,AbstractRealMatrix.java,642,"final RealMatrix out = createMatrix(nCols, nRows);"
S210,AbstractRealMatrix.java,643,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S211,AbstractRealMatrix.java,650,"out.setEntry(column, row, value);"
S212,AbstractRealMatrix.java,655,return out;
S213,AbstractRealMatrix.java,678,return (getColumnDimension() == getRowDimension());
S214,AbstractRealMatrix.java,699,final int nRows = getRowDimension();
S215,AbstractRealMatrix.java,700,final int nCols = getColumnDimension();
S216,AbstractRealMatrix.java,701,if (nRows != nCols) {
S217,AbstractRealMatrix.java,702,"throw new NonSquareMatrixException(nRows, nCols);"
S218,AbstractRealMatrix.java,704,double trace = 0;
S219,AbstractRealMatrix.java,705,for (int i = 0; i < nRows; ++i) {
S220,AbstractRealMatrix.java,706,"trace += getEntry(i, i);"
S221,AbstractRealMatrix.java,708,return trace;
S222,AbstractRealMatrix.java,715,final int nRows = getRowDimension();
S223,AbstractRealMatrix.java,716,final int nCols = getColumnDimension();
S224,AbstractRealMatrix.java,717,if (v.length != nCols) {
S225,AbstractRealMatrix.java,718,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S226,AbstractRealMatrix.java,725,final double[] out = new double[nRows];
S227,AbstractRealMatrix.java,726,for (int row = 0; row < nRows; ++row) {
S228,AbstractRealMatrix.java,727,double sum = 0;
S229,AbstractRealMatrix.java,728,for (int i = 0; i < nCols; ++i) {
S230,AbstractRealMatrix.java,729,"sum += getEntry(row, i) * v[i];"
S231,AbstractRealMatrix.java,731,out[row] = sum;
S232,AbstractRealMatrix.java,734,return out;
S233,AbstractRealMatrix.java,742,"return new RealVectorImpl(operate(((RealVectorImpl) v).getDataRef()), false);"
S234,AbstractRealMatrix.java,771,final int nRows = getRowDimension();
S235,AbstractRealMatrix.java,772,final int nCols = getColumnDimension();
S236,AbstractRealMatrix.java,773,if (v.length != nRows) {
S237,AbstractRealMatrix.java,774,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S238,AbstractRealMatrix.java,781,final double[] out = new double[nCols];
S239,AbstractRealMatrix.java,782,for (int col = 0; col < nCols; ++col) {
S240,AbstractRealMatrix.java,783,double sum = 0;
S241,AbstractRealMatrix.java,784,for (int i = 0; i < nRows; ++i) {
S242,AbstractRealMatrix.java,785,"sum += getEntry(i, col) * v[i];"
S243,AbstractRealMatrix.java,787,out[col] = sum;
S244,AbstractRealMatrix.java,790,return out;
S245,AbstractRealMatrix.java,828,final int rows    = getRowDimension();
S246,AbstractRealMatrix.java,829,final int columns = getColumnDimension();
S247,AbstractRealMatrix.java,830,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S248,AbstractRealMatrix.java,831,for (int row = 0; row < rows; ++row) {
S249,AbstractRealMatrix.java,832,for (int column = 0; column < columns; ++column) {
S250,AbstractRealMatrix.java,833,"final double oldValue = getEntry(row, column);"
S251,AbstractRealMatrix.java,834,"final double newValue = visitor.visit(row, column, oldValue);"
S252,AbstractRealMatrix.java,835,"setEntry(row, column, newValue);"
S253,AbstractRealMatrix.java,838,lu = null;
S254,AbstractRealMatrix.java,839,return visitor.end();
S255,AbstractRealMatrix.java,845,final int rows    = getRowDimension();
S256,AbstractRealMatrix.java,846,final int columns = getColumnDimension();
S257,AbstractRealMatrix.java,847,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S258,AbstractRealMatrix.java,848,for (int row = 0; row < rows; ++row) {
S259,AbstractRealMatrix.java,849,for (int column = 0; column < columns; ++column) {
S260,AbstractRealMatrix.java,850,"visitor.visit(row, column, getEntry(row, column));"
S261,AbstractRealMatrix.java,853,return visitor.end();
S262,AbstractRealMatrix.java,894,final int rows    = getRowDimension();
S263,AbstractRealMatrix.java,895,final int columns = getColumnDimension();
S264,AbstractRealMatrix.java,896,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S265,AbstractRealMatrix.java,897,for (int column = 0; column < columns; ++column) {
S266,AbstractRealMatrix.java,898,for (int row = 0; row < rows; ++row) {
S267,AbstractRealMatrix.java,899,"final double oldValue = getEntry(row, column);"
S268,AbstractRealMatrix.java,900,"final double newValue = visitor.visit(row, column, oldValue);"
S269,AbstractRealMatrix.java,901,"setEntry(row, column, newValue);"
S270,AbstractRealMatrix.java,904,lu = null;
S271,AbstractRealMatrix.java,905,return visitor.end();
S272,AbstractRealMatrix.java,911,final int rows    = getRowDimension();
S273,AbstractRealMatrix.java,912,final int columns = getColumnDimension();
S274,AbstractRealMatrix.java,913,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S275,AbstractRealMatrix.java,914,for (int column = 0; column < columns; ++column) {
S276,AbstractRealMatrix.java,915,for (int row = 0; row < rows; ++row) {
S277,AbstractRealMatrix.java,916,"visitor.visit(row, column, getEntry(row, column));"
S278,AbstractRealMatrix.java,919,return visitor.end();
S279,AbstractRealMatrix.java,927,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S280,AbstractRealMatrix.java,928,"visitor.start(getRowDimension(), getColumnDimension(),"
S281,AbstractRealMatrix.java,930,for (int column = startColumn; column <= endColumn; ++column) {
S282,AbstractRealMatrix.java,931,for (int row = startRow; row <= endRow; ++row) {
S283,AbstractRealMatrix.java,932,"final double oldValue = getEntry(row, column);"
S284,AbstractRealMatrix.java,933,"final double newValue = visitor.visit(row, column, oldValue);"
S285,AbstractRealMatrix.java,934,"setEntry(row, column, newValue);"
S286,AbstractRealMatrix.java,937,lu = null;
S287,AbstractRealMatrix.java,938,return visitor.end();
S288,AbstractRealMatrix.java,946,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S289,AbstractRealMatrix.java,947,"visitor.start(getRowDimension(), getColumnDimension(),"
S290,AbstractRealMatrix.java,949,for (int column = startColumn; column <= endColumn; ++column) {
S291,AbstractRealMatrix.java,950,for (int row = startRow; row <= endRow; ++row) {
S292,AbstractRealMatrix.java,951,"visitor.visit(row, column, getEntry(row, column));"
S293,AbstractRealMatrix.java,954,return visitor.end();
S294,AbstractRealMatrix.java,960,return walkInRowOrder(visitor);
S295,AbstractRealMatrix.java,966,return walkInRowOrder(visitor);
S296,AbstractRealMatrix.java,974,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S297,AbstractRealMatrix.java,982,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S298,AbstractRealMatrix.java,1037,final int nRows = getRowDimension();
S299,AbstractRealMatrix.java,1038,final int nCols = getColumnDimension();
S300,AbstractRealMatrix.java,1039,final StringBuffer res = new StringBuffer();
S301,AbstractRealMatrix.java,1040,String fullClassName = getClass().getName();
S302,AbstractRealMatrix.java,1041,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S303,AbstractRealMatrix.java,1042,"res.append(shortClassName).append(""{"");"
S304,AbstractRealMatrix.java,1044,for (int i = 0; i < nRows; ++i) {
S305,AbstractRealMatrix.java,1045,if (i > 0) {
S306,AbstractRealMatrix.java,1046,"res.append("","");"
S307,AbstractRealMatrix.java,1048,"res.append(""{"");"
S308,AbstractRealMatrix.java,1049,for (int j = 0; j < nCols; ++j) {
S309,AbstractRealMatrix.java,1050,if (j > 0) {
S310,AbstractRealMatrix.java,1051,"res.append("","");"
S311,AbstractRealMatrix.java,1053,"res.append(getEntry(i, j));"
S312,AbstractRealMatrix.java,1055,"res.append(""}"");"
S313,AbstractRealMatrix.java,1058,"res.append(""}"");"
S314,AbstractRealMatrix.java,1059,return res.toString();
S315,AbstractRealMatrix.java,1072,if (object == this ) {
S316,AbstractRealMatrix.java,1073,return true;
S317,AbstractRealMatrix.java,1075,if (object instanceof RealMatrix == false) {
S318,AbstractRealMatrix.java,1076,return false;
S319,AbstractRealMatrix.java,1078,RealMatrix m = (RealMatrix) object;
S320,AbstractRealMatrix.java,1079,final int nRows = getRowDimension();
S321,AbstractRealMatrix.java,1080,final int nCols = getColumnDimension();
S322,AbstractRealMatrix.java,1081,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S323,AbstractRealMatrix.java,1082,return false;
S324,AbstractRealMatrix.java,1084,for (int row = 0; row < nRows; ++row) {
S325,AbstractRealMatrix.java,1085,for (int col = 0; col < nCols; ++col) {
S326,AbstractRealMatrix.java,1086,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S327,AbstractRealMatrix.java,1087,return false;
S328,AbstractRealMatrix.java,1091,return true;
S329,AbstractRealMatrix.java,1100,int ret = 7;
S330,AbstractRealMatrix.java,1101,final int nRows = getRowDimension();
S331,AbstractRealMatrix.java,1102,final int nCols = getColumnDimension();
S332,AbstractRealMatrix.java,1103,ret = ret * 31 + nRows;
S333,AbstractRealMatrix.java,1104,ret = ret * 31 + nCols;
S334,AbstractRealMatrix.java,1105,for (int row = 0; row < nRows; ++row) {
S335,AbstractRealMatrix.java,1106,for (int col = 0; col < nCols; ++col) {
S336,AbstractRealMatrix.java,1107,ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) *
S337,AbstractRealMatrix.java,1111,return ret;
S338,AbstractRealMatrix.java,1120,if (row < 0 || row >= getRowDimension()) {
S339,AbstractRealMatrix.java,1121,"throw new MatrixIndexException(""row index {0} out of allowed range [{1}, {2}]"","
S340,AbstractRealMatrix.java,1133,if (column < 0 || column >= getColumnDimension()) {
S341,AbstractRealMatrix.java,1134,"throw new MatrixIndexException(""column index {0} out of allowed range [{1}, {2}]"","
S342,AbstractRealMatrix.java,1151,checkRowIndex(startRow);
S343,AbstractRealMatrix.java,1152,checkRowIndex(endRow);
S344,AbstractRealMatrix.java,1153,if (startRow > endRow) {
S345,AbstractRealMatrix.java,1154,"throw new MatrixIndexException(""initial row {0} after final row {1}"","
S346,AbstractRealMatrix.java,1158,checkColumnIndex(startColumn);
S347,AbstractRealMatrix.java,1159,checkColumnIndex(endColumn);
S348,AbstractRealMatrix.java,1160,if (startColumn > endColumn) {
S349,AbstractRealMatrix.java,1177,if (selectedRows.length * selectedColumns.length == 0) {
S350,AbstractRealMatrix.java,1178,if (selectedRows.length == 0) {
S351,AbstractRealMatrix.java,1179,"throw new MatrixIndexException(""empty selected row index array"", null);"
S352,AbstractRealMatrix.java,1184,for (final int row : selectedRows) {
S353,AbstractRealMatrix.java,1185,checkRowIndex(row);
S354,AbstractRealMatrix.java,1187,for (final int column : selectedColumns) {
S355,AbstractRealMatrix.java,1188,checkColumnIndex(column);
S356,AbstractRealMatrix.java,1198,if ((getRowDimension()    != m.getRowDimension()) ||
S357,AbstractRealMatrix.java,1200,"throw MathRuntimeException.createIllegalArgumentException(""{0}x{1} and {2}x{3} matrices are not"" +"
S358,AbstractRealMatrix.java,1217,if ((getRowDimension()    != m.getRowDimension()) ||
S359,AbstractRealMatrix.java,1219,"throw MathRuntimeException.createIllegalArgumentException(""{0}x{1} and {2}x{3} matrices are not"" +"
S360,AbstractRealMatrix.java,1236,if (getColumnDimension() != m.getRowDimension()) {
S361,AbstractRealMatrix.java,1237,"throw MathRuntimeException.createIllegalArgumentException(""{0}x{1} and {2}x{3} matrices are not"" +"
S362,AbstractStepInterpolator.java,87,protected AbstractStepInterpolator() {
S363,AbstractStepInterpolator.java,88,previousTime            = Double.NaN;
S364,AbstractStepInterpolator.java,89,currentTime             = Double.NaN;
S365,AbstractStepInterpolator.java,90,h                       = Double.NaN;
S366,AbstractStepInterpolator.java,91,interpolatedTime        = Double.NaN;
S367,AbstractStepInterpolator.java,92,currentState            = null;
S368,AbstractStepInterpolator.java,93,interpolatedState       = null;
S369,AbstractStepInterpolator.java,94,interpolatedDerivatives = null;
S370,AbstractStepInterpolator.java,95,finalized               = false;
S371,AbstractStepInterpolator.java,96,this.forward            = true;
S372,AbstractStepInterpolator.java,137,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S373,AbstractStepInterpolator.java,139,previousTime      = interpolator.previousTime;
S374,AbstractStepInterpolator.java,140,currentTime       = interpolator.currentTime;
S375,AbstractStepInterpolator.java,141,h                 = interpolator.h;
S376,AbstractStepInterpolator.java,142,interpolatedTime  = interpolator.interpolatedTime;
S377,AbstractStepInterpolator.java,144,if (interpolator.currentState != null) {
S378,AbstractStepInterpolator.java,149,currentState            = null;
S379,AbstractStepInterpolator.java,150,interpolatedState       = null;
S380,AbstractStepInterpolator.java,151,interpolatedDerivatives = null;
S381,AbstractStepInterpolator.java,154,finalized = interpolator.finalized;
S382,AbstractStepInterpolator.java,155,forward   = interpolator.forward;
S383,AbstractStepInterpolator.java,166,previousTime      = Double.NaN;
S384,AbstractStepInterpolator.java,167,currentTime       = Double.NaN;
S385,AbstractStepInterpolator.java,168,h                 = Double.NaN;
S386,AbstractStepInterpolator.java,169,interpolatedTime  = Double.NaN;
S387,AbstractStepInterpolator.java,171,currentState            = y;
S388,AbstractStepInterpolator.java,172,interpolatedState       = new double[y.length];
