statement_id,file,line,code
S52,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S53,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S54,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S55,CharsToNameCanonicalizer.java,266,_parent = parent;
S56,CharsToNameCanonicalizer.java,268,_flags = flags;
S57,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S58,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S59,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S60,CharsToNameCanonicalizer.java,273,_size = size;
S61,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S62,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S63,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S64,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S65,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S66,CharsToNameCanonicalizer.java,282,_dirty = false;
S67,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S68,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S69,JsonFactory.java,57,public enum Feature {
S70,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S71,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S72,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S73,JsonFactory.java,116,int flags = 0;
S74,JsonFactory.java,117,for (Feature f : values()) {
S75,JsonFactory.java,118,if (f.enabledByDefault()) { flags |= f.getMask(); }
S76,JsonFactory.java,120,return flags;
S77,JsonFactory.java,123,private Feature(boolean defaultState) { _defaultState = defaultState; }
S78,JsonFactory.java,125,public boolean enabledByDefault() { return _defaultState; }
S79,JsonFactory.java,126,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S80,JsonFactory.java,127,public int getMask() { return (1 << ordinal()); }
S81,JsonFactory.java,145,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S82,JsonFactory.java,151,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S83,JsonFactory.java,157,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S84,JsonFactory.java,159,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S85,JsonFactory.java,180,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S86,JsonFactory.java,191,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S87,JsonFactory.java,199,@Deprecated
S88,JsonFactory.java,221,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S89,JsonFactory.java,226,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S90,JsonFactory.java,231,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S91,JsonFactory.java,259,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S92,JsonFactory.java,277,public JsonFactory() { this(null); }
S93,JsonFactory.java,279,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S94,SerializedString.java,47,public SerializedString(String v) {
S95,SerializedString.java,51,_value = v;
