statement_id,file,line,code
S54,AbstractRealMatrix.java,86,"out.setEntry(row, col, getEntry(row, col) + m.getEntry(row, col));"
S55,AbstractRealMatrix.java,90,return out;
S56,AbstractRealMatrix.java,96,"MatrixUtils.checkSubtractionCompatible(this, m);"
S57,AbstractRealMatrix.java,98,final int rowCount    = getRowDimension();
S58,AbstractRealMatrix.java,99,final int columnCount = getColumnDimension();
S59,AbstractRealMatrix.java,100,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S60,AbstractRealMatrix.java,101,for (int row = 0; row < rowCount; ++row) {
S61,AbstractRealMatrix.java,102,for (int col = 0; col < columnCount; ++col) {
S62,AbstractRealMatrix.java,103,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S63,AbstractRealMatrix.java,107,return out;
S64,AbstractRealMatrix.java,112,final int rowCount    = getRowDimension();
S65,AbstractRealMatrix.java,113,final int columnCount = getColumnDimension();
S66,AbstractRealMatrix.java,114,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S67,AbstractRealMatrix.java,115,for (int row = 0; row < rowCount; ++row) {
S68,AbstractRealMatrix.java,116,for (int col = 0; col < columnCount; ++col) {
S69,AbstractRealMatrix.java,117,"out.setEntry(row, col, getEntry(row, col) + d);"
S70,AbstractRealMatrix.java,121,return out;
S71,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S72,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S73,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S74,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S75,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S76,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S77,AbstractRealMatrix.java,135,return out;
S78,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S79,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S80,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S81,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S82,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S83,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S84,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S85,AbstractRealMatrix.java,149,double sum = 0;
S86,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S87,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S88,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S89,AbstractRealMatrix.java,157,return out;
S90,AbstractRealMatrix.java,280,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S91,AbstractRealMatrix.java,289,sum = 0;
S92,AbstractRealMatrix.java,294,sum += value * value;
S93,AbstractRealMatrix.java,299,return FastMath.sqrt(sum);
S94,AbstractRealMatrix.java,348,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S95,AbstractRealMatrix.java,349,final int rowsCount    = endRow + 1 - startRow;
S96,AbstractRealMatrix.java,350,final int columnsCount = endColumn + 1 - startColumn;
S97,AbstractRealMatrix.java,351,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S98,AbstractRealMatrix.java,356,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S99,AbstractRealMatrix.java,369,this.startRow    = startRow;
S100,AbstractRealMatrix.java,370,this.startColumn = startColumn;
S101,AbstractRealMatrix.java,376,destination[row - startRow][column - startColumn] = value;
S102,AbstractRealMatrix.java,466,"MatrixUtils.checkColumnIndex(this, column);"
S103,AbstractRealMatrix.java,467,final int nRows = getRowDimension();
S104,AbstractRealMatrix.java,468,"final RealMatrix out = createMatrix(nRows, 1);"
S105,AbstractRealMatrix.java,469,for (int i = 0; i < nRows; ++i) {
S106,AbstractRealMatrix.java,470,"out.setEntry(i, 0, getEntry(i, column));"
S107,AbstractRealMatrix.java,473,return out;
S108,AbstractRealMatrix.java,495,"return new ArrayRealVector(getRow(row), false);"
S109,AbstractRealMatrix.java,501,"MatrixUtils.checkRowIndex(this, row);"
S110,AbstractRealMatrix.java,502,final int nCols = getColumnDimension();
S111,AbstractRealMatrix.java,503,if (vector.getDimension() != nCols) {
S112,AbstractRealMatrix.java,507,for (int i = 0; i < nCols; ++i) {
S113,AbstractRealMatrix.java,508,"setEntry(row, i, vector.getEntry(i));"
S114,AbstractRealMatrix.java,521,"MatrixUtils.checkColumnIndex(this, column);"
S115,AbstractRealMatrix.java,522,final int nRows = getRowDimension();
S116,AbstractRealMatrix.java,523,if (vector.getDimension() != nRows) {
S117,AbstractRealMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S118,AbstractRealMatrix.java,528,"setEntry(i, column, vector.getEntry(i));"
S119,AbstractRealMatrix.java,534,"MatrixUtils.checkRowIndex(this, row);"
S120,AbstractRealMatrix.java,535,final int nCols = getColumnDimension();
S121,AbstractRealMatrix.java,536,final double[] out = new double[nCols];
S122,AbstractRealMatrix.java,537,for (int i = 0; i < nCols; ++i) {
S123,AbstractRealMatrix.java,538,"out[i] = getEntry(row, i);"
S124,AbstractRealMatrix.java,541,return out;
S125,AbstractRealMatrix.java,559,"MatrixUtils.checkColumnIndex(this, column);"
S126,AbstractRealMatrix.java,560,final int nRows = getRowDimension();
S127,AbstractRealMatrix.java,561,final double[] out = new double[nRows];
S128,AbstractRealMatrix.java,562,for (int i = 0; i < nRows; ++i) {
S129,AbstractRealMatrix.java,563,"out[i] = getEntry(i, column);"
S130,AbstractRealMatrix.java,566,return out;
S131,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S132,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S133,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S134,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S135,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S136,AbstractRealMatrix.java,611,return out;
S137,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S138,AbstractRealMatrix.java,675,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S139,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S140,AbstractRealMatrix.java,891,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S141,AbstractSimplex.java,76,"this(createHypercubeSteps(n, sideLength));"
S142,AbstractSimplex.java,97,protected AbstractSimplex(final double[] steps) {
S143,AbstractSimplex.java,98,if (steps == null) {
S144,AbstractSimplex.java,108,startConfiguration = new double[dimension][dimension];
S145,AbstractSimplex.java,109,for (int i = 0; i < dimension; i++) {
S146,AbstractSimplex.java,132,protected AbstractSimplex(final double[][] referenceSimplex) {
S147,AbstractSimplex.java,133,if (referenceSimplex.length <= 0) {
S148,AbstractSimplex.java,137,dimension = referenceSimplex.length - 1;
S149,AbstractSimplex.java,141,startConfiguration = new double[dimension][dimension];
S150,AbstractSimplex.java,142,final double[] ref0 = referenceSimplex[0];
S151,AbstractSimplex.java,145,for (int i = 0; i < referenceSimplex.length; i++) {
S152,AbstractSimplex.java,146,final double[] refI = referenceSimplex[i];
S153,AbstractSimplex.java,149,if (refI.length != dimension) {
S154,AbstractSimplex.java,153,final double[] refJ = referenceSimplex[j];
S155,AbstractSimplex.java,161,if (allEquals) {
S156,AbstractSimplex.java,168,if (i > 0) {
S157,AbstractSimplex.java,169,final double[] confI = startConfiguration[i - 1];
S158,AbstractSimplex.java,183,return dimension;
S159,AbstractSimplex.java,194,return simplex.length;
S160,AbstractSimplex.java,217,if (dimension != startPoint.length) {
S161,AbstractSimplex.java,222,simplex = new PointValuePair[dimension + 1];
S162,AbstractSimplex.java,223,"simplex[0] = new PointValuePair(startPoint, Double.NaN);"
S163,AbstractSimplex.java,226,for (int i = 0; i < dimension; i++) {
S164,AbstractSimplex.java,227,final double[] confI = startConfiguration[i];
S165,AbstractSimplex.java,247,for (int i = 0; i < simplex.length; i++) {
S166,AbstractSimplex.java,248,final PointValuePair vertex = simplex[i];
S167,AbstractSimplex.java,256,"Arrays.sort(simplex, comparator);"
S168,AbstractSimplex.java,268,for (int i = 0; i < dimension; i++) {
S169,AbstractSimplex.java,269,"if (comparator.compare(simplex[i], pointValuePair) > 0) {"
S170,AbstractSimplex.java,275,simplex[dimension] = pointValuePair;
S171,AbstractSimplex.java,284,final PointValuePair[] copy = new PointValuePair[simplex.length];
S172,AbstractSimplex.java,285,"System.arraycopy(simplex, 0, copy, 0, simplex.length);"
S173,AbstractSimplex.java,296,if (index < 0 ||
S174,AbstractSimplex.java,311,if (index < 0 ||
S175,AbstractSimplex.java,325,if (points.length != simplex.length) {
S176,AbstractSimplex.java,340,final double[] steps = new double[n];
S177,AbstractSimplex.java,341,for (int i = 0; i < n; i++) {
S178,AbstractStorelessUnivariateStatistic.java,36,public abstract class AbstractStorelessUnivariateStatistic
S179,AbstractUnivariateSolver.java,37,super(absoluteAccuracy);
S180,AbstractUnivariateSolver.java,47,"super(relativeAccuracy, absoluteAccuracy);"
S181,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S182,AbstractUnivariateStatistic.java,70,return storedData;
S183,AbstractUnivariateStatistic.java,159,"return test(values, begin, length, false);"
S184,AbstractUnivariateStatistic.java,186,if (values == null) {
S185,AbstractUnivariateStatistic.java,190,if (begin < 0) {
S186,AbstractUnivariateStatistic.java,194,if (length < 0) {
S187,AbstractUnivariateStatistic.java,198,if (begin + length > values.length) {
S188,AbstractUnivariateStatistic.java,203,if (length == 0 && !allowEmpty) {
S189,AbstractUnivariateStatistic.java,207,return true;
S190,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S191,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S192,AbstractWell.java,99,final int w = 32;
S193,AbstractWell.java,100,final int r = (k + w - 1) / w;
S194,AbstractWell.java,101,this.v      = new int[r];
S195,AbstractWell.java,102,this.index  = 0;
S196,AbstractWell.java,106,iRm1 = new int[r];
S197,AbstractWell.java,107,iRm2 = new int[r];
S198,AbstractWell.java,108,i1   = new int[r];
S199,AbstractWell.java,109,i2   = new int[r];
S200,AbstractWell.java,110,i3   = new int[r];
S201,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S202,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S203,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S204,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S205,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S206,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S207,AbstractWell.java,120,setSeed(seed);
S208,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S209,AbstractWell.java,154,if (seed == null) {
S210,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S211,AbstractWell.java,156,return;
S212,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S213,AbstractWell.java,161,if (seed.length < v.length) {
S214,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S215,AbstractWell.java,163,final long l = v[i - seed.length];
S216,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S217,AbstractWell.java,168,index = 0;
S218,AbstractWell.java,169,clear();  // Clear normal deviate cache
S219,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S220,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S221,ArgUtils.java,43,if (array != null) {
S222,ArgUtils.java,44,for (Object o : array) {
S223,ArgUtils.java,45,if (o instanceof Object[]) {
S224,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S225,ArgUtils.java,47,list.add(oR);
S226,ArgUtils.java,50,list.add(o);
S227,ArgUtils.java,54,return list.toArray();
S228,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S229,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S230,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S231,Array2DRowRealMatrix.java,80,copyIn(d);
S232,Array2DRowRealMatrix.java,101,NullArgumentException {
S233,Array2DRowRealMatrix.java,102,if (copyArray) {
S234,Array2DRowRealMatrix.java,105,if (d == null) {
S235,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S236,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S237,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S238,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S239,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S240,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S241,Array2DRowRealMatrix.java,121,data = d;
S242,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S243,Array2DRowRealMatrix.java,151,"return new Array2DRowRealMatrix(copyOut(), false);"
S244,Array2DRowRealMatrix.java,254,return copyOut();
S245,Array2DRowRealMatrix.java,263,return data;
S246,Array2DRowRealMatrix.java,272,if (data == null) {
S247,Array2DRowRealMatrix.java,273,if (row > 0) {
S248,Array2DRowRealMatrix.java,276,if (column > 0) {
S249,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
S250,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S251,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S252,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S253,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S254,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S255,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S256,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S257,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S258,Array2DRowRealMatrix.java,296,} else {
S259,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S260,Array2DRowRealMatrix.java,307,return data[row][column];
S261,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S262,Array2DRowRealMatrix.java,315,data[row][column] = value;
S263,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S264,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S265,Array2DRowRealMatrix.java,352,final int nRows = this.getRowDimension();
S266,Array2DRowRealMatrix.java,353,final int nCols = this.getColumnDimension();
S267,Array2DRowRealMatrix.java,354,if (v.length != nCols) {
S268,Array2DRowRealMatrix.java,357,final double[] out = new double[nRows];
S269,Array2DRowRealMatrix.java,358,for (int row = 0; row < nRows; row++) {
S270,Array2DRowRealMatrix.java,359,final double[] dataRow = data[row];
S271,Array2DRowRealMatrix.java,360,double sum = 0;
S272,Array2DRowRealMatrix.java,361,for (int i = 0; i < nCols; i++) {
S273,Array2DRowRealMatrix.java,362,sum += dataRow[i] * v[i];
S274,Array2DRowRealMatrix.java,364,out[row] = sum;
S275,Array2DRowRealMatrix.java,366,return out;
S276,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S277,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S278,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S279,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S280,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S281,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S282,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S283,Array2DRowRealMatrix.java,419,return visitor.end();
S284,Array2DRowRealMatrix.java,446,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S285,Array2DRowRealMatrix.java,447,"visitor.start(getRowDimension(), getColumnDimension(),"
S286,Array2DRowRealMatrix.java,449,for (int i = startRow; i <= endRow; ++i) {
S287,Array2DRowRealMatrix.java,450,final double[] rowI = data[i];
S288,Array2DRowRealMatrix.java,451,for (int j = startColumn; j <= endColumn; ++j) {
S289,Array2DRowRealMatrix.java,452,"visitor.visit(i, j, rowI[j]);"
S290,Array2DRowRealMatrix.java,455,return visitor.end();
S291,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S292,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S293,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S294,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S295,Array2DRowRealMatrix.java,534,return out;
S296,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S297,ArrayRealVector.java,39,public class ArrayRealVector extends RealVector implements Serializable {
S298,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S299,ArrayRealVector.java,65,public ArrayRealVector(int size) {
S300,ArrayRealVector.java,66,data = new double[size];
S301,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S302,ArrayRealVector.java,86,data = d.clone();
S303,ArrayRealVector.java,104,throws NullArgumentException {
S304,ArrayRealVector.java,105,if (d == null) {
S305,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S306,ArrayRealVector.java,202,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S307,ArrayRealVector.java,203,data = deep ? v.data.clone() : v.data;
S308,ArrayRealVector.java,289,"return new ArrayRealVector(this, true);"
S309,ArrayRealVector.java,322,if (v instanceof ArrayRealVector) {
S310,ArrayRealVector.java,323,final double[] vData = ((ArrayRealVector) v).data;
S311,ArrayRealVector.java,324,final int dim = vData.length;
S312,ArrayRealVector.java,325,checkVectorDimensions(dim);
S313,ArrayRealVector.java,326,ArrayRealVector result = new ArrayRealVector(dim);
S314,ArrayRealVector.java,327,double[] resultData = result.data;
S315,ArrayRealVector.java,328,for (int i = 0; i < dim; i++) {
S316,ArrayRealVector.java,329,resultData[i] = data[i] - vData[i];
S317,ArrayRealVector.java,331,return result;
S318,ArrayRealVector.java,380,for (int i = 0; i < data.length; i++) {
S319,ArrayRealVector.java,381,data[i] = data[i] * d;
S320,ArrayRealVector.java,383,return this;
S321,ArrayRealVector.java,399,if (v instanceof ArrayRealVector) {
S322,ArrayRealVector.java,400,final double[] vData = ((ArrayRealVector) v).data;
S323,ArrayRealVector.java,401,final int dim = vData.length;
S324,ArrayRealVector.java,402,checkVectorDimensions(dim);
S325,ArrayRealVector.java,403,ArrayRealVector result = new ArrayRealVector(dim);
S326,ArrayRealVector.java,404,double[] resultData = result.data;
S327,ArrayRealVector.java,405,for (int i = 0; i < dim; i++) {
S328,ArrayRealVector.java,406,resultData[i] = data[i] * vData[i];
S329,ArrayRealVector.java,408,return result;
S330,ArrayRealVector.java,450,return data;
S331,ArrayRealVector.java,456,if (v instanceof ArrayRealVector) {
S332,ArrayRealVector.java,457,final double[] vData = ((ArrayRealVector) v).data;
S333,ArrayRealVector.java,458,checkVectorDimensions(vData.length);
S334,ArrayRealVector.java,459,double dot = 0;
S335,ArrayRealVector.java,460,for (int i = 0; i < data.length; i++) {
S336,ArrayRealVector.java,461,dot += data[i] * vData[i];
S337,ArrayRealVector.java,463,return dot;
S338,ArrayRealVector.java,600,return data[index];
S339,ArrayRealVector.java,610,return data.length;
S340,ArrayRealVector.java,663,data[index] = value;
S341,ArrayRealVector.java,726,return data.clone();
S342,ArrayRealVector.java,758,if (data.length != n) {
S343,ArrayRealVector.java,771,for (double v : data) {
S344,ArrayRealVector.java,772,if (Double.isNaN(v)) {
S345,ArrayRealVector.java,776,return false;
S346,ArrayRealVector.java,804,if (this == other) {
S347,ArrayRealVector.java,808,if (!(other instanceof RealVector)) {
S348,ArrayRealVector.java,812,RealVector rhs = (RealVector) other;
S349,ArrayRealVector.java,813,if (data.length != rhs.getDimension()) {
S350,ArrayRealVector.java,817,if (rhs.isNaN()) {
S351,ArrayRealVector.java,821,for (int i = 0; i < data.length; ++i) {
S352,ArrayRealVector.java,822,if (data[i] != rhs.getEntry(i)) {
S353,ArrayRealVector.java,823,return false;
S354,ArrayRealVector.java,826,return true;
S355,ArrayRealVector.java,834,if (isNaN()) {
S356,ArrayRealVector.java,837,return MathUtils.hash(data);
S357,BOBYQAOptimizer.java,50,public class BOBYQAOptimizer
S358,BOBYQAOptimizer.java,208,"this(numberOfInterpolationPoints,"
S359,BOBYQAOptimizer.java,224,super(null); // No custom convergence criterion.
S360,BOBYQAOptimizer.java,225,this.numberOfInterpolationPoints = numberOfInterpolationPoints;
S361,BOBYQAOptimizer.java,226,this.initialTrustRegionRadius = initialTrustRegionRadius;
S362,BOBYQAOptimizer.java,227,this.stoppingTrustRegionRadius = stoppingTrustRegionRadius;
S363,BOBYQAOptimizer.java,237,"setup(lowerBound, upperBound);"
S364,BOBYQAOptimizer.java,242,"final double value = bobyqa(lowerBound, upperBound);"
S365,BOBYQAOptimizer.java,244,"return new PointValuePair(currentBest.getDataRef(),"
S366,BOBYQAOptimizer.java,285,printMethod(); // XXX
S367,BOBYQAOptimizer.java,287,final int n = currentBest.getDimension();
S368,BOBYQAOptimizer.java,296,for (int j = 0; j < n; j++) {
S369,BOBYQAOptimizer.java,297,final double boundDiff = boundDifference[j];
S370,BOBYQAOptimizer.java,298,"lowerDifference.setEntry(j, lowerBound[j] - currentBest.getEntry(j));"
S371,BOBYQAOptimizer.java,299,"upperDifference.setEntry(j, upperBound[j] - currentBest.getEntry(j));"
S372,BOBYQAOptimizer.java,300,if (lowerDifference.getEntry(j) >= -initialTrustRegionRadius) {
S373,BOBYQAOptimizer.java,323,"upperDifference.setEntry(j, initialTrustRegionRadius);"
S374,BOBYQAOptimizer.java,330,"return bobyqb(lowerBound, upperBound);"
S375,BOBYQAOptimizer.java,374,printMethod(); // XXX
S376,BOBYQAOptimizer.java,376,final int n = currentBest.getDimension();
S377,BOBYQAOptimizer.java,377,final int npt = numberOfInterpolationPoints;
S378,BOBYQAOptimizer.java,378,final int np = n + 1;
S379,BOBYQAOptimizer.java,379,final int nptm = npt - np;
S380,BOBYQAOptimizer.java,387,double alpha = Double.NaN;
S381,BOBYQAOptimizer.java,403,trustRegionCenterInterpolationPointIndex = 0;
S382,BOBYQAOptimizer.java,405,"prelim(lowerBound, upperBound);"
S383,BOBYQAOptimizer.java,406,double xoptsq = ZERO;
S384,BOBYQAOptimizer.java,407,for (int i = 0; i < n; i++) {
S385,BOBYQAOptimizer.java,408,"trustRegionCenterOffset.setEntry(i, interpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex, i));"
S386,BOBYQAOptimizer.java,410,final double deltaOne = trustRegionCenterOffset.getEntry(i);
S387,BOBYQAOptimizer.java,418,int ntrits = 0;
S388,BOBYQAOptimizer.java,421,int nfsav = getEvaluations();
S389,BOBYQAOptimizer.java,422,double rho = initialTrustRegionRadius;
S390,BOBYQAOptimizer.java,423,double delta = rho;
S391,BOBYQAOptimizer.java,443,printState(20); // XXX
S392,BOBYQAOptimizer.java,444,if (trustRegionCenterInterpolationPointIndex != kbase) {
