statement_id,file,line,code
S108,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S109,ArArchiveOutputStream.java,68,out.write(header);
S110,ArArchiveOutputStream.java,69,return header.length;
S111,ArArchiveOutputStream.java,74,if(finished) {
S112,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S113,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S114,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S115,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S116,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S117,ArArchiveOutputStream.java,88,if(finished) {
S118,ArArchiveOutputStream.java,92,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S119,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S120,ArArchiveOutputStream.java,94,writeArchiveHeader();
S121,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S122,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S123,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S124,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S125,ArArchiveOutputStream.java,109,entryOffset = 0;
S126,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S127,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S128,ArArchiveOutputStream.java,116,if (diff > 0) {
S129,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S130,ArArchiveOutputStream.java,118,write(pFill);
S131,ArArchiveOutputStream.java,122,return pNewOffset;
S132,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S133,ArArchiveOutputStream.java,127,write(bytes);
S134,ArArchiveOutputStream.java,128,return bytes.length;
S135,ArArchiveOutputStream.java,133,long offset = 0;
S136,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S137,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S138,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S139,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S140,ArArchiveOutputStream.java,146,offset += write(n);
S141,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S142,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S143,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S144,ArArchiveOutputStream.java,154,offset += write(m);
S145,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S146,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S147,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S148,ArArchiveOutputStream.java,161,offset += write(u);
S149,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S150,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S151,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S152,ArArchiveOutputStream.java,168,offset += write(g);
S153,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S154,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S155,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S156,ArArchiveOutputStream.java,175,offset += write(fm);
S157,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S158,ArArchiveOutputStream.java,178,final String s =
S159,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S160,ArArchiveOutputStream.java,184,offset += write(s);
S161,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S162,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S163,ArArchiveOutputStream.java,190,if (mustAppendName) {
S164,ArArchiveOutputStream.java,194,return offset;
S165,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S166,ArArchiveOutputStream.java,200,count(len);
S167,ArArchiveOutputStream.java,201,entryOffset += len;
S168,ArArchiveOutputStream.java,209,if(!finished) {
S169,ArArchiveOutputStream.java,210,finish();
S170,ArArchiveOutputStream.java,212,out.close();
S171,ArArchiveOutputStream.java,213,prevEntry = null;
S172,ArArchiveOutputStream.java,219,if(finished) {
S173,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S174,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S175,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S176,ArArchiveOutputStream.java,229,} else if(finished) {
S177,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S178,ArArchiveOutputStream.java,232,finished = true;
S179,ArchiveException.java,37,super(message);
S180,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S181,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S182,ArchiveInputStream.java,46,private long bytesRead = 0;
S183,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S184,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S185,ArchiveInputStream.java,92,count((long) read);
S186,ArchiveInputStream.java,103,if (read != -1) {
S187,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S188,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S189,ArchiveInputStream.java,135,return bytesRead;
S190,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S191,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S192,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S193,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S194,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S195,ArchiveOutputStream.java,119,count((long) written);
S196,ArchiveOutputStream.java,130,if (written != -1) {
S197,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S198,ArchiveOutputStream.java,152,return bytesWritten;
S199,ArchiveStreamFactory.java,76,public class ArchiveStreamFactory {
S200,ArchiveStreamFactory.java,117,private String entryEncoding = null;
S201,ArchiveStreamFactory.java,153,if (archiverName == null) {
S202,ArchiveStreamFactory.java,157,if (in == null) {
S203,ArchiveStreamFactory.java,161,if (AR.equalsIgnoreCase(archiverName)) {
S204,ArchiveStreamFactory.java,162,return new ArArchiveInputStream(in);
S205,ArchiveStreamFactory.java,164,if (ARJ.equalsIgnoreCase(archiverName)) {
S206,ArchiveStreamFactory.java,171,if (ZIP.equalsIgnoreCase(archiverName)) {
S207,ArchiveStreamFactory.java,172,if (entryEncoding != null) {
S208,ArchiveStreamFactory.java,175,return new ZipArchiveInputStream(in);
S209,ArchiveStreamFactory.java,178,if (TAR.equalsIgnoreCase(archiverName)) {
S210,ArchiveStreamFactory.java,179,if (entryEncoding != null) {
S211,ArchiveStreamFactory.java,182,return new TarArchiveInputStream(in);
S212,ArchiveStreamFactory.java,185,if (JAR.equalsIgnoreCase(archiverName)) {
S213,ArchiveStreamFactory.java,186,return new JarArchiveInputStream(in);
S214,ArchiveStreamFactory.java,188,if (CPIO.equalsIgnoreCase(archiverName)) {
S215,ArchiveStreamFactory.java,189,if (entryEncoding != null) {
S216,ArchiveStreamFactory.java,192,return new CpioArchiveInputStream(in);
S217,ArchiveStreamFactory.java,218,if (archiverName == null) {
S218,ArchiveStreamFactory.java,221,if (out == null) {
S219,ArchiveStreamFactory.java,225,if (AR.equalsIgnoreCase(archiverName)) {
S220,ArchiveStreamFactory.java,226,return new ArArchiveOutputStream(out);
S221,ArchiveStreamFactory.java,228,if (ZIP.equalsIgnoreCase(archiverName)) {
S222,ArchiveStreamFactory.java,229,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S223,ArchiveStreamFactory.java,230,if (entryEncoding != null) {
S224,ArchiveStreamFactory.java,233,return zip;
S225,ArchiveStreamFactory.java,235,if (TAR.equalsIgnoreCase(archiverName)) {
S226,ArchiveStreamFactory.java,236,if (entryEncoding != null) {
S227,ArchiveStreamFactory.java,239,return new TarArchiveOutputStream(out);
S228,ArchiveStreamFactory.java,242,if (JAR.equalsIgnoreCase(archiverName)) {
S229,ArchiveStreamFactory.java,243,return new JarArchiveOutputStream(out);
S230,ArchiveStreamFactory.java,245,if (CPIO.equalsIgnoreCase(archiverName)) {
S231,ArchiveStreamFactory.java,246,if (entryEncoding != null) {
S232,ArchiveStreamFactory.java,249,return new CpioArchiveOutputStream(out);
S233,ArchiveStreamFactory.java,267,if (in == null) {
S234,ArchiveStreamFactory.java,271,if (!in.markSupported()) {
S235,ArchiveStreamFactory.java,275,final byte[] signature = new byte[12];
S236,ArchiveStreamFactory.java,276,in.mark(signature.length);
S237,ArchiveStreamFactory.java,278,"int signatureLength = IOUtils.readFully(in, signature);"
S238,ArchiveStreamFactory.java,279,in.reset();
S239,ArchiveStreamFactory.java,280,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S240,ArchiveStreamFactory.java,281,if (entryEncoding != null) {
S241,ArchiveStreamFactory.java,284,return new ZipArchiveInputStream(in);
S242,ArchiveStreamFactory.java,286,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S243,ArchiveStreamFactory.java,288,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S244,ArchiveStreamFactory.java,289,return new ArArchiveInputStream(in);
S245,ArchiveStreamFactory.java,290,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S246,ArchiveStreamFactory.java,291,return new CpioArchiveInputStream(in);
S247,ArchiveStreamFactory.java,292,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S248,ArchiveStreamFactory.java,293,return new ArjArchiveInputStream(in);
S249,ArchiveStreamFactory.java,297,final byte[] dumpsig = new byte[32];
S250,ArchiveStreamFactory.java,298,in.mark(dumpsig.length);
S251,ArchiveStreamFactory.java,299,"signatureLength = IOUtils.readFully(in, dumpsig);"
S252,ArchiveStreamFactory.java,300,in.reset();
S253,ArchiveStreamFactory.java,301,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S254,ArchiveStreamFactory.java,306,final byte[] tarheader = new byte[512];
S255,ArchiveStreamFactory.java,307,in.mark(tarheader.length);
S256,ArchiveStreamFactory.java,308,"signatureLength = IOUtils.readFully(in, tarheader);"
S257,ArchiveStreamFactory.java,309,in.reset();
S258,ArchiveStreamFactory.java,310,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S259,ArchiveStreamFactory.java,311,if (entryEncoding != null) {
S260,ArchiveStreamFactory.java,314,return new TarArchiveInputStream(in);
S261,ArchiveStreamFactory.java,318,if (signatureLength >= 512) {
S262,ArchiveStreamFactory.java,319,TarArchiveInputStream tais = null;
S263,ArchiveStreamFactory.java,321,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S264,ArchiveStreamFactory.java,323,if (tais.getNextTarEntry().isCheckSumOK()) {
S265,ArchiveStreamFactory.java,324,return new TarArchiveInputStream(in);
S266,ArchiveStreamFactory.java,332,IOUtils.closeQuietly(tais);
S267,ArchiveStreamFactory.java,339,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S268,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S269,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S270,ArchiveUtils.java,99,return inputString.getBytes(CharsetNames.US_ASCII);
S271,ArchiveUtils.java,113,"return new String(inputBytes, CharsetNames.US_ASCII);"
S272,ArchiveUtils.java,151,int minLen=length1 < length2 ? length1 : length2;
S273,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S274,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S275,ArchiveUtils.java,154,return false;
S276,ArchiveUtils.java,157,if (length1 == length2){
S277,ArchiveUtils.java,158,return true;
S278,ArchiveUtils.java,246,for (int i = 0; i < size; i++) {
S279,ArchiveUtils.java,247,if (a[i] != 0) {
S280,ArchiveUtils.java,248,return false;
S281,ArchiveUtils.java,251,return true;
S282,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S283,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S284,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S285,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S286,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S287,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S288,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S289,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S290,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S291,ArjArchiveInputStream.java,92,int value = dataIn.readUnsignedByte();
S292,ArjArchiveInputStream.java,93,count(1);
S293,ArjArchiveInputStream.java,94,return value;
S294,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S295,ArjArchiveInputStream.java,99,count(2);
S296,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S297,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S298,ArjArchiveInputStream.java,105,count(4);
S299,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S300,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S301,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S302,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S303,ArjArchiveInputStream.java,115,if (charsetName != null) {
S304,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S305,ArjArchiveInputStream.java,125,dataIn.readFully(b);
S306,ArjArchiveInputStream.java,126,count(b.length);
S307,ArjArchiveInputStream.java,130,boolean found = false;
S308,ArjArchiveInputStream.java,131,byte[] basicHeaderBytes = null;
S309,ArjArchiveInputStream.java,133,int first = 0;
S310,ArjArchiveInputStream.java,134,int second = read8(in);
S311,ArjArchiveInputStream.java,136,first = second;
S312,ArjArchiveInputStream.java,137,second = read8(in);
S313,ArjArchiveInputStream.java,138,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S314,ArjArchiveInputStream.java,139,final int basicHeaderSize = read16(in);
S315,ArjArchiveInputStream.java,140,if (basicHeaderSize == 0) {
S316,ArjArchiveInputStream.java,144,if (basicHeaderSize <= 2600) {
S317,ArjArchiveInputStream.java,145,basicHeaderBytes = new byte[basicHeaderSize];
S318,ArjArchiveInputStream.java,146,"readFully(in, basicHeaderBytes);"
S319,ArjArchiveInputStream.java,147,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S320,ArjArchiveInputStream.java,148,final CRC32 crc32 = new CRC32();
S321,ArjArchiveInputStream.java,149,crc32.update(basicHeaderBytes);
S322,ArjArchiveInputStream.java,150,if (basicHeaderCrc32 == crc32.getValue()) {
S323,ArjArchiveInputStream.java,151,found = true;
S324,ArjArchiveInputStream.java,154,} while (!found);
S325,ArjArchiveInputStream.java,155,return basicHeaderBytes;
S326,ArjArchiveInputStream.java,159,final byte[] basicHeaderBytes = readHeader();
S327,ArjArchiveInputStream.java,160,if (basicHeaderBytes == null) {
S328,ArjArchiveInputStream.java,163,final DataInputStream basicHeader = new DataInputStream(
S329,ArjArchiveInputStream.java,166,final int firstHeaderSize = basicHeader.readUnsignedByte();
S330,ArjArchiveInputStream.java,167,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S331,ArjArchiveInputStream.java,168,basicHeader.readFully(firstHeaderBytes);
S332,ArjArchiveInputStream.java,169,final DataInputStream firstHeader = new DataInputStream(
S333,ArjArchiveInputStream.java,172,final MainHeader hdr = new MainHeader();
S334,ArjArchiveInputStream.java,173,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S335,ArjArchiveInputStream.java,174,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S336,ArjArchiveInputStream.java,175,hdr.hostOS = firstHeader.readUnsignedByte();
S337,ArjArchiveInputStream.java,176,hdr.arjFlags = firstHeader.readUnsignedByte();
S338,ArjArchiveInputStream.java,177,hdr.securityVersion = firstHeader.readUnsignedByte();
S339,ArjArchiveInputStream.java,178,hdr.fileType = firstHeader.readUnsignedByte();
S340,ArjArchiveInputStream.java,179,hdr.reserved = firstHeader.readUnsignedByte();
S341,ArjArchiveInputStream.java,180,hdr.dateTimeCreated = read32(firstHeader);
S342,ArjArchiveInputStream.java,181,hdr.dateTimeModified = read32(firstHeader);
S343,ArjArchiveInputStream.java,182,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S344,ArjArchiveInputStream.java,183,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S345,ArjArchiveInputStream.java,184,hdr.fileSpecPosition = read16(firstHeader);
S346,ArjArchiveInputStream.java,185,hdr.securityEnvelopeLength = read16(firstHeader);
S347,ArjArchiveInputStream.java,186,pushedBackBytes(20); // count has already counted them via readFully
S348,ArjArchiveInputStream.java,187,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S349,ArjArchiveInputStream.java,188,hdr.lastChapter = firstHeader.readUnsignedByte();
S350,ArjArchiveInputStream.java,190,if (firstHeaderSize >= 33) {
S351,ArjArchiveInputStream.java,191,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S352,ArjArchiveInputStream.java,192,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S353,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S354,ArjArchiveInputStream.java,194,firstHeader.readUnsignedByte();
S355,ArjArchiveInputStream.java,197,hdr.name = readString(basicHeader);
S356,ArjArchiveInputStream.java,198,hdr.comment = readString(basicHeader);
S357,ArjArchiveInputStream.java,200,final  int extendedHeaderSize = read16(in);
S358,ArjArchiveInputStream.java,201,if (extendedHeaderSize > 0) {
S359,ArjArchiveInputStream.java,212,return hdr;
S360,ArjArchiveInputStream.java,294,return length >= 2 &&
S361,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S362,AsiExtraField.java,59,private int mode = 0;
S363,AsiExtraField.java,63,private int uid = 0;
S364,AsiExtraField.java,67,private int gid = 0;
S365,AsiExtraField.java,73,"private String link = """";"
S366,AsiExtraField.java,77,private boolean dirFlag = false;
S367,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S368,AsiExtraField.java,85,public AsiExtraField() {
S369,AsiExtraField.java,93,return HEADER_ID;
S370,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S371,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S372,BZip2CompressorInputStream.java,109,"this(in, false);"
S373,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S374,BZip2CompressorInputStream.java,129,this.in = in;
S375,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S376,BZip2CompressorInputStream.java,132,init(true);
S377,BZip2CompressorInputStream.java,133,initBlock();
S378,BZip2CompressorInputStream.java,155,if (offs < 0) {
S379,BZip2CompressorInputStream.java,158,if (len < 0) {
S380,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S381,BZip2CompressorInputStream.java,165,if (this.in == null) {
S382,BZip2CompressorInputStream.java,169,final int hi = offs + len;
S383,BZip2CompressorInputStream.java,170,int destOffs = offs;
S384,BZip2CompressorInputStream.java,172,while (destOffs < hi && ((b = read0()) >= 0)) {
S385,BZip2CompressorInputStream.java,173,dest[destOffs++] = (byte) b;
S386,BZip2CompressorInputStream.java,174,count(1);
S387,BZip2CompressorInputStream.java,177,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S388,BZip2CompressorInputStream.java,178,return c;
S389,BZip2CompressorInputStream.java,182,final boolean[] inUse = this.data.inUse;
S390,BZip2CompressorInputStream.java,183,final byte[] seqToUnseq = this.data.seqToUnseq;
S391,BZip2CompressorInputStream.java,185,int nInUseShadow = 0;
S392,BZip2CompressorInputStream.java,187,for (int i = 0; i < 256; i++) {
S393,BZip2CompressorInputStream.java,188,if (inUse[i]) {
S394,BZip2CompressorInputStream.java,189,seqToUnseq[nInUseShadow++] = (byte) i;
S395,BZip2CompressorInputStream.java,193,this.nInUse = nInUseShadow;
S396,BZip2CompressorInputStream.java,197,switch (currentState) {
