statement_id,file,line,code
S994,Array2DRowRealMatrix.java,239,final double[] outDataRow = outData[row];
S995,Array2DRowRealMatrix.java,240,for (int col = 0; col < columnCount; col++) {
S996,Array2DRowRealMatrix.java,241,outDataRow[col] = dataRow[col] - mRow[col];
S997,Array2DRowRealMatrix.java,245,"return new Array2DRowRealMatrix(outData, false);"
S998,Array2DRowRealMatrix.java,254,return multiply((Array2DRowRealMatrix) m);
S999,Array2DRowRealMatrix.java,271,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S1000,Array2DRowRealMatrix.java,273,final int nRows = this.getRowDimension();
S1001,Array2DRowRealMatrix.java,274,final int nCols = m.getColumnDimension();
S1002,Array2DRowRealMatrix.java,275,final int nSum = this.getColumnDimension();
S1003,Array2DRowRealMatrix.java,276,final double[][] outData = new double[nRows][nCols];
S1004,Array2DRowRealMatrix.java,277,for (int row = 0; row < nRows; row++) {
S1005,Array2DRowRealMatrix.java,278,final double[] dataRow    = data[row];
S1006,Array2DRowRealMatrix.java,279,final double[] outDataRow = outData[row];
S1007,Array2DRowRealMatrix.java,280,for (int col = 0; col < nCols; col++) {
S1008,Array2DRowRealMatrix.java,281,double sum = 0;
S1009,Array2DRowRealMatrix.java,282,for (int i = 0; i < nSum; i++) {
S1010,Array2DRowRealMatrix.java,283,sum += dataRow[i] * m.data[i][col];
S1011,Array2DRowRealMatrix.java,285,outDataRow[col] = sum;
S1012,Array2DRowRealMatrix.java,289,"return new Array2DRowRealMatrix(outData, false);"
S1013,Array2DRowRealMatrix.java,296,return copyOut();
S1014,Array2DRowRealMatrix.java,307,return data;
S1015,Array2DRowRealMatrix.java,314,if (data == null) {
S1016,Array2DRowRealMatrix.java,315,if (row > 0) {
S1017,Array2DRowRealMatrix.java,316,throw MathRuntimeException.createIllegalStateException(
S1018,Array2DRowRealMatrix.java,320,if (column > 0) {
S1019,Array2DRowRealMatrix.java,321,throw MathRuntimeException.createIllegalStateException(
S1020,Array2DRowRealMatrix.java,325,final int nRows = subMatrix.length;
S1021,Array2DRowRealMatrix.java,326,if (nRows == 0) {
S1022,Array2DRowRealMatrix.java,330,final int nCols = subMatrix[0].length;
S1023,Array2DRowRealMatrix.java,331,if (nCols == 0) {
S1024,Array2DRowRealMatrix.java,332,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"");"
S1025,Array2DRowRealMatrix.java,334,data = new double[subMatrix.length][nCols];
S1026,Array2DRowRealMatrix.java,335,for (int i = 0; i < data.length; ++i) {
S1027,Array2DRowRealMatrix.java,336,if (subMatrix[i].length != nCols) {
S1028,Array2DRowRealMatrix.java,337,throw MathRuntimeException.createIllegalArgumentException(
S1029,Array2DRowRealMatrix.java,341,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S1030,Array2DRowRealMatrix.java,343,} else {
S1031,Array2DRowRealMatrix.java,344,"super.setSubMatrix(subMatrix, row, column);"
S1032,Array2DRowRealMatrix.java,354,return data[row][column];
S1033,Array2DRowRealMatrix.java,355,} catch (ArrayIndexOutOfBoundsException e) {
S1034,Array2DRowRealMatrix.java,356,throw new MatrixIndexException(
S1035,Array2DRowRealMatrix.java,367,data[row][column] = value;
S1036,Array2DRowRealMatrix.java,404,return (data == null) ? 0 : data.length;
S1037,Array2DRowRealMatrix.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S1038,Array2DRowRealMatrix.java,417,final int nRows = this.getRowDimension();
S1039,Array2DRowRealMatrix.java,418,final int nCols = this.getColumnDimension();
S1040,Array2DRowRealMatrix.java,419,if (v.length != nCols) {
S1041,Array2DRowRealMatrix.java,420,throw MathRuntimeException.createIllegalArgumentException(
S1042,Array2DRowRealMatrix.java,424,final double[] out = new double[nRows];
S1043,Array2DRowRealMatrix.java,425,for (int row = 0; row < nRows; row++) {
S1044,Array2DRowRealMatrix.java,426,final double[] dataRow = data[row];
S1045,Array2DRowRealMatrix.java,427,double sum = 0;
S1046,Array2DRowRealMatrix.java,428,for (int i = 0; i < nCols; i++) {
S1047,Array2DRowRealMatrix.java,429,sum += dataRow[i] * v[i];
S1048,Array2DRowRealMatrix.java,431,out[row] = sum;
S1049,Array2DRowRealMatrix.java,433,return out;
S1050,Array2DRowRealMatrix.java,441,final int nRows = getRowDimension();
S1051,Array2DRowRealMatrix.java,442,final int nCols = getColumnDimension();
S1052,Array2DRowRealMatrix.java,443,if (v.length != nRows) {
S1053,Array2DRowRealMatrix.java,444,throw MathRuntimeException.createIllegalArgumentException(
S1054,Array2DRowRealMatrix.java,449,final double[] out = new double[nCols];
S1055,Array2DRowRealMatrix.java,450,for (int col = 0; col < nCols; ++col) {
S1056,Array2DRowRealMatrix.java,451,double sum = 0;
S1057,Array2DRowRealMatrix.java,452,for (int i = 0; i < nRows; ++i) {
S1058,Array2DRowRealMatrix.java,453,sum += data[i][col] * v[i];
S1059,Array2DRowRealMatrix.java,455,out[col] = sum;
S1060,Array2DRowRealMatrix.java,458,return out;
S1061,Array2DRowRealMatrix.java,466,final int rows    = getRowDimension();
S1062,Array2DRowRealMatrix.java,467,final int columns = getColumnDimension();
S1063,Array2DRowRealMatrix.java,468,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1064,Array2DRowRealMatrix.java,469,for (int i = 0; i < rows; ++i) {
S1065,Array2DRowRealMatrix.java,470,final double[] rowI = data[i];
S1066,Array2DRowRealMatrix.java,471,for (int j = 0; j < columns; ++j) {
S1067,Array2DRowRealMatrix.java,472,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1068,Array2DRowRealMatrix.java,475,return visitor.end();
S1069,Array2DRowRealMatrix.java,482,final int rows    = getRowDimension();
S1070,Array2DRowRealMatrix.java,483,final int columns = getColumnDimension();
S1071,Array2DRowRealMatrix.java,484,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1072,Array2DRowRealMatrix.java,485,for (int i = 0; i < rows; ++i) {
S1073,Array2DRowRealMatrix.java,486,final double[] rowI = data[i];
S1074,Array2DRowRealMatrix.java,487,for (int j = 0; j < columns; ++j) {
S1075,Array2DRowRealMatrix.java,488,"visitor.visit(i, j, rowI[j]);"
S1076,Array2DRowRealMatrix.java,491,return visitor.end();
S1077,Array2DRowRealMatrix.java,500,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1078,Array2DRowRealMatrix.java,501,"visitor.start(getRowDimension(), getColumnDimension(),"
S1079,Array2DRowRealMatrix.java,503,for (int i = startRow; i <= endRow; ++i) {
S1080,Array2DRowRealMatrix.java,504,final double[] rowI = data[i];
S1081,Array2DRowRealMatrix.java,505,for (int j = startColumn; j <= endColumn; ++j) {
S1082,Array2DRowRealMatrix.java,506,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1083,Array2DRowRealMatrix.java,509,return visitor.end();
S1084,Array2DRowRealMatrix.java,518,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1085,Array2DRowRealMatrix.java,519,"visitor.start(getRowDimension(), getColumnDimension(),"
S1086,Array2DRowRealMatrix.java,521,for (int i = startRow; i <= endRow; ++i) {
S1087,Array2DRowRealMatrix.java,522,final double[] rowI = data[i];
S1088,Array2DRowRealMatrix.java,523,for (int j = startColumn; j <= endColumn; ++j) {
S1089,Array2DRowRealMatrix.java,524,"visitor.visit(i, j, rowI[j]);"
S1090,Array2DRowRealMatrix.java,527,return visitor.end();
S1091,Array2DRowRealMatrix.java,534,final int rows    = getRowDimension();
S1092,Array2DRowRealMatrix.java,535,final int columns = getColumnDimension();
S1093,Array2DRowRealMatrix.java,536,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1094,Array2DRowRealMatrix.java,537,for (int j = 0; j < columns; ++j) {
S1095,Array2DRowRealMatrix.java,538,for (int i = 0; i < rows; ++i) {
S1096,Array2DRowRealMatrix.java,539,final double[] rowI = data[i];
S1097,Array2DRowRealMatrix.java,540,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1098,Array2DRowRealMatrix.java,543,return visitor.end();
S1099,Array2DRowRealMatrix.java,550,final int rows    = getRowDimension();
S1100,Array2DRowRealMatrix.java,551,final int columns = getColumnDimension();
S1101,Array2DRowRealMatrix.java,552,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1102,Array2DRowRealMatrix.java,553,for (int j = 0; j < columns; ++j) {
S1103,Array2DRowRealMatrix.java,554,for (int i = 0; i < rows; ++i) {
S1104,Array2DRowRealMatrix.java,555,"visitor.visit(i, j, data[i][j]);"
S1105,Array2DRowRealMatrix.java,558,return visitor.end();
S1106,Array2DRowRealMatrix.java,567,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1107,Array2DRowRealMatrix.java,568,"visitor.start(getRowDimension(), getColumnDimension(),"
S1108,Array2DRowRealMatrix.java,570,for (int j = startColumn; j <= endColumn; ++j) {
S1109,Array2DRowRealMatrix.java,571,for (int i = startRow; i <= endRow; ++i) {
S1110,Array2DRowRealMatrix.java,572,final double[] rowI = data[i];
S1111,Array2DRowRealMatrix.java,573,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1112,Array2DRowRealMatrix.java,576,return visitor.end();
S1113,Array2DRowRealMatrix.java,585,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1114,Array2DRowRealMatrix.java,586,"visitor.start(getRowDimension(), getColumnDimension(),"
S1115,Array2DRowRealMatrix.java,588,for (int j = startColumn; j <= endColumn; ++j) {
S1116,Array2DRowRealMatrix.java,589,for (int i = startRow; i <= endRow; ++i) {
S1117,Array2DRowRealMatrix.java,590,"visitor.visit(i, j, data[i][j]);"
S1118,Array2DRowRealMatrix.java,593,return visitor.end();
S1119,Array2DRowRealMatrix.java,602,final int nRows = this.getRowDimension();
S1120,Array2DRowRealMatrix.java,603,final double[][] out = new double[nRows][this.getColumnDimension()];
S1121,Array2DRowRealMatrix.java,605,for (int i = 0; i < nRows; i++) {
S1122,Array2DRowRealMatrix.java,606,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S1123,Array2DRowRealMatrix.java,608,return out;
S1124,Array2DRowRealMatrix.java,622,"setSubMatrix(in, 0, 0);"
S1125,ArrayFieldVector.java,55,"this(field, 0);"
S1126,ArrayFieldVector.java,63,"public ArrayFieldVector(Field<T> field, int size) {"
S1127,ArrayFieldVector.java,64,this.field = field;
S1128,ArrayFieldVector.java,65,data = buildArray(size);
S1129,ArrayFieldVector.java,66,"Arrays.fill(data, field.getZero());"
S1130,ArrayFieldVector.java,75,"this(preset.getField(), size);"
S1131,ArrayFieldVector.java,76,"Arrays.fill(data, preset);"
S1132,ArrayFieldVector.java,85,throws IllegalArgumentException {
S1133,ArrayFieldVector.java,87,field = d[0].getField();
S1134,ArrayFieldVector.java,88,data = d.clone();
S1135,ArrayFieldVector.java,110,"throws NullPointerException, IllegalArgumentException {"
S1136,ArrayFieldVector.java,112,field = d[0].getField();
S1137,ArrayFieldVector.java,113,data = copyArray ? d.clone() :  d;
S1138,ArrayFieldVector.java,126,"public ArrayFieldVector(T[] d, int pos, int size) {"
S1139,ArrayFieldVector.java,127,if (d.length < pos + size) {
S1140,ArrayFieldVector.java,128,throw MathRuntimeException.createIllegalArgumentException(
S1141,ArrayFieldVector.java,132,field = d[0].getField();
S1142,ArrayFieldVector.java,133,data = buildArray(size);
S1143,ArrayFieldVector.java,134,"System.arraycopy(d, pos, data, 0, size);"
S1144,ArrayFieldVector.java,141,public ArrayFieldVector(FieldVector<T> v) {
S1145,ArrayFieldVector.java,142,field = v.getField();
S1146,ArrayFieldVector.java,143,data = buildArray(v.getDimension());
S1147,ArrayFieldVector.java,144,for (int i = 0; i < data.length; ++i) {
S1148,ArrayFieldVector.java,145,data[i] = v.getEntry(i);
S1149,ArrayFieldVector.java,153,public ArrayFieldVector(ArrayFieldVector<T> v) {
S1150,ArrayFieldVector.java,154,field = v.getField();
S1151,ArrayFieldVector.java,155,data = v.data.clone();
S1152,ArrayFieldVector.java,163,"public ArrayFieldVector(ArrayFieldVector<T> v, boolean deep) {"
S1153,ArrayFieldVector.java,164,field = v.getField();
S1154,ArrayFieldVector.java,165,data = deep ? v.data.clone() : v.data;
S1155,ArrayFieldVector.java,173,"public ArrayFieldVector(ArrayFieldVector<T> v1, ArrayFieldVector<T> v2) {"
S1156,ArrayFieldVector.java,174,field = v1.getField();
S1157,ArrayFieldVector.java,175,data = buildArray(v1.data.length + v2.data.length);
S1158,ArrayFieldVector.java,176,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S1159,ArrayFieldVector.java,177,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S1160,ArrayFieldVector.java,185,"public ArrayFieldVector(ArrayFieldVector<T> v1, T[] v2) {"
S1161,ArrayFieldVector.java,186,field = v1.getField();
S1162,ArrayFieldVector.java,187,data = buildArray(v1.data.length + v2.length);
S1163,ArrayFieldVector.java,188,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S1164,ArrayFieldVector.java,189,"System.arraycopy(v2, 0, data, v1.data.length, v2.length);"
S1165,ArrayFieldVector.java,228,"return (T[]) Array.newInstance(field.getZero().getClass(), length);"
S1166,ArrayFieldVector.java,233,return field;
S1167,ArrayFieldVector.java,238,"return new ArrayFieldVector<T>(this, true);"
S1168,ArrayFieldVector.java,244,return add((ArrayFieldVector<T>) v);
S1169,ArrayFieldVector.java,245,} catch (ClassCastException cce) {
S1170,ArrayFieldVector.java,246,checkVectorDimensions(v);
S1171,ArrayFieldVector.java,247,T[] out = buildArray(data.length);
S1172,ArrayFieldVector.java,248,for (int i = 0; i < data.length; i++) {
S1173,ArrayFieldVector.java,249,out[i] = data[i].add(v.getEntry(i));
S1174,ArrayFieldVector.java,251,return new ArrayFieldVector<T>(out);
S1175,ArrayFieldVector.java,257,checkVectorDimensions(v.length);
S1176,ArrayFieldVector.java,258,T[] out = buildArray(data.length);
S1177,ArrayFieldVector.java,259,for (int i = 0; i < data.length; i++) {
S1178,ArrayFieldVector.java,260,out[i] = data[i].add(v[i]);
S1179,ArrayFieldVector.java,262,return new ArrayFieldVector<T>(out);
S1180,ArrayFieldVector.java,273,return (ArrayFieldVector<T>) add(v.data);
S1181,ArrayFieldVector.java,279,return subtract((ArrayFieldVector<T>) v);
S1182,ArrayFieldVector.java,280,} catch (ClassCastException cce) {
S1183,ArrayFieldVector.java,281,checkVectorDimensions(v);
S1184,ArrayFieldVector.java,282,T[] out = buildArray(data.length);
S1185,ArrayFieldVector.java,283,for (int i = 0; i < data.length; i++) {
S1186,ArrayFieldVector.java,284,out[i] = data[i].subtract(v.getEntry(i));
S1187,ArrayFieldVector.java,286,return new ArrayFieldVector<T>(out);
S1188,ArrayFieldVector.java,292,checkVectorDimensions(v.length);
S1189,ArrayFieldVector.java,293,T[] out = buildArray(data.length);
S1190,ArrayFieldVector.java,294,for (int i = 0; i < data.length; i++) {
S1191,ArrayFieldVector.java,295,out[i] = data[i].subtract(v[i]);
S1192,ArrayFieldVector.java,297,return new ArrayFieldVector<T>(out);
S1193,ArrayFieldVector.java,308,return (ArrayFieldVector<T>) subtract(v.data);
S1194,ArrayFieldVector.java,313,T[] out = buildArray(data.length);
S1195,ArrayFieldVector.java,314,for (int i = 0; i < data.length; i++) {
S1196,ArrayFieldVector.java,315,out[i] = data[i].add(d);
S1197,ArrayFieldVector.java,317,return new ArrayFieldVector<T>(out);
S1198,ArrayFieldVector.java,322,for (int i = 0; i < data.length; i++) {
S1199,ArrayFieldVector.java,323,data[i] = data[i].add(d);
S1200,ArrayFieldVector.java,325,return this;
S1201,ArrayFieldVector.java,330,T[] out = buildArray(data.length);
S1202,ArrayFieldVector.java,331,for (int i = 0; i < data.length; i++) {
S1203,ArrayFieldVector.java,332,out[i] = data[i].subtract(d);
S1204,ArrayFieldVector.java,334,return new ArrayFieldVector<T>(out);
S1205,ArrayFieldVector.java,339,for (int i = 0; i < data.length; i++) {
S1206,ArrayFieldVector.java,340,data[i] = data[i].subtract(d);
S1207,ArrayFieldVector.java,342,return this;
S1208,ArrayFieldVector.java,347,T[] out = buildArray(data.length);
S1209,ArrayFieldVector.java,348,for (int i = 0; i < data.length; i++) {
S1210,ArrayFieldVector.java,349,out[i] = data[i].multiply(d);
S1211,ArrayFieldVector.java,351,return new ArrayFieldVector<T>(out);
S1212,ArrayFieldVector.java,356,for (int i = 0; i < data.length; i++) {
S1213,ArrayFieldVector.java,357,data[i] = data[i].multiply(d);
S1214,ArrayFieldVector.java,359,return this;
S1215,ArrayFieldVector.java,364,T[] out = buildArray(data.length);
S1216,ArrayFieldVector.java,365,for (int i = 0; i < data.length; i++) {
S1217,ArrayFieldVector.java,366,out[i] = data[i].divide(d);
S1218,ArrayFieldVector.java,368,return new ArrayFieldVector<T>(out);
S1219,ArrayFieldVector.java,373,for (int i = 0; i < data.length; i++) {
S1220,ArrayFieldVector.java,374,data[i] = data[i].divide(d);
S1221,ArrayFieldVector.java,376,return this;
S1222,ArrayFieldVector.java,381,T[] out = buildArray(data.length);
S1223,ArrayFieldVector.java,382,final T one = field.getOne();
S1224,ArrayFieldVector.java,383,for (int i = 0; i < data.length; i++) {
S1225,ArrayFieldVector.java,384,out[i] = one.divide(data[i]);
S1226,ArrayFieldVector.java,386,return new ArrayFieldVector<T>(out);
S1227,ArrayFieldVector.java,391,final T one = field.getOne();
S1228,ArrayFieldVector.java,392,for (int i = 0; i < data.length; i++) {
S1229,ArrayFieldVector.java,393,data[i] = one.divide(data[i]);
S1230,ArrayFieldVector.java,395,return this;
S1231,ArrayFieldVector.java,402,return ebeMultiply((ArrayFieldVector<T>) v);
S1232,ArrayFieldVector.java,403,} catch (ClassCastException cce) {
S1233,ArrayFieldVector.java,404,checkVectorDimensions(v);
S1234,ArrayFieldVector.java,405,T[] out = buildArray(data.length);
S1235,ArrayFieldVector.java,406,for (int i = 0; i < data.length; i++) {
S1236,ArrayFieldVector.java,407,out[i] = data[i].multiply(v.getEntry(i));
S1237,ArrayFieldVector.java,409,return new ArrayFieldVector<T>(out);
S1238,ArrayFieldVector.java,416,checkVectorDimensions(v.length);
S1239,ArrayFieldVector.java,417,T[] out = buildArray(data.length);
S1240,ArrayFieldVector.java,418,for (int i = 0; i < data.length; i++) {
S1241,ArrayFieldVector.java,419,out[i] = data[i].multiply(v[i]);
S1242,ArrayFieldVector.java,421,return new ArrayFieldVector<T>(out);
S1243,ArrayFieldVector.java,432,return (ArrayFieldVector<T>) ebeMultiply(v.data);
S1244,ArrayFieldVector.java,439,return ebeDivide((ArrayFieldVector<T>) v);
S1245,ArrayFieldVector.java,440,} catch (ClassCastException cce) {
S1246,ArrayFieldVector.java,441,checkVectorDimensions(v);
S1247,ArrayFieldVector.java,442,T[] out = buildArray(data.length);
S1248,ArrayFieldVector.java,443,for (int i = 0; i < data.length; i++) {
S1249,ArrayFieldVector.java,444,out[i] = data[i].divide(v.getEntry(i));
S1250,ArrayFieldVector.java,446,return new ArrayFieldVector<T>(out);
S1251,ArrayFieldVector.java,453,checkVectorDimensions(v.length);
S1252,ArrayFieldVector.java,454,T[] out = buildArray(data.length);
S1253,ArrayFieldVector.java,455,for (int i = 0; i < data.length; i++) {
S1254,ArrayFieldVector.java,456,out[i] = data[i].divide(v[i]);
S1255,ArrayFieldVector.java,458,return new ArrayFieldVector<T>(out);
S1256,ArrayFieldVector.java,469,return (ArrayFieldVector<T>) ebeDivide(v.data);
S1257,ArrayFieldVector.java,474,return data.clone();
S1258,ArrayFieldVector.java,483,return data;
S1259,ArrayFieldVector.java,490,return dotProduct((ArrayFieldVector<T>) v);
S1260,ArrayFieldVector.java,491,} catch (ClassCastException cce) {
S1261,ArrayFieldVector.java,492,checkVectorDimensions(v);
S1262,ArrayFieldVector.java,493,T dot = field.getZero();
S1263,ArrayFieldVector.java,494,for (int i = 0; i < data.length; i++) {
S1264,ArrayFieldVector.java,495,dot = dot.add(data[i].multiply(v.getEntry(i)));
S1265,ArrayFieldVector.java,497,return dot;
S1266,ArrayFieldVector.java,504,checkVectorDimensions(v.length);
S1267,ArrayFieldVector.java,505,T dot = field.getZero();
S1268,ArrayFieldVector.java,506,for (int i = 0; i < data.length; i++) {
S1269,ArrayFieldVector.java,507,dot = dot.add(data[i].multiply(v[i]));
S1270,ArrayFieldVector.java,509,return dot;
S1271,ArrayFieldVector.java,520,return dotProduct(v.data);
S1272,ArrayFieldVector.java,525,return v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S1273,ArrayFieldVector.java,539,return (ArrayFieldVector<T>) v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S1274,ArrayFieldVector.java,546,return outerProduct((ArrayFieldVector<T>) v);
S1275,ArrayFieldVector.java,547,} catch (ClassCastException cce) {
S1276,ArrayFieldVector.java,548,checkVectorDimensions(v);
S1277,ArrayFieldVector.java,549,final int m = data.length;
S1278,ArrayFieldVector.java,550,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, m);"
S1279,ArrayFieldVector.java,551,for (int i = 0; i < data.length; i++) {
S1280,ArrayFieldVector.java,552,for (int j = 0; j < data.length; j++) {
S1281,ArrayFieldVector.java,553,"out.setEntry(i, j, data[i].multiply(v.getEntry(j)));"
S1282,ArrayFieldVector.java,556,return out;
S1283,ArrayFieldVector.java,568,return outerProduct(v.data);
S1284,ArrayFieldVector.java,574,checkVectorDimensions(v.length);
S1285,ArrayFieldVector.java,575,final int m = data.length;
S1286,ArrayFieldVector.java,576,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, m);"
S1287,ArrayFieldVector.java,577,for (int i = 0; i < data.length; i++) {
S1288,ArrayFieldVector.java,578,for (int j = 0; j < data.length; j++) {
S1289,ArrayFieldVector.java,579,"out.setEntry(i, j, data[i].multiply(v[j]));"
S1290,ArrayFieldVector.java,582,return out;
S1291,ArrayFieldVector.java,587,return data[index];
S1292,ArrayFieldVector.java,592,return data.length;
S1293,ArrayFieldVector.java,598,return append((ArrayFieldVector<T>) v);
S1294,ArrayFieldVector.java,599,} catch (ClassCastException cce) {
S1295,ArrayFieldVector.java,600,"return new ArrayFieldVector<T>(this,new ArrayFieldVector<T>(v));"
S1296,ArrayFieldVector.java,610,"return new ArrayFieldVector<T>(this, v);"
S1297,ArrayFieldVector.java,615,final T[] out = buildArray(data.length + 1);
S1298,ArrayFieldVector.java,616,"System.arraycopy(data, 0, out, 0, data.length);"
S1299,ArrayFieldVector.java,617,out[data.length] = in;
S1300,ArrayFieldVector.java,618,return new ArrayFieldVector<T>(out);
S1301,ArrayFieldVector.java,623,"return new ArrayFieldVector<T>(this, in);"
S1302,ArrayFieldVector.java,628,"ArrayFieldVector<T> out = new ArrayFieldVector<T>(field, n);"
S1303,ArrayFieldVector.java,630,"System.arraycopy(data, index, out.data, 0, n);"
S1304,ArrayFieldVector.java,631,} catch (IndexOutOfBoundsException e) {
S1305,ArrayFieldVector.java,632,checkIndex(index);
S1306,ArrayFieldVector.java,633,checkIndex(index + n - 1);
S1307,ArrayFieldVector.java,635,return out;
S1308,ArrayFieldVector.java,641,data[index] = value;
S1309,ArrayFieldVector.java,642,} catch (IndexOutOfBoundsException e) {
S1310,ArrayFieldVector.java,643,checkIndex(index);
S1311,ArrayFieldVector.java,651,"set(index, (ArrayFieldVector<T>) v);"
S1312,ArrayFieldVector.java,652,} catch (ClassCastException cce) {
S1313,ArrayFieldVector.java,653,for (int i = index; i < index + v.getDimension(); ++i) {
S1314,ArrayFieldVector.java,654,data[i] = v.getEntry(i-index);
S1315,ArrayFieldVector.java,657,} catch (IndexOutOfBoundsException e) {
S1316,ArrayFieldVector.java,658,checkIndex(index);
S1317,ArrayFieldVector.java,659,checkIndex(index + v.getDimension() - 1);
S1318,ArrayFieldVector.java,666,"System.arraycopy(v, 0, data, index, v.length);"
S1319,ArrayFieldVector.java,667,} catch (IndexOutOfBoundsException e) {
S1320,ArrayFieldVector.java,668,checkIndex(index);
S1321,ArrayFieldVector.java,669,checkIndex(index + v.length - 1);
S1322,ArrayFieldVector.java,683,"setSubVector(index, v.data);"
S1323,ArrayFieldVector.java,688,"Arrays.fill(data, value);"
S1324,ArrayFieldVector.java,693,return data.clone();
S1325,ArrayFieldVector.java,704,checkVectorDimensions(v.getDimension());
S1326,ArrayFieldVector.java,716,if (data.length != n) {
S1327,ArrayFieldVector.java,717,throw MathRuntimeException.createIllegalArgumentException(
S1328,ArrayFieldVector.java,746,if (this == other) {
S1329,ArrayFieldVector.java,750,if (other == null) {
S1330,ArrayFieldVector.java,756,FieldVector<T> rhs = (FieldVector<T>) other;
S1331,ArrayFieldVector.java,757,if (data.length != rhs.getDimension()) {
S1332,ArrayFieldVector.java,761,for (int i = 0; i < data.length; ++i) {
S1333,ArrayFieldVector.java,762,if (!data[i].equals(rhs.getEntry(i))) {
S1334,ArrayFieldVector.java,766,return true;
S1335,ArrayFieldVector.java,782,int h = 3542;
S1336,ArrayFieldVector.java,783,for (final T a : data) {
S1337,ArrayFieldVector.java,784,h = h ^ a.hashCode();
S1338,ArrayFieldVector.java,786,return h;
S1339,ArrayFieldVector.java,796,if (index < 0 || index >= getDimension()) {
S1340,ArrayFieldVector.java,797,throw new MatrixIndexException(
S1341,ArrayRealVector.java,36,private static final RealVectorFormat DEFAULT_FORMAT =
S1342,ArrayRealVector.java,51,public ArrayRealVector() {
S1343,ArrayRealVector.java,52,data = new double[0];
S1344,ArrayRealVector.java,59,public ArrayRealVector(int size) {
S1345,ArrayRealVector.java,60,data = new double[size];
S1346,ArrayRealVector.java,68,"public ArrayRealVector(int size, double preset) {"
S1347,ArrayRealVector.java,69,data = new double[size];
S1348,ArrayRealVector.java,70,"Arrays.fill(data, preset);"
S1349,ArrayRealVector.java,77,public ArrayRealVector(double[] d) {
S1350,ArrayRealVector.java,78,data = d.clone();
S1351,ArrayRealVector.java,96,"throws NullPointerException, IllegalArgumentException {"
S1352,ArrayRealVector.java,97,if (d == null) {
S1353,ArrayRealVector.java,100,if (d.length == 0) {
S1354,ArrayRealVector.java,103,data = copyArray ? d.clone() :  d;
S1355,ArrayRealVector.java,112,"public ArrayRealVector(double[] d, int pos, int size) {"
S1356,ArrayRealVector.java,113,if (d.length < pos + size) {
S1357,ArrayRealVector.java,114,throw MathRuntimeException.createIllegalArgumentException(
S1358,ArrayRealVector.java,118,data = new double[size];
S1359,ArrayRealVector.java,119,"System.arraycopy(d, pos, data, 0, size);"
S1360,ArrayRealVector.java,126,public ArrayRealVector(Double[] d) {
S1361,ArrayRealVector.java,127,data = new double[d.length];
S1362,ArrayRealVector.java,128,for (int i = 0; i < d.length; i++) {
S1363,ArrayRealVector.java,129,data[i] = d[i].doubleValue();
S1364,ArrayRealVector.java,139,"public ArrayRealVector(Double[] d, int pos, int size) {"
S1365,ArrayRealVector.java,140,if (d.length < pos + size) {
S1366,ArrayRealVector.java,141,throw MathRuntimeException.createIllegalArgumentException(
S1367,ArrayRealVector.java,145,data = new double[size];
S1368,ArrayRealVector.java,146,for (int i = pos; i < pos + size; i++) {
S1369,ArrayRealVector.java,147,data[i-pos] = d[i].doubleValue();
S1370,ArrayRealVector.java,155,public ArrayRealVector(RealVector v) {
S1371,ArrayRealVector.java,156,data = new double[v.getDimension()];
S1372,ArrayRealVector.java,157,for (int i = 0; i < data.length; ++i) {
S1373,ArrayRealVector.java,158,data[i] = v.getEntry(i);
S1374,ArrayRealVector.java,166,public ArrayRealVector(ArrayRealVector v) {
S1375,ArrayRealVector.java,167,data = v.data.clone();
S1376,ArrayRealVector.java,175,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S1377,ArrayRealVector.java,176,data = deep ? v.data.clone() : v.data;
