statement_id,file,line,code
S31,ObjectUtils.java,339,super();
S32,StrBuilder.java,98,this(CAPACITY);
S33,StrBuilder.java,107,super();
S34,StrBuilder.java,108,if (initialCapacity <= 0) {
S35,StrBuilder.java,109,initialCapacity = CAPACITY;
S36,StrBuilder.java,111,buffer = new char[initialCapacity];
S37,StrBuilder.java,121,super();
S38,StrBuilder.java,122,if (str == null) {
S39,StrBuilder.java,123,buffer = new char[CAPACITY];
S40,StrBuilder.java,125,buffer = new char[str.length() + CAPACITY];
S41,StrBuilder.java,126,append(str);
S42,StrBuilder.java,137,return newLine;
S43,StrBuilder.java,147,this.newLine = newLine;
S44,StrBuilder.java,148,return this;
S45,StrBuilder.java,158,return nullText;
S46,StrBuilder.java,168,if (nullText != null && nullText.length() == 0) {
S47,StrBuilder.java,169,nullText = null;
S48,StrBuilder.java,171,this.nullText = nullText;
S49,StrBuilder.java,172,return this;
S50,StrBuilder.java,182,return size;
S51,StrBuilder.java,194,if (length < 0) {
S52,StrBuilder.java,195,throw new StringIndexOutOfBoundsException(length);
S53,StrBuilder.java,197,if (length < size) {
S54,StrBuilder.java,198,size = length;
S55,StrBuilder.java,199,} else if (length > size) {
S56,StrBuilder.java,200,ensureCapacity(length);
S57,StrBuilder.java,201,int oldEnd = size;
S58,StrBuilder.java,202,int newEnd = length;
S59,StrBuilder.java,203,size = length;
S60,StrBuilder.java,204,for (int i = oldEnd; i < newEnd; i++) {
S61,StrBuilder.java,205,buffer[i] = '\0';
S62,StrBuilder.java,208,return this;
S63,StrBuilder.java,218,return buffer.length;
S64,StrBuilder.java,228,if (capacity > buffer.length) {
S65,StrBuilder.java,229,char[] old = buffer;
S66,StrBuilder.java,230,buffer = new char[capacity];
S67,StrBuilder.java,231,"System.arraycopy(old, 0, buffer, 0, size);"
S68,StrBuilder.java,233,return this;
S69,StrBuilder.java,242,if (buffer.length > length()) {
S70,StrBuilder.java,243,char[] old = buffer;
S71,StrBuilder.java,244,buffer = new char[length()];
S72,StrBuilder.java,245,"System.arraycopy(old, 0, buffer, 0, size);"
S73,StrBuilder.java,247,return this;
S74,StrBuilder.java,260,return size;
S75,StrBuilder.java,272,return size == 0;
S76,StrBuilder.java,287,size = 0;
S77,StrBuilder.java,288,return this;
S78,StrBuilder.java,302,if (index < 0 || index >= length()) {
S79,StrBuilder.java,303,throw new StringIndexOutOfBoundsException(index);
S80,StrBuilder.java,305,return buffer[index];
S81,StrBuilder.java,319,if (index < 0 || index >= length()) {
S82,StrBuilder.java,320,throw new StringIndexOutOfBoundsException(index);
S83,StrBuilder.java,322,buffer[index] = ch;
S84,StrBuilder.java,323,return this;
S85,StrBuilder.java,336,if (index < 0 || index >= size) {
S86,StrBuilder.java,337,throw new StringIndexOutOfBoundsException(index);
S87,StrBuilder.java,339,"deleteImpl(index, index + 1, 1);"
S88,StrBuilder.java,340,return this;
S89,StrBuilder.java,350,if (size == 0) {
S90,StrBuilder.java,351,return ArrayUtils.EMPTY_CHAR_ARRAY;
S91,StrBuilder.java,353,char chars[] = new char[size];
S92,StrBuilder.java,354,"System.arraycopy(buffer, 0, chars, 0, size);"
S93,StrBuilder.java,355,return chars;
S94,StrBuilder.java,369,"endIndex = validateRange(startIndex, endIndex);"
S95,StrBuilder.java,370,int len = endIndex - startIndex;
S96,StrBuilder.java,371,if (len == 0) {
S97,StrBuilder.java,372,return ArrayUtils.EMPTY_CHAR_ARRAY;
S98,StrBuilder.java,374,char chars[] = new char[len];
S99,StrBuilder.java,375,"System.arraycopy(buffer, startIndex, chars, 0, len);"
S100,StrBuilder.java,376,return chars;
S101,StrBuilder.java,386,int len = length();
S102,StrBuilder.java,387,if (destination == null || destination.length < len) {
S103,StrBuilder.java,388,destination = new char[len];
S104,StrBuilder.java,390,"System.arraycopy(buffer, 0, destination, 0, len);"
S105,StrBuilder.java,391,return destination;
S106,StrBuilder.java,405,if (startIndex < 0) {
S107,StrBuilder.java,406,throw new StringIndexOutOfBoundsException(startIndex);
S108,StrBuilder.java,408,if (endIndex < 0 || endIndex > length()) {
S109,StrBuilder.java,409,throw new StringIndexOutOfBoundsException(endIndex);
S110,StrBuilder.java,411,if (startIndex > endIndex) {
S111,StrBuilder.java,412,"throw new StringIndexOutOfBoundsException(""end < start"");"
S112,StrBuilder.java,414,"System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);"
S113,StrBuilder.java,428,if (newLine == null)  {
S114,StrBuilder.java,429,append(SystemUtils.LINE_SEPARATOR);
S115,StrBuilder.java,430,return this;
S116,StrBuilder.java,432,return append(newLine);
S117,StrBuilder.java,441,if (nullText == null)  {
S118,StrBuilder.java,442,return this;
S119,StrBuilder.java,444,return append(nullText);
S120,StrBuilder.java,455,if (obj == null) {
S121,StrBuilder.java,456,return appendNull();
S122,StrBuilder.java,458,return append(obj.toString());
S123,StrBuilder.java,469,if (str == null) {
S124,StrBuilder.java,470,return appendNull();
S125,StrBuilder.java,472,int strLen = str.length();
S126,StrBuilder.java,473,if (strLen > 0) {
S127,StrBuilder.java,474,int len = length();
S128,StrBuilder.java,475,ensureCapacity(len + strLen);
S129,StrBuilder.java,476,"str.getChars(0, strLen, buffer, len);"
S130,StrBuilder.java,477,size += strLen;
S131,StrBuilder.java,479,return this;
S132,StrBuilder.java,492,if (str == null) {
S133,StrBuilder.java,493,return appendNull();
S134,StrBuilder.java,495,if (startIndex < 0 || startIndex > str.length()) {
S135,StrBuilder.java,496,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S136,StrBuilder.java,498,if (length < 0 || (startIndex + length) > str.length()) {
S137,StrBuilder.java,499,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S138,StrBuilder.java,501,if (length > 0) {
S139,StrBuilder.java,502,int len = length();
S140,StrBuilder.java,503,ensureCapacity(len + length);
S141,StrBuilder.java,504,"str.getChars(startIndex, startIndex + length, buffer, len);"
S142,StrBuilder.java,505,size += length;
S143,StrBuilder.java,507,return this;
S144,StrBuilder.java,518,if (str == null) {
S145,StrBuilder.java,519,return appendNull();
S146,StrBuilder.java,521,int strLen = str.length();
S147,StrBuilder.java,522,if (strLen > 0) {
S148,StrBuilder.java,523,int len = length();
S149,StrBuilder.java,524,ensureCapacity(len + strLen);
S150,StrBuilder.java,525,"str.getChars(0, strLen, buffer, len);"
S151,StrBuilder.java,526,size += strLen;
S152,StrBuilder.java,528,return this;
S153,StrBuilder.java,541,if (str == null) {
S154,StrBuilder.java,542,return appendNull();
S155,StrBuilder.java,544,if (startIndex < 0 || startIndex > str.length()) {
S156,StrBuilder.java,545,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S157,StrBuilder.java,547,if (length < 0 || (startIndex + length) > str.length()) {
S158,StrBuilder.java,548,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S159,StrBuilder.java,550,if (length > 0) {
S160,StrBuilder.java,551,int len = length();
S161,StrBuilder.java,552,ensureCapacity(len + length);
S162,StrBuilder.java,553,"str.getChars(startIndex, startIndex + length, buffer, len);"
S163,StrBuilder.java,554,size += length;
S164,StrBuilder.java,556,return this;
S165,StrBuilder.java,567,if (str == null) {
S166,StrBuilder.java,568,return appendNull();
S167,StrBuilder.java,570,int strLen = str.length();
S168,StrBuilder.java,571,if (strLen > 0) {
S169,StrBuilder.java,572,int len = length();
S170,StrBuilder.java,573,ensureCapacity(len + strLen);
S171,StrBuilder.java,574,"System.arraycopy(str.buffer, 0, buffer, len, strLen);"
S172,StrBuilder.java,575,size += strLen;
S173,StrBuilder.java,577,return this;
S174,StrBuilder.java,590,if (str == null) {
S175,StrBuilder.java,591,return appendNull();
S176,StrBuilder.java,593,if (startIndex < 0 || startIndex > str.length()) {
S177,StrBuilder.java,594,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S178,StrBuilder.java,596,if (length < 0 || (startIndex + length) > str.length()) {
S179,StrBuilder.java,597,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S180,StrBuilder.java,599,if (length > 0) {
S181,StrBuilder.java,600,int len = length();
S182,StrBuilder.java,601,ensureCapacity(len + length);
S183,StrBuilder.java,602,"str.getChars(startIndex, startIndex + length, buffer, len);"
S184,StrBuilder.java,603,size += length;
S185,StrBuilder.java,605,return this;
S186,StrBuilder.java,616,if (chars == null) {
S187,StrBuilder.java,617,return appendNull();
S188,StrBuilder.java,619,int strLen = chars.length;
S189,StrBuilder.java,620,if (strLen > 0) {
S190,StrBuilder.java,621,int len = length();
S191,StrBuilder.java,622,ensureCapacity(len + strLen);
S192,StrBuilder.java,623,"System.arraycopy(chars, 0, buffer, len, strLen);"
S193,StrBuilder.java,624,size += strLen;
S194,StrBuilder.java,626,return this;
S195,StrBuilder.java,639,if (chars == null) {
S196,StrBuilder.java,640,return appendNull();
S197,StrBuilder.java,642,if (startIndex < 0 || startIndex > chars.length) {
S198,StrBuilder.java,643,"throw new StringIndexOutOfBoundsException(""Invalid startIndex: "" + length);"
S199,StrBuilder.java,645,if (length < 0 || (startIndex + length) > chars.length) {
S200,StrBuilder.java,646,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S201,StrBuilder.java,648,if (length > 0) {
S202,StrBuilder.java,649,int len = length();
S203,StrBuilder.java,650,ensureCapacity(len + length);
S204,StrBuilder.java,651,"System.arraycopy(chars, startIndex, buffer, len, length);"
S205,StrBuilder.java,652,size += length;
S206,StrBuilder.java,654,return this;
S207,StrBuilder.java,664,if (value) {
S208,StrBuilder.java,665,ensureCapacity(size + 4);
S209,StrBuilder.java,666,buffer[size++] = 't';
S210,StrBuilder.java,667,buffer[size++] = 'r';
S211,StrBuilder.java,668,buffer[size++] = 'u';
S212,StrBuilder.java,669,buffer[size++] = 'e';
S213,StrBuilder.java,671,ensureCapacity(size + 5);
S214,StrBuilder.java,672,buffer[size++] = 'f';
S215,StrBuilder.java,673,buffer[size++] = 'a';
S216,StrBuilder.java,674,buffer[size++] = 'l';
S217,StrBuilder.java,675,buffer[size++] = 's';
S218,StrBuilder.java,676,buffer[size++] = 'e';
S219,StrBuilder.java,678,return this;
S220,StrBuilder.java,688,int len = length();
S221,StrBuilder.java,689,ensureCapacity(len + 1);
S222,StrBuilder.java,690,buffer[size++] = ch;
S223,StrBuilder.java,691,return this;
S224,StrBuilder.java,701,return append(String.valueOf(value));
S225,StrBuilder.java,711,return append(String.valueOf(value));
S226,StrBuilder.java,721,return append(String.valueOf(value));
S227,StrBuilder.java,731,return append(String.valueOf(value));
S228,StrBuilder.java,744,return append(obj).appendNewLine();
S229,StrBuilder.java,756,return append(str).appendNewLine();
S230,StrBuilder.java,770,"return append(str, startIndex, length).appendNewLine();"
S231,StrBuilder.java,782,return append(str).appendNewLine();
S232,StrBuilder.java,796,"return append(str, startIndex, length).appendNewLine();"
S233,StrBuilder.java,808,return append(str).appendNewLine();
S234,StrBuilder.java,822,"return append(str, startIndex, length).appendNewLine();"
S235,StrBuilder.java,834,return append(chars).appendNewLine();
S236,StrBuilder.java,848,"return append(chars, startIndex, length).appendNewLine();"
S237,StrBuilder.java,859,return append(value).appendNewLine();
S238,StrBuilder.java,881,return append(value).appendNewLine();
S239,StrBuilder.java,892,return append(value).appendNewLine();
S240,StrBuilder.java,903,return append(value).appendNewLine();
S241,StrBuilder.java,914,return append(value).appendNewLine();
S242,StrBuilder.java,928,if (array != null && array.length > 0) {
S243,StrBuilder.java,929,for (int i = 0; i < array.length; i++) {
S244,StrBuilder.java,930,append(array[i]);
S245,StrBuilder.java,933,return this;
S246,StrBuilder.java,946,if (coll != null && coll.size() > 0) {
S247,StrBuilder.java,947,Iterator it = coll.iterator();
S248,StrBuilder.java,948,while (it.hasNext()) {
S249,StrBuilder.java,949,append(it.next());
S250,StrBuilder.java,952,return this;
S251,StrBuilder.java,965,if (it != null) {
S252,StrBuilder.java,966,while (it.hasNext()) {
S253,StrBuilder.java,967,append(it.next());
S254,StrBuilder.java,970,return this;
S255,StrBuilder.java,985,if (array != null && array.length > 0) {
S256,StrBuilder.java,986,"separator = (separator == null ? """" : separator);"
S257,StrBuilder.java,987,append(array[0]);
S258,StrBuilder.java,988,for (int i = 1; i < array.length; i++) {
S259,StrBuilder.java,989,append(separator);
S260,StrBuilder.java,990,append(array[i]);
S261,StrBuilder.java,993,return this;
S262,StrBuilder.java,1007,if (coll != null && coll.size() > 0) {
S263,StrBuilder.java,1008,"separator = (separator == null ? """" : separator);"
S264,StrBuilder.java,1009,Iterator it = coll.iterator();
S265,StrBuilder.java,1010,while (it.hasNext()) {
S266,StrBuilder.java,1011,append(it.next());
S267,StrBuilder.java,1012,if (it.hasNext()) {
S268,StrBuilder.java,1013,append(separator);
S269,StrBuilder.java,1017,return this;
S270,StrBuilder.java,1031,if (it != null) {
S271,StrBuilder.java,1032,"separator = (separator == null ? """" : separator);"
S272,StrBuilder.java,1033,while (it.hasNext()) {
S273,StrBuilder.java,1034,append(it.next());
S274,StrBuilder.java,1035,if (it.hasNext()) {
S275,StrBuilder.java,1036,append(separator);
S276,StrBuilder.java,1040,return this;
S277,StrBuilder.java,1065,if (separator != null && size() > 0) {
S278,StrBuilder.java,1066,append(separator);
S279,StrBuilder.java,1068,return this;
S280,StrBuilder.java,1091,if (size() > 0) {
S281,StrBuilder.java,1092,append(separator);
S282,StrBuilder.java,1094,return this;
S283,StrBuilder.java,1119,if (separator != null && loopIndex > 0) {
S284,StrBuilder.java,1120,append(separator);
S285,StrBuilder.java,1122,return this;
S286,StrBuilder.java,1146,if (loopIndex > 0) {
S287,StrBuilder.java,1147,append(separator);
S288,StrBuilder.java,1149,return this;
S289,StrBuilder.java,1161,if (length >= 0) {
S290,StrBuilder.java,1162,ensureCapacity(size + length);
S291,StrBuilder.java,1163,for (int i = 0; i < length; i++) {
S292,StrBuilder.java,1164,buffer[size++] = padChar;
S293,StrBuilder.java,1167,return this;
S294,StrBuilder.java,1183,if (width > 0) {
S295,StrBuilder.java,1184,ensureCapacity(size + width);
S296,StrBuilder.java,1185,String str = (obj == null ? getNullText() : obj.toString());
S297,StrBuilder.java,1186,int strLen = str.length();
S298,StrBuilder.java,1187,if (strLen >= width) {
S299,StrBuilder.java,1188,"str.getChars(strLen - width, strLen, buffer, size);"
S300,StrBuilder.java,1190,int padLen = width - strLen;
S301,StrBuilder.java,1191,for (int i = 0; i < padLen; i++) {
S302,StrBuilder.java,1192,buffer[size + i] = padChar;
S303,StrBuilder.java,1194,"str.getChars(0, strLen, buffer, size + padLen);"
S304,StrBuilder.java,1196,size += width;
S305,StrBuilder.java,1198,return this;
S306,StrBuilder.java,1212,"return appendFixedWidthPadLeft(String.valueOf(value), width, padChar);"
S307,StrBuilder.java,1227,if (width > 0) {
S308,StrBuilder.java,1228,ensureCapacity(size + width);
S309,StrBuilder.java,1229,String str = (obj == null ? getNullText() : obj.toString());
S310,StrBuilder.java,1230,int strLen = str.length();
S311,StrBuilder.java,1231,if (strLen >= width) {
S312,StrBuilder.java,1232,"str.getChars(0, width, buffer, size);"
S313,StrBuilder.java,1234,int padLen = width - strLen;
S314,StrBuilder.java,1235,"str.getChars(0, strLen, buffer, size);"
S315,StrBuilder.java,1236,for (int i = 0; i < padLen; i++) {
S316,StrBuilder.java,1237,buffer[size + strLen + i] = padChar;
S317,StrBuilder.java,1240,size += width;
S318,StrBuilder.java,1242,return this;
S319,StrBuilder.java,1256,"return appendFixedWidthPadRight(String.valueOf(value), width, padChar);"
S320,StrBuilder.java,1270,if (obj == null) {
S321,StrBuilder.java,1271,"return insert(index, nullText);"
S322,StrBuilder.java,1273,"return insert(index, obj.toString());"
S323,StrBuilder.java,1286,validateIndex(index);
S324,StrBuilder.java,1287,if (str == null) {
S325,StrBuilder.java,1288,str = nullText;
S326,StrBuilder.java,1290,int strLen = (str == null ? 0 : str.length());
S327,StrBuilder.java,1291,if (strLen > 0) {
S328,StrBuilder.java,1292,int newSize = size + strLen;
S329,StrBuilder.java,1293,ensureCapacity(newSize);
S330,StrBuilder.java,1294,"System.arraycopy(buffer, index, buffer, index + strLen, size - index);"
S331,StrBuilder.java,1295,size = newSize;
S332,StrBuilder.java,1296,"str.getChars(0, strLen, buffer, index);"
S333,StrBuilder.java,1298,return this;
S334,StrBuilder.java,1311,validateIndex(index);
S335,StrBuilder.java,1312,if (chars == null) {
S336,StrBuilder.java,1313,"return insert(index, nullText);"
S337,StrBuilder.java,1315,int len = chars.length;
S338,StrBuilder.java,1316,if (len > 0) {
S339,StrBuilder.java,1317,ensureCapacity(size + len);
S340,StrBuilder.java,1318,"System.arraycopy(buffer, index, buffer, index + len, size - index);"
S341,StrBuilder.java,1319,"System.arraycopy(chars, 0, buffer, index, len);"
S342,StrBuilder.java,1320,size += len;
S343,StrBuilder.java,1322,return this;
S344,StrBuilder.java,1337,validateIndex(index);
S345,StrBuilder.java,1338,if (chars == null) {
S346,StrBuilder.java,1339,"return insert(index, nullText);"
S347,StrBuilder.java,1341,if (offset < 0 || offset > chars.length) {
S348,StrBuilder.java,1342,"throw new StringIndexOutOfBoundsException(""Invalid offset: "" + offset);"
S349,StrBuilder.java,1344,if (length < 0 || offset + length > chars.length) {
S350,StrBuilder.java,1345,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S351,StrBuilder.java,1347,if (length > 0) {
S352,StrBuilder.java,1348,ensureCapacity(size + length);
S353,StrBuilder.java,1349,"System.arraycopy(buffer, index, buffer, index + length, size - index);"
S354,StrBuilder.java,1350,"System.arraycopy(chars, offset, buffer, index, length);"
S355,StrBuilder.java,1351,size += length;
S356,StrBuilder.java,1353,return this;
S357,StrBuilder.java,1365,validateIndex(index);
S358,StrBuilder.java,1366,if (value) {
S359,StrBuilder.java,1367,ensureCapacity(size + 4);
S360,StrBuilder.java,1368,"System.arraycopy(buffer, index, buffer, index + 4, size - index);"
S361,StrBuilder.java,1369,buffer[index++] = 't';
S362,StrBuilder.java,1370,buffer[index++] = 'r';
S363,StrBuilder.java,1371,buffer[index++] = 'u';
S364,StrBuilder.java,1372,buffer[index] = 'e';
S365,StrBuilder.java,1373,size += 4;
S366,StrBuilder.java,1375,ensureCapacity(size + 5);
S367,StrBuilder.java,1376,"System.arraycopy(buffer, index, buffer, index + 5, size - index);"
S368,StrBuilder.java,1377,buffer[index++] = 'f';
S369,StrBuilder.java,1378,buffer[index++] = 'a';
S370,StrBuilder.java,1379,buffer[index++] = 'l';
S371,StrBuilder.java,1380,buffer[index++] = 's';
S372,StrBuilder.java,1381,buffer[index] = 'e';
S373,StrBuilder.java,1382,size += 5;
S374,StrBuilder.java,1384,return this;
S375,StrBuilder.java,1396,validateIndex(index);
S376,StrBuilder.java,1397,ensureCapacity(size + 1);
S377,StrBuilder.java,1398,"System.arraycopy(buffer, index, buffer, index + 1, size - index);"
S378,StrBuilder.java,1399,buffer[index] = value;
S379,StrBuilder.java,1400,size++;
S380,StrBuilder.java,1401,return this;
S381,StrBuilder.java,1413,"return insert(index, String.valueOf(value));"
S382,StrBuilder.java,1425,"return insert(index, String.valueOf(value));"
S383,StrBuilder.java,1437,"return insert(index, String.valueOf(value));"
S384,StrBuilder.java,1449,"return insert(index, String.valueOf(value));"
S385,StrBuilder.java,1462,"System.arraycopy(buffer, endIndex, buffer, startIndex, size - endIndex);"
S386,StrBuilder.java,1463,size -= len;
S387,StrBuilder.java,1476,"endIndex = validateRange(startIndex, endIndex);"
S388,StrBuilder.java,1477,int len = endIndex - startIndex;
S389,StrBuilder.java,1478,if (len > 0) {
S390,StrBuilder.java,1479,"deleteImpl(startIndex, endIndex, len);"
S391,StrBuilder.java,1481,return this;
S392,StrBuilder.java,1492,for (int i = 0; i < size; i++) {
S393,StrBuilder.java,1493,if (buffer[i] == ch) {
S394,StrBuilder.java,1494,int start = i;
S395,StrBuilder.java,1495,while (++i < size) {
S396,StrBuilder.java,1496,if (buffer[i] != ch) {
S397,StrBuilder.java,1497,break;
S398,StrBuilder.java,1500,int len = i - start;
S399,StrBuilder.java,1501,"deleteImpl(start, i, len);"
S400,StrBuilder.java,1502,i -= len;
S401,StrBuilder.java,1505,return this;
S402,StrBuilder.java,1515,for (int i = 0; i < size; i++) {
S403,StrBuilder.java,1516,if (buffer[i] == ch) {
S404,StrBuilder.java,1517,"deleteImpl(i, i + 1, 1);"
S405,StrBuilder.java,1518,break;
S406,StrBuilder.java,1521,return this;
S407,StrBuilder.java,1532,int len = (str == null ? 0 : str.length());
S408,StrBuilder.java,1533,if (len > 0) {
S409,StrBuilder.java,1534,"int index = indexOf(str, 0);"
S410,StrBuilder.java,1535,while (index >= 0) {
S411,StrBuilder.java,1536,"deleteImpl(index, index + len, len);"
S412,StrBuilder.java,1537,"index = indexOf(str, index);"
S413,StrBuilder.java,1540,return this;
S414,StrBuilder.java,1550,int len = (str == null ? 0 : str.length());
S415,StrBuilder.java,1551,if (len > 0) {
S416,StrBuilder.java,1552,"int index = indexOf(str, 0);"
S417,StrBuilder.java,1553,if (index >= 0) {
S418,StrBuilder.java,1554,"deleteImpl(index, index + len, len);"
S419,StrBuilder.java,1557,return this;
S420,StrBuilder.java,1572,"return replace(matcher, null, 0, size, -1);"
S421,StrBuilder.java,1586,"return replace(matcher, null, 0, size, 1);"
S422,StrBuilder.java,1601,int newSize = size - removeLen + insertLen;
S423,StrBuilder.java,1602,if (insertLen != removeLen) {
S424,StrBuilder.java,1603,ensureCapacity(newSize);
S425,StrBuilder.java,1604,"System.arraycopy(buffer, endIndex, buffer, startIndex + insertLen, size - endIndex);"
S426,StrBuilder.java,1605,size = newSize;
S427,StrBuilder.java,1607,if (insertLen > 0) {
S428,StrBuilder.java,1608,"insertStr.getChars(0, insertLen, buffer, startIndex);"
S429,StrBuilder.java,1624,"endIndex = validateRange(startIndex, endIndex);"
S430,StrBuilder.java,1625,int insertLen = (replaceStr == null ? 0 : replaceStr.length());
S431,StrBuilder.java,1626,"replaceImpl(startIndex, endIndex, endIndex - startIndex, replaceStr, insertLen);"
S432,StrBuilder.java,1627,return this;
S433,StrBuilder.java,1640,if (search != replace) {
S434,StrBuilder.java,1641,for (int i = 0; i < size; i++) {
S435,StrBuilder.java,1642,if (buffer[i] == search) {
S436,StrBuilder.java,1643,buffer[i] = replace;
S437,StrBuilder.java,1647,return this;
S438,StrBuilder.java,1659,if (search != replace) {
S439,StrBuilder.java,1660,for (int i = 0; i < size; i++) {
S440,StrBuilder.java,1661,if (buffer[i] == search) {
S441,StrBuilder.java,1662,buffer[i] = replace;
S442,StrBuilder.java,1663,break;
S443,StrBuilder.java,1667,return this;
S444,StrBuilder.java,1679,int searchLen = (searchStr == null ? 0 : searchStr.length());
S445,StrBuilder.java,1680,if (searchLen > 0) {
S446,StrBuilder.java,1681,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S447,StrBuilder.java,1682,"int index = indexOf(searchStr, 0);"
S448,StrBuilder.java,1683,while (index >= 0) {
S449,StrBuilder.java,1684,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S450,StrBuilder.java,1685,"index = indexOf(searchStr, index + replaceLen);"
S451,StrBuilder.java,1688,return this;
S452,StrBuilder.java,1699,int searchLen = (searchStr == null ? 0 : searchStr.length());
S453,StrBuilder.java,1700,if (searchLen > 0) {
S454,StrBuilder.java,1701,"int index = indexOf(searchStr, 0);"
S455,StrBuilder.java,1702,if (index >= 0) {
S456,StrBuilder.java,1703,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S457,StrBuilder.java,1704,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S458,StrBuilder.java,1707,return this;
S459,StrBuilder.java,1723,"return replace(matcher, replaceStr, 0, size, -1);"
S460,StrBuilder.java,1738,"return replace(matcher, replaceStr, 0, size, 1);"
S461,StrBuilder.java,1761,"endIndex = validateRange(startIndex, endIndex);"
S462,StrBuilder.java,1762,"return replaceImpl(matcher, replaceStr, startIndex, endIndex, replaceCount);"
S463,StrBuilder.java,1783,if (matcher == null || size == 0) {
S464,StrBuilder.java,1784,return this;
S465,StrBuilder.java,1786,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S466,StrBuilder.java,1787,char[] buf = buffer;
S467,StrBuilder.java,1788,for (int i = from; i < to && replaceCount != 0; i++) {
S468,StrBuilder.java,1789,"int removeLen = matcher.isMatch(buf, i, from, to);"
S469,StrBuilder.java,1790,if (removeLen > 0) {
S470,StrBuilder.java,1791,"replaceImpl(i, i + removeLen, removeLen, replaceStr, replaceLen);"
S471,StrBuilder.java,1792,to = to - removeLen + replaceLen;
S472,StrBuilder.java,1793,i = i + replaceLen - 1;
S473,StrBuilder.java,1794,if (replaceCount > 0) {
S474,StrBuilder.java,1795,replaceCount--;
S475,StrBuilder.java,1799,return this;
S476,StrBuilder.java,1809,if (size == 0) {
S477,StrBuilder.java,1810,return this;
S478,StrBuilder.java,1813,int half = size / 2;
S479,StrBuilder.java,1814,char[] buf = buffer;
S480,StrBuilder.java,1815,"for (int leftIdx = 0, rightIdx = size - 1; leftIdx < half; leftIdx++,rightIdx--) {"
S481,StrBuilder.java,1816,char swap = buf[leftIdx];
S482,StrBuilder.java,1817,buf[leftIdx] = buf[rightIdx];
S483,StrBuilder.java,1818,buf[rightIdx] = swap;
S484,StrBuilder.java,1820,return this;
