statement_id,file,line,code
S105,$Gson$Types.java,345,"Type newComponentType = resolve(context, contextRawType, componentType);"
S106,$Gson$Types.java,346,return componentType == newComponentType
S107,$Gson$Types.java,350,} else if (toResolve instanceof ParameterizedType) {
S108,$Gson$Types.java,351,ParameterizedType original = (ParameterizedType) toResolve;
S109,$Gson$Types.java,352,Type ownerType = original.getOwnerType();
S110,$Gson$Types.java,353,"Type newOwnerType = resolve(context, contextRawType, ownerType);"
S111,$Gson$Types.java,354,boolean changed = newOwnerType != ownerType;
S112,$Gson$Types.java,356,Type[] args = original.getActualTypeArguments();
S113,$Gson$Types.java,357,"for (int t = 0, length = args.length; t < length; t++) {"
S114,$Gson$Types.java,358,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t]);"
S115,$Gson$Types.java,359,if (resolvedTypeArgument != args[t]) {
S116,$Gson$Types.java,360,if (!changed) {
S117,$Gson$Types.java,361,args = args.clone();
S118,$Gson$Types.java,362,changed = true;
S119,$Gson$Types.java,364,args[t] = resolvedTypeArgument;
S120,$Gson$Types.java,368,return changed
S121,$Gson$Types.java,372,} else if (toResolve instanceof WildcardType) {
S122,$Gson$Types.java,373,WildcardType original = (WildcardType) toResolve;
S123,$Gson$Types.java,374,Type[] originalLowerBound = original.getLowerBounds();
S124,$Gson$Types.java,375,Type[] originalUpperBound = original.getUpperBounds();
S125,$Gson$Types.java,377,if (originalLowerBound.length == 1) {
S126,$Gson$Types.java,383,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0]);"
S127,$Gson$Types.java,384,if (upperBound != originalUpperBound[0]) {
S128,$Gson$Types.java,385,return subtypeOf(upperBound);
S129,$Gson$Types.java,388,return original;
S130,$Gson$Types.java,391,return toResolve;
S131,$Gson$Types.java,397,Class<?> declaredByRaw = declaringClassOf(unknown);
S132,$Gson$Types.java,400,if (declaredByRaw == null) {
S133,$Gson$Types.java,404,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S134,$Gson$Types.java,405,if (declaredBy instanceof ParameterizedType) {
S135,$Gson$Types.java,406,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S136,$Gson$Types.java,407,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S137,$Gson$Types.java,410,return unknown;
S138,$Gson$Types.java,414,for (int i = 0; i < array.length; i++) {
S139,$Gson$Types.java,415,if (toFind.equals(array[i])) {
S140,$Gson$Types.java,416,return i;
S141,$Gson$Types.java,427,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S142,$Gson$Types.java,428,return genericDeclaration instanceof Class
S143,$Gson$Types.java,434,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S144,$Gson$Types.java,442,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S145,$Gson$Types.java,444,if (rawType instanceof Class<?>) {
S146,$Gson$Types.java,445,Class<?> rawTypeAsClass = (Class<?>) rawType;
S147,$Gson$Types.java,446,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S148,$Gson$Types.java,448,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S149,$Gson$Types.java,451,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S150,$Gson$Types.java,452,this.rawType = canonicalize(rawType);
S151,$Gson$Types.java,453,this.typeArguments = typeArguments.clone();
S152,$Gson$Types.java,454,for (int t = 0; t < this.typeArguments.length; t++) {
S153,$Gson$Types.java,455,checkNotNull(this.typeArguments[t]);
S154,$Gson$Types.java,456,checkNotPrimitive(this.typeArguments[t]);
S155,$Gson$Types.java,457,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S156,$Gson$Types.java,462,return typeArguments.clone();
S157,$Gson$Types.java,466,return rawType;
S158,$Gson$Types.java,470,return ownerType;
S159,$Gson$Types.java,474,return other instanceof ParameterizedType
S160,$Gson$Types.java,479,return Arrays.hashCode(typeArguments)
S161,$Gson$Types.java,505,public GenericArrayTypeImpl(Type componentType) {
S162,$Gson$Types.java,506,this.componentType = canonicalize(componentType);
S163,$Gson$Types.java,510,return componentType;
S164,$Gson$Types.java,519,return componentType.hashCode();
S165,$Gson$Types.java,538,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S166,$Gson$Types.java,539,checkArgument(lowerBounds.length <= 1);
S167,$Gson$Types.java,540,checkArgument(upperBounds.length == 1);
S168,$Gson$Types.java,542,if (lowerBounds.length == 1) {
S169,$Gson$Types.java,550,checkNotNull(upperBounds[0]);
S170,$Gson$Types.java,551,checkNotPrimitive(upperBounds[0]);
S171,$Gson$Types.java,552,this.lowerBound = null;
S172,$Gson$Types.java,553,this.upperBound = canonicalize(upperBounds[0]);
S173,$Gson$Types.java,558,return new Type[] { upperBound };
S174,$Gson$Types.java,562,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S175,$Gson$Types.java,566,return other instanceof WildcardType
S176,$Gson$Types.java,572,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S177,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S178,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S179,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S180,ArrayTypeAdapter.java,44,return null;
S181,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S182,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S183,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S184,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S185,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
S186,ArrayTypeAdapter.java,60,this.componentType = componentType;
S187,ArrayTypeAdapter.java,64,if (in.peek() == JsonToken.NULL) {
S188,ArrayTypeAdapter.java,65,in.nextNull();
S189,ArrayTypeAdapter.java,66,return null;
S190,ArrayTypeAdapter.java,69,List<E> list = new ArrayList<E>();
S191,ArrayTypeAdapter.java,70,in.beginArray();
S192,ArrayTypeAdapter.java,71,while (in.hasNext()) {
S193,ArrayTypeAdapter.java,72,E instance = componentTypeAdapter.read(in);
S194,ArrayTypeAdapter.java,73,list.add(instance);
S195,ArrayTypeAdapter.java,75,in.endArray();
S196,ArrayTypeAdapter.java,76,"Object array = Array.newInstance(componentType, list.size());"
S197,ArrayTypeAdapter.java,77,for (int i = 0; i < list.size(); i++) {
S198,ArrayTypeAdapter.java,78,"Array.set(array, i, list.get(i));"
S199,ArrayTypeAdapter.java,80,return array;
S200,ArrayTypeAdapter.java,85,if (array == null) {
S201,ArrayTypeAdapter.java,86,out.nullValue();
S202,ArrayTypeAdapter.java,87,return;
S203,ArrayTypeAdapter.java,90,out.beginArray();
S204,ArrayTypeAdapter.java,91,"for (int i = 0, length = Array.getLength(array); i < length; i++) {"
S205,ArrayTypeAdapter.java,92,"E value = (E) Array.get(array, i);"
S206,ArrayTypeAdapter.java,93,"componentTypeAdapter.write(out, value);"
S207,ArrayTypeAdapter.java,95,out.endArray();
S208,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S209,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S210,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S211,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S212,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S213,CollectionTypeAdapterFactory.java,49,return null;
S214,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S215,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S216,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S217,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S218,CollectionTypeAdapterFactory.java,58,return result;
S219,CollectionTypeAdapterFactory.java,61,private static final class Adapter<E> extends TypeAdapter<Collection<E>> {
S220,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S221,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S222,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S223,CollectionTypeAdapterFactory.java,74,if (in.peek() == JsonToken.NULL) {
S224,CollectionTypeAdapterFactory.java,75,in.nextNull();
S225,CollectionTypeAdapterFactory.java,76,return null;
S226,CollectionTypeAdapterFactory.java,79,Collection<E> collection = constructor.construct();
S227,CollectionTypeAdapterFactory.java,80,in.beginArray();
S228,CollectionTypeAdapterFactory.java,81,while (in.hasNext()) {
S229,CollectionTypeAdapterFactory.java,82,E instance = elementTypeAdapter.read(in);
S230,CollectionTypeAdapterFactory.java,83,collection.add(instance);
S231,CollectionTypeAdapterFactory.java,85,in.endArray();
S232,CollectionTypeAdapterFactory.java,86,return collection;
S233,CollectionTypeAdapterFactory.java,90,if (collection == null) {
S234,CollectionTypeAdapterFactory.java,91,out.nullValue();
S235,CollectionTypeAdapterFactory.java,92,return;
S236,CollectionTypeAdapterFactory.java,95,out.beginArray();
S237,CollectionTypeAdapterFactory.java,96,for (E element : collection) {
S238,CollectionTypeAdapterFactory.java,97,"elementTypeAdapter.write(out, element);"
S239,CollectionTypeAdapterFactory.java,99,out.endArray();
S240,ConstructorConstructor.java,47,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S241,ConstructorConstructor.java,48,this.instanceCreators = instanceCreators;
S242,ConstructorConstructor.java,52,final Type type = typeToken.getType();
S243,ConstructorConstructor.java,53,final Class<? super T> rawType = typeToken.getRawType();
S244,ConstructorConstructor.java,58,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S245,ConstructorConstructor.java,59,if (typeCreator != null) {
S246,ConstructorConstructor.java,60,return new ObjectConstructor<T>() {
S247,ConstructorConstructor.java,62,return typeCreator.createInstance(type);
S248,ConstructorConstructor.java,69,final InstanceCreator<T> rawTypeCreator =
S249,ConstructorConstructor.java,71,if (rawTypeCreator != null) {
S250,ConstructorConstructor.java,72,return new ObjectConstructor<T>() {
S251,ConstructorConstructor.java,74,return rawTypeCreator.createInstance(type);
S252,ConstructorConstructor.java,79,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S253,ConstructorConstructor.java,80,if (defaultConstructor != null) {
S254,ConstructorConstructor.java,81,return defaultConstructor;
S255,ConstructorConstructor.java,84,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S256,ConstructorConstructor.java,85,if (defaultImplementation != null) {
S257,ConstructorConstructor.java,86,return defaultImplementation;
S258,ConstructorConstructor.java,90,"return newUnsafeAllocator(type, rawType);"
S259,ConstructorConstructor.java,95,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S260,ConstructorConstructor.java,96,if (!constructor.isAccessible()) {
S261,ConstructorConstructor.java,97,constructor.setAccessible(true);
S262,ConstructorConstructor.java,99,return new ObjectConstructor<T>() {
S263,ConstructorConstructor.java,103,Object[] args = null;
S264,ConstructorConstructor.java,104,return (T) constructor.newInstance(args);
S265,ConstructorConstructor.java,118,} catch (NoSuchMethodException e) {
S266,ConstructorConstructor.java,119,return null;
S267,ConstructorConstructor.java,130,if (Collection.class.isAssignableFrom(rawType)) {
S268,ConstructorConstructor.java,131,if (SortedSet.class.isAssignableFrom(rawType)) {
S269,ConstructorConstructor.java,132,return new ObjectConstructor<T>() {
S270,ConstructorConstructor.java,134,return (T) new TreeSet<Object>();
S271,ConstructorConstructor.java,137,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S272,ConstructorConstructor.java,138,return new ObjectConstructor<T>() {
S273,ConstructorConstructor.java,141,if (type instanceof ParameterizedType) {
S274,ConstructorConstructor.java,142,Type elementType = ((ParameterizedType) type).getActualTypeArguments()[0];
S275,ConstructorConstructor.java,143,if (elementType instanceof Class) {
S276,ConstructorConstructor.java,144,return (T) EnumSet.noneOf((Class)elementType);
S277,ConstructorConstructor.java,153,} else if (Set.class.isAssignableFrom(rawType)) {
S278,ConstructorConstructor.java,154,return new ObjectConstructor<T>() {
S279,ConstructorConstructor.java,156,return (T) new LinkedHashSet<Object>();
S280,ConstructorConstructor.java,159,} else if (Queue.class.isAssignableFrom(rawType)) {
S281,ConstructorConstructor.java,160,return new ObjectConstructor<T>() {
S282,ConstructorConstructor.java,162,return (T) new LinkedList<Object>();
S283,ConstructorConstructor.java,166,return new ObjectConstructor<T>() {
S284,ConstructorConstructor.java,168,return (T) new ArrayList<Object>();
S285,ConstructorConstructor.java,174,if (Map.class.isAssignableFrom(rawType)) {
S286,ConstructorConstructor.java,175,if (SortedMap.class.isAssignableFrom(rawType)) {
S287,ConstructorConstructor.java,176,return new ObjectConstructor<T>() {
S288,ConstructorConstructor.java,178,"return (T) new TreeMap<Object, Object>();"
S289,ConstructorConstructor.java,181,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S290,ConstructorConstructor.java,183,return new ObjectConstructor<T>() {
S291,ConstructorConstructor.java,185,"return (T) new LinkedHashMap<Object, Object>();"
S292,ConstructorConstructor.java,189,return new ObjectConstructor<T>() {
S293,ConstructorConstructor.java,191,"return (T) new LinkedTreeMap<String, Object>();"
S294,ConstructorConstructor.java,197,return null;
S295,ConstructorConstructor.java,202,return new ObjectConstructor<T>() {
S296,ConstructorConstructor.java,203,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S297,ConstructorConstructor.java,207,Object newInstance = unsafeAllocator.newInstance(rawType);
S298,ConstructorConstructor.java,208,return (T) newInstance;
S299,DateTypeAdapter.java,41,public final class DateTypeAdapter extends TypeAdapter<Date> {
S300,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S301,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S302,DateTypeAdapter.java,49,private final DateFormat enUsFormat
S303,DateTypeAdapter.java,51,private final DateFormat localFormat
S304,DateTypeAdapter.java,53,private final DateFormat iso8601Format = buildIso8601Format();
S305,DateTypeAdapter.java,56,"DateFormat iso8601Format = new SimpleDateFormat(""yyyy-MM-dd'T'HH:mm:ss'Z'"", Locale.US);"
S306,DateTypeAdapter.java,57,"iso8601Format.setTimeZone(TimeZone.getTimeZone(""UTC""));"
S307,DateTypeAdapter.java,58,return iso8601Format;
S308,DateTypeAdapter.java,62,if (in.peek() == JsonToken.NULL) {
S309,DateTypeAdapter.java,63,in.nextNull();
S310,DateTypeAdapter.java,64,return null;
S311,DateTypeAdapter.java,66,return deserializeToDate(in.nextString());
S312,DateTypeAdapter.java,71,return localFormat.parse(json);
S313,DateTypeAdapter.java,86,if (value == null) {
S314,DateTypeAdapter.java,87,out.nullValue();
S315,DateTypeAdapter.java,88,return;
S316,DateTypeAdapter.java,90,String dateFormatAsString = enUsFormat.format(value);
S317,DateTypeAdapter.java,91,out.value(dateFormatAsString);
S318,DefaultDateTypeAdapter.java,35,"final class DefaultDateTypeAdapter implements JsonSerializer<Date>, JsonDeserializer<Date> {"
S319,DefaultDateTypeAdapter.java,49,"this(new SimpleDateFormat(datePattern, Locale.US), new SimpleDateFormat(datePattern));"
S320,DefaultDateTypeAdapter.java,61,"DefaultDateTypeAdapter(DateFormat enUsFormat, DateFormat localFormat) {"
S321,DefaultDateTypeAdapter.java,62,this.enUsFormat = enUsFormat;
S322,DefaultDateTypeAdapter.java,63,this.localFormat = localFormat;
S323,DefaultDateTypeAdapter.java,64,"this.iso8601Format = new SimpleDateFormat(""yyyy-MM-dd'T'HH:mm:ss'Z'"", Locale.US);"
S324,DefaultDateTypeAdapter.java,65,"this.iso8601Format.setTimeZone(TimeZone.getTimeZone(""UTC""));"
S325,DefaultDateTypeAdapter.java,72,synchronized (localFormat) {
S326,DefaultDateTypeAdapter.java,73,String dateFormatAsString = enUsFormat.format(src);
S327,DefaultDateTypeAdapter.java,74,return new JsonPrimitive(dateFormatAsString);
S328,DefaultDateTypeAdapter.java,81,if (!(json instanceof JsonPrimitive)) {
S329,DefaultDateTypeAdapter.java,84,Date date = deserializeToDate(json);
S330,DefaultDateTypeAdapter.java,85,if (typeOfT == Date.class) {
S331,DefaultDateTypeAdapter.java,86,return date;
S332,DefaultDateTypeAdapter.java,87,} else if (typeOfT == Timestamp.class) {
S333,DefaultDateTypeAdapter.java,88,return new Timestamp(date.getTime());
S334,DefaultDateTypeAdapter.java,89,} else if (typeOfT == java.sql.Date.class) {
S335,DefaultDateTypeAdapter.java,90,return new java.sql.Date(date.getTime());
S336,DefaultDateTypeAdapter.java,97,synchronized (localFormat) {
S337,DefaultDateTypeAdapter.java,99,return localFormat.parse(json.getAsString());
S338,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S339,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S340,Excluder.java,54,private double version = IGNORE_VERSIONS;
S341,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S342,Excluder.java,56,private boolean serializeInnerClasses = true;
S343,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S344,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S345,Excluder.java,63,return (Excluder) super.clone();
S346,Excluder.java,70,Excluder result = clone();
S347,Excluder.java,71,result.version = ignoreVersionsAfter;
S348,Excluder.java,72,return result;
S349,Excluder.java,76,Excluder result = clone();
S350,Excluder.java,77,result.modifiers = 0;
S351,Excluder.java,78,for (int modifier : modifiers) {
S352,Excluder.java,79,result.modifiers |= modifier;
S353,Excluder.java,81,return result;
S354,Excluder.java,85,Excluder result = clone();
S355,Excluder.java,86,result.serializeInnerClasses = false;
S356,Excluder.java,87,return result;
S357,Excluder.java,91,Excluder result = clone();
S358,Excluder.java,92,result.requireExpose = true;
S359,Excluder.java,93,return result;
S360,Excluder.java,98,Excluder result = clone();
S361,Excluder.java,99,if (serialization) {
S362,Excluder.java,100,result.serializationStrategies = new ArrayList<ExclusionStrategy>(serializationStrategies);
S363,Excluder.java,101,result.serializationStrategies.add(exclusionStrategy);
S364,Excluder.java,103,if (deserialization) {
S365,Excluder.java,104,result.deserializationStrategies
S366,Excluder.java,106,result.deserializationStrategies.add(exclusionStrategy);
S367,Excluder.java,108,return result;
S368,Excluder.java,112,Class<?> rawType = type.getRawType();
S369,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S370,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S371,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S372,Excluder.java,117,return null;
S373,Excluder.java,120,return new TypeAdapter<T>() {
S374,Excluder.java,125,if (skipDeserialize) {
S375,Excluder.java,126,in.skipValue();
S376,Excluder.java,127,return null;
S377,Excluder.java,129,return delegate().read(in);
S378,Excluder.java,133,if (skipSerialize) {
S379,Excluder.java,134,out.nullValue();
S380,Excluder.java,135,return;
S381,Excluder.java,137,"delegate().write(out, value);"
S382,Excluder.java,141,TypeAdapter<T> d = delegate;
S383,Excluder.java,142,return d != null
S384,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S385,Excluder.java,151,return true;
S386,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S387,Excluder.java,156,return true;
S388,Excluder.java,159,if (field.isSynthetic()) {
S389,Excluder.java,160,return true;
S390,Excluder.java,163,if (requireExpose) {
S391,Excluder.java,164,Expose annotation = field.getAnnotation(Expose.class);
S392,Excluder.java,165,if (annotation == null || (serialize ? !annotation.serialize() : !annotation.deserialize())) {
S393,Excluder.java,166,return true;
S394,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S395,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S396,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S397,Excluder.java,179,if (!list.isEmpty()) {
S398,Excluder.java,180,FieldAttributes fieldAttributes = new FieldAttributes(field);
