statement_id,file,line,code
S168,MapTypeAdapterFactory.java,195,return map;
S169,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S170,ObjectTypeAdapter.java,56,switch (token) {
S171,ObjectTypeAdapter.java,79,return in.nextDouble();
S172,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S173,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S174,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S175,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S176,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S177,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S178,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S179,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S180,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S181,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S182,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S183,Primitives.java,64,"forward.put(key, value);"
S184,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S185,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S186,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S187,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S188,TypeAdapter.java,260,return read(reader);
S189,TypeAdapter.java,273,return fromJson(new StringReader(json));
S190,TypeAdapters.java,520,if (typeToken.getRawType() != Timestamp.class) {
S191,TypeAdapters.java,795,Class<? super T> rawType = typeToken.getRawType();
S192,TypeAdapters.java,796,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S193,TypeToken.java,61,protected TypeToken() {
S194,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S195,TypeToken.java,71,TypeToken(Type type) {
S196,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S197,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S198,TypeToken.java,74,this.hashCode = this.type.hashCode();
S199,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S200,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S201,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S202,TypeToken.java,94,return rawType;
S203,TypeToken.java,101,return type;
S204,TypeToken.java,280,return this.hashCode;
S205,TypeToken.java,296,return new TypeToken<Object>(type);
