statement_id,file,line,code
S81,AbstractStepInterpolator.java,114,currentState            = y;
S82,AbstractStepInterpolator.java,115,interpolatedState       = new double[y.length];
S83,AbstractStepInterpolator.java,116,interpolatedDerivatives = new double[y.length];
S84,AbstractStepInterpolator.java,118,finalized         = false;
S85,AbstractStepInterpolator.java,119,this.forward      = forward;
S86,AbstractStepInterpolator.java,120,this.dirtyState   = true;
S87,AbstractStepInterpolator.java,141,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S88,AbstractStepInterpolator.java,143,previousTime      = interpolator.previousTime;
S89,AbstractStepInterpolator.java,144,currentTime       = interpolator.currentTime;
S90,AbstractStepInterpolator.java,145,h                 = interpolator.h;
S91,AbstractStepInterpolator.java,146,interpolatedTime  = interpolator.interpolatedTime;
S92,AbstractStepInterpolator.java,148,if (interpolator.currentState != null) {
S93,AbstractStepInterpolator.java,149,currentState            = interpolator.currentState.clone();
S94,AbstractStepInterpolator.java,150,interpolatedState       = interpolator.interpolatedState.clone();
S95,AbstractStepInterpolator.java,151,interpolatedDerivatives = interpolator.interpolatedDerivatives.clone();
S96,AbstractStepInterpolator.java,153,currentState            = null;
S97,AbstractStepInterpolator.java,154,interpolatedState       = null;
S98,AbstractStepInterpolator.java,155,interpolatedDerivatives = null;
S99,AbstractStepInterpolator.java,158,finalized  = interpolator.finalized;
S100,AbstractStepInterpolator.java,159,forward    = interpolator.forward;
S101,AbstractStepInterpolator.java,160,dirtyState = interpolator.dirtyState;
S102,AbstractStepInterpolator.java,171,previousTime      = Double.NaN;
S103,AbstractStepInterpolator.java,172,currentTime       = Double.NaN;
S104,AbstractStepInterpolator.java,173,h                 = Double.NaN;
S105,AbstractStepInterpolator.java,174,interpolatedTime  = Double.NaN;
S106,AbstractStepInterpolator.java,176,currentState            = y;
S107,AbstractStepInterpolator.java,177,interpolatedState       = new double[y.length];
S108,AbstractStepInterpolator.java,178,interpolatedDerivatives = new double[y.length];
S109,AbstractStepInterpolator.java,180,finalized         = false;
S110,AbstractStepInterpolator.java,181,this.forward      = isForward;
S111,AbstractStepInterpolator.java,182,this.dirtyState   = true;
S112,AbstractStepInterpolator.java,190,finalizeStep();
S113,AbstractStepInterpolator.java,193,return doCopy();
S114,AbstractStepInterpolator.java,211,previousTime = currentTime;
S115,AbstractStepInterpolator.java,219,currentTime = t;
S116,AbstractStepInterpolator.java,220,h           = currentTime - previousTime;
S117,AbstractStepInterpolator.java,221,setInterpolatedTime(t);
S118,AbstractStepInterpolator.java,224,finalized  = false;
S119,AbstractStepInterpolator.java,230,return previousTime;
S120,AbstractStepInterpolator.java,235,return currentTime;
S121,AbstractStepInterpolator.java,240,return interpolatedTime;
S122,AbstractStepInterpolator.java,245,interpolatedTime = time;
S123,AbstractStepInterpolator.java,246,dirtyState       = true;
S124,AbstractStepInterpolator.java,251,return forward;
S125,AbstractStepInterpolator.java,272,if (dirtyState) {
S126,AbstractStepInterpolator.java,273,final double oneMinusThetaH = currentTime - interpolatedTime;
S127,AbstractStepInterpolator.java,274,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S128,AbstractStepInterpolator.java,275,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S129,AbstractStepInterpolator.java,276,dirtyState = false;
S130,AbstractStepInterpolator.java,279,return interpolatedState;
S131,AbstractStepInterpolator.java,287,if (dirtyState) {
S132,AbstractStepInterpolator.java,288,final double oneMinusThetaH = currentTime - interpolatedTime;
S133,AbstractStepInterpolator.java,289,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S134,AbstractStepInterpolator.java,290,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S135,AbstractStepInterpolator.java,291,dirtyState = false;
S136,AbstractStepInterpolator.java,294,return interpolatedDerivatives;
S137,AbstractStepInterpolator.java,341,if (! finalized) {
S138,AbstractStepInterpolator.java,342,doFinalize();
S139,AbstractStepInterpolator.java,343,finalized = true;
S140,AbstractStepInterpolator.java,374,if (currentState == null) {
S141,AbstractStepInterpolator.java,377,out.writeInt(currentState.length);
S142,AbstractStepInterpolator.java,379,out.writeDouble(previousTime);
S143,AbstractStepInterpolator.java,380,out.writeDouble(currentTime);
S144,AbstractStepInterpolator.java,381,out.writeDouble(h);
S145,AbstractStepInterpolator.java,382,out.writeBoolean(forward);
S146,AbstractStepInterpolator.java,384,if (currentState != null) {
S147,AbstractStepInterpolator.java,385,for (int i = 0; i < currentState.length; ++i) {
S148,AbstractStepInterpolator.java,386,out.writeDouble(currentState[i]);
S149,AbstractStepInterpolator.java,390,out.writeDouble(interpolatedTime);
S150,AbstractStepInterpolator.java,397,finalizeStep();
S151,AbstractStepInterpolator.java,416,final int dimension = in.readInt();
S152,AbstractStepInterpolator.java,417,previousTime  = in.readDouble();
S153,AbstractStepInterpolator.java,418,currentTime   = in.readDouble();
S154,AbstractStepInterpolator.java,419,h             = in.readDouble();
S155,AbstractStepInterpolator.java,420,forward       = in.readBoolean();
S156,AbstractStepInterpolator.java,421,dirtyState    = true;
S157,AbstractStepInterpolator.java,423,if (dimension < 0) {
S158,AbstractStepInterpolator.java,426,currentState  = new double[dimension];
S159,AbstractStepInterpolator.java,427,for (int i = 0; i < currentState.length; ++i) {
S160,AbstractStepInterpolator.java,428,currentState[i] = in.readDouble();
S161,AbstractStepInterpolator.java,433,interpolatedTime        = Double.NaN;
S162,AbstractStepInterpolator.java,434,interpolatedState       = (dimension < 0) ? null : new double[dimension];
S163,AbstractStepInterpolator.java,435,interpolatedDerivatives = (dimension < 0) ? null : new double[dimension];
S164,AbstractStepInterpolator.java,437,finalized = true;
S165,AbstractStepInterpolator.java,439,return in.readDouble();
S166,AbstractStorelessUnivariateStatistic.java,33,public abstract class AbstractStorelessUnivariateStatistic
S167,AbstractUnivariateStatistic.java,34,public abstract class AbstractUnivariateStatistic
S168,AdamsBashforthIntegrator.java,159,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S169,AdamsBashforthIntegrator.java,179,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S170,AdamsBashforthIntegrator.java,190,final int n = y0.length;
S171,AdamsBashforthIntegrator.java,191,"sanityChecks(equations, t0, y0, t, y);"
S172,AdamsBashforthIntegrator.java,192,setEquations(equations);
S173,AdamsBashforthIntegrator.java,193,resetEvaluations();
S174,AdamsBashforthIntegrator.java,194,final boolean forward = t > t0;
S175,AdamsBashforthIntegrator.java,197,if (y != y0) {
S176,AdamsBashforthIntegrator.java,198,"System.arraycopy(y0, 0, y, 0, n);"
S177,AdamsBashforthIntegrator.java,200,final double[] yDot = new double[n];
S178,AdamsBashforthIntegrator.java,201,final double[] yTmp = new double[y0.length];
S179,AdamsBashforthIntegrator.java,204,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S180,AdamsBashforthIntegrator.java,205,"interpolator.reinitialize(y, forward);"
S181,AdamsBashforthIntegrator.java,206,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S182,AdamsBashforthIntegrator.java,207,"interpolatorTmp.reinitialize(yTmp, forward);"
S183,AdamsBashforthIntegrator.java,210,for (StepHandler handler : stepHandlers) {
S184,AdamsBashforthIntegrator.java,211,handler.reset();
S185,AdamsBashforthIntegrator.java,213,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S186,AdamsBashforthIntegrator.java,216,"start(t0, y, t);"
S187,AdamsBashforthIntegrator.java,217,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S188,AdamsBashforthIntegrator.java,218,interpolator.storeTime(stepStart);
S189,AdamsBashforthIntegrator.java,219,final int lastRow = nordsieck.getRowDimension() - 1;
S190,AdamsBashforthIntegrator.java,222,double hNew = stepSize;
S191,AdamsBashforthIntegrator.java,223,interpolator.rescale(hNew);
S192,AdamsBashforthIntegrator.java,225,boolean lastStep = false;
S193,AdamsBashforthIntegrator.java,226,while (!lastStep) {
S194,AdamsBashforthIntegrator.java,229,interpolator.shift();
S195,AdamsBashforthIntegrator.java,231,double error = 0;
S196,AdamsBashforthIntegrator.java,232,for (boolean loop = true; loop;) {
S197,AdamsBashforthIntegrator.java,234,stepSize = hNew;
S198,AdamsBashforthIntegrator.java,237,error = 0;
S199,AdamsBashforthIntegrator.java,238,for (int i = 0; i < y0.length; ++i) {
S200,AdamsBashforthIntegrator.java,239,final double yScale = Math.abs(y[i]);
S201,AdamsBashforthIntegrator.java,240,final double tol = (vecAbsoluteTolerance == null) ?
S202,AdamsBashforthIntegrator.java,243,"final double ratio  = nordsieck.getEntry(lastRow, i) / tol;"
S203,AdamsBashforthIntegrator.java,244,error += ratio * ratio;
S204,AdamsBashforthIntegrator.java,246,error = Math.sqrt(error / y0.length);
S205,AdamsBashforthIntegrator.java,248,if (error <= 1.0) {
S206,AdamsBashforthIntegrator.java,251,final double stepEnd = stepStart + stepSize;
S207,AdamsBashforthIntegrator.java,252,interpolator.setInterpolatedTime(stepEnd);
S208,AdamsBashforthIntegrator.java,253,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S209,AdamsBashforthIntegrator.java,256,"computeDerivatives(stepEnd, yTmp, yDot);"
S210,AdamsBashforthIntegrator.java,259,final double[] predictedScaled = new double[y0.length];
S211,AdamsBashforthIntegrator.java,260,for (int j = 0; j < y0.length; ++j) {
S212,AdamsBashforthIntegrator.java,261,predictedScaled[j] = stepSize * yDot[j];
S213,AdamsBashforthIntegrator.java,263,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S214,AdamsBashforthIntegrator.java,264,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S215,AdamsBashforthIntegrator.java,267,"interpolatorTmp.reinitialize(stepEnd, stepSize, predictedScaled, nordsieckTmp);"
S216,AdamsBashforthIntegrator.java,268,interpolatorTmp.storeTime(stepStart);
S217,AdamsBashforthIntegrator.java,269,interpolatorTmp.shift();
S218,AdamsBashforthIntegrator.java,270,interpolatorTmp.storeTime(stepEnd);
S219,AdamsBashforthIntegrator.java,271,if (manager.evaluateStep(interpolatorTmp)) {
S220,AdamsBashforthIntegrator.java,272,final double dt = manager.getEventTime() - stepStart;
S221,AdamsBashforthIntegrator.java,273,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S222,AdamsBashforthIntegrator.java,286,hNew = dt;
S223,AdamsBashforthIntegrator.java,287,interpolator.rescale(hNew);
S224,AdamsBashforthIntegrator.java,289,} else {
S225,AdamsBashforthIntegrator.java,291,scaled    = predictedScaled;
S226,AdamsBashforthIntegrator.java,292,nordsieck = nordsieckTmp;
S227,AdamsBashforthIntegrator.java,293,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S228,AdamsBashforthIntegrator.java,294,loop = false;
S229,AdamsBashforthIntegrator.java,297,} else {
S230,AdamsBashforthIntegrator.java,299,final double factor = computeStepGrowShrinkFactor(error);
S231,AdamsBashforthIntegrator.java,300,"hNew = filterStep(stepSize * factor, forward, false);"
S232,AdamsBashforthIntegrator.java,301,interpolator.rescale(hNew);
S233,AdamsBashforthIntegrator.java,307,final double nextStep = stepStart + stepSize;
S234,AdamsBashforthIntegrator.java,308,"System.arraycopy(yTmp, 0, y, 0, n);"
S235,AdamsBashforthIntegrator.java,309,interpolator.storeTime(nextStep);
S236,AdamsBashforthIntegrator.java,310,"manager.stepAccepted(nextStep, y);"
S237,AdamsBashforthIntegrator.java,311,lastStep = manager.stop();
S238,AdamsBashforthIntegrator.java,314,for (StepHandler handler : stepHandlers) {
S239,AdamsBashforthIntegrator.java,315,interpolator.setInterpolatedTime(nextStep);
S240,AdamsBashforthIntegrator.java,316,"handler.handleStep(interpolator, lastStep);"
S241,AdamsBashforthIntegrator.java,318,stepStart = nextStep;
S242,AdamsBashforthIntegrator.java,320,"if (!lastStep && manager.reset(stepStart, y)) {"
S243,AdamsBashforthIntegrator.java,329,if (! lastStep) {
S244,AdamsBashforthIntegrator.java,333,"stepSize = filterStep(stepSize, forward, true);"
S245,AdamsBashforthIntegrator.java,336,final double  factor     = computeStepGrowShrinkFactor(error);
S246,AdamsBashforthIntegrator.java,337,final double  scaledH    = stepSize * factor;
S247,AdamsBashforthIntegrator.java,338,final double  nextT      = stepStart + scaledH;
S248,AdamsBashforthIntegrator.java,339,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S249,AdamsBashforthIntegrator.java,340,"hNew = filterStep(scaledH, forward, nextIsLast);"
S250,AdamsBashforthIntegrator.java,341,interpolator.rescale(hNew);
S251,AdamsBashforthIntegrator.java,346,final double stopTime  = stepStart;
S252,AdamsBashforthIntegrator.java,347,stepStart = Double.NaN;
S253,AdamsBashforthIntegrator.java,348,stepSize  = Double.NaN;
S254,AdamsBashforthIntegrator.java,349,return stopTime;
S255,AdamsIntegrator.java,55,"super(name, nSteps, order, minStep, maxStep,"
S256,AdamsIntegrator.java,57,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S257,AdamsIntegrator.java,78,"super(name, nSteps, order, minStep, maxStep,"
S258,AdamsIntegrator.java,80,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S259,AdamsIntegrator.java,94,"return transformer.initializeHighOrderDerivatives(first, multistep);"
S260,AdamsIntegrator.java,109,return transformer.updateHighOrderDerivativesPhase1(highOrder);
S261,AdamsIntegrator.java,128,"transformer.updateHighOrderDerivativesPhase2(start, end, highOrder);"
S262,AdamsMoultonIntegrator.java,176,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S263,AdamsMoultonIntegrator.java,196,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S264,AdamsMoultonIntegrator.java,208,final int n = y0.length;
S265,AdamsMoultonIntegrator.java,209,"sanityChecks(equations, t0, y0, t, y);"
S266,AdamsMoultonIntegrator.java,210,setEquations(equations);
S267,AdamsMoultonIntegrator.java,211,resetEvaluations();
S268,AdamsMoultonIntegrator.java,212,final boolean forward = t > t0;
S269,AdamsMoultonIntegrator.java,215,if (y != y0) {
S270,AdamsMoultonIntegrator.java,216,"System.arraycopy(y0, 0, y, 0, n);"
S271,AdamsMoultonIntegrator.java,218,final double[] yDot = new double[y0.length];
S272,AdamsMoultonIntegrator.java,219,final double[] yTmp = new double[y0.length];
S273,AdamsMoultonIntegrator.java,222,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S274,AdamsMoultonIntegrator.java,223,"interpolator.reinitialize(y, forward);"
S275,AdamsMoultonIntegrator.java,224,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S276,AdamsMoultonIntegrator.java,225,"interpolatorTmp.reinitialize(yTmp, forward);"
S277,AdamsMoultonIntegrator.java,228,for (StepHandler handler : stepHandlers) {
S278,AdamsMoultonIntegrator.java,229,handler.reset();
S279,AdamsMoultonIntegrator.java,231,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S280,AdamsMoultonIntegrator.java,235,"start(t0, y, t);"
S281,AdamsMoultonIntegrator.java,236,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S282,AdamsMoultonIntegrator.java,237,interpolator.storeTime(stepStart);
S283,AdamsMoultonIntegrator.java,239,double hNew = stepSize;
S284,AdamsMoultonIntegrator.java,240,interpolator.rescale(hNew);
S285,AdamsMoultonIntegrator.java,242,boolean lastStep = false;
S286,AdamsMoultonIntegrator.java,243,while (!lastStep) {
S287,AdamsMoultonIntegrator.java,246,interpolator.shift();
S288,AdamsMoultonIntegrator.java,248,double error = 0;
S289,AdamsMoultonIntegrator.java,249,for (boolean loop = true; loop;) {
S290,AdamsMoultonIntegrator.java,251,stepSize = hNew;
S291,AdamsMoultonIntegrator.java,254,final double stepEnd = stepStart + stepSize;
S292,AdamsMoultonIntegrator.java,255,interpolator.setInterpolatedTime(stepEnd);
S293,AdamsMoultonIntegrator.java,256,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S294,AdamsMoultonIntegrator.java,259,"computeDerivatives(stepEnd, yTmp, yDot);"
S295,AdamsMoultonIntegrator.java,262,final double[] predictedScaled = new double[y0.length];
S296,AdamsMoultonIntegrator.java,263,for (int j = 0; j < y0.length; ++j) {
S297,AdamsMoultonIntegrator.java,264,predictedScaled[j] = stepSize * yDot[j];
S298,AdamsMoultonIntegrator.java,266,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S299,AdamsMoultonIntegrator.java,267,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S300,AdamsMoultonIntegrator.java,270,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S301,AdamsMoultonIntegrator.java,272,if (error <= 1.0) {
S302,AdamsMoultonIntegrator.java,275,"computeDerivatives(stepEnd, yTmp, yDot);"
S303,AdamsMoultonIntegrator.java,278,final double[] correctedScaled = new double[y0.length];
S304,AdamsMoultonIntegrator.java,279,for (int j = 0; j < y0.length; ++j) {
S305,AdamsMoultonIntegrator.java,280,correctedScaled[j] = stepSize * yDot[j];
S306,AdamsMoultonIntegrator.java,282,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S307,AdamsMoultonIntegrator.java,285,"interpolatorTmp.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S308,AdamsMoultonIntegrator.java,286,interpolatorTmp.storeTime(stepStart);
S309,AdamsMoultonIntegrator.java,287,interpolatorTmp.shift();
S310,AdamsMoultonIntegrator.java,288,interpolatorTmp.storeTime(stepEnd);
S311,AdamsMoultonIntegrator.java,289,if (manager.evaluateStep(interpolatorTmp)) {
S312,AdamsMoultonIntegrator.java,290,final double dt = manager.getEventTime() - stepStart;
S313,AdamsMoultonIntegrator.java,291,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S314,AdamsMoultonIntegrator.java,304,hNew = dt;
S315,AdamsMoultonIntegrator.java,305,interpolator.rescale(hNew);
S316,AdamsMoultonIntegrator.java,307,} else {
S317,AdamsMoultonIntegrator.java,309,scaled    = correctedScaled;
S318,AdamsMoultonIntegrator.java,310,nordsieck = nordsieckTmp;
S319,AdamsMoultonIntegrator.java,311,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S320,AdamsMoultonIntegrator.java,312,loop = false;
S321,AdamsMoultonIntegrator.java,315,} else {
S322,AdamsMoultonIntegrator.java,317,final double factor = computeStepGrowShrinkFactor(error);
S323,AdamsMoultonIntegrator.java,318,"hNew = filterStep(stepSize * factor, forward, false);"
S324,AdamsMoultonIntegrator.java,319,interpolator.rescale(hNew);
S325,AdamsMoultonIntegrator.java,325,final double nextStep = stepStart + stepSize;
S326,AdamsMoultonIntegrator.java,326,"System.arraycopy(yTmp, 0, y, 0, n);"
S327,AdamsMoultonIntegrator.java,327,interpolator.storeTime(nextStep);
S328,AdamsMoultonIntegrator.java,328,"manager.stepAccepted(nextStep, y);"
S329,AdamsMoultonIntegrator.java,329,lastStep = manager.stop();
S330,AdamsMoultonIntegrator.java,332,for (StepHandler handler : stepHandlers) {
S331,AdamsMoultonIntegrator.java,333,interpolator.setInterpolatedTime(nextStep);
S332,AdamsMoultonIntegrator.java,334,"handler.handleStep(interpolator, lastStep);"
S333,AdamsMoultonIntegrator.java,336,stepStart = nextStep;
S334,AdamsMoultonIntegrator.java,338,"if (!lastStep && manager.reset(stepStart, y)) {"
S335,AdamsMoultonIntegrator.java,347,if (! lastStep) {
S336,AdamsMoultonIntegrator.java,351,"stepSize = filterStep(stepSize, forward, true);"
S337,AdamsMoultonIntegrator.java,354,final double  factor     = computeStepGrowShrinkFactor(error);
S338,AdamsMoultonIntegrator.java,355,final double  scaledH    = stepSize * factor;
S339,AdamsMoultonIntegrator.java,356,final double  nextT      = stepStart + scaledH;
S340,AdamsMoultonIntegrator.java,357,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S341,AdamsMoultonIntegrator.java,358,"hNew = filterStep(scaledH, forward, nextIsLast);"
S342,AdamsMoultonIntegrator.java,359,interpolator.rescale(hNew);
S343,AdamsMoultonIntegrator.java,364,final double stopTime  = stepStart;
S344,AdamsMoultonIntegrator.java,365,stepStart = Double.NaN;
S345,AdamsMoultonIntegrator.java,366,stepSize  = Double.NaN;
S346,AdamsMoultonIntegrator.java,367,return stopTime;
S347,AdamsMoultonIntegrator.java,398,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S348,AdamsMoultonIntegrator.java,399,this.previous = previous;
S349,AdamsMoultonIntegrator.java,400,this.scaled   = scaled;
S350,AdamsMoultonIntegrator.java,401,this.after    = state;
S351,AdamsMoultonIntegrator.java,402,this.before   = state.clone();
S352,AdamsMoultonIntegrator.java,408,"Arrays.fill(after, 0.0);"
S353,AdamsMoultonIntegrator.java,414,if ((row & 0x1) == 0) {
S354,AdamsMoultonIntegrator.java,415,after[column] -= value;
S355,AdamsMoultonIntegrator.java,417,after[column] += value;
S356,AdamsMoultonIntegrator.java,432,double error = 0;
S357,AdamsMoultonIntegrator.java,433,for (int i = 0; i < after.length; ++i) {
S358,AdamsMoultonIntegrator.java,434,after[i] += previous[i] + scaled[i];
S359,AdamsMoultonIntegrator.java,435,"final double yScale = Math.max(Math.abs(previous[i]), Math.abs(after[i]));"
S360,AdamsMoultonIntegrator.java,436,final double tol = (vecAbsoluteTolerance == null) ?
S361,AdamsMoultonIntegrator.java,439,final double ratio  = (after[i] - before[i]) / tol;
S362,AdamsMoultonIntegrator.java,440,error += ratio * ratio;
S363,AdamsMoultonIntegrator.java,443,return Math.sqrt(error / after.length);
S364,AdamsNordsieckTransformer.java,136,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S365,AdamsNordsieckTransformer.java,152,private AdamsNordsieckTransformer(final int nSteps) {
S366,AdamsNordsieckTransformer.java,155,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S367,AdamsNordsieckTransformer.java,156,FieldDecompositionSolver<BigFraction> pSolver =
S368,AdamsNordsieckTransformer.java,159,BigFraction[] u = new BigFraction[nSteps];
S369,AdamsNordsieckTransformer.java,160,"Arrays.fill(u, BigFraction.ONE);"
S370,AdamsNordsieckTransformer.java,161,BigFraction[] bigC1 = pSolver.solve(u);
S371,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S372,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
