statement_id,file,line,code
S37,AbstractStepInterpolator.java,251,return forward;
S38,AdaptiveStepsizeIntegrator.java,93,super(name);
S39,AdaptiveStepsizeIntegrator.java,95,this.minStep     = Math.abs(minStep);
S40,AdaptiveStepsizeIntegrator.java,96,this.maxStep     = Math.abs(maxStep);
S41,AdaptiveStepsizeIntegrator.java,97,this.initialStep = -1.0;
S42,AdaptiveStepsizeIntegrator.java,99,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S43,AdaptiveStepsizeIntegrator.java,100,this.scalRelativeTolerance = scalRelativeTolerance;
S44,AdaptiveStepsizeIntegrator.java,101,this.vecAbsoluteTolerance  = null;
S45,AdaptiveStepsizeIntegrator.java,102,this.vecRelativeTolerance  = null;
S46,AdaptiveStepsizeIntegrator.java,104,resetInternalState();
S47,AdaptiveStepsizeIntegrator.java,153,initialStep = initialStepSize;
S48,AdaptiveStepsizeIntegrator.java,171,"super.sanityChecks(equations, t0, y0, t, y);"
S49,AdaptiveStepsizeIntegrator.java,209,if (initialStep > 0) {
S50,AdaptiveStepsizeIntegrator.java,211,return forward ? initialStep : -initialStep;
S51,AdaptiveStepsizeIntegrator.java,280,double filteredH = h;
S52,AdaptiveStepsizeIntegrator.java,291,if (filteredH > maxStep) {
S53,AdaptiveStepsizeIntegrator.java,292,filteredH = maxStep;
S54,AdaptiveStepsizeIntegrator.java,297,return filteredH;
S55,AdaptiveStepsizeIntegrator.java,315,stepStart = Double.NaN;
S56,AdaptiveStepsizeIntegrator.java,316,stepSize  = Math.sqrt(minStep * maxStep);
S57,BrentSolver.java,72,"super(DEFAULT_MAXIMUM_ITERATIONS, DEFAULT_ABSOLUTE_ACCURACY);"
S58,BrentSolver.java,204,double yMin = f.value(min);
S59,BrentSolver.java,205,double yMax = f.value(max);
S60,BrentSolver.java,208,double sign = yMin * yMax;
S61,BrentSolver.java,209,if (sign > 0) {
S62,BrentSolver.java,222,} else if (sign < 0){
S63,BrentSolver.java,224,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S64,BrentSolver.java,234,return ret;
S65,BrentSolver.java,260,double delta = x1 - x0;
S66,BrentSolver.java,261,double oldDelta = delta;
S67,BrentSolver.java,265,if (Math.abs(y2) < Math.abs(y1)) {
S68,BrentSolver.java,267,x0 = x1;
S69,BrentSolver.java,268,x1 = x2;
S70,BrentSolver.java,269,x2 = x0;
S71,BrentSolver.java,271,y1 = y2;
S72,BrentSolver.java,274,if (Math.abs(y1) <= functionValueAccuracy) {
S73,BrentSolver.java,281,double dx = x2 - x1;
S74,BrentSolver.java,282,double tolerance =
S75,BrentSolver.java,284,if (Math.abs(dx) <= tolerance) {
S76,BrentSolver.java,285,"setResult(x1, i);"
S77,BrentSolver.java,286,return result;
S78,BrentSolver.java,288,if ((Math.abs(oldDelta) < tolerance) ||
S79,BrentSolver.java,294,double r3 = y1 / y0;
S80,BrentSolver.java,300,if (x0 == x2) {
S81,BrentSolver.java,302,p = dx * r3;
S82,BrentSolver.java,303,p1 = 1.0 - r3;
S83,BrentSolver.java,311,if (p > 0.0) {
S84,BrentSolver.java,312,p1 = -p1;
S85,BrentSolver.java,316,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S86,BrentSolver.java,325,delta = p / p1;
S87,BrentSolver.java,329,x0 = x1;
S88,BrentSolver.java,330,y0 = y1;
S89,BrentSolver.java,332,if (Math.abs(delta) > tolerance) {
S90,BrentSolver.java,334,} else if (dx > 0.0) {
S91,BrentSolver.java,336,} else if (dx <= 0.0) {
S92,BrentSolver.java,337,x1 = x1 - 0.5 * tolerance;
S93,BrentSolver.java,339,y1 = f.value(x1);
S94,BrentSolver.java,340,if ((y1 > 0) == (y2 > 0)) {
S95,BrentSolver.java,341,x2 = x0;
S96,BrentSolver.java,342,y2 = y0;
S97,ClassicalRungeKuttaIntegrator.java,49,private static final double[] STATIC_C = {
S98,ClassicalRungeKuttaIntegrator.java,54,private static final double[][] STATIC_A = {
S99,ClassicalRungeKuttaIntegrator.java,61,private static final double[] STATIC_B = {
S100,ClassicalRungeKuttaIntegrator.java,71,"super(""classical Runge-Kutta"", STATIC_C, STATIC_A, STATIC_B,"
S101,ClassicalRungeKuttaStepInterpolator.java,64,public ClassicalRungeKuttaStepInterpolator() {
S102,CombinedEventsManager.java,52,public CombinedEventsManager() {
S103,CombinedEventsManager.java,53,states      = new ArrayList<EventState>();
S104,CombinedEventsManager.java,54,first       = null;
S105,CombinedEventsManager.java,55,initialized = false;
S106,CombinedEventsManager.java,71,"states.add(new EventState(handler, maxCheckInterval,"
S107,CombinedEventsManager.java,127,first = null;
S108,CombinedEventsManager.java,128,if (states.isEmpty()) {
S109,CombinedEventsManager.java,135,if (! initialized) {
S110,CombinedEventsManager.java,138,final double t0 = interpolator.getPreviousTime();
S111,CombinedEventsManager.java,141,for (EventState state : states) {
S112,CombinedEventsManager.java,142,"state.reinitializeBegin(t0, y);"
S113,CombinedEventsManager.java,145,initialized = true;
S114,CombinedEventsManager.java,150,for (EventState state : states) {
S115,CombinedEventsManager.java,152,if (state.evaluateStep(interpolator)) {
S116,CombinedEventsManager.java,153,if (first == null) {
S117,CombinedEventsManager.java,154,first = state;
S118,CombinedEventsManager.java,170,return first != null;
S119,CombinedEventsManager.java,187,return (first == null) ? Double.NaN : first.getEventTime();
S120,CombinedEventsManager.java,215,for (EventState state : states) {
S121,CombinedEventsManager.java,220,return false;
S122,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S123,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S124,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S125,DormandPrince853Integrator.java,61,private static final double[] STATIC_C = {
S126,DormandPrince853Integrator.java,68,private static final double[][] STATIC_A = {
S127,DormandPrince853Integrator.java,135,private static final double[] STATIC_B = {
S128,DormandPrince853Integrator.java,216,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S129,DormandPrince853Integrator.java,241,return 8;
S130,DormandPrince853Integrator.java,249,double error1 = 0;
S131,DormandPrince853Integrator.java,250,double error2 = 0;
S132,DormandPrince853Integrator.java,252,for (int j = 0; j < y0.length; ++j) {
S133,DormandPrince853Integrator.java,253,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S134,DormandPrince853Integrator.java,257,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S135,DormandPrince853Integrator.java,262,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S136,DormandPrince853Integrator.java,263,final double tol = (vecAbsoluteTolerance == null) ?
S137,DormandPrince853Integrator.java,266,final double ratio1  = errSum1 / tol;
S138,DormandPrince853Integrator.java,267,error1        += ratio1 * ratio1;
S139,DormandPrince853Integrator.java,268,final double ratio2  = errSum2 / tol;
S140,DormandPrince853Integrator.java,269,error2        += ratio2 * ratio2;
S141,DormandPrince853Integrator.java,272,double den = error1 + 0.01 * error2;
S142,DormandPrince853Integrator.java,277,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S143,DormandPrince853StepInterpolator.java,232,super();
S144,DummyStepInterpolator.java,72,"super(y, forward);"
S145,EmbeddedRungeKuttaIntegrator.java,116,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S146,EmbeddedRungeKuttaIntegrator.java,118,this.fsal      = fsal;
S147,EmbeddedRungeKuttaIntegrator.java,119,this.c         = c;
S148,EmbeddedRungeKuttaIntegrator.java,120,this.a         = a;
S149,EmbeddedRungeKuttaIntegrator.java,121,this.b         = b;
S150,EmbeddedRungeKuttaIntegrator.java,122,this.prototype = prototype;
S151,EmbeddedRungeKuttaIntegrator.java,124,exp = -1.0 / getOrder();
S152,EmbeddedRungeKuttaIntegrator.java,127,setSafety(0.9);
S153,EmbeddedRungeKuttaIntegrator.java,128,setMinReduction(0.2);
S154,EmbeddedRungeKuttaIntegrator.java,129,setMaxGrowth(10.0);
S155,EmbeddedRungeKuttaIntegrator.java,187,this.safety = safety;
S156,EmbeddedRungeKuttaIntegrator.java,197,"sanityChecks(equations, t0, y0, t, y);"
S157,EmbeddedRungeKuttaIntegrator.java,198,setEquations(equations);
S158,EmbeddedRungeKuttaIntegrator.java,199,resetEvaluations();
S159,EmbeddedRungeKuttaIntegrator.java,200,final boolean forward = t > t0;
S160,EmbeddedRungeKuttaIntegrator.java,203,final int stages = c.length + 1;
S161,EmbeddedRungeKuttaIntegrator.java,204,if (y != y0) {
S162,EmbeddedRungeKuttaIntegrator.java,205,"System.arraycopy(y0, 0, y, 0, y0.length);"
S163,EmbeddedRungeKuttaIntegrator.java,207,final double[][] yDotK = new double[stages][y0.length];
S164,EmbeddedRungeKuttaIntegrator.java,208,final double[] yTmp = new double[y0.length];
S165,EmbeddedRungeKuttaIntegrator.java,212,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S166,EmbeddedRungeKuttaIntegrator.java,217,"interpolator = new DummyStepInterpolator(yTmp, yDotK[stages - 1], forward);"
S167,EmbeddedRungeKuttaIntegrator.java,219,interpolator.storeTime(t0);
S168,EmbeddedRungeKuttaIntegrator.java,222,stepStart         = t0;
S169,EmbeddedRungeKuttaIntegrator.java,225,for (StepHandler handler : stepHandlers) {
S170,EmbeddedRungeKuttaIntegrator.java,228,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S171,EmbeddedRungeKuttaIntegrator.java,229,boolean lastStep = false;
S172,EmbeddedRungeKuttaIntegrator.java,232,while (!lastStep) {
S173,EmbeddedRungeKuttaIntegrator.java,234,interpolator.shift();
S174,EmbeddedRungeKuttaIntegrator.java,237,for (boolean loop = true; loop;) {
S175,EmbeddedRungeKuttaIntegrator.java,244,if (firstTime) {
S176,EmbeddedRungeKuttaIntegrator.java,255,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S177,EmbeddedRungeKuttaIntegrator.java,260,stepSize = hNew;
S178,EmbeddedRungeKuttaIntegrator.java,263,for (int k = 1; k < stages; ++k) {
S179,EmbeddedRungeKuttaIntegrator.java,265,for (int j = 0; j < y0.length; ++j) {
S180,EmbeddedRungeKuttaIntegrator.java,266,double sum = a[k-1][0] * yDotK[0][j];
S181,EmbeddedRungeKuttaIntegrator.java,267,for (int l = 1; l < k; ++l) {
S182,EmbeddedRungeKuttaIntegrator.java,268,sum += a[k-1][l] * yDotK[l][j];
S183,EmbeddedRungeKuttaIntegrator.java,270,yTmp[j] = y[j] + stepSize * sum;
S184,EmbeddedRungeKuttaIntegrator.java,278,for (int j = 0; j < y0.length; ++j) {
S185,EmbeddedRungeKuttaIntegrator.java,279,double sum    = b[0] * yDotK[0][j];
S186,EmbeddedRungeKuttaIntegrator.java,280,for (int l = 1; l < stages; ++l) {
S187,EmbeddedRungeKuttaIntegrator.java,281,sum    += b[l] * yDotK[l][j];
S188,EmbeddedRungeKuttaIntegrator.java,283,yTmp[j] = y[j] + stepSize * sum;
S189,EmbeddedRungeKuttaIntegrator.java,287,"error = estimateError(yDotK, y, yTmp, stepSize);"
S190,EmbeddedRungeKuttaIntegrator.java,288,if (error <= 1.0) {
S191,EmbeddedRungeKuttaIntegrator.java,291,interpolator.storeTime(stepStart + stepSize);
S192,EmbeddedRungeKuttaIntegrator.java,292,if (manager.evaluateStep(interpolator)) {
S193,EmbeddedRungeKuttaIntegrator.java,293,final double dt = manager.getEventTime() - stepStart;
S194,EmbeddedRungeKuttaIntegrator.java,294,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S195,EmbeddedRungeKuttaIntegrator.java,303,hNew = dt;
S196,EmbeddedRungeKuttaIntegrator.java,321,final double nextStep = stepStart + stepSize;
S197,EmbeddedRungeKuttaIntegrator.java,324,lastStep = manager.stop();
S198,EmbeddedRungeKuttaIntegrator.java,331,stepStart = nextStep;
S199,EmbeddedRungeKuttaIntegrator.java,344,if (! lastStep) {
S200,EmbeddedRungeKuttaIntegrator.java,348,"stepSize = filterStep(stepSize, forward, true);"
S201,EmbeddedRungeKuttaIntegrator.java,351,"final double factor = Math.min(maxGrowth,"
S202,EmbeddedRungeKuttaIntegrator.java,354,final double  scaledH    = stepSize * factor;
S203,EmbeddedRungeKuttaIntegrator.java,357,"hNew = filterStep(scaledH, forward, nextIsLast);"
S204,EmbeddedRungeKuttaIntegrator.java,362,final double stopTime = stepStart;
S205,EmbeddedRungeKuttaIntegrator.java,364,return stopTime;
S206,EmbeddedRungeKuttaIntegrator.java,379,this.minReduction = minReduction;
S207,EmbeddedRungeKuttaIntegrator.java,393,this.maxGrowth = maxGrowth;
S208,EventState.java,95,"final double convergence, final int maxIterationCount) {"
S209,EventState.java,96,this.handler           = handler;
S210,EventState.java,97,this.maxCheckInterval  = maxCheckInterval;
S211,EventState.java,98,this.convergence       = Math.abs(convergence);
S212,EventState.java,99,this.maxIterationCount = maxIterationCount;
S213,EventState.java,102,t0                = Double.NaN;
S214,EventState.java,103,g0                = Double.NaN;
S215,EventState.java,104,g0Positive        = true;
S216,EventState.java,105,pendingEvent      = false;
S217,EventState.java,106,pendingEventTime  = Double.NaN;
S218,EventState.java,107,previousEventTime = Double.NaN;
S219,EventState.java,108,increasing        = true;
S220,EventState.java,109,nextAction        = EventHandler.CONTINUE;
S221,EventState.java,151,t0 = tStart;
S222,EventState.java,152,"g0 = handler.g(tStart, yStart);"
S223,EventState.java,153,g0Positive = g0 >= 0;
S224,EventState.java,172,forward = interpolator.isForward();
S225,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S226,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S227,EventState.java,175,final double h  = (t1 - t0) / n;
S228,EventState.java,177,double ta = t0;
S229,EventState.java,178,double ga = g0;
S230,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S231,EventState.java,183,tb += h;
S232,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S233,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S234,EventState.java,212,increasing = gb >= ga;
S235,EventState.java,218,"return handler.g(t, interpolator.getInterpolatedState());"
S236,EventState.java,226,final BrentSolver solver = new BrentSolver();
S237,EventState.java,227,solver.setAbsoluteAccuracy(convergence);
S238,EventState.java,229,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S239,EventState.java,230,if ((Math.abs(root - ta) <= convergence) &&
S240,EventState.java,235,} else if (Double.isNaN(previousEventTime) ||
S241,EventState.java,237,pendingEventTime = root;
S242,EventState.java,238,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S243,EventState.java,247,pendingEvent = true;
S244,EventState.java,248,return true;
S245,EventState.java,282,return pendingEventTime;
S246,RungeKuttaIntegrator.java,86,super(name);
S247,RungeKuttaIntegrator.java,87,this.c          = c;
S248,RungeKuttaIntegrator.java,88,this.a          = a;
S249,RungeKuttaIntegrator.java,89,this.b          = b;
S250,RungeKuttaIntegrator.java,90,this.prototype  = prototype;
S251,RungeKuttaIntegrator.java,91,this.step       = Math.abs(step);
S252,RungeKuttaIntegrator.java,100,"sanityChecks(equations, t0, y0, t, y);"
S253,RungeKuttaIntegrator.java,101,setEquations(equations);
S254,RungeKuttaIntegrator.java,102,resetEvaluations();
S255,RungeKuttaIntegrator.java,103,final boolean forward = t > t0;
S256,RungeKuttaIntegrator.java,118,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S257,RungeKuttaIntegrator.java,123,"interpolator = new DummyStepInterpolator(yTmp, yDotK[stages - 1], forward);"
S258,RungeKuttaIntegrator.java,125,interpolator.storeTime(t0);
S259,RungeKuttaIntegrator.java,128,stepStart = t0;
S260,RungeKuttaIntegrator.java,129,stepSize  = forward ? step : -step;
S261,RungeKuttaIntegrator.java,130,for (StepHandler handler : stepHandlers) {
S262,RungeKuttaIntegrator.java,133,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S263,RungeKuttaIntegrator.java,134,boolean lastStep = false;
S264,RungeKuttaIntegrator.java,137,while (!lastStep) {
S265,RungeKuttaIntegrator.java,139,interpolator.shift();
S266,RungeKuttaIntegrator.java,141,for (boolean loop = true; loop;) {
S267,RungeKuttaIntegrator.java,171,interpolator.storeTime(stepStart + stepSize);
S268,RungeKuttaIntegrator.java,172,if (manager.evaluateStep(interpolator)) {
S269,RungeKuttaIntegrator.java,173,final double dt = manager.getEventTime() - stepStart;
S270,RungeKuttaIntegrator.java,174,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S271,RungeKuttaIntegrator.java,183,stepSize = dt;
S272,RungeKuttaIntegrator.java,192,final double nextStep = stepStart + stepSize;
S273,RungeKuttaIntegrator.java,195,lastStep = manager.stop();
S274,RungeKuttaIntegrator.java,202,stepStart = nextStep;
S275,RungeKuttaIntegrator.java,211,stepSize = forward ? step : -step;
S276,RungeKuttaIntegrator.java,215,final double stopTime = stepStart;
S277,RungeKuttaIntegrator.java,218,return stopTime;
S278,RungeKuttaStepInterpolator.java,57,super();
S279,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S280,RungeKuttaStepInterpolator.java,59,integrator = null;
S281,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S282,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S283,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S284,UnivariateRealSolverImpl.java,141,this.result         = newResult;
