statement_id,file,line,code
S64,CSVFormat.java,443,return ignoreSurroundingSpaces;
S65,CSVFormat.java,460,return nullString;
S66,CSVFormat.java,469,return quoteChar;
S67,CSVFormat.java,478,return quotePolicy;
S68,CSVFormat.java,487,return recordSeparator;
S69,CSVFormat.java,496,return skipHeaderRecord;
S70,CSVFormat.java,502,final int prime = 31;
S71,CSVFormat.java,503,int result = 1;
S72,CSVFormat.java,505,result = prime * result + delimiter;
S73,CSVFormat.java,506,result = prime * result + ((quotePolicy == null) ? 0 : quotePolicy.hashCode());
S74,CSVFormat.java,507,result = prime * result + ((quoteChar == null) ? 0 : quoteChar.hashCode());
S75,CSVFormat.java,508,result = prime * result + ((commentStart == null) ? 0 : commentStart.hashCode());
S76,CSVFormat.java,509,result = prime * result + ((escape == null) ? 0 : escape.hashCode());
S77,CSVFormat.java,510,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S78,CSVFormat.java,511,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S79,CSVFormat.java,512,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S80,CSVFormat.java,513,result = prime * result + Arrays.hashCode(header);
S81,CSVFormat.java,514,return result;
S82,CSVFormat.java,525,return commentStart != null;
S83,CSVFormat.java,534,return escape != null;
S84,CSVFormat.java,552,return quoteChar != null;
S85,CSVFormat.java,569,"return new CSVParser(in, this);"
S86,CSVFormat.java,616,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S87,CSVFormat.java,617,throw new IllegalStateException(
S88,CSVFormat.java,621,if (escape != null && delimiter == escape.charValue()) {
S89,CSVFormat.java,622,throw new IllegalStateException(
S90,CSVFormat.java,626,if (commentStart != null && delimiter == commentStart.charValue()) {
S91,CSVFormat.java,627,throw new IllegalStateException(
S92,CSVFormat.java,631,if (quoteChar != null && quoteChar.equals(commentStart)) {
S93,CSVFormat.java,632,throw new IllegalStateException(
S94,CSVFormat.java,636,if (escape != null && escape.equals(commentStart)) {
S95,CSVFormat.java,637,throw new IllegalStateException(
S96,CSVFormat.java,641,if (escape == null && quotePolicy == Quote.NONE) {
S97,CSVFormat.java,642,"throw new IllegalStateException(""No quotes mode set but no escape character is set"");"
S98,CSVFormat.java,645,if (header != null) {
S99,CSVFormat.java,646,final Set<String> set = new HashSet<String>(header.length);
S100,CSVFormat.java,647,set.addAll(Arrays.asList(header));
S101,CSVFormat.java,648,if (set.size() != header.length) {
S102,CSVFormat.java,649,"throw new IllegalStateException(""The header contains duplicate names: "" + Arrays.toString(header));"
S103,CSVFormat.java,666,return withCommentStart(Character.valueOf(commentStart));
S104,CSVFormat.java,681,if (isLineBreak(commentStart)) {
S105,CSVFormat.java,682,"throw new IllegalArgumentException(""The comment start character cannot be a line break"");"
S106,CSVFormat.java,684,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S107,CSVFormat.java,698,if (isLineBreak(delimiter)) {
S108,CSVFormat.java,699,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S109,CSVFormat.java,701,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S110,CSVFormat.java,715,return withEscape(Character.valueOf(escape));
S111,CSVFormat.java,728,if (isLineBreak(escape)) {
S112,CSVFormat.java,729,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S113,CSVFormat.java,731,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S114,CSVFormat.java,753,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S115,CSVFormat.java,766,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S116,CSVFormat.java,779,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S117,CSVFormat.java,799,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S118,CSVFormat.java,813,return withQuoteChar(Character.valueOf(quoteChar));
S119,CSVFormat.java,826,if (isLineBreak(quoteChar)) {
S120,CSVFormat.java,827,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S121,CSVFormat.java,829,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S122,CSVFormat.java,842,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S123,CSVFormat.java,855,return withRecordSeparator(String.valueOf(recordSeparator));
S124,CSVFormat.java,867,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S125,CSVFormat.java,881,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S126,CSVParser.java,149,"Assertions.notNull(file, ""file"");"
S127,CSVParser.java,150,"Assertions.notNull(format, ""format"");"
S128,CSVParser.java,169,"Assertions.notNull(string, ""string"");"
S129,CSVParser.java,170,"Assertions.notNull(format, ""format"");"
S130,CSVParser.java,172,"return new CSVParser(new StringReader(string), format);"
S131,CSVParser.java,196,"Assertions.notNull(url, ""url"");"
S132,CSVParser.java,197,"Assertions.notNull(charset, ""charset"");"
S133,CSVParser.java,198,"Assertions.notNull(format, ""format"");"
S134,CSVParser.java,214,private final List<String> record = new ArrayList<String>();
S135,CSVParser.java,218,private final Token reusableToken = new Token();
S136,CSVParser.java,237,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S137,CSVParser.java,238,"Assertions.notNull(reader, ""reader"");"
S138,CSVParser.java,239,"Assertions.notNull(format, ""format"");"
S139,CSVParser.java,241,format.validate();
S140,CSVParser.java,242,this.format = format;
S141,CSVParser.java,243,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S142,CSVParser.java,244,this.headerMap = this.initializeHeader();
S143,CSVParser.java,248,final String input = this.reusableToken.content.toString();
S144,CSVParser.java,249,final String nullString = this.format.getNullString();
S145,CSVParser.java,250,if (nullString == null) {
S146,CSVParser.java,251,this.record.add(input);
S147,CSVParser.java,253,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S148,CSVParser.java,264,if (this.lexer != null) {
S149,CSVParser.java,265,this.lexer.close();
S150,CSVParser.java,277,return this.lexer.getCurrentLineNumber();
S151,CSVParser.java,288,"return new LinkedHashMap<String, Integer>(this.headerMap);"
S152,CSVParser.java,299,return this.recordNumber;
S153,CSVParser.java,313,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S154,CSVParser.java,315,while ((rec = this.nextRecord()) != null) {
S155,CSVParser.java,316,records.add(rec);
S156,CSVParser.java,318,return records;
S157,CSVParser.java,325,"Map<String, Integer> hdrMap = null;"
S158,CSVParser.java,326,final String[] formatHeader = this.format.getHeader();
S159,CSVParser.java,327,if (formatHeader != null) {
S160,CSVParser.java,328,"hdrMap = new LinkedHashMap<String, Integer>();"
S161,CSVParser.java,330,String[] header = null;
S162,CSVParser.java,331,if (formatHeader.length == 0) {
S163,CSVParser.java,333,final CSVRecord record = this.nextRecord();
S164,CSVParser.java,334,if (record != null) {
S165,CSVParser.java,335,header = record.values();
S166,CSVParser.java,337,} else {
S167,CSVParser.java,338,if (this.format.getSkipHeaderRecord()) {
S168,CSVParser.java,339,this.nextRecord();
S169,CSVParser.java,341,header = formatHeader;
S170,CSVParser.java,345,if (header != null) {
S171,CSVParser.java,346,for (int i = 0; i < header.length; i++) {
S172,CSVParser.java,347,"hdrMap.put(header[i], Integer.valueOf(i));"
S173,CSVParser.java,351,return hdrMap;
S174,CSVParser.java,355,return this.lexer.isClosed();
S175,CSVParser.java,367,return new Iterator<CSVRecord>() {
S176,CSVParser.java,372,return CSVParser.this.nextRecord();
S177,CSVParser.java,380,if (CSVParser.this.isClosed()) {
S178,CSVParser.java,381,return false;
S179,CSVParser.java,383,if (this.current == null) {
S180,CSVParser.java,384,this.current = this.getNextRecord();
S181,CSVParser.java,387,return this.current != null;
S182,CSVParser.java,391,if (CSVParser.this.isClosed()) {
S183,CSVParser.java,392,"throw new NoSuchElementException(""CSVParser has been closed"");"
S184,CSVParser.java,394,CSVRecord next = this.current;
S185,CSVParser.java,395,this.current = null;
S186,CSVParser.java,397,if (next == null) {
S187,CSVParser.java,399,next = this.getNextRecord();
S188,CSVParser.java,400,if (next == null) {
S189,CSVParser.java,401,"throw new NoSuchElementException(""No more CSV records available"");"
S190,CSVParser.java,405,return next;
S191,CSVParser.java,409,throw new UnsupportedOperationException();
S192,CSVParser.java,422,CSVRecord result = null;
S193,CSVParser.java,423,this.record.clear();
S194,CSVParser.java,424,StringBuilder sb = null;
S195,CSVParser.java,426,this.reusableToken.reset();
S196,CSVParser.java,427,this.lexer.nextToken(this.reusableToken);
S197,CSVParser.java,428,switch (this.reusableToken.type) {
S198,CSVParser.java,430,this.addRecordValue();
S199,CSVParser.java,431,break;
S200,CSVParser.java,433,this.addRecordValue();
S201,CSVParser.java,434,break;
S202,CSVParser.java,436,if (this.reusableToken.isReady) {
S203,CSVParser.java,437,this.addRecordValue();
S204,CSVParser.java,443,if (sb == null) { // first comment for this record
S205,CSVParser.java,444,sb = new StringBuilder();
S206,CSVParser.java,446,sb.append(Constants.LF);
S207,CSVParser.java,448,sb.append(this.reusableToken.content);
S208,CSVParser.java,449,this.reusableToken.type = TOKEN; // Read another token
S209,CSVParser.java,452,} while (this.reusableToken.type == TOKEN);
S210,CSVParser.java,454,if (!this.record.isEmpty()) {
S211,CSVParser.java,455,this.recordNumber++;
S212,CSVParser.java,456,final String comment = sb == null ? null : sb.toString();
S213,CSVParser.java,457,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S214,CSVParser.java,460,return result;
S215,CSVPrinter.java,43,private boolean newRecord = true;
S216,CSVPrinter.java,58,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S217,CSVPrinter.java,59,"Assertions.notNull(out, ""out"");"
S218,CSVPrinter.java,60,"Assertions.notNull(format, ""format"");"
S219,CSVPrinter.java,62,this.out = out;
S220,CSVPrinter.java,63,this.format = format;
S221,CSVPrinter.java,64,this.format.validate();
S222,CSVPrinter.java,78,out.append(format.getRecordSeparator());
S223,CSVPrinter.java,79,newRecord = true;
S224,CSVPrinter.java,89,if (out instanceof Flushable) {
S225,CSVPrinter.java,90,((Flushable) out).flush();
S226,CSVPrinter.java,104,for (final Object value : values) {
S227,CSVPrinter.java,105,print(value);
S228,CSVPrinter.java,107,println();
S229,CSVPrinter.java,120,for (final Object value : values) {
S230,CSVPrinter.java,121,print(value);
S231,CSVPrinter.java,123,println();
S232,CSVPrinter.java,139,if (!format.isCommentingEnabled()) {
S233,CSVPrinter.java,140,return;
S234,CSVPrinter.java,142,if (!newRecord) {
S235,CSVPrinter.java,145,out.append(format.getCommentStart().charValue());
S236,CSVPrinter.java,146,out.append(SP);
S237,CSVPrinter.java,147,for (int i = 0; i < comment.length(); i++) {
S238,CSVPrinter.java,148,final char c = comment.charAt(i);
S239,CSVPrinter.java,149,switch (c) {
S240,CSVPrinter.java,156,println();
S241,CSVPrinter.java,157,out.append(format.getCommentStart().charValue());
S242,CSVPrinter.java,158,out.append(SP);
S243,CSVPrinter.java,159,break;
S244,CSVPrinter.java,161,out.append(c);
S245,CSVPrinter.java,165,println();
S246,CSVPrinter.java,170,if (!newRecord) {
S247,CSVPrinter.java,171,out.append(format.getDelimiter());
S248,CSVPrinter.java,173,if (format.isQuoting()) {
S249,CSVPrinter.java,175,"printAndQuote(object, value, offset, len);"
S250,CSVPrinter.java,176,} else if (format.isEscaping()) {
S251,CSVPrinter.java,177,"printAndEscape(value, offset, len);"
S252,CSVPrinter.java,179,"out.append(value, offset, offset + len);"
S253,CSVPrinter.java,181,newRecord = false;
S254,CSVPrinter.java,188,int start = offset;
S255,CSVPrinter.java,189,int pos = offset;
S256,CSVPrinter.java,190,final int end = offset + len;
S257,CSVPrinter.java,192,final char delim = format.getDelimiter();
S258,CSVPrinter.java,193,final char escape = format.getEscape().charValue();
S259,CSVPrinter.java,195,while (pos < end) {
S260,CSVPrinter.java,196,char c = value.charAt(pos);
S261,CSVPrinter.java,197,if (c == CR || c == LF || c == delim || c == escape) {
S262,CSVPrinter.java,199,if (pos > start) {
S263,CSVPrinter.java,200,"out.append(value, start, pos);"
S264,CSVPrinter.java,202,if (c == LF) {
S265,CSVPrinter.java,203,c = 'n';
S266,CSVPrinter.java,204,} else if (c == CR) {
S267,CSVPrinter.java,205,c = 'r';
S268,CSVPrinter.java,208,out.append(escape);
S269,CSVPrinter.java,209,out.append(c);
S270,CSVPrinter.java,211,start = pos + 1; // start on the current char after this one
S271,CSVPrinter.java,214,pos++;
S272,CSVPrinter.java,218,if (pos > start) {
S273,CSVPrinter.java,219,"out.append(value, start, pos);"
S274,CSVPrinter.java,229,boolean quote = false;
S275,CSVPrinter.java,230,int start = offset;
S276,CSVPrinter.java,231,int pos = offset;
S277,CSVPrinter.java,232,final int end = offset + len;
S278,CSVPrinter.java,234,final char delimChar = format.getDelimiter();
S279,CSVPrinter.java,235,final char quoteChar = format.getQuoteChar().charValue();
S280,CSVPrinter.java,237,Quote quotePolicy = format.getQuotePolicy();
S281,CSVPrinter.java,238,if (quotePolicy == null) {
S282,CSVPrinter.java,239,quotePolicy = Quote.MINIMAL;
S283,CSVPrinter.java,241,switch (quotePolicy) {
S284,CSVPrinter.java,243,quote = true;
S285,CSVPrinter.java,244,break;
S286,CSVPrinter.java,246,quote = !(object instanceof Number);
S287,CSVPrinter.java,247,break;
S288,CSVPrinter.java,250,"printAndEscape(value, offset, len);"
S289,CSVPrinter.java,251,return;
S290,CSVPrinter.java,253,if (len <= 0) {
S291,CSVPrinter.java,258,if (newRecord) {
S292,CSVPrinter.java,259,quote = true;
S293,CSVPrinter.java,262,char c = value.charAt(pos);
S294,CSVPrinter.java,265,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S295,CSVPrinter.java,266,quote = true;
S296,CSVPrinter.java,268,} else if (c <= COMMENT) {
S297,CSVPrinter.java,272,quote = true;
S298,CSVPrinter.java,274,while (pos < end) {
S299,CSVPrinter.java,275,c = value.charAt(pos);
S300,CSVPrinter.java,276,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S301,CSVPrinter.java,277,quote = true;
S302,CSVPrinter.java,278,break;
S303,CSVPrinter.java,280,pos++;
S304,CSVPrinter.java,283,if (!quote) {
S305,CSVPrinter.java,284,pos = end - 1;
S306,CSVPrinter.java,285,c = value.charAt(pos);
S307,CSVPrinter.java,289,if (c <= SP) {
S308,CSVPrinter.java,290,quote = true;
S309,CSVPrinter.java,296,if (!quote) {
S310,CSVPrinter.java,298,"out.append(value, start, end);"
S311,CSVPrinter.java,299,return;
S312,CSVPrinter.java,304,if (!quote) {
S313,CSVPrinter.java,306,"out.append(value, start, end);"
S314,CSVPrinter.java,307,return;
S315,CSVPrinter.java,311,out.append(quoteChar);
S316,CSVPrinter.java,315,while (pos < end) {
S317,CSVPrinter.java,316,final char c = value.charAt(pos);
S318,CSVPrinter.java,317,if (c == quoteChar) {
S319,CSVPrinter.java,321,"out.append(value, start, pos + 1);"
S320,CSVPrinter.java,324,start = pos;
S321,CSVPrinter.java,326,pos++;
S322,CSVPrinter.java,330,"out.append(value, start, pos);"
S323,CSVPrinter.java,331,out.append(quoteChar);
S324,CSVPrinter.java,345,if (value == null) {
S325,CSVPrinter.java,346,final String nullString = format.getNullString();
S326,CSVPrinter.java,347,strValue = nullString == null ? Constants.EMPTY : nullString;
S327,CSVPrinter.java,348,} else {
S328,CSVPrinter.java,349,strValue = value.toString();
S329,CSVPrinter.java,351,"this.print(value, strValue, 0, strValue.length());"
S330,CSVPrinter.java,363,for (final Object value : values) {
S331,CSVPrinter.java,364,if (value instanceof Object[]) {
S332,CSVPrinter.java,365,this.printRecord((Object[]) value);
S333,CSVPrinter.java,366,} else if (value instanceof Iterable) {
S334,CSVPrinter.java,367,this.printRecord((Iterable<?>) value);
S335,CSVPrinter.java,383,for (final Object value : values) {
S336,CSVPrinter.java,384,if (value instanceof Object[]) {
S337,CSVPrinter.java,385,this.printRecord((Object[]) value);
S338,CSVPrinter.java,386,} else if (value instanceof Iterable) {
S339,CSVPrinter.java,387,this.printRecord((Iterable<?>) value);
S340,CSVPrinter.java,404,final int columnCount = resultSet.getMetaData().getColumnCount();
S341,CSVPrinter.java,405,while (resultSet.next()) {
S342,CSVPrinter.java,406,for (int i = 1; i <= columnCount; i++) {
S343,CSVPrinter.java,407,print(resultSet.getString(i));
S344,CSVPrinter.java,409,println();
S345,CSVPrinter.java,414,if (out instanceof Closeable) {
S346,CSVPrinter.java,415,((Closeable) out).close();
S347,CSVRecord.java,32,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S348,CSVRecord.java,49,"final String comment, final long recordNumber) {"
S349,CSVRecord.java,50,this.recordNumber = recordNumber;
S350,CSVRecord.java,51,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S351,CSVRecord.java,52,this.mapping = mapping;
S352,CSVRecord.java,53,this.comment = comment;
S353,CSVRecord.java,75,return values[i];
S354,CSVRecord.java,92,if (mapping == null) {
S355,CSVRecord.java,96,final Integer index = mapping.get(name);
S356,CSVRecord.java,97,if (index == null) {
S357,CSVRecord.java,102,return values[index.intValue()];
S358,CSVRecord.java,126,return recordNumber;
S359,CSVRecord.java,136,return mapping == null ? true : mapping.size() == values.length;
S360,CSVRecord.java,147,return mapping != null ? mapping.containsKey(name) : false;
S361,CSVRecord.java,158,return isMapped(name) && mapping.get(name).intValue() < values.length;
S362,CSVRecord.java,167,return Arrays.asList(values).iterator();
S363,CSVRecord.java,185,return values;
S364,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S365,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S366,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S367,ExtendedBufferedReader.java,51,super(reader);
S368,ExtendedBufferedReader.java,56,final int current = super.read();
S369,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S370,ExtendedBufferedReader.java,58,eolCounter++;
S371,ExtendedBufferedReader.java,60,lastChar = current;
S372,ExtendedBufferedReader.java,61,return lastChar;
S373,ExtendedBufferedReader.java,73,return lastChar;
S374,ExtendedBufferedReader.java,118,final String line = super.readLine();
S375,ExtendedBufferedReader.java,120,if (line != null) {
S376,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S377,ExtendedBufferedReader.java,122,eolCounter++;
S378,ExtendedBufferedReader.java,127,return line;
S379,ExtendedBufferedReader.java,140,super.mark(1);
S380,ExtendedBufferedReader.java,141,final int c = super.read();
S381,ExtendedBufferedReader.java,142,super.reset();
S382,ExtendedBufferedReader.java,144,return c;
S383,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S384,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S385,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S386,ExtendedBufferedReader.java,161,return closed;
S387,ExtendedBufferedReader.java,173,closed = true;
S388,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S389,ExtendedBufferedReader.java,175,super.close();
S390,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S391,Lexer.java,62,this.in = in;
S392,Lexer.java,63,this.delimiter = format.getDelimiter();
S393,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S394,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S395,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S396,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S397,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S398,Lexer.java,85,int lastChar = in.getLastChar();
S399,Lexer.java,88,int c = in.read();
S400,Lexer.java,93,boolean eol = readEndOfLine(c);
S401,Lexer.java,96,if (ignoreEmptyLines) {
S402,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S403,Lexer.java,99,lastChar = c;
S404,Lexer.java,100,c = in.read();
S405,Lexer.java,101,eol = readEndOfLine(c);
S406,Lexer.java,103,if (isEndOfFile(c)) {
S407,Lexer.java,104,token.type = EOF;
S408,Lexer.java,106,return token;
S409,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S410,Lexer.java,113,token.type = EOF;
S411,Lexer.java,115,return token;
S412,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S413,Lexer.java,119,final String line = in.readLine();
S414,Lexer.java,120,if (line == null) {
S415,Lexer.java,125,final String comment = line.trim();
S416,Lexer.java,126,token.content.append(comment);
S417,Lexer.java,127,token.type = COMMENT;
S418,Lexer.java,128,return token;
S419,Lexer.java,132,while (token.type == INVALID) {
S420,Lexer.java,134,if (ignoreSurroundingSpaces) {
S421,Lexer.java,135,while (isWhitespace(c) && !eol) {
S422,Lexer.java,136,c = in.read();
S423,Lexer.java,137,eol = readEndOfLine(c);
S424,Lexer.java,142,if (isDelimiter(c)) {
S425,Lexer.java,144,token.type = TOKEN;
S426,Lexer.java,145,} else if (eol) {
S427,Lexer.java,148,token.type = EORECORD;
S428,Lexer.java,149,} else if (isQuoteChar(c)) {
S429,Lexer.java,151,parseEncapsulatedToken(token);
S430,Lexer.java,152,} else if (isEndOfFile(c)) {
S431,Lexer.java,155,token.type = EOF;
S432,Lexer.java,156,token.isReady = true; // there is data at EOF
S433,Lexer.java,160,"parseSimpleToken(token, c);"
S434,Lexer.java,163,return token;
S435,Lexer.java,188,if (readEndOfLine(ch)) {
S436,Lexer.java,189,token.type = EORECORD;
S437,Lexer.java,190,break;
S438,Lexer.java,191,} else if (isEndOfFile(ch)) {
S439,Lexer.java,192,token.type = EOF;
S440,Lexer.java,193,token.isReady = true; // There is data at EOF
S441,Lexer.java,194,break;
S442,Lexer.java,195,} else if (isDelimiter(ch)) {
S443,Lexer.java,196,token.type = TOKEN;
S444,Lexer.java,197,break;
S445,Lexer.java,198,} else if (isEscape(ch)) {
S446,Lexer.java,199,final int unescaped = readEscape();
S447,Lexer.java,200,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S448,Lexer.java,201,token.content.append((char) ch).append((char) in.getLastChar());
S449,Lexer.java,203,token.content.append((char) unescaped);
S450,Lexer.java,205,ch = in.read(); // continue
S451,Lexer.java,206,} else {
S452,Lexer.java,207,token.content.append((char) ch);
S453,Lexer.java,208,ch = in.read(); // continue
S454,Lexer.java,212,if (ignoreSurroundingSpaces) {
S455,Lexer.java,213,trimTrailingSpaces(token.content);
S456,Lexer.java,216,return token;
S457,Lexer.java,241,final long startLineNumber = getCurrentLineNumber();
S458,Lexer.java,244,c = in.read();
S459,Lexer.java,246,if (isEscape(c)) {
S460,Lexer.java,247,final int unescaped = readEscape();
S461,Lexer.java,248,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S462,Lexer.java,251,token.content.append((char) unescaped);
S463,Lexer.java,253,} else if (isQuoteChar(c)) {
S464,Lexer.java,254,if (isQuoteChar(in.lookAhead())) {
S465,Lexer.java,256,c = in.read();
S466,Lexer.java,257,token.content.append((char) c);
S467,Lexer.java,261,c = in.read();
S468,Lexer.java,262,if (isDelimiter(c)) {
S469,Lexer.java,263,token.type = TOKEN;
S470,Lexer.java,264,return token;
S471,Lexer.java,265,} else if (isEndOfFile(c)) {
S472,Lexer.java,266,token.type = EOF;
S473,Lexer.java,267,token.isReady = true; // There is data at EOF
S474,Lexer.java,268,return token;
S475,Lexer.java,269,} else if (readEndOfLine(c)) {
S476,Lexer.java,270,token.type = EORECORD;
S477,Lexer.java,271,return token;
S478,Lexer.java,279,} else if (isEndOfFile(c)) {
S479,Lexer.java,285,token.content.append((char) c);
S480,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S481,Lexer.java,300,return in.getCurrentLineNumber();
S482,Lexer.java,317,final int ch = in.read();
S483,Lexer.java,318,switch (ch) {
