statement_id,file,line,code
S145,SimplexTableau.java,170,"columnLabels.add(""RHS"");"
S146,SimplexTableau.java,181,int width = numDecisionVariables + numSlackVariables +
S147,SimplexTableau.java,183,int height = constraints.size() + getNumObjectiveFunctions();
S148,SimplexTableau.java,184,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S149,SimplexTableau.java,187,if (getNumObjectiveFunctions() == 2) {
S150,SimplexTableau.java,188,"matrix.setEntry(0, 0, -1);"
S151,SimplexTableau.java,191,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S152,SimplexTableau.java,194,"copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);"
S153,SimplexTableau.java,195,"matrix.setEntry(zIndex, width - 1,"
S154,SimplexTableau.java,198,if (!restrictToNonNegative) {
S155,SimplexTableau.java,199,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S156,SimplexTableau.java,206,for (int i = 0; i < constraints.size(); i++) {
S157,SimplexTableau.java,207,LinearConstraint constraint = constraints.get(i);
S158,SimplexTableau.java,211,"copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);"
S159,SimplexTableau.java,214,if (!restrictToNonNegative) {
S160,SimplexTableau.java,215,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S161,SimplexTableau.java,220,"matrix.setEntry(row, width - 1, constraint.getValue());"
S162,SimplexTableau.java,223,if (constraint.getRelationship() == Relationship.LEQ) {
S163,SimplexTableau.java,224,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S164,SimplexTableau.java,225,} else if (constraint.getRelationship() == Relationship.GEQ) {
S165,SimplexTableau.java,226,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S166,SimplexTableau.java,230,if ((constraint.getRelationship() == Relationship.EQ) ||
S167,SimplexTableau.java,232,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S168,SimplexTableau.java,233,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S169,SimplexTableau.java,234,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S170,SimplexTableau.java,238,return matrix;
S171,SimplexTableau.java,247,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S172,SimplexTableau.java,248,for (LinearConstraint constraint : originalConstraints) {
S173,SimplexTableau.java,249,normalized.add(normalize(constraint));
S174,SimplexTableau.java,251,return normalized;
S175,SimplexTableau.java,260,if (constraint.getValue() < 0) {
S176,SimplexTableau.java,261,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S177,SimplexTableau.java,265,"return new LinearConstraint(constraint.getCoefficients(),"
S178,SimplexTableau.java,274,return this.numArtificialVariables > 0 ? 2 : 1;
S179,SimplexTableau.java,283,int count = 0;
S180,SimplexTableau.java,284,for (final LinearConstraint constraint : constraints) {
S181,SimplexTableau.java,285,if (constraint.getRelationship() == relationship) {
S182,SimplexTableau.java,286,++count;
S183,SimplexTableau.java,289,return count;
S184,SimplexTableau.java,311,Integer row = null;
S185,SimplexTableau.java,312,for (int i = 0; i < getHeight(); i++) {
S186,SimplexTableau.java,313,"final double entry = getEntry(i, col);"
S187,SimplexTableau.java,314,"if (Precision.equals(entry, 1d, maxUlps) && (row == null)) {"
S188,SimplexTableau.java,315,row = i;
S189,SimplexTableau.java,316,"} else if (!Precision.equals(entry, 0d, maxUlps)) {"
S190,SimplexTableau.java,317,return null;
S191,SimplexTableau.java,320,return row;
S192,SimplexTableau.java,328,if (getNumObjectiveFunctions() == 1) {
S193,SimplexTableau.java,332,List<Integer> columnsToDrop = new ArrayList<Integer>();
S194,SimplexTableau.java,333,columnsToDrop.add(0);
S195,SimplexTableau.java,336,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S196,SimplexTableau.java,337,"final double entry = tableau.getEntry(0, i);"
S197,SimplexTableau.java,338,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S198,SimplexTableau.java,339,columnsToDrop.add(i);
S199,SimplexTableau.java,344,for (int i = 0; i < getNumArtificialVariables(); i++) {
S200,SimplexTableau.java,345,int col = i + getArtificialVariableOffset();
S201,SimplexTableau.java,346,if (getBasicRow(col) == null) {
S202,SimplexTableau.java,347,columnsToDrop.add(col);
S203,SimplexTableau.java,351,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S204,SimplexTableau.java,365,this.tableau = new Array2DRowRealMatrix(matrix);
S205,SimplexTableau.java,382,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S206,SimplexTableau.java,383,"final double entry = tableau.getEntry(0, i);"
S207,SimplexTableau.java,384,"if (Precision.compareTo(entry, 0d, epsilon) < 0) {"
S208,SimplexTableau.java,385,return false;
S209,SimplexTableau.java,388,return true;
S210,SimplexTableau.java,397,int negativeVarColumn = columnLabels.indexOf(NEGATIVE_VAR_COLUMN_LABEL);
S211,SimplexTableau.java,398,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S212,SimplexTableau.java,399,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S213,SimplexTableau.java,401,Set<Integer> basicRows = new HashSet<Integer>();
S214,SimplexTableau.java,402,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S215,SimplexTableau.java,406,coefficients[i] = 0;
S216,SimplexTableau.java,409,Integer basicRow = getBasicRow(colIndex);
S217,SimplexTableau.java,413,if (basicRows.contains(basicRow)) {
S218,SimplexTableau.java,418,basicRows.add(basicRow);
S219,SimplexTableau.java,419,coefficients[i] =
S220,SimplexTableau.java,424,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S221,SimplexTableau.java,463,return tableau.getColumnDimension();
S222,SimplexTableau.java,471,return tableau.getRowDimension();
S223,SimplexTableau.java,480,"return tableau.getEntry(row, column);"
S224,SimplexTableau.java,506,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S225,SimplexTableau.java,514,return getWidth() - 1;
S226,SimplexTableau.java,537,return f.getCoefficients().getDimension();
S227,SimplexTableau.java,553,return numArtificialVariables;
