statement_id,file,line,code
S251,StringUtils.java,1904,if (start > end) {
S252,StringUtils.java,1905,return EMPTY;
S253,StringUtils.java,1908,if (start < 0) {
S254,StringUtils.java,1909,start = 0;
S255,StringUtils.java,1911,if (end < 0) {
S256,StringUtils.java,1912,end = 0;
S257,StringUtils.java,1915,"return str.substring(start, end);"
S258,StringUtils.java,1941,if (str == null) {
S259,StringUtils.java,1942,return null;
S260,StringUtils.java,1944,if (len < 0) {
S261,StringUtils.java,1945,return EMPTY;
S262,StringUtils.java,1947,if (str.length() <= len) {
S263,StringUtils.java,1948,return str;
S264,StringUtils.java,1950,"return str.substring(0, len);"
S265,StringUtils.java,1974,if (str == null) {
S266,StringUtils.java,1975,return null;
S267,StringUtils.java,1977,if (len < 0) {
S268,StringUtils.java,1978,return EMPTY;
S269,StringUtils.java,1980,if (str.length() <= len) {
S270,StringUtils.java,1981,return str;
S271,StringUtils.java,1983,return str.substring(str.length() - len);
S272,StringUtils.java,2011,if (str == null) {
S273,StringUtils.java,2012,return null;
S274,StringUtils.java,2014,if (len < 0 || pos > str.length()) {
S275,StringUtils.java,2015,return EMPTY;
S276,StringUtils.java,2017,if (pos < 0) {
S277,StringUtils.java,2018,pos = 0;
S278,StringUtils.java,2020,if (str.length() <= (pos + len)) {
S279,StringUtils.java,2021,return str.substring(pos);
S280,StringUtils.java,2023,"return str.substring(pos, pos + len);"
S281,StringUtils.java,2056,if (isEmpty(str) || separator == null) {
S282,StringUtils.java,2057,return str;
S283,StringUtils.java,2059,if (separator.length() == 0) {
S284,StringUtils.java,2060,return EMPTY;
S285,StringUtils.java,2062,int pos = str.indexOf(separator);
S286,StringUtils.java,2063,if (pos == INDEX_NOT_FOUND) {
S287,StringUtils.java,2064,return str;
S288,StringUtils.java,2066,"return str.substring(0, pos);"
S289,StringUtils.java,2098,if (isEmpty(str)) {
S290,StringUtils.java,2099,return str;
S291,StringUtils.java,2101,if (separator == null) {
S292,StringUtils.java,2102,return EMPTY;
S293,StringUtils.java,2104,int pos = str.indexOf(separator);
S294,StringUtils.java,2105,if (pos == INDEX_NOT_FOUND) {
S295,StringUtils.java,2106,return EMPTY;
S296,StringUtils.java,2108,return str.substring(pos + separator.length());
S297,StringUtils.java,2139,if (isEmpty(str) || isEmpty(separator)) {
S298,StringUtils.java,2140,return str;
S299,StringUtils.java,2142,int pos = str.lastIndexOf(separator);
S300,StringUtils.java,2143,if (pos == INDEX_NOT_FOUND) {
S301,StringUtils.java,2144,return str;
S302,StringUtils.java,2146,"return str.substring(0, pos);"
S303,StringUtils.java,2179,if (isEmpty(str)) {
S304,StringUtils.java,2180,return str;
S305,StringUtils.java,2182,if (isEmpty(separator)) {
S306,StringUtils.java,2183,return EMPTY;
S307,StringUtils.java,2185,int pos = str.lastIndexOf(separator);
S308,StringUtils.java,2186,if (pos == INDEX_NOT_FOUND || pos == (str.length() - separator.length())) {
S309,StringUtils.java,2187,return EMPTY;
S310,StringUtils.java,2189,return str.substring(pos + separator.length());
S311,StringUtils.java,2216,"return substringBetween(str, tag, tag);"
S312,StringUtils.java,2247,if (str == null || open == null || close == null) {
S313,StringUtils.java,2248,return null;
S314,StringUtils.java,2250,int start = str.indexOf(open);
S315,StringUtils.java,2251,if (start != INDEX_NOT_FOUND) {
S316,StringUtils.java,2252,"int end = str.indexOf(close, start + open.length());"
S317,StringUtils.java,2254,"return str.substring(start + open.length(), end);"
S318,StringUtils.java,2257,return null;
S319,StringUtils.java,2341,"return split(str, null, -1);"
S320,StringUtils.java,2369,"return splitWorker(str, separatorChar, false);"
S321,StringUtils.java,2398,"return splitWorker(str, separatorChars, -1, false);"
S322,StringUtils.java,2432,"return splitWorker(str, separatorChars, max, false);"
S323,StringUtils.java,2459,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S324,StringUtils.java,2490,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S325,StringUtils.java,2552,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S326,StringUtils.java,2572,if (str == null) {
S327,StringUtils.java,2573,return null;
S328,StringUtils.java,2576,int len = str.length();
S329,StringUtils.java,2578,if (len == 0) {
S330,StringUtils.java,2579,return ArrayUtils.EMPTY_STRING_ARRAY;
S331,StringUtils.java,2662,"return splitWorker(str, null, -1, true);"
S332,StringUtils.java,2698,"return splitWorker(str, separatorChar, true);"
S333,StringUtils.java,2716,if (str == null) {
S334,StringUtils.java,2717,return null;
S335,StringUtils.java,2719,int len = str.length();
S336,StringUtils.java,2720,if (len == 0) {
S337,StringUtils.java,2721,return ArrayUtils.EMPTY_STRING_ARRAY;
S338,StringUtils.java,2723,List<String> list = new ArrayList<String>();
S339,StringUtils.java,2724,"int i = 0, start = 0;"
S340,StringUtils.java,2727,while (i < len) {
S341,StringUtils.java,2728,if (str.charAt(i) == separatorChar) {
S342,StringUtils.java,2729,if (match || preserveAllTokens) {
S343,StringUtils.java,2730,"list.add(str.substring(start, i));"
S344,StringUtils.java,2734,start = ++i;
S345,StringUtils.java,2739,i++;
S346,StringUtils.java,2742,"list.add(str.substring(start, i));"
S347,StringUtils.java,2744,return list.toArray(new String[list.size()]);
S348,StringUtils.java,2781,"return splitWorker(str, separatorChars, -1, true);"
S349,StringUtils.java,2821,"return splitWorker(str, separatorChars, max, true);"
S350,StringUtils.java,2843,if (str == null) {
S351,StringUtils.java,2844,return null;
S352,StringUtils.java,2846,int len = str.length();
S353,StringUtils.java,2847,if (len == 0) {
S354,StringUtils.java,2848,return ArrayUtils.EMPTY_STRING_ARRAY;
S355,StringUtils.java,2943,"return splitByCharacterType(str, false);"
S356,StringUtils.java,2971,"return splitByCharacterType(str, true);"
S357,StringUtils.java,2989,if (str == null) {
S358,StringUtils.java,2990,return null;
S359,StringUtils.java,2992,if (str.length() == 0) {
S360,StringUtils.java,2993,return ArrayUtils.EMPTY_STRING_ARRAY;
S361,StringUtils.java,3043,"return join(array, null);"
S362,StringUtils.java,3069,if (array == null) {
S363,StringUtils.java,3070,return null;
S364,StringUtils.java,3073,"return join(array, separator, 0, array.length);"
S365,StringUtils.java,3103,if (array == null) {
S366,StringUtils.java,3106,int bufSize = (endIndex - startIndex);
S367,StringUtils.java,3107,if (bufSize <= 0) {
S368,StringUtils.java,3108,return EMPTY;
S369,StringUtils.java,3111,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S370,StringUtils.java,3112,StringBuilder buf = new StringBuilder(bufSize);
S371,StringUtils.java,3114,for (int i = startIndex; i < endIndex; i++) {
S372,StringUtils.java,3115,if (i > startIndex) {
S373,StringUtils.java,3116,buf.append(separator);
S374,StringUtils.java,3118,if (array[i] != null) {
S375,StringUtils.java,3119,buf.append(array[i]);
S376,StringUtils.java,3122,return buf.toString();
S377,StringUtils.java,3150,if (array == null) {
S378,StringUtils.java,3151,return null;
S379,StringUtils.java,3153,"return join(array, separator, 0, array.length);"
S380,StringUtils.java,3184,if (array == null) {
S381,StringUtils.java,3187,if (separator == null) {
S382,StringUtils.java,3188,separator = EMPTY;
S383,StringUtils.java,3193,int bufSize = (endIndex - startIndex);
S384,StringUtils.java,3194,if (bufSize <= 0) {
S385,StringUtils.java,3198,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S386,StringUtils.java,3201,StringBuilder buf = new StringBuilder(bufSize);
S387,StringUtils.java,3203,for (int i = startIndex; i < endIndex; i++) {
S388,StringUtils.java,3204,if (i > startIndex) {
S389,StringUtils.java,3205,buf.append(separator);
S390,StringUtils.java,3207,if (array[i] != null) {
S391,StringUtils.java,3208,buf.append(array[i]);
S392,StringUtils.java,3211,return buf.toString();
S393,StringUtils.java,3231,if (iterator == null) {
S394,StringUtils.java,3232,return null;
S395,StringUtils.java,3234,if (!iterator.hasNext()) {
S396,StringUtils.java,3237,Object first = iterator.next();
S397,StringUtils.java,3275,if (iterator == null) {
S398,StringUtils.java,3276,return null;
S399,StringUtils.java,3278,if (!iterator.hasNext()) {
S400,StringUtils.java,3281,Object first = iterator.next();
S401,StringUtils.java,3319,if (iterable == null) {
S402,StringUtils.java,3320,return null;
S403,StringUtils.java,3340,if (iterable == null) {
S404,StringUtils.java,3341,return null;
S405,StringUtils.java,3363,if (isEmpty(str)) {
S406,StringUtils.java,3364,return str;
S407,StringUtils.java,3366,int sz = str.length();
S408,StringUtils.java,3367,char[] chs = new char[sz];
S409,StringUtils.java,3368,int count = 0;
S410,StringUtils.java,3369,for (int i = 0; i < sz; i++) {
S411,StringUtils.java,3370,if (!Character.isWhitespace(str.charAt(i))) {
S412,StringUtils.java,3371,chs[count++] = str.charAt(i);
S413,StringUtils.java,3374,if (count == sz) {
S414,StringUtils.java,3375,return str;
S415,StringUtils.java,3377,"return new String(chs, 0, count);"
S416,StringUtils.java,3407,if (isEmpty(str) || isEmpty(remove)) {
S417,StringUtils.java,3408,return str;
S418,StringUtils.java,3442,if (isEmpty(str) || isEmpty(remove)) {
S419,StringUtils.java,3443,return str;
S420,StringUtils.java,3445,"if (startsWithIgnoreCase(str, remove)) {"
S421,StringUtils.java,3446,return str.substring(remove.length());
S422,StringUtils.java,3448,return str;
S423,StringUtils.java,3476,if (isEmpty(str) || isEmpty(remove)) {
S424,StringUtils.java,3477,return str;
S425,StringUtils.java,3479,if (str.endsWith(remove)) {
S426,StringUtils.java,3480,"return str.substring(0, str.length() - remove.length());"
S427,StringUtils.java,3512,if (isEmpty(str) || isEmpty(remove)) {
S428,StringUtils.java,3513,return str;
S429,StringUtils.java,3515,"if (endsWithIgnoreCase(str, remove)) {"
S430,StringUtils.java,3516,"return str.substring(0, str.length() - remove.length());"
S431,StringUtils.java,3518,return str;
S432,StringUtils.java,3545,if (isEmpty(str) || isEmpty(remove)) {
S433,StringUtils.java,3546,return str;
S434,StringUtils.java,3548,"return replace(str, remove, EMPTY, -1);"
S435,StringUtils.java,3571,if (isEmpty(str) || str.indexOf(remove) == INDEX_NOT_FOUND) {
S436,StringUtils.java,3572,return str;
S437,StringUtils.java,3574,char[] chars = str.toCharArray();
S438,StringUtils.java,3575,int pos = 0;
S439,StringUtils.java,3576,for (int i = 0; i < chars.length; i++) {
S440,StringUtils.java,3577,if (chars[i] != remove) {
S441,StringUtils.java,3578,chars[pos++] = chars[i];
S442,StringUtils.java,3581,"return new String(chars, 0, pos);"
S443,StringUtils.java,3610,"return replace(text, searchString, replacement, 1);"
S444,StringUtils.java,3637,"return replace(text, searchString, replacement, -1);"
S445,StringUtils.java,3669,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S446,StringUtils.java,3670,return text;
S447,StringUtils.java,3672,int start = 0;
S448,StringUtils.java,3673,"int end = text.indexOf(searchString, start);"
S449,StringUtils.java,3674,if (end == INDEX_NOT_FOUND) {
S450,StringUtils.java,3675,return text;
S451,StringUtils.java,3677,int replLength = searchString.length();
S452,StringUtils.java,3678,int increase = replacement.length() - replLength;
S453,StringUtils.java,3679,increase = (increase < 0 ? 0 : increase);
S454,StringUtils.java,3680,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S455,StringUtils.java,3681,StringBuilder buf = new StringBuilder(text.length() + increase);
S456,StringUtils.java,3683,"buf.append(text.substring(start, end)).append(replacement);"
S457,StringUtils.java,3684,start = end + replLength;
S458,StringUtils.java,3685,if (--max == 0) {
S459,StringUtils.java,3688,"end = text.indexOf(searchString, start);"
S460,StringUtils.java,3690,buf.append(text.substring(start));
S461,StringUtils.java,3691,return buf.toString();
S462,StringUtils.java,3734,"return replaceEach(text, searchList, replacementList, false, 0);"
S463,StringUtils.java,3786,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S464,StringUtils.java,3844,if (text == null || text.length() == 0 || searchList == null ||
S465,StringUtils.java,3847,return text;
S466,StringUtils.java,3855,int searchLength = searchList.length;
S467,StringUtils.java,3876,for (int i = 0; i < searchLength; i++) {
S468,StringUtils.java,3882,tempIndex = text.indexOf(searchList[i]);
S469,StringUtils.java,3889,textIndex = tempIndex;
S470,StringUtils.java,3890,replaceIndex = i;
S471,StringUtils.java,3904,int increase = 0;
S472,StringUtils.java,3917,"increase = Math.min(increase, text.length() / 5);"
S473,StringUtils.java,3919,StringBuilder buf = new StringBuilder(text.length() + increase);
S474,StringUtils.java,3923,for (int i = start; i < textIndex; i++) {
S475,StringUtils.java,3924,buf.append(text.charAt(i));
S476,StringUtils.java,3926,buf.append(replacementList[replaceIndex]);
S477,StringUtils.java,3928,start = textIndex + searchList[replaceIndex].length();
S478,StringUtils.java,3935,for (int i = 0; i < searchLength; i++) {
S479,StringUtils.java,3941,"tempIndex = text.indexOf(searchList[i], start);"
S480,StringUtils.java,3947,if (textIndex == -1 || tempIndex < textIndex) {
S481,StringUtils.java,3948,textIndex = tempIndex;
S482,StringUtils.java,3949,replaceIndex = i;
S483,StringUtils.java,3956,int textLength = text.length();
S484,StringUtils.java,3957,for (int i = start; i < textLength; i++) {
S485,StringUtils.java,3958,buf.append(text.charAt(i));
S486,StringUtils.java,3960,String result = buf.toString();
S487,StringUtils.java,3961,if (!repeat) {
S488,StringUtils.java,3962,return result;
S489,StringUtils.java,3991,if (str == null) {
S490,StringUtils.java,3992,return null;
S491,StringUtils.java,3994,"return str.replace(searchChar, replaceChar);"
S492,StringUtils.java,4034,if (isEmpty(str) || isEmpty(searchChars)) {
