statement_id,file,line,code
S109,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S110,ArArchiveOutputStream.java,68,out.write(header);
S111,ArArchiveOutputStream.java,69,return header.length;
S112,ArArchiveOutputStream.java,74,if(finished) {
S113,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S114,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S115,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S116,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S117,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S118,ArArchiveOutputStream.java,88,if(finished) {
S119,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S120,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S121,ArArchiveOutputStream.java,94,writeArchiveHeader();
S122,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S123,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S124,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S125,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S126,ArArchiveOutputStream.java,109,entryOffset = 0;
S127,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S128,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S129,ArArchiveOutputStream.java,116,if (diff > 0) {
S130,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S131,ArArchiveOutputStream.java,118,write(pFill);
S132,ArArchiveOutputStream.java,122,return pNewOffset;
S133,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S134,ArArchiveOutputStream.java,127,write(bytes);
S135,ArArchiveOutputStream.java,128,return bytes.length;
S136,ArArchiveOutputStream.java,133,long offset = 0;
S137,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S138,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S139,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S140,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S141,ArArchiveOutputStream.java,146,offset += write(n);
S142,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S143,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S144,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S145,ArArchiveOutputStream.java,154,offset += write(m);
S146,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S147,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S148,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S149,ArArchiveOutputStream.java,161,offset += write(u);
S150,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S151,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S152,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S153,ArArchiveOutputStream.java,168,offset += write(g);
S154,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S155,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S156,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S157,ArArchiveOutputStream.java,175,offset += write(fm);
S158,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S159,ArArchiveOutputStream.java,178,final String s =
S160,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S161,ArArchiveOutputStream.java,184,offset += write(s);
S162,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S163,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S164,ArArchiveOutputStream.java,190,if (mustAppendName) {
S165,ArArchiveOutputStream.java,194,return offset;
S166,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S167,ArArchiveOutputStream.java,200,count(len);
S168,ArArchiveOutputStream.java,201,entryOffset += len;
S169,ArArchiveOutputStream.java,209,if(!finished) {
S170,ArArchiveOutputStream.java,210,finish();
S171,ArArchiveOutputStream.java,212,out.close();
S172,ArArchiveOutputStream.java,213,prevEntry = null;
S173,ArArchiveOutputStream.java,219,if(finished) {
S174,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S175,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S176,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S177,ArArchiveOutputStream.java,229,} else if(finished) {
S178,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S179,ArArchiveOutputStream.java,232,finished = true;
S180,ArchiveException.java,37,super(message);
S181,ArchiveException.java,49,super(message);
S182,ArchiveException.java,50,this.initCause(cause);
S183,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S184,ArchiveInputStream.java,42,private final byte[] single = new byte[1];
S185,ArchiveInputStream.java,46,private long bytesRead = 0;
S186,ArchiveInputStream.java,81,"final int num = read(single, 0, 1);"
S187,ArchiveInputStream.java,82,return num == -1 ? -1 : single[0] & BYTE_MASK;
S188,ArchiveInputStream.java,92,count((long) read);
S189,ArchiveInputStream.java,103,if (read != -1) {
S190,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S191,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S192,ArchiveInputStream.java,135,return bytesRead;
S193,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S194,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S195,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S196,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S197,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S198,ArchiveOutputStream.java,119,count((long) written);
S199,ArchiveOutputStream.java,130,if (written != -1) {
S200,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S201,ArchiveOutputStream.java,152,return bytesWritten;
S202,ArchiveStreamFactory.java,97,private static final ArchiveStreamFactory SINGLETON = new ArchiveStreamFactory();
S203,ArchiveStreamFactory.java,268,this(null);
S204,ArchiveStreamFactory.java,279,super();
S205,ArchiveStreamFactory.java,280,this.encoding = encoding;
S206,ArchiveStreamFactory.java,282,this.entryEncoding = encoding;
S207,ArchiveStreamFactory.java,293,return entryEncoding;
S208,ArchiveStreamFactory.java,308,if (encoding != null) {
S209,ArchiveStreamFactory.java,309,"throw new IllegalStateException(""Cannot overide encoding set by the constructor"");"
S210,ArchiveStreamFactory.java,311,this.entryEncoding = entryEncoding;
S211,ArchiveStreamFactory.java,328,"return createArchiveInputStream(archiverName, in, entryEncoding);"
S212,ArchiveStreamFactory.java,335,if (archiverName == null) {
S213,ArchiveStreamFactory.java,339,if (in == null) {
S214,ArchiveStreamFactory.java,343,if (AR.equalsIgnoreCase(archiverName)) {
S215,ArchiveStreamFactory.java,344,return new ArArchiveInputStream(in);
S216,ArchiveStreamFactory.java,346,if (ARJ.equalsIgnoreCase(archiverName)) {
S217,ArchiveStreamFactory.java,347,if (actualEncoding != null) {
S218,ArchiveStreamFactory.java,348,"return new ArjArchiveInputStream(in, actualEncoding);"
S219,ArchiveStreamFactory.java,350,return new ArjArchiveInputStream(in);
S220,ArchiveStreamFactory.java,352,if (ZIP.equalsIgnoreCase(archiverName)) {
S221,ArchiveStreamFactory.java,353,if (actualEncoding != null) {
S222,ArchiveStreamFactory.java,354,"return new ZipArchiveInputStream(in, actualEncoding);"
S223,ArchiveStreamFactory.java,356,return new ZipArchiveInputStream(in);
S224,ArchiveStreamFactory.java,358,if (TAR.equalsIgnoreCase(archiverName)) {
S225,ArchiveStreamFactory.java,359,if (actualEncoding != null) {
S226,ArchiveStreamFactory.java,360,"return new TarArchiveInputStream(in, actualEncoding);"
S227,ArchiveStreamFactory.java,362,return new TarArchiveInputStream(in);
S228,ArchiveStreamFactory.java,364,if (JAR.equalsIgnoreCase(archiverName)) {
S229,ArchiveStreamFactory.java,365,if (actualEncoding != null) {
S230,ArchiveStreamFactory.java,366,"return new JarArchiveInputStream(in, actualEncoding);"
S231,ArchiveStreamFactory.java,368,return new JarArchiveInputStream(in);
S232,ArchiveStreamFactory.java,370,if (CPIO.equalsIgnoreCase(archiverName)) {
S233,ArchiveStreamFactory.java,371,if (actualEncoding != null) {
S234,ArchiveStreamFactory.java,372,"return new CpioArchiveInputStream(in, actualEncoding);"
S235,ArchiveStreamFactory.java,374,return new CpioArchiveInputStream(in);
S236,ArchiveStreamFactory.java,376,if (DUMP.equalsIgnoreCase(archiverName)) {
S237,ArchiveStreamFactory.java,377,if (actualEncoding != null) {
S238,ArchiveStreamFactory.java,378,"return new DumpArchiveInputStream(in, actualEncoding);"
S239,ArchiveStreamFactory.java,380,return new DumpArchiveInputStream(in);
S240,ArchiveStreamFactory.java,382,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S241,ArchiveStreamFactory.java,383,throw new StreamingNotSupportedException(SEVEN_Z);
S242,ArchiveStreamFactory.java,408,"return createArchiveOutputStream(archiverName, out, entryEncoding);"
S243,ArchiveStreamFactory.java,415,if (archiverName == null) {
S244,ArchiveStreamFactory.java,418,if (out == null) {
S245,ArchiveStreamFactory.java,422,if (AR.equalsIgnoreCase(archiverName)) {
S246,ArchiveStreamFactory.java,423,return new ArArchiveOutputStream(out);
S247,ArchiveStreamFactory.java,425,if (ZIP.equalsIgnoreCase(archiverName)) {
S248,ArchiveStreamFactory.java,426,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S249,ArchiveStreamFactory.java,427,if (actualEncoding != null) {
S250,ArchiveStreamFactory.java,428,zip.setEncoding(actualEncoding);
S251,ArchiveStreamFactory.java,430,return zip;
S252,ArchiveStreamFactory.java,432,if (TAR.equalsIgnoreCase(archiverName)) {
S253,ArchiveStreamFactory.java,433,if (actualEncoding != null) {
S254,ArchiveStreamFactory.java,434,"return new TarArchiveOutputStream(out, actualEncoding);"
S255,ArchiveStreamFactory.java,436,return new TarArchiveOutputStream(out);
S256,ArchiveStreamFactory.java,438,if (JAR.equalsIgnoreCase(archiverName)) {
S257,ArchiveStreamFactory.java,439,if (actualEncoding != null) {
S258,ArchiveStreamFactory.java,440,"return new JarArchiveOutputStream(out, actualEncoding);"
S259,ArchiveStreamFactory.java,442,return new JarArchiveOutputStream(out);
S260,ArchiveStreamFactory.java,444,if (CPIO.equalsIgnoreCase(archiverName)) {
S261,ArchiveStreamFactory.java,445,if (actualEncoding != null) {
S262,ArchiveStreamFactory.java,446,"return new CpioArchiveOutputStream(out, actualEncoding);"
S263,ArchiveStreamFactory.java,448,return new CpioArchiveOutputStream(out);
S264,ArchiveStreamFactory.java,450,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S265,ArchiveStreamFactory.java,451,throw new StreamingNotSupportedException(SEVEN_Z);
S266,ArchiveStreamFactory.java,476,"return createArchiveInputStream(detect(in), in);"
S267,ArchiveStreamFactory.java,487,if (in == null) {
S268,ArchiveStreamFactory.java,488,"throw new IllegalArgumentException(""Stream must not be null."");"
S269,ArchiveStreamFactory.java,491,if (!in.markSupported()) {
S270,ArchiveStreamFactory.java,495,final byte[] signature = new byte[SIGNATURE_SIZE];
S271,ArchiveStreamFactory.java,496,in.mark(signature.length);
S272,ArchiveStreamFactory.java,497,int signatureLength = -1;
S273,ArchiveStreamFactory.java,499,"signatureLength = IOUtils.readFully(in, signature);"
S274,ArchiveStreamFactory.java,500,in.reset();
S275,ArchiveStreamFactory.java,501,} catch (IOException e) {
S276,ArchiveStreamFactory.java,502,"throw new ArchiveException(""IOException while reading signature."", e);"
S277,ArchiveStreamFactory.java,505,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S278,ArchiveStreamFactory.java,506,return ZIP;
S279,ArchiveStreamFactory.java,507,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S280,ArchiveStreamFactory.java,509,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S281,ArchiveStreamFactory.java,510,return AR;
S282,ArchiveStreamFactory.java,511,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S283,ArchiveStreamFactory.java,512,return CPIO;
S284,ArchiveStreamFactory.java,513,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S285,ArchiveStreamFactory.java,514,return ARJ;
S286,ArchiveStreamFactory.java,515,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S287,ArchiveStreamFactory.java,516,return SEVEN_Z;
S288,ArchiveStreamFactory.java,520,final byte[] dumpsig = new byte[DUMP_SIGNATURE_SIZE];
S289,ArchiveStreamFactory.java,521,in.mark(dumpsig.length);
S290,ArchiveStreamFactory.java,523,"signatureLength = IOUtils.readFully(in, dumpsig);"
S291,ArchiveStreamFactory.java,524,in.reset();
S292,ArchiveStreamFactory.java,528,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S293,ArchiveStreamFactory.java,529,return DUMP;
S294,ArchiveStreamFactory.java,533,final byte[] tarHeader = new byte[TAR_HEADER_SIZE];
S295,ArchiveStreamFactory.java,534,in.mark(tarHeader.length);
S296,ArchiveStreamFactory.java,536,"signatureLength = IOUtils.readFully(in, tarHeader);"
S297,ArchiveStreamFactory.java,537,in.reset();
S298,ArchiveStreamFactory.java,541,"if (TarArchiveInputStream.matches(tarHeader, signatureLength)) {"
S299,ArchiveStreamFactory.java,542,return TAR;
S300,ArchiveStreamFactory.java,546,if (signatureLength >= TAR_HEADER_SIZE) {
S301,ArchiveStreamFactory.java,547,TarArchiveInputStream tais = null;
S302,ArchiveStreamFactory.java,549,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarHeader));
S303,ArchiveStreamFactory.java,551,if (tais.getNextTarEntry().isCheckSumOK()) {
S304,ArchiveStreamFactory.java,552,return TAR;
S305,ArchiveStreamFactory.java,554,} catch (final Exception e) { // NOPMD // NOSONAR
S306,ArchiveStreamFactory.java,560,IOUtils.closeQuietly(tais);
S307,ArchiveStreamFactory.java,563,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S308,ArchiveUtils.java,76,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S309,ArchiveUtils.java,81,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S310,ArchiveUtils.java,104,return inputString.getBytes(CharsetNames.US_ASCII);
S311,ArchiveUtils.java,119,"return new String(inputBytes, CharsetNames.US_ASCII);"
S312,ArchiveUtils.java,159,final int minLen=length1 < length2 ? length1 : length2;
S313,ArchiveUtils.java,160,for (int i=0; i < minLen; i++){
S314,ArchiveUtils.java,161,if (buffer1[offset1+i] != buffer2[offset2+i]){
S315,ArchiveUtils.java,162,return false;
S316,ArchiveUtils.java,165,if (length1 == length2){
S317,ArchiveUtils.java,166,return true;
S318,ArchiveUtils.java,254,for (int i = 0; i < size; i++) {
S319,ArchiveUtils.java,255,if (a[i] != 0) {
S320,ArchiveUtils.java,256,return false;
S321,ArchiveUtils.java,259,return true;
S322,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S323,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S324,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S325,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S326,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S327,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S328,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S329,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S330,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S331,ArjArchiveInputStream.java,88,in.close();
S332,ArjArchiveInputStream.java,92,final int value = dataIn.readUnsignedByte();
S333,ArjArchiveInputStream.java,93,count(1);
S334,ArjArchiveInputStream.java,94,return value;
S335,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S336,ArjArchiveInputStream.java,99,count(2);
S337,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S338,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S339,ArjArchiveInputStream.java,105,count(4);
S340,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S341,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S342,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S343,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S344,ArjArchiveInputStream.java,115,if (charsetName != null) {
S345,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S346,ArjArchiveInputStream.java,124,dataIn.readFully(b);
S347,ArjArchiveInputStream.java,125,count(b.length);
S348,ArjArchiveInputStream.java,129,boolean found = false;
S349,ArjArchiveInputStream.java,130,byte[] basicHeaderBytes = null;
S350,ArjArchiveInputStream.java,132,int first = 0;
S351,ArjArchiveInputStream.java,133,int second = read8(in);
S352,ArjArchiveInputStream.java,135,first = second;
S353,ArjArchiveInputStream.java,136,second = read8(in);
S354,ArjArchiveInputStream.java,137,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S355,ArjArchiveInputStream.java,138,final int basicHeaderSize = read16(in);
S356,ArjArchiveInputStream.java,139,if (basicHeaderSize == 0) {
S357,ArjArchiveInputStream.java,143,if (basicHeaderSize <= 2600) {
S358,ArjArchiveInputStream.java,144,basicHeaderBytes = new byte[basicHeaderSize];
S359,ArjArchiveInputStream.java,145,"readFully(in, basicHeaderBytes);"
S360,ArjArchiveInputStream.java,146,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S361,ArjArchiveInputStream.java,147,final CRC32 crc32 = new CRC32();
S362,ArjArchiveInputStream.java,148,crc32.update(basicHeaderBytes);
S363,ArjArchiveInputStream.java,149,if (basicHeaderCrc32 == crc32.getValue()) {
S364,ArjArchiveInputStream.java,150,found = true;
S365,ArjArchiveInputStream.java,153,} while (!found);
S366,ArjArchiveInputStream.java,154,return basicHeaderBytes;
S367,ArjArchiveInputStream.java,158,final byte[] basicHeaderBytes = readHeader();
S368,ArjArchiveInputStream.java,159,if (basicHeaderBytes == null) {
S369,ArjArchiveInputStream.java,162,final DataInputStream basicHeader = new DataInputStream(
S370,ArjArchiveInputStream.java,165,final int firstHeaderSize = basicHeader.readUnsignedByte();
S371,ArjArchiveInputStream.java,166,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S372,ArjArchiveInputStream.java,167,basicHeader.readFully(firstHeaderBytes);
S373,ArjArchiveInputStream.java,168,final DataInputStream firstHeader = new DataInputStream(
S374,ArjArchiveInputStream.java,171,final MainHeader hdr = new MainHeader();
S375,ArjArchiveInputStream.java,172,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S376,ArjArchiveInputStream.java,173,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S377,ArjArchiveInputStream.java,174,hdr.hostOS = firstHeader.readUnsignedByte();
S378,ArjArchiveInputStream.java,175,hdr.arjFlags = firstHeader.readUnsignedByte();
S379,ArjArchiveInputStream.java,176,hdr.securityVersion = firstHeader.readUnsignedByte();
S380,ArjArchiveInputStream.java,177,hdr.fileType = firstHeader.readUnsignedByte();
S381,ArjArchiveInputStream.java,178,hdr.reserved = firstHeader.readUnsignedByte();
S382,ArjArchiveInputStream.java,179,hdr.dateTimeCreated = read32(firstHeader);
S383,ArjArchiveInputStream.java,180,hdr.dateTimeModified = read32(firstHeader);
S384,ArjArchiveInputStream.java,181,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S385,ArjArchiveInputStream.java,182,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S386,ArjArchiveInputStream.java,183,hdr.fileSpecPosition = read16(firstHeader);
S387,ArjArchiveInputStream.java,184,hdr.securityEnvelopeLength = read16(firstHeader);
S388,ArjArchiveInputStream.java,185,pushedBackBytes(20); // count has already counted them via readFully
S389,ArjArchiveInputStream.java,186,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S390,ArjArchiveInputStream.java,187,hdr.lastChapter = firstHeader.readUnsignedByte();
S391,ArjArchiveInputStream.java,189,if (firstHeaderSize >= 33) {
S392,ArjArchiveInputStream.java,190,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
