statement_id,file,line,code
S156,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S157,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S158,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S159,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S160,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S161,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S162,GeneralPurposeBit.java,149,return b;
S163,IOUtils.java,47,"return copy(input, output, 8024);"
S164,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S165,IOUtils.java,64,int n = 0;
S166,IOUtils.java,65,long count=0;
S167,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S168,IOUtils.java,67,"output.write(buffer, 0, n);"
S169,IOUtils.java,68,count += n;
S170,IOUtils.java,70,return count;
S171,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S172,JarArchiveOutputStream.java,41,super(out);
S173,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S174,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S175,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S176,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S177,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S178,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S179,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S180,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S181,JarMarker.java,35,public JarMarker() {
S182,JarMarker.java,44,return DEFAULT;
S183,JarMarker.java,52,return ID;
S184,JarMarker.java,61,return NULL;
S185,JarMarker.java,70,return NULL;
S186,JarMarker.java,79,return NO_BYTES;
S187,JarMarker.java,88,return NO_BYTES;
S188,JarMarker.java,101,if (length != 0) {
S189,JarMarker.java,113,"parseFromLocalFileData(buffer, offset, length);"
S190,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S191,NioZipEncoding.java,51,this.charset = charset;
S192,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S193,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S194,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S195,NioZipEncoding.java,63,return enc.canEncode(name);
S196,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S197,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S198,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S199,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S200,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S201,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S202,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S203,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S204,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S205,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S206,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S207,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S208,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S209,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S210,NioZipEncoding.java,102,enc.flush(out);
S211,NioZipEncoding.java,103,break;
S212,NioZipEncoding.java,108,out.limit(out.position());
S213,NioZipEncoding.java,109,out.rewind();
S214,NioZipEncoding.java,110,return out;
S215,NioZipEncoding.java,118,return this.charset.newDecoder()
S216,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S217,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S218,Simple8BitZipEncoding.java,58,this.code = code;
S219,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S220,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S221,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S222,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S223,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S224,Simple8BitZipEncoding.java,109,byte code = 127;
S225,Simple8BitZipEncoding.java,111,for (int i = 0; i < this.highChars.length; ++i) {
S226,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S227,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S228,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S229,Simple8BitZipEncoding.java,127,if (b >= 0) {
S230,Simple8BitZipEncoding.java,128,return (char) b;
S231,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S232,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S233,Simple8BitZipEncoding.java,142,return true;
S234,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S235,Simple8BitZipEncoding.java,146,return r != null;
S236,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S237,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S238,Simple8BitZipEncoding.java,162,return true;
S239,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S240,Simple8BitZipEncoding.java,166,if (r == null) {
S241,Simple8BitZipEncoding.java,167,return false;
S242,Simple8BitZipEncoding.java,169,bb.put(r.code);
S243,Simple8BitZipEncoding.java,170,return true;
S244,Simple8BitZipEncoding.java,182,int i0 = 0;
S245,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S246,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S247,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S248,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S249,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S250,Simple8BitZipEncoding.java,192,return m;
S251,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S252,Simple8BitZipEncoding.java,196,i0 = i + 1;
S253,Simple8BitZipEncoding.java,198,i1 = i;
S254,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S255,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S256,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S257,Simple8BitZipEncoding.java,209,return null;
S258,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S259,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S260,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S261,Simple8BitZipEncoding.java,226,return false;
S262,Simple8BitZipEncoding.java,230,return true;
S263,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S264,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S265,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S266,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S267,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S268,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S269,Simple8BitZipEncoding.java,255,out.limit(out.position());
S270,Simple8BitZipEncoding.java,256,out.rewind();
S271,Simple8BitZipEncoding.java,257,return out;
S272,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S273,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S274,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S275,Simple8BitZipEncoding.java,271,return new String(ret);
S276,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S277,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S278,UnicodeCommentExtraField.java,73,return UCOM_ID;
S279,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S280,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S281,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S282,UnicodePathExtraField.java,72,return UPATH_ID;
S283,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S284,UnrecognizedExtraField.java,41,this.headerId = headerId;
S285,UnrecognizedExtraField.java,49,return headerId;
S286,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S287,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S288,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S289,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S290,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S291,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S292,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S293,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S294,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S295,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S296,UnrecognizedExtraField.java,143,if (localData == null) {
S297,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S298,UnsupportedZipFeatureException.java,41,"super(""unsupported feature "" + reason +  "" used in entry """
S299,UnsupportedZipFeatureException.java,43,this.reason = reason;
S300,UnsupportedZipFeatureException.java,44,this.entry = entry;
S301,UnsupportedZipFeatureException.java,51,return reason;
S302,UnsupportedZipFeatureException.java,69,"public static final Feature ENCRYPTION = new Feature(""encryption"");"
S303,UnsupportedZipFeatureException.java,73,"public static final Feature METHOD = new Feature(""compression method"");"
S304,UnsupportedZipFeatureException.java,77,"public static final Feature DATA_DESCRIPTOR = new Feature(""data descriptor"");"
S305,UnsupportedZipFeatureException.java,81,private Feature(String name) {
S306,UnsupportedZipFeatureException.java,82,this.name = name;
S307,UnsupportedZipFeatureException.java,87,return name;
S308,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S309,Zip64ExtendedInformationExtraField.java,103,public Zip64ExtendedInformationExtraField() { }
S310,Zip64ExtendedInformationExtraField.java,138,return HEADER_ID;
S311,Zip64ExtendedInformationExtraField.java,143,return new ZipShort(size != null ? 2 * DWORD : 0);
S312,Zip64ExtendedInformationExtraField.java,156,if (size != null || compressedSize != null) {
S313,Zip64ExtendedInformationExtraField.java,157,if (size == null || compressedSize == null) {
S314,Zip64ExtendedInformationExtraField.java,160,byte[] data = new byte[2 * DWORD];
S315,Zip64ExtendedInformationExtraField.java,161,addSizes(data);
S316,Zip64ExtendedInformationExtraField.java,162,return data;
S317,Zip64ExtendedInformationExtraField.java,164,return new byte[0];
S318,Zip64ExtendedInformationExtraField.java,185,if (length == 0) {
S319,Zip64ExtendedInformationExtraField.java,192,if (length < 2 * DWORD) {
S320,Zip64ExtendedInformationExtraField.java,195,"size = new ZipEightByteInteger(buffer, offset);"
S321,Zip64ExtendedInformationExtraField.java,196,offset += DWORD;
S322,Zip64ExtendedInformationExtraField.java,197,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S323,Zip64ExtendedInformationExtraField.java,198,offset += DWORD;
S324,Zip64ExtendedInformationExtraField.java,199,int remaining = length - 2 * DWORD;
S325,Zip64ExtendedInformationExtraField.java,200,if (remaining >= DWORD) {
S326,Zip64ExtendedInformationExtraField.java,205,if (remaining >= WORD) {
S327,Zip64ExtendedInformationExtraField.java,299,this.size = size;
S328,Zip64ExtendedInformationExtraField.java,313,this.compressedSize = compressedSize;
S329,Zip64ExtendedInformationExtraField.java,345,int off = 0;
S330,Zip64ExtendedInformationExtraField.java,346,if (size != null) {
S331,Zip64ExtendedInformationExtraField.java,347,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S332,Zip64ExtendedInformationExtraField.java,348,off += DWORD;
S333,Zip64ExtendedInformationExtraField.java,350,if (compressedSize != null) {
S334,Zip64ExtendedInformationExtraField.java,351,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S335,Zip64ExtendedInformationExtraField.java,352,off += DWORD;
S336,Zip64ExtendedInformationExtraField.java,354,return off;
S337,Zip64Mode.java,28,public enum Zip64Mode {
S338,Zip64Mode.java,33,"Always,"
S339,Zip64Mode.java,41,"Never,"
S340,Zip64Mode.java,46,AsNeeded
S341,ZipArchiveEntry.java,69,private int method = -1;
S342,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S343,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S344,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S345,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S346,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S347,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S348,ZipArchiveEntry.java,84,private String name = null;
S349,ZipArchiveEntry.java,85,private byte[] rawName = null;
S350,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S351,ZipArchiveEntry.java,97,super(name);
S352,ZipArchiveEntry.java,98,setName(name);
S353,ZipArchiveEntry.java,145,"this("""");"
S354,ZipArchiveEntry.java,158,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S355,ZipArchiveEntry.java,160,if (inputFile.isFile()){
S356,ZipArchiveEntry.java,161,setSize(inputFile.length());
S357,ZipArchiveEntry.java,163,setTime(inputFile.lastModified());
S358,ZipArchiveEntry.java,191,return method;
S359,ZipArchiveEntry.java,203,if (method < 0) {
S360,ZipArchiveEntry.java,207,this.method = method;
S361,ZipArchiveEntry.java,216,return internalAttributes;
S362,ZipArchiveEntry.java,224,internalAttributes = value;
S363,ZipArchiveEntry.java,232,return externalAttributes;
S364,ZipArchiveEntry.java,240,externalAttributes = value;
S365,ZipArchiveEntry.java,276,return platform;
S366,ZipArchiveEntry.java,284,this.platform = platform;
S367,ZipArchiveEntry.java,292,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S368,ZipArchiveEntry.java,293,for (int i = 0; i < fields.length; i++) {
S369,ZipArchiveEntry.java,294,if (fields[i] instanceof UnparseableExtraFieldData) {
S370,ZipArchiveEntry.java,297,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S371,ZipArchiveEntry.java,300,setExtra();
S372,ZipArchiveEntry.java,308,return getExtraFields(false);
S373,ZipArchiveEntry.java,321,if (extraFields == null) {
S374,ZipArchiveEntry.java,322,return !includeUnparseable || unparseableExtra == null
S375,ZipArchiveEntry.java,326,List<ZipExtraField> result =
S376,ZipArchiveEntry.java,328,if (includeUnparseable && unparseableExtra != null) {
S377,ZipArchiveEntry.java,331,return result.toArray(new ZipExtraField[0]);
S378,ZipArchiveEntry.java,343,if (ze instanceof UnparseableExtraFieldData) {
S379,ZipArchiveEntry.java,346,if (extraFields == null) {
S380,ZipArchiveEntry.java,347,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S381,ZipArchiveEntry.java,349,"extraFields.put(ze.getHeaderId(), ze);"
S382,ZipArchiveEntry.java,351,setExtra();
S383,ZipArchiveEntry.java,362,if (ze instanceof UnparseableExtraFieldData) {
S384,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S385,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S386,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S387,ZipArchiveEntry.java,368,if (copy != null) {
S388,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S389,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S390,ZipArchiveEntry.java,373,setExtra();
S391,ZipArchiveEntry.java,381,if (extraFields == null) {
S392,ZipArchiveEntry.java,384,if (extraFields.remove(type) == null) {
S393,ZipArchiveEntry.java,387,setExtra();
S394,ZipArchiveEntry.java,409,if (extraFields != null) {
S395,ZipArchiveEntry.java,410,return extraFields.get(type);
S396,ZipArchiveEntry.java,412,return null;
S397,ZipArchiveEntry.java,437,ZipExtraField[] local =
S398,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S399,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S400,ZipArchiveEntry.java,463,ZipExtraField[] central =
S401,ZipArchiveEntry.java,466,"mergeExtraFields(central, false);"
S402,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S403,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
