statement_id,file,line,code
S75,DateUtils.java,456,"return add(date, Calendar.SECOND, amount);"
S76,DateUtils.java,470,"return add(date, Calendar.MILLISECOND, amount);"
S77,DateUtils.java,485,if (date == null) {
S78,DateUtils.java,488,Calendar c = Calendar.getInstance();
S79,DateUtils.java,489,c.setTime(date);
S80,DateUtils.java,490,"c.add(calendarField, amount);"
S81,DateUtils.java,491,return c.getTime();
S82,DateUtils.java,506,"return set(date, Calendar.YEAR, amount);"
S83,DateUtils.java,521,"return set(date, Calendar.MONTH, amount);"
S84,DateUtils.java,536,"return set(date, Calendar.DAY_OF_MONTH, amount);"
S85,DateUtils.java,552,"return set(date, Calendar.HOUR_OF_DAY, amount);"
S86,DateUtils.java,567,"return set(date, Calendar.MINUTE, amount);"
S87,DateUtils.java,582,"return set(date, Calendar.SECOND, amount);"
S88,DateUtils.java,597,"return set(date, Calendar.MILLISECOND, amount);"
S89,DateUtils.java,614,if (date == null) {
S90,DateUtils.java,618,Calendar c = Calendar.getInstance();
S91,DateUtils.java,619,c.setLenient(false);
S92,DateUtils.java,620,c.setTime(date);
S93,DateUtils.java,621,"c.set(calendarField, amount);"
S94,DateUtils.java,622,return c.getTime();
S95,DateUtils.java,635,Calendar c = Calendar.getInstance();
S96,DateUtils.java,636,c.setTime(date);
S97,DateUtils.java,637,return c;
S98,DateUtils.java,670,if (date == null) {
S99,DateUtils.java,671,"throw new IllegalArgumentException(""The date must not be null"");"
S100,DateUtils.java,673,Calendar gval = Calendar.getInstance();
S101,DateUtils.java,674,gval.setTime(date);
S102,DateUtils.java,675,"modify(gval, field, MODIFY_ROUND);"
S103,DateUtils.java,676,return gval.getTime();
S104,DateUtils.java,708,if (date == null) {
S105,DateUtils.java,709,"throw new IllegalArgumentException(""The date must not be null"");"
S106,DateUtils.java,711,Calendar rounded = (Calendar) date.clone();
S107,DateUtils.java,712,"modify(rounded, field, MODIFY_ROUND);"
S108,DateUtils.java,713,return rounded;
S109,DateUtils.java,747,if (date == null) {
S110,DateUtils.java,748,"throw new IllegalArgumentException(""The date must not be null"");"
S111,DateUtils.java,750,if (date instanceof Date) {
S112,DateUtils.java,751,"return round((Date) date, field);"
S113,DateUtils.java,752,} else if (date instanceof Calendar) {
S114,DateUtils.java,753,"return round((Calendar) date, field).getTime();"
S115,DateUtils.java,755,"throw new ClassCastException(""Could not round "" + date);"
S116,DateUtils.java,777,if (date == null) {
S117,DateUtils.java,778,"throw new IllegalArgumentException(""The date must not be null"");"
S118,DateUtils.java,780,Calendar gval = Calendar.getInstance();
S119,DateUtils.java,781,gval.setTime(date);
S120,DateUtils.java,782,"modify(gval, field, MODIFY_TRUNCATE);"
S121,DateUtils.java,783,return gval.getTime();
S122,DateUtils.java,803,if (date == null) {
S123,DateUtils.java,804,"throw new IllegalArgumentException(""The date must not be null"");"
S124,DateUtils.java,806,Calendar truncated = (Calendar) date.clone();
S125,DateUtils.java,807,"modify(truncated, field, MODIFY_TRUNCATE);"
S126,DateUtils.java,808,return truncated;
S127,DateUtils.java,832,if (date == null) {
S128,DateUtils.java,833,"throw new IllegalArgumentException(""The date must not be null"");"
S129,DateUtils.java,835,if (date instanceof Date) {
S130,DateUtils.java,836,"return truncate((Date) date, field);"
S131,DateUtils.java,837,} else if (date instanceof Calendar) {
S132,DateUtils.java,838,"return truncate((Calendar) date, field).getTime();"
S133,DateUtils.java,840,"throw new ClassCastException(""Could not truncate "" + date);"
S134,DateUtils.java,863,if (date == null) {
S135,DateUtils.java,864,"throw new IllegalArgumentException(""The date must not be null"");"
S136,DateUtils.java,866,Calendar gval = Calendar.getInstance();
S137,DateUtils.java,867,gval.setTime(date);
S138,DateUtils.java,868,"modify(gval, field, MODIFY_CEILING);"
S139,DateUtils.java,869,return gval.getTime();
S140,DateUtils.java,890,if (date == null) {
S141,DateUtils.java,891,"throw new IllegalArgumentException(""The date must not be null"");"
S142,DateUtils.java,893,Calendar ceiled = (Calendar) date.clone();
S143,DateUtils.java,894,"modify(ceiled, field, MODIFY_CEILING);"
S144,DateUtils.java,895,return ceiled;
S145,DateUtils.java,920,if (date == null) {
S146,DateUtils.java,921,"throw new IllegalArgumentException(""The date must not be null"");"
S147,DateUtils.java,923,if (date instanceof Date) {
S148,DateUtils.java,924,"return ceiling((Date) date, field);"
S149,DateUtils.java,925,} else if (date instanceof Calendar) {
S150,DateUtils.java,926,"return ceiling((Calendar) date, field).getTime();"
S151,DateUtils.java,928,"throw new ClassCastException(""Could not find ceiling of for type: "" + date.getClass());"
S152,DateUtils.java,942,if (val.get(Calendar.YEAR) > 280000000) {
S153,DateUtils.java,943,"throw new ArithmeticException(""Calendar value too large for accurate calculations"");"
S154,DateUtils.java,946,if (field == Calendar.MILLISECOND) {
S155,DateUtils.java,947,return;
S156,DateUtils.java,956,Date date = val.getTime();
S157,DateUtils.java,957,long time = date.getTime();
S158,DateUtils.java,958,boolean done = false;
S159,DateUtils.java,961,int millisecs = val.get(Calendar.MILLISECOND);
S160,DateUtils.java,962,if (MODIFY_TRUNCATE == modType || millisecs < 500) {
S161,DateUtils.java,963,time = time - millisecs;
S162,DateUtils.java,965,if (field == Calendar.SECOND) {
S163,DateUtils.java,966,done = true;
S164,DateUtils.java,970,int seconds = val.get(Calendar.SECOND);
S165,DateUtils.java,971,if (!done && (MODIFY_TRUNCATE == modType || seconds < 30)) {
S166,DateUtils.java,972,time = time - (seconds * 1000L);
S167,DateUtils.java,974,if (field == Calendar.MINUTE) {
S168,DateUtils.java,975,done = true;
S169,DateUtils.java,979,int minutes = val.get(Calendar.MINUTE);
S170,DateUtils.java,980,if (!done && (MODIFY_TRUNCATE == modType || minutes < 30)) {
S171,DateUtils.java,981,time = time - (minutes * 60000L);
S172,DateUtils.java,985,if (date.getTime() != time) {
S173,DateUtils.java,986,date.setTime(time);
S174,DateUtils.java,987,val.setTime(date);
S175,DateUtils.java,991,boolean roundUp = false;
S176,DateUtils.java,992,for (int i = 0; i < fields.length; i++) {
S177,DateUtils.java,993,for (int j = 0; j < fields[i].length; j++) {
S178,DateUtils.java,994,if (fields[i][j] == field) {
S179,DateUtils.java,996,if (modType == MODIFY_CEILING || (modType == MODIFY_ROUND && roundUp)) {
S180,DateUtils.java,997,if (field == DateUtils.SEMI_MONTH) {
S181,DateUtils.java,1001,if (val.get(Calendar.DATE) == 1) {
S182,DateUtils.java,1002,"val.add(Calendar.DATE, 15);"
S183,DateUtils.java,1004,"val.add(Calendar.DATE, -15);"
S184,DateUtils.java,1005,"val.add(Calendar.MONTH, 1);"
S185,DateUtils.java,1008,} else if (field == Calendar.AM_PM) {
S186,DateUtils.java,1012,if (val.get(Calendar.HOUR_OF_DAY) == 0) {
S187,DateUtils.java,1013,"val.add(Calendar.HOUR_OF_DAY, 12);"
S188,DateUtils.java,1015,"val.add(Calendar.HOUR_OF_DAY, -12);"
S189,DateUtils.java,1016,"val.add(Calendar.DATE, 1);"
S190,DateUtils.java,1022,"val.add(fields[i][0], 1);"
S191,DateUtils.java,1025,return;
S192,DateUtils.java,1029,int offset = 0;
S193,DateUtils.java,1030,boolean offsetSet = false;
S194,DateUtils.java,1032,switch (field) {
S195,DateUtils.java,1034,if (fields[i][0] == Calendar.DATE) {
S196,DateUtils.java,1038,offset = val.get(Calendar.DATE) - 1;
S197,DateUtils.java,1041,if (offset >= 15) {
S198,DateUtils.java,1042,offset -= 15;
S199,DateUtils.java,1045,roundUp = offset > 7;
S200,DateUtils.java,1046,offsetSet = true;
S201,DateUtils.java,1050,if (fields[i][0] == Calendar.HOUR_OF_DAY) {
S202,DateUtils.java,1053,offset = val.get(Calendar.HOUR_OF_DAY);
S203,DateUtils.java,1054,if (offset >= 12) {
S204,DateUtils.java,1055,offset -= 12;
S205,DateUtils.java,1057,roundUp = offset >= 6;
S206,DateUtils.java,1058,offsetSet = true;
S207,DateUtils.java,1062,if (!offsetSet) {
S208,DateUtils.java,1063,int min = val.getActualMinimum(fields[i][0]);
S209,DateUtils.java,1064,int max = val.getActualMaximum(fields[i][0]);
S210,DateUtils.java,1066,offset = val.get(fields[i][0]) - min;
S211,DateUtils.java,1068,roundUp = offset > ((max - min) / 2);
S212,DateUtils.java,1071,if (offset != 0) {
S213,DateUtils.java,1072,"val.set(fields[i][0], val.get(fields[i][0]) - offset);"
S214,DateUtils.java,1075,"throw new IllegalArgumentException(""The field "" + field + "" is not supported"");"
S215,DateUtils.java,1105,if (focus == null) {
S216,DateUtils.java,1106,"throw new IllegalArgumentException(""The date must not be null"");"
S217,DateUtils.java,1108,Calendar gval = Calendar.getInstance();
S218,DateUtils.java,1109,gval.setTime(focus);
S219,DateUtils.java,1110,"return iterator(gval, rangeStyle);"
S220,DateUtils.java,1138,if (focus == null) {
S221,DateUtils.java,1139,"throw new IllegalArgumentException(""The date must not be null"");"
S222,DateUtils.java,1141,Calendar start = null;
S223,DateUtils.java,1142,Calendar end = null;
S224,DateUtils.java,1143,int startCutoff = Calendar.SUNDAY;
S225,DateUtils.java,1144,int endCutoff = Calendar.SATURDAY;
S226,DateUtils.java,1145,switch (rangeStyle) {
S227,DateUtils.java,1149,"start = truncate(focus, Calendar.MONTH);"
S228,DateUtils.java,1151,end = (Calendar) start.clone();
S229,DateUtils.java,1152,"end.add(Calendar.MONTH, 1);"
S230,DateUtils.java,1153,"end.add(Calendar.DATE, -1);"
S231,DateUtils.java,1155,if (rangeStyle == RANGE_MONTH_MONDAY) {
S232,DateUtils.java,1156,startCutoff = Calendar.MONDAY;
S233,DateUtils.java,1157,endCutoff = Calendar.SUNDAY;
S234,DateUtils.java,1165,"start = truncate(focus, Calendar.DATE);"
S235,DateUtils.java,1166,"end = truncate(focus, Calendar.DATE);"
S236,DateUtils.java,1167,switch (rangeStyle) {
S237,DateUtils.java,1170,break;
S238,DateUtils.java,1172,startCutoff = Calendar.MONDAY;
S239,DateUtils.java,1173,endCutoff = Calendar.SUNDAY;
S240,DateUtils.java,1174,break;
S241,DateUtils.java,1176,startCutoff = focus.get(Calendar.DAY_OF_WEEK);
S242,DateUtils.java,1177,endCutoff = startCutoff - 1;
S243,DateUtils.java,1178,break;
S244,DateUtils.java,1180,startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;
S245,DateUtils.java,1181,endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;
S246,DateUtils.java,1184,break;
S247,DateUtils.java,1186,"throw new IllegalArgumentException(""The range style "" + rangeStyle + "" is not valid."");"
S248,DateUtils.java,1188,if (startCutoff < Calendar.SUNDAY) {
S249,DateUtils.java,1189,startCutoff += 7;
S250,DateUtils.java,1191,if (startCutoff > Calendar.SATURDAY) {
S251,DateUtils.java,1194,if (endCutoff < Calendar.SUNDAY) {
S252,DateUtils.java,1195,endCutoff += 7;
S253,DateUtils.java,1197,if (endCutoff > Calendar.SATURDAY) {
S254,DateUtils.java,1198,endCutoff -= 7;
S255,DateUtils.java,1200,while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {
S256,DateUtils.java,1201,"start.add(Calendar.DATE, -1);"
S257,DateUtils.java,1203,while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {
S258,DateUtils.java,1204,"end.add(Calendar.DATE, 1);"
S259,DateUtils.java,1206,"return new DateIterator(start, end);"
S260,DateUtils.java,1229,if (focus == null) {
S261,DateUtils.java,1230,"throw new IllegalArgumentException(""The date must not be null"");"
S262,DateUtils.java,1232,if (focus instanceof Date) {
S263,DateUtils.java,1233,"return iterator((Date) focus, rangeStyle);"
S264,DateUtils.java,1234,} else if (focus instanceof Calendar) {
S265,DateUtils.java,1235,"return iterator((Calendar) focus, rangeStyle);"
S266,DateUtils.java,1237,"throw new ClassCastException(""Could not iterate based on "" + focus);"
S267,DateUtils.java,1275,"return getFragment(date, fragment, Calendar.MILLISECOND);"
S268,DateUtils.java,1315,"return getFragment(date, fragment, Calendar.SECOND);"
S269,DateUtils.java,1355,"return getFragment(date, fragment, Calendar.MINUTE);"
S270,DateUtils.java,1395,"return getFragment(date, fragment, Calendar.HOUR_OF_DAY);"
S271,DateUtils.java,1435,"return getFragment(date, fragment, Calendar.DAY_OF_YEAR);"
S272,DateUtils.java,1475,"return getFragment(calendar, fragment, Calendar.MILLISECOND);"
S273,DateUtils.java,1514,"return getFragment(calendar, fragment, Calendar.SECOND);"
S274,DateUtils.java,1554,"return getFragment(calendar, fragment, Calendar.MINUTE);"
S275,DateUtils.java,1594,"return getFragment(calendar, fragment, Calendar.HOUR_OF_DAY);"
S276,DateUtils.java,1636,"return getFragment(calendar, fragment, Calendar.DAY_OF_YEAR);"
S277,DateUtils.java,1651,if(date == null) {
S278,DateUtils.java,1652,"throw  new IllegalArgumentException(""The date must not be null"");"
S279,DateUtils.java,1654,Calendar calendar = Calendar.getInstance();
S280,DateUtils.java,1655,calendar.setTime(date);
S281,DateUtils.java,1656,"return getFragment(calendar, fragment, unit);"
S282,DateUtils.java,1671,if(calendar == null) {
S283,DateUtils.java,1672,"throw  new IllegalArgumentException(""The date must not be null"");"
S284,DateUtils.java,1674,long millisPerUnit = getMillisPerUnit(unit);
S285,DateUtils.java,1675,long result = 0;
S286,DateUtils.java,1678,switch (fragment) {
S287,DateUtils.java,1680,result += (calendar.get(Calendar.DAY_OF_YEAR) * MILLIS_PER_DAY) / millisPerUnit;
S288,DateUtils.java,1681,break;
S289,DateUtils.java,1683,result += (calendar.get(Calendar.DAY_OF_MONTH) * MILLIS_PER_DAY) / millisPerUnit;
S290,DateUtils.java,1687,switch (fragment) {
S291,DateUtils.java,1695,result += (calendar.get(Calendar.HOUR_OF_DAY) * MILLIS_PER_HOUR) / millisPerUnit;
S292,DateUtils.java,1698,result += (calendar.get(Calendar.MINUTE) * MILLIS_PER_MINUTE) / millisPerUnit;
S293,DateUtils.java,1701,result += (calendar.get(Calendar.SECOND) * MILLIS_PER_SECOND) / millisPerUnit;
S294,DateUtils.java,1704,result += (calendar.get(Calendar.MILLISECOND) * 1) / millisPerUnit;
S295,DateUtils.java,1705,break;
S296,DateUtils.java,1706,case Calendar.MILLISECOND: break;//never useful
S297,DateUtils.java,1707,"default: throw new IllegalArgumentException(""The fragment "" + fragment + "" is not supported"");"
S298,DateUtils.java,1709,return result;
S299,DateUtils.java,1795,long result = Long.MAX_VALUE;
S300,DateUtils.java,1796,switch (unit) {
S301,DateUtils.java,1799,result = MILLIS_PER_DAY;
S302,DateUtils.java,1800,break;
S303,DateUtils.java,1802,result = MILLIS_PER_HOUR;
S304,DateUtils.java,1803,break;
S305,DateUtils.java,1805,result = MILLIS_PER_MINUTE;
S306,DateUtils.java,1806,break;
S307,DateUtils.java,1808,result = MILLIS_PER_SECOND;
S308,DateUtils.java,1809,break;
S309,DateUtils.java,1811,result = 1;
S310,DateUtils.java,1812,break;
S311,DateUtils.java,1815,return result;
S312,DateUtils.java,1821,static class DateIterator implements Iterator<Calendar> {
S313,DateUtils.java,1832,super();
S314,DateUtils.java,1833,this.endFinal = endFinal;
S315,DateUtils.java,1834,spot = startFinal;
S316,DateUtils.java,1835,"spot.add(Calendar.DATE, -1);"
S317,DateUtils.java,1844,return spot.before(endFinal);
S318,DateUtils.java,1853,if (spot.equals(endFinal)) {
S319,DateUtils.java,1854,throw new NoSuchElementException();
S320,DateUtils.java,1856,"spot.add(Calendar.DATE, 1);"
S321,DateUtils.java,1857,return (Calendar) spot.clone();
S322,DateUtils.java,1867,throw new UnsupportedOperationException();
S323,FastDateFormat.java,111,"private static final Map<FastDateFormat, FastDateFormat> cInstanceCache = new HashMap<FastDateFormat, FastDateFormat>(7);"
S324,FastDateFormat.java,112,"private static final Map<Object, FastDateFormat> cDateInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S325,FastDateFormat.java,113,"private static final Map<Object, FastDateFormat> cTimeInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S326,FastDateFormat.java,114,"private static final Map<Object, FastDateFormat> cDateTimeInstanceCache = new HashMap<Object, FastDateFormat>(7);"
S327,FastDateFormat.java,115,"private static final Map<Object, String> cTimeZoneDisplayCache = new HashMap<Object, String>(7);"
S328,FastDateFormat.java,167,"return getInstance(pattern, null, null);"
S329,FastDateFormat.java,196,"return getInstance(pattern, null, locale);"
S330,FastDateFormat.java,213,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S331,FastDateFormat.java,214,FastDateFormat format = cInstanceCache.get(emptyFormat);
S332,FastDateFormat.java,215,if (format == null) {
S333,FastDateFormat.java,216,format = emptyFormat;
S334,FastDateFormat.java,217,format.init();  // convert shell format into usable one
S335,FastDateFormat.java,218,"cInstanceCache.put(format, format);  // this is OK!"
S336,FastDateFormat.java,220,return format;
S337,FastDateFormat.java,535,super();
S338,FastDateFormat.java,536,if (pattern == null) {
S339,FastDateFormat.java,539,mPattern = pattern;
S340,FastDateFormat.java,541,mTimeZoneForced = (timeZone != null);
S341,FastDateFormat.java,542,if (timeZone == null) {
S342,FastDateFormat.java,543,timeZone = TimeZone.getDefault();
S343,FastDateFormat.java,545,mTimeZone = timeZone;
S344,FastDateFormat.java,547,mLocaleForced = (locale != null);
S345,FastDateFormat.java,548,if (locale == null) {
S346,FastDateFormat.java,549,locale = Locale.getDefault();
S347,FastDateFormat.java,551,mLocale = locale;
S348,FastDateFormat.java,558,List<Rule> rulesList = parsePattern();
S349,FastDateFormat.java,559,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S350,FastDateFormat.java,561,int len = 0;
S351,FastDateFormat.java,562,for (int i=mRules.length; --i >= 0; ) {
S352,FastDateFormat.java,563,len += mRules[i].estimateLength();
S353,FastDateFormat.java,566,mMaxLengthEstimate = len;
S354,FastDateFormat.java,578,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S355,FastDateFormat.java,579,List<Rule> rules = new ArrayList<Rule>();
S356,FastDateFormat.java,581,String[] ERAs = symbols.getEras();
S357,FastDateFormat.java,582,String[] months = symbols.getMonths();
S358,FastDateFormat.java,583,String[] shortMonths = symbols.getShortMonths();
S359,FastDateFormat.java,584,String[] weekdays = symbols.getWeekdays();
S360,FastDateFormat.java,585,String[] shortWeekdays = symbols.getShortWeekdays();
S361,FastDateFormat.java,586,String[] AmPmStrings = symbols.getAmPmStrings();
S362,FastDateFormat.java,588,int length = mPattern.length();
S363,FastDateFormat.java,589,int[] indexRef = new int[1];
S364,FastDateFormat.java,591,for (int i = 0; i < length; i++) {
S365,FastDateFormat.java,592,indexRef[0] = i;
S366,FastDateFormat.java,593,"String token = parseToken(mPattern, indexRef);"
S367,FastDateFormat.java,594,i = indexRef[0];
S368,FastDateFormat.java,596,int tokenLen = token.length();
S369,FastDateFormat.java,597,if (tokenLen == 0) {
S370,FastDateFormat.java,602,char c = token.charAt(0);
S371,FastDateFormat.java,604,switch (c) {
S372,FastDateFormat.java,609,if (tokenLen >= 4) {
S373,FastDateFormat.java,610,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S374,FastDateFormat.java,616,if (tokenLen >= 4) {
S375,FastDateFormat.java,618,} else if (tokenLen == 3) {
S376,FastDateFormat.java,619,"rule = new TextField(Calendar.MONTH, shortMonths);"
S377,FastDateFormat.java,620,} else if (tokenLen == 2) {
S378,FastDateFormat.java,621,rule = TwoDigitMonthField.INSTANCE;
S379,FastDateFormat.java,623,rule = UnpaddedMonthField.INSTANCE;
S380,FastDateFormat.java,625,break;
S381,FastDateFormat.java,627,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S382,FastDateFormat.java,628,break;
S383,FastDateFormat.java,633,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S384,FastDateFormat.java,634,break;
S385,FastDateFormat.java,636,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S386,FastDateFormat.java,637,break;
S387,FastDateFormat.java,639,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S388,FastDateFormat.java,640,break;
S389,FastDateFormat.java,645,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S390,FastDateFormat.java,646,break;
S391,FastDateFormat.java,676,if (tokenLen == 1) {
S392,FastDateFormat.java,677,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S393,FastDateFormat.java,679,rule = TimeZoneNumberRule.INSTANCE_COLON;
S394,FastDateFormat.java,681,break;
S395,FastDateFormat.java,683,String sub = token.substring(1);
S396,FastDateFormat.java,684,if (sub.length() == 1) {
S397,FastDateFormat.java,685,rule = new CharacterLiteral(sub.charAt(0));
S398,FastDateFormat.java,687,rule = new StringLiteral(sub);
S399,FastDateFormat.java,689,break;
S400,FastDateFormat.java,694,rules.add(rule);
S401,FastDateFormat.java,697,return rules;
S402,FastDateFormat.java,708,StringBuilder buf = new StringBuilder();
S403,FastDateFormat.java,710,int i = indexRef[0];
S404,FastDateFormat.java,711,int length = pattern.length();
S405,FastDateFormat.java,713,char c = pattern.charAt(i);
S406,FastDateFormat.java,714,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S407,FastDateFormat.java,717,buf.append(c);
S408,FastDateFormat.java,719,while (i + 1 < length) {
S409,FastDateFormat.java,720,char peek = pattern.charAt(i + 1);
S410,FastDateFormat.java,721,if (peek == c) {
S411,FastDateFormat.java,722,buf.append(c);
S412,FastDateFormat.java,723,i++;
S413,FastDateFormat.java,730,buf.append('\'');
S414,FastDateFormat.java,732,boolean inLiteral = false;
S415,FastDateFormat.java,734,for (; i < length; i++) {
S416,FastDateFormat.java,735,c = pattern.charAt(i);
S417,FastDateFormat.java,737,if (c == '\'') {
S418,FastDateFormat.java,738,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S419,FastDateFormat.java,743,inLiteral = !inLiteral;
S420,FastDateFormat.java,745,} else if (!inLiteral &&
S421,FastDateFormat.java,747,i--;
S422,FastDateFormat.java,748,break;
S423,FastDateFormat.java,750,buf.append(c);
S424,FastDateFormat.java,755,indexRef[0] = i;
S425,FastDateFormat.java,756,return buf.toString();
S426,FastDateFormat.java,767,switch (padding) {
S427,FastDateFormat.java,769,return new UnpaddedNumberField(field);
S428,FastDateFormat.java,771,return new TwoDigitNumberField(field);
S429,FastDateFormat.java,773,"return new PaddedNumberField(field, padding);"
