statement_id,file,line,code
S33,CharRange.java,58,"this(ch, ch, false);"
S34,CharRange.java,81,"this(start, end, false);"
S35,CharRange.java,99,super();
S36,CharRange.java,100,if (start > end) {
S37,CharRange.java,106,this.start = start;
S38,CharRange.java,107,this.end = end;
S39,CharRange.java,108,this.negated = negated;
S40,CharRange.java,152,return (ch >= start && ch <= end) != negated;
S41,CharRange.java,208,return 83 + start + 7 * end + (negated ? 1 : 0);
S42,CharSet.java,51,public static final CharSet EMPTY = new CharSet((String) null);
S43,CharSet.java,57,"public static final CharSet ASCII_ALPHA = new CharSet(""a-zA-Z"");"
S44,CharSet.java,63,"public static final CharSet ASCII_ALPHA_LOWER = new CharSet(""a-z"");"
S45,CharSet.java,69,"public static final CharSet ASCII_ALPHA_UPPER = new CharSet(""A-Z"");"
S46,CharSet.java,75,"public static final CharSet ASCII_NUMERIC = new CharSet(""0-9"");"
S47,CharSet.java,82,protected static final Map COMMON = new HashMap();
S48,CharSet.java,85,"COMMON.put(null, EMPTY);"
S49,CharSet.java,86,"COMMON.put("""", EMPTY);"
S50,CharSet.java,87,"COMMON.put(""a-zA-Z"", ASCII_ALPHA);"
S51,CharSet.java,88,"COMMON.put(""A-Za-z"", ASCII_ALPHA);"
S52,CharSet.java,89,"COMMON.put(""a-z"", ASCII_ALPHA_LOWER);"
S53,CharSet.java,90,"COMMON.put(""A-Z"", ASCII_ALPHA_UPPER);"
S54,CharSet.java,91,"COMMON.put(""0-9"", ASCII_NUMERIC);"
S55,CharSet.java,95,private Set set = new HashSet();
S56,CharSet.java,156,if (setStrs == null) {
S57,CharSet.java,159,return new CharSet(setStrs);
S58,CharSet.java,170,super();
S59,CharSet.java,171,add(setStr);
S60,CharSet.java,182,super();
S61,CharSet.java,183,int sz = set.length;
S62,CharSet.java,184,for (int i = 0; i < sz; i++) {
S63,CharSet.java,185,add(set[i]);
S64,CharSet.java,196,if (str == null) {
S65,CharSet.java,197,return;
S66,CharSet.java,200,int len = str.length();
S67,CharSet.java,201,int pos = 0;
S68,CharSet.java,202,while (pos < len) {
S69,CharSet.java,203,int remainder = (len - pos);
S70,CharSet.java,204,if (remainder >= 4 && str.charAt(pos) == '^' && str.charAt(pos + 2) == '-') {
S71,CharSet.java,208,} else if (remainder >= 3 && str.charAt(pos + 1) == '-') {
S72,CharSet.java,210,"set.add(new CharRange(str.charAt(pos), str.charAt(pos + 2)));"
S73,CharSet.java,211,pos += 3;
S74,CharSet.java,212,} else if (remainder >= 2 && str.charAt(pos) == '^') {
S75,CharSet.java,218,set.add(new CharRange(str.charAt(pos)));
S76,CharSet.java,219,pos += 1;
S77,CharSet.java,244,for (Iterator it = set.iterator(); it.hasNext();) {
S78,CharSet.java,245,CharRange range = (CharRange) it.next();
S79,CharSet.java,246,if (range.contains(ch)) {
S80,CharSet.java,247,return true;
S81,CharSet.java,250,return false;
S82,CharSetUtils.java,281,if (StringUtils.isEmpty(str) || StringUtils.isEmpty(set)) {
S83,CharSetUtils.java,282,return str;
S84,CharSetUtils.java,284,String[] strs = new String[1];
S85,CharSetUtils.java,285,strs[0] = set;
S86,CharSetUtils.java,286,"return delete(str, strs);"
S87,CharSetUtils.java,305,if (StringUtils.isEmpty(str) || ArrayUtils.isEmpty(set)) {
S88,CharSetUtils.java,308,"return modify(str, set, false);"
S89,CharSetUtils.java,321,CharSet chars = CharSet.getInstance(set);
S90,CharSetUtils.java,322,StringBuffer buffer = new StringBuffer(str.length());
S91,CharSetUtils.java,323,char[] chrs = str.toCharArray();
S92,CharSetUtils.java,324,int sz = chrs.length;
S93,CharSetUtils.java,325,for(int i=0; i<sz; i++) {
S94,CharSetUtils.java,326,if(chars.contains(chrs[i]) == expect) {
S95,CharSetUtils.java,327,buffer.append(chrs[i]);
S96,CharSetUtils.java,330,return buffer.toString();
S97,Entities.java,43,class Entities {
S98,Entities.java,45,"private static final String[][] BASIC_ARRAY = {{""quot"", ""34""}, // "" - double-quote"
S99,Entities.java,51,"private static final String[][] APOS_ARRAY = {{""apos"", ""39""}, // XML apostrophe"
S100,Entities.java,55,"static final String[][] ISO8859_1_ARRAY = {{""nbsp"", ""160""}, // non-breaking space"
S101,Entities.java,155,static final String[][] HTML40_ARRAY = {
S102,Entities.java,374,XML = new Entities();
S103,Entities.java,375,XML.addEntities(BASIC_ARRAY);
S104,Entities.java,376,XML.addEntities(APOS_ARRAY);
S105,Entities.java,380,HTML32 = new Entities();
S106,Entities.java,381,HTML32.addEntities(BASIC_ARRAY);
S107,Entities.java,382,HTML32.addEntities(ISO8859_1_ARRAY);
S108,Entities.java,386,HTML40 = new Entities();
S109,Entities.java,387,fillWithHtml40Entities(HTML40);
S110,Entities.java,399,entities.addEntities(BASIC_ARRAY);
S111,Entities.java,400,entities.addEntities(ISO8859_1_ARRAY);
S112,Entities.java,401,entities.addEntities(HTML40_ARRAY);
S113,Entities.java,440,static class PrimitiveEntityMap implements EntityMap {
S114,Entities.java,441,private Map mapNameToValue = new HashMap();
S115,Entities.java,443,private IntHashMap mapValueToName = new IntHashMap();
S116,Entities.java,449,"mapNameToValue.put(name, new Integer(value));"
S117,Entities.java,450,"mapValueToName.put(value, name);"
S118,Entities.java,457,return (String) mapValueToName.get(value);
S119,Entities.java,464,Object value = mapNameToValue.get(name);
S120,Entities.java,465,if (value == null) {
S121,Entities.java,466,return -1;
S122,Entities.java,468,return ((Integer) value).intValue();
S123,Entities.java,524,static class LookupEntityMap extends PrimitiveEntityMap {
S124,Entities.java,527,private int LOOKUP_TABLE_SIZE = 256;
S125,Entities.java,533,if (value < LOOKUP_TABLE_SIZE) {
S126,Entities.java,534,return lookupTable()[value];
S127,Entities.java,536,return super.name(value);
S128,Entities.java,547,if (lookupTable == null) {
S129,Entities.java,548,createLookupTable();
S130,Entities.java,550,return lookupTable;
S131,Entities.java,559,lookupTable = new String[LOOKUP_TABLE_SIZE];
S132,Entities.java,560,for (int i = 0; i < LOOKUP_TABLE_SIZE; ++i) {
S133,Entities.java,561,lookupTable[i] = super.name(i);
S134,Entities.java,726,EntityMap map = new Entities.LookupEntityMap();
S135,Entities.java,737,for (int i = 0; i < entityArray.length; ++i) {
S136,Entities.java,738,"addEntity(entityArray[i][0], Integer.parseInt(entityArray[i][1]));"
S137,Entities.java,753,"map.add(name, value);"
S138,Entities.java,766,return map.name(value);
S139,Entities.java,779,return map.value(name);
S140,Entities.java,797,StringWriter stringWriter = createStringWriter(str);
S141,Entities.java,799,"this.escape(stringWriter, str);"
S142,Entities.java,805,return stringWriter.toString();
S143,Entities.java,826,int len = str.length();
S144,Entities.java,827,for (int i = 0; i < len; i++) {
S145,Entities.java,828,char c = str.charAt(i);
S146,Entities.java,829,String entityName = this.entityName(c);
S147,Entities.java,830,if (entityName == null) {
S148,Entities.java,831,if (c > 0x7F) {
S149,Entities.java,832,"writer.write(""&#"");"
S150,Entities.java,833,"writer.write(Integer.toString(c, 10));"
S151,Entities.java,834,writer.write(';');
S152,Entities.java,836,writer.write(c);
S153,Entities.java,839,writer.write('&');
S154,Entities.java,840,writer.write(entityName);
S155,Entities.java,841,writer.write(';');
S156,Entities.java,861,int firstAmp = str.indexOf('&');
S157,Entities.java,862,if (firstAmp < 0) {
S158,Entities.java,865,StringWriter stringWriter = createStringWriter(str);
S159,Entities.java,867,"this.doUnescape(stringWriter, str, firstAmp);"
S160,Entities.java,873,return stringWriter.toString();
S161,Entities.java,884,return new StringWriter((int) (str.length() + (str.length() * 0.1)));
S162,Entities.java,905,int firstAmp = str.indexOf('&');
S163,Entities.java,906,if (firstAmp < 0) {
S164,Entities.java,907,writer.write(str);
S165,Entities.java,908,return;
S166,Entities.java,910,"doUnescape(writer, str, firstAmp);"
S167,Entities.java,928,"writer.write(str, 0, firstAmp);"
S168,Entities.java,929,int len = str.length();
S169,Entities.java,930,for (int i = firstAmp; i < len; i++) {
S170,Entities.java,931,char c = str.charAt(i);
S171,Entities.java,932,if (c == '&') {
S172,Entities.java,933,int nextIdx = i + 1;
S173,Entities.java,934,"int semiColonIdx = str.indexOf(';', nextIdx);"
S174,Entities.java,935,if (semiColonIdx == -1) {
S175,Entities.java,939,"int amphersandIdx = str.indexOf('&', i + 1);"
S176,Entities.java,940,if (amphersandIdx != -1 && amphersandIdx < semiColonIdx) {
S177,Entities.java,942,writer.write(c);
S178,Entities.java,943,continue;
S179,Entities.java,945,"String entityContent = str.substring(nextIdx, semiColonIdx);"
S180,Entities.java,946,int entityValue = -1;
S181,Entities.java,947,int entityContentLen = entityContent.length();
S182,Entities.java,948,if (entityContentLen > 0) {
S183,Entities.java,949,if (entityContent.charAt(0) == '#') { // escaped value content is an integer (decimal or
S184,Entities.java,951,if (entityContentLen > 1) {
S185,Entities.java,952,char isHexChar = entityContent.charAt(1);
S186,Entities.java,954,switch (isHexChar) {
S187,Entities.java,957,"entityValue = Integer.parseInt(entityContent.substring(2), 16);"
S188,Entities.java,958,break;
S189,Entities.java,961,"entityValue = Integer.parseInt(entityContent.substring(1), 10);"
S190,Entities.java,964,if (entityValue > 0xFFFF) {
S191,Entities.java,967,} catch (NumberFormatException e) {
S192,Entities.java,968,entityValue = -1;
S193,Entities.java,972,entityValue = this.entityValue(entityContent);
S194,Entities.java,976,if (entityValue == -1) {
S195,Entities.java,977,writer.write('&');
S196,Entities.java,978,writer.write(entityContent);
S197,Entities.java,979,writer.write(';');
S198,Entities.java,981,writer.write(entityValue);
S199,Entities.java,983,i = semiColonIdx; // move index up to the semi-colon
S200,Entities.java,984,} else {
S201,Entities.java,985,writer.write(c);
S202,IntHashMap.java,83,"protected Entry(int hash, int key, Object value, Entry next) {"
S203,IntHashMap.java,84,this.hash = hash;
S204,IntHashMap.java,85,this.key = key;
S205,IntHashMap.java,86,this.value = value;
S206,IntHashMap.java,87,this.next = next;
S207,IntHashMap.java,96,"this(20, 0.75f);"
S208,IntHashMap.java,121,super();
S209,IntHashMap.java,122,if (initialCapacity < 0) {
S210,IntHashMap.java,125,if (loadFactor <= 0) {
S211,IntHashMap.java,128,if (initialCapacity == 0) {
S212,IntHashMap.java,132,this.loadFactor = loadFactor;
S213,IntHashMap.java,133,table = new Entry[initialCapacity];
S214,IntHashMap.java,134,threshold = (int) (initialCapacity * loadFactor);
S215,IntHashMap.java,237,Entry tab[] = table;
S216,IntHashMap.java,238,int hash = key;
S217,IntHashMap.java,239,int index = (hash & 0x7FFFFFFF) % tab.length;
S218,IntHashMap.java,240,for (Entry e = tab[index]; e != null; e = e.next) {
S219,IntHashMap.java,241,if (e.hash == hash) {
S220,IntHashMap.java,242,return e.value;
S221,IntHashMap.java,245,return null;
S222,IntHashMap.java,258,int oldCapacity = table.length;
S223,IntHashMap.java,259,Entry oldMap[] = table;
S224,IntHashMap.java,261,int newCapacity = oldCapacity * 2 + 1;
S225,IntHashMap.java,262,Entry newMap[] = new Entry[newCapacity];
S226,IntHashMap.java,264,threshold = (int) (newCapacity * loadFactor);
S227,IntHashMap.java,265,table = newMap;
S228,IntHashMap.java,267,for (int i = oldCapacity; i-- > 0;) {
S229,IntHashMap.java,268,for (Entry old = oldMap[i]; old != null;) {
S230,IntHashMap.java,269,Entry e = old;
S231,IntHashMap.java,270,old = old.next;
S232,IntHashMap.java,272,int index = (e.hash & 0x7FFFFFFF) % newCapacity;
S233,IntHashMap.java,273,e.next = newMap[index];
S234,IntHashMap.java,274,newMap[index] = e;
S235,IntHashMap.java,296,Entry tab[] = table;
S236,IntHashMap.java,297,int hash = key;
S237,IntHashMap.java,298,int index = (hash & 0x7FFFFFFF) % tab.length;
S238,IntHashMap.java,299,for (Entry e = tab[index]; e != null; e = e.next) {
S239,IntHashMap.java,300,if (e.hash == hash) {
S240,IntHashMap.java,307,if (count >= threshold) {
S241,IntHashMap.java,309,rehash();
S242,IntHashMap.java,311,tab = table;
S243,IntHashMap.java,312,index = (hash & 0x7FFFFFFF) % tab.length;
S244,IntHashMap.java,316,"Entry e = new Entry(hash, key, value, tab[index]);"
S245,IntHashMap.java,317,tab[index] = e;
S246,IntHashMap.java,318,count++;
S247,IntHashMap.java,319,return null;
S248,NestableDelegate.java,68,private Throwable nestable = null;
S249,NestableDelegate.java,78,public static boolean topDown = true;
S250,NestableDelegate.java,88,public static boolean trimStackFrames = true;
S251,NestableDelegate.java,98,public static boolean matchSubclasses = true;
S252,NestableDelegate.java,108,public NestableDelegate(Nestable nestable) {
S253,NestableDelegate.java,109,if (nestable instanceof Throwable) {
S254,NestableDelegate.java,110,this.nestable = (Throwable) nestable;
S255,NestableRuntimeException.java,47,protected NestableDelegate delegate = new NestableDelegate(this);
S256,NestableRuntimeException.java,53,private Throwable cause = null;
S257,NestableRuntimeException.java,94,super(msg);
S258,NestableRuntimeException.java,95,this.cause = cause;
S259,ObjectUtils.java,56,public static final Null NULL = new Null();
S260,ObjectUtils.java,214,"return obj == null ? """" : obj.toString();"
S261,ObjectUtils.java,312,super();
S262,StringEscapeUtils.java,54,super();
S263,StringEscapeUtils.java,81,"return escapeJavaStyleString(str, false);"
S264,StringEscapeUtils.java,97,"escapeJavaStyleString(out, str, false);"
S265,StringEscapeUtils.java,122,"return escapeJavaStyleString(str, true);"
S266,StringEscapeUtils.java,138,"escapeJavaStyleString(out, str, true);"
S267,StringEscapeUtils.java,149,if (str == null) {
S268,StringEscapeUtils.java,150,return null;
S269,StringEscapeUtils.java,153,StringWriter writer = new StringWriter(str.length() * 2);
S270,StringEscapeUtils.java,154,"escapeJavaStyleString(writer, str, escapeSingleQuotes);"
S271,StringEscapeUtils.java,155,return writer.toString();
S272,StringEscapeUtils.java,172,if (out == null) {
S273,StringEscapeUtils.java,173,"throw new IllegalArgumentException(""The Writer must not be null"");"
S274,StringEscapeUtils.java,175,if (str == null) {
S275,StringEscapeUtils.java,179,sz = str.length();
S276,StringEscapeUtils.java,180,for (int i = 0; i < sz; i++) {
S277,StringEscapeUtils.java,181,char ch = str.charAt(i);
S278,StringEscapeUtils.java,184,if (ch > 0xfff) {
S279,StringEscapeUtils.java,185,"out.write(""\\u"" + hex(ch));"
S280,StringEscapeUtils.java,186,} else if (ch > 0xff) {
S281,StringEscapeUtils.java,187,"out.write(""\\u0"" + hex(ch));"
S282,StringEscapeUtils.java,188,} else if (ch > 0x7f) {
S283,StringEscapeUtils.java,189,"out.write(""\\u00"" + hex(ch));"
S284,StringEscapeUtils.java,190,} else if (ch < 32) {
S285,StringEscapeUtils.java,191,switch (ch) {
S286,StringEscapeUtils.java,193,out.write('\\');
S287,StringEscapeUtils.java,194,out.write('b');
S288,StringEscapeUtils.java,195,break;
S289,StringEscapeUtils.java,197,out.write('\\');
S290,StringEscapeUtils.java,198,out.write('n');
S291,StringEscapeUtils.java,199,break;
S292,StringEscapeUtils.java,201,out.write('\\');
S293,StringEscapeUtils.java,202,out.write('t');
S294,StringEscapeUtils.java,203,break;
S295,StringEscapeUtils.java,205,out.write('\\');
S296,StringEscapeUtils.java,206,out.write('f');
S297,StringEscapeUtils.java,207,break;
S298,StringEscapeUtils.java,209,out.write('\\');
S299,StringEscapeUtils.java,210,out.write('r');
S300,StringEscapeUtils.java,211,break;
S301,StringEscapeUtils.java,213,if (ch > 0xf) {
S302,StringEscapeUtils.java,216,"out.write(""\\u000"" + hex(ch));"
S303,StringEscapeUtils.java,218,break;
S304,StringEscapeUtils.java,221,switch (ch) {
S305,StringEscapeUtils.java,223,if (escapeSingleQuote) {
S306,StringEscapeUtils.java,224,out.write('\\');
S307,StringEscapeUtils.java,226,out.write('\'');
S308,StringEscapeUtils.java,227,break;
S309,StringEscapeUtils.java,229,out.write('\\');
S310,StringEscapeUtils.java,230,"out.write('""');"
S311,StringEscapeUtils.java,231,break;
S312,StringEscapeUtils.java,233,out.write('\\');
S313,StringEscapeUtils.java,234,out.write('\\');
S314,StringEscapeUtils.java,235,break;
S315,StringEscapeUtils.java,237,out.write(ch);
S316,StringEscapeUtils.java,252,return Integer.toHexString(ch).toUpperCase();
S317,StringEscapeUtils.java,265,if (str == null) {
S318,StringEscapeUtils.java,266,return null;
S319,StringEscapeUtils.java,269,StringWriter writer = new StringWriter(str.length());
S320,StringEscapeUtils.java,270,"unescapeJava(writer, str);"
S321,StringEscapeUtils.java,271,return writer.toString();
S322,StringEscapeUtils.java,295,if (out == null) {
S323,StringEscapeUtils.java,296,"throw new IllegalArgumentException(""The Writer must not be null"");"
S324,StringEscapeUtils.java,298,if (str == null) {
S325,StringEscapeUtils.java,301,int sz = str.length();
S326,StringEscapeUtils.java,302,StringBuffer unicode = new StringBuffer(4);
S327,StringEscapeUtils.java,303,boolean hadSlash = false;
S328,StringEscapeUtils.java,304,boolean inUnicode = false;
S329,StringEscapeUtils.java,305,for (int i = 0; i < sz; i++) {
S330,StringEscapeUtils.java,306,char ch = str.charAt(i);
S331,StringEscapeUtils.java,307,if (inUnicode) {
S332,StringEscapeUtils.java,310,unicode.append(ch);
S333,StringEscapeUtils.java,311,if (unicode.length() == 4) {
S334,StringEscapeUtils.java,315,"int value = Integer.parseInt(unicode.toString(), 16);"
S335,StringEscapeUtils.java,316,out.write((char) value);
S336,StringEscapeUtils.java,317,unicode.setLength(0);
S337,StringEscapeUtils.java,318,inUnicode = false;
S338,StringEscapeUtils.java,319,hadSlash = false;
S339,StringEscapeUtils.java,320,} catch (NumberFormatException nfe) {
S340,StringEscapeUtils.java,321,"throw new NestableRuntimeException(""Unable to parse unicode value: "" + unicode, nfe);"
S341,StringEscapeUtils.java,326,if (hadSlash) {
S342,StringEscapeUtils.java,328,hadSlash = false;
S343,StringEscapeUtils.java,329,switch (ch) {
S344,StringEscapeUtils.java,334,out.write('\'');
S345,StringEscapeUtils.java,335,break;
S346,StringEscapeUtils.java,340,out.write('\r');
S347,StringEscapeUtils.java,341,break;
S348,StringEscapeUtils.java,343,out.write('\f');
S349,StringEscapeUtils.java,344,break;
S350,StringEscapeUtils.java,346,out.write('\t');
S351,StringEscapeUtils.java,347,break;
S352,StringEscapeUtils.java,349,out.write('\n');
S353,StringEscapeUtils.java,350,break;
S354,StringEscapeUtils.java,352,out.write('\b');
S355,StringEscapeUtils.java,353,break;
S356,StringEscapeUtils.java,357,inUnicode = true;
S357,StringEscapeUtils.java,358,break;
S358,StringEscapeUtils.java,365,} else if (ch == '\\') {
S359,StringEscapeUtils.java,366,hadSlash = true;
S360,StringEscapeUtils.java,367,continue;
S361,StringEscapeUtils.java,369,out.write(ch);
S362,StringEscapeUtils.java,371,if (hadSlash) {
S363,StringEscapeUtils.java,374,out.write('\\');
S364,StringEscapeUtils.java,442,if (str == null) {
S365,StringEscapeUtils.java,443,return null;
S366,StringEscapeUtils.java,446,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S367,StringEscapeUtils.java,447,"escapeHtml(writer, str);"
S368,StringEscapeUtils.java,448,return writer.toString();
S369,StringEscapeUtils.java,487,if (writer == null ) {
S370,StringEscapeUtils.java,490,if (string == null) {
S371,StringEscapeUtils.java,491,return;
S372,StringEscapeUtils.java,493,"Entities.HTML40.escape(writer, string);"
S373,StringEscapeUtils.java,514,if (str == null) {
S374,StringEscapeUtils.java,515,return null;
S375,StringEscapeUtils.java,518,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S376,StringEscapeUtils.java,519,"unescapeHtml(writer, str);"
S377,StringEscapeUtils.java,520,return writer.toString();
S378,StringEscapeUtils.java,548,if (writer == null ) {
S379,StringEscapeUtils.java,551,if (string == null) {
S380,StringEscapeUtils.java,552,return;
S381,StringEscapeUtils.java,554,"Entities.HTML40.unescape(writer, string);"
S382,StringEscapeUtils.java,578,if (writer == null ) {
S383,StringEscapeUtils.java,581,if (str == null) {
S384,StringEscapeUtils.java,584,"Entities.XML.escape(writer, str);"
S385,StringEscapeUtils.java,605,if (str == null) {
S386,StringEscapeUtils.java,606,return null;
S387,StringEscapeUtils.java,608,return Entities.XML.escape(str);
S388,StringEscapeUtils.java,630,if (writer == null ) {
S389,StringEscapeUtils.java,633,if (str == null) {
S390,StringEscapeUtils.java,636,"Entities.XML.unescape(writer, str);"
S391,StringEscapeUtils.java,655,if (str == null) {
S392,StringEscapeUtils.java,656,return null;
S393,StringEscapeUtils.java,658,return Entities.XML.unescape(str);
S394,StringEscapeUtils.java,681,if (str == null) {
S395,StringEscapeUtils.java,682,return null;
S396,StringEscapeUtils.java,684,"return StringUtils.replace(str, ""'"", ""''"");"
S397,StringUtils.java,165,super();
S398,StringUtils.java,189,return str == null || str.length() == 0;
S399,StringUtils.java,1164,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S400,StringUtils.java,1167,outer : for (int i = 0; i < str.length(); i++) {
S401,StringUtils.java,1168,char ch = str.charAt(i);
S402,StringUtils.java,1169,for (int j = 0; j < searchChars.length; j++) {
S403,StringUtils.java,1170,if (searchChars[j] == ch) {
S404,StringUtils.java,1171,continue outer;
S405,StringUtils.java,1176,return -1;
S406,StringUtils.java,1238,if ((valid == null) || (str == null)) {
S407,StringUtils.java,1241,if (str.length() == 0) {
S408,StringUtils.java,1244,if (valid.length == 0) {
S409,StringUtils.java,1247,"return indexOfAnyBut(str, valid) == -1;"
S410,StringUtils.java,2038,"return split(str, null, -1);"
S411,StringUtils.java,2068,"return splitWorker(str, separatorChar, false);"
S412,StringUtils.java,2097,"return splitWorker(str, separatorChars, -1, false);"
S413,StringUtils.java,2131,"return splitWorker(str, separatorChars, max, false);"
S414,StringUtils.java,2158,"return splitByWholeSeparator( str, separator, -1 ) ;"
S415,StringUtils.java,2189,if (str == null) {
S416,StringUtils.java,2190,return null;
S417,StringUtils.java,2193,int len = str.length() ;
S418,StringUtils.java,2195,if (len == 0) {
S419,StringUtils.java,2196,return ArrayUtils.EMPTY_STRING_ARRAY;
S420,StringUtils.java,2199,"if ( ( separator == null ) || ( """".equals( separator ) ) ) {"
S421,StringUtils.java,2201,"return split( str, null, max ) ;"
S422,StringUtils.java,2205,int separatorLength = separator.length() ;
S423,StringUtils.java,2207,ArrayList substrings = new ArrayList() ;
S424,StringUtils.java,2208,int numberOfSubstrings = 0 ;
S425,StringUtils.java,2209,int beg = 0 ;
S426,StringUtils.java,2210,int end = 0 ;
S427,StringUtils.java,2211,while ( end < len ) {
S428,StringUtils.java,2212,"end = str.indexOf( separator, beg ) ;"
S429,StringUtils.java,2214,if ( end > -1 ) {
S430,StringUtils.java,2215,if ( end > beg ) {
S431,StringUtils.java,2216,numberOfSubstrings += 1 ;
S432,StringUtils.java,2218,if ( numberOfSubstrings == max ) {
S433,StringUtils.java,2219,end = len ;
S434,StringUtils.java,2220,substrings.add( str.substring( beg ) ) ;
S435,StringUtils.java,2224,"substrings.add( str.substring( beg, end ) ) ;"
S436,StringUtils.java,2229,beg = end + separatorLength ;
S437,StringUtils.java,2233,beg = end + separatorLength ;
S438,StringUtils.java,2237,substrings.add( str.substring( beg ) ) ;
S439,StringUtils.java,2238,end = len ;
S440,StringUtils.java,2242,return (String[]) substrings.toArray( new String[substrings.size()] ) ;
S441,StringUtils.java,2272,"return splitWorker(str, null, -1, true);"
S442,StringUtils.java,2308,"return splitWorker(str, separatorChar, true);"
S443,StringUtils.java,2326,if (str == null) {
S444,StringUtils.java,2327,return null;
S445,StringUtils.java,2329,int len = str.length();
S446,StringUtils.java,2330,if (len == 0) {
S447,StringUtils.java,2331,return ArrayUtils.EMPTY_STRING_ARRAY;
S448,StringUtils.java,2333,List list = new ArrayList();
S449,StringUtils.java,2334,"int i = 0, start = 0;"
S450,StringUtils.java,2335,boolean match = false;
S451,StringUtils.java,2336,boolean lastMatch = false;
S452,StringUtils.java,2337,while (i < len) {
S453,StringUtils.java,2338,if (str.charAt(i) == separatorChar) {
S454,StringUtils.java,2339,if (match || preserveAllTokens) {
S455,StringUtils.java,2340,"list.add(str.substring(start, i));"
S456,StringUtils.java,2341,match = false;
S457,StringUtils.java,2342,lastMatch = true;
S458,StringUtils.java,2344,start = ++i;
S459,StringUtils.java,2345,continue;
S460,StringUtils.java,2347,lastMatch = false;
S461,StringUtils.java,2349,match = true;
S462,StringUtils.java,2350,i++;
S463,StringUtils.java,2352,if (match || (preserveAllTokens && lastMatch)) {
S464,StringUtils.java,2353,"list.add(str.substring(start, i));"
S465,StringUtils.java,2355,return (String[]) list.toArray(new String[list.size()]);
S466,StringUtils.java,2392,"return splitWorker(str, separatorChars, -1, true);"
S467,StringUtils.java,2432,"return splitWorker(str, separatorChars, max, true);"
S468,StringUtils.java,2454,if (str == null) {
S469,StringUtils.java,2455,return null;
S470,StringUtils.java,2457,int len = str.length();
S471,StringUtils.java,2458,if (len == 0) {
S472,StringUtils.java,2459,return ArrayUtils.EMPTY_STRING_ARRAY;
S473,StringUtils.java,2461,List list = new ArrayList();
S474,StringUtils.java,2462,int sizePlus1 = 1;
S475,StringUtils.java,2463,"int i = 0, start = 0;"
S476,StringUtils.java,2464,boolean match = false;
S477,StringUtils.java,2465,boolean lastMatch = false;
S478,StringUtils.java,2466,if (separatorChars == null) {
S479,StringUtils.java,2468,while (i < len) {
S480,StringUtils.java,2469,if (Character.isWhitespace(str.charAt(i))) {
S481,StringUtils.java,2470,if (match || preserveAllTokens) {
S482,StringUtils.java,2471,lastMatch = true;
S483,StringUtils.java,2472,if (sizePlus1++ == max) {
S484,StringUtils.java,2473,i = len;
