statement_id,file,line,code
S914,DefaultPrettyPrinter.java,362,"_arrayIndenter.writeIndentation(jg, _nesting);"
S915,DefaultPrettyPrinter.java,364,jg.writeRaw(' ');
S916,DefaultPrettyPrinter.java,366,jg.writeRaw(']');
S917,DefaultPrettyPrinter.java,378,public static class NopIndenter
S918,DefaultPrettyPrinter.java,381,public static final NopIndenter instance = new NopIndenter();
S919,DefaultPrettyPrinter.java,397,public static class FixedSpaceIndenter extends NopIndenter
S920,DefaultPrettyPrinter.java,400,public static final FixedSpaceIndenter instance = new FixedSpaceIndenter();
S921,DefaultPrettyPrinter.java,406,jg.writeRaw(' ');
S922,DefaultPrettyPrinter.java,410,public boolean isInline() { return true; }
S923,DefaultPrettyPrinter.java,421,String lf = null;
S924,DefaultPrettyPrinter.java,423,"lf = System.getProperty(""line.separator"");"
S925,DefaultPrettyPrinter.java,424,} catch (Throwable t) { } // access exception?
S926,DefaultPrettyPrinter.java,425,"SYS_LF = (lf == null) ? ""\n"" : lf;"
S927,DefaultPrettyPrinter.java,429,final static char[] SPACES = new char[SPACE_COUNT];
S928,DefaultPrettyPrinter.java,431,"Arrays.fill(SPACES, ' ');"
S929,DefaultPrettyPrinter.java,435,public static final Lf2SpacesIndenter instance = new Lf2SpacesIndenter();
S930,DefaultPrettyPrinter.java,442,public Lf2SpacesIndenter() { this(SYS_LF); }
S931,DefaultPrettyPrinter.java,447,public Lf2SpacesIndenter(String lf) {
S932,DefaultPrettyPrinter.java,448,_lf = lf;
S933,DefaultPrettyPrinter.java,466,public boolean isInline() { return false; }
S934,DefaultPrettyPrinter.java,472,jg.writeRaw(_lf);
S935,DefaultPrettyPrinter.java,473,if (level > 0) { // should we err on negative values (as there's some flaw?)
S936,DefaultPrettyPrinter.java,474,level += level; // 2 spaces per level
S937,DefaultPrettyPrinter.java,475,while (level > SPACE_COUNT) { // should never happen but...
S938,DefaultPrettyPrinter.java,479,"jg.writeRaw(SPACES, 0, level);"
S939,DupDetector.java,36,private DupDetector(Object src) {
S940,DupDetector.java,37,_source = src;
S941,DupDetector.java,41,return new DupDetector(p);
S942,DupDetector.java,49,return new DupDetector(_source);
S943,DupDetector.java,53,_firstName = null;
S944,DupDetector.java,54,_secondName = null;
S945,DupDetector.java,55,_seen = null;
S946,DupDetector.java,60,if (_source instanceof JsonParser) {
S947,DupDetector.java,61,return ((JsonParser)_source).getCurrentLocation();
S948,DupDetector.java,69,if (_firstName == null) {
S949,DupDetector.java,70,_firstName = name;
S950,DupDetector.java,71,return false;
S951,DupDetector.java,73,if (name.equals(_firstName)) {
S952,DupDetector.java,74,return true;
S953,DupDetector.java,76,if (_secondName == null) {
S954,DupDetector.java,77,_secondName = name;
S955,DupDetector.java,78,return false;
S956,DupDetector.java,80,if (name.equals(_secondName)) {
S957,DupDetector.java,83,if (_seen == null) {
S958,DupDetector.java,84,"_seen = new HashSet<String>(16); // 16 is default, seems reasonable"
S959,DupDetector.java,85,_seen.add(_firstName);
S960,DupDetector.java,86,_seen.add(_secondName);
S961,DupDetector.java,88,return !_seen.add(name);
S962,GeneratorBase.java,16,public abstract class GeneratorBase extends JsonGenerator
S963,GeneratorBase.java,66,super();
S964,GeneratorBase.java,67,_features = features;
S965,GeneratorBase.java,68,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S966,GeneratorBase.java,70,_writeContext = JsonWriteContext.createRootContext(dups);
S967,GeneratorBase.java,71,_objectCodec = codec;
S968,GeneratorBase.java,72,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S969,GeneratorBase.java,111,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S970,GeneratorBase.java,123,if (getPrettyPrinter() != null) {
S971,GeneratorBase.java,126,return setPrettyPrinter(new DefaultPrettyPrinter());
S972,GeneratorBase.java,145,@Override public final JsonWriteContext getOutputContext() { return _writeContext; }
S973,GeneratorBase.java,182,"_verifyValueWrite(""write raw value"");"
S974,GeneratorBase.java,183,writeRaw(text);
S975,GeneratorBase.java,229,if (value == null) {
S976,GeneratorBase.java,231,writeNull();
S977,GeneratorBase.java,238,if (_objectCodec != null) {
S978,GeneratorBase.java,242,_writeSimpleObject(value);
S979,GeneratorBase.java,266,@Override public void close() throws IOException { _closed = true; }
S980,GeneratorBase.java,267,@Override public boolean isClosed() { return _closed; }
S981,IOContext.java,59,protected byte[] _readIOBuffer = null;
S982,IOContext.java,65,protected byte[] _writeEncodingBuffer = null;
S983,IOContext.java,71,protected byte[] _base64Buffer = null;
S984,IOContext.java,78,protected char[] _tokenCBuffer = null;
S985,IOContext.java,85,protected char[] _concatCBuffer = null;
S986,IOContext.java,93,protected char[] _nameCopyBuffer = null;
S987,IOContext.java,103,_bufferRecycler = br;
S988,IOContext.java,104,_sourceRef = sourceRef;
S989,IOContext.java,105,_managedResource = managedResource;
S990,IOContext.java,109,_encoding = enc;
S991,IOContext.java,118,public Object getSourceReference() { return _sourceRef; }
S992,IOContext.java,119,public JsonEncoding getEncoding() { return _encoding; }
S993,IOContext.java,120,public boolean isResourceManaged() { return _managedResource; }
S994,IOContext.java,129,return new TextBuffer(_bufferRecycler);
S995,IOContext.java,138,_verifyAlloc(_readIOBuffer);
S996,IOContext.java,139,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S997,IOContext.java,151,_verifyAlloc(_writeEncodingBuffer);
S998,IOContext.java,152,return (_writeEncodingBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER));
S999,IOContext.java,167,_verifyAlloc(_base64Buffer);
S1000,IOContext.java,168,return (_base64Buffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER));
S1001,IOContext.java,172,_verifyAlloc(_tokenCBuffer);
S1002,IOContext.java,173,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S1003,IOContext.java,180,_verifyAlloc(_tokenCBuffer);
S1004,IOContext.java,181,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S1005,IOContext.java,185,_verifyAlloc(_concatCBuffer);
S1006,IOContext.java,186,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S1007,IOContext.java,190,_verifyAlloc(_nameCopyBuffer);
S1008,IOContext.java,191,"return (_nameCopyBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, minSize));"
S1009,IOContext.java,199,if (buf != null) {
S1010,IOContext.java,203,"_verifyRelease(buf, _readIOBuffer);"
S1011,IOContext.java,204,_readIOBuffer = null;
S1012,IOContext.java,205,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);"
S1013,IOContext.java,210,if (buf != null) {
S1014,IOContext.java,214,"_verifyRelease(buf, _writeEncodingBuffer);"
S1015,IOContext.java,215,_writeEncodingBuffer = null;
S1016,IOContext.java,216,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);"
S1017,IOContext.java,221,"if (buf != null) { // sanity checks, release once-and-only-once, must be one owned"
S1018,IOContext.java,222,"_verifyRelease(buf, _base64Buffer);"
S1019,IOContext.java,223,_base64Buffer = null;
S1020,IOContext.java,224,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);"
S1021,IOContext.java,229,if (buf != null) {
S1022,IOContext.java,230,"_verifyRelease(buf, _tokenCBuffer);"
S1023,IOContext.java,231,_tokenCBuffer = null;
S1024,IOContext.java,232,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S1025,IOContext.java,237,if (buf != null) {
S1026,IOContext.java,239,"_verifyRelease(buf, _concatCBuffer);"
S1027,IOContext.java,240,_concatCBuffer = null;
S1028,IOContext.java,241,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S1029,IOContext.java,246,if (buf != null) {
S1030,IOContext.java,248,"_verifyRelease(buf, _nameCopyBuffer);"
S1031,IOContext.java,249,_nameCopyBuffer = null;
S1032,IOContext.java,250,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, buf);"
S1033,IOContext.java,261,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S1034,IOContext.java,265,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1035,IOContext.java,269,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1036,InputAccessor.java,66,_in = in;
S1037,InputAccessor.java,67,_buffer = buffer;
S1038,InputAccessor.java,68,_bufferedStart = 0;
S1039,InputAccessor.java,69,_ptr = 0;
S1040,InputAccessor.java,70,_bufferedEnd = 0;
S1041,InputAccessor.java,104,if (_ptr < _bufferedEnd) { // already got more
S1042,InputAccessor.java,105,return true;
S1043,InputAccessor.java,107,if (_in == null) { // nowhere to read from
S1044,InputAccessor.java,110,int amount = _buffer.length - _ptr;
S1045,InputAccessor.java,111,if (amount < 1) { // can not load any more
S1046,InputAccessor.java,114,"int count = _in.read(_buffer, _ptr, amount);"
S1047,InputAccessor.java,115,if (count <= 0) { // EOF
S1048,InputAccessor.java,118,_bufferedEnd += count;
S1049,InputAccessor.java,119,return true;
S1050,InputAccessor.java,126,if (_ptr >= _bufferedEnd) {
S1051,InputAccessor.java,131,return _buffer[_ptr++];
S1052,InputAccessor.java,136,_ptr = _bufferedStart;
S1053,InputAccessor.java,147,"return new DataFormatMatcher(_in, _buffer, _bufferedStart, (_bufferedEnd - _bufferedStart),"
S1054,InputDecorator.java,11,public abstract class InputDecorator
S1055,InternCache.java,28,public final static InternCache instance = new InternCache();
S1056,InternCache.java,35,private final Object lock = new Object();
S1057,InternCache.java,37,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S1058,InternCache.java,40,String result = get(input);
S1059,InternCache.java,41,if (result != null) { return result; }
S1060,InternCache.java,48,if (size() >= MAX_ENTRIES) {
S1061,InternCache.java,53,synchronized (lock) {
S1062,InternCache.java,54,if (size() >= MAX_ENTRIES) {
S1063,InternCache.java,55,clear();
S1064,InternCache.java,59,result = input.intern();
S1065,InternCache.java,60,"put(result, result);"
S1066,InternCache.java,61,return result;
S1067,JsonEncoding.java,18,public enum JsonEncoding {
S1068,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S1069,JsonEncoding.java,20,"UTF16_BE(""UTF-16BE"", true, 16),"
S1070,JsonEncoding.java,21,"UTF16_LE(""UTF-16LE"", false, 16),"
S1071,JsonEncoding.java,22,"UTF32_BE(""UTF-32BE"", true, 32),"
S1072,JsonEncoding.java,23,"UTF32_LE(""UTF-32LE"", false, 32)"
S1073,JsonEncoding.java,34,_javaName = javaName;
S1074,JsonEncoding.java,35,_bigEndian = bigEndian;
S1075,JsonEncoding.java,36,_bits = bits;
S1076,JsonEncoding.java,44,public String getJavaName() { return _javaName; }
S1077,JsonEncoding.java,54,public boolean isBigEndian() { return _bigEndian; }
S1078,JsonEncoding.java,56,public int bits() { return _bits; }
S1079,JsonFactory.java,60,public enum Feature {
S1080,JsonFactory.java,79,"INTERN_FIELD_NAMES(true),"
S1081,JsonFactory.java,89,"CANONICALIZE_FIELD_NAMES(true),"
S1082,JsonFactory.java,105,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S1083,JsonFactory.java,119,int flags = 0;
S1084,JsonFactory.java,120,for (Feature f : values()) {
S1085,JsonFactory.java,121,if (f.enabledByDefault()) { flags |= f.getMask(); }
S1086,JsonFactory.java,123,return flags;
S1087,JsonFactory.java,126,private Feature(boolean defaultState) { _defaultState = defaultState; }
S1088,JsonFactory.java,128,public boolean enabledByDefault() { return _defaultState; }
S1089,JsonFactory.java,129,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S1090,JsonFactory.java,130,public int getMask() { return (1 << ordinal()); }
S1091,JsonFactory.java,148,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S1092,JsonFactory.java,154,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S1093,JsonFactory.java,160,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S1094,JsonFactory.java,162,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S1095,JsonFactory.java,175,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S1096,JsonFactory.java,183,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S1097,JsonFactory.java,192,protected final transient BytesToNameCanonicalizer _rootByteSymbols = BytesToNameCanonicalizer.createRoot();
S1098,JsonFactory.java,212,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S1099,JsonFactory.java,217,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S1100,JsonFactory.java,222,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S1101,JsonFactory.java,250,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S1102,JsonFactory.java,268,public JsonFactory() { this(null); }
S1103,JsonFactory.java,270,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S1104,JsonFactory.java,279,_objectCodec = null;
S1105,JsonFactory.java,280,_factoryFeatures = src._factoryFeatures;
S1106,JsonFactory.java,281,_parserFeatures = src._parserFeatures;
S1107,JsonFactory.java,282,_generatorFeatures = src._generatorFeatures;
S1108,JsonFactory.java,283,_characterEscapes = src._characterEscapes;
S1109,JsonFactory.java,284,_inputDecorator = src._inputDecorator;
S1110,JsonFactory.java,285,_outputDecorator = src._outputDecorator;
S1111,JsonFactory.java,286,_rootValueSeparator = src._rootValueSeparator;
S1112,JsonFactory.java,310,_checkInvalidCopy(JsonFactory.class);
S1113,JsonFactory.java,312,"return new JsonFactory(this, null);"
S1114,JsonFactory.java,321,if (getClass() != exp) {
S1115,JsonFactory.java,339,"return new JsonFactory(this, _objectCodec);"
S1116,JsonFactory.java,391,public boolean canUseCharArrays() { return true; }
S1117,JsonFactory.java,427,if (getClass() == JsonFactory.class) {
S1118,JsonFactory.java,428,return FORMAT_NAME_JSON;
S1119,JsonFactory.java,436,if (getClass() == JsonFactory.class) {
S1120,JsonFactory.java,437,return hasJSONFormat(acc);
S1121,JsonFactory.java,465,return ByteSourceJsonBootstrapper.hasJSONFormat(acc);
S1122,JsonFactory.java,476,return PackageVersion.VERSION;
S1123,JsonFactory.java,490,return state ? enable(f) : disable(f);
S1124,JsonFactory.java,498,_factoryFeatures |= f.getMask();
S1125,JsonFactory.java,499,return this;
S1126,JsonFactory.java,507,_factoryFeatures &= ~f.getMask();
S1127,JsonFactory.java,508,return this;
S1128,JsonFactory.java,515,return (_factoryFeatures & f.getMask()) != 0;
S1129,JsonFactory.java,529,return state ? enable(f) : disable(f);
S1130,JsonFactory.java,537,_parserFeatures |= f.getMask();
S1131,JsonFactory.java,538,return this;
S1132,JsonFactory.java,546,_parserFeatures &= ~f.getMask();
S1133,JsonFactory.java,547,return this;
S1134,JsonFactory.java,554,return (_parserFeatures & f.getMask()) != 0;
S1135,JsonFactory.java,569,_inputDecorator = d;
S1136,JsonFactory.java,570,return this;
S1137,JsonFactory.java,584,return state ? enable(f) : disable(f);
S1138,JsonFactory.java,593,_generatorFeatures |= f.getMask();
S1139,JsonFactory.java,594,return this;
S1140,JsonFactory.java,602,_generatorFeatures &= ~f.getMask();
S1141,JsonFactory.java,603,return this;
S1142,JsonFactory.java,610,return (_generatorFeatures & f.getMask()) != 0;
S1143,JsonFactory.java,624,_characterEscapes = esc;
S1144,JsonFactory.java,625,return this;
S1145,JsonFactory.java,640,_outputDecorator = d;
S1146,JsonFactory.java,641,return this;
S1147,JsonFactory.java,654,_rootValueSeparator = (sep == null) ? null : new SerializedString(sep);
S1148,JsonFactory.java,655,return this;
S1149,JsonFactory.java,683,public ObjectCodec getCodec() { return _objectCodec; }
S1150,JsonFactory.java,707,"IOContext ctxt = _createContext(f, true);"
S1151,JsonFactory.java,708,InputStream in = new FileInputStream(f);
S1152,JsonFactory.java,709,"return _createParser(_decorate(in, ctxt), ctxt);"
S1153,JsonFactory.java,729,"IOContext ctxt = _createContext(url, true);"
S1154,JsonFactory.java,730,InputStream in = _optimizedStreamFromURL(url);
S1155,JsonFactory.java,731,"return _createParser(_decorate(in, ctxt), ctxt);"
S1156,JsonFactory.java,752,"IOContext ctxt = _createContext(in, false);"
S1157,JsonFactory.java,753,"return _createParser(_decorate(in, ctxt), ctxt);"
S1158,JsonFactory.java,772,"IOContext ctxt = _createContext(r, false);"
S1159,JsonFactory.java,773,"return _createParser(_decorate(r, ctxt), ctxt);"
S1160,JsonFactory.java,783,"IOContext ctxt = _createContext(data, true);"
S1161,JsonFactory.java,784,if (_inputDecorator != null) {
S1162,JsonFactory.java,785,"InputStream in = _inputDecorator.decorate(ctxt, data, 0, data.length);"
S1163,JsonFactory.java,786,if (in != null) {
S1164,JsonFactory.java,787,"return _createParser(in, ctxt);"
S1165,JsonFactory.java,790,"return _createParser(data, 0, data.length, ctxt);"
S1166,JsonFactory.java,804,"IOContext ctxt = _createContext(data, true);"
S1167,JsonFactory.java,806,if (_inputDecorator != null) {
S1168,JsonFactory.java,812,"return _createParser(data, offset, len, ctxt);"
S1169,JsonFactory.java,822,final int strLen = content.length();
S1170,JsonFactory.java,824,if (_inputDecorator != null || strLen > 0x8000 || !canUseCharArrays()) {
S1171,JsonFactory.java,827,return createParser(new StringReader(content));
S1172,JsonFactory.java,829,"IOContext ctxt = _createContext(content, true);"
S1173,JsonFactory.java,830,char[] buf = ctxt.allocTokenBuffer(strLen);
S1174,JsonFactory.java,831,"content.getChars(0, strLen, buf, 0);"
S1175,JsonFactory.java,832,"return _createParser(buf, 0, strLen, ctxt, true);"
S1176,JsonFactory.java,1013,"IOContext ctxt = _createContext(out, false);"
S1177,JsonFactory.java,1014,ctxt.setEncoding(enc);
S1178,JsonFactory.java,1015,if (enc == JsonEncoding.UTF8) {
S1179,JsonFactory.java,1016,"return _createUTF8Generator(_decorate(out, ctxt), ctxt);"
S1180,JsonFactory.java,1031,"return createGenerator(out, JsonEncoding.UTF8);"
S1181,JsonFactory.java,1050,"IOContext ctxt = _createContext(w, false);"
S1182,JsonFactory.java,1051,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1183,JsonFactory.java,1072,OutputStream out = new FileOutputStream(f);
S1184,JsonFactory.java,1074,"IOContext ctxt = _createContext(out, true);"
S1185,JsonFactory.java,1075,ctxt.setEncoding(enc);
S1186,JsonFactory.java,1076,if (enc == JsonEncoding.UTF8) {
S1187,JsonFactory.java,1079,"Writer w = _createWriter(out, enc, ctxt);"
S1188,JsonFactory.java,1080,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1189,JsonFactory.java,1191,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S1190,JsonFactory.java,1208,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S1191,JsonFactory.java,1220,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S1192,JsonFactory.java,1238,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S1193,JsonFactory.java,1261,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S1194,JsonFactory.java,1263,if (_characterEscapes != null) {
S1195,JsonFactory.java,1264,gen.setCharacterEscapes(_characterEscapes);
S1196,JsonFactory.java,1266,SerializableString rootSep = _rootValueSeparator;
S1197,JsonFactory.java,1267,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1198,JsonFactory.java,1268,gen.setRootValueSeparator(rootSep);
S1199,JsonFactory.java,1270,return gen;
S1200,JsonFactory.java,1284,"UTF8JsonGenerator gen = new UTF8JsonGenerator(ctxt,"
S1201,JsonFactory.java,1286,if (_characterEscapes != null) {
S1202,JsonFactory.java,1289,SerializableString rootSep = _rootValueSeparator;
S1203,JsonFactory.java,1290,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1204,JsonFactory.java,1291,gen.setRootValueSeparator(rootSep);
S1205,JsonFactory.java,1293,return gen;
S1206,JsonFactory.java,1299,if (enc == JsonEncoding.UTF8) { // We have optimized writer for UTF-8
S1207,JsonFactory.java,1303,"return new OutputStreamWriter(out, enc.getJavaName());"
S1208,JsonFactory.java,1316,if (_inputDecorator != null) {
S1209,JsonFactory.java,1317,"InputStream in2 = _inputDecorator.decorate(ctxt, in);"
S1210,JsonFactory.java,1318,if (in2 != null) {
S1211,JsonFactory.java,1319,return in2;
S1212,JsonFactory.java,1322,return in;
S1213,JsonFactory.java,1329,if (_inputDecorator != null) {
S1214,JsonFactory.java,1330,"Reader in2 = _inputDecorator.decorate(ctxt, in);"
S1215,JsonFactory.java,1331,if (in2 != null) {
S1216,JsonFactory.java,1332,return in2;
S1217,JsonFactory.java,1335,return in;
S1218,JsonFactory.java,1342,if (_outputDecorator != null) {
S1219,JsonFactory.java,1343,"OutputStream out2 = _outputDecorator.decorate(ctxt, out);"
S1220,JsonFactory.java,1344,if (out2 != null) {
S1221,JsonFactory.java,1345,return out2;
S1222,JsonFactory.java,1348,return out;
S1223,JsonFactory.java,1355,if (_outputDecorator != null) {
S1224,JsonFactory.java,1356,"Writer out2 = _outputDecorator.decorate(ctxt, out);"
S1225,JsonFactory.java,1357,if (out2 != null) {
S1226,JsonFactory.java,1358,return out2;
S1227,JsonFactory.java,1361,return out;
S1228,JsonFactory.java,1378,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S1229,JsonFactory.java,1379,BufferRecycler br = (ref == null) ? null : ref.get();
S1230,JsonFactory.java,1381,if (br == null) {
S1231,JsonFactory.java,1382,br = new BufferRecycler();
S1232,JsonFactory.java,1383,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S1233,JsonFactory.java,1385,return br;
S1234,JsonFactory.java,1393,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S1235,JsonFactory.java,1402,"if (""file"".equals(url.getProtocol())) {"
S1236,JsonFactory.java,1409,String host = url.getHost();
S1237,JsonFactory.java,1410,if (host == null || host.length() == 0) {
S1238,JsonFactory.java,1412,String path = url.getPath();
S1239,JsonFactory.java,1413,if (path.indexOf('%') < 0) {
S1240,JsonFactory.java,1414,return new FileInputStream(url.getPath());
S1241,JsonFactory.java,1420,return url.openStream();
S1242,JsonGenerationException.java,25,"super(msg, (JsonLocation)null);"
S1243,JsonGenerator.java,45,public enum Feature {
S1244,JsonGenerator.java,59,"AUTO_CLOSE_TARGET(true),"
S1245,JsonGenerator.java,71,"AUTO_CLOSE_JSON_CONTENT(true),"
S1246,JsonGenerator.java,82,"QUOTE_FIELD_NAMES(true),"
S1247,JsonGenerator.java,96,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S1248,JsonGenerator.java,113,"WRITE_NUMBERS_AS_STRINGS(false),"
S1249,JsonGenerator.java,125,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S1250,JsonGenerator.java,138,"FLUSH_PASSED_TO_STREAM(true),"
S1251,JsonGenerator.java,149,"ESCAPE_NON_ASCII(false),"
S1252,JsonGenerator.java,164,"STRICT_DUPLICATE_DETECTION(false),"
S1253,JsonGenerator.java,177,int flags = 0;
S1254,JsonGenerator.java,178,for (Feature f : values()) {
S1255,JsonGenerator.java,179,if (f.enabledByDefault()) {
S1256,JsonGenerator.java,180,flags |= f.getMask();
S1257,JsonGenerator.java,183,return flags;
S1258,JsonGenerator.java,186,private Feature(boolean defaultState) {
S1259,JsonGenerator.java,187,_mask = (1 << ordinal());
S1260,JsonGenerator.java,188,_defaultState = defaultState;
S1261,JsonGenerator.java,191,public boolean enabledByDefault() { return _defaultState; }
S1262,JsonGenerator.java,196,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S1263,JsonGenerator.java,198,public int getMask() { return _mask; }
S1264,JsonGenerator.java,220,protected JsonGenerator() { }
S1265,JsonGenerator.java,373,_cfgPrettyPrinter = pp;
S1266,JsonGenerator.java,374,return this;
S1267,JsonGenerator.java,384,return _cfgPrettyPrinter;
S1268,JsonGenerator.java,845,"writeBinary(Base64Variants.getDefaultVariant(), data, 0, data.length);"
S1269,JsonGenerator.java,1111,writeFieldName(fieldName);
S1270,JsonGenerator.java,1112,writeBoolean(value);
S1271,JsonGenerator.java,1124,writeFieldName(fieldName);
S1272,JsonGenerator.java,1125,writeNull();
S1273,JsonGenerator.java,1137,writeFieldName(fieldName);
S1274,JsonGenerator.java,1138,writeNumber(value);
S1275,JsonGenerator.java,1150,writeFieldName(fieldName);
S1276,JsonGenerator.java,1151,writeNumber(value);
S1277,JsonGenerator.java,1163,writeFieldName(fieldName);
S1278,JsonGenerator.java,1164,writeNumber(value);
S1279,JsonGenerator.java,1176,writeFieldName(fieldName);
S1280,JsonGenerator.java,1177,writeNumber(value);
S1281,JsonGenerator.java,1190,writeFieldName(fieldName);
S1282,JsonGenerator.java,1191,writeNumber(value);
S1283,JsonGenerator.java,1222,writeFieldName(fieldName);
S1284,JsonGenerator.java,1223,writeStartArray();
S1285,JsonGenerator.java,1240,writeFieldName(fieldName);
S1286,JsonGenerator.java,1241,writeStartObject();
S1287,JsonGenerator.java,1254,writeFieldName(fieldName);
S1288,JsonGenerator.java,1255,writeObject(pojo);
S1289,JsonGenerator.java,1287,JsonToken t = jp.getCurrentToken();
S1290,JsonGenerator.java,1289,if (t == null) {
S1291,JsonGenerator.java,1292,switch (t.id()) {
S1292,JsonGenerator.java,1296,writeStartObject();
S1293,JsonGenerator.java,1297,break;
S1294,JsonGenerator.java,1299,writeEndObject();
S1295,JsonGenerator.java,1300,break;
S1296,JsonGenerator.java,1302,writeStartArray();
S1297,JsonGenerator.java,1303,break;
S1298,JsonGenerator.java,1305,writeEndArray();
S1299,JsonGenerator.java,1306,break;
S1300,JsonGenerator.java,1308,writeFieldName(jp.getCurrentName());
S1301,JsonGenerator.java,1309,break;
S1302,JsonGenerator.java,1311,if (jp.hasTextCharacters()) {
S1303,JsonGenerator.java,1312,"writeString(jp.getTextCharacters(), jp.getTextOffset(), jp.getTextLength());"
S1304,JsonGenerator.java,1319,NumberType n = jp.getNumberType();
S1305,JsonGenerator.java,1320,if (n == NumberType.INT) {
S1306,JsonGenerator.java,1321,writeNumber(jp.getIntValue());
S1307,JsonGenerator.java,1331,NumberType n = jp.getNumberType();
S1308,JsonGenerator.java,1332,if (n == NumberType.BIG_DECIMAL) {
S1309,JsonGenerator.java,1334,} else if (n == NumberType.FLOAT) {
S1310,JsonGenerator.java,1337,writeNumber(jp.getDoubleValue());
S1311,JsonGenerator.java,1339,break;
S1312,JsonGenerator.java,1342,writeBoolean(true);
S1313,JsonGenerator.java,1343,break;
S1314,JsonGenerator.java,1345,writeBoolean(false);
S1315,JsonGenerator.java,1346,break;
S1316,JsonGenerator.java,1348,writeNull();
S1317,JsonGenerator.java,1349,break;
S1318,JsonGenerator.java,1390,JsonToken t = jp.getCurrentToken();
S1319,JsonGenerator.java,1391,if (t == null) {
S1320,JsonGenerator.java,1395,int id = t.id();
S1321,JsonGenerator.java,1396,if (id == ID_FIELD_NAME) {
