statement_id,file,line,code
S134,Document.java,213,public OutputSettings() {}
S135,Document.java,224,return escapeMode;
S136,Document.java,246,return charset;
S137,Document.java,256,this.charset = charset;
S138,Document.java,257,charsetEncoder = charset.newEncoder();
S139,Document.java,258,return this;
S140,Document.java,267,charset(Charset.forName(charset));
S141,Document.java,268,return this;
S142,Document.java,272,return charsetEncoder;
S143,Document.java,281,return prettyPrint;
S144,Document.java,299,return indentAmount;
S145,Document.java,333,return outputSettings;
S146,Element.java,23,public class Element extends Node {
S147,Element.java,37,"super(baseUri, attributes);"
S148,Element.java,39,Validate.notNull(tag);
S149,Element.java,40,this.tag = tag;
S150,Element.java,52,"this(tag, baseUri, new Attributes());"
S151,Element.java,57,return tag.getName();
S152,Element.java,66,return tag.getName();
S153,Element.java,75,return tag;
S154,Element.java,85,return tag.isBlock();
S155,Element.java,94,"String id = attr(""id"");"
S156,Element.java,95,"return id == null ? """" : id;"
S157,Element.java,128,return (Element) parentNode;
S158,Element.java,199,"return Selector.select(query, this);"
S159,Element.java,209,Validate.notNull(child);
S160,Element.java,211,addChildren(child);
S161,Element.java,212,return this;
S162,Element.java,222,Validate.notNull(child);
S163,Element.java,224,"addChildren(0, child);"
S164,Element.java,225,return this;
S165,Element.java,236,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S166,Element.java,237,appendChild(child);
S167,Element.java,238,return child;
S168,Element.java,249,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S169,Element.java,250,prependChild(child);
S170,Element.java,251,return child;
S171,Element.java,472,Validate.notEmpty(tagName);
S172,Element.java,473,tagName = tagName.toLowerCase().trim();
S173,Element.java,475,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S174,Element.java,488,Validate.notEmpty(id);
S175,Element.java,490,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S176,Element.java,491,if (elements.size() > 0)
S177,Element.java,492,return elements.get(0);
S178,Element.java,509,Validate.notEmpty(className);
S179,Element.java,511,"return Collector.collect(new Evaluator.Class(className), this);"
S180,Element.java,521,Validate.notEmpty(key);
S181,Element.java,522,key = key.trim().toLowerCase();
S182,Element.java,524,"return Collector.collect(new Evaluator.Attribute(key), this);"
S183,Element.java,548,"return Collector.collect(new Evaluator.AttributeWithValue(key, value), this);"
S184,Element.java,592,"return Collector.collect(new Evaluator.AttributeWithValueContaining(key, match), this);"
S185,Element.java,657,"return Collector.collect(new Evaluator.ContainsText(searchText), this);"
S186,Element.java,729,"return Collector.collect(new Evaluator.AllElements(), this);"
S187,Element.java,741,StringBuilder sb = new StringBuilder();
S188,Element.java,742,text(sb);
S189,Element.java,743,return sb.toString().trim();
S190,Element.java,747,for (Node child : childNodes) {
S191,Element.java,748,if (child instanceof TextNode) {
S192,Element.java,749,TextNode textNode = (TextNode) child;
S193,Element.java,750,"appendNormalisedText(accum, textNode);"
S194,Element.java,751,} else if (child instanceof Element) {
S195,Element.java,752,Element element = (Element) child;
S196,Element.java,753,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S197,Element.java,754,"accum.append("" "");"
S198,Element.java,755,element.text(accum);
S199,Element.java,786,String text = textNode.getWholeText();
S200,Element.java,788,if (!preserveWhitespace()) {
S201,Element.java,789,text = TextNode.normaliseWhitespace(text);
S202,Element.java,790,if (TextNode.lastCharIsWhitespace(accum))
S203,Element.java,791,text = TextNode.stripLeadingWhitespace(text);
S204,Element.java,793,accum.append(text);
S205,Element.java,797,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S206,Element.java,860,"return attributes.hasKey(""class"") ? attributes.get(""class"") : """";"
S207,Element.java,870,if (classNames == null) {
S208,Element.java,871,"String[] names = className().split(""\\s+"");"
S209,Element.java,872,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S210,Element.java,874,return classNames;
S211,Element.java,894,return classNames().contains(className);
S212,Element.java,970,if (out.prettyPrint() && (isBlock() || (parent() != null && parent().tag().canContainBlock() && siblingIndex() == 0)))
S213,Element.java,971,"indent(accum, depth, out);"
S214,Element.java,972,accum
S215,Element.java,975,"attributes.html(accum, out);"
S216,Element.java,977,if (childNodes.isEmpty() && tag.isSelfClosing())
S217,Element.java,980,"accum.append("">"");"
S218,Element.java,984,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S219,Element.java,985,if (out.prettyPrint() && !childNodes.isEmpty() && tag.canContainBlock())
S220,Element.java,987,"accum.append(""</"").append(tagName()).append("">"");"
S221,Element.java,1027,if (this == o) return true;
S222,Element.java,1028,if (!(o instanceof Element)) return false;
S223,Element.java,1029,if (!super.equals(o)) return false;
S224,Element.java,1040,int result = super.hashCode();
S225,Element.java,1041,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S226,Element.java,1042,return result;
S227,Elements.java,15,public Elements() {
S228,Elements.java,16,contents = new ArrayList<Element>();
S229,Elements.java,19,public Elements(Collection<Element> elements) {
S230,Elements.java,20,contents = new ArrayList<Element>(elements);
S231,Elements.java,40,for (Element element : contents) {
S232,Elements.java,41,if (element.hasAttr(attributeKey))
S233,Elements.java,42,return element.attr(attributeKey);
S234,Elements.java,166,StringBuilder sb = new StringBuilder();
S235,Elements.java,167,for (Element element : contents) {
S236,Elements.java,168,if (sb.length() != 0)
S237,Elements.java,170,sb.append(element.text());
S238,Elements.java,172,return sb.toString();
S239,Elements.java,206,StringBuilder sb = new StringBuilder();
S240,Elements.java,207,for (Element element : contents) {
S241,Elements.java,208,if (sb.length() != 0)
S242,Elements.java,210,sb.append(element.outerHtml());
S243,Elements.java,212,return sb.toString();
S244,Elements.java,394,return contents.isEmpty() ? null : contents.get(0);
S245,Elements.java,406,public int size() {return contents.size();}
S246,Elements.java,410,public boolean contains(Object o) {return contents.contains(o);}
S247,Elements.java,412,public Iterator<Element> iterator() {return contents.iterator();}
S248,Elements.java,418,public boolean add(Element element) {return contents.add(element);}
S249,Elements.java,438,public Element get(int index) {return contents.get(index);}
S250,Entities.java,14,public class Entities {
S251,Entities.java,15,public enum EscapeMode {
S252,Entities.java,17,"xhtml(xhtmlByVal),"
S253,Entities.java,19,"base(baseByVal),"
S254,Entities.java,21,extended(fullByVal);
S255,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S256,Entities.java,26,this.map = map;
S257,Entities.java,30,return map;
S258,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S259,Entities.java,41,"return escape(string, out.encoder(), out.escapeMode());"
S260,Entities.java,45,StringBuilder accum = new StringBuilder(string.length() * 2);
S261,Entities.java,46,"Map<Character, String> map = escapeMode.getMap();"
S262,Entities.java,48,for (int pos = 0; pos < string.length(); pos++) {
S263,Entities.java,49,Character c = string.charAt(pos);
S264,Entities.java,50,if (map.containsKey(c))
S265,Entities.java,52,else if (encoder.canEncode(c))
S266,Entities.java,53,accum.append(c.charValue());
S267,Entities.java,55,"accum.append(""&#"").append((int) c).append(';');"
S268,Entities.java,58,return accum.toString();
S269,Entities.java,62,"if (!string.contains(""&""))"
S270,Entities.java,63,return string;
S271,Entities.java,65,Matcher m = unescapePattern.matcher(string); // &(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]\\d*);?
S272,Entities.java,66,"StringBuffer accum = new StringBuffer(string.length()); // pity matcher can't use stringbuilder, avoid syncs"
S273,Entities.java,69,while (m.find()) {
S274,Entities.java,70,int charval = -1;
S275,Entities.java,71,String num = m.group(3);
S276,Entities.java,72,if (num != null) {
S277,Entities.java,74,int base = m.group(2) != null ? 16 : 10; // 2 is hex indicator
S278,Entities.java,75,"charval = Integer.valueOf(num, base);"
S279,Entities.java,77,} // skip
S280,Entities.java,79,String name = m.group(1);
S281,Entities.java,80,if (full.containsKey(name))
S282,Entities.java,81,charval = full.get(name);
S283,Entities.java,84,if (charval != -1 || charval > 0xFFFF) { // out of range
S284,Entities.java,85,String c = Character.toString((char) charval);
S285,Entities.java,86,"m.appendReplacement(accum, Matcher.quoteReplacement(c));"
S286,Entities.java,87,} else {
S287,Entities.java,88,"m.appendReplacement(accum, Matcher.quoteReplacement(m.group(0))); // replace with original string"
S288,Entities.java,91,m.appendTail(accum);
S289,Entities.java,92,return accum.toString();
S290,Entities.java,96,private static final Object[][] xhtmlArray = {
S291,Entities.java,106,private static final Object[][] baseArray = {
S292,Entities.java,217,private static final Object[][] fullArray = {
S293,Entities.java,2253,"full = new HashMap<String, Character>(fullArray.length);"
S294,Entities.java,2254,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S295,Entities.java,2255,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S296,Entities.java,2256,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S297,Entities.java,2258,for (Object[] entity : xhtmlArray) {
S298,Entities.java,2259,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S299,Entities.java,2260,"xhtmlByVal.put(c, ((String) entity[0]));"
S300,Entities.java,2262,for (Object[] entity : baseArray) {
S301,Entities.java,2263,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S302,Entities.java,2264,"baseByVal.put(c, ((String) entity[0]));"
S303,Entities.java,2266,for (Object[] entity : fullArray) {
S304,Entities.java,2267,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S305,Entities.java,2268,"full.put((String) entity[0], c);"
S306,Entities.java,2269,"fullByVal.put(c, ((String) entity[0]));"
S307,Evaluator.java,15,public abstract class Evaluator {
S308,Evaluator.java,16,private Evaluator() {}
S309,Evaluator.java,25,Tag (String tagName) {
S310,Evaluator.java,26,this.tagName = tagName;
S311,Evaluator.java,30,return (element.tagName().equals(tagName));
S312,Evaluator.java,36,Id (String id) {
S313,Evaluator.java,37,this.id = id;
S314,Evaluator.java,41,return (id.equals(element.id()));
S315,Evaluator.java,47,Class(String className) {
S316,Evaluator.java,48,this.className = className;
S317,Evaluator.java,52,return (element.hasClass(className));
S318,Evaluator.java,59,Attribute (String key) {
S319,Evaluator.java,60,this.key = key;
S320,Evaluator.java,64,return element.hasAttr(key);
S321,Evaluator.java,87,"super(key, value);"
S322,Evaluator.java,91,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S323,Evaluator.java,127,"super(key, value);"
S324,Evaluator.java,131,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S325,Evaluator.java,153,"AttributeKeyPair(String key, String value) {"
S326,Evaluator.java,154,Validate.notEmpty(key);
S327,Evaluator.java,155,Validate.notEmpty(value);
S328,Evaluator.java,157,this.key = key.trim().toLowerCase();
S329,Evaluator.java,158,this.value = value.trim().toLowerCase();
S330,Evaluator.java,162,static final class AllElements extends Evaluator {
S331,Evaluator.java,164,return true;
S332,Evaluator.java,208,ContainsText(String searchText) {
S333,Evaluator.java,209,this.searchText = searchText.toLowerCase();
S334,Evaluator.java,213,return (element.text().toLowerCase().contains(searchText));
S335,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S336,Jsoup.java,74,"return DataUtil.load(in, charsetName, baseUri);"
S337,Jsoup.java,89,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S338,Node.java,30,"protected Node(String baseUri, Attributes attributes) {"
S339,Node.java,31,Validate.notNull(baseUri);
S340,Node.java,32,Validate.notNull(attributes);
S341,Node.java,34,childNodes = new ArrayList<Node>(4);
S342,Node.java,35,this.baseUri = baseUri.trim();
S343,Node.java,36,this.attributes = attributes;
S344,Node.java,40,"this(baseUri, new Attributes());"
S345,Node.java,46,protected Node() {
S346,Node.java,47,childNodes = Collections.EMPTY_LIST;
S347,Node.java,48,attributes = null;
S348,Node.java,70,Validate.notNull(attributeKey);
S349,Node.java,72,if (hasAttr(attributeKey))
S350,Node.java,73,return attributes.get(attributeKey);
S351,Node.java,74,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S352,Node.java,75,"return absUrl(attributeKey.substring(""abs:"".length()));"
S353,Node.java,76,"else return """";"
S354,Node.java,104,Validate.notNull(attributeKey);
S355,Node.java,105,return attributes.hasKey(attributeKey);
S356,Node.java,124,return baseUri;
S357,Node.java,132,Validate.notNull(baseUri);
S358,Node.java,133,this.baseUri = baseUri;
S359,Node.java,157,Validate.notEmpty(attributeKey);
S360,Node.java,159,String relUrl = attr(attributeKey);
S361,Node.java,160,if (!hasAttr(attributeKey)) {
S362,Node.java,166,base = new URL(baseUri);
S363,Node.java,173,"URL abs = new URL(base, relUrl);"
S364,Node.java,174,return abs.toExternalForm();
S365,Node.java,187,return childNodes.get(index);
S366,Node.java,196,return Collections.unmodifiableList(childNodes);
S367,Node.java,208,return parentNode;
S368,Node.java,216,if (this instanceof Document)
S369,Node.java,217,return (Document) this;
S370,Node.java,218,else if (parentNode == null)
S371,Node.java,221,return parentNode.ownerDocument();
S372,Node.java,228,Validate.notNull(parentNode);
S373,Node.java,229,parentNode.removeChild(this);
S374,Node.java,243,if (this.parentNode != null)
S375,Node.java,245,this.parentNode = parentNode;
S376,Node.java,262,Validate.isTrue(out.parentNode == this);
S377,Node.java,263,int index = out.siblingIndex();
S378,Node.java,264,childNodes.remove(index);
S379,Node.java,265,reindexChildren();
S380,Node.java,266,out.parentNode = null;
S381,Node.java,271,for (Node child: children) {
S382,Node.java,272,reparentChild(child);
S383,Node.java,273,childNodes.add(child);
S384,Node.java,274,child.setSiblingIndex(childNodes.size()-1);
S385,Node.java,279,Validate.noNullElements(children);
S386,Node.java,280,for (int i = children.length - 1; i >= 0; i--) {
S387,Node.java,281,Node in = children[i];
S388,Node.java,282,reparentChild(in);
S389,Node.java,283,"childNodes.add(index, in);"
S390,Node.java,285,reindexChildren();
S391,Node.java,289,if (child.parentNode != null)
S392,Node.java,290,child.parentNode.removeChild(child);
S393,Node.java,291,child.setParentNode(this);
S394,Node.java,295,for (int i = 0; i < childNodes.size(); i++) {
S395,Node.java,296,childNodes.get(i).setSiblingIndex(i);
S396,Node.java,313,if (parentNode == null)
S397,Node.java,314,return null; // root
S398,Node.java,316,List<Node> siblings = parentNode.childNodes;
S399,Node.java,317,Integer index = siblingIndex();
S400,Node.java,318,Validate.notNull(index);
S401,Node.java,319,if (siblings.size() > index+1)
S402,Node.java,320,return siblings.get(index+1);
S403,Node.java,322,return null;
S404,Node.java,346,return siblingIndex;
S405,Node.java,350,this.siblingIndex = siblingIndex;
S406,Node.java,358,StringBuilder accum = new StringBuilder(32*1024);
S407,Node.java,359,outerHtml(accum);
S408,Node.java,360,return accum.toString();
S409,Node.java,364,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S410,Node.java,369,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S411,Node.java,385,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S412,Node.java,390,if (this == o) return true;
S413,Node.java,392,return false;
S414,Node.java,397,int result = parentNode != null ? parentNode.hashCode() : 0;
S415,Node.java,399,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S416,Node.java,400,return result;
S417,Node.java,439,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S418,Node.java,440,this.accum = accum;
S419,Node.java,441,this.out = out;
S420,Node.java,445,"node.outerHtmlHead(accum, depth, out);"
S421,Node.java,449,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S422,Node.java,450,"node.outerHtmlTail(accum, depth, out);"
S423,NodeTraversor.java,11,public NodeTraversor(NodeVisitor visitor) {
S424,NodeTraversor.java,12,this.visitor = visitor;
S425,NodeTraversor.java,16,Node node = root;
S426,NodeTraversor.java,17,int depth = 0;
S427,NodeTraversor.java,19,while (node != null) {
S428,NodeTraversor.java,20,"visitor.head(node, depth);"
S429,NodeTraversor.java,21,if (node.childNodes().size() > 0) {
S430,NodeTraversor.java,22,node = node.childNode(0);
S431,NodeTraversor.java,23,depth++;
S432,NodeTraversor.java,25,while (node.nextSibling() == null && depth > 0) {
S433,NodeTraversor.java,26,"visitor.tail(node, depth);"
S434,NodeTraversor.java,27,node = node.parent();
S435,NodeTraversor.java,28,depth--;
S436,NodeTraversor.java,30,"visitor.tail(node, depth);"
S437,NodeTraversor.java,31,if (node == root)
S438,NodeTraversor.java,32,break;
S439,NodeTraversor.java,33,node = node.nextSibling();
S440,Parser.java,17,"private static final Tag htmlTag = Tag.valueOf(""html"");"
S441,Parser.java,18,"private static final Tag headTag = Tag.valueOf(""head"");"
S442,Parser.java,19,"private static final Tag bodyTag = Tag.valueOf(""body"");"
S443,Parser.java,20,"private static final Tag titleTag = Tag.valueOf(""title"");"
S444,Parser.java,21,"private static final Tag textareaTag = Tag.valueOf(""textarea"");"
S445,Parser.java,27,private boolean relaxed = false;
S446,Parser.java,29,"private Parser(String html, String baseUri, boolean isBodyFragment) {"
S447,Parser.java,30,Validate.notNull(html);
S448,Parser.java,31,Validate.notNull(baseUri);
S449,Parser.java,33,stack = new LinkedList<Element>();
S450,Parser.java,34,tq = new TokenQueue(html);
S451,Parser.java,35,this.baseUri = baseUri;
S452,Parser.java,37,if (isBodyFragment) {
S453,Parser.java,41,doc = new Document(baseUri);
S454,Parser.java,42,stack.add(doc);
S455,Parser.java,53,"Parser parser = new Parser(html, baseUri, false);"
S456,Parser.java,54,return parser.parse();
S457,Parser.java,82,while (!tq.isEmpty()) {
S458,Parser.java,83,if (tq.matchesStartTag()) {
S459,Parser.java,84,parseStartTag();
S460,Parser.java,85,"} else if (tq.matchesCS(""</"")) {"
S461,Parser.java,86,parseEndTag();
S462,Parser.java,87,"} else if (tq.matchesCS(""<!--"")) {"
S463,Parser.java,88,parseComment();
S464,Parser.java,89,"} else if (tq.matches(""<![CDATA["")) {"
S465,Parser.java,91,"} else if (tq.matchesCS(""<?"") || tq.matchesCS(""<!"")) {"
S466,Parser.java,92,parseXmlDecl();
S467,Parser.java,94,parseTextNode();
S468,Parser.java,97,return doc.normalise();
S469,Parser.java,101,"tq.consume(""<!--"");"
S470,Parser.java,102,"String data = tq.chompTo(""->"");"
S471,Parser.java,104,"if (data.endsWith(""-"")) // i.e. was -->"
S472,Parser.java,105,"data = data.substring(0, data.length()-1);"
S473,Parser.java,106,"Comment comment = new Comment(data, baseUri);"
S474,Parser.java,107,last().appendChild(comment);
S475,Parser.java,111,"tq.consume(""<"");"
S476,Parser.java,112,"Character firstChar = tq.consume(); // <? or <!, from initial match."
S477,Parser.java,113,"boolean procInstr = firstChar.toString().equals(""!"");"
S478,Parser.java,114,"String data = tq.chompTo("">"");"
S479,Parser.java,116,"XmlDeclaration decl = new XmlDeclaration(data, baseUri, procInstr);"
S480,Parser.java,117,last().appendChild(decl);
S481,Parser.java,121,"tq.consume(""</"");"
S482,Parser.java,122,String tagName = tq.consumeTagName();
S483,Parser.java,123,"tq.chompTo("">"");"
S484,Parser.java,125,if (tagName.length() != 0) {
S485,Parser.java,126,Tag tag = Tag.valueOf(tagName);
S486,Parser.java,127,if (!last().tag().isIgnorableEndTag(tag)) // skips </tr> if in <table>
S487,Parser.java,128,popStackToClose(tag);
S488,Parser.java,133,"tq.consume(""<"");"
S489,Parser.java,134,String tagName = tq.consumeTagName();
S490,Parser.java,135,"Validate.notEmpty(tagName, ""Unexpectedly empty tagname. (This should not occur, please report!)"");"
S491,Parser.java,137,tq.consumeWhitespace();
S492,Parser.java,138,Attributes attributes = new Attributes();
S493,Parser.java,139,"while (!tq.matchesAny(""<"", ""/>"", "">"") && !tq.isEmpty()) {"
S494,Parser.java,140,Attribute attribute = parseAttribute();
S495,Parser.java,141,if (attribute != null)
S496,Parser.java,142,attributes.put(attribute);
S497,Parser.java,145,Tag tag = Tag.valueOf(tagName);
S498,Parser.java,146,"Element child = new Element(tag, baseUri, attributes);"
S499,Parser.java,148,boolean isEmptyElement = tag.isEmpty(); // empty element if empty tag (e.g. img) or self-closed el (<div/>
S500,Parser.java,149,"if (tq.matchChomp(""/>"")) { // close empty element or tag"
S501,Parser.java,150,isEmptyElement = true;
S502,Parser.java,151,"if (!tag.isKnownTag()) // if unknown and a self closed, allow it to be self closed on output. this doesn't force all instances to be empty"
