statement_id,file,line,code
S91,HelpFormatter.java,115,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S92,HelpFormatter.java,123,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S93,HelpFormatter.java,126,private String longOptSeparator = DEFAULT_LONG_OPT_SEPARATOR;
S94,HelpFormatter.java,134,public String defaultArgName = DEFAULT_ARG_NAME;
S95,HelpFormatter.java,141,protected Comparator optionComparator = new OptionComparator();
S96,HelpFormatter.java,150,this.defaultWidth = width;
S97,HelpFormatter.java,160,return defaultWidth;
S98,HelpFormatter.java,170,this.defaultLeftPad = padding;
S99,HelpFormatter.java,180,return defaultLeftPad;
S100,HelpFormatter.java,190,this.defaultDescPad = padding;
S101,HelpFormatter.java,200,return defaultDescPad;
S102,HelpFormatter.java,210,this.defaultSyntaxPrefix = prefix;
S103,HelpFormatter.java,220,return defaultSyntaxPrefix;
S104,HelpFormatter.java,230,this.defaultNewLine = newline;
S105,HelpFormatter.java,240,return defaultNewLine;
S106,HelpFormatter.java,250,this.defaultOptPrefix = prefix;
S107,HelpFormatter.java,260,return defaultOptPrefix;
S108,HelpFormatter.java,270,this.defaultLongOptPrefix = prefix;
S109,HelpFormatter.java,280,return defaultLongOptPrefix;
S110,HelpFormatter.java,293,this.longOptSeparator = longOptSeparator;
S111,HelpFormatter.java,304,return longOptSeparator;
S112,HelpFormatter.java,314,this.defaultArgName = name;
S113,HelpFormatter.java,324,return defaultArgName;
S114,HelpFormatter.java,335,return optionComparator;
S115,HelpFormatter.java,346,if (comparator == null)
S116,HelpFormatter.java,348,this.optionComparator = new OptionComparator();
S117,HelpFormatter.java,352,this.optionComparator = comparator;
S118,HelpFormatter.java,366,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S119,HelpFormatter.java,429,"printHelp(width, cmdLineSyntax, header, options, footer, false);"
S120,HelpFormatter.java,448,PrintWriter pw = new PrintWriter(System.out);
S121,HelpFormatter.java,450,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S122,HelpFormatter.java,451,pw.flush();
S123,HelpFormatter.java,475,"printHelp(pw, width, cmdLineSyntax, header, options, leftPad, descPad, footer, false);"
S124,HelpFormatter.java,502,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S125,HelpFormatter.java,504,"throw new IllegalArgumentException(""cmdLineSyntax not provided"");"
S126,HelpFormatter.java,507,if (autoUsage)
S127,HelpFormatter.java,509,"printUsage(pw, width, cmdLineSyntax, options);"
S128,HelpFormatter.java,513,"printUsage(pw, width, cmdLineSyntax);"
S129,HelpFormatter.java,516,if ((header != null) && (header.trim().length() > 0))
S130,HelpFormatter.java,518,"printWrapped(pw, width, header);"
S131,HelpFormatter.java,521,"printOptions(pw, width, options, leftPad, descPad);"
S132,HelpFormatter.java,523,if ((footer != null) && (footer.trim().length() > 0))
S133,HelpFormatter.java,525,"printWrapped(pw, width, footer);"
S134,HelpFormatter.java,540,"StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app).append("" "");"
S135,HelpFormatter.java,543,final Collection processedGroups = new ArrayList();
S136,HelpFormatter.java,548,List optList = new ArrayList(options.getOptions());
S137,HelpFormatter.java,549,"Collections.sort(optList, getOptionComparator());"
S138,HelpFormatter.java,551,for (Iterator i = optList.iterator(); i.hasNext();)
S139,HelpFormatter.java,554,option = (Option) i.next();
S140,HelpFormatter.java,557,OptionGroup group = options.getOptionGroup(option);
S141,HelpFormatter.java,560,if (group != null)
S142,HelpFormatter.java,563,if (!processedGroups.contains(group))
S143,HelpFormatter.java,566,processedGroups.add(group);
S144,HelpFormatter.java,570,"appendOptionGroup(buff, group);"
S145,HelpFormatter.java,580,"appendOption(buff, option, option.isRequired());"
S146,HelpFormatter.java,583,if (i.hasNext())
S147,HelpFormatter.java,585,"buff.append("" "");"
S148,HelpFormatter.java,591,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S149,HelpFormatter.java,604,if (!group.isRequired())
S150,HelpFormatter.java,606,"buff.append(""["");"
S151,HelpFormatter.java,609,List optList = new ArrayList(group.getOptions());
S152,HelpFormatter.java,610,"Collections.sort(optList, getOptionComparator());"
S153,HelpFormatter.java,612,for (Iterator i = optList.iterator(); i.hasNext();)
S154,HelpFormatter.java,615,"appendOption(buff, (Option) i.next(), true);"
S155,HelpFormatter.java,617,if (i.hasNext())
S156,HelpFormatter.java,619,"buff.append("" | "");"
S157,HelpFormatter.java,623,if (!group.isRequired())
S158,HelpFormatter.java,625,"buff.append(""]"");"
S159,HelpFormatter.java,638,if (!required)
S160,HelpFormatter.java,640,"buff.append(""["");"
S161,HelpFormatter.java,643,if (option.getOpt() != null)
S162,HelpFormatter.java,645,"buff.append(""-"").append(option.getOpt());"
S163,HelpFormatter.java,649,"buff.append(""--"").append(option.getLongOpt());"
S164,HelpFormatter.java,653,if (option.hasArg() && option.hasArgName())
S165,HelpFormatter.java,655,"buff.append(option.getOpt() == null ? longOptSeparator : "" "");"
S166,HelpFormatter.java,656,"buff.append(""<"").append(option.getArgName()).append("">"");"
S167,HelpFormatter.java,660,if (!required)
S168,HelpFormatter.java,662,"buff.append(""]"");"
S169,HelpFormatter.java,676,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S170,HelpFormatter.java,678,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S171,HelpFormatter.java,696,StringBuffer sb = new StringBuffer();
S172,HelpFormatter.java,698,"renderOptions(sb, width, options, leftPad, descPad);"
S173,HelpFormatter.java,699,pw.println(sb.toString());
S174,HelpFormatter.java,711,"printWrapped(pw, width, 0, text);"
S175,HelpFormatter.java,724,StringBuffer sb = new StringBuffer(text.length());
S176,HelpFormatter.java,726,"renderWrappedText(sb, width, nextLineTabStop, text);"
S177,HelpFormatter.java,727,pw.println(sb.toString());
S178,HelpFormatter.java,748,final String lpad = createPadding(leftPad);
S179,HelpFormatter.java,749,final String dpad = createPadding(descPad);
S180,HelpFormatter.java,755,int max = 0;
S181,HelpFormatter.java,757,List prefixList = new ArrayList();
S182,HelpFormatter.java,759,List optList = options.helpOptions();
S183,HelpFormatter.java,761,"Collections.sort(optList, getOptionComparator());"
S184,HelpFormatter.java,763,for (Iterator i = optList.iterator(); i.hasNext();)
S185,HelpFormatter.java,765,Option option = (Option) i.next();
S186,HelpFormatter.java,766,optBuf = new StringBuffer();
S187,HelpFormatter.java,768,if (option.getOpt() == null)
S188,HelpFormatter.java,770,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix).append(option.getLongOpt());"
S189,HelpFormatter.java,774,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S190,HelpFormatter.java,776,if (option.hasLongOpt())
S191,HelpFormatter.java,778,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S192,HelpFormatter.java,782,if (option.hasArg())
S193,HelpFormatter.java,784,String argName = option.getArgName();
S194,HelpFormatter.java,785,if (argName != null && argName.length() == 0)
S195,HelpFormatter.java,792,"optBuf.append(option.hasLongOpt() ? longOptSeparator : "" "");"
S196,HelpFormatter.java,793,"optBuf.append(""<"").append(argName != null ? option.getArgName() : getArgName()).append("">"");"
S197,HelpFormatter.java,797,prefixList.add(optBuf);
S198,HelpFormatter.java,798,max = (optBuf.length() > max) ? optBuf.length() : max;
S199,HelpFormatter.java,801,int x = 0;
S200,HelpFormatter.java,803,for (Iterator i = optList.iterator(); i.hasNext();)
S201,HelpFormatter.java,805,Option option = (Option) i.next();
S202,HelpFormatter.java,806,optBuf = new StringBuffer(prefixList.get(x++).toString());
S203,HelpFormatter.java,808,if (optBuf.length() < max)
S204,HelpFormatter.java,810,optBuf.append(createPadding(max - optBuf.length()));
S205,HelpFormatter.java,813,optBuf.append(dpad);
S206,HelpFormatter.java,815,int nextLineTabStop = max + descPad;
S207,HelpFormatter.java,817,if (option.getDescription() != null)
S208,HelpFormatter.java,819,optBuf.append(option.getDescription());
S209,HelpFormatter.java,822,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S210,HelpFormatter.java,824,if (i.hasNext())
S211,HelpFormatter.java,826,sb.append(defaultNewLine);
S212,HelpFormatter.java,830,return sb;
S213,HelpFormatter.java,847,"int pos = findWrapPos(text, width, 0);"
S214,HelpFormatter.java,849,if (pos == -1)
S215,HelpFormatter.java,851,sb.append(rtrim(text));
S216,HelpFormatter.java,853,return sb;
S217,HelpFormatter.java,855,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S218,HelpFormatter.java,857,if (nextLineTabStop >= width)
S219,HelpFormatter.java,860,nextLineTabStop = 1;
S220,HelpFormatter.java,865,final String padding = createPadding(nextLineTabStop);
S221,HelpFormatter.java,869,text = padding + text.substring(pos).trim();
S222,HelpFormatter.java,870,"pos = findWrapPos(text, width, 0);"
S223,HelpFormatter.java,872,if (pos == -1)
S224,HelpFormatter.java,874,sb.append(text);
S225,HelpFormatter.java,876,return sb;
S226,HelpFormatter.java,879,if ((text.length() > width) && (pos == nextLineTabStop - 1))
S227,HelpFormatter.java,881,pos = width;
S228,HelpFormatter.java,884,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S229,HelpFormatter.java,903,int pos = -1;
S230,HelpFormatter.java,906,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S231,HelpFormatter.java,909,return pos + 1;
S232,HelpFormatter.java,911,else if (startPos + width >= text.length())
S233,HelpFormatter.java,913,return -1;
S234,HelpFormatter.java,918,pos = startPos + width;
S235,HelpFormatter.java,923,&& (c != '\n') && (c != '\r'))
S236,HelpFormatter.java,925,--pos;
S237,HelpFormatter.java,929,if (pos > startPos)
S238,HelpFormatter.java,931,return pos;
S239,HelpFormatter.java,936,pos = startPos + width;
S240,HelpFormatter.java,939,&& (c != '\n') && (c != '\r'))
S241,HelpFormatter.java,941,++pos;
S242,HelpFormatter.java,944,return (pos == text.length()) ? (-1) : pos;
S243,HelpFormatter.java,956,StringBuffer sb = new StringBuffer(len);
S244,HelpFormatter.java,958,for (int i = 0; i < len; ++i)
S245,HelpFormatter.java,960,sb.append(' ');
S246,HelpFormatter.java,963,return sb.toString();
S247,HelpFormatter.java,975,if ((s == null) || (s.length() == 0))
S248,HelpFormatter.java,977,return s;
S249,HelpFormatter.java,980,int pos = s.length();
S250,HelpFormatter.java,982,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S251,HelpFormatter.java,984,--pos;
S252,HelpFormatter.java,987,"return s.substring(0, pos);"
S253,HelpFormatter.java,997,private static class OptionComparator implements Comparator
S254,HelpFormatter.java,1013,Option opt1 = (Option) o1;
S255,HelpFormatter.java,1014,Option opt2 = (Option) o2;
S256,HelpFormatter.java,1016,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S257,MissingArgumentException.java,40,super(message);
S258,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S259,MissingArgumentException.java,53,this.option = option;
S260,MissingArgumentException.java,65,return option;
S261,MissingOptionException.java,42,super(message);
S262,MissingOptionException.java,54,this(createMessage(missingOptions));
S263,MissingOptionException.java,55,this.missingOptions = missingOptions;
S264,MissingOptionException.java,66,return missingOptions;
S265,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S266,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S267,MissingOptionException.java,79,"buff.append("": "");"
S268,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S269,MissingOptionException.java,82,while (it.hasNext())
S270,MissingOptionException.java,84,buff.append(it.next());
S271,MissingOptionException.java,85,if (it.hasNext())
S272,MissingOptionException.java,87,"buff.append("", "");"
S273,MissingOptionException.java,91,return buff.toString();
S274,Option.java,57,"private String argName = ""arg"";"
S275,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S276,Option.java,75,private List values = new ArrayList();
S277,Option.java,91,"this(opt, null, false, description);"
S278,Option.java,106,"this(opt, null, hasArg, description);"
S279,Option.java,124,OptionValidator.validateOption(opt);
S280,Option.java,126,this.opt = opt;
S281,Option.java,127,this.longOpt = longOpt;
S282,Option.java,130,if (hasArg)
S283,Option.java,132,this.numberOfArgs = 1;
S284,Option.java,135,this.description = description;
S285,Option.java,147,return getKey().charAt(0);
S286,Option.java,158,if (opt == null)
S287,Option.java,160,return longOpt;
S288,Option.java,163,return opt;
S289,Option.java,178,return opt;
S290,Option.java,188,return type;
S291,Option.java,198,this.type = type;
S292,Option.java,208,return longOpt;
S293,Option.java,218,this.longOpt = longOpt;
S294,Option.java,229,this.optionalArg = optionalArg;
S295,Option.java,237,return optionalArg;
S296,Option.java,247,return longOpt != null;
S297,Option.java,257,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S298,Option.java,267,return description;
S299,Option.java,278,this.description = description;
S300,Option.java,288,return required;
S301,Option.java,298,this.required = required;
S302,Option.java,308,this.argName = argName;
S303,Option.java,318,return argName;
S304,Option.java,328,return argName != null && argName.length() > 0;
S305,Option.java,338,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S306,Option.java,348,this.numberOfArgs = num;
S307,Option.java,359,this.valuesep = sep;
S308,Option.java,369,return valuesep;
S309,Option.java,380,return valuesep > 0;
S310,Option.java,390,return numberOfArgs;
S311,Option.java,400,switch (numberOfArgs)
S312,Option.java,406,processValue(value);
S313,Option.java,424,if (hasValueSeparator())
S314,Option.java,427,char sep = getValueSeparator();
S315,Option.java,430,int index = value.indexOf(sep);
S316,Option.java,433,while (index != -1)
S317,Option.java,436,if (values.size() == (numberOfArgs - 1))
S318,Option.java,442,"add(value.substring(0, index));"
S319,Option.java,445,value = value.substring(index + 1);
S320,Option.java,448,index = value.indexOf(sep);
S321,Option.java,453,add(value);
S322,Option.java,467,if (!acceptsArg())
S323,Option.java,469,"throw new RuntimeException(""Cannot add value, list full."");"
S324,Option.java,473,values.add(value);
S325,Option.java,485,return hasNoValues() ? null : (String) values.get(0);
S326,Option.java,502,return hasNoValues() ? null : (String) values.get(index);
S327,Option.java,517,String value = getValue();
S328,Option.java,519,return (value != null) ? value : defaultValue;
S329,Option.java,531,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S330,Option.java,540,return values;
S331,Option.java,550,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S332,Option.java,552,buf.append(opt);
S333,Option.java,554,if (longOpt != null)
S334,Option.java,556,"buf.append("" "").append(longOpt);"
S335,Option.java,559,"buf.append("" "");"
S336,Option.java,561,if (hasArgs())
S337,Option.java,565,else if (hasArg())
S338,Option.java,567,"buf.append("" [ARG]"");"
S339,Option.java,570,"buf.append("" :: "").append(description);"
S340,Option.java,572,if (type != null)
S341,Option.java,577,"buf.append("" ]"");"
S342,Option.java,579,return buf.toString();
S343,Option.java,589,return values.isEmpty();
S344,Option.java,594,if (this == o)
S345,Option.java,596,return true;
S346,Option.java,598,if (o == null || getClass() != o.getClass())
S347,Option.java,603,Option option = (Option) o;
S348,Option.java,606,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S349,Option.java,608,return false;
S350,Option.java,610,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S351,Option.java,612,return false;
S352,Option.java,615,return true;
S353,Option.java,640,Option option = (Option) super.clone();
S354,Option.java,641,option.values = new ArrayList(values);
S355,Option.java,642,return option;
S356,Option.java,658,values.clear();
S357,Option.java,681,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S358,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S359,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S360,OptionBuilder.java,63,reset();
S361,OptionBuilder.java,79,description = null;
S362,OptionBuilder.java,80,"argName = ""arg"";"
S363,OptionBuilder.java,81,longopt = null;
S364,OptionBuilder.java,82,type = null;
S365,OptionBuilder.java,83,required = false;
S366,OptionBuilder.java,84,numberOfArgs = Option.UNINITIALIZED;
S367,OptionBuilder.java,85,optionalArg = false;
S368,OptionBuilder.java,86,valuesep = (char) 0;
S369,OptionBuilder.java,97,OptionBuilder.longopt = newLongopt;
S370,OptionBuilder.java,99,return instance;
S371,OptionBuilder.java,109,OptionBuilder.numberOfArgs = 1;
S372,OptionBuilder.java,111,return instance;
S373,OptionBuilder.java,123,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S374,OptionBuilder.java,125,return instance;
S375,OptionBuilder.java,136,OptionBuilder.argName = name;
S376,OptionBuilder.java,138,return instance;
S377,OptionBuilder.java,148,OptionBuilder.required = true;
S378,OptionBuilder.java,150,return instance;
S379,OptionBuilder.java,173,OptionBuilder.valuesep = sep;
S380,OptionBuilder.java,175,return instance;
S381,OptionBuilder.java,196,OptionBuilder.valuesep = '=';
S382,OptionBuilder.java,198,return instance;
S383,OptionBuilder.java,210,OptionBuilder.required = newRequired;
S384,OptionBuilder.java,212,return instance;
S385,OptionBuilder.java,222,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S386,OptionBuilder.java,224,return instance;
S387,OptionBuilder.java,235,OptionBuilder.numberOfArgs = num;
S388,OptionBuilder.java,237,return instance;
S389,OptionBuilder.java,247,OptionBuilder.numberOfArgs = 1;
S390,OptionBuilder.java,248,OptionBuilder.optionalArg = true;
S391,OptionBuilder.java,250,return instance;
S392,OptionBuilder.java,260,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S393,OptionBuilder.java,261,OptionBuilder.optionalArg = true;
S394,OptionBuilder.java,263,return instance;
S395,OptionBuilder.java,275,OptionBuilder.numberOfArgs = numArgs;
S396,OptionBuilder.java,276,OptionBuilder.optionalArg = true;
S397,OptionBuilder.java,278,return instance;
S398,OptionBuilder.java,290,OptionBuilder.type = newType;
S399,OptionBuilder.java,292,return instance;
S400,OptionBuilder.java,303,OptionBuilder.description = newDescription;
S401,OptionBuilder.java,305,return instance;
S402,OptionBuilder.java,319,return create(String.valueOf(opt));
S403,OptionBuilder.java,330,if (longopt == null)
S404,OptionBuilder.java,332,OptionBuilder.reset();
S405,OptionBuilder.java,333,"throw new IllegalArgumentException(""must specify longopt"");"
S406,OptionBuilder.java,336,return create(null);
S407,OptionBuilder.java,351,Option option = null;
S408,OptionBuilder.java,355,"option = new Option(opt, description);"
S409,OptionBuilder.java,358,option.setLongOpt(longopt);
S410,OptionBuilder.java,359,option.setRequired(required);
S411,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S412,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S413,OptionBuilder.java,362,option.setType(type);
S414,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S415,OptionBuilder.java,364,option.setArgName(argName);
S416,OptionBuilder.java,369,OptionBuilder.reset();
S417,OptionBuilder.java,373,return option;
S418,OptionGroup.java,32,public class OptionGroup implements Serializable
S419,OptionGroup.java,38,private Map optionMap = new HashMap();
S420,OptionGroup.java,56,"optionMap.put(option.getKey(), option);"
S421,OptionGroup.java,58,return this;
S422,OptionGroup.java,68,return optionMap.keySet();
S423,OptionGroup.java,77,return optionMap.values();
S424,OptionGroup.java,89,if (option == null)
S425,OptionGroup.java,92,selected = null;
S426,OptionGroup.java,93,return;
S427,OptionGroup.java,99,if (selected == null || selected.equals(option.getKey()))
S428,OptionGroup.java,101,selected = option.getKey();
S429,OptionGroup.java,105,"throw new AlreadySelectedException(this, option);"
S430,OptionGroup.java,114,return selected;
S431,OptionGroup.java,122,this.required = required;
S432,OptionGroup.java,132,return required;
S433,OptionGroup.java,142,StringBuffer buff = new StringBuffer();
S434,OptionGroup.java,144,Iterator iter = getOptions().iterator();
S435,OptionGroup.java,146,"buff.append(""["");"
S436,OptionGroup.java,148,while (iter.hasNext())
S437,OptionGroup.java,150,Option option = (Option) iter.next();
S438,OptionGroup.java,152,if (option.getOpt() != null)
S439,OptionGroup.java,154,"buff.append(""-"");"
S440,OptionGroup.java,155,buff.append(option.getOpt());
S441,OptionGroup.java,159,"buff.append(""--"");"
S442,OptionGroup.java,160,buff.append(option.getLongOpt());
S443,OptionGroup.java,163,"buff.append("" "");"
S444,OptionGroup.java,164,buff.append(option.getDescription());
S445,OptionGroup.java,166,if (iter.hasNext())
S446,OptionGroup.java,168,"buff.append("", "");"
S447,OptionGroup.java,172,"buff.append(""]"");"
S448,OptionGroup.java,174,return buff.toString();
S449,OptionValidator.java,48,if (opt == null)
S450,OptionValidator.java,50,return;
S451,OptionValidator.java,54,if (opt.length() == 1)
S452,OptionValidator.java,56,char ch = opt.charAt(0);
S453,OptionValidator.java,58,if (!isValidOpt(ch))
S454,OptionValidator.java,60,"throw new IllegalArgumentException(""Illegal option name '"" + ch + ""'"");"
S455,OptionValidator.java,67,char[] chars = opt.toCharArray();
S456,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S457,OptionValidator.java,71,if (!isValidChar(chars[i]))
S458,OptionValidator.java,73,"throw new IllegalArgumentException(""The option '"" + opt + ""' contains an illegal character : '"" + chars[i] + ""'"");"
S459,OptionValidator.java,87,return isValidChar(c) || c == '?' || c == '@';
S460,OptionValidator.java,98,return Character.isJavaIdentifierPart(c);
S461,Options.java,46,public class Options implements Serializable
S462,Options.java,52,private Map shortOpts = new HashMap();
S463,Options.java,55,private Map longOpts = new HashMap();
S464,Options.java,58,private List requiredOpts = new ArrayList();
S465,Options.java,61,private Map optionGroups = new HashMap();
S466,Options.java,71,Iterator options = group.getOptions().iterator();
S467,Options.java,73,if (group.isRequired())
S468,Options.java,75,requiredOpts.add(group);
S469,Options.java,78,while (options.hasNext())
S470,Options.java,80,Option option = (Option) options.next();
S471,Options.java,85,option.setRequired(false);
S472,Options.java,86,addOption(option);
S473,Options.java,88,"optionGroups.put(option.getKey(), group);"
S474,Options.java,91,return this;
S475,Options.java,101,return new HashSet(optionGroups.values());
S476,Options.java,115,"addOption(opt, null, hasArg, description);"
S477,Options.java,117,return this;
S478,Options.java,132,"addOption(new Option(opt, longOpt, hasArg, description));"
S479,Options.java,134,return this;
S480,Options.java,145,String key = opt.getKey();
S481,Options.java,148,if (opt.hasLongOpt())
S482,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S483,Options.java,154,if (opt.isRequired())
S484,Options.java,156,if (requiredOpts.contains(key))
S485,Options.java,158,requiredOpts.remove(requiredOpts.indexOf(key));
