statement_id,file,line,code
S479,OptionGroup.java,99,if (selected == null || selected.equals(option.getKey()))
S480,OptionGroup.java,101,selected = option.getKey();
S481,OptionGroup.java,105,"throw new AlreadySelectedException(this, option);"
S482,OptionGroup.java,114,return selected;
S483,OptionGroup.java,122,this.required = required;
S484,OptionGroup.java,132,return required;
S485,OptionGroup.java,142,StringBuffer buff = new StringBuffer();
S486,OptionGroup.java,144,Iterator iter = getOptions().iterator();
S487,OptionGroup.java,146,"buff.append(""["");"
S488,OptionGroup.java,148,while (iter.hasNext())
S489,OptionGroup.java,150,Option option = (Option) iter.next();
S490,OptionGroup.java,152,if (option.getOpt() != null)
S491,OptionGroup.java,154,"buff.append(""-"");"
S492,OptionGroup.java,155,buff.append(option.getOpt());
S493,OptionGroup.java,159,"buff.append(""--"");"
S494,OptionGroup.java,160,buff.append(option.getLongOpt());
S495,OptionGroup.java,163,if (option.getDescription() != null)
S496,OptionGroup.java,165,"buff.append("" "");"
S497,OptionGroup.java,166,buff.append(option.getDescription());
S498,OptionGroup.java,169,if (iter.hasNext())
S499,OptionGroup.java,171,"buff.append("", "");"
S500,OptionGroup.java,175,"buff.append(""]"");"
S501,OptionGroup.java,177,return buff.toString();
S502,OptionValidator.java,48,if (opt == null)
S503,OptionValidator.java,50,return;
S504,OptionValidator.java,54,if (opt.length() == 1)
S505,OptionValidator.java,56,char ch = opt.charAt(0);
S506,OptionValidator.java,58,if (!isValidOpt(ch))
S507,OptionValidator.java,60,"throw new IllegalArgumentException(""Illegal option name '"" + ch + ""'"");"
S508,OptionValidator.java,67,char[] chars = opt.toCharArray();
S509,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S510,OptionValidator.java,71,if (!isValidChar(chars[i]))
S511,OptionValidator.java,73,"throw new IllegalArgumentException(""The option '"" + opt + ""' contains an illegal character : '"" + chars[i] + ""'"");"
S512,OptionValidator.java,87,return isValidChar(c) || c == '?' || c == '@';
S513,OptionValidator.java,98,return Character.isJavaIdentifierPart(c);
S514,Options.java,46,public class Options implements Serializable
S515,Options.java,52,private Map shortOpts = new HashMap();
S516,Options.java,55,private Map longOpts = new HashMap();
S517,Options.java,58,private List requiredOpts = new ArrayList();
S518,Options.java,61,private Map optionGroups = new HashMap();
S519,Options.java,71,Iterator options = group.getOptions().iterator();
S520,Options.java,73,if (group.isRequired())
S521,Options.java,75,requiredOpts.add(group);
S522,Options.java,78,while (options.hasNext())
S523,Options.java,80,Option option = (Option) options.next();
S524,Options.java,85,option.setRequired(false);
S525,Options.java,86,addOption(option);
S526,Options.java,88,"optionGroups.put(option.getKey(), group);"
S527,Options.java,91,return this;
S528,Options.java,101,return new HashSet(optionGroups.values());
S529,Options.java,115,"addOption(opt, null, hasArg, description);"
S530,Options.java,117,return this;
S531,Options.java,132,"addOption(new Option(opt, longOpt, hasArg, description));"
S532,Options.java,134,return this;
S533,Options.java,145,String key = opt.getKey();
S534,Options.java,148,if (opt.hasLongOpt())
S535,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S536,Options.java,154,if (opt.isRequired())
S537,Options.java,156,if (requiredOpts.contains(key))
S538,Options.java,158,requiredOpts.remove(requiredOpts.indexOf(key));
S539,Options.java,160,requiredOpts.add(key);
S540,Options.java,163,"shortOpts.put(key, opt);"
S541,Options.java,165,return this;
S542,Options.java,175,return Collections.unmodifiableCollection(helpOptions());
S543,Options.java,185,return new ArrayList(shortOpts.values());
S544,Options.java,195,return requiredOpts;
S545,Options.java,207,opt = Util.stripLeadingHyphens(opt);
S546,Options.java,209,if (shortOpts.containsKey(opt))
S547,Options.java,211,return (Option) shortOpts.get(opt);
S548,Options.java,214,return (Option) longOpts.get(opt);
S549,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S550,Options.java,228,List matchingOpts = new ArrayList();
S551,Options.java,230,Iterator it = longOpts.keySet().iterator();
S552,Options.java,231,while (it.hasNext())
S553,Options.java,233,String longOpt = (String) it.next();
S554,Options.java,234,if (longOpt.startsWith(opt))
S555,Options.java,236,matchingOpts.add(longOpt);
S556,Options.java,240,return matchingOpts;
S557,Options.java,251,opt = Util.stripLeadingHyphens(opt);
S558,Options.java,253,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S559,Options.java,279,opt = Util.stripLeadingHyphens(opt);
S560,Options.java,281,return shortOpts.containsKey(opt);
S561,Options.java,293,return (OptionGroup) optionGroups.get(opt.getKey());
S562,Options.java,303,StringBuffer buf = new StringBuffer();
S563,Options.java,305,"buf.append(""[ Options: [ short "");"
S564,Options.java,306,buf.append(shortOpts.toString());
S565,Options.java,307,"buf.append("" ] [ long "");"
S566,Options.java,308,buf.append(longOpts);
S567,Options.java,309,"buf.append("" ]"");"
S568,Options.java,311,return buf.toString();
S569,ParseException.java,36,super(message);
S570,Parser.java,35,public abstract class Parser implements CommandLineParser
S571,Parser.java,48,this.options = options;
S572,Parser.java,49,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S573,Parser.java,54,return options;
S574,Parser.java,59,return requiredOptions;
S575,Parser.java,86,"return parse(options, arguments, null, false);"
S576,Parser.java,103,"return parse(options, arguments, properties, false);"
S577,Parser.java,121,"return parse(options, arguments, null, stopAtNonOption);"
S578,Parser.java,147,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S579,Parser.java,149,Option opt = (Option) it.next();
S580,Parser.java,150,opt.clearValues();
S581,Parser.java,154,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S582,Parser.java,156,OptionGroup group = (OptionGroup) it.next();
S583,Parser.java,157,group.setSelected(null);
S584,Parser.java,161,setOptions(options);
S585,Parser.java,163,cmd = new CommandLine();
S586,Parser.java,165,boolean eatTheRest = false;
S587,Parser.java,167,if (arguments == null)
S588,Parser.java,169,arguments = new String[0];
S589,Parser.java,172,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S590,Parser.java,174,ListIterator iterator = tokenList.listIterator();
S591,Parser.java,177,while (iterator.hasNext())
S592,Parser.java,179,String t = (String) iterator.next();
S593,Parser.java,182,"if (""--"".equals(t))"
S594,Parser.java,188,"else if (""-"".equals(t))"
S595,Parser.java,201,"else if (t.startsWith(""-""))"
S596,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S597,Parser.java,205,eatTheRest = true;
S598,Parser.java,206,cmd.addArg(t);
S599,Parser.java,210,"processOption(t, iterator);"
S600,Parser.java,217,cmd.addArg(t);
S601,Parser.java,219,if (stopAtNonOption)
S602,Parser.java,226,if (eatTheRest)
S603,Parser.java,228,while (iterator.hasNext())
S604,Parser.java,230,String str = (String) iterator.next();
S605,Parser.java,233,"if (!""--"".equals(str))"
S606,Parser.java,235,cmd.addArg(str);
S607,Parser.java,241,processProperties(properties);
S608,Parser.java,242,checkRequiredOptions();
S609,Parser.java,244,return cmd;
S610,Parser.java,254,if (properties == null)
S611,Parser.java,256,return;
S612,Parser.java,259,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S613,Parser.java,261,String option = e.nextElement().toString();
S614,Parser.java,263,Option opt = options.getOption(option);
S615,Parser.java,264,if (opt == null)
S616,Parser.java,270,OptionGroup group = options.getOptionGroup(opt);
S617,Parser.java,271,boolean selected = group != null && group.getSelected() != null;
S618,Parser.java,273,if (!cmd.hasOption(option) && !selected)
S619,Parser.java,276,String value = properties.getProperty(option);
S620,Parser.java,278,if (opt.hasArg())
S621,Parser.java,280,if (opt.getValues() == null || opt.getValues().length == 0)
S622,Parser.java,284,opt.addValueForProcessing(value);
S623,Parser.java,301,cmd.addOption(opt);
S624,Parser.java,302,updateRequiredOptions(opt);
S625,Parser.java,317,if (!getRequiredOptions().isEmpty())
S626,Parser.java,319,throw new MissingOptionException(getRequiredOptions());
S627,Parser.java,338,while (iter.hasNext())
S628,Parser.java,340,String str = (String) iter.next();
S629,Parser.java,343,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S630,Parser.java,345,iter.previous();
S631,Parser.java,346,break;
S632,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S633,Parser.java,354,catch (RuntimeException exp)
S634,Parser.java,356,iter.previous();
S635,Parser.java,357,break;
S636,Parser.java,361,if (opt.getValues() == null && !opt.hasOptionalArg())
S637,Parser.java,363,throw new MissingArgumentException(opt);
S638,Parser.java,378,boolean hasOption = getOptions().hasOption(arg);
S639,Parser.java,381,if (!hasOption)
S640,Parser.java,387,Option opt = (Option) getOptions().getOption(arg).clone();
S641,Parser.java,390,updateRequiredOptions(opt);
S642,Parser.java,393,if (opt.hasArg())
S643,Parser.java,395,"processArgs(opt, iter);"
S644,Parser.java,399,cmd.addOption(opt);
S645,Parser.java,411,if (opt.isRequired())
S646,Parser.java,413,getRequiredOptions().remove(opt.getKey());
S647,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S648,Parser.java,420,OptionGroup group = getOptions().getOptionGroup(opt);
S649,Parser.java,422,if (group.isRequired())
S650,Parser.java,424,getRequiredOptions().remove(group);
S651,Parser.java,427,group.setSelected(opt);
S652,PatternOptionBuilder.java,58,public static final Class STRING_VALUE = String.class;
S653,PatternOptionBuilder.java,61,public static final Class OBJECT_VALUE = Object.class;
S654,PatternOptionBuilder.java,64,public static final Class NUMBER_VALUE = Number.class;
S655,PatternOptionBuilder.java,67,public static final Class DATE_VALUE = Date.class;
S656,PatternOptionBuilder.java,70,public static final Class CLASS_VALUE = Class.class;
S657,PatternOptionBuilder.java,77,public static final Class EXISTING_FILE_VALUE = FileInputStream.class;
S658,PatternOptionBuilder.java,80,public static final Class FILE_VALUE = File.class;
S659,PatternOptionBuilder.java,83,public static final Class FILES_VALUE = File[].class;
S660,PatternOptionBuilder.java,86,public static final Class URL_VALUE = URL.class;
S661,PatternOptionBuilder.java,96,switch (ch)
S662,PatternOptionBuilder.java,99,return PatternOptionBuilder.OBJECT_VALUE;
S663,PatternOptionBuilder.java,101,return PatternOptionBuilder.STRING_VALUE;
S664,PatternOptionBuilder.java,103,return PatternOptionBuilder.NUMBER_VALUE;
S665,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S666,PatternOptionBuilder.java,107,return PatternOptionBuilder.DATE_VALUE;
S667,PatternOptionBuilder.java,109,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S668,PatternOptionBuilder.java,111,return PatternOptionBuilder.FILE_VALUE;
S669,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILES_VALUE;
S670,PatternOptionBuilder.java,115,return PatternOptionBuilder.URL_VALUE;
S671,PatternOptionBuilder.java,130,return ch == '@'
S672,PatternOptionBuilder.java,150,char opt = ' ';
S673,PatternOptionBuilder.java,151,boolean required = false;
S674,PatternOptionBuilder.java,152,Class type = null;
S675,PatternOptionBuilder.java,154,Options options = new Options();
S676,PatternOptionBuilder.java,156,for (int i = 0; i < pattern.length(); i++)
S677,PatternOptionBuilder.java,158,char ch = pattern.charAt(i);
S678,PatternOptionBuilder.java,162,if (!isValueCode(ch))
S679,PatternOptionBuilder.java,164,if (opt != ' ')
S680,PatternOptionBuilder.java,166,OptionBuilder.hasArg(type != null);
S681,PatternOptionBuilder.java,167,OptionBuilder.isRequired(required);
S682,PatternOptionBuilder.java,168,OptionBuilder.withType(type);
S683,PatternOptionBuilder.java,171,options.addOption(OptionBuilder.create(opt));
S684,PatternOptionBuilder.java,172,required = false;
S685,PatternOptionBuilder.java,173,type = null;
S686,PatternOptionBuilder.java,174,opt = ' ';
S687,PatternOptionBuilder.java,177,opt = ch;
S688,PatternOptionBuilder.java,179,else if (ch == '!')
S689,PatternOptionBuilder.java,181,required = true;
S690,PatternOptionBuilder.java,185,type = getValueClass(ch);
S691,PatternOptionBuilder.java,189,if (opt != ' ')
S692,PatternOptionBuilder.java,191,OptionBuilder.hasArg(type != null);
S693,PatternOptionBuilder.java,192,OptionBuilder.isRequired(required);
S694,PatternOptionBuilder.java,193,OptionBuilder.withType(type);
S695,PatternOptionBuilder.java,196,options.addOption(OptionBuilder.create(opt));
S696,PatternOptionBuilder.java,199,return options;
S697,PosixParser.java,33,public class PosixParser extends Parser
S698,PosixParser.java,36,private List tokens = new ArrayList();
S699,PosixParser.java,54,eatTheRest = false;
S700,PosixParser.java,55,tokens.clear();
S701,PosixParser.java,98,init();
S702,PosixParser.java,99,this.options = options;
S703,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S704,PosixParser.java,105,while (iter.hasNext())
S705,PosixParser.java,108,String token = (String) iter.next();
S706,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S707,PosixParser.java,117,"else if (token.startsWith(""--""))"
S708,PosixParser.java,119,int pos = token.indexOf('=');
S709,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S710,PosixParser.java,122,List matchingOpts = options.getMatchingOptions(opt);
S711,PosixParser.java,124,if (matchingOpts.isEmpty())
S712,PosixParser.java,128,else if (matchingOpts.size() > 1)
S713,PosixParser.java,134,currentOption = options.getOption((String) matchingOpts.get(0));
S714,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S715,PosixParser.java,137,if (pos != -1)
S716,PosixParser.java,139,tokens.add(token.substring(pos + 1));
S717,PosixParser.java,144,"else if (token.startsWith(""-""))"
S718,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S719,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S720,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S721,PosixParser.java,166,"burstToken(token, stopAtNonOption);"
S722,PosixParser.java,171,"processNonOptionToken(token, stopAtNonOption);"
S723,PosixParser.java,174,gobble(iter);
S724,PosixParser.java,177,return (String[]) tokens.toArray(new String[tokens.size()]);
S725,PosixParser.java,187,if (eatTheRest)
S726,PosixParser.java,205,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S727,PosixParser.java,211,tokens.add(value);
S728,PosixParser.java,228,if (stopAtNonOption && !options.hasOption(token))
S729,PosixParser.java,233,if (options.hasOption(token))
S730,PosixParser.java,235,currentOption = options.getOption(token);
S731,PosixParser.java,238,tokens.add(token);
S732,PosixParser.java,269,for (int i = 1; i < token.length(); i++)
S733,PosixParser.java,271,String ch = String.valueOf(token.charAt(i));
S734,PosixParser.java,273,if (options.hasOption(ch))
S735,PosixParser.java,275,"tokens.add(""-"" + ch);"
S736,PosixParser.java,276,currentOption = options.getOption(ch);
S737,PosixParser.java,278,if (currentOption.hasArg() && (token.length() != (i + 1)))
S738,PosixParser.java,280,tokens.add(token.substring(i + 1));
S739,PosixParser.java,282,break;
S740,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S741,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S742,TypeHandler.java,64,return str;
S743,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S744,TypeHandler.java,68,return createObject(str);
S745,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S746,TypeHandler.java,72,return createNumber(str);
S747,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S748,TypeHandler.java,76,return createDate(str);
S749,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S750,TypeHandler.java,80,return createClass(str);
S751,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S752,TypeHandler.java,84,return createFile(str);
S753,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S754,TypeHandler.java,88,return createFile(str);
S755,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S756,TypeHandler.java,92,return createFiles(str);
S757,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S758,TypeHandler.java,96,return createURL(str);
S759,TypeHandler.java,100,return null;
S760,TypeHandler.java,113,Class cl = null;
S761,TypeHandler.java,117,cl = Class.forName(classname);
S762,TypeHandler.java,119,catch (ClassNotFoundException cnfe)
S763,TypeHandler.java,121,"throw new ParseException(""Unable to find the class: "" + classname);"
S764,TypeHandler.java,124,Object instance = null;
S765,TypeHandler.java,128,instance = cl.newInstance();
S766,TypeHandler.java,130,catch (Exception e)
S767,TypeHandler.java,132,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S768,TypeHandler.java,135,return instance;
S769,TypeHandler.java,150,if (str.indexOf('.') != -1)
S770,TypeHandler.java,152,return Double.valueOf(str);
S771,TypeHandler.java,156,return Long.valueOf(str);
S772,TypeHandler.java,159,catch (NumberFormatException e)
S773,TypeHandler.java,161,throw new ParseException(e.getMessage());
S774,TypeHandler.java,175,return Class.forName(classname);
S775,TypeHandler.java,177,catch (ClassNotFoundException e)
S776,TypeHandler.java,179,"throw new ParseException(""Unable to find the class: "" + classname);"
S777,TypeHandler.java,192,"throw new UnsupportedOperationException(""Not yet implemented"");"
S778,TypeHandler.java,206,return new URL(str);
S779,TypeHandler.java,208,catch (MalformedURLException e)
S780,TypeHandler.java,210,"throw new ParseException(""Unable to parse the URL: "" + str);"
S781,TypeHandler.java,222,return new File(str);
S782,TypeHandler.java,235,"throw new UnsupportedOperationException(""Not yet implemented"");"
S783,Util.java,38,if (str == null)
S784,Util.java,40,return null;
S785,Util.java,42,"if (str.startsWith(""--""))"
S786,Util.java,44,"return str.substring(2, str.length());"
S787,Util.java,46,"else if (str.startsWith(""-""))"
S788,Util.java,48,"return str.substring(1, str.length());"
S789,Util.java,51,return str;
S790,Util.java,65,int length = str.length();
S791,Util.java,66,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S792,Util.java,68,"str = str.substring(1, length - 1);"
S793,Util.java,71,return str;
